D2 R2 U B2 L
D2 L R2 U B2 L
D2 L' R2 U B2 L
D2 L2 R2 U B2 L
D' L2 U D2 F2 L'
U2 L2 U R F2 U2
U2 L2 U F2 U2 L'
D' L2 U' R B2 U2
D' L2 U' B2 R U2
D' L2 D2 U F2 L'
L2 U R F2 U2 R'
L2 U' R F2 U2 F2
U' R F2 U' L2 U'
U' R F2 U2 D F2
U' R F2 D U2 F2
U' R F2 D' B2 U2
L2 U' F2 U2 L' F2
D2 R2 L U B2 L
D2 R2 L' U B2 L
D2 R2 L2 U B2 L
D2 R2 U L B2 L
D2 R2 U L' B2 L
D2 R2 U L2 B2 L
D2 R2 U B2 L D
D2 R2 U B2 L D'
D2 R2 U B2 L D2
D2 R2 U B2 D L
D2 R2 U B2 D' L
D2 R2 U B2 D2 L
D2 R2 U' R' U2 B2
D2 R2 F U B2 L
D2 R2 F' U B2 L
D2 R2 F2 U B2 L
D U F2 L' D B2
U D F2 L' D B2
D U F2 D L' B2
D U F2 D B2 L'
U D F2 D L' B2
U D F2 D B2 L'
D2 U B2 D' F2 L'
R' D2 R2 U L2 B2
R' D2 R2 U B2 L2
U D2 B2 D' F2 L'
D2 F2 R2 U L' B2
D2 F2 R2 U B2 L'
U' F2 U' L2 U' L
U' F2 U2 D L' F2
U' F2 D U2 L' F2
U' F2 D' B2 U2 L'
D2 B2 D' F2 L' R2
D2 B2 D' F2 R2 L'
D2 B2 D' F2 R2 L'
D2 L2 R2 F' U B2 L
D2 L2 R2 F2 U B2 L
U2 L2 R2 D2 U' B2 L
D' L2 U L D2 F2 L'
D' L2 U L' D2 F2 L'
D' L2 U L2 D2 F2 L'
U' L2 U L2 R F2 U2
U' L2 U L2 F2 U2 L'
U' L2 U R L2 F2 U2
U' L2 U R F2 L2 U2
U2 L2 U R U2 D2 B2
U2 L2 U R D2 U2 B2
U2 L2 U R F2 U2 D
U2 L2 U R F2 U2 D'
U2 L2 U R F2 U2 D2
U2 L2 U R F2 D U2
U2 L2 U R F2 D' U2
U2 L2 U R F2 D2 U2
D' L2 U D2 L F2 L'
D' L2 U D2 L' F2 L'
D' L2 U D2 L2 F2 L'
D' L2 U D2 F2 L' D
D' L2 U D2 F2 L' D'
D' L2 U D2 F2 L' D2
D' L2 U D2 F2 D L'
D' L2 U D2 F2 D' L'
D' L2 U D2 F2 D2 L'
U2 L2 U R' F2 R2 U2
U2 L2 U R2 F2 R' U2
D' L2 U F2 L' D2 F2
D' L2 U F2 D2 L' F2
U2 L2 U D2 R U2 B2
U' L2 U F2 L2 U2 L
D2 L2 U B2 D' F2 L'
U2 L2 U F2 R U2 L'
U2 L2 U F2 R' U2 L'
U2 L2 U F2 R2 U2 L'
U2 L2 U F2 U2 L' D
U2 L2 U F2 U2 L' D'
U2 L2 U F2 U2 L' D2
U2 L2 U F2 U2 D L'
U2 L2 U F2 U2 D' L'
U2 L2 U F2 U2 D2 L'
U2 L2 U F2 D U2 L'
U2 L2 U F2 D' U2 L'
U2 L2 U F2 D2 U2 L'
D L2 U F2 L' D B2
D L2 U F2 D L' B2
D L2 U F2 D B2 L'
D' L2 U' R U2 D2 F2
D' L2 U' R D2 U2 F2
D' L2 U' R B2 U2 D
D' L2 U' R B2 U2 D'
D' L2 U' R B2 U2 D2
D' L2 U' R B2 D U2
D' L2 U' R B2 D' U2
D' L2 U' R B2 D2 U2
D' L2 U' R' B2 R2 U2
D' L2 U' R2 B2 U2 L
D' L2 U' D2 R U2 F2
U' L2 U' D2 R2 B2 L
D' L2 U' B' R B' U2
D' L2 U' B2 R U2 D
D' L2 U' B2 R U2 D'
D' L2 U' B2 R U2 D2
D' L2 U' B2 R D U2
D' L2 U' B2 R D' U2
D' L2 U' B2 R D2 U2
D' L2 U' B2 D R U2
D' L2 U' B2 D' R U2
D' L2 U' B2 D2 R U2
U2 L2 D R2 U R' U2
U2 L2 D R2 B2 U' L
D L2 D R2 U B2 L
U' L2 D F2 R2 U' L'
D' L2 D' R2 U' R' U2
D' L2 D' F2 R2 U L'
L2 U L R F2 U2 R'
D' L2 D2 U L F2 L'
D' L2 D2 U L' F2 L'
D' L2 D2 U L2 F2 L'
D' L2 D2 U F2 L' D
D' L2 D2 U F2 L' D'
D' L2 D2 U F2 L' D2
D' L2 D2 U F2 D L'
D' L2 D2 U F2 D' L'
D' L2 D2 U F2 D2 L'
D' L2 D2 U' R U2 F2
U' L2 D2 U' R2 B2 L
D' L2 D2 F U F L'
U2 L2 D2 R2 U' B2 L
U2 L2 D2 U R U2 B2
L2 U L' R F2 U2 R'
B2 L2 D2 F2 U' L' B2
B2 L2 D2 F2 U' B2 L'
L2 U L2 R F2 U2 R'
B L2 F U F U2 L'
L2 U R L F2 U2 R'
L2 U R L' F2 U2 R'
L2 U R L2 F2 U2 R'
L2 U R U2 R' D2 B2
L2 U R U2 D2 R' B2
D2 L2 F2 R2 U L' B2
D2 L2 F2 R2 U B2 L'
L2 U R D2 U2 R' B2
D' L2 F2 U L' D2 F2
D' L2 F2 U D2 L' F2
L2 U R F2 L U2 R'
D' L2 F2 U' B2 U2 L'
L2 U R F2 L' U2 R'
L2 U R F2 L2 U2 R'
L2 U R F2 U2 R' D
L2 U R F2 U2 R' D'
L2 U R F2 U2 R' D2
L2 U R F2 U2 D R'
L2 U R F2 U2 D' R'
L2 U R F2 U2 D2 R'
L2 U R F2 D U2 R'
L2 U R F2 D' U2 R'
L2 U R F2 D2 U2 R'
D' L2 F2 D' R2 U L'
D' L2 F2 D2 U L' F2
L2 U R' F2 L' R2 U2
L2 U R' F2 R2 L' U2
U2 L2 B U R F2 U2
U2 L2 B U F2 U2 L'
L2 U R2 F2 R' U2 R'
U2 L2 B' U R F2 U2
U2 L2 B' U F2 U2 L'
R' U D F2 D L2 B2
R' U D F2 D B2 L2
R2 U D F2 D B2 L
D2 L2 B2 D' F2 L' R2
D2 L2 B2 D' F2 R2 L'
U2 L2 B2 U R F2 U2
U2 L2 B2 U F2 U2 L'
R' U D2 L2 B2 D' F2
L2 U D2 R U2 R' B2
R' U D2 B2 L2 D' F2
R U D2 R2 U R2 B2
R U D2 R2 U B2 R2
L2 U D2 B2 D2 F2 L'
R2 U D2 B2 L D' F2
R2 U D2 B2 D' L F2
R2 U D2 B2 D' F2 L
D2 R U R U R' B2
U' R U D2 R2 U B2
L2 U F2 R U2 L' R'
L2 U F2 R U2 R' L'
L2 U F2 R' U2 L' R
L2 U F2 R' U2 R L'
U' R U' L2 U F2 U2
U' R U' L2 U' D2 B2
U' R U' L2 D R2 U'
U' R U' L2 D2 U' B2
L2 U F2 R2 U2 L' R2
L2 U F2 R2 U2 R2 L'
U' R U' D R2 U' F2
U' R U2 D F2 D B2
U' R U2 D2 B2 D' F2
U' R D U' R2 U' F2
U' R D U2 F2 D B2
L2 U B2 D2 F2 L' B2
L2 U B2 D2 F2 B2 L'
L2 U B2 D2 B2 F2 L'
U' R D' B2 U L2 U
U' R D' B2 U2 D' B2
U' R D' B2 D F2 U2
U' R D' B2 D' U2 B2
U' R D2 U R2 U B2
U' R D2 U2 B2 D' F2
U' R F U' L2 U' B'
U' R F D F U2 F
U' R F D' F B2 U2
U' R F D' B2 F U2
L2 U' L2 D2 R2 B2 L
R U' L2 U L2 F2 U2
R U' L2 U F2 L2 U2
R U' L2 U' D2 R2 B2
R U' L2 U' D2 B2 R2
U' R F' D F' U2 F'
R U' L2 D R2 F2 U'
R U' L2 D F2 R2 U'
U' R F' D' F' B2 U2
U' R F' D' B2 F' U2
R U' L2 D2 U' R2 B2
R U' L2 D2 U' B2 R2
L' U' R F2 U R U
U' R F2 U D2 R2 U
U' R F2 U' L2 U' D
U' R F2 U' L2 U' D'
U' R F2 U' L2 U' D2
U' R F2 U' L2 D U'
U' R F2 U' L2 D' U'
U' R F2 U' L2 D2 U'
L2 U' R F2 U2 F2 D
L2 U' R F2 U2 F2 D'
L2 U' R F2 U2 F2 D2
L2 U' R F2 D2 B2 U2
U' R F2 U2 D F2 D
U' R F2 U2 D F2 D'
U' R F2 U2 D F2 D2
L2 U' R F2 B U2 F2
L2 U' R F2 B' U2 F2
L2 U' R F2 B2 U2 F2
U' R F2 U2 F D F2
U' R F2 U2 F' D F2
U' R F2 U2 F2 D F2
L2 U' R B F2 U2 F2
U' R F2 D U2 F2 D
U' R F2 D U2 F2 D'
U' R F2 D U2 F2 D2
U' R F2 D B U2 F2
U' R F2 D B' U2 F2
U' R F2 D B2 U2 F2
L2 U' R B' F2 U2 F2
U' R F2 D' B2 U2 D
U' R F2 D' B2 U2 D'
U' R F2 D' B2 U2 D2
U' R F2 D' B2 D U2
U' R F2 D' B2 D' U2
U' R F2 D' B2 D2 U2
U2 R F2 U' L2 F2 U'
U' R F2 D2 U R2 U
L2 U' R B2 F2 U2 F2
B2 R F2 D L2 U2 F2
U2 R F2 U' F2 L2 U'
U' R F2 B U' L2 U'
U2 R F2 U2 D R2 F2
U2 R F2 U2 D F2 R2
U' R F2 B U2 D F2
U' R F2 B D U2 F2
U' R F2 B D' B2 U2
L U' R F2 U' L U'
U' R F2 B' U' L2 U'
U' R F2 B' U2 D F2
U' R F2 B' D U2 F2
B2 R F2 D' B2 U2 R2
U' R F2 B' D' B2 U2
U2 R F2 D U2 R2 F2
U2 R F2 D U2 F2 R2
B R F2 U' L2 F U'
U' R F2 B2 U' L2 U'
U' R F2 B2 U2 D F2
U2 R F2 D' L2 B2 U2
U' R F2 B2 D U2 F2
U' R F2 B2 D' B2 U2
U2 R F2 D' B2 L2 U2
U R F2 U' L2 U' R'
U R F2 U2 R' D F2
U R F2 U2 D R' F2
U R F2 U2 D F2 R'
U R F2 D U2 R' F2
U R F2 D U2 F2 R'
L2 U' R' F2 R2 U2 F2
U R F2 D' B2 L U2
R2 U' R' F2 U' L2 U'
R2 U' R' F2 U2 D F2
R2 U' R' F2 D U2 F2
R2 U' R' F2 D' B2 U2
U' R B F2 U' L2 U'
U' R B F2 U2 D F2
U' R B F2 D U2 F2
U' R B F2 D' B2 U2
R' U' R2 F2 U' L2 U'
R' U' R2 F2 U2 D F2
R' U' R2 F2 D U2 F2
R' U' R2 F2 D' B2 U2
L2 U' R2 F2 R' U2 F2
U' R B' F2 U' L2 U'
U' R B' F2 U2 D F2
U' R B' F2 D U2 F2
U' R B' F2 D' B2 U2
D' R B2 U L2 B2 U
D' R B2 U B2 L2 U
D' R B2 U2 D' R2 B2
D' R B2 U2 D' B2 R2
D' R B2 D L2 F2 U2
D' R B2 D F2 L2 U2
D' R B2 D' U2 R2 B2
D' R B2 D' U2 B2 R2
U' R B2 F2 U' L2 U'
U' R B2 F2 U2 D F2
U' R B2 F2 D U2 F2
U' R B2 F2 D' B2 U2
D' R' L2 U D2 L2 F2
D' R' L2 U D2 F2 L2
D' R' L2 U' R2 B2 U2
D' R' L2 U' B2 R2 U2
D' R' L2 D' R2 F2 U
D' R' L2 D' F2 R2 U
D' R' L2 D2 U L2 F2
D' R' L2 D2 U F2 L2
U2 R' L2 U R2 F2 U2
U2 R' L2 U F2 R2 U2
U2 R' L2 U' D2 L2 B2
U2 R' L2 U' D2 B2 L2
U2 R' L2 D R2 B2 U'
U2 R' L2 D B2 R2 U'
U2 R' L2 D2 U' L2 B2
U2 R' L2 D2 U' B2 L2
R' U' F2 R2 U' L2 U'
R' U' F2 R2 U2 D F2
R' U' F2 R2 D U2 F2
R' U' F2 R2 D' B2 U2
L' U' F2 U R U L'
L2 U' F2 R U2 L' F2
L2 U' F2 R' U2 L' F2
L2 U' F2 R2 U2 L' F2
R2 U' F2 R' U' L2 U'
R2 U' F2 R' U2 D F2
R2 U' F2 R' D U2 F2
R2 U' F2 R' D' B2 U2
L2 U' F2 U2 L F2 L2
L2 U' F2 U2 L' F2 D
L2 U' F2 U2 L' F2 D'
L2 U' F2 U2 L' F2 D2
L2 U' F2 U2 L2 F2 L
L2 U' F2 D2 B2 U2 L'
R2 U' F2 D R' U2 F2
L2 U' F2 B U2 L' F2
L2 U' F2 B' U2 L' F2
R2 U' F2 D' R' B2 U2
L U' F2 U' L U' L2
R2 U' F2 D' B2 U2 L
L2 U' F2 B2 U2 L' F2
L U' F2 U2 L' D F2
R U' F2 U' L2 U' L2
L2 U' B R F2 U2 F2
L2 U' B F2 U2 L' F2
L2 U' B' R F2 U2 F2
U2 R' D R2 B2 U' F2
L2 U' B' F2 U2 L' F2
L2 U' B2 R F2 U2 F2
D' R' D' R2 F2 U B2
U2 R' D B2 R2 U' F2
D' R' D' F2 R2 U B2
L2 U' B2 F2 U2 L' F2
L U2 L U R F2 U2
L U2 L U F2 U2 L'
L' U2 L' U R F2 U2
L' U2 L' U F2 U2 L'
D2 R' F R' U B2 L
R' U2 L2 U R2 F2 U2
R' U2 L2 U F2 R2 U2
R' U2 L2 U' D2 L2 B2
R' U2 L2 U' D2 B2 L2
R' U2 L2 D R2 B2 U'
R' U2 L2 D B2 R2 U'
R' U2 L2 D2 U' L2 B2
R' U2 L2 D2 U' B2 L2
D2 R' F' R' U B2 L
R2 U2 L2 U R' F2 U2
R2 U2 L2 U F2 R' U2
R2 U2 L2 U' D2 B2 L
R2 U2 L2 D2 U' B2 L
R U2 L2 U F2 U2 L2
R U2 L2 U' L2 D2 B2
D2 R' F2 R' U B2 L
U' R' F2 R2 U' L2 U'
U' R' F2 R2 U2 D F2
U' R' F2 R2 D U2 F2
U' R' F2 R2 D' B2 U2
R' U2 D R2 B2 U' F2
R' U2 D B2 R2 U' F2
R2 U2 D R2 U' F2 L'
D2 R2 L U L B2 L
D2 R2 L U L' B2 L
D2 R2 L U L2 B2 L
D2 R2 L U B2 L D
D2 R2 L U B2 L D'
D2 R2 L U B2 L D2
D2 R2 L U B2 D L
D2 R2 L U B2 D' L
D2 R2 L U B2 D2 L
D2 R2 L U' R' U2 B2
R U2 D F2 D R2 B2
R U2 D F2 D B2 R2
D2 R2 L F U B2 L
D2 R2 L F' U B2 L
D2 R2 L F2 U B2 L
D2 R2 L' U L B2 L
D2 R2 L' U L' B2 L
D2 R2 L' U L2 B2 L
D2 R2 L' U B2 L D
D2 R2 L' U B2 L D'
D2 R2 L' U B2 L D2
D2 R2 L' U B2 D L
D2 R2 L' U B2 D' L
D2 R2 L' U B2 D2 L
D2 R2 L' U' R' U2 B2
D2 R2 L' F U B2 L
D2 R2 L' F' U B2 L
D2 R2 L' F2 U B2 L
D2 R2 L2 U L B2 L
D2 R2 L2 U L' B2 L
D2 R2 L2 U L2 B2 L
D2 R2 L2 U B2 L D
D2 R2 L2 U B2 L D'
D2 R2 L2 U B2 L D2
D2 R2 L2 U B2 D L
D2 R2 L2 U B2 D' L
D2 R2 L2 U B2 D2 L
D2 R2 L2 U' R' U2 B2
D' R2 L2 U' R' B2 U2
D' R2 L2 U' B2 U2 L
D2 R2 L2 F U B2 L
U2 R2 L2 U R' F2 U2
D2 R2 L2 F' U B2 L
U2 R2 L2 U F2 R' U2
U2 R2 L2 U' D2 B2 L
D2 R2 L2 F2 U B2 L
U2 R2 L2 D2 U' B2 L
D2 R2 U L B2 L D
D2 R2 U L B2 L D'
D2 R2 U L B2 L D2
D2 R2 U L B2 D L
D2 R2 U L B2 D' L
D2 R2 U L B2 D2 L
D2 R2 U L' B2 L D
D2 R2 U L' B2 L D'
D2 R2 U L' B2 L D2
D2 R2 U L' B2 D L
D2 R2 U L' B2 D' L
D2 R2 U L' B2 D2 L
D2 R2 U L2 B2 L D
D2 R2 U L2 B2 L D'
D2 R2 U L2 B2 L D2
D2 R2 U L2 B2 D L
D2 R2 U L2 B2 D' L
D2 R2 U L2 B2 D2 L
D2 R2 U F B2 L F'
D2 R2 U F2 B2 L F2
D2 R2 U B L B L
D2 R2 U B L' B L
D2 R2 U B L2 B L
D2 R2 U B D B L
D2 R2 U B D' B L
D2 R2 U B D2 B L
D2 R2 U B2 L2 D L'
D2 R2 U B2 L2 D' L'
D2 R2 U B2 L2 D2 L'
D2 R2 U B2 D L D
D2 R2 U B2 D L D'
D2 R2 U B2 D L D2
D2 R2 U B2 D' L D
D2 R2 U B2 D' L D'
D2 R2 U B2 D' L D2
D2 R2 U B2 D2 L D
D2 R2 U B2 D2 L D'
D2 R2 U B2 D2 L D2
D2 R2 U B2 F L F'
D2 R2 U B2 F2 L F2
D R2 U R' U2 R F2
D2 R2 U' R' U2 B2 D
D2 R2 U' R' U2 B2 D'
D2 R2 U' R' U2 B2 D2
D2 R2 U' R' D2 F2 U2
D2 R2 U' R' F U2 B2
D2 R2 U' R' F' U2 B2
D2 R2 U' R' F2 U2 B2
D R2 U F2 D2 B2 L
D2 R2 U' D2 R' F2 U2
D2 R2 U' D2 F2 R' U2
D2 R2 U' F R' U2 B2
D2 R2 U' F U2 B2 L
D2 R2 U' F' R' U2 B2
D2 R2 U' F' U2 B2 L
D2 R2 U' F2 R' U2 B2
D2 R2 U' F2 U2 B2 L
D2 R2 U2 B' U' B' L
D2 R2 D L2 U' R' U2
U2 R2 D R2 U' F2 L'
D2 R2 D2 U' R' F2 U2
D2 R2 D2 U' F2 R' U2
D2 R2 F L U B2 L
D2 R2 F L' U B2 L
D2 R2 F L2 U B2 L
D2 R2 F U L B2 L
D2 R2 F U L' B2 L
D2 R2 F U L2 B2 L
D2 R2 F U B2 L D
D2 R2 F U B2 L D'
D2 R2 F U B2 L D2
D2 R2 F U B2 D L
D2 R2 F U B2 D' L
D2 R2 F U B2 D2 L
D2 R2 F U' R' U2 B2
D2 R2 F' L U B2 L
D2 R2 F' L' U B2 L
D2 R2 F' L2 U B2 L
D2 R2 F' U L B2 L
D2 R2 F' U L' B2 L
D2 R2 F' U L2 B2 L
D2 R2 F' U B2 L D
D2 R2 F' U B2 L D'
D2 R2 F' U B2 L D2
D2 R2 F' U B2 D L
D2 R2 F' U B2 D' L
D2 R2 F' U B2 D2 L
D2 R2 F' U' R' U2 B2
D2 R2 F2 L U B2 L
D2 R2 F2 L' U B2 L
D2 R2 F2 L2 U B2 L
U' R2 F2 R' U' L2 U'
U' R2 F2 R' U2 D F2
U' R2 F2 R' D U2 F2
U' R2 F2 R' D' B2 U2
D2 R2 F2 U L B2 L
D2 R2 F2 U L' B2 L
D2 R2 F2 U L2 B2 L
D2 R2 F2 U B2 L D
D2 R2 F2 U B2 L D'
D2 R2 F2 U B2 L D2
D2 R2 F2 U B2 D L
D2 R2 F2 U B2 D' L
D2 R2 F2 U B2 D2 L
D2 R2 F2 U' R' U2 B2
U' R2 F2 D R' U2 F2
U' R2 F2 D' R' B2 U2
U' R2 F2 D' B2 U2 L
L2 D R2 U R' U2 R
R' D U F2 D L2 B2
R' D U F2 D B2 L2
R2 D U F2 D B2 L
R' D U2 R2 B2 U' F2
R' D U2 B2 R2 U' F2
D2 U L B2 D' F2 L'
R2 D U2 R2 U' F2 L'
D U L F2 L' D B2
D U L F2 D L' B2
D U L F2 D B2 L'
D2 U L' B2 D' F2 L'
U D L F2 L' D B2
U D L F2 D L' B2
U D L F2 D B2 L'
R D U2 F2 D R2 B2
R D U2 F2 D B2 R2
D U L' F2 L' D B2
D U L' F2 D L' B2
D U L' F2 D B2 L'
D2 U L2 B2 D' F2 L'
U D L' F2 L' D B2
U D L' F2 D L' B2
U D L' F2 D B2 L'
U' D R U' R U' F2
D U L2 F2 L' D B2
D U L2 F2 D L' B2
D U L2 F2 D B2 L'
U D L2 F2 L' D B2
U D L2 F2 D L' B2
U D L2 F2 D B2 L'
D2 U R2 U B2 L R2
D2 U R2 U B2 R2 L
U2 D R2 U R' U2 F2
D U R2 U' R2 F2 L'
U2 D R2 B2 U' L F2
U2 D R2 B2 U' F2 L
U D R2 U' R2 F2 L'
U' D F2 L' D B2 R'
D2 U F2 L' B2 D' F2
F2 U D2 R2 U L' R2
F2 U D2 R2 U R2 L'
U' D F2 D L' B2 R'
D U F' D F' L' B2
D U F' D F' B2 L'
D U F' D B2 F' L'
U2 D F2 L' D R2 B2
U2 D F2 L' D B2 R2
D2 U F2 B2 L' D' F2
D2 U F2 B2 D' L' F2
D U F2 L' U R2 U'
D U F2 L' D B2 D
D U F2 L' D B2 D'
D U F2 L' D B2 D2
U D F' D F' L' B2
U D F' D F' B2 L'
U D F' D B2 F' L'
D U F2 L' B D B2
D U F2 L' B' D B2
D U F2 L' B2 D B2
D U F2 L2 D L B2
U2 D F2 D L' R2 B2
U2 D F2 D L' B2 R2
U2 D F2 D R2 L' B2
U2 D F2 D R2 B2 L'
U2 D F2 D B2 L' R2
U2 D F2 D B2 R2 L'
R' D' L2 D' R2 U L2
D U F2 U R2 U' L'
U D F2 L' U R2 U'
U D F2 L' D B2 D
U D F2 L' D B2 D'
U D F2 L' D B2 D2
U D F2 L' B D B2
U D F2 L' B' D B2
U D F2 L' B2 D B2
U D F2 L2 D L B2
R' D' L2 F2 U D2 F2
R' D' L2 F2 U' B2 U2
D U F2 D L B2 L2
D U F2 D L' B2 D
D U F2 D L' B2 D'
D U F2 D L' B2 D2
R' D' L2 F2 D' R2 U
R' D' L2 F2 D2 U F2
D U F2 D B L' B
D U F2 D B2 L' D
D U F2 D B2 L' D'
D U F2 D B2 L' D2
D U F2 D B2 D L'
D U F2 D B2 D' L'
D U F2 D B2 D2 L'
D U F2 D' L' D2 B2
D2 U B D' F2 L' B
D2 U B D' F2 B L'
D2 U B D' B F2 L'
D U F2 B L' D B2
D U F2 B D L' B2
D U F2 B D B2 L'
U D F2 U R2 U' L'
D U F2 B' L' D B2
L2 D' L2 U D F2 L'
D U F2 B' D L' B2
D U F2 B' D B2 L'
D U F2 B2 L' D B2
D U F2 B2 D L' B2
D U F2 B2 D B2 L'
U D F2 D L B2 L2
U D F2 D L' B2 D
U D F2 D L' B2 D'
U D F2 D L' B2 D2
L2 D' L2 D U F2 L'
U D F2 D B L' B
R2 D' L2 U' R' B2 U2
U D F2 D B2 L' D
U D F2 D B2 L' D'
U D F2 D B2 L' D2
U D F2 D B2 D L'
U D F2 D B2 D' L'
U D F2 D B2 D2 L'
U D F2 D' L' D2 B2
R2 D' L2 U' B2 U2 L
U D F2 B L' D B2
U D F2 B D L' B2
U D F2 B D B2 L'
U D F2 B' L' D B2
U D F2 B' D L' B2
U D F2 B' D B2 L'
U D F2 B2 L' D B2
U D F2 B2 D L' B2
U D F2 B2 D B2 L'
D2 U B' D' F2 B' L'
D2 U B' D' B' F2 L'
D U B F2 L' D B2
D U B F2 D L' B2
D U B F2 D B2 L'
D2 U B2 L D' F2 L'
D2 U B2 L' D' F2 L'
L D' L2 F2 R U L'
D2 U B2 L2 D' F2 L'
U D B F2 L' D B2
U D B F2 D L' B2
U D B F2 D B2 L'
D2 U B2 D' L F2 L'
D2 U B2 D' L' F2 L'
D2 U B2 D' L2 F2 L'
D2 U B2 D' F2 L' D
D2 U B2 D' F2 L' D'
D2 U B2 D' F2 L' D2
D2 U B2 D' F2 D L'
D2 U B2 D' F2 D' L'
D2 U B2 D' F2 D2 L'
D2 U B2 F2 L' D' F2
D U B' F2 L' D B2
D U B' F2 D L' B2
