U2 L R U R' F'
U2 L B' R' U R
F' L' U' D' B2 R'
F' L' D' U' B2 R'
L U L' B' U2 B
U2 R L U R' F'
L U' L' U2 L F
L' U' D' B2 R' F'
L' D' U' B2 R' F'
B2 U' R' B2 U' F'
F U2 L R U R'
F U2 R L U R'
U2 B' R' U R B
D2 L' D' U' B2 R' F'
F' L' D' U' R B2 R'
D' L' D' U' B2 R' F'
F' L' D' U' R' B2 R'
F' L' D' U' R2 B2 R'
F' L' D' U' B2 R' D
F' L' D' U' B2 R' D'
F' L' D' U' B2 R' D2
F' L' D' U' B2 D R'
F' L' D' U' B2 D' R'
F' L' D' U' B2 D2 R'
F' L' D' F U' B2 R'
F' L' D' F' U' B2 R'
F' L' D' F2 U' B2 R'
D L' D' U' B2 R' F'
F' L' D2 R2 U L U2
F' L' F U' D' B2 R'
F' L' F D' U' B2 R'
L R2 U L' B' U2 B
F' L' F' U' D' B2 R'
F' L' F' D' U' B2 R'
L R2 U' L' U2 L F
L' R2 U' D' B2 R' F'
F' L' F2 U' D' B2 R'
F' L' F2 D' U' B2 R'
U2 L' B' L2 R' U R
U2 L' B' R' L2 U R
U L' B' U L2 B U
U L' B' U B L2 U
L' R2 D' U' B2 R' F'
F' L2 D F2 L R U'
F' L2 D F2 R L U'
F2 L2 D F2 R U' F'
F L2 D F2 L' R U'
F L2 D F2 R L' U'
L U L' D B' U2 B
L U L' D' B' U2 B
L U L' D2 B' U2 B
L U L' F B' U2 B
L U L' F' B' U2 B
L U L' F2 B' U2 B
L U L' B' U2 D B
L U L' B' U2 D' B
L U L' B' U2 D2 B
L U L' B' U2 B D
L U L' B' U2 B D'
L U L' B' U2 B D2
L U L' B' D U2 B
L U L' B' D' U2 B
L U L' B' D2 U2 B
L U L' B' F U2 B
L U L' B' F' U2 B
L U L' B' F2 U2 B
U2 L2 B' L' R' U R
L' U D L F2 U2 F'
U2 L2 B' R' L' U R
L' U D F2 L U2 F
L U D L' B' U2 B
L' U D' L U2 F B2
L' U D' L U2 B2 F
L U D' L' B' U2 B
U2 R L U R' D F'
U2 R L U R' D' F'
U2 R L U R' D2 F'
U2 R L U R' F' D
U2 R L U R' F' D'
U2 R L U R' F' D2
U2 R L U D R' F'
U2 R L U D' R' F'
U2 R L U D2 R' F'
U2 R L U F R' F'
U2 R L U F' R' F'
U2 R L U F2 R' F'
U2 R L D U R' F'
U2 R L D' U R' F'
U2 R L D2 U R' F'
F R L U' L' U2 L
U R L U' R' U2 F
L U D2 L' B' U2 B
F' R L' U' D' B2 R'
F' R L' D' U' B2 R'
U2 R D L U R' F'
L U B' L' B' U2 B2
U2 R D' L U R' F'
L U B2 L' B' U2 B'
U2 R D2 L U R' F'
L U' L' R' U2 L F'
L U' L' R' U2 F' L
L U' L' U2 L D F
L U' L' U2 L D' F
L U' L' U2 L D2 F
L U' L' U2 L F D
L U' L' U2 L F D'
L U' L' U2 L F D2
L U' L' U2 D L F
L U' L' U2 D' L F
L U' L' U2 D2 L F
L U' L' U2 F L F
L U' L' U2 F' L F
L U' L' U2 F2 L F
L U' L' D U2 L F
L U' L' D' U2 L F
L U' L' D2 U2 L F
L U' L' B2 R' U2 F'
L' U' R' D' F' B2 R'
L U' R B L' U2 L
L' U' R' D' B2 F' R'
L' U' R' F' D' B2 R'
L U' R' L' U2 L F'
L U' R' L' U2 F' L
L U' D L' U2 L F
L' U' D' R' F' B2 R'
L' U' D' R' B2 F' R'
L' U' D' F B2 R' F'
L' U' D' F' B2 R' F'
L' U' D' F2 B2 R' F'
L' U' D' B2 R' D F'
L' U' D' B2 R' D' F'
L' U' D' B2 R' D2 F'
L' U' D' B2 R' F' D
L' U' D' B2 R' F' D'
L' U' D' B2 R' F' D2
L' U' D' B2 D R' F'
L' U' D' B2 D' R' F'
L' U' D' B2 D2 R' F'
L' U' D' B2 F R' F'
L' U' D' B2 F' R' F'
L' U' D' B2 F2 R' F'
L U' D' L' U2 L F
U2 R' L U R' F' R2
U R' L U F2 L' F'
L U' D2 L' U2 L F
U R' L U' R U2 F
F' R' L' U' D' B2 R'
U2 R' L B' R' U R2
F' R' L' D' U' B2 R'
U R' L F2 U L' F'
L' U' F D' B2 R' F'
B2 R' L' B2 U' R' F'
L' U' F' D' B2 R' F'
L' U' F2 D' B2 R' F'
L U' F2 R' F' R2 B
L U' B L' U2 L F
F R' U2 L R2 U R2
F R' U2 R2 L U R2
L U' B' L' U2 L F
L' U' B2 R' D' F' B2
L' U' B2 R' D' B2 F'
L' U' B2 R' F' D' B2
L' U' B2 D' R' F' B2
L' U' B2 D' R' B2 F'
R' U2 L R U R' F'
L U' B2 L' U2 L F
R2 U2 L R U R' F'
R' U2 L B' R' U R
R U2 L R U R' F'
R2 U2 L B' R' U R
L2 U2 L' U' L' B' U2
R U2 L B' R' U R
L' U2 L2 U' L' B' U2
U R' F L U F L'
R' U2 R L U R' F'
B2 R' F' L' B2 U' R'
R2 U2 R L U R' F'
R U2 R L U R' F'
U R' F2 L U F L2
U2 R2 L U R' F' R'
F' R2 L' U' D' B2 R'
U R2 L U D2 F L2
U R2 L U F D2 L2
U2 R2 L B' R' U R'
U R2 L U' R2 U2 F
F' R2 L' D' U' B2 R'
U R2 L D' F2 U F'
U R2 L D2 U F L2
R' U2 B' R' U R B
F R2 U2 L R' U R
F R2 U2 R' L U R
R2 U2 B' R' U R B
R U2 B' R' U R B
U R2 D' L F2 U F'
U R2 D' F2 L U F
U R2 D2 L U F L
L' D U L F2 U2 F'
L' D U F2 L U2 F
L D U L' B' U2 B
F' U L U2 L2 U' L2
U2 D L R U R' F'
L D U' L' U2 L F
F U L R U' R' U2
U2 D L B' R' U R
L2 D F' L' F' R U'
U2 D R L U R' F'
F U R L U' R' U2
L2 D F2 D R U' F'
L' D' R U' B2 R' F'
U2 D B' R' U R B
L' D' R' U' B2 R' F'
L' D' R2 U' B2 R' F'
U2 D' L R U R' F'
L' D' U L U2 F B2
L' D' U L U2 B2 F
U2 D' L B' R' U R
L' D' U' R' F' B2 R'
L' D' U' R' B2 F' R'
L' D' U' F B2 R' F'
L' D' U' F' B2 R' F'
L' D' U' F2 B2 R' F'
L D' U L' B' U2 B
L' D' U' B2 R' D F'
L' D' U' B2 R' D' F'
L' D' U' B2 R' D2 F'
L' D' U' B2 R' F' D
L' D' U' B2 R' F' D'
L' D' U' B2 R' F' D2
L' D' U' B2 D R' F'
L' D' U' B2 D' R' F'
L' D' U' B2 D2 R' F'
L' D' U' B2 F R' F'
L' D' U' B2 F' R' F'
L' D' U' B2 F2 R' F'
B2 U' L R' B2 U' F'
L D' U' L' U2 L F
U2 D' R L U R' F'
F' U' L' U' D' L B2
B2 U' L' R' B2 U' F'
F' U' L' U2 L2 U L'
F' U' L' D' U' L B2
F' U' L' D2 R2 U' L
B2 U' L2 R' B2 U' F'
B2 U' R' L B2 U' F'
B2 U' R' L' B2 U' F'
B2 U' R' L2 B2 U' F'
B2 U' R' U' D L2 F'
B2 U' R' U' D F' L2
B2 U' R' U' F' D L2
B2 U' R' D U' L2 F'
B2 U' R' D U' F' L2
B2 U' R' B2 L U' F'
B2 U' R' B2 L' U' F'
B2 U' R' B2 L2 U' F'
B2 U' R' B2 U' D F'
B2 U' R' B2 U' D' F'
B2 U' R' B2 U' D2 F'
B2 U' R' B2 U' F' D
B2 U' R' B2 U' F' D'
B2 U' R' B2 U' F' D2
B2 U' R' B2 D U' F'
B2 U' R' B2 D' U' F'
B2 U' R' B2 D2 U' F'
B2 U' R2 B2 R U' F'
B2 U' D R' U' L2 F'
B2 U' D R' U' F' L2
U2 D' B' R' U R B
D' U2 L R U R' F'
D2 U2 L R U R' F'
U2 D2 L R U R' F'
D' U2 L B' R' U R
D2 U2 L B' R' U R
D U2 L R U R' F'
U2 D2 L B' R' U R
D U2 L B' R' U R
D' U2 R L U R' F'
L' D2 R2 U L U2 F
D2 U2 R L U R' F'
B U' B R' B2 U' F'
U2 D2 R L U R' F'
D U2 R L U R' F'
F' U' B2 L' R' U' L
F' U' B2 R' L' U' L
B U' B' U2 L U F
B2 U' B2 U2 L U F
L D2 U L' B' U2 B
F' U2 L D2 R2 U R2
L D2 U' L' U2 L F
F U2 L R U R' D
F U2 L R U R' D'
F U2 L R U R' D2
F U2 L R U D R'
F U2 L R U D' R'
F U2 L R U D2 R'
F U2 L R D U R'
F U2 L R D' U R'
F U2 L R D2 U R'
F U2 L D R U R'
F U2 L D' R U R'
F U2 L D2 R U R'
F U2 L B R U R'
F U2 L B' R U R'
F U2 L B2 R U R'
F U2 R L U R' D
F U2 R L U R' D'
F U2 R L U R' D2
F U2 R L U D R'
F U2 R L U D' R'
F U2 R L U D2 R'
F U2 R L D U R'
F U2 R L D' U R'
F U2 R L D2 U R'
F U2 R D L U R'
F U2 R D' L U R'
F U2 R D2 L U R'
D' U2 B' R' U R B
D2 U2 B' R' U R B
U2 D2 B' R' U R B
D U2 B' R' U R B
F U2 D L R U R'
F U2 D R L U R'
F U2 D' L R U R'
F U2 D' R L U R'
F U2 D2 L R U R'
F U2 D2 R L U R'
U2 F U' L F' U F2
R' F U2 L R U R'
D' F U2 L R U R'
D2 F U2 L R U R'
R' F U2 R L U R'
D' F U2 R L U R'
D2 F U2 R L U R'
U2 F U' F' L U F
F' D L' U' D' B2 R'
R2 F U2 L R U R'
F' D L' D' U' B2 R'
R2 F U2 R L U R'
D F U2 L R U R'
D F U2 R L U R'
R F U2 L R U R'
R F U2 R L U R'
B2 D U' R' U' L2 F'
B2 D U' R' U' F' L2
R' F' L' U' D' B2 R'
D' F' L' U' D' B2 R'
D2 F' L' U' D' B2 R'
R' F' L' D' U' B2 R'
D' F' L' D' U' B2 R'
D2 F' L' D' U' B2 R'
L' F' L' D F2 R U'
F D U2 L R U R'
R2 F' L' U' D' B2 R'
L2 F' L' F2 U' R B
F D U2 R L U R'
R2 F' L' D' U' B2 R'
D F' L' U' D' B2 R'
D F' L' D' U' B2 R'
R F' L' U' D' B2 R'
R F' L' D' U' B2 R'
U2 F' U' F L U F
F' D' L' U' D' B2 R'
F' D' L' D' U' B2 R'
F D' U2 L R U R'
F D' U2 R L U R'
U2 F2 U' L F2 U F'
U2 F2 U' F2 L U F
F' D2 L' U' D' B2 R'
F' D2 L' D' U' B2 R'
L2 F2 D R F2 U' F
F D2 U2 L R U R'
F D2 U2 R L U R'
U B U B' L R' U
U B U B' R' L U
U2 B' L R' U R B
U2 B' L' R' U R B
U2 B' L2 R' U R B
U2 B' R' L U R B
U2 B' R' L' U R B
U2 B' R' L2 U R B
U2 B' R' U R D B
U2 B' R' U R D' B
U2 B' R' U R D2 B
U2 B' R' U R B D
U2 B' R' U R B D'
U2 B' R' U R B D2
U2 B' R' U D R B
U2 B' R' U D' R B
U2 B' R' U D2 R B
U2 B' R' U B R B
U2 B' R' U B' R B
U2 B' R' U B2 R B
U2 B' R' D U R B
U2 B' R' D' U R B
U2 B' R' D2 U R B
U2 B' R' B L U R
B2 F' L' R' B2 U' R'
B2 F' R' L' B2 U' R'
U2 B' D R' U R B
U2 B' D' R' U R B
B' F' U' L' B U' B2
U2 B' D2 R' U R B
F' B' U' L' B U' B2
B2 F' U' L' R' B2 U'
B' F' U' B L' U' B'
B2 F' U' R' L' B2 U'
B2 F' U' R' B2 L' U'
F' B' U' B L' U' B'
U' B2 L R' U' L' F'
U' B2 L' R' U' L F'
U' B2 L' R' U' F' L
U' B2 L2 R' U' L2 F'
U' B2 L2 R' U' F' L2
U' B2 R' L U' L' F'
U' B2 R' L' U' L F'
U' B2 R' L' U' F' L
U' B2 R' L2 U' L2 F'
U' B2 R' L2 U' F' L2
F' B2 L' R' B2 U' R'
F' B2 R' L' B2 U' R'
R' B2 U' R' B2 U' F'
D2 B2 U' R' B2 U' F'
D' B2 U' R' B2 U' F'
R2 B2 U' R' B2 U' F'
D B2 U' R' B2 U' F'
F' B2 U' L' R' B2 U'
F' B2 U' R' L' B2 U'
F' B2 U' R' B2 L' U'
R B2 U' R' B2 U' F'
