F2 R D L2 F' B
F2 R D L2 B F'
F2 R D F' L2 B
F2 R D F' B L2
F2 R D B L2 F'
F2 R D B L2 F'
F2 R D B F' L2
F2 R F' D L2 B
F2 R F' D B L2
F2 R D F L2 B F2
F2 R D F B L2 F2
F2 R D F' L' B L'
F2 R D F' L2 D B
F2 R D F' L2 D' B
F2 R D F' L2 D2 B
F2 R D F' L2 B D
F2 R D F' L2 B D'
F2 R D F' L2 B D2
F2 R D F' B L2 D
F2 R D F' B L2 D'
F2 R D F' B L2 D2
F2 R D F' B' L2 B2
F2 R D B L F' L
F2 R D B L2 D F'
F2 R D B L2 D' F'
F2 R D B L2 D2 F'
F2 R D B L2 F' D
F2 R D B L2 F' D'
F2 R D B L2 F' D2
F2 R D B F L2 F2
F2 R D B F' L2 D
F2 R D B F' L2 D'
F2 R D B F' L2 D2
F2 R D B' L2 F' B2
F2 R D B' L2 B2 F'
F2 R D B' F' L2 B2
F2 R D' F' D2 L2 B
F2 R D' F' D2 B L2
F2 R D' F' B D2 L2
F2 R D' B D2 L2 F'
F2 R D' B D2 F' L2
F2 R D' B F' D2 L2
F2 R D2 B D' L2 F'
F2 R D2 B D' F' L2
F2 R F' L D L2 B
F2 R F' L D B L2
F2 R F' L' D L2 B
F2 R F' L' D B L2
F2 R F' L2 D L2 B
F2 R F' L2 D B L2
F' R F' D L2 B R
F' R F' D B L2 R
F' R F' D B R L2
F2 R F' U B2 U' B'
F2 R F' D L' B L'
F2 R F' D L2 D B
F2 R F' D L2 D' B
F2 R F' D L2 D2 B
F2 R F' D L2 B D
F2 R F' D L2 B D'
F2 R F' D L2 B D2
F2 R F' D B L2 D
F2 R F' D B L2 D'
F2 R F' D B L2 D2
F2 R F' D B' L2 B2
F2 R F' D' B D2 L2
F2 R F' D2 B D' L2
F2 R F' B U B U'
B2 R F2 U' B R F
F2 R F2 D F L2 B
F2 R F2 D F B L2
F2 R F2 D B F L2
F2 R B U B U' F'
F2 R B F' U B U'
F' R B2 U' F' R B'
F' R B2 U' F' B' R
F' R B2 U' B' F' R
B2 R' U L' F' B U2
B2 R' U L' B F' U2
B2 R' U B L' F' U2
R D L' U2 L' F' B
R D L' U2 L' B F'
R D L' U2 B L' F'
R D L2 F' B2 R' B'
R D L2 B D2 F' R
R D L2 B2 F' R' B'
R D F' L2 D2 B R'
R D F2 B R F L2
R D B F2 R F L2
R D B' L2 F' B2 R'
R D B' L2 B2 F' R'
R' D' L' R2 U2 F' B
R' D' L' R2 U2 B F'
R' D' L' F' R2 U2 F'
R' D' L' F' B R2 U2
R' D' L' B R2 U2 B
R' D' L' B F' R2 U2
R D' L' R2 F' B U2
R D' L' R2 B F' U2
R' D' R2 L' U2 F' B
R' D' R2 L' U2 B F'
R D' R2 L' F' B U2
R D' R2 L' B F' U2
R D' R2 B L' F' U2
F2 U B2 U' R F' B
F2 U B2 U' R B F'
R' D' F' R2 U2 F' R
R' D' B L' R2 U2 B
R' D' B L' F' R2 U2
R' D' B R2 L' U2 B
R D' F' D2 L2 B R'
R D' F' D2 B L2 R'
R D' F' D2 B R' L2
R D2 F2 U B R F
F2 D L2 D' R F' B
F2 D L2 D' R B F'
R F' D L2 D B R'
R F' D2 B R' D' L2
R F' D2 B D' L2 R'
R F' D2 B D' R' L2
D F2 L2 D' R F' B
D F2 L2 D' R B F'
R F2 D B R F L2
R F2 B R D' F L'
R' B L' F' U' B U'
R F2 B2 U' R F B'
R F2 B2 U' R B' F
R F2 B2 U' B' R F
R B F2 R D' F L'
B2 F' R U' F' B R
B2 F' R U' B F' R
F2 B' R F' B D L2
F2 B' R B D L2 F'
F2 B' R B D F' L2
F2 B' R B F' D L2
L2 B2 R U' F' B R2
L2 B2 R U' B F' R2
B' F2 R F' B D L2
F' B2 R U' F' B R
F' B2 R U' B F' R
B' F2 R B D L2 F'
B' F2 R B D F' L2
B' F2 R B F' D L2
R' B2 U B' L' F' U2
B2 F2 R' U' R2 F' B
B2 F2 R' U' R2 B F'
F2 B2 R' U' R2 F' B
F2 B2 R' U' R2 B F'
U B2 U' F2 R F' B
U B2 U' F2 R B F'
R B2 U' F2 R F B'
R B2 U' F2 R B' F
R B2 U' F2 B' R F
R B2 U' B' F2 R F
R B2 F2 U' R F B'
R B2 F2 U' R B' F
R B2 F2 U' B' R F
