U' L F R' U' F2
U' R' U' F R F'
F2 U' R' U' F R
B' U2 D' F' R' B
F2 U2 F R D B2
B' U2 F' D' R' B
U2 F R F2 D B2
B' D' U2 F' R' B
U' F2 R' U' F R
U2 F R F' D F' B2
U2 F R F' D B2 F'
U2 F R F2 U R2 U'
U' F R' F U' F R
U2 F R F2 D B2 D
U2 F R F2 D B2 D'
U2 F R F2 D B2 D2
U2 F R F2 B D B2
U2 F R F2 B' D B2
U2 F R F2 B2 D B2
U2 F R B F2 D B2
U2 F R B' F2 D B2
U2 F R B2 F2 D B2
U2 F R' F2 R2 D B2
B2 U2 B D' F' R' B
B2 U2 B F' D' R' B
U2 F U R' U' R2 F2
U2 F U R' U' F2 R2
B' D L U2 F' R' B'
B' D L' F U2 R' F2
B' D L' F U2 F2 R'
U2 F D' R D F2 B2
U2 F D' R D B2 F2
B2 D U L B' U F'
U' F' L R' F U' F'
F2 D U' R' U' F R
B' D U2 F' D2 R' B
F2 D U2 F R D B2
U' F' R' L F U' F'
U' F' R' F' U' F R
B' D B2 L U2 F' B'
B' D B2 L U2 B' F'
U2 F' U R' U L' U2
U2 F' U R' F2 U' R
U2 F' U F2 R' U' R2
B' D' L U2 F' R' B
B' D' L' U2 F' R' B
U2 F' U2 L' U' R' U'
B' D' L2 U2 F' R' B
F2 D' U' R' U' F R
B' D' U2 F R' F2 B
B' D' U2 F R' B F2
B' D' U2 F' R' D B
B' D' U2 F' R' D' B
B' D' U2 F' R' D2 B
B' D' U2 F' R' B D
B' D' U2 F' R' B D'
B' D' U2 F' R' B D2
B' D' U2 F2 R' F B
B' D' U2 F2 R' B F
F2 D' U2 F R D B2
B' D' F R' F2 L' B
B' D' F R' F2 B L'
B' D' F R' B F2 L'
B' D' F U2 R' F2 B
B' D' F U2 R' B F2
B' D' F U2 F2 R' B
U' F2 R' U' R F R
U' F2 R' U' R' F R
U' F2 R' U' R2 F R
U' F2 R' U' D F R
U' F2 R' U' D' F R
U' F2 R' U' D2 F R
U' F2 R' U' F R D
U' F2 R' U' F R D'
U' F2 R' U' F R D2
U' F2 R' U' F D R
U' F2 R' U' F D' R
U' F2 R' U' F D2 R
B' D' F2 U2 R' F B
B' D' F2 U2 R' B F
B' D' F2 U2 F R' B
U' F2 R' D U' F R
U' F2 R' D' U' F R
U' F2 R' D2 U' F R
D2 F2 U' R' U' F R
D' F2 U' R' U' F R
U' F2 U' F R D B2
L' F2 U' R' U' F R
L2 F2 U' R' U' F R
D2 F2 U2 F R D B2
D' F2 U2 F R D B2
D F2 U' R' U' F R
L' F2 U2 F R D B2
U' F2 D R' U' F R
L F2 U' R' U' F R
L2 F2 U2 F R D B2
U' F2 D' R' U' F R
D F2 U2 F R D B2
L F2 U2 F R D B2
U' F2 D2 R' U' F R
B2 D2 U L U F' R
F2 D2 U' R' U' F R
B' D2 U2 F' R' D B2
R2 B L R2 U' R' U'
F2 D2 U2 F R D B2
R' B U L R U2 F'
R' B U R L U2 F'
R2 B R2 L U' R' U'
U B U F R F2 B
U B U F R B F2
B' F U2 F2 D' R' B
R' B' U R U2 F' R2
D2 B' U2 D' F' R' B
D' B' U2 D' F' R' B
D2 B' U2 F' D' R' B
L' B' U2 D' F' R' B
D' B' U2 F' D' R' B
L' B' U2 F' D' R' B
L2 B' U2 D' F' R' B
L2 B' U2 F' D' R' B
D B' U2 D' F' R' B
D B' U2 F' D' R' B
D2 B' D' U2 F' R' B
D' B' D' U2 F' R' B
L B' U2 D' F' R' B
L' B' D' U2 F' R' B
L B' U2 F' D' R' B
L2 B' D' U2 F' R' B
D B' D' U2 F' R' B
L B' D' U2 F' R' B
F2 B' U2 D' R' F B
F2 B' U2 D' R' B F
F2 B' U2 D' F R' B
F2 B' U2 F D' R' B
F B' U2 F2 D' R' B
F2 B' D' U2 R' F B
F2 B' D' U2 R' B F
F2 B' D' U2 F R' B
U B2 L U F R F2
B' F2 U2 D' R' F B
B' F2 U2 D' R' B F
B' F2 U2 D' F R' B
B' F2 U2 F D' R' B
B' F2 D' U2 R' F B
B' F2 D' U2 R' B F
B' F2 D' U2 F R' B
