U R F L U
U L D2 R F' U
R2 U R' F L U
R' U R2 F L U
R' U F L R2 U
R' U F R2 L U
R2 U F L R' U
R2 U F R' L U
R U F L U F'
U R D F L U
U R D' F L U
U R D2 F L U
U2 R F L U R'
U R F L U D
U R F L U D'
U R F L U D2
U R F L D U
U R F L D' U
U R F L D2 U
U R F D L U
U R F D' L U
U R F D2 L U
U R F' L F2 U
U R F2 L F' U
U R' F L R2 U
U R' F R2 L U
U R2 F L R' U
U R2 F R' L U
F' U L F2 U F'
B' U R F U B
D2 U R F L U
D' U R F L U
U D R F L U
D U R F L U
F' U F2 L U F
U D' R F L U
U D2 R F L U
R F L U' L' U2
R F' L F2 U R
R U D' F L U F'
R' U F L R2 U D
R' U F L R2 U D'
R' U F L R2 U D2
R' U F L R2 D U
R' U F L R2 D' U
R' U F L R2 D2 U
R' U F L U D' F2
R' U F L D' U F2
R2 U D2 R' F L U
U R L D F U L'
R2 U D2 F L R' U
R2 U D2 F R' L U
R' U F R2 L U D
R' U F R2 L U D'
R' U F R2 L U D2
R' U F R2 L D U
R' U F R2 L D' U
R' U F R2 L D2 U
R' U F R2 D L U
R' U F R2 D' L U
R' U F R2 D2 L U
R U D2 F L U F'
R2 U F L R' U D
R2 U F L R' U D'
R2 U F L R' U D2
R2 U F L R' D U
R2 U F L R' D' U
R2 U F L R' D2 U
R2 U F L D R' U
R2 U F L D' R' U
R2 U F L D2 R' U
R' U F D' L U F2
R2 U F R' L U D
R2 U F R' L U D'
R2 U F R' L U D2
R2 U F R' L D U
R2 U F R' L D' U
R2 U F R' L D2 U
R U F L U D F'
R U F L U D' F'
R U F L U D2 F'
R U F L U F' D
R U F L U F' D'
R U F L U F' D2
R U F L D U F'
R U F L D' U F'
R2 U F R' D L U
R U F L D2 U F'
R2 U F R' D' L U
R2 U F R' D2 L U
R' U F' L R2 F2 U
R' U F' L F2 R2 U
R2 U F D L R' U
R2 U F D R' L U
R2 U F D' L R' U
R2 U F D' R' L U
R2 U F D2 L R' U
R2 U F D2 R' L U
R' U F' R2 L F2 U
R' U F' R2 F2 L U
R U F D L U F'
R U F D' L U F'
R2 U F' L R' F2 U
R U F D2 L U F'
R2 U F' L F2 R' U
F' R U L F2 U F'
R2 U F' R' L F2 U
R2 U F' R' F2 L U
R' U F2 L F' R2 U
D2 R U F L U F'
D' R U F L U F'
F' R U F2 L U F
D R U F L U F'
R2 U F2 L F' R' U
R U F2 L F' U F'
U2 R D F L U R'
U R D F L U D
U R D F L U D'
U R D F L U D2
U R D F L D U
U R D F L D' U
U R D F L D2 U
U R D F D L U
U R D F D' L U
U R D F D2 L U
U R D F' L F2 U
U R D F2 L F' U
U2 R D' F L U R'
U R D' F L U D
U R D' F L U D'
U R D' F L U D2
U R D' F L D U
U R D' F L D' U
U R D' F L D2 U
U R D' F D L U
U R D' F D' L U
U R D' F D2 L U
U R D' F' L F2 U
U R D' F2 L F' U
U2 R D2 F L U R'
D2 R F L U' L' U2
D' R F L U' L' U2
U' R F L U2 F' U'
U2 R F L U R' D
U2 R F L U R' D'
U2 R F L U R' D2
U2 R F L U D R'
U2 R F L U D' R'
U2 R F L U D2 R'
U2 R F L D U R'
U2 R F L D' U R'
U2 R F L D2 U R'
L U' L' U R F U
U R D2 F L U D
U R D2 F L U D'
U R D2 F L U D2
U R D2 F L D U
U R D2 F L D' U
U R D2 F L D2 U
D R F L U' L' U2
U R D2 F D L U
U R D2 F D' L U
U R D2 F D2 L U
U R D2 F' L F2 U
U R D2 F2 L F' U
B2 R F U2 R2 U' R2
U R F L' U D' B2
U R F L' D' U B2
U2 R F D L U R'
D2 R F' L F2 U R
U R F L2 D L' U
U2 R F D' L U R'
U R F L2 D' L' U
U R F L2 D2 L' U
D' R F' L F2 U R
U2 R F D2 L U R'
U2 R F' L F2 U R'
U R F D L U D
U R F D L U D'
U R F D L U D2
U R F D L D U
U R F D L D' U
U R F D L D2 U
D R F' L F2 U R
U R F D' L U D
U R F D' L U D'
U R F D' L U D2
U R F D' L D U
U R F D' L D' U
U R F D' L D2 U
U R F D2 L U D
U R F D2 L U D'
U R F D2 L U D2
U R F D2 L D U
U R F D2 L D' U
U R F D2 L D2 U
U R F' L U D' L2
U R F' L D' U L2
U R F' L F2 U D
U R F' L F2 U D'
U R F' L F2 U D2
U R F' L F2 D U
U R F' L F2 D' U
U R F' L F2 D2 U
U R F' L' F2 L2 U
U2 R F2 L F' U R'
U R F' D' L U L
U R F2 L D F' U
U R F2 L D' F' U
U R F2 L D2 F' U
U R F2 L F' U D
U R F2 L F' U D'
U R F2 L F' U D2
U R F2 L F' D U
U R F2 L F' D' U
U R F2 L F' D2 U
U R F2 L' F' L2 U
U R F2 D L F' U
U R F2 D F' L U
U R F2 D' L F' U
U R F2 D' F' L U
U R F2 D2 L F' U
U R F2 D2 F' L U
R' U' F L R2 B U
R' U' F R2 L B U
F' R' U L F2 U F'
D2 R' U R2 F L U
D' R' U R2 F L U
D2 R' U F L R2 U
D' R' U F L R2 U
D2 R' U F R2 L U
D' R' U F R2 L U
F' R' U F2 L U F
B2 R' U F R2 U B
D R' U R2 F L U
D R' U F L R2 U
D R' U F R2 L U
U' R' U2 R2 F L U
B2 R' U2 R2 F U R2
U' R' U2 F L R2 U
U' R' U2 F R2 L U
B2 R' U2 F R2 U R2
U' R' F L R2 B U
U' R' F R2 L B U
U R' F L R2 U D
U R' F L R2 U D'
U R' F L R2 U D2
U R' F L R2 D U
U R' F L R2 D' U
U R' F L R2 D2 U
U R' F L U D' F2
U R' F L D' U F2
U R' F R2 L U D
U R' F R2 L U D'
U R' F R2 L U D2
U R' F R2 L D U
U R' F R2 L D' U
U R' F R2 L D2 U
U R' F R2 D L U
U R' F R2 D' L U
U R' F R2 D2 L U
U R' F D' L U F2
U R' F' L R2 F2 U
U R' F' L F2 R2 U
U R' F' R2 L F2 U
U R' F' R2 F2 L U
U R' F2 L F' R2 U
R' U2 R2 F L U R2
R' U2 F L R2 U R2
R' U2 F R2 L U R2
R2 U2 F L R' U R
R2 U2 F R' L U R
F' R2 U L F2 U F'
D2 R2 U R' F L U
D' R2 U R' F L U
D2 R2 U F L R' U
D2 R2 U F R' L U
D' R2 U F L R' U
D' R2 U F R' L U
F' R2 U F2 L U F
D R2 U R' F L U
D R2 U F L R' U
D R2 U F R' L U
U' R2 U2 R' F L U
U' R2 U2 F L R' U
U' R2 U2 F R' L U
U R2 D R' F L U
U R2 D F L R' U
U R2 D F R' L U
U R2 D' R' F L U
U R2 D' F L R' U
U R2 D' F R' L U
U2 R2 F L R' U R'
U R2 D2 R' F L U
U2 R2 F R' L U R'
U R2 D2 F L R' U
U R2 D2 F R' L U
U R2 F L R' U D
U R2 F L R' U D'
U R2 F L R' U D2
U R2 F L R' D U
U R2 F L R' D' U
U R2 F L R' D2 U
U R2 F L D R' U
U R2 F L D' R' U
U R2 F L D2 R' U
U R2 F R' L U D
U R2 F R' L U D'
U R2 F R' L U D2
U R2 F R' L D U
U R2 F R' L D' U
U R2 F R' L D2 U
U R2 F R' D L U
U R2 F R' D' L U
U R2 F R' D2 L U
U R2 F D L R' U
U R2 F D R' L U
U R2 F D' L R' U
U R2 F D' R' L U
U R2 F D2 L R' U
U R2 F D2 R' L U
U R2 F' L R' F2 U
U R2 F' L F2 R' U
U R2 F' R' L F2 U
U R2 F' R' F2 L U
U R2 F2 L F' R' U
R2 D U R' F L U
R2 D U F L R' U
R2 D U F R' L U
F' U L R F2 U F'
F' U L R' F2 U F'
F' U L R2 F2 U F'
F' U L U D' F L2
R D U F L U F'
D' U L D2 R F' U
D2 U L D2 R F' U
F' U L D' U F L2
F2 U L D F' U F'
F' U L F2 U D F'
F' U L F2 U D' F'
F' U L F2 U D2 F'
F' U L F2 U F' D
F' U L F2 U F' D'
F' U L F2 U F' D2
F' U L F2 D U F'
F' U L F2 D' U F'
F' U L F2 D2 U F'
F2 U L D2 F' R2 U
F2 U L F' U D F2
F2 U L F' U2 L2 U'
B' U L' R U B L
F2 U L F' D U F2
F2 U L F' D2 R2 U
F U L U D' L' F
D U L D2 R F' U
F U L D' U L' F
F' U L' F2 L2 U F
U D L D2 R F' U
R D F L U' L' U2
F' U R L F2 U F'
B' U R L' U B L
D' U R D F L U
D2 U R D F L U
D' U R D' F L U
B' U R D F U B
D2 U R D' F L U
R D F' L F2 U R
D' U R D2 F L U
D' U R F L U D
D' U R F L U D'
D' U R F L U D2
D' U R F L D U
D' U R F L D' U
D' U R F L D2 U
B' U R D' F U B
D2 U R D2 F L U
D' U R F D L U
D' U R F D' L U
D' U R F D2 L U
D2 U R F L U D
D2 U R F L U D'
D2 U R F L U D2
D2 U R F L D U
D2 U R F L D' U
D2 U R F L D2 U
D' U R F' L F2 U
B' U R D2 F U B
D2 U R F D L U
D2 U R F D' L U
D2 U R F D2 L U
B' U R F L U B
B' U R F L' U B
B' U R F L2 U B
D2 U R F' L F2 U
D' U R F2 L F' U
B' U R F U D B
B' U R F U D' B
B' U R F U D2 B
B' U R F U B D
B' U R F U B D'
B' U R F U B D2
B' U R F D U B
B' U R F D' U B
B' U R F D2 U B
B2 U R D F U B2
D2 U R F2 L F' U
F' U R F2 L U F
B2 U R D2 F L2 U
B2 U R F U D B2
L2 D F2 R B' L' U'
B2 U R F U2 R2 U'
B2 U R F D U B2
B2 U R F D2 L2 U
U2 D R F L U R'
F' U R' L F2 U F'
D U R D F L U
D U R D' F L U
B U R D2 F L' U
D U R D2 F L U
D U R F L U D
D U R F L U D'
D U R F L U D2
D U R F L D U
D U R F L D' U
D U R F L D2 U
D' U R' F L R2 U
D U R F D L U
L2 D F2 B' L' R U'
D U R F D' L U
D U R F D2 L U
L2 D F2 B' R L' U'
D' U R' F R2 L U
D U R F' L F2 U
D2 U R' F L R2 U
D2 U R' F R2 L U
D U R F2 L F' U
U D R D F L U
F' U R' F2 L U F
U D R D' F L U
U D R D2 F L U
U D R F L U D
U D R F L U D'
U D R F L U D2
U D R F L D U
U D R F L D' U
U D R F L D2 U
U D R F D L U
U D R F D' L U
U D R F D2 L U
U D R F' L F2 U
U D R F2 L F' U
F' U R2 L F2 U F'
D U R' F L R2 U
D' U R2 F L R' U
D U R' F R2 L U
D' U R2 F R' L U
D2 U R2 F L R' U
D2 U R2 F R' L U
B' U R2 F R' U B
F' U R2 F2 L U F
U D R' F L R2 U
U D R' F R2 L U
B' U D R F U B
D U R2 F L R' U
D U R2 F R' L U
L2 D B' F2 L' R U'
L2 D B' F2 R L' U'
U D R2 F L R' U
U D R2 F R' L U
F' U D' L U F L
B' U D' R F U B
B' U D2 R F U B
B U D2 R F L' U
F' U F' L F' U F2
F' U F2 L R U F
F' U F2 L R' U F
F' U F2 L R2 U F
F' U F2 L U D F
F' U F2 L U D' F
F' U F2 L U D2 F
F' U F2 L U F D
F' U F2 L U F D'
F' U F2 L U F D2
F' U F2 L D U F
F' U F2 L D' U F
F' U F2 L D2 U F
F' U F2 R L U F
F U F' L R U L'
F' U F2 R' L U F
F' U F2 R2 L U F
F U F' R L U L'
F2 U F2 R F L U
F' U F2 D L U F
F' U F2 D' L U F
F' U F2 D2 L U F
U D' L D2 R F' U
R2 D' U R' F L U
R2 D' U F L R' U
R2 D' U F R' L U
R D' U F L U F'
U2 D' R F L U R'
F2 U' L' U2 L2 F' U
F2 U' L' U2 F' L2 U
F2 U' L' D2 R2 B U'
U D' R D F L U
U D' R D' F L U
U D' R D2 F L U
U D' R F L U D
U D' R F L U D'
U D' R F L U D2
U D' R F L D U
U D' R F L D' U
U D' R F L D2 U
U D' R F D L U
U D' R F D' L U
U D' R F D2 L U
U D' R F' L F2 U
U D' R F2 L F' U
R D' F L U' L' U2
U D' R' F L R2 U
U D' R' F R2 L U
R D' F' L F2 U R
U D' R2 F L R' U
U D' R2 F R' L U
B2 U' R' U2 R2 F U
B2 U' R' U2 F R2 U
B2 U' R' D2 L2 B' U'
F' U' D2 B2 R' U' F'
U D2 L D2 R F' U
D' U2 R F L U R'
D2 U2 R F L U R'
U2 D2 R F L U R'
D U2 R F L U R'
R2 D2 U R' F L U
R2 D2 U F L R' U
R2 D2 U F R' L U
U D2 R D F L U
U D2 R D' F L U
U D2 R D2 F L U
U D2 R F L U D
U D2 R F L U D'
U D2 R F L U D2
U D2 R F L D U
U D2 R F L D' U
U D2 R F L D2 U
U D2 R F D L U
U D2 R F D' L U
U D2 R F D2 L U
U D2 R F' L F2 U
U D2 R F2 L F' U
R D2 U F L U F'
U D2 R' F L R2 U
U D2 R' F R2 L U
U D2 R2 F L R' U
U D2 R2 F R' L U
R D2 F L U' L' U2
R D2 F' L F2 U R
R' F L R2 U' L' U2
R' F L U D' F2 R
R' F L D' U F2 R
R2 F L R' U' L' U2
U F L D R U F'
R F L U F2 R F2
R F L U' L' U2 D
R F L U' L' U2 D'
R F L U' L' U2 D2
R F L U' L' D U2
R F L U' L' D' U2
R F L U' L' D2 U2
R F L U' D L' U2
R F L U' D' L' U2
R F L U' D2 L' U2
R F L U2 F2 U' R
R F L D U' L' U2
U F L F' R F U
R F L D' U' L' U2
R F L D2 U' L' U2
R F L B U' L' U2
R F L B' U' L' U2
R F L B2 U' L' U2
R F L' U D' B2 R'
R F L' D' U B2 R'
R F L' B2 L2 U R'
U F L2 D' L' U F
R F L2 D' L' B2 U
R F L2 D' B2 L' U
R F L2 D2 L' U R2
R' F R2 L U' L' U2
R2 F R' L U' L' U2
R' F U L R2 U L'
R' F U R2 L U L'
R2 F U L R' U L'
R2 F U R' L U L'
F D L U F2 R F'
R' F D' L U F2 R
U F D L R U F'
U F D R L U F'
R F D L U' L' U2
U F D' L U' B' U2
R F D' L U' L' U2
F' D R2 U L U F
R F D2 L U' L' U2
B' D U R F U B
R' F' L R2 F2 U R
R' F' L F2 R2 U R'
R2 F' L R' F2 U R
R2 F' L F2 R' U R2
R F B2 U2 R' U' R
U F' L F R F U
R F' L F2 U R D
R F' L F2 U R D'
R F' L F2 U R D2
R F' L F2 U D R
R F' L F2 U D' R
R F' L F2 U D2 R
R F' L F2 D U R
R F' L F2 D' U R
R F' L F2 D2 U R
R F' L F2 B U R
R F' L F2 B' U R
R F' L F2 B2 U R
R F' L B F2 U R
R F' L B' F2 U R
R F' L B2 F2 U R
R' F' R2 L F2 U R
R2 F' R' L F2 U R
R' F' U L R2 F2 U
R' F' U L F2 R2 U
D2 F' U L F2 U F'
D' F' U L F2 U F'
R' F' U R2 L F2 U
R' F' U R2 F2 L U
R' F' U F2 L R2 U
R' F' U F2 R2 L U
D2 F' U F2 L U F
D' F' U F2 L U F
R2 F' U L R' F2 U
R2 F' U L F2 R' U
R2 F' U R' L F2 U
D F' U L F2 U F'
R2 F' U R' F2 L U
R2 F' U F2 L R' U
R2 F' U F2 R' L U
D F' U F2 L U F
R F' U L F2 U F2
R F' U F2 L U F2
F D' L U' B' L' U2
U F' D' L U L F
F' D' U L U F L
B' D' U R F U B
U F2 L D F' U F'
U F2 L D2 F' R2 U
U F2 L F' U D F2
U F2 L F' U2 L2 U'
U F2 L F' D U F2
U F2 L F' D2 R2 U
R' F2 U L F' R2 U
R' F2 U F' L R2 U
R' F2 U F' R2 L U
R2 F2 U L F' R' U
R2 F2 U F' L R' U
R2 F2 U F' R' L U
R F2 U L F' U F
B' D2 U R F U B
B D2 U R F L' U
F' D2 U' B2 R' U' F'
U B R F B' L U
U B R B' F L U
D2 B' U R F U B
D' B' U R F U B
D B' U R F U B
L2 B' D F2 L' R U'
L2 B' D F2 R L' U'
U' B2 R' U2 R2 F U
U' B2 R' U2 F R2 U
U' B2 R' D2 L2 B' U'
R B2 F U2 R' U' R
