U' R' F L' U'
U' F L' R' U'
U' F R' L' U'
F L' R' U R U2
U' R F L' R2 U'
U' R F R2 L' U'
F R' L' U R U2
U' R' F L' U' D
U' R' F L' U' D'
U' R' F L' U' D2
U' R' F L' D U'
U' R' F L' D' U'
U' R' F L' D2 U'
U2 R' F L' U' L
U' R' F D L' U'
U' R' F D' L' U'
U' R' F D2 L' U'
F U' L' R' U' R
F U' R' L' U' R
B U' F L' U' B'
F2 U' F' R' U' F'
F' U' F2 L' R' U'
F' U' F2 R' L' U'
U' F L' R' U' D
U' F L' R' U' D'
U' F L' R' U' D2
U' F L' R' D U'
U' F L' R' D U'
U' F L' R' D' U'
U' F L' R' D2 U'
U' F L' D R' U'
U' F L' D' R' U'
U' F L' D2 R' U'
U2 F L' R' U' L
U' F R' L' U' D
U' F R' L' U' D'
U' F R' L' U' D2
U' F R' L' D U'
U' F R' L' D' U'
U' F R' L' D2 U'
U' F R' D L' U'
U' F R' D' L' U'
U' F R' D2 L' U'
U2 F R' L' U' L
U' F D L' R' U'
U' F D R' L' U'
U' F D' L' R' U'
U' F D' R' L' U'
U' F D2 L' R' U'
U' F D2 R' L' U'
B U' F L' D' U' B'
B U' F L' D2 U' B'
B U' F R L' U' B'
F2 U' F' L R' U' F'
B U' F R' L' U' B'
F2 U' F' L' R' U' F'
B U' F R2 L' U' B'
F2 U' F' L2 R' U' F'
F2 U' F' R' L U' F'
F2 U' F' R' L' U' F'
F2 U' F' R' L2 U' F'
F2 U' F' R' U' D F'
F2 U' F' R' U' D' F'
F2 U' F' R' U' D2 F'
F2 U' F' R' U' F' D
F2 U' F' R' U' F' D'
F2 U' F' R' U' F' D2
F2 U' F' R' D U' F'
F2 U' F' R' D' U' F'
F2 U' F' R' D2 U' F'
B U' F D L' U' B'
B U' F D' L' U' B'
B U' F D2 L' U' B'
F2 U' F' D R' U' F'
F2 U' F' D' R' U' F'
F2 U' F' D2 R' U' F'
F' U' F2 L' R' U' D
F' U' F2 L' R' U' D'
F' U' F2 L' R' U' D2
F' U' F2 L' R' D U'
F' U' F2 L' R' D' U'
F' U' F2 L' R' D2 U'
F' U' F2 L' D R' U'
F' U' F2 L' D' R' U'
F' U' F2 L' D2 R' U'
F' U' F2 R' L' U' D
F' U' F2 R' L' U' D'
F' U' F2 R' L' U' D2
F' U' F2 R' L' D U'
F' U' F2 R' L' D' U'
F' U' F2 R' L' D2 U'
F' U' F2 R' D L' U'
F' U' F2 R' D' L' U'
F' U' F2 R' D2 L' U'
F2 U' F2 R' F U' F2
F' U' F2 D L' R' U'
F' U' F2 D R' L' U'
F' U' F2 D' L' R' U'
F' U' F2 D' R' L' U'
F' U' F2 D2 L' R' U'
F' U' F2 D2 R' L' U'
U' D2 R' D2 F L' U'
D U2 R F' D R2 B2
D U2 R F' D B2 R2
U' F L R' U' D F2
U' F L R' D U' F2
U' F L D R' U' F2
U' F L' R U' D B2
U' F L' R D U' B2
U' F L' R2 D R U'
U' F L' R2 D' R U'
U' F L' R2 D2 R U'
R' F L' U' F L' F'
U' F L' D R' U' D
U' F L' D R' U' D'
U' F L' D R' U' D2
U' F L' D R' D U'
U' F L' D R' D' U'
U' F L' D R' D2 U'
R' F L' U2 F U L'
U' F L' D' R' U' D
U' F L' D' R' U' D'
U' F L' D' R' U' D2
U' F L' D' R' D U'
U' F L' D' R' D' U'
U' F L' D' R' D2 U'
U' F L' D2 R' U' D
U' F L' D2 R' U' D'
U' F L' D2 R' U' D2
U' F L' D2 R' D U'
U' F L' D2 R' D' U'
U' F L' D2 R' D2 U'
R' F L' D2 B' U' L
U' F L' F' R' F U'
U' F L' F2 R' F2 U'
U2 F L' R' U' L D
U2 F L' R' U' L D'
U2 F L' R' U' L D2
U2 F L' R' U' D L
U2 F L' R' U' D' L
U2 F L' R' U' D2 L
U2 F L' R' D U' L
U2 F L' R' D' U' L
U2 F L' R' D2 U' L
U' F L2 R' D L U'
U' F L2 R' D' L U'
U' F L2 R' D2 L U'
U2 F L' D R' U' L
U2 F L' D' R' U' L
U' F L2 D L R' U'
U2 F L' D2 R' U' L
U' F L2 D R' L U'
U' F L2 D' L R' U'
U' F L2 D' R' L U'
U' F L2 D2 L R' U'
R' F L2 D' L B' U'
U' F L2 D2 R' L U'
U F L' R2 B R U'
B U2 F L' R U' L
U' F R L' U' D B2
U' F R L' D U' B2
B U2 F R L' U' L
R F L' R2 U R U2
U' F R D L' U' B2
R F L' U' D B2 L
R F L' D U' B2 L
F' U2 F2 L' R' U' L
U' F R' L U' D F2
U' F R' L D U' F2
R F L' B2 R2 U' L
U' F R' L2 D L U'
U' F R' L2 D' L U'
U' F R' L2 D2 L U'
F' U2 F2 R' L' U' L
U' F R' D L' U' D
U' F R' D L' U' D'
U' F R' D L' U' D2
U' F R' D L' D U'
U' F R' D L' D' U'
U' F R' D L' D2 U'
D' F R' U' F2 L' F
U' F R' D' L' U' D
U' F R' D' L' U' D'
U' F R' D' L' U' D2
U' F R' D' L' D U'
U' F R' D' L' D' U'
U' F R' D' L' D2 U'
U' F R' D2 L' U' D
U' F R' D2 L' U' D'
U' F R' D2 L' U' D2
U' F R' D2 L' D U'
U' F R' D2 L' D' U'
U' F R' D2 L' D2 U'
U' F R' B' L' B U'
U2 F R' L' U' L D
U2 F R' L' U' L D'
U2 F R' L' U' L D2
U2 F R' L' U' D L
U2 F R' L' U' D' L
U2 F R' L' U' D2 L
U2 F R' L' D U' L
U' F R' B2 L' B2 U'
U2 F R' L' D' U' L
U2 F R' L' D2 U' L
U' F R2 L' D R U'
U' F R2 L' D' R U'
U' F R2 L' D2 R U'
U2 F R' D L' U' L
U2 F R' D' L' U' L
U' F R2 D L' R U'
U' F R2 D R L' U'
U2 F R' D2 L' U' L
U' F R2 D' L' R U'
U' F R2 D' R L' U'
U' F R2 D2 L' R U'
U' F R2 D2 R L' U'
U2 F R' B L' U' L
D F R' U B R U2
U2 F R' B' L' U' L
U2 F R' B2 L' U' L
U F R2 L' B R U'
R F R2 L' U R U2
U F R2 B L' R U'
U F R2 B R L' U'
U' F D L' R' U' D
U' F D L' R' U' D'
U' F D L' R' U' D2
U' F D L' R' D U'
U' F D L' R' D' U'
U' F D L' R' D2 U'
U' F D L' D R' U'
U' F D L' D' R' U'
U' F D L' D2 R' U'
L F U' L' R' F U'
L F U' L' F R' U'
U' F D R' L' U' D
U' F D R' L' U' D'
U' F D R' L' U' D2
U' F D R' L' D U'
U' F D R' L' D' U'
U' F D R' L' D2 U'
U' F D R' D L' U'
U' F D R' D' L' U'
U' F D R' D2 L' U'
L F U' R' L' F U'
U2 F D L' R' U' L
U' F D' L' R' U' D
U' F D' L' R' U' D'
U' F D' L' R' U' D2
U' F D' L' R' D U'
U' F D' L' R' D' U'
U' F D' L' R' D2 U'
U' F D' L' D R' U'
U' F D' L' D' R' U'
U' F D' L' D2 R' U'
R' F D' L B' L2 U'
R' F D' L' U2 F U
U2 F D R' L' U' L
U' F D' R' L' U' D
U' F D' R' L' U' D'
U' F D' R' L' U' D2
U' F D' R' L' D U'
U' F D' R' L' D' U'
U' F D' R' L' D2 U'
U' F D' R' D L' U'
U' F D' R' D' L' U'
U' F D' R' D2 L' U'
F D L' R' U R U2
U2 F D' L' R' U' L
U' F D2 L' R' U' D
U' F D2 L' R' U' D'
U' F D2 L' R' U' D2
U' F D2 L' R' D U'
U' F D2 L' R' D' U'
U' F D2 L' R' D2 U'
U' F D2 L' D R' U'
U' F D2 L' D' R' U'
U' F D2 L' D2 R' U'
U2 F D' R' L' U' L
R' F D2 L' B' U' L
U' F D2 R' L' U' D
U' F D2 R' L' U' D'
U' F D2 R' L' U' D2
U' F D2 R' L' D U'
U' F D2 R' L' D' U'
U' F D2 R' L' D2 U'
U' F D2 R' D L' U'
U' F D2 R' D' L' U'
U' F D2 R' D2 L' U'
R F D L' U' B2 L
R' F D2 B' L' U' L2
U2 F D2 L' R' U' L
U2 F D2 R' L' U' L
U' F B' L' B R' U'
F D R' L' U R U2
U' F' L F2 L' R' U'
U' F' L F2 R' L' U'
F2 D U' F' R' U' F'
R F B2 L' R2 U' L2
U' F' L' F2 L' R' U'
U' F' L' F2 R' L' U'
R F B2 R2 L' U' L2
F D U' L' R' U' R
F D U' R' L' U' R
U' F' L2 F2 L' R' U'
U' F' L2 F2 R' L' U'
U' F' R' F2 U' D' F2
U' F' R' F2 U2 R2 U
U' F' R' F2 D' U' F2
U' F' R' F2 D2 L2 U'
D' F' R' F2 U' L' F
U2 F' U F2 L' R' U'
U2 F' U F2 R' L' U'
F D' L' R' U R U2
F D' R' L' U R U2
U' F2 L F' L' R' U'
U' F2 L F' R' L' U'
R' F2 L F' L' U' L'
F2 D' U' F' R' U' F'
U' F2 L' F' L' R' U'
U' F2 L' F' R' L' U'
R' F2 L' F' L' U' L
F D' U' L' R' U' R
F D' U' R' L' U' R
U' F2 L2 F' L' R' U'
U' F2 L2 F' R' L' U'
R' F2 L2 F' L' U' L2
U' F2 D F' L' R' U'
U' F2 D F' R' L' U'
U' F2 D' F' L' R' U'
U' F2 D' F' R' L' U'
F D2 L' R' U R U2
U' F2 D2 F' L' R' U'
U' F2 D2 F' R' L' U'
F D2 R' L' U R U2
F' D2 U B2 L R U
F' D2 U B2 R L U
F2 D2 U' F' R' U' F'
F D2 U' L' R' U' R
F D2 U' R' L' U' R
B2 F L' U2 L2 U L2
U B U2 F L' R U'
U B U2 F R L' U'
F' B U' F2 L' U' B'
U' B' F L' B R' U'
B F' U' F2 L' U' B'
F B2 L' U2 L2 U L2
R B2 R2 F L' U' L2
R B2 F L' R2 U' L2
R B2 F R2 L' U' L2
