B' L' R2 F' R U'
F L2 F L R U
F L2 F R L U
F2 R U2 B' R' U'
B' R2 L' F' R U'
L2 F L' U D F2
L2 F L' U2 L2 U'
L2 F L' D U F2
L2 F L' D2 R2 U
F L2 F R D L U
F L2 F R D' L U
F L2 F R D2 L U
F L2 F D L R U
F L2 F D R L U
F L2 F D' L R U
F L2 F D' R L U
F L2 F D2 L R U
F L2 F D2 R L U
F L2 F2 L F' R U
B' R L' F' R F' U'
F2 R L' F' L' F U
F2 R L2 F U2 R U'
F2 R L2 F' L' F2 U
F R L2 F L R U
F R L2 F R L U
F2 R U L' D' B' L
F2 R U2 R B' R' U'
F2 R U2 R' B' R' U'
F2 R U2 R2 B' R' U'
F2 R U2 D B' R' U'
F2 R U2 D' B' R' U'
F2 R U2 D2 B' R' U'
F2 R U2 B' R' U' D
F2 R U2 B' R' U' D'
F2 R U2 B' R' U' D2
F2 R U2 B' R' D U'
F2 R U2 B' R' D' U'
F2 R U2 B' R' D2 U'
F2 R U2 B' D R' U'
F2 R U2 B' D' R' U'
F2 R U2 B' D2 R' U'
F2 R D U2 B' R' U'
F2 R D' U2 B' R' U'
F2 R D2 U2 B' R' U'
F2 R F U2 R B' U'
F2 R F U2 B' R U'
F2 R F' L2 F L U
F2 R F2 L2 F L' U
F R' L2 F L R U
F R' L2 F R L U
D R' U2 B' L' U' B2
B' R2 L F' L2 R U'
B' R2 L F' R L2 U'
B' R2 L' F' R U' D
B' R2 L' F' R U' D'
B' R2 L' F' R U' D2
B' R2 L' F' R D U'
B' R2 L' F' R D' U'
B' R2 L' F' R D2 U'
B' R2 L' F' D R U'
B' R2 L' F' D' R U'
B' R2 L' F' D2 R U'
B' R2 L2 F' L R U'
B' R2 L2 F' R L U'
F R2 L2 F L R U
F R2 L2 F R L U
D R2 U2 B' L' U' B'
B' R2 F' D R U' F'
L D R' U F2 B L
L D R' U B L F2
L D R' U B F2 L
U2 D R' B' L' U' B2
U2 D B' L' R' U' B
U2 D B' R' L' U' B
L2 D' F U2 L U' B'
U2 D' B' L' U F U2
D U2 R' B' L' U' B2
F' U2 R D2 B' L U'
D2 U2 B L' R' B2 U'
D2 U2 B R' L' B2 U'
D2 U2 B R' B2 L' U'
U2 D2 B L' R' B2 U'
U2 D2 B R' L' B2 U'
D' U2 B' L' U F U2
U2 D2 B R' B2 L' U'
D2 U2 B' L' U' D' B2
D2 U2 B' L' U2 L2 U
D2 U2 B' L' D' U' B2
D2 U2 B' L' D2 R2 U'
U2 D2 B' L' U' D' B2
U2 D2 B' L' U2 L2 U
U2 D2 B' L' D' U' B2
U2 D2 B' L' D2 R2 U'
D U2 B' L' R' U' B
D U2 B' R' L' U' B
F' U2 D R B' U' F'
F' U2 D B' R U' F'
F' U2 D2 R B' L U'
F' U2 D2 B' L R U'
F' U2 D2 B' R L U'
L2 F L' R U D F2
L2 F L' R U2 L2 U'
L2 F L' R D U F2
L2 F L' R D2 R2 U
L2 F L' R' U D F2
L2 F L' R' U2 L2 U'
L2 F L' R' D U F2
L2 F L' R' D2 R2 U
L' F L' F U2 L U'
L2 F L' R2 U D F2
L2 F L' R2 U2 L2 U'
L2 F L' R2 D U F2
L2 F L' R2 D2 R2 U
L2 F L' U D F2 D
L2 F L' U D F2 D'
L2 F L' U D F2 D2
L2 F L' U F D F2
L2 F L' U F' D F2
L2 F L' U F2 D F2
L2 F L' U' D' B2 U2
L2 F L' U2 L2 U' D
L2 F L' U2 L2 U' D'
L2 F L' U2 L2 U' D2
L2 F L' U2 L2 D U'
L2 F L' U2 L2 D' U'
L2 F L' U2 L2 D2 U'
L2 F L' D R U F2
L2 F L' D R' U F2
L2 F L' D R2 U F2
L2 F L' D U F2 D
L2 F L' D U F2 D'
L2 F L' D U F2 D2
L2 F L' D' U' B2 U2
L2 F L' D2 R2 U D
L2 F L' D2 R2 U D'
L2 F L' D2 R2 U D2
L2 F L' D2 R2 D U
L2 F L' D2 R2 D' U
L2 F L' D2 R2 D2 U
R' F L2 F L R U
R' F L2 F R L U
L F L' U2 B' L' U'
R2 F L2 F L R U
R2 F L2 F R L U
L2 F R L' U D F2
L2 F R L' U2 L2 U'
L2 F R L' D U F2
L2 F R L' D2 R2 U
R F L2 F L R U
R F L2 F R L U
L2 F R' L' U D F2
L2 F R' L' U2 L2 U'
L2 F R' L' D U F2
L2 F R' L' D2 R2 U
L2 F R2 L' U D F2
L2 F R2 L' U2 L2 U'
L2 F R2 L' D U F2
L2 F R2 L' D2 R2 U
F2 U2 B' R' U' D' F2
F2 U2 B' R' U2 R2 U
F2 U2 B' R' D' U' F2
F2 U2 B' R' D2 L2 U'
F' U2 B' D R U' F'
F U2 B' U2 L' R' U
F U2 B' U2 R' L' U
L2 F U2 L U' D' B2
L2 F U2 L U2 L2 U
L2 F U2 L D' U' B2
L2 F U2 L D2 R2 U'
L2 F D L' U D F2
L2 F D L' U2 L2 U'
L2 F D L' D U F2
L2 F D L' D2 R2 U
L2 F D' L' U D F2
L2 F D' L' U2 L2 U'
L2 F D' L' D U F2
L2 F D' L' D2 R2 U
F2 D R U2 B' R' U'
F D L2 F L R U
F D L2 F R L U
L2 F D2 L' U D F2
L2 F D2 L' U2 L2 U'
L2 F D2 L' D U F2
L2 F D2 L' D2 R2 U
L2 F B2 L' R' B2 U
L2 F B2 R' L' B2 U
L2 F B2 R' B2 L' U
F' D U2 R B' U' F'
F' D U2 B' R U' F'
L2 F' L2 F2 L' R U
L2 F' L2 F2 R L' U
U2 F' R F B' L' U'
U2 F' R B' F L' U'
L F' U2 L2 R B U'
L F' U2 R L2 B U'
L F' U2 R B L2 U'
F2 D' R U2 B' R' U'
F D' L2 F L R U
F D' L2 F R L U
U2 F' B' R F L' U'
R' F2 R U2 B' R' U'
R2 F2 R U2 B' R' U'
R F2 R U2 B' R' U'
B2 D2 L' F2 B R' U'
B2 D2 L' B R' F2 U'
B2 D2 L' B F2 R' U'
F2 D2 R U2 B' R' U'
F D2 L2 F L R U
F D2 L2 F R L U
F' D2 U2 R B' L U'
F' D2 U2 B' L R U'
F' D2 U2 B' R L U'
B2 D2 B L' R' F2 U'
B2 D2 B L' F2 R' U'
B D2 F2 R B' L U
B2 D2 B R' L' F2 U'
B D2 F2 B' L R U
B D2 F2 B' R L U
B D2 B' F2 L R U
B D2 B' F2 R L U
R' B' L' R2 F' R U'
D2 B' L' U2 L2 B U
D2 B' L' U2 B L2 U
D2 B' L' D2 R2 F' U'
U2 B' L' D R' U' B
R2 B' L' R2 F' R U'
U2 B' L' F' R F U'
U2 B' L2 D' L U' B'
R B' L' R2 F' R U'
U B' L' F' R U' R'
R' B' R2 L' F' R U'
R2 B' R2 L' F' R U'
R B' R2 L' F' R U'
U2 B' D L' R' U' B
U2 B' D R' L' U' B
U2 B' D' L' U F U2
U2 B' F' R F L' U'
F2 B' U2 B L R U
F2 B' U2 B R L U
U2 B2 L' D2 B R' U'
L2 B2 R' F L' B2 U
L2 B2 R' F B2 L' U
L2 B2 R' B2 F L' U
B' F2 U2 B L R U
B' F2 U2 B R L U
U2 B2 D2 L' B R' U'
U2 B2 D2 B L' R' U'
U2 B2 D2 B R' L' U'
L2 B2 F L' R' B2 U
L2 B2 F R' L' B2 U
L2 B2 F R' B2 L' U
