L' R D' F B2 U
L' R D' B2 F U
L' R D2 F U R2
L' R F U D2 R2
L' R F U' L2 U2
L' R F D' B2 U
L' R F D2 U R2
B2 L' R F U R2
R L' D' F B2 U
R L' D' B2 F U
R L' D2 F U R2
R L' F U D2 R2
R L' F U' L2 U2
R L' F D' B2 U
R L' F D2 U R2
L U L2 R F U
L U R L2 F U
B2 R L' F U R2
L' D' R F B2 U
L' D' R B2 F U
L' D' B2 R F U
R B2 L' F U R'
L' R' D' F B2 U F
R2 L' D' F R' B2 U
R' L' D' B2 F U F
R L' D' F U D' R2
R L' D' F D' U R2
L' R' D' B2 F U F
R L' D' F B2 U D
R L' D' F B2 U D'
R L' D' F B2 U D2
R L' D' F B2 D U
R L' D' F B2 D' U
R L' D' F B2 D2 U
R L' D' B2 D F U
R L' D' B2 D' F U
R L' D' B2 D2 F U
R L' D' B2 F U D
R L' D' B2 F U D'
R L' D' B2 F U D2
R L' D' B2 F D U
R L' D' B2 F D' U
R L' D' B2 F D2 U
R2 L' D2 R' F U R'
R2 L' D2 F R' U R'
R L' D2 F U R2 D
R L' D2 F U R2 D'
R L' D2 F U R2 D2
R L' D2 F D B2 U
R L' D2 F B U R2
R L' D2 F B' U R2
R L' D2 F B2 U R2
R L' D2 B F U R2
R L' D2 B' F U R2
R' L' F R2 U D2 R2
R' L' F R2 U' L2 U2
R' L' F R2 D' B2 U
R' L' F R2 D2 U R2
R L' D2 B2 F U R2
L' R' F R2 U D2 R2
L' R' F R2 U' L2 U2
L' R' F R2 D' B2 U
L' R' F R2 D2 U R2
R2 L' F R' U D2 R2
R2 L' F R' U' L2 U2
R2 L' F R' D' B2 U
R2 L' F R' D2 U R2
R' L' F D' B2 U F2
L' R' F D' B2 U F2
R L' F U R D2 R2
R L' F U R' D2 R2
R L' F U R2 D2 R2
R L' F U D2 R2 D
R L' F U D2 R2 D'
R L' F U D2 R2 D2
R L' F U' L2 U2 D
R L' F U' L2 U2 D'
R L' F U' L2 U2 D2
R L' F U' L2 D U2
R L' F U' L2 D' U2
R L' F U' L2 D2 U2
R L' F U2 D F2 U'
R2 L' F D' R' B2 U
R L' F D U2 F2 U'
R2 L' F D2 R' U R'
R L' F D' B2 U D
R L' F D' B2 U D'
R L' F D' B2 U D2
R L' F D' B2 D U
R L' F D' B2 D' U
R L' F D' B2 D2 U
R L' F D2 U R2 D
R L' F D2 U R2 D'
R L' F D2 U R2 D2
R L' F D2 B U R2
R L' F D2 B' U R2
R L' F D2 B2 U R2
R L' F B U D2 R2
R L' F B U' L2 U2
R L' F B D' B2 U
R L' F B D2 U R2
R L' F B' U D2 R2
R L' F B' U' L2 U2
R L' F B' D' B2 U
R L' F B' D2 U R2
R L' F B2 U D2 R2
R L' F B2 U' L2 U2
R L' F B2 D' B2 U
R L' F B2 D2 U R2
R L' F' D' B2 U L2
B2 L' D R F U R2
R L' F2 D' F' B2 U
R L' F2 D' B2 F' U
R L' F2 D2 F' U R2
D' L' D' R F' B2 U
D' L' D' R B2 F' U
U' L' D' R F B2 U
U' L' D' R B2 F U
U2 L' D' R F B2 U
U2 L' D' R B2 F U
B2 L' D' R F U R2
U L' D' R F B2 U
U L' D' R B2 F U
D' L' D' B2 R F' U
U' L' D' B2 R F U
R L' B D' F B2 U
R L' B D' B2 F U
U2 L' D' B2 R F U
R L' B D2 F U R2
R L' B F U D2 R2
R L' B F U' L2 U2
R L' B F D' B2 U
R L' B F D2 U R2
U L' D' B2 R F U
B2 L' D2 R F U R2
R L' B' D' F B2 U
R L' B' D' B2 F U
R L' B' D2 F U R2
R L' B' F U D2 R2
R L' B' F U' L2 U2
R L' B' F D' B2 U
R L' B' F D2 U R2
R L' B2 D' F B2 U
R L' B2 D' B2 F U
R L' B2 D2 F U R2
R L' B2 F U D2 R2
R L' B2 F U' L2 U2
R L' B2 F D' B2 U
R L' B2 F D2 U R2
L R2 U L2 R' F U
L R2 U L2 F R' U
L R2 U R' L2 F U
B L' B R F U R2
B' L' B' R F U R2
L' R2 D' R' F B2 U
L' R2 D' R' B2 F U
L' R2 D' F R' B2 U
L' R2 D2 R' F U R'
L' R2 D2 F R' U R'
L' R2 F R' U D2 R2
L' R2 F R' U' L2 U2
L' R2 F R' D' B2 U
L' R2 F R' D2 U R2
R L2 F L F U R
L' R2 F D' R' B2 U
L' R2 F D2 R' U R'
L U L2 R D F U
L U L2 R D' F U
L U L2 R D2 F U
L U L2 R F U D
L U L2 R F U D'
L U L2 R F U D2
L U L2 R F D U
L U L2 R F D' U
L U L2 R F D2 U
L U L2 R' F R2 U
L U L2 R2 F R' U
L U L2 D R F U
L U L2 D' R F U
L U L2 D2 R F U
L U R L2 D F U
L U R L2 D' F U
L U R L2 D2 F U
L U R L2 F U D
L U R L2 F U D'
L U R L2 F U D2
L U R L2 F D U
L U R L2 F D' U
L U R L2 F D2 U
L U R F L2 F U
L U R F' L2 F U
L U R F2 L2 F U
L U R' L2 F R2 U
L U R2 L2 F R' U
D2 R L' D' F' B2 U
D2 R L' D' B2 F' U
D2 R L' D2 F' U R2
U' R L' D' F B2 U
U' R L' D' F B2 U
U' R L' D' B2 F U
U' R L' D2 F U R2
D2 R L' F' U D2 R2
D2 R L' F' U' L2 U2
D2 R L' F' D' B2 U
D2 R L' F' D2 U R2
B2 R L' D F B2 U
U' R L' F U D2 R2
U' R L' F U' L2 U2
B2 R L' D B2 F U
B' R L' F B' U R'
U' R L' F D' B2 U
U' R L' F D2 U R2
U2 R L' D' F B2 U
U2 R L' D' B2 F U
U2 R L' D2 F U R2
B2 R L' F U R2 D
B2 R L' F U R2 D'
B2 R L' F U R2 D2
B2 R L' F D B2 U
B2 R L' F B U R2
B2 R L' F B' U R2
B2 R L' F B2 U R2
U2 R L' F U D2 R2
U2 R L' F U' L2 U2
U2 R L' F D' B2 U
U2 R L' F D2 U R2
B' R L' B' F U R'
B2 R L' B F U R2
B R L' F B U R'
B2 R L' B' F U R2
B2 R L' B2 F U R2
U R L' D' F B2 U
U R L' D' B2 F U
B R L' B F U R'
U R L' D2 F U R2
U R L' F U D2 R2
U R L' F U' L2 U2
U R L' F D' B2 U
U R L' F D2 U R2
L U F' L2 F R U
R U' L U L2 F U
B2 R B L' F U R2
B R B L' F U R'
B' R B' L' F U R'
B2 R B' L' F U R2
D2 R B2 L' F' U R'
U' R B2 L' F U R'
B2 R B2 L' F U R2
U2 R B2 L' F U R'
U R B2 L' F U R'
B2 R' L' F R2 U R2
B2 R' U' L' R2 F U
B2 R' U' L' F R2 U
B2 R' U' R2 L' F U
L U' B' U2 L2 R U
L U' B' U2 R L2 U
L U2 L2 R F U R'
L U2 R L2 F U R'
L' D R D F U R2
L' D R D2 F B2 U
L' D R D2 B2 F U
L' D R F U2 F U'
B' U L' R F B U
B' U L' R B F U
B2 U L' R F U R2
L' D F U2 F L' U'
B' U R L' F B U
B' U R L' B F U
B2 U R L' F U R2
B' U R B L' F U
L D F2 U' B' L' U'
L' D' R D' F U R2
L' D' R F U D' R2
L' D' R F D' U R2
L' D' R F B2 U D
L' D' R F B2 U D'
L' D' R F B2 U D2
L' D' R F B2 D U
L' D' R F B2 D' U
L' D' R F B2 D2 U
L' D' R B2 D F U
L' D' R B2 D' F U
L' D' R B2 D2 F U
L' D' R B2 F U D
L' D' R B2 F U D'
L' D' R B2 F U D2
L' D' R B2 F D U
L' D' R B2 F D' U
L' D' R B2 F D2 U
L' D' R' F R2 B2 U
L' D' R' F B2 R2 U
L' D' R' B2 R2 F U
L' D' R' B2 F R2 U
L' D' R2 F R' B2 U
B' U' L' R F B' U
B' U' L' R B' F U
B2 U' L' R F U R2
B' U' L' B' R F U
B' U' R L' F B' U
B' U' R L' B' F U
B2 U' R L' F U R2
L' D' B' R F B' U
L' D' B' R B' F U
L' D' B2 R D F U
L' D' B2 R D' F U
L' D' B2 R D2 F U
L' D' B2 R F U D
L' D' B2 R F U D'
L' D' B2 R F U D2
L' D' B2 R F D U
L' D' B2 R F D' U
L' D' B2 R F D2 U
L' D' B2 R' F R2 U
L' D' B2 R2 F R' U
L' D' B2 D R F U
L' D' B2 D' R F U
L' D' B2 D2 R F U
L' D2 R' F R2 U R
L' D2 R2 F R' U R
B' U2 L' R F U R
B2 U2 L' R F U R2
B' U2 R L' F U R
B2 U2 R L' F U R2
L' F D2 B R' U R'
B2 D2 L' R F' U R2
B D2 L' R F' U R
B2 D2 R L' F' U R2
B D2 R L' F' U R
L' B R D' F B2 U
L' B R D' B2 F U
L' B R D2 F U R2
L' B R F U D2 R2
L' B R F U' L2 U2
L' B R F D' B2 U
L' B R F D2 U R2
R B L' F B U R'
R B L' B F U R'
L' B D' R F B2 U
L' B D' R B2 F U
L' B D' B2 R F U
L' B' R D' F B2 U
L' B' R D' B2 F U
L' B' R D2 F U R2
L' B' R F U D2 R2
L' B' R F U' L2 U2
L' B' R F D' B2 U
L' B' R F D2 U R2
R B' L' F B' U R'
R B' L' B' F U R'
L B' U2 L2 R U R'
L B' U2 R L2 U R'
L' B' D' R F B2 U
L' B' D' R B2 F U
L' B' D' B2 R F U
U' B2 L' R F U R2
D2 B2 L' R F' U R2
R' B2 L' F R2 U R
U2 B2 L' R F U R2
U' B2 R L' F U R2
D2 B2 R L' F' U R2
U B2 L' R F U R2
L' B2 R D' F B2 U
L' B2 R D' B2 F U
L' B2 R D2 F U R2
L' B2 R F U D2 R2
L' B2 R F U' L2 U2
L' B2 R F D' B2 U
L' B2 R F D2 U R2
U2 B2 R L' F U R2
R B2 L' D F U R'
R B2 L' D' F U R'
R B2 L' D2 F U R'
R B2 L' F U R' D
R B2 L' F U R' D'
R B2 L' F U R' D2
R B2 L' F U D R'
R B2 L' F U D' R'
R B2 L' F U D2 R'
R B2 L' F D U R'
R B2 L' F D' U R'
R B2 L' F D2 U R'
U B2 R L' F U R2
L' B2 D' R F B2 U
L' B2 D' R B2 F U
L' B2 D' B2 R F U
