R2 U' F' B' L' U
R2 U' B' F' L' U
U B U2 L B2 U
B U' F' B2 L' U L
B U' B2 L U L' B'
R2 D2 U' F' B' L' U
R2 D2 U' B' F' L' U
B U' B2 F' L' U L
U D2 B U2 L B2 U
L2 F L B U' F' B2
L2 F L B U' B2 F'
L2 F B L U' F' B'
L2 F B L U' B' F'
U' F B' U2 R B2 U'
U' F B' U2 B2 R U'
U' F B' D2 F2 L' U
L' F B' D L2 F' R
L' F B' D F' L2 R
L' F B' D F' R L2
U F B U2 L B2 U
U' F' B' L' U D L2
U' F' B' L' U2 B2 U'
U' F' B' L' D U L2
U' F' B' L' D2 F2 U
U' F' B' D L' U L'
U' F' B' D2 L' F2 U
U F' B U2 L B2 U
B' D2 L' F2 U F2 B'
B' D2 L' F2 U B' F2
B D2 L' F2 U' F2 B'
B D2 L' F2 U' B' F2
U F2 B U2 L B2 U
L' B L' F U' F' B2
L' B L' F U' B2 F'
B' D2 F2 L' U F2 B'
B' D2 F2 L' U B' F2
B D2 F2 L' U' F2 B'
B D2 F2 L' U' B' F2
U B R U2 L B2 U
U B R' U2 L B2 U
U B R2 U2 L B2 U
R2 B U' F' L' B2 U
R2 B U' F' B2 L' U
R2 B U' B2 F' L' U
U B U2 L U D' R2
U B U2 L D' U R2
U B U2 L B2 U D
U B U2 L B2 U D'
U B U2 L B2 U D2
U B U2 L B2 D U
U B U2 L B2 D' U
U B U2 L B2 D2 U
U B U2 L' B2 L2 U
U B U2 L2 B2 L' U
U B U2 D' L U R2
U B U2 B2 U2 R' U'
U B D' U2 L U R2
L2 B F L U' F' B'
L2 B F L U' B' F'
U B D2 F2 U2 L U
U B F U2 L B2 U
U B F' U2 L B2 U
L' B' L' U F B2 U'
L' B' L' U B2 F U'
U B F2 U2 L B2 U
R2 B' L' F' U F B'
R2 B' L' F' U B' F
U' B' U L D L2 B'
U' B' U L' D B' L2
U' B' U D L' B' L'
U B' R' B2 U' D' R2
U B' R' B2 U2 B2 U
U B' R' B2 D' U' R2
U B' R' B2 D2 F2 U'
U' B' U2 B' R' B' U'
U' B' D L' U L' B'
U' B' D U L' B' L'
U' B' D F' L' U L'
L' B' D L2 F' R F
L' B' D F' R F L2
U' B' D2 F' L' F' U
U' B' F U2 R B2 U'
U' B' F U2 B2 R U'
U' B' F D2 F2 L' U
U' B' F' L' U D L2
U' B' F' L' U2 B2 U'
U' B' F' L' D U L2
U' B' F' L' D2 F2 U
L' B' F D L2 F' R
L' B' F D F' L2 R
L' B' F D F' R L2
U' B' F' D L' U L'
U' B' F' D2 L' F2 U
R2 B2 U' F' L' B U
R2 B2 U' F' B L' U
R2 B2 U' B F' L' U
L' B2 D' B R' D L2
L' B2 D' B D L2 R'
L' B2 D' B D R' L2
