R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
R' U' R2 L' B F2
R2 U' R' L' F2 B
R2 U' R' L' B F2
B' R B L F2 L2
B' R B L' F2 D
B' R B L' F2 D'
B' R B L' F2 D2
B' R B L2 F2 L
R' U' R2 B L' F2
B2 R B L F2 L2
U2 R B L' F2 B'
U2 R B L' B' F2
B2 R B L' F2 D
B2 R B L' F2 D'
B2 R B L' F2 D2
D' R B D L' F2
B2 R B L2 F2 L
B R B L F2 L2
R2 U' R' B L' F2
B R B L' F2 D
B R B L' F2 D'
B R B L' F2 D2
B R B L2 F2 L
B' R B' L' F2 B2
B' R B' L' B2 F2
B2 R B' L' F2 B2
B2 R B' L' B2 F2
U2 R B' L' F2 B'
U2 R B' L' B' F2
B R B' L' F2 B2
B R B' L' B2 F2
U2 R B2 L' F2 B'
U2 R B2 L' B' F2
U2 R' L' F2 R2 B'
U2 R' L' F2 B' R2
U2 R' L' B' R2 F2
U2 R' L' B' F2 R2
R' U2 L' R2 F2 B
R' U2 L' R2 B F2
R2 U2 L' R' F2 B
R2 U2 L' R' B F2
R2 U2 L' F2 R' B
R' U2 R2 L' F2 B
R' U2 R2 L' B F2
R2 U2 R' L' F2 B
R2 U2 R' L' B F2
R' U2 R2 B L' F2
R2 U2 R' B L' F2
B' R2 L' F2 R' B
B2 R2 L' F2 R' B
U2 R2 L' F2 R' B'
B R2 L' F2 R' B
D R2 U L' R' B
D R2 U R' L' B
D R2 U R' B L'
R D L' D' F2 B
R D L' D' B F2
R D L' B D' F2
R D B L' D' F2
R D B D' L' F2
L' D' R D F2 B
L' D' R D B F2
L' D' R B D F2
R D' B D L' F2
L' D2 R D2 F2 B
L' D2 R D2 B F2
R D2 L' D2 F2 B
R D2 L' D2 B F2
B2 U2 L' R F2 B'
B2 U2 L' R B' F2
B2 U2 L' R B' F2
B' U2 L' R F2 B'
B' U2 L' R B' F2
B' U2 L' R B' F2
F2 U2 L' R U2 B'
B2 U2 L' B' R F2
B' U2 L' B' R F2
B U2 L' R F2 B'
B U2 L' R B' F2
B U2 L' R B' F2
B2 U2 R L' F2 B'
B2 U2 R L' B' F2
B' U2 R L' F2 B'
B' U2 R L' B' F2
B U2 L' B' R F2
F2 U2 R L' U2 B'
B U2 R L' F2 B'
B U2 R L' B' F2
R2 F2 R' D2 L2 B
R2 F2 R' D2 B L2
R2 F2 R' B D2 L2
L' F2 U2 L' U2 B'
R' B L' R2 F2 B
R' B L' R2 B F2
L' B R F2 D B
L' B R F2 D' B
L' B R F2 D2 B
L' B R F2 B D
L' B R F2 B D'
L' B R F2 B D2
L' B R B F2 D
L' B R B F2 D'
L' B R B F2 D2
R F2 B U2 R U2
U2 B L' R F2 B'
U2 B L' R B' F2
U2 B L' B' R F2
L B L2 R F2 B
L B L2 R B F2
L' B R2 F2 R' B
U2 B R L' F2 B'
U2 B R L' B' F2
R' B R2 L' F2 B
R' B R2 L' B F2
R B L F' L2 F'
R B L F2 L2 D
R B L F2 L2 D'
R B L F2 L2 D2
L B R L2 F2 B
L B R L2 B F2
R B L' R F2 R'
R B L' R2 F2 R2
R' B R2 B L' F2
L B R F2 L2 B
L B R F2 B L2
L B R B L2 F2
L B R B F2 L2
R B L' F D F
R B L' F D' F
R B L' F D2 F
R B L' F' D F'
R B L' F' D' F'
R B L' F' D2 F'
R B L2 F' L F'
R B L2 F2 L D
R B L2 F2 L D'
R B L2 F2 L D2
R B L2 F2 D L
R B L2 F2 D' L
R B L2 F2 D2 L
R B R L' F2 R'
R B R2 L' F2 R2
R B D L' D' F2
R B D2 L' D2 F2
R' B' L' R2 F2 B
R' B' L' R2 B F2
L' B' R F2 D B
L' B' R F2 D' B
L' B' R F2 D2 B
L' B' R F2 B D
L' B' R F2 B D'
L' B' R F2 B D2
L' B' R B F2 D
L' B' R B F2 D'
L' B' R B F2 D2
U2 B' L' R F2 B'
U2 B' L' R B' F2
U2 B' L' B' R F2
L B' L2 R F2 B
L B' L2 R B F2
L' B' R2 F2 R' B
R B F2 U2 R U2
U2 B' R L' F2 B'
U2 B' R L' B' F2
L B' R L2 F2 B
L B' R L2 B F2
R' B' R2 L' F2 B
R' B' R2 L' B F2
L2 B' R F2 B L
L2 B' R B L F2
L2 B' R B F2 L
R B' L F2 L2 B2
R B' L F2 B2 L2
L B' R F2 L2 B
L B' R F2 B L2
R B' L B2 L2 F2
L B' R B L2 F2
R B' L B2 F2 L2
L B' R B F2 L2
R' B' R2 B L' F2
R B' L' F2 B2 D
R B' L' F2 B2 D'
R B' L' F2 B2 D2
R B' L' B2 F2 D
R B' L' B2 F2 D'
R B' L' B2 F2 D2
R B' L2 F2 L B2
R' B2 L' R2 F2 B
R' B2 L' R2 B F2
L' B2 R F2 D B
L' B2 R F2 D' B
L' B2 R F2 D2 B
L' B2 R F2 B D
L' B2 R F2 B D'
L' B2 R F2 B D2
L' B2 R B F2 D
L' B2 R B F2 D'
L' B2 R B F2 D2
U2 B2 L' R F2 B'
U2 B2 L' R B' F2
U2 B2 L' B' R F2
L B2 L2 R F2 B
L B2 L2 R B F2
L' B2 R2 F2 R' B
U2 B2 R L' F2 B'
U2 B2 R L' B' F2
L B2 R L2 F2 B
L B2 R L2 B F2
R' B2 R2 L' F2 B
R' B2 R2 L' B F2
L B2 R F2 L2 B
L B2 R F2 B L2
L B2 R B L2 F2
L B2 R B F2 L2
R' B2 R2 B L' F2
D2 B2 U2 L' R B'
D2 B2 U2 L' B' R
D2 B2 U2 R L' B'
L' R U L U' F2 B
L' R U L U' B F2
L' R U L' U' F2 B
L' R U L' U' B F2
L' R U L2 U' F2 B
L' R U L2 U' B F2
R' L U L2 R2 F2 B
R' L U L2 R2 B F2
R2 L U L2 R' F2 B
R2 L U L2 R' B F2
R2 L U L2 F2 R' B
R' L U R2 L2 F2 B
R' L U R2 L2 B F2
L' R U D' L2 U' B
R2 L U R' L2 F2 B
R2 L U R' L2 B F2
R' L U R2 F2 L2 B
R' L U R2 F2 B L2
R' L U R2 B L2 F2
R' L U R2 B F2 L2
R2 L U R' F2 L2 B
R2 L U R' F2 B L2
R2 L U R' B L2 F2
R2 L U R' B F2 L2
B' L R F' L2 F' B
B' L R F' L2 B F'
B' L R F' B L2 F'
B' L R F2 L' B L'
B' L R F2 L2 D B
B' L R F2 L2 D' B
B' L R F2 L2 D2 B
B' L R F2 L2 B D
B' L R F2 L2 B D'
B' L R F2 L2 B D2
B2 L R F' L2 F' B
B2 L R F' L2 B F'
B' L R F2 B L2 D
B' L R F2 B L2 D'
B' L R F2 B L2 D2
B' L R F2 B' L2 B2
B' L R B L F2 L
B2 L R F' B L2 F'
B' L R B L2 F2 D
B' L R B L2 F2 D'
B' L R B L2 F2 D2
B2 L R F2 L' B L'
B2 L R F2 L2 D B
B2 L R F2 L2 D' B
B2 L R F2 L2 D2 B
B2 L R F2 L2 B D
B2 L R F2 L2 B D'
B2 L R F2 L2 B D2
B L R F' L2 F' B
B L R F' L2 B F'
B' L R B F' L2 F'
B' L R B F2 L2 D
B' L R B F2 L2 D'
B' L R B F2 L2 D2
U2 L R B L2 F2 B'
U2 L R B L2 B' F2
B2 L R F2 B L2 D
B2 L R F2 B L2 D'
B2 L R F2 B L2 D2
B' L R B' L2 F2 B2
B' L R B' L2 B2 F2
B2 L R F2 B' L2 B2
B2 L R B L F2 L
R' L U F2 L2 R2 B'
B L R F' B L2 F'
R' L U F2 L2 B' R2
B2 L R B L2 F2 D
B2 L R B L2 F2 D'
B2 L R B L2 F2 D2
R' L U F2 R2 L2 B'
B L R F2 L' B L'
B L R F2 L2 D B
B L R F2 L2 D' B
B L R F2 L2 D2 B
B L R F2 L2 B D
B L R F2 L2 B D'
B L R F2 L2 B D2
B' L R B' F2 L2 B2
D2 L R B' L2 F B2
D2 L R B' L2 B2 F
U2 L R B' L2 F2 B'
U2 L R B' L2 B' F2
B2 L R B F' L2 F'
B2 L R B F2 L2 D
B2 L R B F2 L2 D'
B2 L R B F2 L2 D2
B L R F2 B L2 D
B L R F2 B L2 D'
B L R F2 B L2 D2
B2 L R B' L2 F2 B2
B2 L R B' L2 B2 F2
B L R F2 B' L2 B2
B L R B L F2 L
B L R B L2 F2 D
B L R B L2 F2 D'
B L R B L2 F2 D2
R2 L U F2 L2 R' B
R2 L U F2 R' L2 B
R2 L U F2 R' B L2
U2 L R B2 L2 F2 B'
U2 L R B2 L2 B' F2
B2 L R B' F2 L2 B2
B L R B F' L2 F'
B L R B F2 L2 D
B L R B F2 L2 D'
B L R B F2 L2 D2
L' R U' L U F2 B
B L R B' L2 F2 B2
L' R U' L U B F2
B L R B' L2 B2 F2
B L R B' F2 L2 B2
L' R U' L' U F2 B
L' R U' L' U B F2
L' R U' L2 U F2 B
L' R U' L2 U B F2
R' L U' L2 R2 F2 B
R' L U' L2 R2 B F2
R2 L U' L2 R' F2 B
R2 L U' L2 R' B F2
R2 L U' L2 F2 R' B
F2 L R' D2 L2 R2 B
F2 L R' D2 R2 L2 B
F2 L R' D2 R2 B L2
R' L U' R2 L2 F2 B
R' L U' R2 L2 B F2
R' L U' R2 F2 L2 B
R' L U' R2 F2 B L2
R' L U' R2 B L2 F2
R' L U' R2 B F2 L2
R2 L U' R' L2 F2 B
R2 L U' R' L2 B F2
B' L R' F2 L2 R2 B'
B' L R' F2 L2 B' R2
B' L R' F2 R2 L2 B'
R2 L U' R' F2 L2 B
R2 L U' R' F2 B L2
R2 L U' R' B L2 F2
R2 L U' R' B F2 L2
U2 L R' F2 L2 R2 B
U2 L R' F2 R2 L2 B
B2 L R' F2 L2 R2 B'
U2 L R' F2 R2 B L2
B2 L R' F2 L2 B' R2
B2 L R' F2 R2 L2 B'
B L R' F2 L2 R2 B'
B L R' F2 L2 B' R2
B L R' F2 R2 L2 B'
R' L U' F2 L2 R2 B'
R' L U' F2 L2 B' R2
R' L U' F2 R2 L2 B'
R2 L U' F2 L2 R' B
R2 L U' F2 R' L2 B
R2 L U' F2 R' B L2
D L R2 U L2 R' B
D L R2 U R' L2 B
D L R2 U R' B L2
R' L U2 L2 R2 F2 B
R' L U2 L2 R2 B F2
L2 R U2 L F2 B R
L2 R U2 L B F2 R
B' L R2 F2 L2 R' B
B' L R2 F2 R' L2 B
B' L R2 F2 R' B L2
R2 L U2 L2 R' F2 B
R2 L U2 L2 R' B F2
R2 L U2 L2 F2 R' B
B2 L R2 F2 L2 R' B
B2 L R2 F2 R' L2 B
B2 L R2 F2 R' B L2
R' L U2 R2 L2 F2 B
R' L U2 R2 L2 B F2
R' L U2 R2 F2 L2 B
R' L U2 R2 F2 B L2
R' L U2 R2 B L2 F2
R' L U2 R2 B F2 L2
R2 L U2 R' L2 F2 B
R2 L U2 R' L2 B F2
B L R2 F2 L2 R' B
B L R2 F2 R' L2 B
B L R2 F2 R' B L2
R2 L U2 R' F2 L2 B
R2 L U2 R' F2 B L2
R2 L U2 R' B L2 F2
R2 L U2 R' B F2 L2
L' R U2 D2 B2 U2 B'
L' R U2 F U2 F B
L' R U2 F U2 B F
L' R U2 F' U2 F' B
L' R U2 F' U2 B F'
U' L U L2 R F2 B
U' L U L2 R B F2
R' L U2 F2 L2 R2 B'
R' L U2 F2 L2 B' R2
U2 L U L2 R F2 B'
U2 L U L2 R B' F2
R' L U2 F2 R2 L2 B'
U' L U R L2 F2 B
U' L U R L2 B F2
U2 L U L2 B' R F2
L' R U2 B' U2 F2 B2
L' R U2 B' U2 B2 F2
U2 L U R L2 F2 B'
U2 L U R L2 B' F2
U' L U R F2 L2 B
U' L U R F2 B L2
U' L U R B L2 F2
U' L U R B F2 L2
R2 L U2 F2 L2 R' B
L' R U2 B2 U2 F2 B'
L' R U2 B2 U2 B' F2
R2 L U2 F2 R' L2 B
R2 L U2 F2 R' B L2
L2 R D L D' F2 B
L2 R D L D' B F2
L2 R D L B D' F2
L' R D F D' F2 B
L' R D F D' B F2
L' R D F B D' F2
L' R D F' D' F2 B
L' R D F' D' B F2
L' R D F' B D' F2
L' R D F2 D' F2 B
L' R D F2 D' B F2
L' R D F2 B D' F2
L' R D B U' R2 U
L' R D B D' F2 D
L' R D B D' F2 D'
L' R D B D' F2 D2
U2 L U' L2 R F2 B'
U2 L U' L2 R B' F2
L' R D B F D' F2
L' R D B F' D' F2
L' R D B F2 D' F2
U2 L U' L2 B' R F2
U2 L U' R L2 F2 B'
U2 L U' R L2 B' F2
L' R D B2 D' F2 B'
L' R D B2 D' B' F2
U L U' L2 R F2 B
U L U' L2 R B F2
L R D B D' L2 F2
L R D B D' F2 L2
U L U' R L2 F2 B
U L U' R L2 B F2
U L U' R F2 L2 B
U L U' R F2 B L2
U L U' R B L2 F2
U L U' R B F2 L2
R L D B D' L2 F2
R L D B D' F2 L2
L' R D' U L2 U' B
L' R D' F D F2 B
L' R D' F D B F2
L' R D' F B D F2
L' R D' F' D F2 B
L' R D' F' D B F2
L' R D' F' B D F2
L' R D' F2 D F2 B
L' R D' F2 D B F2
L' R D' F2 B D F2
L' R D' B U L2 U'
L' R D' B D F2 D
L' R D' B D F2 D'
L' R D' B D F2 D2
U2 L U2 L2 R F2 B'
U2 L U2 L2 R B' F2
L' R D' B F D F2
L' R D' B F' D F2
L' R D' B F2 D F2
U2 L U2 L2 B' R F2
U2 L U2 R L2 F2 B'
U2 L U2 R L2 B' F2
L' R D' B2 D F2 B'
L' R D' B2 D B' F2
L2 R D2 L D2 F2 B
L2 R D2 L D2 B F2
L' R D2 U2 B2 U2 B'
L' R D2 F D2 F2 B
L' R D2 F D2 B F2
L' R D2 F' D2 F2 B
L' R D2 F' D2 B F2
L' R D2 F2 D2 F2 B
L' R D2 F2 D2 B F2
L' R D2 B R2 F' R2
L' R D2 B U2 B U2
L' R F L B L' F
L' R F R F R' B
R' L F R2 F L2 B'
L R F L2 B D2 F2
R2 L F R' F L2 B
R2 L F R' F B L2
R2 L F R' B F L2
R L F L2 B D2 F2
L' R F D F D B
L' R F D F D' B
L' R F D F D2 B
L' R F D F B D
L' R F D F B D'
L' R F D F B D2
L' R F D B D F
L' R F D B D' F
L' R F D B D2 F
L' R F D B F D
L' R F D B F D'
L' R F D B F D2
L' R F D' F D B
L' R F D' F D' B
L' R F D' F D2 B
L' R F D' F B D
L' R F D' F B D'
L' R F D' F B D2
L' R F D' B D F
L' R F D' B D' F
L' R F D' B D2 F
L' R F D' B F D
L' R F D' B F D'
L' R F D' B F D2
L' R F D2 F D B
L' R F D2 F D' B
L' R F D2 F D2 B
L' R F D2 F B D
L' R F D2 F B D'
L' R F D2 F B D2
L' R F D2 B D F
L' R F D2 B D' F
L' R F D2 B D2 F
L' R F D2 B F D
L' R F D2 B F D'
L' R F D2 B F D2
L' R F B R F R'
L' R F B R2 F R2
L' R F B D F D
L' R F B D F D'
L' R F B D F D2
L2 R F D F L B
L' R F B D' F D
L' R F B D' F D'
L' R F B D' F D2
L' R F B D2 F D
L' R F B D2 F D'
L' R F B D2 F D2
L2 R F D' F L B
L' R F B2 D F B'
L' R F B2 D B' F
L' R F B2 D' F B'
L' R F B2 D' B' F
L' R F B2 D2 F B'
L' R F B2 D2 B' F
L2 R F D2 F L B
L' R F' L B L' F'
L2 R F B D2 F L'
L' R F' L' F' L B
L' R F' L2 F' L2 B
L' R F' L2 F' B L2
L' R F' L2 B L2 F'
L' R F' L2 B F' L2
L R F' L F' L B
L2 R F' L D F' B
L2 R F' L D B F'
L2 R F' L D' F' B
L2 R F' L D' B F'
L2 R F' L D2 F' B
L2 R F' L D2 B F'
L2 R F' L F' D B
L2 R F' L F' D' B
L2 R F' L F' D2 B
L2 R F' L F' B D
L2 R F' L F' B D'
L2 R F' L F' B D2
L2 R F' L B D F'
L2 R F' L B D' F'
L2 R F' L B D2 F'
L2 R F' L B F' D
L2 R F' L B F' D'
L2 R F' L B F' D2
L R F' L' B L' F'
L2 R F' L' F' L2 B
L2 R F' L' F' B L2
L2 R F' L' B L2 F'
L2 R F' L' B F' L2
L R F' L2 D F' B
L R F' L2 D B F'
L R F' L2 D' F' B
R L F' L F' L B
L R F' L2 D' B F'
