B' R2 D F L'
F R2 D' B' L
R2 D F B' L'
R2 D B' F L'
R2 D' F B' L
R2 D' B' F L
R2 F D' B' L
R2 B' D F L'
R' U' R' B' D F L'
U' R B' R D F L'
U2 R B' R D F L'
D' R B' D R2 F L
D' R B' D F L R2
D' R B' D F R2 L
R' U' D R' F B' L'
R' U' D R' B' F L'
U' R B' D R F L'
R' U' D F R' B' L'
U2 R B' D R F L'
U R B' R D F L'
R' U' D' R' F B' L
R' U' D' R' B' F L
U R B' D R F L'
R' U' D' F R' B' L
R U' D R F B' L'
R U' D R B' F L'
B R B2 R D F L'
D R B2 U F L' B
D R B2 U F B L'
D R B2 U B F L'
R U' D B' R F L'
B R B2 D R F L'
R U' D' R F B' L
R U' D' R B' F L
R U' D' B' R F L
R' U' F R' D' B' L
R' U' F D' R' B' L
L2 U' F R B' U2 R
L2 U' F B' R U2 R
B' R' D R F L' R2
B' R' D R F R2 L'
B' R' D R' F L' D
B' R' D R' F L' D'
B' R' D R' F L' D2
B' R' D R' F D L'
B' R' D R' F D' L'
B' R' D R' F D2 L'
U' R' D R' F B' L'
U' R' D R' B' F L'
B' R' D F L' R' D
B' R' D F L' R' D'
B' R' D F L' R' D2
B' R' D F L' D R'
B' R' D F L' D' R'
B' R' D F L' D2 R'
B' R' D F R' L' D
B' R' D F R' L' D'
B' R' D F R' L' D2
B' R' D F R' D L'
B' R' D F R' D' L'
B' R' D F R' D2 L'
U' R' D F R' B' L'
B' R' D F D L' R'
B' R' D F D R' L'
B' R' D F D' L' R'
B' R' D F D' R' L'
R U' B' R D F L'
B' R' D F D2 L' R'
B' R' D F D2 R' L'
L2 U' B' F R U2 R
U2 R' D R' F B' L'
U2 R' D R' B' F L'
U2 R' D F R' B' L'
R U' B' D R F L'
F R' D R' D2 B' L
U R' D R' F B' L'
U R' D R' B' F L'
B' R' D' R' D2 F L'
U' R' D' R' F B' L
U' R' D' R' B' F L
U R' D F R' B' L'
U' R' D' F R' B' L
U2 R' D' R' F B' L
U2 R' D' R' B' F L
U2 R' D' F R' B' L
F R' D' R B' L R2
F R' D' R B' R2 L
F R' D' R' B' L D
F R' D' R' B' L D'
F R' D' R' B' L D2
F R' D' R' B' D L
F R' D' R' B' D' L
F R' D' R' B' D2 L
U R' D' R' F B' L
U R' D' R' B' F L
F R' D' R2 B' L R
F R' D' R2 B' R L
U R' D' F R' B' L
F R' D2 R' B' D L2
U' R' F R' D' B' L
U2 R' F R' D' B' L
U' R' F D' R' B' L
U2 R' F D' R' B' L
U R' F R' D' B' L
D R' F D' R2 B' L'
D R' F D' B' L' R2
D R' F D' B' R2 L'
U R' F D' R' B' L
F' R' F2 R' D' B' L
D' R' F2 U' F' B' L
D' R' F2 U' B' L F'
D' R' F2 U' B' F' L
R' U2 R' D F B' L'
F' R' F2 D' R' B' L
R' U2 R' D B' F L'
R' U2 R' D' F B' L
R' U2 R' D' B' F L
R U2 R D F B' L'
R' U2 R' F D' B' L
R U2 R D B' F L'
R U2 R D' F B' L
R U2 R D' B' F L
R U2 R F D' B' L
R' U2 R' B' D F L'
R U2 R B' D F L'
R' U2 D R' F B' L'
D' R' B' D R2 F L
R' U2 D R' B' F L'
D' R' B' D F L R2
D' R' B' D F R2 L
R' U2 D F R' B' L'
R' U2 D' R' F B' L
R' U2 D' R' B' F L
R' U2 D' F R' B' L
R U2 D R F B' L'
R U2 D R B' F L'
D R' B2 U F L' B
D R' B2 U F B L'
D R' B2 U B F L'
R U2 D B' R F L'
R U2 D' R F B' L
R U2 D' R B' F L
B' R2 L' U' F R U
F R2 L U B' R' U'
R' U2 F R' D' B' L
R U2 D' B' R F L
R' U2 F D' R' B' L
B' R2 D L F L' F
B' R2 D R F L' R'
B' R2 D R F R' L'
B' R2 D R2 F L' R2
B' R2 D R2 F R2 L'
B' R2 D F L2 D L
B' R2 D F L2 D' L
B' R2 D F L2 D2 L
U' R2 D F D B' L'
U' R2 D F D' B' L'
U' R2 D F D2 B' L'
B' R2 D F D L' D
B' R2 D F D L' D'
B' R2 D F D L' D2
U' R2 D F B L' B2
U' R2 D F B' L' D
U' R2 D F B' L' D'
U' R2 D F B' L' D2
B' R2 D F D' L' D
B' R2 D F D' L' D'
B' R2 D F D' L' D2
U' R2 D F B' D L'
U' R2 D F B' D' L'
U' R2 D F B' D2 L'
U' R2 D F B2 L' B
B' R2 D F D2 L' D
B' R2 D F D2 L' D'
B' R2 D F D2 L' D2
B' R2 D F B' L' B
B' R2 D F B2 L' B2
B' R2 D F' L F2 L'
B' R2 D F' L' F2 L'
B' R2 D F' L2 F2 L'
B' R2 D F2 L F' L'
B' R2 D F2 L' F' L'
B' R2 D F2 L2 F' L'
B' R2 D F2 D F' L'
B' R2 D F2 D' F' L'
B' R2 D F2 D2 F' L'
B2 R2 D F L' D2 B2
U' R2 D B F L' B2
R U2 B' R D F L'
B2 R2 D F D2 L' B2
B2 R2 D F D2 B2 L'
U' R2 D B' F L' D
U' R2 D B' F L' D'
U' R2 D B' F L' D2
B' R2 D B' F L' B
U' R2 D B' F D L'
U' R2 D B' F D' L'
U' R2 D B' F D2 L'
U' R2 D B2 F L' B
B' R2 D B2 F L' B2
U2 R2 D F D B' L'
U2 R2 D F D' B' L'
U2 R2 D F D2 B' L'
U2 R2 D F B L' B2
U2 R2 D F B' L' D
U2 R2 D F B' L' D'
U2 R2 D F B' L' D2
U2 R2 D F B' D L'
U2 R2 D F B' D' L'
U2 R2 D F B' D2 L'
U2 R2 D F B2 L' B
U2 R2 D B F L' B2
R U2 B' D R F L'
U2 R2 D B' F L' D
U2 R2 D B' F L' D'
U2 R2 D B' F L' D2
U2 R2 D B' F D L'
U2 R2 D B' F D' L'
U2 R2 D B' F D2 L'
B R2 D F D' L' B2
B R2 D F D' B2 L'
U2 R2 D B2 F L' B
F R2 D F B' L' F'
U' R2 D' F B' L D
U' R2 D' F B' L D'
U' R2 D' F B' L D2
U' R2 D' F B' D L
U' R2 D' F B' D' L
U' R2 D' F B' D2 L
B' R2 D' F B' L B
U' R2 D' F' B' L F2
U R2 D F D B' L'
U R2 D F D' B' L'
U R2 D F D2 B' L'
U R2 D F B L' B2
U' R2 D' F2 B' L F'
U R2 D F B' L' D
U R2 D F B' L' D'
U R2 D F B' L' D2
U R2 D F B' D L'
U R2 D F B' D' L'
U R2 D F B' D2 L'
U R2 D F B2 L' B
U' R2 D' B' D F L
U' R2 D' B' D' F L
U' R2 D' B' D2 F L
U' R2 D' B' F L D
U' R2 D' B' F L D'
U' R2 D' B' F L D2
F R2 D B' F L' F'
U' R2 D' B' F D L
U' R2 D' B' F D' L
U' R2 D' B' F D2 L
U' R2 D' B' F' L F2
U' R2 D' B' F2 L F'
B' R2 D' B' F L B
F' R2 D' B' D L F2
F' R2 D' B' D F2 L
U R2 D B F L' B2
U2 R2 D' F B' L D
U2 R2 D' F B' L D'
U2 R2 D' F B' L D2
U2 R2 D' F B' D L
U2 R2 D' F B' D' L
U2 R2 D' F B' D2 L
U R2 D B' F L' D
U R2 D B' F L' D'
U R2 D B' F L' D2
U R2 D B' F D L'
U R2 D B' F D' L'
U R2 D B' F D2 L'
U2 R2 D' F' B' L F2
F R2 D' L' B' L B'
U R2 D B2 F L' B
F2 R2 D' B' L D2 F2
U2 R2 D' F2 B' L F'
F2 R2 D' B' D2 L F2
F2 R2 D' B' D2 F2 L
U2 R2 D' B' D F L
U2 R2 D' B' D' F L
U2 R2 D' B' D2 F L
U2 R2 D' B' F L D
U2 R2 D' B' F L D'
U2 R2 D' B' F L D2
U2 R2 D' B' F D L
U2 R2 D' B' F D' L
U2 R2 D' B' F D2 L
U2 R2 D' B' F' L F2
U2 R2 D' B' F2 L F'
F R2 D' R' B' L R
F R2 D' R' B' R L
F R2 D' R2 B' L R2
F R2 D' R2 B' R2 L
U' R2 D2 F D B' L
F R2 D' F B' L F'
R2 D L F L' F B'
R2 D L F L' B' F
F R2 D' F2 B' L F2
U R2 D' F B' L D
U R2 D' F B' L D'
U R2 D' F B' L D2
U R2 D' F B' D L
U R2 D' F B' D' L
U R2 D' F B' D2 L
F R2 D' B L B2 L
F R2 D' B L' B2 L
F R2 D' B L2 B2 L
U R2 D' F' B' L F2
F R2 D' B' L2 D L'
F R2 D' B' L2 D' L'
F R2 D' B' L2 D2 L'
F R2 D' B' D L D
F R2 D' B' D L D'
F R2 D' B' D L D2
F R2 D' B' D' L D
F R2 D' B' D' L D'
F R2 D' B' D' L D2
F R2 D' B' D2 L D
F R2 D' B' D2 L D'
F R2 D' B' D2 L D2
U' R2 D2 B' D' F L'
F R2 D' B' F L F'
F R2 D' B' F2 L F2
U R2 D' F2 B' L F'
F R2 D' B2 L B L
F R2 D' B2 L' B L
F R2 D' B2 L2 B L
F R2 D' B2 D B L
F R2 D' B2 D' B L
F R2 D' B2 D2 B L
B' R2 F L U B' U'
U2 R2 D2 F D B' L
U R2 D' B' D F L
U R2 D' B' D' F L
U R2 D' B' D2 F L
U R2 D' B' F L D
U R2 D' B' F L D'
U R2 D' B' F L D2
U R2 D' B' F D L
U R2 D' B' F D' L
U R2 D' B' F D2 L
U R2 D' B' F' L F2
U R2 D' B' F2 L F'
B' R2 F L' U' F U
U2 R2 D2 B' D' F L'
B' R2 F D F L' F'
F' R2 F D F B' L'
F' R2 F D B' F L'
U' R2 F D' B' L D
U' R2 F D' B' L D'
U' R2 F D' B' L D2
F' R2 F D' F B' L
U' R2 F D' B' D L
U' R2 F D' B' D' L
U' R2 F D' B' D2 L
B' R2 F D' B' L B
U R2 D2 F D B' L
F' R2 F D' B' F L
B' R2 F B D' B' L
F' R2 F B' D F L'
U R2 D2 B' D' F L'
U2 R2 F D' B' L D
U2 R2 F D' B' L D'
U2 R2 F D' B' L D2
U2 R2 F D' B' D L
U2 R2 F D' B' D' L
U2 R2 F D' B' D2 L
D R2 F D' R2 B' L'
D R2 F D' B' L' R2
D R2 F D' B' R2 L'
B R2 F B' D' B' L
F' R2 F' D' F' B' L
F' R2 F' D' B' L F'
F' R2 F' D' B' F' L
F R2 F D' F' B' L
F R2 F D' B' L F'
F R2 F D' B' F' L
R' D R F R2 B' L'
R' D R F B' L' R2
R' D R F B' R2 L'
U R2 F D' B' L D
U R2 F D' B' L D'
U R2 F D' B' L D2
U R2 F D' B' D L
U R2 F D' B' D' L
U R2 F D' B' D2 L
B' R2 F2 L' F' D' L2
R' D R B' R2 F L'
R' D R B' F L' R2
R' D R B' F R2 L'
D' R2 F2 U' F' B' L
D' R2 F2 U' B' L F'
D' R2 F2 U' B' F' L
B' R2 F2 D F L' F2
F R2 F' D F B' L'
F R2 F' D B' F L'
U' R2 F2 D' F' B' L
U' R2 F2 D' B' L F'
U' R2 F2 D' B' F' L
F' R2 F2 D' B' L D
F' R2 F2 D' B' L D'
F' R2 F2 D' B' L D2
R2 D R F R' B' L'
F' R2 F2 D' B' D L
F' R2 F2 D' B' D' L
F' R2 F2 D' B' D2 L
F R2 F' D' F B' L
F R2 F' D' B' F L
R' D R' D2 F B' L
R' D R' D2 B' F L
R' D R' F D B' L'
R' D R' F D' B' L'
R' D R' F D2 B' L'
R' D R' F B L' B2
R' D R' F B' L' D
R' D R' F B' L' D'
R' D R' F B' L' D2
R' D R' F B' D L'
R' D R' F B' D' L'
R' D R' F B' D2 L'
R' D R' F B2 L' B
F R2 F' B' D F L'
R' D R' B F L' B2
U2 R2 F2 D' F' B' L
U2 R2 F2 D' B' L F'
U2 R2 F2 D' B' F' L
R' D R' B' F L' D
R' D R' B' F L' D'
R' D R' B' F L' D2
R' D R' B' F D L'
R' D R' B' F D' L'
R' D R' B' F D2 L'
R' D R' B2 F L' B
R D R D2 F B' L
R D R D2 B' F L
R D R F D B' L'
R D R F D' B' L'
R D R F D2 B' L'
R D R F B L' B2
R D R F B' L' D
R D R F B' L' D'
R D R F B' L' D2
R D R F B' D L'
R D R F B' D' L'
R D R F B' D2 L'
R D R F B2 L' B
R D R B F L' B2
B' R2 B D F B' L'
R D R B' F L' D
R D R B' F L' D'
R D R B' F L' D2
R D R B' F D L'
R D R B' F D' L'
R D R B' F D2 L'
B' R2 B D B' F L'
B' R2 B D' F B' L
R D R B2 F L' B
B' R2 B D' B' F L
B' R2 B F D' B' L
U R2 F2 D' F' B' L
U R2 F2 D' B' L F'
U R2 F2 D' B' F' L
R2 D R' B' R F L'
R' D R2 B' R F L'
R D R' F R2 B' L'
R D R' F B' L' R2
R D R' F B' R2 L'
B R2 B D F L' B
B R2 B D F B L'
B R2 B D B F L'
D' R2 B' D R2 F L
D' R2 B' D F L R2
D' R2 B' D F R2 L
R' D U R' F B' L'
R' D U R' B' F L'
U' R2 B' D F L' D
U' R2 B' D F L' D'
U' R2 B' D F L' D2
U' R2 B' D F D L'
U' R2 B' D F D' L'
U' R2 B' D F D2 L'
R D R' B' R2 F L'
B' R2 B' D F L' B
B' R2 B' D F B L'
R' D U F R' B' L'
B' R2 B' D B F L'
R D R' B' F L' R2
R D R' B' F R2 L'
R2 D R2 F R2 B' L'
R2 D R2 F B' L' R2
R2 D R2 F B' R2 L'
F' R2 B' F D F L'
R2 D R2 B' R2 F L'
F R2 B' L U B' U'
U2 R2 B' D F L' D
U2 R2 B' D F L' D'
U2 R2 B' D F L' D2
U2 R2 B' D F D L'
U2 R2 B' D F D' L'
U2 R2 B' D F D2 L'
R2 D R2 B' F L' R2
R2 D R2 B' F R2 L'
F R2 B' L' U' F U
R' D U' R' F B' L'
R D R2 F R' B' L'
R' D U' R' B' F L'
B R2 B' D F B' L'
B R2 B' D B' F L'
B R2 B' D' F B' L
B R2 B' D' B' F L
R' D U' F R' B' L'
U' R2 B2 D F L' B
U' R2 B2 D F B L'
B R2 B' F D' B' L
U' R2 B2 D B F L'
F R2 B' D F L' F'
F R2 B' D' B' L B
U R2 B' D F L' D
U R2 B' D F L' D'
U R2 B' D F L' D2
U R2 B' D F D L'
U R2 B' D F D' L'
U R2 B' D F D2 L'
F R2 B' F' D F L'
R D U R F B' L'
U2 R2 B2 D F L' B
R D U R B' F L'
U2 R2 B2 D F B L'
U2 R2 B2 D B F L'
F R2 B2 L B D L2
R' D U2 R' F B' L'
R' D U2 R' B' F L'
D R2 B2 U F L' B
D R2 B2 U F B L'
D R2 B2 U B F L'
R' D U2 F R' B' L'
B R2 B2 D F L' D
B R2 B2 D F L' D'
B R2 B2 D F L' D2
B R2 B2 D F D L'
B R2 B2 D F D' L'
B R2 B2 D F D2 L'
R D U B' R F L'
F R2 B2 D' B' L B2
R' D F L' D2 R' B
U R2 B2 D F L' B
U R2 B2 D F B L'
U R2 B2 D B F L'
R D U' R F B' L'
R D U' R B' F L'
R' D F R B' L' R2
R' D F R B' R2 L'
R' D F R' D B' L'
R' D F R' D' B' L'
R' D F R' D2 B' L'
R' D F R' B L' B2
R' D F R' B' L' D
R' D F R' B' L' D'
R' D F R' B' L' D2
R' D F R' B' D L'
R' D F R' B' D' L'
R' D F R' B' D2 L'
R' D F R' B2 L' B
R' D F R2 B' L' R
R' D F R2 B' R L'
R D U' B' R F L'
R' D F D R' B' L'
R' D F D' R' B' L'
R' D F D2 R' B' L'
R D U2 R F B' L'
R D U2 R B' F L'
R2 D F R' B' L' R
R2 D F R' B' R L'
R2 D F R2 B' L' R2
R2 D F R2 B' R2 L'
R D U2 B' R F L'
R2 D F D B L' B2
R2 D F D B' L' D
R2 D F D B' L' D'
R2 D F D B' L' D2
R2 D F D B' D L'
R2 D F D B' D' L'
R2 D F D B' D2 L'
R2 D F D B2 L' B
R2 D F D' B L' B2
R2 D F D' B' L' D
R2 D F D' B' L' D'
R2 D F D' B' L' D2
R2 D F D' B' D L'
R2 D F D' B' D' L'
R2 D F D' B' D2 L'
R2 D F D' B2 L' B
R2 D F D2 B L' B2
R2 D F D2 B' L' D
R2 D F D2 B' L' D'
R2 D F D2 B' L' D2
R2 D F D2 B' D L'
R2 D F D2 B' D' L'
R2 D F D2 B' D2 L'
R2 D F D2 B2 L' B
R2 D F B L B2 L2
R2 D F B L' B2 D
R2 D F B L' B2 D'
R2 D F B L' B2 D2
R2 D F B' L2 D L
R2 D F B' L2 D' L
R2 D F B' L2 D2 L
R2 D F B' D L' D
R2 D F B' D L' D'
R2 D F B' D L' D2
R2 D F B' D' L' D
R2 D F B' D' L' D'
R2 D F B' D' L' D2
R2 D F B' D2 L' D
R2 D F B' D2 L' D'
R2 D F B' D2 L' D2
R2 D F B2 L B L2
R2 D F B2 L' D B
R2 D F B2 L' D' B
R2 D F B2 L' D2 B
R2 D F B2 L' B D
R2 D F B2 L' B D'
R2 D F B2 L' B D2
R2 D F B2 D L' B
R2 D F B2 D B L'
R2 D F B2 D' L' B
R2 D F B2 D' B L'
R2 D F B2 D2 L' B
R2 D F B2 D2 B L'
R2 D F' L F2 L' B'
R2 D F' B' L F2 L'
R2 D F' B' L' F2 L'
R2 D F' B' L2 F2 L'
R2 D F2 L F' L' B'
R2 D F2 D F' B' L'
R2 D F2 D B' F' L'
R2 D F2 D' F' B' L'
R2 D F2 D' B' F' L'
R2 D F2 D2 F' B' L'
R2 D F2 D2 B' F' L'
R2 D F2 B' L F' L'
R2 D F2 B' L' F' L'
R2 D F2 B' L2 F' L'
R2 D F2 B' D F' L'
R2 D F2 B' D' F' L'
R2 D F2 B' D2 F' L'
B' U R2 D F L' B2
B' U R2 D F B2 L'
B' U R2 D B2 F L'
R2 D B F L B2 L2
R2 D B F L' B2 D
R2 D B F L' B2 D'
R2 D B F L' B2 D2
R D B R F L' B2
R D B R F B2 L'
R D B R B2 F L'
F' U R2 F2 D' B' L
R2 D B' L F L' F
R2 D B' R F L' R'
R2 D B' R F R' L'
R2 D B' R2 F L' R2
R2 D B' R2 F R2 L'
R2 D B' F L2 D L
R2 D B' F L2 D' L
R2 D B' F L2 D2 L
R2 D B' F D L' D
R2 D B' F D L' D'
R2 D B' F D L' D2
R2 D B' F D' L' D
R2 D B' F D' L' D'
R2 D B' F D' L' D2
U' D F D' R2 B' L'
R2 D B' F D2 L' D
R2 D B' F D2 L' D'
R2 D B' F D2 L' D2
R2 D B' F' L F2 L'
R2 D B' F' L' F2 L'
R2 D B' F' L2 F2 L'
U' D F D' B' L' R2
U' D F D' B' R2 L'
R2 D B' F2 L F' L'
R2 D B' F2 L' F' L'
R2 D B' F2 L2 F' L'
R D B' R F L' D
R D B' R F L' D'
R D B' R F L' D2
R D B' R F D L'
R D B' R F D' L'
R D B' R F D2 L'
R2 D B' F2 D F' L'
R2 D B' F2 D' F' L'
R2 D B' F2 D2 F' L'
R D B' R' F L' R2
R D B' R' F R2 L'
B U R2 B2 D F L'
R D B' R2 F L' R'
R D B' R2 F R' L'
U2 D F D' R2 B' L'
U2 D F D' B' L' R2
U2 D F D' B' R2 L'
D U F D' R2 B' L'
R2 D B2 F L B L2
R2 D B2 F L' D B
R2 D B2 F L' D' B
R2 D B2 F L' D2 B
R2 D B2 F L' B D
R2 D B2 F L' B D'
R2 D B2 F L' B D2
D U F D' B' L' R2
D U F D' B' R2 L'
R2 D B2 F D L' B
R2 D B2 F D B L'
R2 D B2 F D' L' B
R2 D B2 F D' B L'
R2 D B2 F D2 L' B
R2 D B2 F D2 B L'
U D F D' R2 B' L'
U D F D' B' L' R2
U D F D' B' R2 L'
D' U F2 U' F' B' L
D' U F2 U' B' L F'
D' U F2 U' B' F' L
F U D' F2 U' B' L
R2 D' L' B' L F B'
R2 D' L' B' L B' F
F2 U F' R2 D' B' L
R' D' R F R2 B' L
R' D' R F B' L R2
R' D' R F B' R2 L
D' U B' D R2 F L
D' U B' D F L R2
D' U B' D F R2 L
R' D' R B' R2 F L
R' D' R B' F L R2
R' D' R B' F R2 L
F' U F2 R2 D' B' L
R' D' R' D2 F B' L'
R' D' R' D2 B' F L'
U' D B2 U F L' B
U' D B2 U F B L'
R2 D' R F R' B' L
U' D B2 U B F L'
R' D' R' F B' L D
R' D' R' F B' L D'
R' D' R' F B' L D2
R' D' R' F B' D L
R' D' R' F B' D' L
R' D' R' F B' D2 L
R' D' R' F' B' L F2
R' D' R' F2 B' L F'
R' D' R' B' D F L
R' D' R' B' D' F L
R' D' R' B' D2 F L
R' D' R' B' F L D
R' D' R' B' F L D'
R' D' R' B' F L D2
R' D' R' B' F D L
R' D' R' B' F D' L
R' D' R' B' F D2 L
R' D' R' B' F' L F2
R' D' R' B' F2 L F'
U2 D B2 U F L' B
U2 D B2 U F B L'
U2 D B2 U B F L'
R D' R D2 F B' L'
B2 U B R2 D F L'
R D' R D2 B' F L'
R D' R F B' L D
R D' R F B' L D'
R D' R F B' L D2
R D' R F B' D L
R D' R F B' D' L
R D' R F B' D2 L
R D' R F' B' L F2
R D' R F2 B' L F'
D U B2 U F L' B
D U B2 U F B L'
D U B2 U B F L'
R D' R B' D F L
R D' R B' D' F L
R D' R B' D2 F L
R D' R B' F L D
R D' R B' F L D'
R D' R B' F L D2
R D' R B' F D L
R D' R B' F D' L
R D' R B' F D2 L
R D' R B' F' L F2
R D' R B' F2 L F'
R' D' R2 B' R F L
R2 D' R' B' R F L
U D B2 U F L' B
U D B2 U F B L'
U D B2 U B F L'
R' D' U R' F B' L
R' D' U R' B' F L
R D' R' F R2 B' L
R' D' U F R' B' L
R D' R' F B' L R2
R D' R' F B' R2 L
R2 D' R2 F R2 B' L
R2 D' R2 F B' L R2
R2 D' R2 F B' R2 L
R D' R' B' R2 F L
R D' R' B' F L R2
R D' R' B' F R2 L
R2 D' R2 B' R2 F L
R2 D' R2 B' F L R2
R2 D' R2 B' F R2 L
R' D' U' R' F B' L
R' D' U' R' B' F L
R' D' U' F R' B' L
R D' R2 F R' B' L
R' D' U2 R' F B' L
R' D' U2 R' B' F L
R D' U R F B' L
