B2 L2 R' F' U F2
B2 L2 U F' L' F2
B2 L2 F2 U F' L'
L2 U D' R2 F' L'
B2 R' L2 F' U F2
B2 R' F' L2 U F
D' U R2 F' L' B2
D' U R2 F' B2 L'
D' U R2 B2 F' L'
L2 D' U R2 F' L'
R2 D' F' R2 B2 L
U D' R2 F' L' B2
U D' R2 F' B2 L'
U D' R2 B2 F' L'
L2 B2 U' B' R' U2
R2 D' F' L' R2 B2 L
R2 D' F' L2 R2 B2 L
L2 D' F' U R2 F' L'
D' U' R2 F' B L B
U' D' R2 F' B L B
D' U' R2 B L F' B
D' U' R2 B L B F'
U' D' R2 B L F' B
U' D' R2 B L B F'
R2 D' F' R2 L B2 L
R2 D' F' R2 L' B2 L
U' D' R2 B F' L B
D' U' R2 B F' L B
R2 D' F' R2 L2 B2 L
R2 D' F' R2 B2 L D
R2 D' F' R2 B2 L D'
R2 D' F' R2 B2 L D2
R2 D' F' R2 B2 D L
R2 D' F' R2 B2 D' L
R2 D' F' R2 B2 D2 L
U D' R2 L F' L' B2
U D' R2 L F' B2 L'
U D' R2 L B2 F' L'
U D' R2 L' F' L' B2
U D' R2 L' F' B2 L'
U D' R2 L' B2 F' L'
L2 D' F2 U R2 F' L'
U D' R2 L2 F' L' B2
U D' R2 L2 F' B2 L'
U D' R2 L2 B2 F' L'
U D' R2 F' L B2 L2
U D' R2 F' L' B2 D
U D' R2 F' L' B2 D'
U D' R2 F' L' B2 D2
U D' R2 F' B L' B
U D' R2 F' B2 L' D
U D' R2 F' B2 L' D'
U D' R2 F' B2 L' D2
U D' R2 F' B2 D L'
U D' R2 F' B2 D' L'
U D' R2 F' B2 D2 L'
U D' R2 B F' L' B
U D' R2 B2 L F' L'
U D' R2 B2 L' F' L'
U D' R2 B2 L2 F' L'
U D' R2 B2 D F' L'
U D' R2 B2 D' F' L'
U D' R2 B2 D2 F' L'
U D' R2 B2 F' L' D
U D' R2 B2 F' L' D'
U D' R2 B2 F' L' D2
U D' R2 B2 F' D L'
U D' R2 B2 F' D' L'
U D' R2 B2 F' D2 L'
U D' F R2 F' B2 L
U D' F R2 B2 L F'
U D' F R2 B2 F' L
U D' F' L' R2 F' B2
U D' F' L' R2 B2 F'
U D' F' R2 L' F' B2
U D' F' R2 L' B2 F'
U D' F' R2 B2 L' F'
D U' F2 L2 B U2 L
U' D' B U2 L B R2
D' U' B U2 L B R2
B2 U' D F2 B' R' U2
B2 U' D B' R' F2 U2
B2 U' D B' F2 R' U2
D U' F2 B L2 U2 L'
R2 D' B2 F L' R2 F2
R2 D' B2 F L' F2 R2
R2 D' B2 F R2 L' F2
D U' B L2 F2 R U2
B2 U' D' B' R' U2 B'
D U' B F2 L2 U2 L'
U D' B U2 B L R2
U D' B U2 B R2 L
B2 U' B' R' U L2 U
B2 U' B' R' U2 D' B2
B2 U' B' R' D F2 U2
B2 U' B' R' D' U2 B2
B2 U' B' U2 D' B2 L
B2 U' B' D R' F2 U2
B2 U' B' D F2 R' U2
B2 U' B' D' R' U2 B2
B2 U' B' D' U2 B2 L
U D2 R2 F2 U' F L'
D2 U2 F2 R2 U' F' L'
U2 D2 F2 R2 U' F' L'
D' F U R2 F' L' B2
D' F U R2 F' B2 L'
D' F U R2 B2 F' L'
L2 F U D' R2 F' L'
L2 F D' U R2 F' L'
U F D' R2 F' B2 L
U F D' R2 B2 L F'
U F D' R2 B2 F' L
L2 F B2 U' B' R' U2
B2 D U' F2 B' R' U2
B2 D U' B' R' F2 U2
B2 D U' B' F2 R' U2
R' F' L2 R' B2 U F'
R' F' L2 B2 R' U F'
R' F' R B2 L2 U F
R' F' R' L2 B2 U F'
R' F' R' B2 L2 U F'
D' F' U R2 F' L' B2
D' F' U R2 F' B2 L'
D' F' U R2 B2 F' L'
L2 F' U D' R2 F' L'
L2 F' D' U R2 F' L'
U F' D' L' R2 F' B2
U F' D' L' R2 B2 F'
U F' D' R2 L' F' B2
U F' D' R2 L' B2 F'
U F' D' R2 B2 L' F'
R' F' B2 L2 R' U F'
R' F' B2 R' L2 U F'
F' D' U R2 F' L' B2
F' D' U R2 F' B2 L'
F' D' U R2 B2 F' L'
F2 D' U R2 F' L' B2
F2 D' U R2 F' B2 L'
F2 D' U R2 B2 F' L'
L2 F' B2 U' B' R' U2
B2 D' U' B' R' U2 B'
F D' U R2 F' L' B2
F D' U R2 F' B2 L'
U F' B2 L2 U F L
F D' U R2 B2 F' L'
D2 F2 R B R U' F'
D' F2 U R2 F' L' B2
D' F2 U R2 F' B2 L'
D' F2 U R2 B2 F' L'
L2 F2 U D' R2 F' L'
L2 F2 D' U R2 F' L'
R2 F2 D' R2 F L' B2
R2 F2 D' R2 F B2 L'
R2 F2 D' R2 B2 F L'
R2 F2 D' F L' R2 B2
R2 F2 D' F L' B2 R2
R2 F2 D' F R2 L' B2
R2 F2 D' F R2 B2 L'
R2 F2 D' F B2 L' R2
R2 F2 D' F B2 R2 L'
R2 F2 D' B2 R2 F L'
R2 F2 D' B2 F L' R2
R2 F2 D' B2 F R2 L'
L2 F2 B2 U' B' R' U2
U F2 B2 L2 U F L'
U' B U L2 B U L'
U2 B U L2 B U L
U2 B U B L2 U L'
B2 F L2 R' F' U F2
B2 F L2 U F' L' F2
B2 F L2 F2 U F' L'
B2 F R' L2 F' U F2
B2 F R' F' L2 U F
B2 F' L2 R' F' U F2
B2 F' L2 U F' L' F2
B2 F' L2 F2 U F' L'
B2 F' R' L2 F' U F2
B2 F' R' F' L2 U F
L' B2 L' U F' L' F
U2 B2 L F L U F
U' B2 L2 U D2 F L'
U' B2 L2 D2 U F L'
D' B2 L2 R2 D' F L'
R' B2 L2 F' R' U F'
U2 B2 L2 U D F L'
U2 B2 L2 D U F L'
R B2 L2 R F U F2
F' B2 L2 R' F' U F2
U B2 L2 F' U L' F2
F' B2 L2 U F' L' F2
B2 F2 L2 R' F' U F2
B2 F2 L2 U F' L' F2
F2 B2 L2 R' F' U F2
D' B2 R2 L2 D' F L'
F2 B2 L2 U F' L' F2
R B2 L2 F R U F'
L2 B2 R' F' U' B' U2
F' B2 L2 F2 U F' L'
D' B2 R2 D' L2 F L'
B2 F2 L2 F2 U F' L'
F2 B2 L2 F2 U F' L'
R B2 R L2 F U F2
F B2 L2 R' F' U F2
F B2 L2 U F' L' F2
F' B2 R' L2 F' U F2
L2 B2 U L' F' L' F
L2 B2 U L2 F' L' F2
B2 F2 R' L2 F' U F2
F2 B2 R' L2 F' U F2
F B2 L2 F2 U F' L'
F' B2 R' F' L2 U F
L2 B2 U F' L2 F L
L2 B2 U F2 L2 F L'
B2 F2 R' F' L2 U F
F2 B2 R' F' L2 U F
L2 B2 U' R B' R' U2
L2 B2 U' R' B' R' U2
L2 B2 U' R2 B' R' U2
L2 B2 U' D B' R' U2
L2 B2 U' D' B' R' U2
L2 B2 U' D2 B' R' U2
L2 B2 U' B' R' U2 D
L2 B2 U' B' R' U2 D'
L2 B2 U' B' R' U2 D2
L2 B2 U' B' R' D U2
L2 B2 U' B' R' D' U2
L2 B2 U' B' R' D2 U2
L2 B2 U' B' D R' U2
L2 B2 U' B' D' R' U2
L2 B2 U' B' D2 R' U2
F B2 R' L2 F' U F2
F B2 R' F' L2 U F
L2 B2 D U' B' R' U2
L2 B2 D' U' B' R' U2
L2 B2 D2 U' B' R' U2
R' B2 F' L2 R' U F'
R' B2 F' R' L2 U F'
L2 B2 F U' B' R' U2
L2 B2 F' U' B' R' U2
L2 B2 F2 U' B' R' U2
U B2 F' L2 U F L
U B2 F2 L2 U F L'
