L' R U' L R
L' R U' R L
L' R U' L R
L' R U' R L
U L' R U' R
R L' U' L R
R L' U' R L
R2 U L' R' U'
R2 U R' L' U'
U R L' U' R
L' R D2 U' R D' L
L' R D2 U' R D2 L
L' R F2 U L' U2 L2
L' R F2 U' L D2 R2
L R B L2 U' L R
L R B L2 U' R L
R L B L2 U' L R
R L B L2 U' R L
L R B' L2 U' L R
L R B' L2 U' R L
R L B' L2 U' L R
R L B' L2 U' R L
L R B2 L2 U' L R
L R B2 L2 U' R L
R L B2 L2 U' L R
R L B2 L2 U' R L
L' R B2 U R' U2 R2
L' R B2 U' R D2 L2
R L' U L' U2 L2 R
R L' U L' U2 R L2
R L' U L2 U2 L' R
R L' U L2 U2 R L'
R L' U R' U2 L R2
R L' U R' U2 R2 L
R L' U R2 U2 L R'
R L' U R2 U2 R' L
L' R' U' L D R' B2
R' L' U' L D R' B2
R L' U' L R2 D R'
R L' U' L R2 D' R'
R L' U' L R2 D2 R'
R L' U' L D R D
R L' U' L D R D'
R L' U' L D R D2
R L' U' L D' R D
R L' U' L D' R D'
R L' U' L D' R D2
R L' U' L D2 R D
R L' U' L D2 R D'
R L' U' L D2 R D2
R L' U' L B R B'
R L' U' L B2 R B2
R' L' U' D L R' B2
L' R' U' D L R' B2
R' L' U' D R' L B2
L' R' U' D R' L B2
R L' U' L2 R D L'
R L' U' L2 R D' L'
R L' U' L2 R D2 L'
R L' U' L2 D L' R
R L' U' L2 D R L'
R L' U' L2 D' L' R
R L' U' L2 D' R L'
R L' U' L2 D2 L' R
R L' U' L2 D2 R L'
R L' U' R L2 D L'
R L' U' R L2 D' L'
R L' U' R L2 D2 L'
R L' U' R D L D
R L' U' R D L D'
R L' U' R D L D2
R L' U' R D' L D
R L' U' R D' L D'
R L' U' R D' L D2
R L' U' R D2 L D
R L' U' R D2 L D'
R L' U' R D2 L D2
R L' U' R F L F'
R L' U' R F2 L F2
R L' U' R2 L D R'
R L' U' R2 L D' R'
R L' U' R2 L D2 R'
R L' U' R2 D L R'
R L' U' R2 D R' L
R L' U' R2 D' L R'
R L' U' R2 D' R' L
R L' U' R2 D2 L R'
R L' U' R2 D2 R' L
R L' U' D L R D
R L' U' D L R D'
R L' U' D L R D2
R L' U' D L D R
R L' U' D L D' R
R L' U' D L D2 R
R L' U' D L D2 R
R L' U' D R L D
R L' U' D R L D'
R L' U' D R L D2
R L' U' D R D L
R L' U' D R D' L
R L' U' D R D2 L
R L' U' D' L R D
R L' U' D' L R D'
R L' U' D' L R D2
R L' U' D' L D R
R L' U' D' L D' R
R L' U' D' L D2 R
R L' U' D' R L D
R L' U' D' R L D'
R L' U' D' R L D2
R L' U' D' R D L
R L' U' D' R D' L
R L' U' D' R D2 L
R L' U' D2 L R D
R L' U' D2 L R D'
R L' U' D2 L R D2
R L' U' D2 L D R
R L' U' D2 L D' R
R L' U' D2 L D2 R
R L' U' D2 R L D
R L' U' D2 R L D'
R L' U' D2 R L D2
R L' U' D2 R D L
R L' U' D2 R D' L
R L' U' D2 R D2 L
R L' U' F L F' R
R L' U' B R B' L
D2 L' R U L' U2 L2
D2 L' R U' L D2 R2
D' L' R U' L D R2
D' L' R U' D L R2
D' L' R U' D R2 L
F2 L' R U L R D
F2 L' R U L R D'
F2 L' R U L R D2
F2 L' R U L D R
F2 L' R U L D' R
F2 L' R U L D2 R
F2 L' R U R L D
F2 L' R U R L D'
F2 L' R U R L D2
F2 L' R U R D L
F2 L' R U R D' L
F2 L' R U R D2 L
F2 L' R U D L R
F2 L' R U D R L
F2 L' R U D' L R
F2 L' R U D' R L
F2 L' R U D2 L R
F2 L' R U D2 R L
B' L' R U' L R D
B' L' R U' L R D'
B' L' R U' L R D2
B' L' R U' L D R
B' L' R U' L D' R
B' L' R U' L D2 R
U2 L' R U R' U2 R2
B' L' R U' R L D
B' L' R U' R L D'
B' L' R U' R L D2
B' L' R U' R D L
B' L' R U' R D' L
B' L' R U' R D2 L
B' L' R U' D L R
B' L' R U' D R L
B' L' R U' D' L R
B' L' R U' D' R L
B' L' R U' D2 L R
B' L' R U' D2 R L
D' L' R D U' L R2
D' L' R D U' R2 L
U2 L' R U' R D2 L2
D L' R U' L D' R2
B2 L' R U' L R D
B2 L' R U' L R D'
B2 L' R U' L R D2
B2 L' R U' L D R
B2 L' R U' L D' R
B2 L' R U' L D2 R
D L' R U' D' L R2
D L' R U' D' R2 L
B2 L' R U' R L D
B2 L' R U' R L D'
B2 L' R U' R L D2
B2 L' R U' R D L
B2 L' R U' R D' L
B2 L' R U' R D2 L
B2 L' R U' D L R
B2 L' R U' D R L
B2 L' R U' D' L R
B2 L' R U' D' R L
B2 L' R U' D2 L R
B2 L' R U' D2 R L
F2 L' R D U L R
B' L' R D U' L R
F2 L' R D U R L
B' L' R D U' R L
B L' R U' L R D
B L' R U' L R D'
B L' R U' L R D2
U L' R U L U2 R
B L' R U' L D R
B L' R U' L D' R
B L' R U' L D2 R
U L' R U L' U2 R
U L' R U L2 U2 R
B L' R U' R L D
B L' R U' R L D'
B L' R U' R L D2
B L' R U' R D L
B L' R U' R D' L
B L' R U' R D2 L
B L' R U' D L R
B L' R U' D R L
B L' R U' D' L R
B L' R U' D' R L
B L' R U' D2 L R
B L' R U' D2 R L
B' L' R D' U' L R
B' L' R D' U' R L
F2 L' R D' U L R
F2 L' R D' U R L
B2 L' R D U' L R
B2 L' R D U' R L
U L' R U' R2 D R'
U L' R U' R2 D' R'
U L' R U' R2 D2 R'
U L' R U' D R D
U L' R U' D R D'
U L' R U' D R D2
U L' R U' D' R D
U L' R U' D' R D'
U L' R U' D' R D2
U L' R U' D2 R D
U L' R U' D2 R D'
U L' R U' D2 R D2
B' L' R D2 U' L R
B' L' R D2 U' R L
D L' R D' U' L R2
F2 L' R D2 U L R
F2 L' R D2 U R L
D L' R D' U' R2 L
U L' R U' B R B'
U L' R U' B2 R B2
B2 L' R D' U' L R
B2 L' R D' U' R L
D2 L' R F2 U' L R
D2 L' R F2 U' R L
B L' R D U' L R
B L' R D U' R L
U L' R U2 B U R
U L' R U2 B' U R
D L' R D2 F2 U' L
U L' R U2 B2 U R
B2 L' R D2 U' L R
B2 L' R D2 U' R L
D' L' R F2 U' L D
D' L' R F2 U' L D'
D' L' R F2 U' L D2
D' L' R F2 U' D L
D' L' R F2 U' D' L
D' L' R F2 U' D2 L
D' L' R F2 D U' L
D' L' R F2 D' U' L
D' L' R F2 D2 U' L
B L' R D' U' L R
B L' R D' U' R L
U L' R D U' R D
U L' R D U' R D'
U L' R D U' R D2
L R' D L' R' F2 B2
L R' D L' R' B2 F2
B L' R D2 U' L R
B L' R D2 U' R L
U L' R D' U' R D
U L' R D' U' R D'
U L' R D' U' R D2
L R' D L' F2 R' B2
U L' R D2 U' R D
U L' R D2 U' R D'
U L' R D2 U' R D2
R' L' D U' L R' B2
L' R' D U' L R' B2
R' L' D U' R' L B2
L' R' D U' R' L B2
L R' D R' L' F2 B2
L R' D R' L' B2 F2
R2 L' D R' U' L R
R2 L' D R' U' R L
L R' D R' B2 L' F2
U2 L' R B2 U' L R
U2 L' R B2 U' R L
U L' R F2 U L' U2
R L' D U' L R D
R L' D U' L R D'
R L' D U' L R D2
R L' D U' L D R
R L' D U' L D' R
R L' D U' L D2 R
R L' D U' R L D
R L' D U' R L D'
R L' D U' R L D2
R L' D U' R D L
R L' D U' R D' L
R L' D U' R D2 L
U L' R' U' D R' B2
D' L' R' F2 R2 U' L
U L' R' D U' R' B2
U L' R' F R2 U' R
U L' R' F' R2 U' R
U L' R' F2 R2 U' R
R2 L' D' R' U' L R
R2 L' D' R' U' R L
R L' D' U' L R D
R L' D' U' L R D'
R L' D' U' L R D2
R L' D' U' L D R
R L' D' U' L D' R
R L' D' U' L D2 R
R L' D' U' R L D
R L' D' U' R L D'
R L' D' U' R L D2
R L' D' U' R D L
R L' D' U' R D' L
R L' D' U' R D2 L
D' L' R2 F2 R' U' L
U L' R2 D R' U' R
U L' R2 D' R' U' R
U L' R2 D2 R' U' R
U L' R2 F R' U' R
U L' R2 F' R' U' R
U L' R2 F2 R' U' R
R2 L' D2 R' U' L R
R2 L' D2 R' U' R L
R L' D2 U' L R D
R L' D2 U' L R D'
R L' D2 U' L R D2
R L' D2 U' L D R
R L' D2 U' L D' R
R L' D2 U' L D2 R
R L' D2 U' R L D
R L' D2 U' R L D'
R L' D2 U' R L D2
R L' D2 U' R D L
R L' D2 U' R D' L
R L' D2 U' R D2 L
R' L' F R2 U' L R
R' L' F R2 U' R L
L' R' F R2 U' L R
L' R' F R2 U' R L
R2 L' F R' U' L R
R2 L' F R' U' R L
U L' U' R' D R' B2
U L' U' R2 U R' U'
R' L' F' R2 U' L R
R' L' F' R2 U' R L
L' R' F' R2 U' L R
L' R' F' R2 U' R L
R2 L' F' R' U' L R
R2 L' F' R' U' R L
R' L' F2 R2 U' L R
R' L' F2 R2 U' R L
D' L' D R U' L R
D' L' D R U' R L
L' R' F2 R2 U' L R
L' R' F2 R2 U' R L
R2 L' F2 R' U' L R
R2 L' F2 R' U' R L
U L' D R U' D' R2
U L' D R U2 B2 U
U L' D R D' U' R2
R L' F2 U L' U2 L2
U L' D R D2 F2 U'
R L' F2 U' L D2 R2
B' L' D' R F2 U' L
B2 L' D' R F2 U' L
D L' D' R U' L R
D L' D' R U' R L
B L' D' R F2 U' L
U L' D' R U' D R2
U L' D' R D U' R2
U L' D' R F2 U' D
U L' D' R F2 U' D'
U L' D' R F2 U' D2
U L' D' R F2 D U'
U L' D' R F2 D' U'
U L' D' R F2 D2 U'
U L' D' R' F2 R2 U'
U L' D' R2 F2 R' U'
U L' D' F2 U2 L' U
D L' D2 R F2 U' L
U L' D2 R U L2 U2
U L' D2 R U' D2 R2
U L' D2 R D F2 U'
U L' D2 R D2 U' R2
R L' B2 U R' U2 R2
R L' B2 U' R D2 L2
R2 L2 U L R' U' L
L2 R2 U L R' U' L
L R2 U L2 R' U' L
L2 R2 U R' L U' L
R2 L2 U R' L U' L
L R2 U R' L2 U' L
F2 L' F' U L R2 F
F2 L' F' U L F R2
F2 L' F' U R2 L F
U L' F' R U' R B
U L' F' U' R B R
D' L' F2 U' L D' B2
D' L' F2 U2 L' U L2
U L' F2 U2 L' U R2
U L' F2 D' F2 R U'
U L' B R B' U' R
L' R2 D R' U' L R
L' R2 D R' U' R L
L' R2 D' R' U' L R
L' R2 D' R' U' R L
R L2 D' L B2 U' R
U L' B2 R B2 U' R
L' R2 D2 R' U' L R
L' R2 D2 R' U' R L
D' L2 R F2 L U' L
U L2 R D L U' R
U L2 R D' L U' R
U L2 R D2 L U' R
L' R2 F R' U' L R
L' R2 F R' U' R L
L' R2 F' R' U' L R
L' R2 F' R' U' R L
L' R2 F2 R' U' L R
L' R2 F2 R' U' R L
D2 L2 U' L R U' L
D2 L2 U' R L U' L
U2 L2 U' L R U' R
U2 L2 U' R L U' R
U' L2 U2 L R U' R
U' L2 U2 R L U' R
U L2 D' L R F2 U'
L2 U L R U' L R
L2 U L R U' R L
U L2 D' R L F2 U'
R2 U L R' U' D F2
R2 U L R' D U' F2
U L2 D' R F2 L U'
R2 U L D R' U' F2
R' U L' R2 U' R D
R' U L' R2 U' R D'
R' U L' R2 U' R D2
R' U L' R2 U' D R
R' U L' R2 U' D' R
R' U L' R2 U' D2 R
R' U L' R2 D U' R
R' U L' R2 D' U' R
R' U L' R2 D2 U' R
R' U L' U' D R' B2
R' U L' D U' R' B2
R2 U L' R U' D B2
R2 U L' R D U' B2
R' U L' F R2 U' R
R2 U L' R2 D R U'
R2 U L' R2 D' R U'
R2 U L' R2 D2 R U'
R' U L' F' R2 U' R
R' U L' F2 R2 U' R
R2 U L' D R' U' D
R2 U L' D R' U' D'
R2 U L' D R' U' D2
R2 U L' D R' D U'
R2 U L' D R' D' U'
R2 U L' D R' D2 U'
R2 U L' D' R' U' D
R2 U L' D' R' U' D'
R2 U L' D' R' U' D2
R2 U L' D' R' D U'
R2 U L' D' R' D' U'
R2 U L' D' R' D2 U'
R2 U L' D2 R' U' D
R2 U L' D2 R' U' D'
R2 U L' D2 R' U' D2
R2 U L' D2 R' D U'
R2 U L' D2 R' D' U'
R2 U L' D2 R' D2 U'
R2 U L' F' R' F U'
R2 U L' F2 R' F2 U'
R2 U L2 R' D L U'
R2 U L2 R' D' L U'
R2 U L2 R' D2 L U'
L U L2 R U' L R
L U L2 R U' R L
R2 U L2 D L R' U'
R2 U L2 D R' L U'
R2 U L2 D' L R' U'
R2 U L2 D' R' L U'
R2 U L2 D2 L R' U'
R2 U L2 D2 R' L U'
L2 U R L U' L R
L2 U R L U' R L
R2 U R L' U' D B2
R2 U R L' D U' B2
L U R L2 U' L R
L U R L2 U' R L
R2 U R D L' U' B2
R2 U R' L U' D F2
R2 U R' L D U' F2
R2 U R' L2 D L U'
R2 U R' L2 D' L U'
R2 U R' L2 D2 L U'
R2 U R' D L' U' D
R2 U R' D L' U' D'
R2 U R' D L' U' D2
R2 U R' D L' D U'
R2 U R' D L' D' U'
R2 U R' D L' D2 U'
R2 U R' D' L' U' D
R2 U R' D' L' U' D'
R2 U R' D' L' U' D2
R2 U R' D' L' D U'
R2 U R' D' L' D' U'
R2 U R' D' L' D2 U'
R' U R2 L' U' R D
R' U R2 L' U' R D'
R' U R2 L' U' R D2
R' U R2 L' U' D R
R' U R2 L' U' D' R
R' U R2 L' U' D2 R
R' U R2 L' D U' R
R' U R2 L' D' U' R
R' U R2 L' D2 U' R
R2 U R' D2 L' U' D
R2 U R' D2 L' U' D'
R2 U R' D2 L' U' D2
R2 U R' D2 L' D U'
R2 U R' D2 L' D' U'
R2 U R' D2 L' D2 U'
R' U R2 D L' U' R
R' U R2 D' L' U' R
R2 U R' B' L' B U'
R2 U R' B2 L' B2 U'
R' U R2 D2 L' U' R
R2 U R2 L' D R U'
R2 U R2 L' D' R U'
R2 U R2 L' D2 R U'
R2 U R2 D L' R U'
R2 U R2 D R L' U'
R2 U R2 D' L' R U'
R2 U R2 D' R L' U'
R' U D L' U' R' B2
R2 U R2 D2 L' R U'
R2 U R2 D2 R L' U'
R2 U D L' R' U' D
R2 U D L' R' U' D'
R2 U D L' R' U' D2
R2 U D L' R' D U'
R2 U D L' R' D' U'
R2 U D L' R' D2 U'
R2 U D L' D R' U'
R2 U D L' D' R' U'
R2 U D L' D2 R' U'
R2 U D R' L' U' D
R2 U D R' L' U' D'
R2 U D R' L' U' D2
R2 U D R' L' D U'
R2 U D R' L' D' U'
R2 U D R' L' D2 U'
R2 U D R' D L' U'
R2 U D R' D' L' U'
R2 U D R' D2 L' U'
R2 U D' L' R' U' D
R2 U D' L' R' U' D'
R2 U D' L' R' U' D2
R2 U D' L' R' D U'
R2 U D' L' R' D' U'
R2 U D' L' R' D2 U'
R2 U D' L' D R' U'
R2 U D' L' D' R' U'
R2 U D' L' D2 R' U'
R2 U D' R' L' U' D
R2 U D' R' L' U' D'
R2 U D' R' L' U' D2
R2 U D' R' L' D U'
R2 U D' R' L' D' U'
R2 U D' R' L' D2 U'
R2 U D' R' D L' U'
R2 U D' R' D' L' U'
R2 U D' R' D2 L' U'
R2 U D2 L' R' U' D
R2 U D2 L' R' U' D'
R2 U D2 L' R' U' D2
R2 U D2 L' R' D U'
R2 U D2 L' R' D' U'
R2 U D2 L' R' D2 U'
R2 U D2 L' D R' U'
R2 U D2 L' D' R' U'
R2 U D2 L' D2 R' U'
D2 R L' U L' U2 L2
D2 R L' U' L D2 R2
U R L U' R D F2
U R L U' D R F2
D' R L' U' L D R2
R2 U D2 R' L' U' D
R2 U D2 R' L' U' D'
R2 U D2 R' L' U' D2
R2 U D2 R' L' D U'
R2 U D2 R' L' D' U'
R2 U D2 R' L' D2 U'
D' R L' U' D L R2
D' R L' U' D R2 L
B' R L' U' L R D
B' R L' U' L R D'
B' R L' U' L R D2
B' R L' U' L D R
B' R L' U' L D' R
B' R L' U' L D2 R
R2 U D2 R' D L' U'
R2 U D2 R' D' L' U'
B' R L' U' R L D
B' R L' U' R L D'
B' R L' U' R L D2
B' R L' U' R D L
B' R L' U' R D' L
B' R L' U' R D2 L
R2 U D2 R' D2 L' U'
B' R L' U' D L R
B' R L' U' D R L
B' R L' U' D' L R
B' R L' U' D' R L
B' R L' U' D2 L R
B' R L' U' D2 R L
U R L D U' R F2
D' R L' D U' L R2
D' R L' D U' R2 L
F2 R L' U L R D
F2 R L' U L R D'
F2 R L' U L R D2
F2 R L' U L D R
F2 R L' U L D' R
F2 R L' U L D2 R
F2 R L' U R L D
F2 R L' U R L D'
F2 R L' U R L D2
B' R L' D U' L R
F2 R L' U R D L
F2 R L' U R D' L
F2 R L' U R D2 L
B' R L' D U' R L
F2 R L' U D L R
F2 R L' U D R L
F2 R L' U D' L R
F2 R L' U D' R L
F2 R L' U D2 L R
F2 R L' U D2 R L
U2 R L' U R' U2 R2
B2 R L' U' L R D
B2 R L' U' L R D'
B2 R L' U' L R D2
B2 R L' U' L D R
B2 R L' U' L D' R
B2 R L' U' L D2 R
B2 R L' U' R L D
B2 R L' U' R L D'
B2 R L' U' R L D2
B2 R L' U' R D L
B2 R L' U' R D' L
B2 R L' U' R D2 L
B2 R L' U' D L R
B2 R L' U' D R L
B2 R L' U' D' L R
B2 R L' U' D' R L
B2 R L' U' D2 L R
B2 R L' U' D2 R L
B' R L' D' U' L R
B' R L' D' U' R L
U2 R L' U' R D2 L2
B' R L' D2 U' L R
B' R L' D2 U' R L
B2 R L' D U' L R
B2 R L' D U' R L
F2 R L' D U L R
F2 R L' D U R L
D R L' U' L D' R2
D2 R L' F2 U' L R
D2 R L' F2 U' R L
B R L' U' L R D
B R L' U' L R D'
B R L' U' L R D2
B R L' U' L D R
B R L' U' L D' R
B R L' U' L D2 R
B2 R L' D' U' L R
B2 R L' D' U' R L
D R L' U' D' L R2
D R L' U' D' R2 L
B R L' U' R L D
B R L' U' R L D'
B R L' U' R L D2
B R L' U' R D L
B R L' U' R D' L
B R L' U' R D2 L
F2 R L' D' U L R
F2 R L' D' U R L
B R L' U' D L R
B R L' U' D R L
B R L' U' D' L R
B R L' U' D' R L
B R L' U' D2 L R
B R L' U' D2 R L
D' R L' F2 U' L D
D' R L' F2 U' L D'
D' R L' F2 U' L D2
D' R L' F2 U' D L
D' R L' F2 U' D' L
D' R L' F2 U' D2 L
D' R L' F2 D U' L
D' R L' F2 D' U' L
B2 R L' D2 U' L R
D' R L' F2 D2 U' L
B2 R L' D2 U' R L
F2 R L' D2 U L R
F2 R L' D2 U R L
B R L' D U' L R
B R L' D U' R L
D R L' D' U' L R2
D R L' D' U' R2 L
B R L' D' U' L R
B R L' D' U' R L
U R L' U L U2 R
U R L' U L' U2 R
U R L' U L2 U2 R
D R L' D2 F2 U' L
B R L' D2 U' L R
B R L' D2 U' R L
U R L' U' R2 D R'
U R L' U' R2 D' R'
U R L' U' R2 D2 R'
U R L' U' D R D
U R L' U' D R D'
U R L' U' D R D2
U R L' U' D' R D
U R L' U' D' R D'
U R L' U' D' R D2
U R L' U' D2 R D
U R L' U' D2 R D'
U R L' U' D2 R D2
U R L' U' B R B'
U R L' U' B2 R B2
U R L' U2 B U R
U R L' U2 B' U R
U R L' U2 B2 U R
U R L' D U' R D
U R L' D U' R D'
U R L' D U' R D2
U2 R L' B2 U' L R
U2 R L' B2 U' R L
U R L' D' U' R D
U R L' D' U' R D'
U R L' D' U' R D2
U R L' D2 U' R D
U R L' D2 U' R D'
U R L' D2 U' R D2
U R L' F2 U L' U2
D' R L2 F2 L U' L
U R L2 D L U' R
U R L2 D' L U' R
U R L2 D2 L U' R
R2 U F' R' F L' U'
U R U' R U L' U'
D2 R D L' F2 U' L
D' R D L' U' L R2
D' R D L' U' R2 L
B' R D L' U' L R
B' R D L' U' R L
R2 U B' L' B R' U'
B2 R D L' U' L R
B2 R D L' U' R L
F2 R D L' U L R
F2 R D L' U R L
B R D L' U' L R
B R D L' U' R L
U R D L' U' R D
U R D L' U' R D'
U R D L' U' R D2
U R D L' U' D R
U R D L' U' D' R
U R D L' U' D2 R
U R D L' D U' R
U R D L' D' U' R
U R D L' D2 U' R
B' R D' L' U' L R
B' R D' L' U' R L
B2 R D' L' U' L R
B2 R D' L' U' R L
F2 R D' L' U L R
F2 R D' L' U R L
D R D' L' U' L R2
D R D' L' U' R2 L
L' U' L R' D R' B2
B R D' L' U' L R
B R D' L' U' R L
L' U' L R2 U R' U'
L' U' L U R U' R
L2 U' L R U' L R
