R2 L D' B R' U
L R2 D' B R' U
B' R U F R B
L U2 L' F' U' F2
L U2 F' L' U' F
L D' R2 B R' U
B2 U2 F' R' U' F2
U2 F' U2 L U F2
R B' U F R B
L U2 L' F' D' L2 U'
L U2 L2 F' L U' F
L U2 D F L' F2 U'
L U2 D F' U2 R U
D2 R2 L D' B R' U
D' R2 L D' B R' U
D R2 L D' B R' U
B' R2 L' B L U F
U R2 L B U L' F
L U2 F L' F2 U' F'
L U2 F' L U B' U2
L U2 F' L' U' D F
L U2 F' L' U' D' F
L U2 F' L' U' D2 F
L U2 F' L' U' F D
L U2 F' L' U' F D'
L U2 F' L' U' F D2
L U2 F' L' D U' F
L U2 F' L' D' U' F
L U2 F' L' D2 U' F
L U2 F' U' L' F L
L U2 F2 L' U' F R
L U2 F2 D F L' U'
R2 D L D' B R' U
U R2 F U' L B U
B2 R2 B U2 R U' F
B R2 B U2 R' U' F
L D R2 D2 B R' U
L D U2 F L' F2 U'
L D U2 F' U2 R U
R D B' U F R B
U2 D F' U2 L U F2
R2 D' L D' B R' U
B' U F R D B R2
B' U F R B D R2
B' U F R' D R2 B
B2 U F R D R2 B2
B2 U F R D B2 R2
B' U F D R B R
B2 U F U R' F2 U'
B2 U F U F2 R' U'
F U F2 U2 F L U
L D' R' B R' B U
L D' R2 B R' U D
L D' R2 B R' U D'
L D' R2 B R' U D2
L D' R2 B R' D U
L D' R2 B R' D' U
L D' R2 B R' D2 U
L D' R2 B D R' U
L D' R2 B D' R' U
L D' R2 B D2 R' U
F U' L D F' U R2
F U' L D2 F' B2 U
F U' L D2 B2 F' U
F U' L F' U2 F' U'
U2 D' F' U2 L U F2
L D' B R2 B R U
L D' B' U2 L F' U'
R D' B' U F R B
L D' B' U2 F' L U'
F U' D L F' U R2
F U' D F' L U R2
L D' B2 U2 F' L' U'
R2 D2 L D' B R' U
F U' D2 L F' B2 U
F U' D2 L B2 F' U
F U' D2 F' L B2 U
B2 U' F' R' U' F2 L'
F U' F' L U2 F' U'
F' U' F2 U' L F' U
F' U' F2 U' F' L U
L D2 R U F R F2
L D2 R2 B R' U F'
D' U2 F' U2 L U F2
D2 U2 F' U2 L U F2
U2 D2 F' U2 L U F2
D U2 F' U2 L U F2
F' U2 D R2 F L U
F' U2 D F L R2 U
F' U2 D F R2 L U
B2 U2 D F' R' U' F2
R D2 B' U F R B
B2 U2 D' F' R' U' F2
B2 U2 D2 F' R' U' F2
R2 F L F' B U F
B' U2 F R F2 U' F2
R2 F L B F' U F
B2 U2 F R' F2 U' F2
B U2 D2 F' R U' F2
R F L F' U F R
F' U2 F' L F2 U F
B2 U2 F' L R' U' F2
B2 U2 F' L' R' U' F2
B2 U2 F' L2 R' U' F2
B' U2 F' U2 L' U F2
B2 U2 F' R' L U' F2
B2 U2 F' R' L' U' F2
B2 U2 F' R' L2 U' F2
B2 U2 F' R' U' F2 D
B2 U2 F' R' U' F2 D'
B2 U2 F' R' U' F2 D2
U F L' D' L B2 R'
B2 U2 F' R' D' L2 U'
U2 F L2 F2 R U' F2
B2 U2 F' D' L2 R' U'
B2 U2 F' D' R' L2 U'
F' U2 F2 L F' U F
R2 F U' L F' B U
R2 F U' L B F' U
U F U F2 U2 L U
R2 F U' F' L B U
U F U' L U D R2
U F U' L U2 F2 U'
U F U' L D U R2
U F U' L D2 B2 U
U F U' D L U R2
U F U' D2 L B2 U
F D L F' U R2 F
F D L F' U F R2
B' D R U F R B
U F D R2 U' L U
U F D U' L U R2
L F D F' R U R
U F D2 U' L B2 U
U2 F' L U' F2 D2 B2
U F B2 R D R2 B2
U F B2 R D B2 R2
F' D U2 R2 F L U
F' D U2 F L R2 U
F' D U2 F R2 L U
U F B2 U R' F2 U'
U F B2 U F2 R' U'
B2 D U2 F' R' U' F2
F D U' L F' U R2
F' D F L R2 B U
F D U' F' L U R2
U2 F' L' U' F2 D' B2
F' D F R2 L B U
U2 F' L' U2 L2 U F2
U2 F' L' D' L2 U' B2
U2 F' L2 U2 L' U F2
U2 F' R U2 L U F2
U2 F' R' U2 L U F2
U' F' U L U F2 R
U2 F' R2 U2 L U F2
U' F' U2 L U L' F2
U2 F' U' F2 U' L U
U2 F' U2 L R U F2
U2 F' U2 L R' U F2
U2 F' U2 L R2 U F2
U2 F' U2 L U F2 D
U2 F' U2 L U F2 D'
U2 F' U2 L U F2 D2
U2 F' U2 L D R2 U
U2 F' U2 R L U F2
U2 F' U2 R' L U F2
U2 F' U2 R2 L U F2
U2 F' U2 D L R2 U
U2 F' U2 D R2 L U
U2 F' D U2 L R2 U
U2 F' D U2 R2 L U
F' D' L2 B' U2 L' U
B' D' R U F R B
U2 F' D' L2 U2 L' U
U' F' B2 R' U' F2 L'
U2 F' B2 R' B2 U' F2
B2 D' U2 F' R' U' F2
R2 F2 L F2 B U F
R2 F2 L B F2 U F
R F2 L F2 U F R
F' D' B' L2 B' R' U'
F' D' B2 L2 R' B' U'
F' D' B2 R' L2 B' U'
F D2 L F' B2 U F
F D2 L B2 F' U F
B' D2 R U F R B
B2 D2 U2 F' R' U' F2
F D2 U' L F' B2 U
F D2 U' L B2 F' U
F D2 U' F' L B2 U
L2 B L' D' R2 B U
B D2 U2 F' R U' F2
F2 D2 F B2 R' U' F2
L B R2 D' B R' U
F2 D2 B2 F R' U' F2
L B U2 L' F' U' F2
L B U2 F' L' U' F
L2 B D' L' R2 B U
L2 B D' R2 L' B U
L2 B D' R2 B L' U
R2 B D' R' U F B
R2 B D' R' U B F
L B D' R2 B R' U
L2 B' L' U2 F' U' F
D2 B' R U F R B
D' B' R U F R B
D B' R U F R B
R' B' R2 U F R B
B2 F' L2 R' B' U' F2
L B' R2 D' B R' U
B' F' L2 B' R' U' F2
F' B' L2 B' R' U' F2
R B' U R F B R
R B' U R B F R
R B' U D F R B
R B' U D' F R B
R B' U D2 F R B
R B' U F R D B
R B' U F R D' B
R B' U F R D2 B
R B' U F R B D
R B' U F R B D'
R B' U F R B D2
R B' U F D R B
R B' U F D' R B
R B' U F D2 R B
R B' U F B R B
R B' U F B' R B
R B' U F B2 R B
R B' U B F R B
B2 F' R' L2 B' U' F2
R B' U B' F R B
R B' U B2 F R B
B2 F' R' U2 F U F
B2 F' R' D' L2 B' U'
L B' U2 L' F' U' F2
L B' U2 F' L' U' F
R B' D U F R B
L B' D' R2 B R' U
R B' D' U F R B
R B' D2 U F R B
B' F' D' L2 B' R' U'
F' B' D' L2 B' R' U'
B2 F' D' L2 R' B' U'
B2 F' D' R' L2 B' U'
L2 B2 L' R2 B U F'
F' B2 L2 R' B' U' F2
L2 B2 R2 L' B U F'
L2 B2 R2 B L' U F'
F' B2 R' L2 B' U' F2
F' B2 R' U2 F U F
F' B2 R' D' L2 B' U'
U' B2 U' F' R' U' F2
L B2 R2 D' B R' U
D2 B2 U2 F' R' U' F2
D' B2 U2 F' R' U' F2
U B2 U F' R' U' F2
R B2 U F R D B2
D B2 U2 F' R' U' F2
L B2 U2 L' F' U' F2
L B2 U2 F' L' U' F
R B2 U2 R' U' F R
L B2 D' R2 B R' U
U' B2 F' R' U' F2 L'
F' B2 D' L2 R' B' U'
F' B2 D' R' L2 B' U'
U2 B2 F' R' B2 U' F2
U B2 F R D R2 B2
U B2 F R D B2 R2
U B2 F U R' F2 U'
U B2 F U F2 R' U'
