B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
D' U R2 U R' L'
B2 U B U L' R
B2 U B U R L'
B2 U B' U L' R
B2 U B' U R L'
U2 D' L' D' R F2
B2 U B2 U L' R
B2 U B2 U R L'
D U' L2 U' L R
D U' L2 U' R L
U D' R2 U L' R'
U D' R2 U R' L'
R' D2 L2 U2 L F2
R' D2 L2 U2 F2 L
L' D2 R F2 D2 B2
U2 D2 L R F2 L2
D2 U2 L R F2 L2
D2 U2 L' R F2 D
D2 U2 L' R F2 D'
D2 U2 L' R F2 D2
U2 D2 L' R F2 D
U2 D2 L' R F2 D'
U2 D2 L' R F2 D2
D2 U2 L' R' F2 R2
U2 D2 L' R' F2 R2
D2 U2 L' R2 F2 R'
U2 D2 L' R2 F2 R'
R D2 L' F2 D2 B2
D' U2 L' D' R F2
D2 U2 L2 R F2 L
U2 D2 L2 R F2 L
B2 U' B U' L' R
B2 U' B U' R L'
D2 U2 R L F2 L2
D2 U2 R L' F2 D
D2 U2 R L' F2 D'
D2 U2 R L' F2 D2
U2 D2 R L F2 L2
D2 U2 R L2 F2 L
U2 D2 R L' F2 D
U2 D2 R L' F2 D'
U2 D2 R L' F2 D2
U2 D2 R L2 F2 L
B2 U' B' U' L' R
B2 U' B' U' R L'
L D2 R2 U2 R' F2
L D2 R2 U2 F2 R'
R' D2 U2 L' F2 R
D2 U2 R' L' F2 R2
U2 D2 R' L' F2 R2
B2 U' B2 U' L' R
B2 U' B2 U' R L'
D U2 R D L' F2
D2 U2 R2 L' F2 R'
U2 D2 R2 L' F2 R'
R2 D2 U2 L' R' F2
R2 D2 U2 L' F2 R'
R2 D2 U2 R' L' F2
L2 D2 U2 L R F2
L2 D2 U2 R L F2
L2 D2 U2 R F2 L
B2 U2 L' R2 D R'
B2 U2 L' R2 D' R'
B2 U2 L' R2 D2 R'
L D2 U2 R F2 L'
B2 U2 L' D R D
B2 U2 L' D R D'
B2 U2 L' D R D2
B2 U2 L' D' R D
B2 U2 L' D' R D'
B2 U2 L' D' R D2
B2 U2 L' D2 R D
B2 U2 L' D2 R D'
B2 U2 L' D2 R D2
B' U2 L' D2 R F'
B2 U2 L' B R B'
B2 U2 L' B2 R B2
B2 U2 L2 R D L
B2 U2 L2 R D' L
B2 U2 L2 R D2 L
B' U2 L2 R F L
B2 U2 L2 D L R
B2 U2 L2 D R L
B2 U2 L2 D' L R
B2 U2 L2 D' R L
B2 U2 L2 D2 L R
B2 U2 L2 D2 R L
B U2 L' R2 F' R'
B2 U2 R L2 D L
B2 U2 R L2 D' L
B2 U2 R L2 D2 L
B' U2 R L2 F L
B2 U2 R D L' D
B2 U2 R D L' D'
B2 U2 R D L' D2
B2 U2 R D' L' D
B2 U2 R D' L' D'
B2 U2 R D' L' D2
B2 U2 R D2 L' D
B2 U2 R D2 L' D'
B2 U2 R D2 L' D2
B2 U2 R B' L' B
B2 U2 R B2 L' B2
B U2 R D2 L' F
B2 U2 R2 L' D R'
B2 U2 R2 L' D' R'
B2 U2 R2 L' D2 R'
B2 U2 R2 D L' R'
B2 U2 R2 D R' L'
B2 U2 R2 D' L' R'
B2 U2 R2 D' R' L'
B2 U2 R2 D2 L' R'
B2 U2 R2 D2 L' R'
B2 U2 R2 D2 R' L'
B2 U2 D L' R D
B2 U2 D L' R D'
B2 U2 D L' R D2
B2 U2 D L' D R
B2 U2 D L' D' R
B2 U2 D L' D2 R
B2 U2 D R L' D
B2 U2 D R L' D'
B2 U2 D R L' D2
B2 U2 D R D L'
B2 U2 D R D' L'
B2 U2 D R D2 L'
B U2 R2 L' F' R'
B2 U2 D' L' R D
B2 U2 D' L' R D'
B2 U2 D' L' R D2
B2 U2 D' L' D R
B2 U2 D' L' D' R
B2 U2 D' L' D2 R
B2 U2 D' R L' D
B2 U2 D' R L' D'
B2 U2 D' R L' D2
B2 U2 D' R D L'
B2 U2 D' R D' L'
B2 U2 D' R D2 L'
B2 U2 D2 L' R D
B2 U2 D2 L' R D'
B2 U2 D2 L' R D'
B2 U2 D2 L' R D2
B2 U2 D2 L' D R
B2 U2 D2 L' D' R
B2 U2 D2 L' D2 R
B2 U2 D2 R L' D
B2 U2 D2 R L' D'
B2 U2 D2 R L' D2
B2 U2 D2 R D L'
B2 U2 D2 R D' L'
B2 U2 D2 R D2 L'
B2 U2 B R B' L'
B2 U2 B' L' B R
B2 U2 B2 L' R B2
B2 U2 B2 L' B2 R
B2 U2 B2 R L' B2
B2 U2 B2 R B2 L'
B2 D L U2 L2 R
B2 D L U2 R L2
B2 D L2 U2 L R
B2 D L2 U2 L R
B2 D L2 U2 R L
B2 D R' U2 L' R2
B2 D R' U2 R2 L'
B2 D R2 U2 L' R'
B2 D R2 U2 R' L'
B2 D U2 L' R D
B2 D U2 L' R D'
B2 D U2 L' R D2
B2 D U2 L' D R
B2 D U2 L' D' R
B2 D U2 L' D2 R
B2 D U2 R L' D
B2 D U2 R L' D'
B2 D U2 R L' D2
B2 D U2 R D L'
B2 D U2 R D' L'
B2 D U2 R D2 L'
B2 D U2 R D2 L'
B' D B' U2 L' R
B' D B' U2 R L'
B D B U2 L' R
B D B U2 R L'
B2 D' L U2 L2 R
B2 D' L U2 R L2
B2 D' L2 U2 L R
B2 D' L2 U2 R L
B2 D' R' U2 L' R2
B2 D' R' U2 R2 L'
B2 D' R' U2 R2 L'
B2 D' R2 U2 L' R'
B2 D' R2 U2 R' L'
B2 D' U2 L' R D
B2 D' U2 L' R D'
B2 D' U2 L' R D2
B2 D' U2 L' D R
B2 D' U2 L' D R
B2 D' U2 L' D' R
B2 D' U2 L' D2 R
B2 D' U2 R L' D
B2 D' U2 R L' D'
B2 D' U2 R L' D2
B2 D' U2 R D L'
B2 D' U2 R D' L'
B2 D' U2 R D2 L'
B' D' B' U2 L' R
B' D' B' U2 R L'
B D' B U2 L' R
B D' B U2 R L'
B2 D2 L U2 L2 R
B2 D2 L U2 R L2
L' F2 D2 F2 R B2
L' F2 D2 F2 B2 R
L' F2 D2 B2 F2 R
B2 D2 L2 U2 L R
B2 D2 L2 U2 R L
U2 F2 D2 F2 L' R
U2 F2 D2 F2 R L'
B2 D2 R' U2 L' R2
B2 D2 R' U2 R2 L'
B2 D2 R2 U2 L' R'
B2 D2 R2 U2 R' L'
R F2 D2 F2 L' B2
R F2 D2 F2 B2 L'
R F2 D2 B2 F2 L'
B2 D2 U2 L' R D
B2 D2 U2 L' R D'
B2 D2 U2 L' R D2
B2 D2 U2 L' D R
B2 D2 U2 L' D' R
B2 D2 U2 L' D2 R
B2 D2 U2 R L' D
B2 D2 U2 R L' D'
B2 D2 U2 R L' D2
B2 D2 U2 R D L'
B2 D2 U2 R D' L'
B2 D2 U2 R D2 L'
F2 D2 F2 L' R B2
F2 D2 F2 L' B2 R
F2 D2 F2 R L' B2
F2 D2 F2 R B2 L'
F2 D2 F2 B2 L' R
F2 D2 F2 B2 R L'
B' D2 B' U2 L' R
B' D2 B' U2 R L'
R' B U2 L' R2 F'
B D2 B U2 L' R
B D2 B U2 R L'
R' B U2 R2 L' F'
F2 D2 B2 F2 L' R
F2 D2 B2 F2 R L'
D2 B U2 L' R F2
D2 B U2 R L' F2
D2 B' U2 L' R F2
D2 B' U2 R L' F2
D2 B' U2 R L' F2
L B' U2 L2 R F
L B' U2 R L2 F
L' B2 L U2 L' R
L' B2 L U2 R L'
L' B2 L' U2 L R
L' B2 L' U2 R L
R' B2 L U2 L2 R2
R' B2 L U2 R2 L2
L' B2 L2 U2 L2 R
L' B2 L2 U2 R L2
R2 B2 L R U2 L2
L2 B2 L R' U2 R2
R2 B2 L R' U2 L2
R2 B2 L R2 U2 L2
R2 B2 L U2 L2 D
R2 B2 L U2 L2 D'
R2 B2 L U2 L2 D2
R2 B2 L D2 R2 U2
R' B2 L2 U2 L R2
R' B2 L2 U2 R2 L
L B2 L U2 L R
L B2 L U2 R L
L2 B2 L' R' U2 R2
L B2 L' U2 L' R
L B2 L' U2 R L'
R' B2 R U2 L' R
R' B2 R U2 R L'
L2 B2 L2 R' U2 R2
R' B2 R' U2 L' R'
R' B2 R' U2 R' L'
R2 B2 R L U2 L2
B2 F2 L' R F2 U2
F2 B2 L' R F2 U2
R2 B2 R' L U2 L2
L2 B2 R' L U2 R2
L2 B2 R' L' U2 R2
L2 B2 R' L2 U2 R2
B2 F2 L' F2 U2 L'
F2 B2 L' F2 U2 L'
L2 B2 R' U2 R2 D
L2 B2 R' U2 R2 D'
L2 B2 R' U2 R2 D2
L2 B2 R' D2 L2 U2
L B2 R' U2 L2 R2
L B2 R' U2 R2 L2
R2 B2 R2 L U2 L2
B2 F2 R L' F2 U2
L B2 R2 U2 L2 R'
L B2 R2 U2 R' L2
F2 B2 R L' F2 U2
B2 F2 R F2 U2 R
F2 B2 R F2 U2 R
R' B2 U2 L' R2 D
R' B2 U2 L' R2 D'
R' B2 U2 L' R2 D2
R B2 R U2 L' R'
R B2 R U2 R' L'
R' B2 U2 R2 L' D
R' B2 U2 R2 L' D'
R' B2 U2 R2 L' D2
R' B2 U2 R2 D L'
R' B2 U2 R2 D' L'
R' B2 U2 R2 D2 L'
D2 B2 U2 L' R F2
D2 B2 U2 R L' F2
R B2 R' U2 L' R
R B2 R' U2 R L'
U2 B2 U2 L' R B2
U2 B2 U2 L' B2 R
U2 B2 U2 R L' B2
U2 B2 U2 R B2 L'
R2 B2 U2 L' D2 R2
L2 B2 U2 R D2 L2
L B2 U2 L2 R D
L B2 U2 L2 R D'
L B2 U2 L2 R D2
L B2 U2 L2 D R
L B2 U2 L2 D' R
L B2 U2 L2 D2 R
U2 B2 U2 B2 L' R
U2 B2 U2 B2 R L'
L B2 U2 R L2 D
L B2 U2 R L2 D'
L B2 U2 R L2 D2
R B2 R2 U2 L' R2
R B2 R2 U2 R2 L'
R B2 R2 U2 R2 L'
R2 B2 D L U2 L2
L2 B2 D R' U2 R2
R' B2 D2 L2 U2 L
R2 B2 D' L U2 L2
L2 B2 D' R' U2 R2
R2 B2 D2 L U2 L2
L2 B2 D2 R' U2 R2
L B2 D2 R2 U2 R'
B2 L R U2 L2 D2 R2
U2 L R U2 B2 U2 L2
B2 L R D2 R2 U2 R2
U2 L R D2 F2 D2 L2
U2 L R F L2 D2 F2
D2 L R F' L2 F' B'
D2 L R F' L2 B' F'
U2 L R F' L2 D2 F2
D2 L R F2 L2 D2 B2
U2 L R F2 L2 D2 F2
F2 L R F2 L2 B2 U2
F2 L R F2 B2 L2 U2
U2 L R B' L2 F B
U2 L R B' L2 B F
F2 L R B2 L2 F2 U2
F2 L R B2 F2 L2 U2
D2 L R' U2 L2 R2 F2
D2 L R' U2 L2 F2 R2
D2 L R' U2 R2 L2 F2
D2 L R' U2 R2 F2 L2
B2 L R' U2 L2 R2 D
B2 L R' U2 L2 R2 D'
B2 L R' U2 L2 R2 D2
D2 L R' U2 F2 L2 R2
D2 L R' U2 F2 R2 L2
B2 L R' U2 R2 L2 D
B2 L R' U2 R2 L2 D'
B2 L R' U2 R2 L2 D2
B2 L R' D2 L2 R2 U2
B2 L R' D2 R2 L2 U2
B' L R2 U2 L2 R' F'
B' L R2 U2 R' L2 F'
B' L R2 U2 R' F' L2
D2 L R2 U2 L2 R' F2
D2 L R2 U2 L2 F2 R'
D2 L R2 U2 R' L2 F2
B2 L R2 U2 L2 R' D
B2 L R2 U2 L2 R' D'
B2 L R2 U2 L2 R' D2
B2 L R2 U2 L2 D R'
D2 L R2 U2 R' F2 L2
B2 L R2 U2 L2 D' R'
B2 L R2 U2 L2 D2 R'
B2 L R2 U2 R' L2 D
B2 L R2 U2 R' L2 D'
B2 L R2 U2 R' L2 D2
D2 L R2 U2 F2 L2 R'
D2 L R2 U2 F2 R' L2
B L R2 U2 L2 F' R'
B L R2 U2 F' L2 R'
B L R2 U2 F' R' L2
B2 L R2 D2 R2 U2 R
R' L U2 L2 R2 D2 F2
L2 R U2 L D2 F2 R
R2 L U2 L2 R' D2 F2
R2 L U2 L2 D2 R' F2
R2 L U2 L2 D2 F2 R'
L R U2 L2 D2 R2 F2
L R U2 L2 D2 F2 R2
R' L U2 R2 L2 D2 F2
B L R2 F' L2 R' B'
B L R2 F' R' L2 B'
R2 L U2 R' L2 D2 F2
R L U2 L2 D2 R2 F2
R L U2 L2 D2 F2 R2
L' R U2 F B2 U2 B2
L' R U2 F' B2 U2 B2
L2 R U2 D2 L F2 R
L' R U2 F2 B2 U2 B2
L' R U2 B2 U2 B2 D
L' R U2 B2 U2 B2 D'
L' R U2 B2 U2 B2 D2
L' R U2 B2 D2 F2 U2
L' R U2 B2 F U2 B2
L' R U2 B2 F' U2 B2
L' R U2 B2 F2 U2 B2
D' L U R2 U L2 R'
D' L U R2 U R' L2
L2 R U2 B2 R' U2 B2
L2 R U2 B2 U2 B2 L
L R U2 B2 U2 L2 B2
L R U2 B2 U2 B2 L2
R L U2 B2 U2 L2 B2
R L U2 B2 U2 B2 L2
B2 L U B U L2 R
B2 L U B U R L2
B2 L U B' U L2 R
B2 L U B' U R L2
U' L U B2 U2 L2 R
U' L U B2 U2 R L2
B2 L U B2 U L2 R
B2 L U B2 U R L2
U' L U' L2 R D2 F2
D L U' L U' L R
D L U' L U' R L
U' L U' L2 D2 R F2
U' L U' R L2 D2 F2
U' L U' D2 R F2 L'
B2 L U' D' B2 U' R
B2 L U' B U' L2 R
B2 L U' B U' R L2
B2 L U' B' U' L2 R
B2 L U' B' U' R L2
D2 L U2 L R F2 L
B2 L U' B2 U' L2 R
B2 L U' B2 U' R L2
B2 L U2 L R D L
B2 L U2 L R D' L
B2 L U2 L R D2 L
B2 L U2 L D L R
B2 L U2 L D R L
B2 L U2 L D' L R
B2 L U2 L D' R L
B2 L U2 L D2 L R
B2 L U2 L D2 R L
B' L U2 L2 R' F' R2
B2 L U2 L' R D L'
B2 L U2 L' R D' L'
B2 L U2 L' R D2 L'
D2 L U2 L2 R F2 D
D2 L U2 L2 R F2 D'
D2 L U2 L2 R F2 D2
D2 L U2 L2 R' F2 R2
D2 L U2 L2 R2 F2 R'
B2 L U2 L' D L' R
B2 L U2 L' D R L'
B2 L U2 L' D' L' R
B2 L U2 L' D' R L'
B2 L U2 L' D2 L' R
B2 L U2 L' D2 R L'
D' L U2 L2 D' R F2
B2 L U2 L2 R2 D R'
B2 L U2 L2 R2 D' R'
B2 L U2 L2 R2 D2 R'
D2 L U2 R L F2 L
B2 L U2 L2 D R D
B2 L U2 L2 D R D'
B2 L U2 L2 D R D2
D2 L U2 R L2 F2 D
D2 L U2 R L2 F2 D'
D2 L U2 R L2 F2 D2
B2 L U2 L2 D' R D
B2 L U2 L2 D' R D'
B2 L U2 L2 D' R D2
B2 L U2 L2 D2 R D
B2 L U2 L2 D2 R D'
B2 L U2 L2 D2 R D2
B2 L U2 L2 B R B'
B2 L U2 L2 B2 R B2
D2 L U2 R F' L2 F'
B2 L U2 R L D L
B2 L U2 R L D' L
B2 L U2 R L D2 L
D2 L U2 R F2 L2 D
D2 L U2 R F2 L2 D'
D2 L U2 R F2 L2 D2
B' L U2 R' L2 F' R2
B2 L U2 R L' D L'
B2 L U2 R L' D' L'
B2 L U2 R L' D2 L'
D2 L U2 R' L2 F2 R2
B' L U2 R' F' L2 R2
B' L U2 R' F' R2 L2
B2 L U2 R F L2 F'
B L U2 L2 R2 F' R'
B2 L U2 R F2 L2 F2
B2 L U2 R B' L2 B
B2 L U2 R B2 L2 B2
D2 L U2 R' F2 L2 R2
D2 L U2 R' F2 R2 L2
D2 L U2 R2 L2 F2 R'
D2 L U2 R2 F2 L2 R'
D2 L U2 R2 F2 R' L2
B2 L U2 R2 L2 D R'
B2 L U2 R2 L2 D' R'
B2 L U2 R2 L2 D2 R'
B2 L U2 D R D' L2
B L U2 R2 L2 F' R'
B2 L U2 D' R D L2
R' L D2 L2 R2 U2 F2
B L U2 R2 F' L2 R'
B L U2 R2 F' R' L2
L2 R D2 L F2 D2 B2
B2 L U2 F L2 F' R
R' L D2 R2 L2 U2 F2
B2 L U2 B R B' L2
B2 L U2 B' L2 B R
R2 L D2 R2 U2 R F2
L R D2 R2 U2 R2 F2
L R D2 R2 U2 F2 R2
B2 L U2 B2 L2 R B2
B2 L U2 B2 L2 B2 R
B2 L U2 B2 R L2 B2
B2 L U2 B2 R B2 L2
U2 L U2 B2 U2 L2 R
U2 L U2 B2 U2 R L2
R L D2 R2 U2 R2 F2
R L D2 R2 U2 F2 R2
L2 R D2 U2 L F2 R
L' R D2 F2 U2 F2 U2
L' R D2 F2 D2 B2 D
L' R D2 F2 D2 B2 D'
L' R D2 F2 D2 B2 D2
L' R D2 F2 B D2 B2
L' R D2 F2 B' D2 B2
L' R D2 F2 B2 D2 B2
L' R D2 B F2 D2 B2
L' R D2 B' F2 D2 B2
L2 R D2 F2 L D2 B2
L R D2 F2 D2 L2 B2
L2 R D2 F2 D2 L B2
L R D2 F2 D2 B2 L2
L' R D2 B2 F2 D2 B2
R L D2 F2 D2 L2 B2
R L D2 F2 D2 B2 L2
B2 L D U2 R D' L2
L' R F R2 B R2 F'
L' R F U2 F' B2 U2
L' R F U2 B2 F' U2
L' R F' L2 B' L2 F
B2 L D' U' B2 U' R
B2 L D' U2 R D L2
L R F' L2 D2 F2 B'
L R F' L2 D2 B' F2
R L F' L2 D2 F2 B'
R L F' L2 D2 B' F2
L' R F' U2 F B2 U2
L' R F' U2 B2 F U2
U2 L D2 L R F2 L'
B2 L D2 L R2 U2 R'
U2 L D2 L' R F2 L'
B2 L D2 L' R2 U2 R'
U2 L D2 L2 R F2 L'
B2 L D2 L2 R2 U2 R'
U2 L D2 R L F2 L'
U2 L D2 R L' F2 L'
U2 L D2 R L2 F2 L'
U2 L D2 R F2 L' D
U2 L D2 R F2 L' D'
U2 L D2 R F2 L' D2
U2 L D2 R F2 D L'
U2 L D2 R F2 D' L'
U2 L D2 R F2 D2 L'
D2 L D2 R2 B2 L U2
B' L D2 R2 U2 R' F'
B2 L D2 R2 L U2 R'
B2 L D2 R2 L' U2 R'
B2 L D2 R2 L2 U2 R'
L R F' B' L2 F B'
L R F' B' L2 B' F
F2 L D2 R2 F2 B2 L
B2 L D2 R2 U2 R' D
B2 L D2 R2 U2 R' D'
B2 L D2 R2 U2 R' D2
B2 L D2 R2 U2 D R'
B2 L D2 R2 U2 D' R'
F2 L D2 R2 B2 L F2
B2 L D2 R2 U2 D2 R'
F2 L D2 R2 B2 F2 L
B2 L D2 R2 D U2 R'
B2 L D2 R2 D' U2 R'
B2 L D2 R2 D2 U2 R'
U' L D2 U' R F2 L'
B L D2 R2 U2 F' R'
R L F' B' L2 F B'
R L F' B' L2 B' F
L2 R F2 L D2 F2 B2
L2 R F2 L D2 B2 F2
L R F2 L2 D2 F2 B2
L R F2 L2 D2 B2 F2
F2 L D2 F2 L' R2 B2
F2 L D2 F2 L' B2 R2
F2 L D2 F2 R2 L' B2
