F R U R2 F' U
F R' U F' U F
F R2 U R F' U
F U R' F' U L'
F U F' R' U L'
F U' B U' L F
R' F U F2 U F2
R F U R2 F' U
R2 F R U F' R U
D F R U R2 F' U
U F R U R2 U R2
R' F R2 U R2 F2 U
R' F R2 U F2 R2 U
D' F R2 U R F' U
R F R U R F' U
D2 F R2 U R F' U
R' F R2 U2 D' L2 F2
R' F R2 U2 D' F2 L2
R' F R2 D R2 B2 U2
R' F R2 D B2 R2 U2
R' F R2 D' U2 L2 F2
R' F R2 D' U2 F2 L2
D F R' U F' U F
R' F U R F2 U F2
R' F U R' F2 U F2
D' F U R' F' U L'
R' F U R2 F2 U F2
D2 F U R' F' U L'
D F R2 U R F' U
D' F U F' R' U L'
R' F U F2 R U F2
R' F U F2 R' U F2
R' F U F2 R2 U F2
R' F U F2 U F2 D
R' F U F2 U F2 D'
R' F U F2 U F2 D2
R' F U F2 D R2 U
D2 F U F' R' U L'
R F R2 U F' U F
R2 F U R F' R U
D F U R' F' U L'
R2 F U F' R F' U
D' F U' B U' L F
D2 F U' B U' L F
D F U F' R' U L'
R' F U2 D' L2 D F2
R F U R2 D F' U
R F U R2 D' F' U
R F U R2 D2 F' U
R F U R2 F' U D
R F U R2 F' U D'
R F U R2 F' U D2
R F U R2 F' D U
R F U R2 F' D' U
R F U R2 F' D2 U
R F U F R2 F' U
R F U F' R2 F' U
R F U F2 R2 F' U
D F U' B U' L F
R' F D R2 U R2 U
R' F D R2 U2 D' F2
R' F D R2 D B2 U2
R' F D R2 D' U2 F2
R F U' D' B U' F2
R2 F U2 D' L' F L'
R F U' D2 L2 B U'
R2 F U2 D' F L' F
R F U' D2 B L2 U'
R F U' B U' D' F2
R F U' B U2 R2 U
R F U' B D' U' F2
R F U' B D2 L2 U'
R2 F D R' B R' U2
R' F D' U2 L2 D F2
R2 F D B R' B U2
R2 F D' U2 L' F L'
R2 F D' U2 F L' F
R F D B2 U' B' U'
F D R U R2 F' U
R' F B U F2 U F2
R F D' U' B U' F2
R' F B' U F2 U F2
F D R' U F' U F
R F D2 U' L2 B U'
R F D2 U' B L2 U'
R' F B2 U F2 U F2
F D R2 U R F' U
R' F' L U' L' F2 U2
R' F' L U' F2 U2 R
F D U R' F' U L'
R' F' L' U D2 B2 R'
R F B' D B2 U2 L2
R' F' L' U' L F2 U2
R F B' D' R2 U2 F2
R' F' L' U' F2 L U2
F D U F' R' U L'
R' F' L' D2 U B2 R'
R' F' L2 U D2 R2 B2
R' F' L2 U D2 B2 R2
R' F' L2 U' L2 F2 U2
R' F' L2 U' F2 L2 U2
F D U' B U' L F
R' F' L2 D' L2 B2 U
R' F' L2 D' B2 L2 U
R' F' L2 D2 U R2 B2
R' F' L2 D2 U B2 R2
U F' R' U L' D2 B2
U F' R' U D2 L' B2
U F' R' U D2 B2 L'
U F' R' U' F2 R U2
U F' R' D' L2 U L
U F' R' D2 U L' B2
U F' R' D2 U B2 L'
R' F' U D2 B2 D' R2
R' F' U' F2 U' F2 U'
R' F' U' F2 U2 D R2
R' F' U' F2 D U2 R2
R' F' U' F2 D' L2 U2
R' F' U2 D R2 U' R2
R' F' D U2 R2 U' R2
R' F' D' L2 U D2 R2
R' F' D' L2 U' L2 U2
R' F' D' L2 D' B2 U
R' F' D' L2 D2 U R2
R' F' D2 L' U B2 R'
R' F' D2 U B2 D' R2
U F' D' L2 R' U L
U F' D' R' L2 U L
F D' R U R2 F' U
U F' D2 R' U L' B2
U F' D2 R' U B2 L'
F D' R' U F' U F
F D' R2 U R F' U
F D' U R' F' U L'
F D' U F' R' U L'
F D' U' B U' L F
R F2 U R2 F' U B
F D2 R U R2 F' U
F D2 R' U F' U F
F D2 R2 U R F' U
F D2 U R' F' U L'
F D2 U F' R' U L'
F D2 U' B U' L F
U' B U F U2 L F
U' B U' L2 B' L' F
B2 F R U' L B U'
R' B F U F2 U F2
B2 F U' L B U' L
R' B' F U F2 U F2
R B' D F B2 U2 L2
R B' D B2 U2 L2 B'
R B' D B2 F U2 L2
R B' D' R2 F U2 F
R B' D' F R2 U2 F
U' B2 L U' L B' L
U' B2 L U' B' L B'
U' B2 L B' U' L B'
R B' F D B2 U2 L2
R B' F D' R2 U2 F2
F B2 R U' L B U'
F B2 U' L B U' L
R' B2 F U F2 U F2
