B' L2 U' R F B'
B' L2 U' R B' F
B' L2 U' B' R F
D B' L2 U' R B'
D B' L2 U' B' R
B' D L2 U' R B' F
B' D L2 U' B' R F
B D L2 R2 F' R' B'
B D L2 B' R D2 F2
B D L2 B' D2 R F2
B D R2 L2 F' R' B'
R' F B2 U' B U' R2
R2 F B2 L U' B U'
B D B U2 L2 R B'
B D B U2 L2 B' R
B D B U2 R L2 B'
B D B2 L2 R F B'
B D B2 L2 R B' F
B D B2 L2 B' R F
B D B2 R L2 F B'
B D B2 R L2 B' F
B' D' L2 U' R F B'
B' D' L2 U' R B' F
B' D' L2 U' B' R F
F' D' L2 R2 F U R
F' D' L2 F R2 U R'
F' D' R2 L2 F U R
L2 F' B' D' L2 F R
B D' R2 F U2 R' F2
B D' R2 F U2 F2 R'
B D' F R2 U2 F' R
B D' B R2 F U2 R'
B' D2 L2 U' R F B'
B' D2 L2 U' R B' F
B' D2 L2 U' B' R F
D B L2 B2 U' B R
D B R D L2 F2 B'
D B R D L2 B' F2
R' B R2 D L2 F' B'
R' B R2 D L2 B' F'
D B D L2 R F2 B'
D B D L2 R B' F2
D B D L2 B' R F2
D B D R L2 F2 B'
D B D R L2 B' F2
R B D L2 B' D2 F2
R B D B2 L2 F B'
R B D B2 L2 B' F
B2 F R2 U F' U R
B2 F U' D2 B U' R'
B2 F U' F' B U' R
B2 F U' B F' U' R
U' B' L2 U' R F B'
U' B' L2 U' R B' F
U' B' L2 U' B' R F
D2 B' L2 U' R F2 B'
D2 B' L2 U' R B' F2
R' B' L2 U' R2 F B'
R' B' L2 U' R2 B' F
R' B' L2 U' F R2 B'
R' B' L2 U' F B' R2
R' B' L2 U' B' R2 F
R' B' L2 U' B' F R2
D2 B' L2 U' B' R F2
U2 B' L2 U' R F B'
U2 B' L2 U' R B' F
U2 B' L2 U' B' R F
D B' L2 R' U' R2 B'
D B' L2 R' U' B' R2
D B' L2 R2 U' R' B'
D B' L2 U' R D B'
D B' L2 U' R D' B'
D B' L2 U' R D2 B'
D B' L2 U' R B' D
D B' L2 U' R B' D'
D B' L2 U' R B' D2
D B' L2 U' R' B' R2
D B' L2 U' D R B'
D B' L2 U' D B' R
D B' L2 U' D' R B'
D B' L2 U' D' B' R
D B' L2 U' D2 R B'
D B' L2 U' D2 B' R
D B' L2 U' B R B2
D B' L2 U' B' R D
D B' L2 U' B' R D'
D B' L2 U' B' R D2
D B' L2 U' B' D R
D B' L2 U' B' D' R
D B' L2 U' B' D2 R
D B' L2 D U' R B'
D B' L2 D U' B' R
D B' L2 D' U' R B'
D B' L2 D' U' B' R
D B' L2 D2 U' R B'
D B' L2 D2 U' B' R
D2 B' R' U' F2 R2 B
U B' L2 U' R F B'
U B' L2 U' R B' F
U B' L2 U' B' R F
L2 B' R F' D' L2 F
B2 F D2 U' B U' R'
D B' R' L2 U' R2 B'
D B' R' L2 U' B' R2
R' B' U F B' U2 R2
D B' R2 L2 U' R' B'
R' B' U B' F U2 R2
D2 B' U' R' F2 R2 B
R2 B' U F B' L U2
R2 B' U B' F L U2
D2 B' D' L2 U' R B'
D2 B' D' L2 U' B' R
D' B' D2 L2 U' R B'
D' B' D2 L2 U' B' R
F2 B' U B' L' F' U2
L2 B' F' D' L2 F R
D B2 L2 B U' R B2
D B2 L2 B U' B2 R
B2 F2 L' F' U' B U'
F2 B2 L' F' U' B U'
B' F2 U B' L' F' U2
F B2 R2 U F' U R
F B2 U' D2 B U' R'
F B2 U' F' B U' R
R' B2 F U' B U' R2
F B2 U' B F' U' R
R2 B2 F L U' B U'
F B2 D2 U' B U' R'
