F2 L' U' B L
F2 L' U' L B L
F2 L' U' L' B L
F2 L' U' L2 B L
F2 L' U' D B L
F2 L' U' D' B L
F2 L' U' D2 B L
F2 L' U' B L D
F2 L' U' B L D'
F2 L' U' B L D2
F2 L' U' B D L
F2 L' U' B D' L
F2 L' U' B D2 L
F2 L' D U' B L
F2 L' D' U' B L
F2 L' D2 U' B L
F2 U' B L D F2
F2 U' B L D F2
F2 D L' U' B L
F2 D' L' U' B L
L' F2 L' U' B L
L2 F2 L' U' B L
U2 F2 L' B' U' B2
L F2 L' U' B L
F2 D2 L' U' B L
F2 B' L' U' B L B
F2 B' L' B U' B L
F2 B' R L' B U' B
F2 B' R B L' U' B
U' B' F2 L' U' B2 L
U2 B' F2 L' B' U' B'
D2 B2 R U B' D L2
D2 B2 R U2 B U' B2
B' F2 L' R B U' B
B' F2 L' U' B L B
B' F2 L' B U' B L
B2 F2 L' U' B L B'
F2 B2 L' U' B L B'
D2 B2 R' F' R2 U B'
B F2 L' R B U' B'
B' F2 R L' B U' B
B F2 L' B' U' B L
B' F2 R B L' U' B
B2 F2 R B L' U' B2
F2 B2 R B L' U' B2
B F2 R L' B U' B'
