R F L U'
D R F L U'
D R F L U'
D' R F L U'
D' R F L U'
D2 R F L U'
D2 R F L U'
R D F L U'
R D' F L U'
L D2 R F' U'
R' F L R2 U'
R D2 F L U'
R2 F L R' U'
R' F R2 L U'
R2 F R' L U'
R F L U' D
R F L U' D'
R F L U' D2
R F L D U'
R F L D' U'
R F L D2 U'
R F D L U'
R F D' L U'
R F D2 L U'
R F' L F2 U'
F D' L U' B'
R F2 L F' U'
R F2 L F' U'
R F' L F2 U' D'
R F' L F2 U' D2
R F' L F2 D U'
R F' L F2 D' U'
R F' L F2 D2 U'
R' F' R2 F2 L U'
R2 F' R' L F2 U'
R F' L' F2 L2 U'
R2 F' R' F2 L U'
F D' L R U' B'
F D' L R' U' B'
F D' L R2 U' B'
F D' L U' D B'
F D' L U' D' B'
F D' L U' D2 B'
F D' L U' B' D
F D' L U' B' D'
F D' L U' B' D2
F D' L D U' B'
F D' L D' U' B'
F D' L D2 U' B'
R F' D L U' R2
F D' R L U' B'
R' F2 L F' R2 U'
F D' R' L U' B'
F D' R2 L U' B'
R2 F2 L F' R' U'
R F2 L D F' U'
R F2 L D' F' U'
R F2 L D2 F' U'
R F2 L F' U' D
R F2 L F' U' D'
R F2 L F' U' D2
R F2 L F' D U'
R F2 L F' D' U'
R F2 L F' D2 U'
R F2 L' F' L2 U'
R F2 D L F' U'
R F2 D F' L U'
R F2 D' L F' U'
R F2 D' F' L U'
R F2 D2 L F' U'
R F2 D2 F' L U'
L R U L U B' U
L R U L' U' F U'
D2 L R D F' U' R
D' L R D F' U' R
R L U L U B' U
R L U L' U' F U'
F L R D R' U' B
D L R D F' U' R
F' L R F R F U'
F L R F' R F U'
F L R' D R' U' B
F' L R' F R F U'
L' R U' D F R F
L' R U' F R D F2
L' R U' F D R F2
F L R' F' R F U'
L R U' D F' R F
L' R U' F' D F2 R
L R U' D' B R' B'
L R U' F D F' R
R L U' D F' R F
R L U' D' B R' B'
F2 L R2 U2 L2 B U
R L U' F D F' R
F2 L R2 U2 B L2 U
L R U' B' D' B R'
F L R2 D R' U' B
F' L R2 F R F U'
F2 L R2 D2 R2 F' U'
L R U2 L B' L' U
R L U' B' D' B R'
F L R2 F' R F U'
R L U2 L B' L' U
L R U2 D' B U R'
R L U2 D' B U R'
L' R D L F U' F
L2 R U2 B' U2 L' U'
R2 L U2 B2 L B' U
L2 R D L2 F L U'
F L U F U L' U
L' R D U' F R F
F L U F' U' R U'
R2 L D R' F' U' R
L' R D F U' F R
L R D U' F' R F
R' L D F' U' R B2
R' L D F' U' B2 R
F' L U' R D B R2
L R D F U L' U2
F' L U' R B D R2
R2 L D F' R' U' R2
F L U' L' D' L B'
F' L U' R' D R2 B
R L D U' F' R F
L R D F' U' R D
L R D F' U' R D'
L R D F' U' R D2
L R D F' U' D R
L R D F' U' D' R
L R D F' U' D2 R
L R D F' D U' R
L R D F' D' U' R
L R D F' D2 U' R
R L D F U L' U2
F' L U' D R B R
F L U' R D R' B
R L D F' U' R D
R L D F' U' R D'
R L D F' U' R D2
R L D F' U' D R
R L D F' U' D' R
R L D F' U' D2 R
R L D F' D U' R
R L D F' D' U' R
R L D F' D2 U' R
F L U' D R' B R
F L U' D' L B' L'
L2 R D' L2 F L U'
L R D' U' B R' B'
L R D' U2 B U R'
F2 L U2 L2 U2 F' U'
R L D' U' B R' B'
R L D' U2 B U R'
F L U2 D' L U B'
L2 R D2 L2 F L U'
F L U2 F L' F' U
R2 L D2 R F' R2 U'
L R D2 R F' R' U'
R2 L D2 R' U2 B U
R L D2 R F' R' U'
F' L D R U' R B
D2 L D R F' U' R
D' L D R F' U' R
D L D R F' U' R
F L D R U F' U2
L' R F L F L U'
F L D R' U' D B
F L D R' U' D' B
F L D R' U' D2 B
F' L D U' R B R
F L D R' U' B D
F L D R' U' B D'
F L D R' U' B D2
F L D R' D U' B
F L D R' D' U' B
F L D R' D2 U' B
F' L D F R U' R
D2 L D F' U' R B
D' L D F' U' R B
F L D U' R' B R
L R F L' F L U'
F2 L D F' R2 U' B
F2 L D F' U F' U2
D L D F' U' R B
R L F L' F L U'
L2 R F U2 B' R' U
L R F D F' U' R
R L F D F' U' R
L' R F' L F L U'
F L D' U' L B' L'
L R F' L' F L U'
F L D' U2 L U B'
F2 L D' F' R U' B2
F2 L D' F' R' U' B2
F2 L D' F' R2 U' B2
F2 L D' F' U' B2 D
F2 L D' F' U' B2 D'
F2 L D' F' U' B2 D2
L2 R F' L2 F L' U'
F2 L D' F' D' R2 U'
R L F' L' F L U'
D' L D2 R D F' U'
D' L D2 R D' F' U'
D' L D2 R D2 F' U'
D' L D2 R F' U' D
D' L D2 R F' U' D'
D' L D2 R F' U' D2
D' L D2 R F' D U'
D' L D2 R F' D' U'
D' L D2 R F' D2 U'
D2 L D2 R D F' U'
D2 L D2 R D' F' U'
D2 L D2 R D2 F' U'
D2 L D2 R F' U' D
D2 L D2 R F' U' D'
D2 L D2 R F' U' D2
D2 L D2 R F' D U'
D2 L D2 R F' D' U'
D2 L D2 R F' D2 U'
L R F' D F' U' R
D L D2 R D F' U'
D L D2 R D' F' U'
D L D2 R D2 F' U'
D L D2 R F' U' D
D L D2 R F' U' D'
D L D2 R F' U' D2
D L D2 R F' D U'
D L D2 R F' D' U'
D L D2 R F' D2 U'
R L F' D F' U' R
L' R F2 L F L U'
F2 L D2 R2 U2 B U
L R F2 L' F L U'
F2 L D2 F R2 F2 U'
F2 L D2 F' R2 U' D
F2 L D2 F' R2 U' D'
F2 L D2 F' R2 U' D2
F2 L D2 F' R2 D U'
F2 L D2 F' R2 D' U'
F2 L D2 F' R2 D2 U'
F2 L D2 F' U' D B2
F2 L D2 F' D U' B2
R L F2 L' F L U'
F2 L D2 F2 R2 F U'
F L D2 B R' B' U'
L2 R F2 U2 R B' U
L2 R F2 U2 B' R U
L R F2 D F' U' R
F' L F R D F U'
F' L F R D' F U'
F' L F R D2 F U'
F' L F R F U' D
F' L F R F U' D'
F' L F R F U' D2
F' L F R F D U'
F' L F R F D' U'
F' L F R F D2 U'
F' L F R' F R2 U'
R L F2 D F' U' R
F' L F R2 F R' U'
F' L F D R F U'
F' L F D' R F U'
F' L F D2 R F U'
F2 L F' R U' D' B2
F2 L F' R U2 L2 U
F2 L F' R D' U' B2
F2 L F' R D2 R2 U'
F2 L F' R' U' D' B2
F2 L F' R' U2 L2 U
F2 L F' R' D' U' B2
F2 L F' R' D2 R2 U'
F L F' R D F U'
F L F' R D' F U'
F L F' R D2 F U'
F L F' R F U' D
F L F' R F U' D'
F L F' R F U' D2
F L F' R F D U'
F L F' R F D' U'
F L F' R F D2 U'
F2 L F' R2 U' D' B2
F2 L F' R2 U2 L2 U
F2 L F' R2 D' U' B2
F2 L F' R2 D2 R2 U'
F L F' R' F R2 U'
F2 L F' U D F2 U2
F L F' R2 F R' U'
F2 L F' U' D' B2 D
F2 L F' U' D' B2 D'
F2 L F' U' D' B2 D2
F2 L F' U' B D' B2
F2 L F' U' B' D' B2
F2 L F' U' B2 D' B2
F2 L F' U2 L2 U D
F2 L F' U2 L2 U D'
F2 L F' U2 L2 U D2
F2 L F' U2 L2 D U
F2 L F' U2 L2 D' U
F2 L F' U2 L2 D2 U
F2 L F' D U F2 U2
F2 L F' D' R U' B2
F2 L F' D' R' U' B2
F2 L F' D' R2 U' B2
F L F' D R F U'
F2 L F' D' U' B2 D
F2 L F' D' U' B2 D'
F2 L F' D' U' B2 D2
F2 L F' D2 R2 U' D
F2 L F' D2 R2 U' D'
F2 L F' D2 R2 U' D2
F2 L F' D2 R2 D U'
F2 L F' D2 R2 D' U'
F2 L F' D2 R2 D2 U'
F L F' D' R F U'
F L F' D2 R F U'
L R B' D' B U' R'
R L B' D' B U' R'
F' L F2 D R' U' B
F2 L F2 U2 L2 B' U
F2 L F2 D' F U' B2
F2 L F2 D2 R2 F U'
F2 L F2 D2 F R2 U'
F L B' D2 B R' U'
R L' U' D F R F
R L' U' F R D F2
R L' U' F D R F2
R L' U' F' D F2 R
R L' D L F U' F
R L' D U' F R F
L R' D F' U' R B2
L R' D F' U' B2 R
R L' D F U' F R
R L' F L F L U'
R L' F' L F L U'
F2 L' U2 F' L2 B' U'
R L' F2 L F L U'
F L' D R' U' F2 B
F L' D R' U' B F2
F' L' F R F L2 U'
F2 L' F' L2 U' D' B2
F2 L' F' L2 U2 L2 U
F2 L' F' L2 D' U' B2
F2 L' F' L2 D2 R2 U'
F L' F' R F L2 U'
B' L' B L R F U'
B' L' B R L F U'
L R2 U2 B2 L B' U
R L2 U2 B' U2 L' U'
L R2 D R' F' U' R
R L2 D L2 F L U'
L R2 D F' R' U' R2
B2 L' B2 L R F U'
B2 L' B2 R L F U'
R L2 D' L2 F L U'
L R2 D2 R F' R2 U'
L R2 D2 R' U2 B U
R L2 D2 L2 F L U'
R L2 F U2 B' R' U
R L2 F' L2 F L' U'
R L2 F2 U2 R B' U
R L2 F2 U2 B' R U
F L2 D L' R' U' B
F L2 D R' L' U' B
F L2 D' L' U F U2
L U L' U' R F U'
F L2 F' R F L' U'
U2 L2 B' U2 L' R U'
U2 L2 B' U2 R L' U'
D2 R L D F' U' R
D' R L D F' U' R
F' R L F R F U'
D R L D F' U' R
F R L D R' U' B
F R L F' R F U'
D2 R D F L U' D
D2 R D F L U' D'
D2 R D F L U' D2
D2 R D F L D U'
D2 R D F L D' U'
D2 R D F L D2 U'
D' R D F L U' D
D' R D F L U' D'
D' R D F L U' D2
D' R D F L D U'
D' R D F L D' U'
D' R D F L D2 U'
D2 R D F D L U'
D2 R D F D' L U'
D2 R D F D2 L U'
D2 R D F' L F2 U'
D' R D F D L U'
D' R D F D' L U'
D' R D F D2 L U'
D' R D F' L F2 U'
U' R D F L U' L'
D2 R D F2 L F' U'
F R D L R' U' B
D' R D F2 L F' U'
F R D R' L U' B
D R D F L U' D
D R D F L U' D'
D R D F L U' D2
D R D F L D U'
D R D F L D' U'
D R D F L D2 U'
D R D F D L U'
D R D F D' L U'
D R D F D2 L U'
D R D F' L F2 U'
D R D F2 L F' U'
D2 R D' F L U' D
D2 R D' F L U' D'
D2 R D' F L U' D2
D2 R D' F L D U'
D2 R D' F L D' U'
D2 R D' F L D2 U'
D2 R D' F D L U'
D' R D' F L U' D
D' R D' F L U' D'
D' R D' F L U' D2
D2 R D' F D' L U'
D' R D' F L D U'
D' R D' F L D' U'
D' R D' F L D2 U'
D2 R D' F D2 L U'
D2 R D' F' L F2 U'
D' R D' F D L U'
D' R D' F D' L U'
D' R D' F D2 L U'
D' R D' F' L F2 U'
U' R D' F L U' L'
D2 R D' F2 L F' U'
F R D' L R U' B'
D' R D' F2 L F' U'
F R D' L R' U' B'
F R D' L R2 U' B'
F R D' L U' D B'
F R D' L U' D' B'
F R D' L U' D2 B'
F R D' L U' B' D
F R D' L U' B' D'
F R D' L U' B' D2
F R D' L D U' B'
F R D' L D' U' B'
F R D' L D2 U' B'
F R D' R L U' B'
F R D' R' L U' B'
D R D' F L U' D
D R D' F L U' D'
D R D' F L U' D2
D R D' F L D U'
D R D' F L D' U'
D R D' F L D2 U'
F R D' R2 L U' B'
D R D' F D L U'
D R D' F D' L U'
D R D' F D2 L U'
D R D' F' L F2 U'
D R D' F2 L F' U'
D2 R D2 F L U' D
D2 R D2 F L U' D'
D2 R D2 F L U' D2
D2 R D2 F L D U'
D2 R D2 F L D' U'
D2 R D2 F L D2 U'
D' R D2 F L U' D
D' R D2 F L U' D'
D' R D2 F L U' D2
D' R D2 F L D U'
D' R D2 F L D' U'
D' R D2 F L D2 U'
D2 R D2 F D L U'
D2 R D2 F D' L U'
D2 R D2 F D2 L U'
D2 R D2 F' L F2 U'
D' R D2 F D L U'
D' R D2 F D' L U'
D' R D2 F D2 L U'
D' R D2 F' L F2 U'
U' R D2 F L U' L'
D2 R D2 F2 L F' U'
D' R D2 F2 L F' U'
B2 R D2 F L2 B' U'
D R D2 F L U' D
D R D2 F L U' D'
D R D2 F L U' D2
D R D2 F L D U'
D R D2 F L D' U'
D R D2 F L D2 U'
D2 R F L' U' D F2
D2 R F L' D U' F2
D' R F L' U' D F2
D R D2 F D L U'
D R D2 F D' L U'
D' R F L' D U' F2
D R D2 F D2 L U'
U' R F L U' L' D
U' R F L U' L' D'
U' R F L U' L' D2
U' R F L U' D L'
U' R F L U' D' L'
U' R F L U' D2 L'
D R D2 F' L F2 U'
U' R F L D U' L'
U' R F L D' U' L'
U' R F L D2 U' L'
D2 R F L2 D L' U'
D2 R F L2 D' L' U'
D2 R F L2 D2 L' U'
U' R F L B U' L'
U' R F L B' U' L'
U' R F L B2 U' L'
D' R F L2 D L' U'
D' R F L2 D' L' U'
D' R F L2 D2 L' U'
D R D2 F2 L F' U'
B R D2 F B' L' U'
F' R F R F L U'
U2 R F L U2 F' U
B R D2 B' F L' U'
D R F L' U' D F2
D R F L' D U' F2
D2 R F D L U' D
D2 R F D L U' D'
D2 R F D L U' D2
D2 R F D L D U'
D2 R F D L D' U'
D2 R F D L D2 U'
D' R F D L U' D
D' R F D L U' D'
D' R F D L U' D2
D' R F D L D U'
D' R F D L D' U'
D' R F D L D2 U'
D R F L2 D L' U'
D R F L2 D' L' U'
D R F L2 D2 L' U'
D2 R F D' L U' D
D2 R F D' L U' D'
D2 R F D' L U' D2
D2 R F D' L D U'
D2 R F D' L D' U'
D2 R F D' L D2 U'
D' R F D' L U' D
D' R F D' L U' D'
D' R F D' L U' D2
D' R F D' L D U'
D' R F D' L D' U'
D' R F D' L D2 U'
U' R F D L U' L'
D2 R F D2 L U' D
D2 R F D2 L U' D'
D2 R F D2 L U' D2
D2 R F D2 L D U'
D2 R F D2 L D' U'
D2 R F D2 L D2 U'
D' R F D2 L U' D
D' R F D2 L U' D'
D' R F D2 L U' D2
D' R F D2 L D U'
D' R F D2 L D' U'
D' R F D2 L D2 U'
U' R F D' L U' L'
U' R F D2 L U' L'
U R F L U R' U2
U R F L B2 U' L
D2 R F' L U' D R2
D2 R F' L D U' R2
D' R F' L U' D R2
D2 R F' L F2 U' D
D2 R F' L F2 U' D'
D2 R F' L F2 U' D2
D2 R F' L F2 D U'
D2 R F' L F2 D' U'
D2 R F' L F2 D2 U'
D' R F' L D U' R2
D' R F' L F2 U' D
D' R F' L F2 U' D'
D' R F' L F2 U' D2
D' R F' L F2 D U'
D' R F' L F2 D' U'
D' R F' L F2 D2 U'
D2 R F' L' F2 L2 U'
D R F D L U' D
D R F D L U' D'
D R F D L U' D2
D R F D L D U'
D R F D L D' U'
D R F D L D2 U'
D' R F' L' F2 L2 U'
D R F D' L U' D
D R F D' L U' D'
D R F D' L U' D2
D R F D' L D U'
D R F D' L D' U'
D R F D' L D2 U'
D R F D2 L U' D
D R F D2 L U' D'
D R F D2 L U' D2
D R F D2 L D U'
D R F D2 L D' U'
D R F D2 L D2 U'
B2 R F B2 U' D' F2
B2 R F B2 U2 R2 U
B2 R F B2 D' U' F2
B2 R F B2 D2 L2 U'
B R F B' L U' D
B R F B' L U' D'
B R F B' L U' D2
B R F B' L D U'
B R F B' L D' U'
B R F B' L D2 U'
B R F B' D L U'
D R F' L U' D R2
B R F B' D' L U'
B R F B' D2 L U'
D R F' L D U' R2
D R F' L F2 U' D
D R F' L F2 U' D'
D R F' L F2 U' D2
D R F' L F2 D U'
D R F' L F2 D' U'
D R F' L F2 D2 U'
D2 R F' D L U' R2
D R F' L' F2 L2 U'
D' R F' D L U' R2
D2 R F2 L D F' U'
D2 R F2 L D' F' U'
D' R F2 L D F' U'
D2 R F2 L D2 F' U'
D' R F2 L D' F' U'
F R F' R F L U'
D' R F2 L D2 F' U'
D2 R F2 L F' U' D
D2 R F2 L F' U' D'
D2 R F2 L F' U' D2
D2 R F2 L F' D U'
D2 R F2 L F' D' U'
D2 R F2 L F' D2 U'
D' R F2 L F' U' D
D' R F2 L F' U' D'
D' R F2 L F' U' D2
D' R F2 L F' D U'
D' R F2 L F' D' U'
D' R F2 L F' D2 U'
D2 R F2 L' F' L2 U'
D' R F2 L' F' L2 U'
D R F' D L U' R2
B R F' B' L F2 U'
D R F2 L D F' U'
D R F2 L D' F' U'
D R F2 L D2 F' U'
D R F2 L F' U' D
D R F2 L F' U' D'
D R F2 L F' U' D2
D R F2 L F' D U'
D R F2 L F' D' U'
D R F2 L F' D2 U'
R U' R U F L U'
D R F2 L' F' L2 U'
D2 R F2 D L F' U'
D' R F2 D L F' U'
D2 R F2 D F' L U'
D' R F2 D F' L U'
D2 R F2 D' L F' U'
D' R F2 D' L F' U'
D2 R F2 D' F' L U'
D' R F2 D' F' L U'
D2 R F2 D2 L F' U'
D' R F2 D2 L F' U'
D2 R F2 D2 F' L U'
D' R F2 D2 F' L U'
F' R F2 D' L U' B'
D R F2 D L F' U'
D R F2 D F' L U'
D R F2 D' L F' U'
D R F2 D' F' L U'
D R F2 D2 L F' U'
D R F2 D2 F' L U'
B R F2 B' L F' U'
R U' R' U F L U'
R2 U' R' F L U' L'
R' U' R2 F L U' L'
R U' R2 U F L U'
B R B' D F L U'
B R B' D' F L U'
B R B' D2 F L U'
B R B' F L U' D
B R B' F L U' D'
B R B' F L U' D2
B R B' F L D U'
B R B' F L D' U'
B R B' F L D2 U'
B R B' F D L U'
B R B' F D' L U'
B R B' F D2 L U'
B R B' F' L F2 U'
B R B' F2 L F' U'
B2 R B2 D' F U' F
B2 R B2 D2 F L2 U'
B2 R B2 F U' D' F2
B2 R B2 F U2 R2 U
B2 R B2 F D' U' F2
B2 R B2 F D2 L2 U'
F' R' L F R F U'
L U' D' B R' D B2
R' U' F L R2 U' L'
F R' L D R' U' B
R' U' F R2 L U' L'
F R' L F' R F U'
R2 U' F L R' U' L'
R2 U' F R' L U' L'
U' R' U R2 F L U'
U' R' U F L R2 U'
U' R' U F R2 L U'
R U' F' U L F2 U'
R U' F' U F2 L U'
R U' F2 U L F' U'
R U' F2 U F' L U'
B2 R' U2 R2 F B2 U'
B2 R' U2 R2 B2 F U'
U2 R' U2 R2 F L U'
B2 R' U2 F R2 B2 U'
B2 R' U2 F B2 R2 U'
U2 R' U2 F L R2 U'
U2 R' U2 F R2 L U'
B2 R' U2 B2 R2 F U'
B2 R' U2 B2 F R2 U'
D2 R' D F L U' B2
D' R' D F L U' B2
F R' D L R' U' B
D R' D F L U' B2
F R' D R' L U' B
F R' D' L R U' B'
F R' D' L R' U' B'
F R' D' L R2 U' B'
F R' D' L U' D B'
F R' D' L U' D' B'
F R' D' L U' D2 B'
F R' D' L U' B' D
F R' D' L U' B' D'
F R' D' L U' B' D2
F R' D' L D U' B'
F R' D' L D' U' B'
F R' D' L D2 U' B'
F R' D' R L U' B'
F R' D' R' L U' B'
F R' D' R2 L U' B'
B2 R' D2 L2 F2 B' U
B2 R' D2 L2 B' F2 U
D2 R' F L R2 U' D
D2 R' F L R2 U' D'
D2 R' F L R2 U' D2
D2 R' F L R2 D U'
D2 R' F L R2 D' U'
D2 R' F L R2 D2 U'
D2 R' F L U' D B2
D' R' F L R2 U' D
D' R' F L R2 U' D'
D' R' F L R2 U' D2
D' R' F L R2 D U'
D' R' F L R2 D' U'
D' R' F L R2 D2 U'
D2 R' F L D U' B2
D' R' F L U' D B2
D' R' F L D U' B2
U' R' F L R2 U' L'
D2 R' F R2 L U' D
D2 R' F R2 L U' D'
D2 R' F R2 L U' D2
D2 R' F R2 L D U'
D2 R' F R2 L D' U'
D2 R' F R2 L D2 U'
L U2 L B' U2 R U'
D' R' F R2 L U' D
D' R' F R2 L U' D'
D' R' F R2 L U' D2
D' R' F R2 L D U'
D' R' F R2 L D' U'
D' R' F R2 L D2 U'
D2 R' F R2 D L U'
D2 R' F R2 D' L U'
D2 R' F R2 D2 L U'
D' R' F R2 D L U'
D' R' F R2 D' L U'
D' R' F R2 D2 L U'
F' R' F R F L U'
U2 R' F L R2 B U'
U' R' F R2 L U' L'
D2 R' F D L U' B2
D' R' F D L U' B2
D R' F L R2 U' D
D R' F L R2 U' D'
D R' F L R2 U' D2
D R' F L R2 D U'
D R' F L R2 D' U'
D R' F L R2 D2 U'
D R' F L U' D B2
D R' F L D U' B2
L U2 L' U2 R F U'
U2 R' F R2 L B U'
D2 R' F' L R2 F2 U'
D R' F R2 L U' D
D R' F R2 L U' D'
D R' F R2 L U' D2
D R' F R2 L D U'
D R' F R2 L D' U'
D R' F R2 L D2 U'
D' R' F' L R2 F2 U'
D2 R' F' L F2 R2 U'
D R' F R2 D L U'
D R' F R2 D' L U'
D R' F R2 D2 L U'
D' R' F' L F2 R2 U'
B R' F R2 B' L U'
D R' F D L U' B2
D2 R' F' R2 L F2 U'
D' R' F' R2 L F2 U'
D2 R' F' R2 F2 L U'
D' R' F' R2 F2 L U'
D' R' F' R2 F2 L U'
B R' F B' L R2 U'
B R' F B' R2 L U'
D R' F' L R2 F2 U'
D R' F' L F2 R2 U'
D R' F' R2 L F2 U'
D2 R' F2 L F' R2 U'
D' R' F2 L F' R2 U'
D R' F' R2 F2 L U'
F R' F' R F L U'
F2 R' F2 L R F' U'
F2 R' F2 R L F' U'
F2 R' F2 R F' L U'
D R' F2 L F' R2 U'
F' R' F2 D' L U' B'
R U2 R U2 F L U'
R U2 R' U2 F L U'
R U2 R2 U2 F L U'
B R' B' R2 F L U'
B R' B' F L R2 U'
B R' B' F R2 L U'
F' R2 L F R F U'
F2 R2 L U2 L2 B U
F2 R2 L U2 B L2 U
F2 R2 L D2 R2 F' U'
R' U2 F L R2 B U'
R' U2 F R2 L B U'
F R2 L D R' U' B
F R2 L F' R F U'
U' R2 U R' F L U'
U' R2 U F L R' U'
U' R2 U F R' L U'
U2 R2 U2 R' F L U'
U2 R2 U2 F L R' U'
U2 R2 U2 F R' L U'
D2 R2 D R' F L U'
D' R2 D R' F L U'
D2 R2 D F L R' U'
L2 U2 B' U2 L' R U'
L2 U2 B' U2 R L' U'
D2 R2 D F R' L U'
D' R2 D F L R' U'
D' R2 D F R' L U'
F R2 D L R' U' B
D R2 D R' F L U'
D2 R2 D' R' F L U'
D' R2 D' R' F L U'
F R2 D R' L U' B
D R2 D F L R' U'
D R2 D F R' L U'
D2 R2 D' F L R' U'
D' R2 D' F L R' U'
D2 R2 D' F R' L U'
D' R2 D' F R' L U'
L' D L R F U' F
R U2 B2 R' U2 F U'
F R2 D' L R U' B'
F R2 D' L R' U' B'
F R2 D' L R2 U' B'
F R2 D' L U' D B'
F R2 D' L U' D' B'
F R2 D' L U' D2 B'
F R2 D' L U' B' D
F R2 D' L U' B' D'
F R2 D' L U' B' D2
F R2 D' L D U' B'
D R2 D' R' F L U'
F R2 D' L D' U' B'
F R2 D' L D2 U' B'
F R2 D' R L U' B'
D2 R2 D2 R' F L U'
D' R2 D2 R' F L U'
F R2 D' R' L U' B'
D R2 D' F L R' U'
