L' R F' U F U
R L' F' U F U
D2 L' F U F' U
U R2 D' F2 R B
L' F2 R' D' U2 B L2
R2 F2 R D' B L2 F
R2 F2 R B D' L2 F
U2 F2 R' U' F2 B R2
U2 F2 R' U' B R2 F2
U2 F2 R' U' B F2 R2
U2 F2 U' R' F2 B R2
U2 F2 U' R' B R2 F2
U2 F2 U' R' B F2 R2
R' F2 U2 D' L2 B R
R' F2 U2 D' B L2 R
R' F2 U2 D' B R L2
R' F2 U2 B R D' L2
R' F2 U2 B D' L2 R
R' F2 U2 B D' R L2
R' F2 D R2 F' U2 R'
R' F2 D' U2 L2 B R
R' F2 D' U2 B L2 R
R' F2 D' U2 B R L2
R2 F2 D R2 U2 R' B
R F2 U2 R D' L2 B'
R' F2 D' B L2 R F
R' F2 D' B R L2 F
R F2 U2 D' L2 R B'
R F2 U2 D' L2 B' R
R F2 U2 D' R L2 B'
R2 F2 D' R B L2 F
R F2 D R2 F U2 R'
R' F2 B R D' L2 F
R' F2 B D' L2 R F
R' F2 B D' R L2 F
R F2 D' U2 L2 R B'
R F2 D' U2 L2 B' R
R F2 D' U2 R L2 B'
B' D2 U' L' F B U2
B' D2 U' L' B F U2
B' D2 U' B L' F U2
B2 D2 U' L' F U2 F
B D2 U' B' L' F U2
U B R2 D' F2 R B
D2 B U' B' L' F U2
R B U' B' L' F' U2
R' B F2 R D' L2 F
R' B F2 D' L2 R F
R' B F2 D' R L2 F
D B' L U D2 R2 F'
D B' L U' L2 B U2
D B' L U' B L2 U2
D B' L D2 U R2 F'
R' B' U' L' B U2 B
D2 B' U' L' F B U2
D2 B' U' L' B F U2
R' B' U' B L' U2 B
U B' R2 D' F2 R B
D2 B' U' B L' F U2
R B' U' L' F' B U2
R B' U' L' B F' U2
R B' U' B L' F' U2
R' B2 U D2 F2 R B'
R' B2 U D2 F2 B' R
R' B2 U D2 B' F2 R
D2 B2 U' L' F B2 U2
D2 B2 U' L' B2 F U2
L2 B2 U R' D2 F2 B
L2 B2 U R' D2 B F2
R' B2 U' B2 L' U2 B
U B2 R2 D' F2 R B
D2 B2 U' B2 L' F U2
D B2 U D2 F2 R B
D B2 U' L' B2 U2 B
D B2 U' B2 L' U2 B'
R B2 U' L' F' B2 U2
R B2 U' L' B2 F' U2
R B2 U' B2 L' F' U2
R' B2 D2 U F2 R B'
R' B2 D2 U F2 B' R
R' B2 D2 U B' F2 R
D B2 D2 U F2 R B
