U2 F2 L2 U' F L'
U2 F2 U' L2 F L'
D2 B2 U' B R' U2
B' D' R' L2 U L2 U
B' D' R' L2 U2 D' B2
B' D' R' L2 D F2 U2
B' D' R' L2 D' U2 B2
B D' R2 U D2 L R2
B D' R2 U D2 R2 L
D2 F' B2 U' B R' U2
B D' R2 U' L2 U2 L'
B D' R2 D2 U L R2
B D' R2 D2 U R2 L
U2 F2 L' U' L' F L'
U2 F2 L' U' F L' F
U2 F2 L2 U' F L' D
U2 F2 L2 U' F L' D'
U2 F2 L2 U' F L' D2
U2 F2 L2 U' F D L'
U2 F2 L2 U' F D' L'
U2 F2 L2 U' F D2 L'
U2 F2 L2 B U' F L'
U2 F2 L2 B' U' F L'
U2 F2 L2 B2 U' F L'
U' F2 U F2 B' R' U2
U' F2 U B' R' F2 U2
U' F2 U B' F2 R' U2
U2 F2 U D2 B' U2 L
U2 F2 U' L' F L' F
U2 F2 U' L2 F L' D
U2 F2 U' L2 F L' D'
U2 F2 U' L2 F L' D2
U2 F2 U' L2 F D L'
U2 F2 U' L2 F D' L'
U2 F2 U' L2 F D2 L'
U2 F2 U' F L2 F L
B' D2 R' U B2 U B2
U2 F2 D2 U B' U2 L
D2 F2 B2 U' B R' U2
B' D2 U B2 U L B2
B D2 U L F2 D' R2
B D2 U F2 L D' R2
B D2 U F2 D' L R2
B D2 U F2 D' R2 L
D' B U D2 L R2 F2
D' B U D2 L F2 R2
D' B U D2 R2 L F2
D' B U D2 R2 F2 L
D' B U D2 F2 L R2
D' B U D2 F2 R2 L
B' D2 B2 U L D2 F2
B' D2 B2 U D2 L F2
B' D2 B2 U D2 F2 L
B' D2 B2 U' B2 R' U2
B' D2 B2 D' R2 U L
B' D2 B2 D2 U L F2
B' D2 B2 D2 U F2 L
D' B U' L2 B2 U2 L'
B2 D2 B2 U L2 F L'
D B U L R2 D2 F2
D B U R2 L D2 F2
D B U R2 D2 L F2
D B U R2 D2 F2 L
D' B U' B2 L2 R' U2
D' B U' B2 R' L2 U2
B D2 B2 R2 U F2 L'
B D2 B2 U' R' U2 F2
D B U' B2 R' U2 R'
L2 B D' F L B2 R'
D' B D2 U L R2 F2
D' B D2 U L F2 R2
D' B D2 U R2 L F2
D' B D2 U R2 F2 L
D' B D2 U F2 L R2
D' B D2 U F2 R2 L
F2 B U L D2 F2 R
F2 B U D2 L F2 R
F2 B U B2 R' U2 B2
F2 B U B2 U2 B2 L
U' B' L' U' F2 B' U'
U' B' L' U' B' F2 U'
F2 B U' B2 R' U2 R
D' B' L2 R' U L2 U
D' B' L2 R' U2 D' B2
D' B' L2 R' D F2 U2
D' B' L2 R' D' U2 B2
D' B' L2 U2 D' B2 L
D' B' L2 D R' F2 U2
D' B' L2 D F2 R' U2
D' B' L2 D' R' U2 B2
D' B' L2 D' U2 B2 L
D2 B' R' U B' U B
D' B' R' L2 U L2 U
D' B' R' L2 U2 D' B2
D' B' R' L2 D F2 U2
D' B' R' L2 D' U2 B2
F2 B D2 U L F2 R
D B' U R2 D' F2 L'
D' B2 U' L2 B R' U2
D2 B2 U' B R' U2 D
D2 B2 U' B R' U2 D'
D2 B2 U' B R' U2 D2
D2 B2 U' B R' D U2
D2 B2 U' B R' D' U2
D2 B2 U' B R' D2 U2
D2 B2 U' B D R' U2
D2 B2 U' B D' R' U2
D2 B2 U' B D2 R' U2
D' B2 U' B L2 R' U2
D' B2 U' B R' L2 U2
D B2 U' B R' U2 R'
B2 F2 U B R' U2 B'
F2 B2 U B R' U2 B'
B F2 U L D2 F2 R
D2 B2 D' R2 U F' L'
B F2 U D2 L F2 R
B2 F2 U' B R' U2 R
B F2 U B2 R' U2 B2
F2 B2 U' B R' U2 R
B F2 U B2 U2 B2 L
B F2 U' B2 R' U2 R
D2 B2 F U' B R' U2
D2 B2 F' U' B R' U2
D2 B2 F2 U' B R' U2
B F2 D2 U L F2 R
