R' L F' B D' R2
R' L B D' F' R2
R' L B F' D' R2
L R' F' B D' R2
L R' B D' F' R2
L R' B F' D' R2
L U' B' R' U B
R' D L F' B R
R' D L B F' R
R' D F' L B R
R' D' L F' B R'
R' D' L B F' R'
R' D' F' L B R'
R' F' L B D' R2
R' F' D' L B R'
R' L' F' B L2 D R2
L R' F' U' B' U B2
L' R' F' B L2 D R2
L R' F' D B D' R2
L R' F' D' B D' R2
L R' F' D2 B D' R2
L R' F' B R D' R2
L R' F' B R' D' R2
L R' F' B R2 D' R2
L R' F' B U' B2 U
L R' F' B D' R2 D
L R' F' B D' R2 D'
L R' F' B D' R2 D2
L R' F2 B D' R2 F
L R' F2 B D' F R2
L R' B R2 D' R2 F'
L R' B U' B2 U F'
R' L' B F' L2 D R2
L' R' B F' L2 D R2
L R' B D F' D2 R2
L R' B D' F R2 F2
L R' B D' F' R2 D
L R' B D' F' R2 D'
L R' B D' F' R2 D2
L R' B D' F2 R2 F
L R' B F' R D' R2
L R' B F' R' D' R2
L R' B F' R2 D' R2
L R' B F' U' B2 U
L R' B F' D' R2 D
L R' B F' D' R2 D'
L R' B F' D' R2 D2
L R' B F2 D' R2 F
L R' B F2 D' F R2
R' U L F' B D' R2
R' U L B D' F' R2
R' U L B F' D' R2
R' U D L F' B R
R' U D L B F' R
R' U D F' L B R
R' U D' L F' B R'
R' U D' L B F' R'
R' U D' F' L B R'
R' U F' L B D' R2
R' U F' D' L B R'
R' U' L F' B D' R2
R' U' L B D' F' R2
R' U' L B F' D' R2
L U' R' B' R' U B2
R' U' D L F' B R
R' U' D L B F' R
R' U' D F' L B R
R' U' D' L F' B R'
R' U' D' L B F' R'
R' U' D' F' L B R'
L U' D B' L R' U
L U' D B' R' L U
D2 R' L F' B' D' R2
F' R' L F' B D' R2
D2 R' L B' D' F' R2
D2 R' L B' F' D' R2
F' R' L B D' F' R2
F' R' L B F' D' R2
U2 R' L F B D' R2
F2 R' L F' B D' R2
F2 R' L B D' F' R2
F2 R' L B F' D' R2
U2 R' L B D' R2 F
U2 R' L B D' F R2
U2 R' L B F D' R2
F R' L F' B D' R2
F R' L B D' F' R2
F R' L B F' D' R2
R' U' F' L B D' R2
R' U' F' D' L B R'
B2 R' U2 D F' B R
B2 R' U2 D B F' R
B2 R' U2 D' F' B R'
B2 R' U2 D' B F' R'
B2 R' U2 F' D' B R'
B2 R' U2 B D F' R
F' R' D L F' B R
F' R' D L B F' R
L U' B' L R' U B
F2 R' D L F' B R
L U' B' L' R' U B
F2 R' D L B F' R
L U' B' L2 R' U B
L U' B' R' L U B
L U' B' R' L' U B
L U' B' R' L2 U B
L U' B' R' U D B
L U' B' R' U D' B
L U' B' R' U D2 B
L U' B' R' U B D
L U' B' R' U B D'
L U' B' R' U B D2
L U' B' R' D U B
L U' B' R' D' U B
L U' B' R' D2 U B
F' R' D F' L B R
B' R' D F' B L R
B' R' D F' B R L
B2 R' D U2 F' B R
B' R' D B L F' R
B2 R' D U2 B F' R
B' R' D B F' L R
B' R' D B F' R L
F R' D L F' B R
F R' D L B F' R
F2 R' D F' L B R
F' R' D' L F' B R'
F' R' D' L B F' R'
F2 R' D' L F' B R'
F2 R' D' L B F' R'
U2 R' D' L F B R'
U2 R' D' L B R' F
U2 R' D' L B F R'
F R' D F' L B R
F' R' D' F' L B R'
B' R' D' F' B L R'
B' R' D' F' B R' L
B' R' D' B L F' R'
B2 R' D' U2 F' B R'
B2 R' D' U2 B F' R'
B' R' D' B F' L R'
B' R' D' B F' R' L
F R' D' L F' B R'
F R' D' L B F' R'
F2 R' D' F' L B R'
R' U2 L F' B D' R2
R' U2 L B D' F' R2
R' U2 L B F' D' R2
F R' D' F' L B R'
D2 R' F' L B' D' R2
F' R' F' L B D' R2
F2 R' F' L B D' R2
F' R' F' D' L B R'
B' R' F' D' B L R'
B' R' F' D' B R' L
D R' F' R D L B'
F R' F' L B D' R2
F2 R' F' D' L B R'
D R' F' D L R B'
D R' F' D L B' R
D R' F' D R L B'
F R' F' D' L B R'
B' R' B D L F' R
B' R' B D F' L R
B' R' B D F' R L
R' U2 D L F' B R
R' U2 D L B F' R
R' U2 D F' L B R
R' U2 D' L F' B R'
R' U2 D' L B F' R'
R' U2 D' F' L B R'
R' U2 F' L B D' R2
R' U2 F' D' L B R'
R' D L D2 F' B R'
R' D L D2 B F' R'
R' D L F' D B R
R' D L F' D' B R
R' D L F' D2 B R
R' D L F' B R D
R' D L F' B R D'
R' D L F' B R D2
R' D L F' B D R
R' D L F' B D' R
R' D L F' B D2 R
R' D L F' B' R B2
R' D L F' B2 R B'
R' D L B F' R D
R' D L B F' R D'
R' D L B F' R D2
R' D L B F' D R
R' D L B F' D' R
R' D L B F' D2 R
R' D L B' F' R B2
R' D L B2 F' R B'
R D L R2 F' B R
R D L R2 B F' R
R' D L' F' L2 B R
R' D L' F' B L2 R
R' D L' F' B R L2
R' D L' B L2 F' R
R' D L' B F' L2 R
R' D L' B F' R L2
R' D L2 B L' F' R
R' D U L F' B R
R' D U L B F' R
R' D U F' L B R
R D R2 L F' B R
R D R2 L B F' R
R' D U' L F' B R
R' D U' L B F' R
R D R2 F' L B R
R' D U' F' L B R
R' D U2 L F' B R
R' D U2 L B F' R
R' D U2 F' L B R
L D U' B' L R' U
L D U' B' R' L U
R' D F' L D B R
R' D F' L D' B R
R' D F' L D2 B R
R' D F' L B R D
R' D F' L B R D'
R' D F' L B R D2
R' D F' L B D R
R' D F' L B D' R
R' D F' L B D2 R
R' D F' L B' R B2
R' D F' L B2 R B'
R' D F' L' B L2 R
R' D F' L' B R L2
R' D F' L2 B L' R
R' D F' L2 B R L'
R' D F' R D2 L B'
R' D F' D L B R
R' D F' D' L B R
R' D F' D2 L B R
R' D' L D2 F' B R
R' D' L D2 B F' R
R' D' L F B R' F2
R' D' L F' B R' D
R' D' L F' B R' D'
R' D' L F' B R' D2
R' D' L F' B D R'
R' D' L F' B D' R'
R' D' L F' B D2 R'
R' D' L F2 B R' F
R' D' L B D F' R'
R' D' L B D' F' R'
R' D' L B D2 F' R'
R' D' L B F R' F2
R' D' L B F' R' D
R' D' L B F' R' D'
R' D' L B F' R' D2
R' D' L B F' D R'
R' D' L B F' D' R'
R' D' L B F' D2 R'
R' D' L B F2 R' F
R' D' L' F' L2 B R'
R' D' L' F' B L2 R'
R' D' L' F' B R' L2
R' D' L' B L2 F' R'
R' D' L' B F' L2 R'
R' D' L' B F' R' L2
R D' L R2 F' B R'
R D' L R2 B F' R'
R' D' L2 B L' F' R'
R' D' U L F' B R'
R' D' U L B F' R'
R' D' U F' L B R'
R D' R2 L F' B R'
R D' R2 L B F' R'
R' D' U' L F' B R'
R' D' U' L B F' R'
R' D' U' F' L B R'
R D' R2 F' L B R'
R' D' U2 L F' B R'
R' D' U2 L B F' R'
R' D' U2 F' L B R'
R' D' F L F2 B R'
R' D' F L B R' F2
R' D' F L B F2 R'
R' D' F' L B R' D
R' D' F' L B R' D'
R' D' F' L B R' D2
R' D' F' L B D R'
R' D' F' L B D' R'
R' D' F' L B D2 R'
R' D' F' L' B L2 R'
R' D' F' L' B R' L2
R' D' F' L2 B L' R'
R' D' F' L2 B R' L'
R' D2 L D F' B R'
R' D2 L D B F' R'
R' D2 L D' F' B R
R' D2 L D' B F' R
R' D2 L F' D B R'
R' D2 L B D' F' R
R' D2 F' L D B R'
R' D2 F' D L B R'
R' F L F2 B D' R2
R' F L B F2 D' R2
L' F R' U' L2 F' B
L' F R' U' L2 B F'
L' F R' U' F' L2 B
L' F R' U' F' B L2
L' F R' U' B L2 F'
L' F R' U' B F' L2
L F R' F' B D' R2
L F R' B D' F' R2
L F R' B F' D' R2
L F U' B' R' U B
R' F' L U' B' U B2
R' F' L D B D' R2
R' F' L D' B D' R2
R' F' L D2 B D' R2
R' F' L B R D' R2
R' F' L B R' D' R2
R' F' L B R2 D' R2
R' F' L B U' B2 U
R' F' L B D' R2 D
R' F' L B D' R2 D'
R' F' L B D' R2 D2
L F' R' F' B D' R2
L F' R' B D' F' R2
L F' R' B F' D' R2
R' F' D L D2 B R'
L F' U' B' R' U B
R' F' D' L B R' D
R' F' D' L B R' D'
R' F' D' L B R' D2
R' F' D' L B D R'
R' F' D' L B D' R'
R' F' D' L B D2 R'
R' F' D' L' B L2 R'
R' F' D' L' B R' L2
R' F' D' L2 B L' R'
R' F' D' L2 B R' L'
R' F' D2 L D B R'
L F2 R' F' B D' R2
L F2 R' B D' F' R2
L F2 R' B F' D' R2
L F2 U' B' R' U B
R' F2 D' F L B R'
L B R D' R2 F' B
L B R D' R2 B F'
L B R' D' F' B R2
L B R' D' B F' R2
L B R' F' D' B R2
