F2 L B' L U F
D' L2 R' F B R'
D' L2 R' B R' F
D' L2 R' B F R'
D' L2 F R' B R'
D' L2 F B R' B
D' L2 B R' F B
D' L2 B R' B F
D' L2 B F R' B
D' R' L2 F B R'
D' R' L2 B R' F
D' R' L2 B F R'
B' U L F2 B' U
B' U L B' F2 U
B' U F2 L B' U
L F2 B' L U F
L B' L F2 U F'
L B' F2 L U F
R2 D' L2 B F R' B
R D' L2 R' F B R'
R D' L2 R' B R' F
R D' L2 R' B F R'
R' D' R' L2 F B R'
R' D' R' L2 B R' F
R' D' R' L2 B F R'
R D' L2 F R' B R'
R D' L2 F B R' B
R D' L2 B R' F B
R D' L2 B R' B F
R D' L2 B F R' B
R2 D' R' L2 F B R'
R2 D' R' L2 B R' F
R2 D' R' L2 B F R'
R D' R' L2 F B R'
R D' R' L2 B R' F
R D' R' L2 B F R'
U' D' L2 R' F B R'
D' U' L2 R' F B R'
U' D' L2 R' B R' F
D' U' L2 R' B R' F
U' D' L2 R' B F R'
D' U' L2 R' B F R'
U' D' L2 F R' B R'
D' U' L2 F R' B R'
U' D' L2 F B R' B
D' U' L2 F B R' B
U2 D' L2 R' F B R'
U2 D' L2 R' B R' F
U2 D' L2 R' B F R'
U' D' L2 B R' F B
U' D' L2 B R' B F
D' U' L2 B R' F B
D' U' L2 B R' B F
U' D' L2 B F R' B
D' U' L2 B F R' B
U2 D' L2 F R' B R'
U2 D' L2 F B R' B
B' U' L F2 R B' U
B' U' L F2 B' R U
U2 D' L2 B R' F B
U2 D' L2 B R' B F
U2 D' L2 B F R' B
B' U' L B' F2 R U
U D' L2 R' F B R'
U D' L2 R' B R' F
U D' L2 R' B F R'
U D' L2 F R' B R'
U' D' R' L2 F B R'
D' U' R' L2 F B R'
U' D' R' L2 B R' F
U' D' R' L2 B F R'
D' U' R' L2 B R' F
D' U' R' L2 B F R'
U D' L2 F B R' B
U D' L2 B R' F B
U D' L2 B R' B F
U D' L2 B F R' B
U2 D' R' L2 F B R'
U2 D' R' L2 B R' F
U2 D' R' L2 B F R'
U D' R' L2 F B R'
U D' R' L2 B R' F
U D' R' L2 B F R'
D' U2 L2 R' F B R'
D' U2 L2 R' B R' F
D' U2 L2 R' B F R'
D' U2 L2 F R' B R'
D' U2 L2 F B R' B
D' U2 L2 B R' F B
D' U2 L2 B R' B F
D' U2 L2 B F R' B
F2 U' B' U L B' U
D' U2 R' L2 F B R'
D' U2 R' L2 B R' F
D' U2 R' L2 B F R'
B' U2 L F2 B' U F2
B' U2 L B' F2 U F2
D' F L2 R' F B R'
D' F L2 R' B R' F
D' F L2 R' B F R'
D' F L2 F R' B R'
D' F L2 F B R' B
D' F L2 B R' F B
D' F L2 B R' B F
D' F L2 B F R' B
B' U2 F2 L B' U F2
D' F R' L2 F B R'
D' F R' L2 B R' F
D' F R' L2 B F R'
D F R2 B' L' F U2
D F B' L' R2 F U2
D F B' L' F R2 U2
D F B' R2 L' F U2
D' F' L2 R' F B R'
D' F' L2 R' B R' F
D' F' L2 R' B F R'
D' F' L2 F R' B R'
D' F' L2 F B R' B
D' F' L2 B R' F B
D' F' L2 B R' B F
D' F' L2 B F R' B
D' F' R' L2 F B R'
D' F' R' L2 B R' F
D' F' R' L2 B F R'
L F' B' L F' U F2
U' F2 L B' L U F
R' F2 L B' L U F
U2 F2 L B' L U F
R2 F2 L B' L U F
D' F2 L2 R' F B R'
D' F2 L2 R' B R' F
D' F2 L2 R' B F R'
D' F2 L2 F R' B R'
D' F2 L2 F B R' B
L2 F2 L' B' L U F'
D' F2 L2 B R' F B
D' F2 L2 B R' B F
U F2 L B' L U F
D' F2 L2 B F R' B
R F2 L B' L U F
D' F2 R' L2 F B R'
D' F2 R' L2 B R' F
D' F2 R' L2 B F R'
L F2 R B' L U F
L F2 R' B' L U F
L F2 R2 B' L U F
L F2 B' L R U F
L F2 B' L R' U F
L F2 B' L R2 U F
L F2 B' L U D F
L F2 B' L U D' F
L F2 B' L U D2 F
L F2 B' L U F D
L F2 B' L U F D'
L F2 B' L U F D2
L F2 B' L D U F
L F2 B' L D' U F
L F2 B' L D2 U F
L F2 B' R L U F
L F2 B' R' L U F
L F2 B' R2 L U F
L F2 B' D L U F
L F2 B' D' L U F
L F2 B' D2 L U F
D' B L2 R' D2 F2 B
D' B L2 R' D2 B F2
D' B R' L2 D2 F2 B
D' B R' L2 D2 B F2
D' B R' B' L2 F B2
D' B R' B' L2 B2 F
B' F U F L B' U
D' B' L R F' U2 L
D' B' L R' U2 L B
D' B' L U2 D2 L B'
D' B' L D2 U2 L B'
L B' L R F2 U F'
L B' L R' F2 U F'
L B' L R2 F2 U F'
L B' L U D' F L2
L B' L D' U F L2
D B' L' R2 F L' U2
L B' L F2 U D F'
L B' L F2 U D' F'
L B' L F2 U D2 F'
L B' L F2 U F' D
L B' L F2 U F' D'
L B' L F2 U F' D2
L B' L F2 D U F'
L B' L F2 D' U F'
L B' L F2 D2 U F'
D' B' R L F' U2 L
D B' L' F L' R2 U2
D B' L' F R2 L' U2
D' B' R F' L U2 L
L B' L' F2 L2 U F
D' B' R' L U2 L B
L B' R L F2 U F'
U' B' U L F2 B' U
U' B' U L B' F2 U
L B' R F2 L U F
R' B' U L F2 B' U
R' B' U L B' F2 U
L B' R' L F2 U F'
U' B' U F2 L B' U
F2 B' L B' R2 U F'
F2 B' L B' U' B U2
D B' R2 L' F L' U2
R' B' U F2 L B' U
L B' R' F2 L U F
U2 B' U L F2 B' U
U2 B' U L B' F2 U
D B' R2 F L' F U2
L B' R2 L F2 U F'
R2 B' U L F2 B' U
R2 B' U L B' F2 U
U2 B' U F2 L B' U
L B' R2 F2 L U F
R2 B' U F2 L B' U
U B' U L F2 B' U
U B' U L B' F2 U
R B' U L F2 B' U
R B' U L B' F2 U
U B' U F2 L B' U
D' B' U2 B2 L2 R' B
D' B' U2 B2 R' L2 B
D' B' U2 B2 R' B L2
R B' U F2 L B' U
B' F' U L F' B' U
B' F' U L B' F' U
D' B' D2 L R2 U2 B'
F' B' U L F' B' U
F' B' U L B' F' U
D' B' D2 R2 L U2 B'
B' F' U F' L B' U
F2 B' U L B' U L'
F' B' U F' L B' U
L B' D' L U F L
D B' F L' R2 F U2
F B' U F L B' U
D B' F L' F R2 U2
D B' F R2 L' F U2
L B' F' L F' U F2
L B' F2 L R U F
L B' F2 L R' U F
L B' F2 L R2 U F
L B' F2 L U D F
L B' F2 L U D' F
L B' F2 L U D2 F
L B' F2 L U F D
L B' F2 L U F D'
L B' F2 L U F D2
L B' F2 L D U F
L B' F2 L D' U F
L B' F2 L D2 U F
L B' F2 R L U F
L B' F2 R' L U F
L B' F2 R2 L U F
L B' F2 D L U F
L B' F2 D' L U F
L B' F2 D2 L U F
B' F2 L B' R2 U F'
B' F2 L B' U' B U2
D2 B2 R F' R U' F'
B' F2 U L B' U L'
