U F L B U
F L B U' B' U2
F L' B L2 U F
L' U L2 B U L
R' U F L U R
L' U B L2 U L'
F' U L F2 B U
F' U L B F2 U
F2 U L F' B U
F2 U L B F' U
F U L B U L'
D2 U F L B U
D' U F L B U
D U F L B U
U D F L B U
F2 U F' L B U
F' U F2 L B U
U D' F L B U
U D2 F L B U
U2 F L B U F'
U F L D B U
U F L D' B U
U F L D2 B U
U F L B U D
U F L B U D'
U F L B U D2
U F L B D U
U F L B D' U
U F L B D2 U
U F L' B L2 U
U F L2 B L' U
U F D L B U
U F D' L B U
U F D2 L B U
U F' L F2 B U
U F' L B F2 U
U F2 L F' B U
U F2 L B F' U
U B D2 F L' U
L' U B' L2 B2 U L
L U B D' U B' L
R' U B' F U R B
U R F L R' B U
U R F R' L B U
L' U' D2 R2 F' U' L'
D2 R' U F L U R
D' R' U F L U R
R2 U' F' U2 L F2 U
R2 U' F' U2 F2 L U
R2 U' F' D2 B2 R' U'
D R' U F L U R
L2 U' B' U2 L' B2 U
B2 R' D L2 F B' U'
B2 R' D L2 B' F U'
L2 U' B' U2 B2 L' U
L2 U' B' D2 F2 R U'
F R2 L U2 F' U' F
U' R2 F' U2 L F2 U
U' R2 F' U2 F2 L U
U' R2 F' D2 B2 R' U'
R' D U F L U R
F' U L D' B U L2
F2 U L D F' B U
F2 U L D B F' U
F' U L F2 D B U
F' U L F2 D' B U
F' U L F2 D2 B U
F' U L F2 B U D
F' U L F2 B U D'
F' U L F2 B U D2
F' U L F2 B D U
F' U L F2 B D' U
F' U L F2 B D2 U
F2 U L D' F' B U
F2 U L D' B F' U
F' U L B U D' L2
F' U L B D' U L2
F' U L B F2 U D
F' U L B F2 U D'
F' U L B F2 U D2
F' U L B F2 D U
F' U L B F2 D' U
F' U L B F2 D2 U
F2 U L D2 F' B U
F2 U L D2 B F' U
F2 U L F' D B U
F2 U L F' D' B U
F2 U L F' D2 B U
F2 U L F' B U D
F2 U L F' B U D'
F2 U L F' B U D2
F2 U L F' B D U
F2 U L F' B D' U
F2 U L F' B D2 U
F2 U L B D F' U
F2 U L B D' F' U
F2 U L B D2 F' U
F2 U L B F' U D
F2 U L B F' U D'
F2 U L B F' U D2
F2 U L B F' D U
F2 U L B F' D' U
F2 U L B F' D2 U
F U L D B U L'
F U L D' B U L'
F U L D2 B U L'
F' U L' F2 L2 B U
F' U L' F2 B L2 U
F' U L' B L2 F2 U
F' U L' B F2 L2 U
F U L B U L' D
F U L B U L' D'
F U L B U L' D2
F U L B U D L'
F U L B U D' L'
F U L B U D2 L'
F U L B D U L'
F U L B D' U L'
F U L B D2 U L'
F2 U L' F' L2 B U
F2 U L' F' B L2 U
F2 U L' B L2 F' U
F2 U L' B F' L2 U
F' U L2 B L' F2 U
F2 U L2 B L' F' U
L' D F2 U B U L
F U L2 B L' U L'
L D B U L2 F L'
D' U F L D B U
D' U F L D' B U
D' U F L D2 B U
D' U F L B U D
D' U F L B U D'
D' U F L B U D2
D' U F L B D U
D' U F L B D' U
D' U F L B D2 U
D2 U F L D B U
D2 U F L D' B U
D2 U F L D2 B U
D' U F L' B L2 U
D2 U F L B U D
D2 U F L B U D'
D2 U F L B U D2
D2 U F L B D U
D2 U F L B D' U
D2 U F L B D2 U
D' U F L2 B L' U
D2 U F L' B L2 U
D2 U F L2 B L' U
F2 U D L F' B U
F2 U D L B F' U
D' U F D L B U
U2 D F L B U F'
D' U F D' L B U
D2 U F D L B U
D' U F D2 L B U
D2 U F D' L B U
D2 U F D2 L B U
F2 U D F' L B U
D U F L D B U
D U F L D' B U
D U F L D2 B U
D U F L B U D
D U F L B U D'
D U F L B U D2
D U F L B D U
D U F L B D' U
D U F L B D2 U
D' U F' L F2 B U
D' U F' L B F2 U
D U F L' B L2 U
D2 U F' L F2 B U
D2 U F' L B F2 U
D U F L2 B L' U
F2 U D' L F' B U
F2 U D' L B F' U
F U D L B U L'
U D F L D B U
U D F L D' B U
U D F L D2 B U
U D F L B U D
U D F L B U D'
U D F L B U D2
U D F L B D U
U D F L B D' U
U D F L B D2 U
U D F L' B L2 U
U D F L2 B L' U
D U F D L B U
D U F D' L B U
D U F D2 L B U
F2 U D' F' L B U
U D F D L B U
D' U F2 L F' B U
D' U F2 L B F' U
D U F' L F2 B U
D U F' L B F2 U
U D F D' L B U
D2 U F2 L F' B U
D2 U F2 L B F' U
F2 U D2 L F' B U
F2 U D2 L B F' U
U D F D2 L B U
F U D' L B U L'
U D F' L F2 B U
U D F' L B F2 U
F2 U D2 F' L B U
F2 U F L F2 B U
F2 U F L B F2 U
D U F2 L F' B U
D U F2 L B F' U
F U D2 L B U L'
U D F2 L F' B U
U D F2 L B F' U
F' U F' L F' B U
F' U F' L B F' U
D' U B D2 F L' U
D2 U B D2 F L' U
F U F L B U L'
F2 U F' L D B U
F2 U F' L D' B U
F2 U F' L D2 B U
F2 U F' L B U D
F2 U F' L B U D'
F2 U F' L B U D2
F2 U F' L B D U
F2 U F' L B D' U
F2 U F' L B D2 U
F2 U F' L' B L2 U
F2 U F' L2 B L' U
F2 U F' D L B U
F2 U F' D' L B U
F' U F2 L D B U
F' U F2 L D' B U
F' U F2 L D2 B U
F' U F2 L B U D
F' U F2 L B U D'
F' U F2 L B U D2
F' U F2 L B D U
F' U F2 L B D' U
F' U F2 L B D2 U
F2 U F' D2 L B U
F' U F2 L' B L2 U
F' U F2 L2 B L' U
D U B D2 F L' U
F U F' L B U L'
F' U F2 D L B U
U D B D2 F L' U
F' U F2 D' L B U
F' U F2 D2 L B U
F U F2 L B U L'
R' D' U F L U R
L' D' U B U L B
F' U' L F2 B R U
F' U' L B F2 R U
U2 D' F L B U F'
U D' F L D B U
U D' F L D' B U
U D' F L D2 B U
U D' F L B U D
U D' F L B U D'
U D' F L B U D2
U D' F L B D U
U D' F L B D' U
U D' F L B D2 U
U D' F L' B L2 U
U D' F L2 B L' U
U D' F D L B U
U D' F D' L B U
U D' F D2 L B U
U D' F' L F2 B U
U D' F' L B F2 U
L D' B U' R' B' U2
U D' F2 L F' B U
U D' F2 L B F' U
U D' B D2 F L' U
R' D2 U F L U R
B U' B' U F L U
L' D2 U' R2 F' U' L'
R D2 U F L B' U
D' U2 F L B U F'
F' U2 L F2 B U F2
D2 U2 F L B U F'
F' U2 L B F2 U F2
F2 U2 L F' B U F
F2 U2 L B F' U F
U2 D2 F L B U F'
D U2 F L B U F'
U D2 F L D B U
U D2 F L D' B U
U D2 F L D2 B U
U D2 F L B U D
U D2 F L B U D'
U D2 F L B U D2
U D2 F L B D U
U D2 F L B D' U
U D2 F L B D2 U
U D2 F L' B L2 U
U D2 F L2 B L' U
U D2 F D L B U
U D2 F D' L B U
U D2 F D2 L B U
U D2 F' L F2 B U
U D2 F' L B F2 U
U D2 F2 L F' B U
U D2 F2 L B F' U
U D2 B D2 F L' U
U' F L B U2 L' U'
D' F L B U' B' U2
D2 F L B U' B' U2
U2 F L D B U F'
U2 F L D' B U F'
U2 F L D2 B U F'
R2 F L U2 F2 U' F2
U2 F L B U D F'
U2 F L B U D' F'
U2 F L B U D2 F'
U2 F L B U F' D
U2 F L B U F' D'
U2 F L B U F' D2
U2 F L B D U F'
U2 F L B D' U F'
U2 F L B D2 U F'
D' F L' B L2 U F
D2 F L' B L2 U F
D F L B U' B' U2
U F L D B U D
U F L D B U D'
U F L D B U D2
U F L D B D U
U F L D B D' U
U F L D B D2 U
U F L D' B U D
U F L D' B U D'
U F L D' B U D2
U F L D' B D U
U F L D' B D' U
U F L D' B D2 U
U F L D2 B U D
U F L D2 B U D'
U F L D2 B U D2
U F L D2 B D U
U F L D2 B D' U
U F L D2 B D2 U
U2 F L' B L2 U F'
U F L B' U D' R2
U F L B' D' U R2
U F L B2 D B' U
U F L B2 D' B' U
U F L B2 D2 B' U
D F L' B L2 U F
U F L' D' B U B
U F L' B L2 U D
U F L' B L2 U D'
U F L' B L2 U D2
U2 F L2 B L' U F'
U F L' B L2 D U
U F L' B L2 D' U
U F L' B L2 D2 U
U F L' B U D' B2
U F L' B D' U B2
U F L' B' L2 B2 U
F' U2 F2 L B U F2
U F L2 D L' B U
U F L2 D B L' U
U F L2 D' L' B U
U F L2 D' B L' U
U F L2 D2 L' B U
U F L2 D2 B L' U
U F L2 B L' U D
U F L2 B L' U D'
U F L2 B L' U D2
U F L2 B L' D U
U F L2 B L' D' U
U F L2 B L' D2 U
U F L2 B D L' U
U F L2 B D' L' U
U F L2 B D2 L' U
U F L2 B' L' B2 U
D' F U L B U L'
D2 F U L B U L'
L' F U L2 B U L
L' F U B L2 U L'
D F U L B U L'
U2 F D L B U F'
B2 D L2 R' F B' U'
B2 D L2 R' B' F U'
F D L B U' B' U2
B2 D L2 F R' B' U'
U2 F D' L B U F'
U F D L D B U
U F D L D' B U
U F D L D2 B U
U F D L B U D
U F D L B U D'
U F D L B U D2
U F D L B D U
U F D L B D' U
U F D L B D2 U
U F D L' B L2 U
U F D L2 B L' U
F D L' B L2 U F
U2 F D2 L B U F'
U F D' L D B U
U F D' L D' B U
U F D' L D2 B U
U F D' L B U D
U F D' L B U D'
U F D' L B U D2
U F D' L B D U
U F D' L B D' U
U F D' L B D2 U
U F D' L' B L2 U
U F D' L2 B L' U
B2 D R' L2 F B' U'
B2 D R' L2 B' F U'
U F D2 L D B U
U F D2 L D' B U
U F D2 L D2 B U
U F D2 L B U D
U F D2 L B U D'
U F D2 L B U D2
U F D2 L B D U
U F D2 L B D' U
U F D2 L B D2 U
U F D2 L' B L2 U
U F D2 L2 B L' U
F2 D U L F' B U
F2 D U L B F' U
U F B D L U B'
F2 D U F' L B U
U' F' L F2 B R U
U' F' L B F2 R U
F D U L B U L'
U F' L D' B U L2
U F' L F2 D B U
U F' L F2 D' B U
U F' L F2 D2 B U
U F' L F2 B U D
U F' L F2 B U D'
U F' L F2 B U D2
U F' L F2 B D U
U F' L F2 B D' U
U F' L F2 B D2 U
U F' L B U D' L2
U F' L B D' U L2
U F' L B F2 U D
U F' L B F2 U D'
U F' L B F2 U D2
U F' L B F2 D U
U F' L B F2 D' U
U F' L B F2 D2 U
U F' L' F2 L2 B U
U F' L' F2 B L2 U
U F' L' B L2 F2 U
U F' L' B F2 L2 U
U F' L2 B L' F2 U
D2 F' U L F2 B U
D' F' U L F2 B U
D2 F' U L B F2 U
D' F' U L B F2 U
L' F' U L2 B U L
D2 F' U F2 L B U
D' F' U F2 L B U
L' F' U B L2 U L'
R2 F' U L F2 U R
D F' U L F2 B U
D F' U L B F2 U
U' F' U2 L F2 B U
U' F' U2 L B F2 U
D F' U F2 L B U
U' F' U2 F2 L B U
R2 F' U2 L F2 U F2
R2 F' U2 F2 L U F2
F D' L B U' B' U2
F D' L' B L2 U F
F2 D' U L F' B U
F2 D' U L B F' U
F2 D' U F' L B U
F D' U L B U L'
U2 F2 L F' B U F'
U2 F2 L B F' U F'
U F2 L D F' B U
U F2 L D B F' U
U F2 L D' F' B U
U F2 L D' B F' U
U F2 L D2 F' B U
U F2 L D2 B F' U
U F2 L F' D B U
U F2 L F' D' B U
U F2 L F' D2 B U
U F2 L F' B U D
U F2 L F' B U D'
U F2 L F' B U D2
U F2 L F' B D U
U F2 L F' B D' U
U F2 L F' B D2 U
U F2 L B D F' U
U F2 L B D' F' U
U F2 L B D2 F' U
U F2 L B F' U D
U F2 L B F' U D'
U F2 L B F' U D2
U F2 L B F' D U
U F2 L B F' D' U
U F2 L B F' D2 U
U F2 L' F' L2 B U
U F2 L' F' B L2 U
U F2 L' B L2 F' U
U F2 L' B F' L2 U
U F2 L2 B L' F' U
D2 F2 U L F' B U
D2 F2 U L B F' U
D' F2 U L F' B U
D' F2 U L B F' U
L' F2 U L2 B U L
D2 F2 U F' L B U
D' F2 U F' L B U
L' F2 U B L2 U L'
D F2 U L F' B U
D F2 U L B F' U
U' F2 U2 L F' B U
U' F2 U2 L B F' U
D F2 U F' L B U
U' F2 U2 F' L B U
F D2 L B U' B' U2
U F2 D L F' B U
U F2 D L B F' U
F D2 L' B L2 U F
U F2 D F' L B U
U F2 D' L F' B U
U F2 D' L B F' U
U F2 D' F' L B U
U F2 D2 L F' B U
U F2 D2 L B F' U
U F2 D2 F' L B U
F2 D2 U L F' B U
F2 D2 U L B F' U
F2 D2 U F' L B U
L' B L F L U F
F D2 U L B U L'
L' B L2 U D F L'
L' B L2 D U F L'
L B U D L2 F L'
L B U' D' B' U2 L
L2 B D L' U L' F
L B D U L2 F L'
U B D F L U B'
U2 B D2 F L' U F'
L B D' U' B' U2 L
U B D2 F L' U D
U B D2 F L' U D'
U B D2 F L' U D2
U B D2 F L' D U
U B D2 F L' D' U
U B D2 F L' D2 U
U B D2 F D L' U
U B D2 F D' L' U
U B D2 F D2 L' U
U B F D L U B'
B F U' B' U L U
F B U' B' U L U
U' B2 R' U2 F B' U
U' B2 R' U2 B' F U
L B2 D' R2 B' U L
L B2 D' B' R2 U L
