D R F' L' B'
D L' R F' B' L'
D L' R B' F' L'
D L' B' R F' L'
D R L' F' B' L'
D R L' B' F' L'
D R D F' L' B'
D R D' F' L' B'
D R D2 F' L' B'
D' R F' L' F B'
D' R F' L' B' F
D R F' L' D B'
D R F' L' D' B'
D R F' L' D2 B'
D R F' L' B' D
D R F' L' B' D'
D R F' L' B' D2
D R F' D L' B'
D R F' D' L' B'
D R F' D2 L' B'
D R F' B L' B'
D R F' B' L' B'
D R F' B2 L' B'
D R B F' L' B'
D R B' F' L' B'
D R B' F' L' B'
D R B2 F' L' B'
L' D R F' B' L'
L' D R B' F' L'
L' D B' R F' L'
U2 D R F' B L
U2 D R B L F'
U2 D R B F' L
R D' F' L' F B'
R D' F' L' B' F
D U2 R F' B L
D U2 R B L F'
D U2 R B F' L
B2 D R F' L' B'
B' D R F' L' B'
B D R F' L' B'
D' F' L' F R B'
D' F' L' F B' R
D' F' L' B' F R
D B R F' L' B'
D B' R F' L' B'
L' B' D R F' L'
D B2 R F' L' B'
D L' B' R F' D' L'
D L' B' R F' D2 L'
B' L' B' D R F' L'
B2 L' B' D R F' L'
F' L' B' F D R F'
B L' B' D R F' L'
D L2 R F' L B' L2
U2 L2 D R F' B L
U2 L2 D R B L F'
U2 L2 D R B F' L
D R L F' L' D2 B2
D R L F' D2 L' B2
D R L F' D2 B2 L'
D' R L' F' B' L' F2
D R L' D F' B' L'
D R L' D B' F' L'
D' R L' B' F' L' F2
D R L' D' F' B' L'
D R L' D' B' F' L'
D R L' D2 F' B' L'
D R L' D2 B' F' L'
D R L' F' D B' L'
D R L' F' D' B' L'
D R L' F' D2 B' L'
D R L' F' B L' B2
D R L' F' B' L' D
D R L' F' B' L' D'
D R L' F' B' L' D2
D R L' F' B' D L'
D R L' F' B' D' L'
D R L' F' B' D2 L'
D R L' F' B2 L' B
D R L' B F' L' B2
D R L' B' L F' L'
D R L' B' L' F' L'
D R L' B' L2 F' L'
D R L' B' D F' L'
D R L' B' D' F' L'
D R L' B' D2 F' L'
D R L' B' F' L' D
D R L' B' F' L' D'
D R L' B' F' L' D2
D R L' B' F' D L'
D R L' B' F' D' L'
D R L' B' F' D2 L'
D R L' B2 F' L' B
D R L2 F' L B' L2
D R D L' F' B' L'
D R D L' B' F' L'
D2 R D F' L' F B'
D2 R D F' L' B' F
D R D F' L' D B'
D R D F' L' D' B'
D R D F' L' D2 B'
D R D F' L' B' D
D R D F' L' B' D'
D R D F' L' B' D2
D R D F' D L' B'
D R D F' D' L' B'
D R D F' D2 L' B'
D R D F' B L' B'
D R D F' B' L' B'
D R D F' B2 L' B'
D R D B F' L' B'
D R D B' F' L' B'
D R D B2 F' L' B'
U2 R D' L' F B L
U2 R D' L' B F L
U2 R D' L2 B L F
D R D' L' F' B' L'
D R D' L' B' F' L'
B' R D' F' L' F B'
B' R D' F' L' B' F
B2 R D' F' L' F B'
B2 R D' F' L' B' F
D R D' F' L' D B'
D R D' F' L' D' B'
D R D' F' L' D2 B'
D R D' F' L' B' D
D R D' F' L' B' D'
D R D' F' L' B' D2
U2 R D' B L' F L2
D R D' F' D L' B'
D R D' F' D' L' B'
D R D' F' D2 L' B'
D R D' F' B L' B'
D R D' F' B' L' B'
D R D' F' B2 L' B'
B R D' F' L' F B'
B R D' F' L' B' F
D R D' B F' L' B'
D R D' B' F' L' B'
D R D' B2 F' L' B'
D R D2 L' F' B' L'
D R D2 L' B' F' L'
D R D2 F' L' D B'
D R D2 F' L' D' B'
D R D2 F' L' D2 B'
D R D2 F' L' B' D
D R D2 F' L' B' D'
D R D2 F' L' B' D2
D R D2 F' D L' B'
D R D2 F' D' L' B'
D R D2 F' D2 L' B'
D R D2 F' B L' B'
D R D2 F' B' L' B'
D R D2 F' B2 L' B'
D R D2 B F' L' B'
D R D2 B' F' L' B'
D R D2 B2 F' L' B'
D R F L' F2 B' L'
D R F L' B' F2 L'
D' R F' L' D F B'
D' R F' L' D B' F
D' R F' L' D' F B'
D' R F' L' D' B' F
D' R F' L' D2 F B'
D' R F' L' D2 B' F
D' R F' L' F D B'
D' R F' L' F D' B'
D' R F' L' F D2 B'
D' R F' L' F B' D
D' R F' L' F B' D'
D' R F' L' F B' D2
D' R F' L' B' D F
D' R F' L' B' D' F
D' R F' L' B' D2 F
D' R F' L' B' F D
D' R F' L' B' F D'
D' R F' L' B' F D2
U2 R F B L D F2
D R F' L B L2 B'
D R F' L B' L2 B'
D R F' L B2 L2 B'
D R F' L' R' B' R
D R F' L' R2 B' R2
D R F' L' D B' D
D R F' L' D B' D'
D R F' L' D B' D2
D R F' L' D' B' D
D R F' L' D' B' D'
D R F' L' D' B' D2
D R F' L' D2 B' D
D R F' L' D2 B' D'
D R F' L' D2 B' D2
D2 R F' D L' F B'
D2 R F' D L' B' F
D R F' L' B2 D B
D R F' L' B2 D' B
D R F' L' B2 D2 B
D R F' R' L' B' R
D' R F' B L' F B'
D' R F' B L' B' F
D R F' R2 L' B' R2
D' R F' B' L' F B'
D' R F' B' L' B' F
D' R F' B2 L' F B'
D' R F' B2 L' B' F
D' R F2 L' F B' L'
D' R F2 L' B' F L'
D R F' D L' D B'
D R F' D L' D' B'
D R F' D L' D2 B'
D R F' D L' B' D
D R F' D L' B' D'
D R F' D L' B' D2
D R F' D B L' B'
D R F' D B' L' B'
D R F' D B2 L' B'
D R F' D' L' D B'
D R F' D' L' D' B'
D R F' D' L' D2 B'
D R F' D' L' B' D
D R F' D' L' B' D'
D R F' D' L' B' D2
D R F' D' B L' B'
D R F' D' B' L' B'
D R F' D' B2 L' B'
D R F' D2 L' D B'
D R F' D2 L' D' B'
D R F' D2 L' D2 B'
D R F' D2 L' B' D
D R F' D2 L' B' D'
D R F' D2 L' B' D2
D R F' D2 B L' B'
D R F' D2 B' L' B'
D R F' D2 B2 L' B'
D R F' B L' D B'
D R F' B L' D' B'
D R F' B L' D2 B'
D R F' B L' B' D
D R F' B L' B' D'
D R F' B L' B' D2
D R F' B D L' B'
D R F' B D' L' B'
D R F' B D2 L' B'
D R F' B' L' D B'
D R F' B' L' D' B'
D R F' B' L' D2 B'
D R F' B' L' B' D
D R F' B' L' B' D'
D R F' B' L' B' D2
D R F' B' D L' B'
D R F' B' D' L' B'
D R F' B' D2 L' B'
D R F' B2 L' D B'
D R F' B2 L' D' B'
D R F' B2 L' D2 B'
D R F' B2 L' B' D
D R F' B2 L' B' D'
D R F' B2 L' B' D2
D R F' B2 D L' B'
D R F' B2 D' L' B'
D R F' B2 D2 L' B'
U2 R B L2 D' L' F
D R B L' F' B' L'
D R B L' B' F' L'
D' R B F' L' F B'
D' R B F' L' B' F
R U' R' F' L' R U
R U' R' F' R L' U
U2 R B D' L' F L2
D R B D F' L' B'
U2 R B F L D F2
D R B D' F' L' B'
D R B D2 F' L' B'
D R B F' L' D B'
D R B F' L' D' B'
D R B F' L' D2 B'
D R B F' L' B' D
D R B F' L' B' D'
D R B F' L' B' D2
D R B F' D L' B'
D R B F' D' L' B'
D R B F' D2 L' B'
D R B' L' F' B' L'
D R B' L' B' F' L'
D' R B' F' L' F B'
D' R B' F' L' B' F
D R B' D F' L' B'
D R B' D' F' L' B'
D R B' D2 F' L' B'
D R B' F' L' D B'
D R B' F' L' D' B'
D R B' F' L' D2 B'
D R B' F' L' B' D
D R B' F' L' B' D'
D R B' F' L' B' D2
D R B' F' D L' B'
D R B' F' D' L' B'
D R B' F' D2 L' B'
D R B2 L' F' B' L'
D R B2 L' B' F' L'
D' R B2 F' L' F B'
D' R B2 F' L' B' F
D R B2 D F' L' B'
D R B2 D' F' L' B'
D R B2 D2 F' L' B'
D R B2 F' L' D B'
D R B2 F' L' D' B'
D R B2 F' L' D2 B'
D R B2 F' L' B' D
D R B2 F' L' B' D'
D R B2 F' L' B' D2
D R B2 F' D L' B'
D R B2 F' D' L' B'
D R B2 F' D2 L' B'
D' R' F' L' R2 F B'
D' R' F' L' R2 B' F
D' R' F' L' F R2 B'
D' R' F' L' F B' R2
D' R' F' L' B' R2 F
D' R' F' L' B' F R2
U' R' F' L' R U R
U' R' F' R L' U R
D' R' F' R2 L' F B'
D' R' F' R2 L' B' F
D R' F' L' R2 F' B'
D R' F' L' R2 B' F'
D R' F' R2 L' F' B'
D R' F' R2 L' B' F'
D R2 D R' F' L' B'
L' D L R F' L' B'
D R2 D' R' F' L' B'
D R2 D2 R' F' L' B'
L D L' R F' L' B'
D' R2 F' L' R' F B'
D' R2 F' L' R' B' F
D' R2 F' L' F R' B'
D' R2 F' R' L' F B'
D' R2 F' R' L' B' F
L' D R L F' L' B'
L D L2 R F' B' L'
L D L2 R B' F' L'
D R2 F' L' R' F' B'
D R2 F' L' R' B' F'
L' D R D F' B' L'
L' D R D B' F' L'
L' D R D' F' B' L'
D R2 F' R' L' F' B'
D R2 F' R' L' B' F'
L' D R D' B' F' L'
L' D R D2 F' B' L'
L' D R D2 B' F' L'
L' D R F' D B' L'
L' D R F' D' B' L'
L' D R F' D2 B' L'
L' D R F' B L' B2
L' D R F' B' L' D
L' D R F' B' L' D'
L' D R F' B' L' D2
L' D R F' B' D L'
L' D R F' B' D' L'
L' D R F' B' D2 L'
L' D R F' B2 L' B
L' D R B F' L' B2
L' D R B' L F' L'
L' D R B' L' F' L'
L' D R B' L2 F' L'
L' D R B' D F' L'
L' D R B' D' F' L'
L' D R B' D2 F' L'
L' D R B' F' L' D
L' D R B' F' L' D'
L' D R B' F' L' D2
L' D R B' F' D L'
L' D R B' F' D' L'
L' D R B' F' D2 L'
L' D R B2 F' L' B
L D L2 B' R F' L'
L D R L' F' L' B'
R2 D R F' L' R2 B'
R2 D R F' L' B' R2
L D R L2 F' B' L'
R2 D R F' R2 L' B'
L D R L2 B' F' L'
L D R F' L' D2 B2
L D R F' D2 L' B2
L D R F' D2 B2 L'
R D R F' L' R' B'
R D R F' R' L' B'
U2 D L R F' B L
U2 D L R B L F'
U2 D L R B F' L
U2 D L' R F' B L
U2 D L' R B L F'
U2 D L' R B F' L
U2 D L2 R F' B L
L D F R U2 F' R
U2 D L2 R B L F'
U2 D L2 R B F' L
U2 D R L F' B L
U2 D R L B L F'
U2 D R L B F' L
U2 D R L' F' B L
U2 D R L' B L F'
U2 D R L' B F' L
U2 D R L2 F' B L
U2 D R L2 B L F'
U2 D R L2 B F' L
U2 D R D F' B L
U2 D R D B L F'
U2 D R D B F' L
U2 D R D' F' B L
U2 D R D' B L F'
U2 D R D' B F' L
U2 D R D2 F' B L
U2 D R D2 B L F'
U2 D R D2 B F' L
U2 D R F B L F2
U2 D R F' L B L
U2 D R F' L' B L
U2 D R F' L2 B L
U2 D R F' D B L
U2 D R F' D' B L
U2 D R F' D2 B L
U2 D R F' B L D
U2 D R F' B L D'
U2 D R F' B L D2
U2 D R F' B D L
U2 D R F' B D' L
U2 D R F' B D2 L
R D F' D2 L' F B'
R D F' D2 L' B' F
U2 D R B L D F'
U2 D R B L D' F'
U2 D R B L D2 F'
U2 D R B L F' D
U2 D R B L F' D'
U2 D R B L F' D2
U2 D R B L' F' L2
U2 D R B D L F'
U2 D R B D F' L
U2 D R B D' L F'
U2 D R B D' F' L
U2 D R B D2 L F'
U2 D R B D2 F' L
L' D B R F' L' B2
U2 D R B F L F2
U2 D R B F' L D
U2 D R B F' L D'
U2 D R B F' L D2
L' D B R F' B2 L'
U2 D R B F' D L
U2 D R B F' D' L
U2 D R B F' D2 L
L' D B R B2 F' L'
L' D B' L R F' L'
L' D B' L' R F' L'
L' D B' L2 R F' L'
L' D B' R L F' L'
L' D B' R L' F' L'
L' D B' R L2 F' L'
L' D B' R D F' L'
L' D B' R D' F' L'
L' D B' R D2 F' L'
L' D B' R F' L' D
L' D B' R F' L' D'
L' D B' R F' L' D2
L' D B' R F' D L'
L' D B' R F' D' L'
L' D B' R F' D2 L'
U2 D B L R F' B
U2 D B L R B F'
U2 D B R L F' B
U2 D B R L B F'
U2 D B R F' L B
R D' L' F' B' L' F2
R D' L' B' F' L' F2
L' D' R F' B' L' F
L' D' R B' F' L' F
R2 D' R' F' L' F B'
R2 D' R' F' L' B' F
U2 D' L' R F B L
U2 D' L' R B F L
U2 D' L2 R B L F
U2 D' R L' F B L
U2 D' R L' B F L
U2 D' R L2 B L F
U2 D' R B L' F L2
R2 D' F' L' R' F B'
R2 D' F' L' R' B' F
R2 D' F' L' F R' B'
L' D' F' B' L' F R
R2 D' F' R' L' F B'
R2 D' F' R' L' B' F
R D' F' L' D F B'
R D' F' L' D B' F
R D' F' L' D' F B'
R D' F' L' D' B' F
R D' F' L' D2 F B'
R D' F' L' D2 B' F
R D' F' L' F D B'
R D' F' L' F D' B'
R D' F' L' F D2 B'
R D' F' L' F B' D
R D' F' L' F B' D'
R D' F' L' F B' D2
R D' F' L' B' D F
R D' F' L' B' D' F
R D' F' L' B' D2 F
R D' F' L' B' F D
R D' F' L' B' F D'
R D' F' L' B' F D2
F' U' R B U L' B'
R D' F' B L' F B'
R D' F' B L' B' F
R D' F' B' L' F B'
R D' F' B' L' B' F
R D' F' B2 L' F B'
R D' F' B2 L' B' F
R D' F2 L' F B' L'
R D' F2 L' B' F L'
L' D' B' R F' L' F
L' D' B' D2 R F' L'
L' D' B' F' L' F R
R D' B F' L' F B'
R D' B F' L' B' F
R D' B' F' L' F B'
R D' B' F' L' B' F
R D' B2 F' L' F B'
R D' B2 F' L' B' F
D' U2 L' R F B L
D' U2 L' R B F L
D U2 L R F' B L
D U2 L R B L F'
D U2 L R B F' L
D' U2 L2 R B L F
D U2 L' R F' B L
D U2 L' R B L F'
D U2 L' R B F' L
D' U2 R L' F B L
D' U2 R L' B F L
D' U2 R L2 B L F
D U2 L2 R F' B L
D U2 L2 R B L F'
D U2 L2 R B F' L
D' U2 R B L' F L2
D U2 R L F' B L
D U2 R L B L F'
D U2 R L B F' L
D U2 R L' F' B L
D U2 R L' B L F'
D U2 R L' B F' L
D U2 R L2 F' B L
D U2 R L2 B L F'
D U2 R L2 B F' L
D U2 R D F' B L
D U2 R D B L F'
D U2 R D B F' L
D U2 R D' F' B L
D U2 R D' B L F'
D U2 R D' B F' L
D U2 R D2 F' B L
D U2 R D2 B L F'
D U2 R D2 B F' L
D U2 R F B L F2
D U2 R F' L B L
D U2 R F' L' B L
D U2 R F' L2 B L
D U2 R F' D B L
D U2 R F' D' B L
D U2 R F' D2 B L
D U2 R F' B L D
D U2 R F' B L D'
D U2 R F' B L D2
D U2 R F' B D L
D U2 R F' B D' L
D U2 R F' B D2 L
D U2 R B L D F'
D U2 R B L D' F'
D U2 R B L D2 F'
D U2 R B L F' D
D U2 R B L F' D'
D U2 R B L F' D2
D U2 R B L' F' L2
D U2 R B D L F'
D U2 R B D F' L
D U2 R B D' L F'
D U2 R B D' F' L
D U2 R B D2 L F'
D U2 R B D2 F' L
D U2 R B F L F2
D U2 R B F' L D
D U2 R B F' L D'
D U2 R B F' L D2
D U2 R B F' D L
D U2 R B F' D' L
D U2 R B F' D2 L
R D2 F' D L' F B'
R D2 F' D L' B' F
D U2 B L R F' B
D U2 B L R B F'
D U2 B R L F' B
D U2 B R L B F'
D U2 B R F' L B
B' U2 D R F' B L
B' U2 D R B L F'
B' U2 D R B F' L
B2 U2 D R F' B L
B2 U2 D R B L F'
B2 U2 D R B F' L
B U2 D R F' B L
B U2 D R B L F'
B U2 D R B F' L
D F R U2 F' R B
B' D L' R F' B' L'
B' D L' R B' F' L'
B2 D L' R F' B' L'
B2 D L' R B' F' L'
B' D L' B' R F' L'
B2 D L' B' R F' L'
B D L' R F' B' L'
B D L' R B' F' L'
B' D R L' F' B' L'
B' D R L' B' F' L'
B D L' B' R F' L'
B' D R D F' L' B'
B2 D R L' F' B' L'
B' D R D' F' L' B'
B2 D R L' B' F' L'
B' D R D2 F' L' B'
B' D R F' L' D B'
B' D R F' L' D' B'
B' D R F' L' D2 B'
B' D R F' L' B' D
B' D R F' L' B' D'
B' D R F' L' B' D2
B' D R F' D L' B'
B' D R F' D' L' B'
B' D R F' D2 L' B'
B' D R F' B L' B'
B' D R F' B' L' B'
B' D R F' B2 L' B'
B2 D R D F' L' B'
B' D R B F' L' B'
B2 D R D' F' L' B'
B' D R B' F' L' B'
B2 D R D2 F' L' B'
B' D R B2 F' L' B'
B2 D R F' L' D B'
B2 D R F' L' D' B'
B2 D R F' L' D2 B'
B2 D R F' L' B' D
B2 D R F' L' B' D'
B2 D R F' L' B' D2
B2 D R F' D L' B'
B2 D R F' D' L' B'
B2 D R F' D2 L' B'
B2 D R F' B L' B'
B2 D R F' B' L' B'
B2 D R F' B2 L' B'
B2 D R B F' L' B'
B2 D R B' F' L' B'
B2 D R B2 F' L' B'
B D R L' F' B' L'
B D R L' B' F' L'
B D R D F' L' B'
B D R D' F' L' B'
B D R D2 F' L' B'
B D R F' L' D B'
B D R F' L' D' B'
B D R F' L' D2 B'
B D R F' L' B' D
B D R F' L' B' D'
B D R F' L' B' D2
B D R F' D L' B'
B D R F' D' L' B'
B D R F' D2 L' B'
B D R F' B L' B'
B D R F' B' L' B'
B D R F' B2 L' B'
B D R B F' L' B'
B D R B' F' L' B'
B D R B2 F' L' B'
B' D U2 R F' B L
B' D U2 R B L F'
B' D U2 R B F' L
D' F' L' R F R B'
D' F' L' R F B' R
D' F' L' R B' F R
D' F' L' R' F R B'
D' F' L' R' F B' R
D' F' L' R' B' F R
D' F' L' R2 F R B'
D' F' L' R2 F B' R
D' F' L' R2 B' F R
B2 D U2 R F' B L
B2 D U2 R B L F'
B2 D U2 R B F' L
D' F' L' D F R B'
D' F' L' D F B' R
D' F' L' D B' F R
D' F' L' D' F R B'
D' F' L' D' F B' R
D' F' L' D' B' F R
D' F' L' D2 F R B'
D' F' L' D2 F B' R
D' F' L' D2 B' F R
D' F' L' F R D B'
D' F' L' F R D' B'
D' F' L' F R D2 B'
D' F' L' F R B' D
D' F' L' F R B' D'
D' F' L' F R B' D2
D' F' L' F R' B' R2
D' F' L' F D R B'
D' F' L' F D B' R
D' F' L' F D' R B'
D' F' L' F D' B' R
D' F' L' F D2 R B'
D' F' L' F D2 B' R
D' F' L' F B R B2
D' F' L' F B' R D
D' F' L' F B' R D'
D' F' L' F B' R D2
D' F' L' F B' D R
D' F' L' F B' D' R
D' F' L' F B' D2 R
D' F' L' B F R B2
D' F' L' B' R F R
D' F' L' B' R' F R
D' F' L' B' R2 F R
D' F' L' B' D F R
D' F' L' B' D' F R
D' F' L' B' D2 F R
D' F' L' B' F R D
D' F' L' B' F R D'
D' F' L' B' F R D2
D' F' L' B' F D R
D' F' L' B' F D' R
D' F' L' B' F D2 R
R2 F' L' R' D' F2 B'
R2 F' L' R' D' B' F2
R2 F' L' R' B' D' F2
B D U2 R F' B L
B D U2 R B L F'
B D U2 R B F' L
D F' L' F R F' B'
D F' L' F R B' F'
D F' L' F B' R F'
D' F' R L' F R B'
D' F' R L' F B' R
D' F' R L' B' F R
D F' L' B' F R F'
R F' L' U' R U B'
R F' L' B' U' R U
D' F' R' L' F R B'
D' F' R' L' F B' R
D' F' R' L' B' F R
B' D B R F' L' B'
D' F' R2 L' F R B'
D' F' R2 L' F B' R
D' F' R2 L' B' F R
B2 D B R F' L' B'
R2 F' R' L' D' F2 B'
R2 F' R' L' D' B' F2
R2 F' R' L' B' D' F2
R2 F' R' D' L' F2 B'
R2 F' R' D' L' B' F2
B' D B' R F' L' B'
B D B R F' L' B'
B2 D B' R F' L' B'
B' D B2 R F' L' B'
B D B' R F' L' B'
B2 D B2 R F' L' B'
B D B2 R F' L' B'
D2 F' D L' F R B'
D2 F' D L' F B' R
D2 F' D L' B' F R
R F' U' R U L' B'
B' D' R F' L' F B'
B' D' R F' L' B' F
B' D' R F' L' B' F
B2 D' R F' L' F B'
B2 D' R F' L' B' F
D' F' B L' F R B'
D' F' B L' F B' R
D' F' B L' B' F R
D F' D2 L' F R B'
D F' D2 L' F B' R
D F' D2 L' B' F R
B D' R F' L' F B'
B D' R F' L' B' F
D' F' B' L' F R B'
D' F' B' L' F B' R
D' F' B' L' B' F R
D' F' B2 L' F R B'
D' F' B2 L' F B' R
D' F' B2 L' B' F R
D' F2 L' U2 F B' L'
D' F2 L' U2 B' F L'
B' D' F' L' F R B'
B' D' F' L' F B' R
B' D' F' L' B' F R
B2 D' F' L' F R B'
B2 D' F' L' F B' R
B2 D' F' L' B' F R
B D' F' L' F R B'
B D' F' L' F B' R
B D' F' L' B' F R
U2 B L D R F' B
U2 B L D R B F'
D B L' R F' B' L'
D B L' R B' F' L'
D B L' B' R F' L'
D' B R F' L' F B'
D' B R F' L' B' F
D B R L' F' B' L'
D B R L' B' F' L'
D B R D F' L' B'
D B R D' F' L' B'
D B R D2 F' L' B'
D B R F' L' D B'
D B R F' L' D' B'
D B R F' L' D2 B'
D B R F' L' B' D
D B R F' L' B' D'
D B R F' L' B' D2
D B R F' D L' B'
D B R F' D' L' B'
D B R F' D2 L' B'
D B R F' B L' B'
D B R F' B' L' B'
D B R F' B2 L' B'
D B R B F' L' B'
D B R B' F' L' B'
D B R B2 F' L' B'
D B U2 R F' B L
D B U2 R B L F'
D B U2 R B F' L
U2 B D L R F' B
U2 B D L R B F'
U2 B D R L F' B
U2 B D R L B F'
U2 B D R F' L B
D' B D2 R F' L' B'
D' B F' L' F R B'
D' B F' L' F B' R
D' B F' L' B' F R
R B D' F' L' F B'
R B D' F' L' B' F
L' B' L D R F' L'
L' B' L' D R F' L'
D B' L' R F' B' L'
D B' L' R B' F' L'
L' B' L2 D R F' L'
D B' L' B' R F' L'
L' B' R D' F' L' F
D' B' R F' L' F B'
D' B' R F' L' B' F
D B' R L' F' B' L'
D B' R L' B' F' L'
D B' R D F' L' B'
D B' R D' F' L' B'
D B' R D2 F' L' B'
D B' R F' L' D B'
D B' R F' L' D' B'
D B' R F' L' D2 B'
D B' R F' L' B' D
D B' R F' L' B' D'
D B' R F' L' B' D2
D B' R F' D L' B'
D B' R F' D' L' B'
D B' R F' D2 L' B'
D B' R F' B L' B'
D B' R F' B' L' B'
D B' R F' B2 L' B'
D B' R B F' L' B'
D B' R B' F' L' B'
D B' R B2 F' L' B'
L' B' D L R F' L'
L' B' D L' R F' L'
L' B' D L2 R F' L'
L' B' D R L F' L'
L' B' D R L' F' L'
L' B' D R L2 F' L'
L' B' D R D F' L'
L' B' D R D' F' L'
L' B' D R D2 F' L'
L' B' D R F' L' D
L' B' D R F' L' D'
L' B' D R F' L' D2
L' B' D R F' D L'
L' B' D R F' D' L'
L' B' D R F' D2 L'
D B' U2 R F' B L
D B' U2 R B L F'
D B' U2 R B F' L
L' B' D' R F' L' F
L' B' D' F' L' F R
D' B' D2 R F' L' B'
D' B' F' L' F R B'
D' B' F' L' F B' R
D' B' F' L' B' F R
R B' D' F' L' F B'
R B' D' F' L' B' F
D B2 L' R F' B' L'
D B2 L' R B' F' L'
D B2 L' B' R F' L'
D' B2 R F' L' F B'
D' B2 R F' L' B' F
D B2 R L' F' B' L'
D B2 R L' B' F' L'
D B2 R D F' L' B'
D B2 R D' F' L' B'
D B2 R D2 F' L' B'
D B2 R F' L' D B'
D B2 R F' L' D' B'
D B2 R F' L' D2 B'
D B2 R F' L' B' D
D B2 R F' L' B' D'
D B2 R F' L' B' D2
D B2 R F' D L' B'
D B2 R F' D' L' B'
D B2 R F' D2 L' B'
D B2 R F' B L' B'
D B2 R F' B' L' B'
D B2 R F' B2 L' B'
D B2 R B F' L' B'
D B2 R B' F' L' B'
D B2 R B2 F' L' B'
D B2 U2 R F' B L
D B2 U2 R B L F'
D B2 U2 R B F' L
L' B2 D B R F' L'
D' B2 D2 R F' L' B'
D' B2 F' L' F R B'
D' B2 F' L' F B' R
D' B2 F' L' B' F R
R B2 D' F' L' F B'
R B2 D' F' L' B' F
