B L' U L R'
B L' U R' L
D L B' L2 U L
B' L' U D2 L R2
B L' U L R' D
B L' U L R' D'
B L' U L R' D2
B L' U L D R'
B' L' U D2 R2 L
B L' U L D' R'
B L' U L D2 R'
B L' U R' L D
B L' U R' L D'
B L' U R' L D2
B L' U R' D L
B L' U R' D' L
B L' U R' D2 L
B L' U D L R'
B L' U D R' L
B L' U D' L R'
B L' U D' R' L
B L' U D2 L R'
B L' U D2 R' L
B' L' U' L2 U2 L'
D L' U2 F U' L
B L' D U L R'
B L' D U R' L
B L' D' U L R'
B L' D' U R' L
B' L' D2 U L R2
B' L' D2 U R2 L
B L' D2 U L R'
B L' D2 U R' L
B L' F U L R'
B L' F U R' L
D2 L' F' U L R
D2 L' F' U R L
B L' F' U L R'
B L' F' U R' L
B L' F2 U L R'
B L' F2 U R' L
L' U L B R' B'
L' U B R' B' L
B R' U' L' R U
B R' U' R L' U
L2 D L F2 B' U
L2 D L B' F2 U
L2 D F2 L B' U
L' D2 F' U L R
L' D2 F' U R L
B D L' U L R'
B D L' U R' L
B D' L' U L R'
B D' L' U R' L
B D2 L' U L R'
B D2 L' U R' L
L B L2 U L R'
L B L2 U R' L
L' F D2 F' U L R
L' F D2 F' U R L
B D R' U' L' R U
B D R' U' R L' U
U F D2 U' F' R B
B2 D B' L' U L R'
B2 D B' L' U R' L
L' F' U L B R' B'
B' D B2 L' U L R'
B' D B2 L' U R' L
L' F' U B R' B' L
B' D' L' U D2 L R2
B' D' L' U D2 R2 L
B' D' L' U' L2 U2 L'
B' D' L' D2 U L R2
B' D' L' D2 U R2 L
L2 F' D L F2 B' U
L2 F' D L B' F2 U
B D' L' U L R' D
B D' L' U L R' D'
B D' L' U L R' D2
B D' L' U L D R'
B D' L' U L D' R'
B D' L' U L D2 R'
B D' L' U R' L D
B D' L' U R' L D'
B D' L' U R' L D2
B D' L' U R' D L
B D' L' U R' D' L
B D' L' U R' D2 L
B D' L' U D L R'
B D' L' U D R' L
B D' L' U D' L R'
B D' L' U D' R' L
B D' L' U D2 L R'
B D' L' U D2 R' L
B D' L' D U L R'
B D' L' D U R' L
B D' L' D' U L R'
B D' L' D' U R' L
B D' L' D2 U L R'
B D' L' D2 U R' L
L2 F' D F2 L B' U
B D' L' F U L R'
B D' L' F U R' L
B D' L' F' U L R'
B D' L' F' U R' L
B D' L' F2 U L R'
B D' L' F2 U R' L
L' F' D2 F' U L R
L' F' D2 F' U R L
B D' R' U' L' R U
B D' R' U' R L' U
F2 D' U R F' U' F
B2 D' B' L' U L R'
B2 D' B' L' U R' L
L' F2 U L B R' B'
D' F2 U R F' U' F
B' D' B2 L' U L R'
B' D' B2 L' U R' L
L' F2 U B R' B' L
B' D2 L' U D2 L R2
B' D2 L' U D2 R2 L
B' D2 L' U' L2 U2 L'
B' D2 L' D2 U L R2
B' D2 L' D2 U R2 L
L2 F2 D L F2 B' U
L2 F2 D L B' F2 U
B D2 L' U L R' D
B D2 L' U L R' D'
B D2 L' U L R' D2
B D2 L' U L D R'
B D2 L' U L D' R'
B D2 L' U L D2 R'
B D2 L' U R' L D
B D2 L' U R' L D'
B D2 L' U R' L D2
B D2 L' U R' D L
B D2 L' U R' D' L
B D2 L' U R' D2 L
B D2 L' U D L R'
B D2 L' U D R' L
B D2 L' U D' L R'
B D2 L' U D' R' L
B D2 L' U D2 L R'
B D2 L' U D2 R' L
B D2 L' D U L R'
B D2 L' D U R' L
B D2 L' D' U L R'
B D2 L' D' U R' L
B D2 L' D2 U L R'
B D2 L' D2 U R' L
B D2 L' F U L R'
B D2 L' F U R' L
L2 F2 D F2 L B' U
B D2 L' F' U L R'
B D2 L' F' U R' L
B D2 L' F2 U L R'
B D2 L' F2 U R' L
L' F2 D2 F' U L R
L' F2 D2 F' U R L
U F2 D' L2 R F' U'
U F2 D' R L2 F' U'
U F2 D' R F' L2 U'
B D2 R' U' L' R U
B D2 R' U' R L' U
R' B L' R U L R2
R' B L' R U R2 L
D2 B L' F' U L R
D2 B L' F' U R L
D B L B' L2 U L
R2 B L' R2 U L R
R2 B L' R2 U R L
D B L' U2 F U' L
R' B R L' U L R2
R' B R L' U R2 L
R B L' U L R' F'
R B L' U R' L F'
R B L' U R' F' L
R' B R' U' L' R2 U
R' B R' U' R2 L' U
L B L2 U L R' D
L B L2 U L R' D'
L B L2 U L R' D2
L B L2 U L D R'
L B L2 U L D' R'
L B L2 U L D2 R'
L B L2 U R' L D
L B L2 U R' L D'
L B L2 U R' L D2
L B L2 U R' D L
L B L2 U R' D' L
L B L2 U R' D2 L
L B L2 U D L R'
L B L2 U D R' L
L B L2 U D' L R'
L B L2 U D' R' L
L B L2 U D2 L R'
L B L2 U D2 R' L
L B L2 D U L R'
L B L2 D U R' L
F D2 F' L' U L R
F D2 F' L' U R L
L B L2 D' U L R'
L B L2 D' U R' L
L B L2 D2 U L R'
L B L2 D2 U R' L
L B L2 F U L R'
L B L2 F U R' L
L B L2 F' U L R'
L B L2 F' U R' L
L B L2 F2 U L R'
L B L2 F2 U R' L
R2 B R' U' L' R' U
R2 B R' U' R' L' U
B2 D2 B' L' U L R'
B2 D2 B' L' U R' L
R2 B R2 L' U L R
R2 B R2 L' U R L
B' D2 B2 L' U L R'
B' D2 B2 L' U R' L
L' B U R' B' L B
R' B U' L' R U R2
L2 B U L2 D' R' B
L' B U B' L B R'
R' B U' R L' U R2
R2 B U' L' R2 U R
L B U R' D' L' B2
L B U R' D' B2 L'
L B U D' L' R' B2
L B U D' R' L' B2
L B U D' R' B2 L'
R2 B U' R2 L' U R
U2 B U2 L' U L R'
U2 B U2 L' U R' L
B F L U L' R' B'
B F L U R' L' B'
F B L U L' R' B'
F B L U R' L' B'
L' B D2 F U L' R'
L' B D2 F U R' L'
R2 B D' F2 R' D B2
L B D' U L' R' B2
L B D' U R' L' B2
L B D' U R' B2 L'
B F R' U' R U B
F B R' U' R U B
U' B' L' U D2 R2 F'
U' B' L' U' L2 B U2
U' B' L' U' B L2 U2
U' B' L' D2 U R2 F'
D2 B' L' F' U L R
D2 B' L' F' U R L
D B' L B' L2 U L
D B' L' U2 F U' L
L B' L2 U L D2 R2
L B' L2 U' L' U2 L2
L B' L2 F2 U L R
L B' L2 F2 U R L
L' B' U' L U F U
L2 B' U' L F U2 L
L B' U D' B2 L' R'
L B' U D' B2 R' L'
L B' D' U B2 L' R'
L B' D' U B2 R' L'
D2 B2 L' F' U L R
D2 B2 L' F' U R L
D B2 L B' L2 U L
D B2 L' U2 F U' L
R' B2 U' L' R B' U
R' B2 U' L' B' R U
R' B2 U' R L' B' U
R2 B2 U' L' R2 B' U
R2 B2 U' L' B' R2 U
R2 B2 U' R2 L' B' U
