R' U R2 B U2 R
R' U R2 B U2 R
R U' R2 U' F' R'
R' U' D2 L2 F' R'
R' U' D2 F' L2 R'
R' U' D2 F' R' L2
R' U' F' D2 L2 R'
R' U' F' D2 L2 R'
R' U' F' D2 R' L2
F2 R' U' L' F' R'
R D B U2 B R
R D' F2 L' B U2
R D' F2 B L' U2
R D' B F2 L' U2
R' D2 U' L2 F' R'
R' D2 U' F' L2 R'
R' D2 U' F' R' L2
D' F2 R' U' L' F'
R B U' R2 U' R'
R B U2 D R B2
R B U2 D B2 R
R B D U2 R B2
R B D U2 B2 R
R B D' F2 L' U2
R' U D2 F' R' L2 B'
D2 R L2 U' R2 U' F'
D2 R L2 D B U2 B
D2 R L2 D' F2 B U2
D2 R L2 D' B F2 U2
D2 R L2 B U' R2 U'
D2 R L2 B U2 D B2
D2 R L2 B D U2 B2
D2 R L2 B D' F2 U2
R' U F' D2 L2 R' B'
R' U F' D2 R' L2 B'
D' R U' R2 F2 U' F
U2 R U' R2 U' R' F'
D' R U' F2 R2 U' F'
R' U B R2 B L U2
D' R U2 D R2 F' B2
D' R U2 D R2 B2 F'
R' U B' R2 B U2 R'
R' U B2 L R2 B U2
D' R D U2 R2 F' B2
D' R D U2 R2 B2 F'
U2 R D R B2 L F
D R D L2 B U2 B
R' U B2 R2 L B U2
D' R D B U2 B R2
D' R D' L2 F2 B U2
D' R D' L2 B F2 U2
D R D B L2 U2 B
R2 U B2 R U' L F'
R2 U B2 R U' F' L
D' R D' F2 L2 B U2
D' R D' F2 B L2 U2
D' R D' B L2 F2 U2
D' R D' B F2 L2 U2
R' U' L D2 L2 F' R'
R' U' L D2 F' L2 R'
R' U' L D2 F' R' L2
U2 R D' F2 L' B' U2
R' U' L F' D2 L2 R'
R' U' L F' D2 R' L2
D R D' F2 U2 R2 F'
D R D' F2 B U2 R2
D R D' B F2 U2 R2
R U' L R2 U' F' R'
R' U' L' D2 L2 F' R'
R' U' L' D2 F' L2 R'
R' U' L' D2 F' R' L2
R' U' L' F' D2 L2 R'
R' U' L' F' D2 R' L2
R U' L' R2 U' F' R'
R' U' L2 D2 L2 F' R'
R' U' L2 D2 F' L2 R'
R' U' L2 D2 F' R' L2
R' U' L2 F' D2 L2 R'
R' U' L2 F' D2 R' L2
R U' L2 R2 U' F' R'
R' U' R' U2 R' B U2
D2 R B L2 U' R2 U'
D2 R B L2 U2 D B2
D2 R B L2 D U2 B2
D2 R B L2 D' F2 U2
D' R B U' R2 F2 U'
D' R B U' F2 R2 U'
B' R B U' R' U' R2
D' R B U2 D R2 B2
D' R B U2 D B2 R2
B' R B U2 R D B2
D' R B D U2 R2 B2
D' R B D U2 B2 R2
D' R B D' L2 F2 U2
D' R B D' F2 L2 U2
B R B U L U R
D R B U' R2 F' U'
R' U' R2 B U2 R B'
R' U' R2 B U2 B' R
R U' R2 L U' F' R'
R U' R2 L' U' F' R'
R U' R2 L2 U' F' R'
R U' R2 U' D F' R'
R U' R2 U' D' F' R'
R U' R2 U' D2 F' R'
R U' R2 U' F R' F2
R U' R2 U' F' R' D
R U' R2 U' F' R' D'
R U' R2 U' F' R' D2
R U' R2 U' F' D R'
R U' R2 U' F' D' R'
R U' R2 U' F' D2 R'
R U' R2 U' F2 R' F
R U' R2 D U' F' R'
R' U' D F' R' D L2
R U' R2 D' U' F' R'
R' U' D F' D L2 R'
R' U' D F' D R' L2
R U' R2 D2 U' F' R'
R U' R2 F U' R' F2
R U' R2 F U' F2 R'
R U' R2 F2 U' R' F
R U' R2 F2 U' F R'
R' U' D2 L F' L R'
R' U' D2 L F' R' L
R' U' D2 L2 D F' R'
R' U' D2 L2 D' F' R'
R' U' D2 L2 D2 F' R'
R' U' D2 L2 F R' F2
R' U' D2 L2 F' R' D
R' U' D2 L2 F' R' D'
R' U' D2 L2 F' R' D2
R' U' D2 L2 F' D R'
R' U' D2 L2 F' D' R'
R' U' D2 L2 F' D2 R'
R' U' D2 L2 F2 R' F
R' U' D2 F L2 R' F2
R' U' D2 F L2 F2 R'
F2 R' L U' L2 F' R'
R' U' D2 F R' L2 F2
R' U' D2 F R' F2 L2
F2 R' L U' F' L2 R'
F2 R' L U' F' R' L2
R' U' D2 F' L2 R' D
R' U' D2 F' L2 R' D'
R' U' D2 F' L2 R' D2
R' U' D2 F' L2 D R'
R' U' D2 F' L2 D' R'
R' U' D2 F' L2 D2 R'
R' U' D2 F' R' L2 D
R' U' D2 F' R' L2 D'
R' U' D2 F' R' L2 D2
R' U' D2 F2 R' F L2
R' U' F R F2 L' R2
R' U' F R F2 R2 L'
R' U' F' L D2 L2 R'
R' U' F' L D2 R' L2
R' U' F' L' D2 L2 R'
R' U' F' L' D2 R' L2
R' U' F' L2 D2 L2 R'
R' U' F' L2 D2 R' L2
F2 R' L2 U' L F' R'
F2 R' L2 U' F' L R'
F2 R' L2 U' F' R' L
R' U' F' R' U2 R' U2
R' U' F' R' B2 L B2
R U' F R2 U' F' R
R' U' F' U2 R2 U2 R
R' U' F' D R' D L2
R' U' F' D' R' D' L2
R' U' F' D2 L2 R' D
R' U' F' D2 L2 R' D'
R' U' F' D2 L2 R' D2
R' U' F' D2 L2 D R'
R' U' F' D2 L2 D' R'
R' U' F' D2 L2 D2 R'
D2 R' U L2 R2 B U2
R' U' F' D2 R' L2 D
R' U' F' D2 R' L2 D'
R' U' F' D2 R' L2 D2
D2 R' U R2 L2 B U2
D2 R' U R2 B L2 U2
U' R' U R2 U2 R F'
R' U' F2 D2 R' F L2
R' U' F2 D2 F L2 R'
R' U' F2 D2 F R' L2
F2 R' U' L F' L2 R'
F2 R' U' L F' R' L2
F2 R' U' L' D F' R'
F2 R' U' L' D' F' R'
F2 R' U' L' D2 F' R'
F2 R' U' L' F R' F2
F2 R' U' L' F' R' D
F2 R' U' L' F' R' D'
F2 R' U' L' F' R' D2
F2 R' U' L' F' D R'
F2 R' U' L' F' D' R'
F2 R' U' L' F' D2 R'
F2 R' U' L' F2 R' F
D2 R' U' D2 L2 F' R2
D2 R' U' D2 F' L2 R2
D2 R' U' D2 F' R2 L2
F2 R' U' L2 F' L R'
F2 R' U' L2 F' R' L
D2 R' U' F' D2 L2 R2
D2 R' U' F' D2 R2 L2
F2 R' U' R' D2 L' F
F2 R' U' D L' F' R'
F2 R' U' D' L' F' R'
F2 R' U' D2 L' F' R'
F R' U' F L' R' F2
F R' U' F L' F2 R'
F R' U' F R' L' F2
U R' U' D2 L2 R' F'
U R' U' D2 R' L2 F'
U R' U' D2 R' F' L2
F R' U' F' R' D2 L2
D2 R' D F2 B2 U' F
F2 R' D U' L' F' R'
D' R' D B2 U' F' R2
D2 R' D B2 F2 U' F
F2 R' D' U' L' F' R'
D2 R' D2 U' L2 F' R2
D2 R' D2 U' F' L2 R2
D2 R' D2 U' F' R2 L2
F2 R' D2 U' L' F' R'
D R' D2 F2 U' F L2
U R' D2 U' L2 R' F'
U R' D2 U' R' L2 F'
U R' D2 U' R' F' L2
F' R' F U' F2 L' R'
F' R' F U' F2 R' L'
F R' F U' L' R' F2
F R' F U' L' F2 R'
F R' F U' R' L' F2
D' R' F2 U R2 U2 F
D' R' F2 U' D2 F L2
D' R' F2 U' F D2 L2
F' R' F2 U' R' F L'
F' R' F2 U' F L' R'
F' R' F2 U' F R' L'
D' R' F2 D B2 U' F
R U2 R U R U' F'
D' R' F2 D2 U' F L2
R2 U2 R' U' R2 U' F'
R2 U2 R' D B U2 B
R2 U2 R' D' F2 B U2
R2 U2 R' D' B F2 U2
R2 U2 R' B U' R2 U'
R2 U2 R' B U2 D B2
R2 U2 R' B D U2 B2
R2 U2 R' B D' F2 U2
R' U2 D' F2 U R' F
R' U2 D' F2 U F R'
R U2 D R2 F' R' B2
F2 R2 L' U R U' F'
F' R2 U R U' F' L'
F2 R2 U R U' L' F'
R D L B U2 B R
R D L' B U2 B R
R D L2 B U2 B R
R D R2 F' R' B2 L
R' D U' F' R' D L2
R' D U' F' D L2 R'
R' D U' F' D R' L2
R D U2 R2 F' R' B2
F' U R' U' R' F' L'
R D F2 L' B U2 B
F2 U R' U' L' R' F'
F2 U R' U' R' L' F'
R D F2 B L' U2 B
R D B L U2 B R
R D B L' U2 B R
R D B L2 U2 B R
R D B U2 D B R
R D B U2 D' B R
R D B U2 D2 B R
R D B U2 B R D
R D B U2 B R D'
R D B U2 B R D2
R D B U2 B D R
R D B U2 B D' R
R D B U2 B D2 R
R D B U2 B' R B2
R D B U2 B2 R B'
R D B D U2 B R
R' D B2 U L U2 F'
R D B D' U2 B R
R D B D2 U2 B R
R D B F2 L' U2 B
R D' L F2 L' B U2
R D' L F2 B L' U2
R D' L B F2 L' U2
R D' L' F2 L' B U2
R D' L' F2 B L' U2
R D' L' B F2 L' U2
R D' L2 F2 L' B U2
R D' L2 F2 B L' U2
R D' L2 B F2 L' U2
R' D' U2 F2 U R' F
R' D' U2 F2 U F R'
L' D' F2 R' U' L' F'
L2 D' F2 R' U' L' F'
R D' F2 L B L2 U2
R D' F2 L' D B U2
R D' F2 L' D' B U2
R D' F2 L' D2 B U2
R D' F2 L' B U2 D
R D' F2 L' B U2 D'
R D' F2 L' B U2 D2
R D' F2 L' B D U2
R D' F2 L' B D' U2
R D' F2 L' B D2 U2
L D' F2 R' U' L' F'
R D' F2 D L' B U2
R D' F2 D B L' U2
R D' F2 D' L' B U2
R D' F2 D' B L' U2
R D' F2 D2 L' B U2
R D' F2 D2 B L' U2
R D' F2 B L' U2 D
R D' F2 B L' U2 D'
R D' F2 B L' U2 D2
R D' F2 B L' D U2
R D' F2 B L' D' U2
R D' F2 B L' D2 U2
R D' F2 B D L' U2
R D' F2 B D' L' U2
R D' F2 B D2 L' U2
R D' F2 B' L' B2 U2
R D' B L F2 L' U2
R D' B L' F2 L' U2
R D' B L2 F2 L' U2
R D' B U2 R D2 B2
R D' B U2 D2 R B2
R D' B U2 D2 B2 R
R D' B D2 U2 R B2
R D' B D2 U2 B2 R
R D' B F2 L' U2 D
R D' B F2 L' U2 D'
R D' B F2 L' U2 D2
R D' B F2 L' D U2
R D' B F2 L' D' U2
R D' B F2 L' D2 U2
R D' B F2 D L' U2
R D' B F2 D' L' U2
R D' B F2 D2 L' U2
R' D2 L U' L F' R'
R' D2 L U' F' L R'
R' D2 L U' F' R' L
R D' B' F2 L' B2 U2
R' D2 L' U' L' F' R'
R' D2 U F' L2 R' B'
R' D2 U F' R' L2 B'
R' D2 U' L F' L R'
R' D2 U' L F' R' L
R' D2 U' L2 D F' R'
R' D2 U' L2 D' F' R'
R' D2 U' L2 D2 F' R'
R' D2 U' L2 F R' F2
R' D2 U' L2 F' R' D
R' D2 U' L2 F' R' D'
R' D2 U' L2 F' R' D2
R' D2 U' L2 F' D R'
R' D2 U' L2 F' D' R'
R' D2 U' L2 F' D2 R'
R' D2 U' L2 F2 R' F
R' D2 U' F L2 R' F2
R' D2 U' F L2 F2 R'
R' D2 U' F R' L2 F2
R' D2 U' F R' F2 L2
R' D2 U' F' L2 R' D
R' D2 U' F' L2 R' D'
R' D2 U' F' L2 R' D2
R' D2 U' F' L2 D R'
R' D2 U' F' L2 D' R'
R' D2 U' F' L2 D2 R'
R' D2 U' F' R' L2 D
R' D2 U' F' R' L2 D'
R' D2 U' F' R' L2 D2
R' D2 U' F2 R' F L2
R' D2 F U' L2 R' F2
R' D2 F U' L2 F2 R'
R' D2 F U' R' L2 F2
R' D2 F U' R' F2 L2
R' D2 F U' F2 L2 R'
R' D2 F U' F2 R' L2
R' D2 F2 U' R' F L2
R' D2 F2 U' F L2 R'
R' D2 F2 U' F R' L2
R D2 B U L2 U R
R D2 B U2 R D' B2
R D2 B U2 D' R B2
R D2 B U2 D' B2 R
R D2 B D F2 L' U2
R D2 B D' U2 R B2
R D2 B D' U2 B2 R
D' F R' F U' L' F2
R' F U R2 U2 R F2
R' F U' R F2 L' R2
R' F U' R F2 R2 L'
R' F U' F2 D2 L2 R'
R' F U' F2 D2 R' L2
R F U' R2 U' F' R
R' F' R2 D R B2 L
F' D' R' F2 U' F L'
D' F2 L R' U' L2 F'
D' F2 L R' U' F' L2
D' F2 L2 R' U' L F'
D' F2 L2 R' U' F' L
R F2 L' U' R2 U' F'
R F2 L' D B U2 B
R F2 L' D' F2 B U2
R F2 L' D' B F2 U2
D' F2 R' L U' L2 F'
D' F2 R' L U' F' L2
D' F2 R' L2 U' L F'
D' F2 R' L2 U' F' L
R F2 L' B U' R2 U'
R F2 L' B U2 D B2
R F2 L' B D U2 B2
R F2 L' B D' F2 U2
D' F2 R' U' L F' L2
D' F2 R' U' L' D F'
D' F2 R' U' L' D' F'
D' F2 R' U' L' D2 F'
D' F2 R' U' L' F' D
D' F2 R' U' L' F' D'
D' F2 R' U' L' F' D2
D' F2 R' U' L2 F' L
D' F2 R' U' D L' F'
D' F2 R' U' D' L' F'
D' F2 R' U' D2 L' F'
L' F2 R' U' L' F' R'
D' F2 R' D U' L' F'
D' F2 R' D' U' L' F'
D' F2 R' D2 U' L' F'
D' F2 R' B U' L' F'
D' F2 R' B' U' L' F'
D' F2 R' B2 U' L' F'
L2 F2 R' U' L' F' R'
R' F2 U R2 U2 R F
L F2 R' U' L' F' R'
R' F2 U' D2 R' F L2
R' F2 U' D2 F L2 R'
R' F2 U' D2 F R' L2
R' F2 U' F D2 L2 R'
R' F2 U' F D2 R' L2
D' F2 D R' U' L' F'
D' F2 D' R' U' L' F'
D' F2 D2 R' U' L' F'
R' F2 D2 U' R' F L2
R' F2 D2 U' F L2 R'
R' F2 D2 U' F R' L2
R F2 D L' B U2 B
R F2 D B L' U2 B
R F2 D' L' F2 B U2
R F2 D' L' B F2 U2
R F2 D' F2 B U2 R
R F2 D' B L' F2 U2
R F2 D' B F2 U2 R
R F2 B L' U' R2 U'
R F2 B L' U2 D B2
R F2 B L' D U2 B2
R F2 B L' D' F2 U2
R F2 B D L' U2 B2
R F2 B D' L' F2 U2
R F2 B D' F2 U2 R
R B L U' R2 U' R'
R B L U2 D R B2
R B L U2 D B2 R
R B L D U2 R B2
R B L D U2 B2 R
R B L D' F2 L' U2
R B L' U' R2 U' R'
R B L' U2 D R B2
R B L' U2 D B2 R
R B L' D U2 R B2
R B L' D U2 B2 R
R B L' D' F2 L' U2
R B L2 U' R2 U' R'
R B L2 U2 D R B2
R B L2 U2 D B2 R
R B L2 D U2 R B2
R B L2 D U2 B2 R
R B L2 D' F2 L' U2
R2 B U R B U' F'
R B U D2 L2 U R
R B U' R2 U' R' D
R B U' R2 U' R' D'
R B U' R2 U' R' D2
R B U' R2 U' D R'
R B U' R2 U' D' R'
R B U' R2 U' D2 R'
R B U' R2 D U' R'
R B U' R2 D' U' R'
R B U' R2 D2 U' R'
R B U' R2 F U' R'
R B U' R2 F' U' R'
R B U' R2 F2 U' R'
R B U2 R U R U'
R B U2 D R B2 D
R B U2 D R B2 D'
R B U2 D R B2 D2
R B U2 D R' B2 R2
R B U2 D B' R B'
R B U2 D B2 R D
R B U2 D B2 R D'
R B U2 D B2 R D2
R B U2 D B2 D R
R B U2 D B2 D' R
R B U2 D B2 D2 R
R B U2 D' R D2 B2
R B U2 D2 R D' B2
R B U2 B D R B2
R B U2 B D B2 R
R B U2 B' D R B2
R B U2 B' D B2 R
R B U2 B2 D R B2
R B U2 B2 D B2 R
R B D L U2 R B2
R B D L U2 B2 R
R B D L' U2 R B2
R B D L' U2 B2 R
R B D L2 U2 R B2
R B D L2 U2 B2 R
R B D U2 R B2 D
R B D U2 R B2 D'
R B D U2 R B2 D2
R B D U2 R' B2 R2
R B D U2 B' R B'
R B D U2 B2 R D
R B D U2 B2 R D'
R B D U2 B2 R D2
R B D U2 B2 D R
R B D U2 B2 D' R
R B D U2 B2 D2 R
R B D F2 L' U2 B2
R B D' L F2 L' U2
R B D' L' F2 L' U2
R B D' L2 F2 L' U2
R B D' U2 R D2 B2
R B D' F2 L' U2 D
R B D' F2 L' U2 D'
R B D' F2 L' U2 D2
R B D' F2 L' D U2
R B D' F2 L' D' U2
R B D' F2 L' D2 U2
R B D' F2 D L' U2
R B D' F2 D' L' U2
R B D' F2 D2 L' U2
R B D2 U L2 U R
R B D2 U2 R D' B2
R B F2 L' U' R2 U'
R B F2 L' U2 D B2
R B F2 L' D U2 B2
R B F2 L' D' F2 U2
R B F2 D L' U2 B2
R B F2 D' L' F2 U2
R B F2 D' F2 U2 R
R' B' U R2 B U2 R'
R' B' U' D2 L2 F' R
R' B' U' D2 F' L2 R
R' B' U' D2 F' R L2
R' B' D2 U' L2 F' R
R' B' D2 U' F' L2 R
R' B' D2 U' F' R L2
R2 B2 L U R U' F'
R2 B2 R U' L F' R'
R2 B2 R U' F' L R'
R2 B2 R U' F' R' L
R' B2 U L R2 B U2
R' B2 U R2 L B U2
R2 B2 U R U' L F'
R2 B2 U R U' F' L
R' B2 D B2 U' F' R'
R B2 D B' U2 R B'
R B2 D B' U2 B' R
R B2 D' F2 B' L' U2
R B2 D' B' F2 L' U2
