U2 L F U B R
U' L' B L D' R2
U' L' B D' L R2
U' L' B D' R2 L
U' L2 D' B L R'
U' L2 D' B R' L
B' R B U' B R2
B2 R B U' R' B2
B' U' R' B L B
B2 U' B L R' B2
B2 U' B R' L B2
U2 F U B L R
U2 F U B R L
U' B L U F U'
R B U' B2 R' B
B2 U' R' B L R' B2
B2 U' R' B R' L B2
B' U' R2 B L B R
B2 U' R2 B L R' B2
B2 U' R2 B R' L B2
D' U' B L U F U'
U' D' B L U F U'
D2 U' B L U F U'
D U' B L U F U'
D' U2 L F U B R
D2 U2 L F U B R
U2 D2 L F U B R
U' D2 L' B L D' R2
U' D2 L' B D' L R2
U' D2 L' B D' R2 L
D U2 L F U B R
B' U' B L B' R' B2
F' U' B L U F U'
U' D2 L2 D' B L R'
U' D2 L2 D' B R' L
B2 U' B L R B2 R2
B2 U' B L R' B2 D
B2 U' B L R' B2 D'
B2 U' B L R' B2 D2
B2 U' B L R2 B2 R
B2 U' B L' R' B2 L2
B2 U' B L2 R' B2 L'
F2 U' B L U F U'
B2 U' B R L B2 R2
B2 U' B R' L B2 D
B2 U' B R' L B2 D'
B2 U' B R' L B2 D2
B2 U' B R' L' B2 L2
B2 U' B R' L2 B2 L'
B2 U' B R2 L B2 R
F U' B L U F U'
B2 U' B' U2 L R' U2
B2 U' B' U2 R' L U2
B' U2 L F U R' B2
F' U2 L F U B R
F2 U2 L F U B R
D' U2 F U B L R
D' U2 F U B R L
B U2 L U F U F'
D2 U2 F U B L R
D2 U2 F U B R L
U2 D2 F U B L R
U2 D2 F U B R L
F U2 L F U B R
D U2 F U B L R
D U2 F U B R L
U' D2 B L U F U'
R D2 B U L U2 B'
F' U2 F U B L R
F' U2 F U B R L
F2 U2 F U B L R
F2 U2 F U B R L
F U2 F U B L R
F U2 F U B R L
U2 F U L B L R
U2 F U L B R L
U2 F U L' B L R
U2 F U L' B R L
U2 F U L2 B L R
U2 F U L2 B R L
U2 F U D B L R
U2 F U D B R L
U2 F U D' B L R
U2 F U D' B R L
U2 F U D2 B L R
U2 F U D2 B R L
U2 F U B L R D
U2 F U B L R D'
U2 F U B L R D2
U2 F U B L D R
U2 F U B L D' R
U2 F U B L D2 R
U2 F U B R L D
U2 F U B R L D'
U2 F U B R L D2
U2 F U B R D L
U2 F U B R D' L
U2 F U B R D2 L
U2 F U B D L R
U2 F U B D R L
U2 F U B D' L R
U2 F U B D' R L
U2 F U B D2 L R
U2 F U B D2 R L
U2 F U B2 R B' L
U2 F D U B L R
U2 F D U B R L
U2 F D' U B L R
U2 F D' U B R L
U' F B L F' D R2
U2 F D2 U B L R
U2 F D2 U B R L
R F B U' B2 R' B
U2 F' U B L D2 R2
U2 F' U' L' U2 B L
U F' U2 L' B D' R2
B' D' R B R U' R
B2 D' R F' B U' B2
B2 D' R B F' U' B2
R F' B U' B2 R' B
U2 F2 U D2 B L R'
U2 F2 U D2 B R' L
U2 F2 D2 U B L R'
U2 F2 D2 U B R' L
U' B L R U F U'
U' B L R' U F U'
U' B L R2 U F U'
U' B L U D F U'
U' B L U D' F U'
U' B L U D2 F U'
U' B L U F U' D
U' B L U F U' D'
U' B L U F U' D2
U' B L U F D U'
U' B L U F D' U'
U' B L U F D2 U'
U' B L D U F U'
U' B L D' U F U'
U' B L D2 U F U'
U' B L F' D R2 F
U' B L F' D F R2
R F2 B U' B2 R' B
U' B L' U' B' U L2
U' B R L U F U'
U' B R' L U F U'
U' B R2 L U F U'
R B R U L F' U2
R B R U F' L U2
R B R' U L U2 B
R B R' U' B2 R' B'
U' B U' F U L R
U' B U' F U R L
U' B D L U F U'
R B U D2 L U2 B'
U' B D' L U F U'
R B U' R' B2 R' B'
R B U' B R' B R'
R B U' B2 R' D B
R B U' B2 R' D' B
R B U' B2 R' D2 B
R B U' B2 R' B D
R B U' B2 R' B D'
R B U' B2 R' B D2
U' B D2 L U F U'
B' F R B U' B R2
R B U2 B2 U R' B
U' B F L F' D R2
B2 F R B U' R' B2
R B D2 U L U2 B'
B' F U' R' B L B
R B F U' B2 R' B
B2 F U' B L R' B2
B2 F U' B R' L B2
U2 B' L F U R B2
U2 B' L F U B2 R
R B F' U' B2 R' B
R B F2 U' B2 R' B
R' B' R U' B L R2
R' B' R U' B R2 L
D2 B' R B U' B R2
D' B' R B U' B R2
D B' R B U' B R2
L' B' U R' F' L' B2
L' B' U R' F' B2 L'
L' B' U R' B2 F' L'
R2 B' R2 U' B L R
R2 B' R2 U' B R L
R B' R B2 U' R2 B
D2 B' U' R' B L B
D' B' U' R' B L B
B' F' R B U' B R2
D B' U' R' B L B
F' B' R B U' B R2
B2 F' R B U' R' B2
F2 B' R B U' B R2
R B' U' R' D L2 B
R B' U' R' D B L2
F B' R B U' B R2
B' F' U' R' B L B
F' B' U' R' B L B
F2 B' U' R' B L B
B2 F' U' B L R' B2
B2 F' U' B R' L B2
F B' U' R' B L B
R' B2 R U' B L R'
R' B2 R U' B R' L
D2 B2 R B U' R' B2
D' B2 R B U' R' B2
D B2 R B U' R' B2
R' B2 R2 B U' R' B
B' F2 R B U' B R2
R2 B2 R' B U' R' B
F' B2 R B U' R' B2
R2 B2 R2 U' B L R'
R2 B2 R2 U' B R' L
B2 F2 R B U' R' B2
F2 B2 R B U' R' B2
D2 B2 U' B L R' B2
D2 B2 U' B R' L B2
R B2 R' B' U' B2 R'
D' B2 U' B L R' B2
D' B2 U' B R' L B2
F B2 R B U' R' B2
D B2 U' B L R' B2
D B2 U' B R' L B2
B' F2 U' R' B L B
F' B2 U' B L R' B2
F' B2 U' B R' L B2
B2 F2 U' B L R' B2
B2 F2 U' B R' L B2
F2 B2 U' B L R' B2
F2 B2 U' B R' L B2
F B2 U' B L R' B2
F B2 U' B R' L B2
