U L R F2
U R L F2
U R F2 L
U L R F2 D
U L R F2 D'
U L R F2 D2
U L R' F2 R2
U L R2 F2 R'
U L' R F2 L2
R' U L R2 F2
R' U L F2 R2
R' U R2 L F2
R2 U L R' F2
R' U R2 F2 L
R2 U L F2 R'
R2 U L F2 R'
R2 U R' L F2
R2 U R' F2 L
R' U F2 L R2
R' U F2 R2 L
U R L F2 D
U R L F2 D'
U R L F2 D2
U R L' F2 L2
R2 U F2 L R'
R2 U F2 R' L
U R F' L F'
U R F2 L D
U R F2 L D'
U R F2 L D2
U R F2 D L
U R F2 D' L
U R F2 D2 L
U R' L F2 R2
U R' F2 L R2
U R' F2 R2 L
U R2 L F2 R'
D R2 U L R'
D R2 U R' L
U R2 F2 L R'
U R2 F2 R' L
U F2 L D2 R2
R2 U F2 R' L D'
R2 U F2 R' L D2
R2 U F2 R' D L
R2 U F2 R' D' L
R2 U F2 R' D2 L
R U F2 L D R2
R2 U F2 D L R'
R2 U F2 D R' L
R2 U F2 D' L R'
R2 U F2 D' R' L
R2 U F2 D2 L R'
R2 U F2 D2 R' L
U' R U2 L F2 R
R U F2 D L R2
R U F2 D R2 L
U R D L D' F2
U R D2 L D2 F2
L U' L' U R F2
U R F D F L
U R F D' F L
U R F D2 F L
U R F' L D F'
U R F' L D' F'
U R F' L D2 F'
U R F' L F' D
U R F' L F' D'
U R F' L F' D2
U R F' L' F' L2
U' R F2 L D2 B2
U R F' D L F'
U R F' D F' L
U R F' D' L F'
U R F' D' F' L
U R F' D2 L F'
U R F' D2 F' L
U' R F2 D2 L B2
U R F2 L2 D L'
U R F2 L2 D' L'
U R F2 L2 D2 L'
U R F2 D L D
U R F2 D L D'
U R F2 D L D2
U R F2 D' L D
U R F2 D' L D'
U R F2 D' L D2
U R F2 D2 L D
U R F2 D2 L D'
U R F2 D2 L D2
U R' L F R2 F
U R' L F2 R2 D
U R' L F2 R2 D'
U R' L F2 R2 D2
U R' L' F2 L2 R2
U R' L' F2 R2 L2
U' R' U2 L R2 F2
U' R' U2 L F2 R2
U' R' U2 R2 L F2
U' R' U2 R2 F2 L
U' R' U2 F2 L R2
U' R' U2 F2 R2 L
U R' F R2 F L
U R' F' L F' R2
U R' F2 L R2 D
U R' F2 L R2 D'
U R' F2 L R2 D2
U R' F2 R2 L D
U R' F2 R2 L D'
U R' F2 R2 L D2
U R' F2 R2 D L
U R' F2 R2 D' L
U R' F2 R2 D2 L
U R2 L F R' F
U R2 L F2 R' D
U R2 L F2 R' D'
U R2 L F2 R' D2
U R2 L F2 D R'
U R2 L F2 D' R'
U R2 L F2 D2 R'
U R2 L' F2 L2 R'
U R2 L' F2 R' L2
B2 R2 U F2 L' R'
B2 R2 U F2 R' L'
D R2 U L R' D
D R2 U L R' D'
D R2 U L R' D2
D R2 U L D R'
D R2 U L D' R'
D R2 U L D' R'
D R2 U L D2 R'
D R2 U R' L D
D R2 U R' L D'
D R2 U R' L D2
D R2 U R' D L
D R2 U R' D' L
D R2 U R' D2 L
D R2 U D L R'
D R2 U D R' L
D R2 U D' L R'
D R2 U D' R' L
D R2 U D2 L R'
D R2 U D2 R' L
U' R2 U2 L R' F2
U' R2 U2 L F2 R'
U' R2 U2 R' L F2
U' R2 U2 R' F2 L
U' R2 U2 F2 L R'
U' R2 U2 F2 R' L
D R2 D U L R'
D R2 D U R' L
D R2 D' U L R'
D R2 D' U R' L
D R2 D2 U L R'
D R2 D2 U R' L
U R2 F R' F L
D R2 F U L R'
D R2 F U R' L
U R2 F' L F' R'
D R2 F' U L R'
D R2 F' U R' L
U R2 F2 L R' D
U R2 F2 L R' D'
U R2 F2 L R' D2
U R2 F2 L D R'
U R2 F2 L D' R'
U R2 F2 L D2 R'
U R2 F2 R' L D
U R2 F2 R' L D'
U R2 F2 R' L D2
U R2 F2 R' D L
U R2 F2 R' D' L
U R2 F2 R' D2 L
U R2 F2 D L R'
U R2 F2 D R' L
U R2 F2 D' L R'
U R2 F2 D' R' L
D R2 F2 U L R'
D R2 F2 U R' L
U R2 F2 D2 L R'
U R2 F2 D2 R' L
R2 D R2 U L R
R2 D R2 U R L
R D R2 U L R2
R D R2 U R2 L
D2 U L R D2 F2
F' U L F' D R2
D2 U L D2 R F2
U D L D' R F2
D U L D' R F2
D2 U R L D2 F2
D' U R D L F2
D2 U R D2 L F2
D' U R D F2 L
D2 U R D2 F2 L
B2 U R F2 D2 L2
B2 U R2 F2 L' R'
B2 U R2 F2 R' L'
F U F L D2 R2
F U F' L R F2
F U F' R L F2
F U F' R F2 L
U2 D' L2 U' L' R
U2 D' L2 U' R L'
U D' R D L F2
U D' R D F2 L
B2 U' R' U2 R2 F2
B2 U' R' U2 F2 R2
D2 U' B2 R' U2 R2
U D2 L R D2 F2
U D2 L D2 R F2
D' U2 L2 U' L' R
D' U2 L2 U' R L'
U D2 R L D2 F2
U D2 R D2 L F2
U D2 R D2 F2 L
U' D2 B2 R' U2 R2
R' F U R2 F L
R' F U F L R2
R' F U F R2 L
R2 F U R' F L
R2 F U F L R'
R2 F U F R' L
U F' L F R F2
R' F' U L F' R2
R' F' U F' L R2
R' F' U F' R2 L
R2 F' U L F' R'
R2 F' U F' L R'
R2 F' U F' R' L
R2 F' U F' R' L
U' F2 L D2 R2 B2
U' F2 L D2 B2 R2
U F2 L R D2 R2
U F2 L R' D2 R2
U F2 L R2 D2 R2
U F2 L U2 L2 U2
U F2 L D2 R2 D
U F2 L D2 R2 D'
U F2 L D2 R2 D2
R F2 L U' L' U
U F2 R L D2 R2
R F2 L2 D' L' B2
R F2 L2 D' B2 L'
U F2 R' L D2 R2
U F2 R2 L D2 R2
U F2 U2 L' U2 L2
U F2 D L D2 R2
U F2 D' L D2 R2
U F2 D2 L D2 R2
U B R F2 B' L
U B R B' L F2
U B R B' F2 L
U' B2 R' U2 R2 F2
U' B2 R' U2 F2 R2
R' B2 U R2 F2 L'
U2 L R U R' U' F2
D L R U' L' R U
U L R U L U' F2
D L R U' R L' U
U L R U L' U' F2
U L R U L2 U' F2
U L R U D' L2 U'
U L R U' R U F2
U L R U' R' U F2
U L R U' R2 U F2
U L R U' D R2 U
U L R U2 D2 B2 U2
U L R U2 B U2 F2
U L R U2 B' U2 F2
U L R U2 B2 U2 F2
U L R D U' R2 U
U L R D F D' F2
U L R D F' D' F2
U L R D F2 D' F2
U L R D' U L2 U'
U L R D' F D F2
U L R D' F' D F2
U L R D' F2 D F2
U' L R F2 U2 F2 U2
U L R D2 U2 B2 U2
U L R D2 F D2 F2
U' L R F2 D2 B2 D
U' L R F2 D2 B2 D'
U' L R F2 D2 B2 D2
U2 L R F2 U R' U'
U L R D2 F' D2 F2
U' L R F2 B D2 B2
U L R D2 F2 D2 F2
U' L R F2 B' D2 B2
U' L R F2 B2 D2 B2
U L R F R F R'
U L R F R2 F R2
U L R F D F D
U L R F D F D'
U L R F D F D2
U L R F D' F D
U L R F D' F D'
U L R F D' F D2
U' L R B F2 D2 B2
U L R F D2 F D
U L R F D2 F D'
U L R F D2 F D2
U L R F' L' F' L
U L R F' L2 F' L2
U L R F' D F' D
U L R F' D F' D'
U L R F' D F' D2
U L R F' D' F' D
U L R F' D' F' D'
U L R F' D' F' D2
U' L R B' F2 D2 B2
U L R F' D2 F' D
U L R F' D2 F' D'
U L R F' D2 F' D2
U L R F2 L D L'
U L R F2 L D' L'
U L R F2 L D2 L'
U L R F2 L' D L
U L R F2 L' D' L
U L R F2 L' D2 L
U L R F2 R D R'
U L R F2 R D' R'
U L R F2 R D2 R'
U L R F2 R' D R
U L R F2 R' D' R
U L R F2 R' D2 R
U' L R B2 F2 D2 B2
U L R F2 B D B'
U L R F2 B D' B'
U L R F2 B D2 B'
U L R F2 B' D B
U L R F2 B' D' B
U L R F2 B' D2 B
L' R U' L U L F2
L' R U' L U F2 L
U L R B F2 D B'
U L R B F2 D' B'
U L R B F2 D2 B'
U L R B' F2 D B
U L R B' F2 D' B
U L R B' F2 D2 B
R' L U' L' U R2 F2
R' L U' L' U F2 R2
R2 L U' L' U R' F2
R2 L U' L' U F2 R'
L R U' L' R U F2
L R U' L' R' U F2
L R U' L' R2 U F2
L R U' L' U F2 D
L R U' L' U F2 D'
L R U' L' U F2 D2
L R U' L' D R2 U
L2 R U' L2 U L F2
L2 R U' L2 U F2 L
U' L R' F R2 F B
U' L R' F R2 B F
L R U' R L' U F2
R L U' L' R U F2
R L U' L' R' U F2
R L U' L' R2 U F2
R L U' L' U F2 D
R L U' L' U F2 D'
R L U' L' U F2 D2
L R U' R' L' U F2
R L U' L' D R2 U
U' L R' F2 R2 D2 B2
L R U' R2 L' U F2
R L U' R L' U F2
U L R' F R' F R'
U L R' F R2 D F
U L R' F R2 D' F
U L R' F R2 D2 F
U L R' F R2 F D
U L R' F R2 F D'
U L R' F R2 F D2
L R U' D L' R2 U
L R U' D R2 L' U
R L U' R' L' U F2
R L U' R2 L' U F2
U L R' F2 R D R
U L R' F2 R D' R
U L R' F2 R D2 R
U L R' F2 R' D R'
U L R' F2 R' D' R'
U L R' F2 R' D2 R'
U L R' F2 B R2 B'
U L R' F2 B2 R2 B2
R L U' D L' R2 U
U L R' B R2 F2 B'
U L R' B R2 B' F2
R L U' D R2 L' U
U L R' B F2 R2 B'
U' L R2 U2 R' F2 L'
U L R' B2 R2 F2 B2
U L R' B2 R2 B2 F2
U L R' B2 F2 R2 B2
U L R2 D' R' D F2
U' L R2 F2 R' D2 B2
U L R2 D2 R' D2 F2
U' L R2 F2 D2 R' B2
U2 L R2 F2 D R' B2
U L R2 F R F R2
U L R2 F R' D F
U L R2 F R' D' F
U L R2 F R' D2 F
U L R2 F R' F D
U L R2 F R' F D'
U L R2 F R' F D2
U L R2 F D R' F
U L R2 F D F R'
U L R2 F D' R' F
U L R2 F D' F R'
U L R2 F D2 R' F
U L R2 F D2 F R'
U L R2 F' D F' R'
U L R2 F' D' F' R'
U L R2 F' D2 F' R'
U L R2 F2 R2 D R
U L R2 F2 R2 D' R
U L R2 F2 R2 D2 R
U L R2 F2 D R' D
U L R2 F2 D R' D'
U L R2 F2 D R' D2
U L R2 F2 D' R' D
U L R2 F2 D' R' D'
U L R2 F2 D' R' D2
U L R2 F2 D2 R' D
U L R2 F2 D2 R' D'
U L R2 F2 D2 R' D2
U L U L U' R F2
U L U L' U' R F2
U L U L2 U' R F2
F2 L U D F2 R U'
U L U D' L2 U' R
L R D U' L' R2 U
L R D U' R2 L' U
F2 L U' L' U' L' U2
D L U' L' R2 U R'
R L D U' L' R2 U
R L D U' R2 L' U
U2 L U' R F2 D' L2
D L U' R2 L' U R'
U L U' R' U R2 F2
U L U' R' U F2 R2
F2 L U' D' L' B2 U
U L U' R2 U R' F2
U L U' R2 U F2 R'
F2 L U' D' B2 L' U
F2 L U' D2 L' U R2
U L U' D R2 U R'
U L U' B U R F2
U L U' B' U R F2
U L U' B2 U R F2
F2 L U2 L2 U L U
U L U2 L U2 R F2
U L U2 L' U2 R F2
U' L U2 R' F2 L' R2
U' L U2 R' F2 R2 L'
U L U2 L2 U2 R F2
L2 R D' B2 D L' F2
U L U2 D2 B2 U2 R
U L U2 B U2 R F2
U L U2 B' U2 R F2
U L U2 B2 U2 R F2
U L D R U' R U
F2 L D U F2 R U'
U L D U' R2 U R'
U L D F2 D' F2 R
U2 L D' L2 U' L2 R
U2 L D' L2 U' R L2
U L D' R U L2 U'
U L D' R D F2 D
U L D' R D F2 D'
U L D' R D F2 D2
U L D' R F D F2
U L D' R F' D F2
U L D' R F2 D F2
F2 L D' U' L' B2 U
F2 L D' U' B2 L' U
U L D' R2 D R' F2
U L D' R2 D F2 R'
U L D' U L2 U' R
U L D' F2 D F2 R
R2 L F' D F' R' B
F2 L D2 R2 U' L' U
L' R F2 L' D' L' B2
L' R F2 L' D' B2 L'
U L D2 R U2 B2 U2
U L D2 R D2 F2 D
U L D2 R D2 F2 D'
U L D2 R D2 F2 D2
L' R F2 L2 U' L' U
U L D2 R F D2 F2
U L D2 R F' D2 F2
U L D2 R F2 D2 F2
F2 L D2 U' L' U R2
U L D2 R2 D2 R' F2
U L D2 R2 D2 F2 R'
R' L F2 R' D R' B2
R' L F2 R2 U R' U'
R' L F2 U R U' R
L' R F2 U' L U L
R2 L F2 R' U R2 U'
U L D2 U2 B2 U2 R
L R F2 R' D R B2
L R F2 R' D B2 R
R2 L F2 R' D B2 D
R2 L F2 R' D B2 D'
R2 L F2 R' D B2 D2
R2 L F2 R' B D B2
R2 L F2 R' B' D B2
R2 L F2 R' B2 D B2
R L F2 R' D R B2
R L F2 R' D B2 R
R2 L F2 U R U' R2
L R F2 U R U' D
L R F2 U R U' D'
L R F2 U R U' D2
L R F2 U R D U'
L R F2 U R D' U'
L R F2 U R D2 U'
L R F2 U D R U'
L R F2 U D' R U'
L R F2 U D2 R U'
U L D2 F2 D2 F2 R
R L F2 U R U' D
R L F2 U R U' D'
R L F2 U R U' D2
R L F2 U R D U'
R L F2 U R D' U'
R L F2 U R D2 U'
R L F2 U D R U'
R L F2 U D' R U'
R L F2 U D2 R U'
R2 L F2 D R' D B2
L R F2 D U R U'
R2 L F2 D' R' D B2
L R F2 D' U R U'
R L F2 D U R U'
R2 L F2 D2 R' D B2
L R F2 D2 U R U'
R L F2 D' U R U'
L R F2 B U R U'
R L F2 D2 U R U'
L R F2 B' U R U'
R L F2 B U R U'
L R F2 B2 U R U'
U L F R F' R F2
R L F2 B' U R U'
U L F R' F' R F2
R L F2 B2 U R U'
U L F R2 F' R F2
L R B U' L' U F2
R L B U' L' U F2
L R B F2 U R U'
R L B F2 U R U'
U L F' R' F R F'
U L F' D F R F2
U L F' D' F R F2
L R B' U' L' U F2
U L F' D2 F R F2
R L B' U' L' U F2
U L F2 L D2 L' R2
U L F2 L D2 R2 L'
U L F2 R U2 L' U2
L R B' F2 U R U'
U L F2 R F2 R F2
U L F2 R' U2 L' U2
R L B' F2 U R U'
U' L F2 U2 L' F2 U2
U L F2 R' F2 R F2
U' L F2 U2 F2 U2 R
U L F2 R2 U2 L' U2
U L F2 R2 F2 R F2
U L F2 U F2 U' R
U L F2 U2 L' U2 D
U L F2 U2 L' U2 D'
U L F2 U2 L' U2 D2
U L F2 U2 L' D U2
U L F2 U2 L' D' U2
U L F2 U2 L' D2 U2
U L F2 U2 D L' U2
U L F2 U2 D' L' U2
U L F2 U2 D2 L' U2
U L F2 D U2 L' U2
U L F2 D F2 R F2
U L F2 D' U2 L' U2
U L F2 D' F2 R F2
L R B2 U' L' U F2
U L F2 D2 U2 L' U2
U L F2 D2 F2 R F2
R L B2 U' L' U F2
U' L B R F2 D2 B2
L R B2 F2 U R U'
U L B R F2 D B'
U L B R F2 D' B'
U L B R F2 D2 B'
U L B R F2 B' D
U L B R F2 B' D'
U L B R F2 B' D2
U L B R B' F2 D
U L B R B' F2 D'
U L B R B' F2 D2
R L B2 F2 U R U'
U L B R' F2 R2 B'
U L B R' F2 B' R2
U L B R' B' R2 F2
U L B R' B' F2 R2
U L B R2 F2 R' B'
U' L B' R F2 D2 B2
L R' U' L' U R2 F2
L R' U' L' U F2 R2
R L' U' L U L F2
R L' U' L U F2 L
U' L B2 R F2 D2 B2
U L B2 R F2 B2 D
U L B2 R F2 B2 D'
U L B2 R F2 B2 D2
U L B2 R B2 F2 D
U L B2 R B2 F2 D'
U L B2 R B2 F2 D2
U L B2 R' F2 R2 B2
U L B2 R' F2 B2 R2
U L B2 R' B2 R2 F2
U L B2 R' B2 F2 R2
U L B2 R2 F2 R' B2
U' L' R F' L2 F' B'
U' L' R F' L2 B' F'
U' L' R F2 L2 D2 B2
U L' R F' L F' L
U L' R F' L2 D F'
U L' R F' L2 D' F'
U L' R F' L2 D2 F'
U L' R F' L2 F' D
U L' R F' L2 F' D'
U L' R F' L2 F' D2
U L' R F2 L D L
U L' R F2 L D' L
U L' R F2 L D2 L
U L' R F2 L' D L'
U L' R F2 L' D' L'
U L' R F2 L' D2 L'
U L' R F2 B' L2 B
U L' R F2 B2 L2 B2
U' L' R' U2 L2 R2 F2
U' L' R' U2 L2 F2 R2
U L' R B' L2 F2 B
U L' R B' L2 B F2
U' L' R' U2 R2 L2 F2
U' L' R' U2 R2 F2 L2
U' L' R' U2 F2 L2 R2
U' L' R' U2 F2 R2 L2
U L' R B' F2 L2 B
U L' R B2 L2 F2 B2
U L' R B2 L2 B2 F2
U L' R B2 F2 L2 B2
U L' R' F R2 F L2
U L' R' F' L2 F' R2
U L' R' F2 L2 R2 D
U L' R' F2 L2 R2 D'
U L' R' F2 L2 R2 D2
U L' R' F2 R2 L2 D
U L' R' F2 R2 L2 D'
U L' R' F2 R2 L2 D2
U' L' R2 U2 L2 R' F2
U' L' R2 U2 L2 F2 R'
U' L' R2 U2 R' L2 F2
U' L' R2 U2 R' F2 L2
U' L' R2 U2 F2 L2 R'
U' L' R2 U2 F2 R' L2
U L' R2 F R' F L2
U L' R2 F' L2 F' R'
U L' R2 F2 L2 R' D
U L' R2 F2 L2 R' D'
U L' R2 F2 L2 R' D2
U L' R2 F2 L2 D R'
U L' R2 F2 L2 D' R'
U L' R2 F2 L2 D2 R'
U L' R2 F2 R' L2 D
U L' R2 F2 R' L2 D'
U L' R2 F2 R' L2 D2
U2 L' U' L R F2 L
U2 L' U' L2 R F2 D
U2 L' U' L2 R F2 D'
U2 L' U' L2 R F2 D2
U2 L' U' L2 R' F2 R2
U2 L' U' L2 R2 F2 R'
U2 L' U' R L F2 L
U2 L' U' R L2 F2 D
U2 L' U' R L2 F2 D'
U2 L' U' R L2 F2 D2
U2 L' U' R F' L2 F'
U2 L' U' R F2 L2 D
U2 L' U' R F2 L2 D'
U2 L' U' R F2 L2 D2
U2 L' U' R' L2 F2 R2
U2 L' U' R' F2 L2 R2
U2 L' U' R' F2 R2 L2
U2 L' U' R2 L2 F2 R'
U2 L' U' R2 F2 L2 R'
U2 L' U' R2 F2 R' L2
U' L' U2 L R F2 L
U' L' U2 L2 R F2 D
U' L' U2 L2 R F2 D'
U' L' U2 L2 R F2 D2
U' L' U2 L2 R' F2 R2
U' L' U2 L2 R2 F2 R'
U' L' U2 R L F2 L
U' L' U2 R L2 F2 D
U' L' U2 R L2 F2 D'
U' L' U2 R L2 F2 D2
U' L' U2 R F' L2 F'
U' L' U2 R F2 L2 D
U' L' U2 R F2 L2 D'
U' L' U2 R F2 L2 D2
U' L' U2 R' L2 F2 R2
U' L' U2 R' F2 L2 R2
U' L' U2 R' F2 R2 L2
U' L' U2 R2 L2 F2 R'
U' L' U2 R2 F2 L2 R'
U' L' U2 R2 F2 R' L2
R L' F2 L' D' L' B2
R L' F2 L' D' B2 L'
R L' F2 L2 U' L' U
L R' F2 R' D R' B2
L2 R' F2 R2 D' B2 L
L R' F2 R2 U R' U'
L R' F2 U R U' R
R L' F2 U' L U L
U2 L' D' L2 B2 U' R
U L' D' R D L2 F2
U L' D' R D F2 L2
U2 L' D' B2 L2 U' R
U' L' D2 R2 B2 L U2
U L' D2 R D2 F2 L'
U' L' D2 B2 R2 U2 R'
U L' F' L2 F R F2
U' L' F2 L2 D2 B2 R'
L R2 U' L' U R' F2
L R2 U' L' U F2 R'
R L2 U' L2 U L F2
R L2 U' L2 U F2 L
U L' F2 L D2 L R2
U L' F2 L D2 R2 L
U L' F2 L2 U2 L U2
U L' F2 L2 B2 R' B2
U L' F2 U2 L' U2 L'
U L' F2 B2 L2 B2 R'
U' L' B U2 L2 R F2
U' L' B U2 R L2 F2
U' L' B U2 R F2 L2
U2 L' B U' L2 R F2
U2 L' B U' R L2 F2
U2 L' B U' R F2 L2
U L' B R F2 B' L2
U L' B R B' L2 F2
U L' B R B' F2 L2
U' L' B' U2 L2 R F2
U' L' B' U2 R L2 F2
U' L' B' U2 R F2 L2
U2 L' B' U' L2 R F2
U2 L' B' U' R L2 F2
U2 L' B' U' R F2 L2
U L' B' L2 B R F2
U' L' B2 U2 L2 R F2
U' L' B2 U2 R L2 F2
U' L' B2 U2 R F2 L2
U L' B2 L2 R F2 B2
U L' B2 L2 R B2 F2
U2 L' B2 U' L2 R F2
U2 L' B2 U' R L2 F2
U2 L' B2 U' R F2 L2
U L' B2 L2 B2 R F2
U L' B2 R L2 F2 B2
U L' B2 R L2 B2 F2
U L' B2 R F2 L2 B2
U L' B2 R F2 B2 L2
U L' B2 R B2 L2 F2
U L' B2 R B2 F2 L2
R L2 D' B2 D L' F2
F2 L2 R D' B2 L' R'
F2 L2 R D' B2 R' L'
U L' B2 F2 L2 B2 R'
U L2 R D L' D' F2
U L2 R D2 L' D2 F2
U' L2 R' U2 L' R2 F2
U' L2 R' U2 L' F2 R2
U' L2 R' U2 R2 L' F2
U L2 R F2 U2 R U2
U L2 R B' L' F2 B
U L2 R B' L' B F2
F2 L2 R' D' B2 L' R'
F2 L2 R' D' B2 R' L'
U L2 R B2 L' F2 B2
U L2 R B2 L' B2 F2
U' L2 R2 U2 L' R' F2
U' L2 R2 U2 L' F2 R'
U' L2 R2 U2 R' L' F2
F2 L2 R2 D' B2 L' R'
F2 L2 R2 D' B2 R' L'
U L2 R2 F2 R' D2 L2
L R2 F' D F' R' B
R' L2 F2 R2 D' B2 L
L R2 F2 R' U R2 U'
L R2 F2 R' D B2 D
L R2 F2 R' D B2 D'
L R2 F2 R' D B2 D2
L R2 F2 R' B D B2
L R2 F2 R' B' D B2
L R2 F2 R' B2 D B2
D' L2 U' R D' L' B2
D' L2 U' R D' B2 L'
U2 L2 U' L R F2 L2
L R2 F2 U R U' R2
U2 L2 U' L' R F2 D
U2 L2 U' L' R F2 D'
U2 L2 U' L' R F2 D2
U2 L2 U' L' R' F2 R2
U2 L2 U' L' R2 F2 R'
U2 L2 U' L2 R F2 L
D' L2 U' D' L' R B2
U2 L2 U' R L F2 L2
D' L2 U' D' L' B2 R
U2 L2 U' R L' F2 D
U2 L2 U' R L' F2 D'
U2 L2 U' R L' F2 D2
D' L2 U' D' R L' B2
U2 L2 U' R L2 F2 L
D' L2 U' D' R B2 L'
D' L2 U' D' B2 L' R
D' L2 U' D' B2 R L'
L R2 F2 D R' D B2
U2 L2 U' R' L' F2 R2
L R2 F2 D' R' D B2
U2 L2 U' R2 L' F2 R'
L R2 F2 D2 R' D B2
U' L2 U2 L R F2 L2
D' L2 U2 L2 U L R
D' L2 U2 L2 U R L
U' L2 U2 L' R F2 D
U' L2 U2 L' R F2 D'
U' L2 U2 L' R F2 D2
U' L2 U2 L' R' F2 R2
U' L2 U2 L' R2 F2 R'
U' L2 U2 L2 R F2 L
U' L2 U2 R L F2 L2
U' L2 U2 R L' F2 D
U' L2 U2 R L' F2 D'
U' L2 U2 R L' F2 D2
U' L2 U2 R L2 F2 L
U' L2 U2 R' L' F2 R2
U' L2 U2 R2 L' F2 R'
F2 L2 D L' D2 R2 B2
F2 L2 D L' D2 B2 R2
U L2 D L' D' R F2
F2 L2 D' L' B2 D2 R2
U2 L2 D' L2 U' L R
U2 L2 D' L2 U' R L
R' U L R' F R' F
R' U L R' F2 R' D
R' U L R' F2 R' D'
R' U L R' F2 R' D2
R' U L R' F2 D R'
R' U L R' F2 D' R'
R' U L R' F2 D2 R'
D L2 D' L' R F2 B2
D L2 D' L' R B2 F2
D' L2 D' U' L' R B2
D' L2 D' U' L' B2 R
D' L2 D' U' R L' B2
D' L2 D' U' R B2 L'
R' U L R2 F D F
R' U L R2 F D' F
R' U L R2 F D2 F
R' U L R2 F' D F'
R' U L R2 F' D' F'
R' U L R2 F' D2 F'
F2 L2 D' R B2 L' R'
F2 L2 D' R B2 R' L'
D' L2 D' U' B2 L' R
D' L2 D' U' B2 R L'
D L2 D' L' B2 R F2
