B' U F B'
B' U B' F
B' R U F B'
B' R U B' F
B' R' U F B'
B' R' U B' F
B' R2 U F B'
B' R2 U B' F
B' U D F B'
B' U D B' F
B' U D' F B'
B' U D' B' F
B' U D2 F B'
B' U D2 B' F
B' U F D B'
B' U F D' B'
B' U F D2 B'
B' U F B' D
B' U F B' D'
B' U F B' D2
B' U B' D F
B' U B' D F
B' U B' D' F
B' U B' D2 F
B' U B' F D
B' U B' F D'
B' U B' F D2
B' D U F B'
B' D U B' F
B' D' U F B'
B' D' U B' F
B' D2 U F B'
B' D2 U B' F
R' B' U F B'
R' B' U B' F
R2 B' U F B'
R2 B' U B' F
R B' U F B'
R B' U B' F
B' U' B U2 B2 F
B' U' B2 U2 F B
B' U' B2 U2 B F
F U' B' F' U B'
B' U2 R U' F B'
B' U2 R U' B' F
B' U2 R' U' F B'
B' U2 R' U' B' F
B' U2 R2 U' F B'
B' U2 R2 U' B' F
U F U' B' U B'
B' D R U F B'
B' D R U B' F
B' D R' U F B'
B' D R' U B' F
B' D R2 U F B'
B' D R2 U B' F
B' D U F D B'
B' D U F D B'
B' D U F D' B'
B' D U F D2 B'
B' D U F B' D
B' D U F B' D'
B' D U F B' D2
B' D U B' D F
B' D U B' D' F
B' D U B' D2 F
B' D U B' F D
B' D U B' F D'
B' D U B' F D2
U F B D' B R2
U F B2 U' B U
B2 D B U F B'
B2 D B U B' F
B' D' R U F B'
B' D' R U B' F
B' D' R' U F B'
B' D' R' U B' F
B' D' R2 U F B'
B' D' R2 U B' F
B' D' U F D B'
B' D' U F D' B'
B' D' U F D2 B'
B' D' U F B' D
B' D' U F B' D'
B' D' U F B' D2
B' D' U B' D F
B' D' U B' D' F
B' D' U B' D2 F
B' D' U B' F D
B' D' U B' F D'
B' D' U B' F D2
B D' U F B R2
B D' U B R2 F
B D' U B F R2
B2 D' B U F B'
B2 D' B U B' F
B' D2 R U F B'
B' D2 R U B' F
B' D2 R' U F B'
B' D2 R' U B' F
B' D2 R2 U F B'
B' D2 R2 U B' F
B' D2 U F D B'
B' D2 U F D' B'
B' D2 U F D2 B'
B' D2 U F B' D
B' D2 U F B' D'
B' D2 U F B' D2
B' D2 U B' D F
B' D2 U B' D' F
B' D2 U B' D2 F
B' D2 U B' F D
B' D2 U B' F D'
B' D2 U B' F D2
B2 D2 B U F B'
B2 D2 B U B' F
U B D' F B R2
U B D' B R2 F
U B D' B F R2
U B F D' B R2
B2 F U' F' B U
B2 F U' B F' U
R' B' R U F B'
R' B' R U B' F
R' B' R' U F B'
R' B' R' U B' F
R2 B' R U F B'
R2 B' R U B' F
D B' L2 U' B' U2
R' B' R2 U F B'
R' B' R2 U B' F
R2 B' R' U F B'
R2 B' R' U B' F
R' B' U D F B'
R' B' U D B' F
R' B' U D' F B'
R' B' U D' B' F
R' B' U D2 F B'
R' B' U D2 B' F
R2 B' R2 U F B'
R' B' U F D B'
R' B' U F D' B'
R2 B' R2 U B' F
R' B' U F D2 B'
R' B' U F B' D
R' B' U F B' D'
R' B' U F B' D2
R' B' U B' D F
R' B' U B' D' F
R' B' U B' D2 F
R' B' U B' F D
R' B' U B' F D'
R' B' U B' F D2
D2 B' U D2 F B2
D2 B' U D2 B2 F
R2 B' U D F B'
R2 B' U D B' F
R2 B' U D' F B'
D' B' U D F B2
R2 B' U D' B' F
R B' R U F B'
D' B' U D B2 F
R B' R U B' F
R2 B' U D2 F B'
R2 B' U D2 B' F
R2 B' U F D B'
R2 B' U F D' B'
R2 B' U F D2 B'
R2 B' U F B' D
R2 B' U F B' D'
R2 B' U F B' D2
D' B' U F D B2
R2 B' U B' D F
R2 B' U B' D' F
R2 B' U B' D2 F
R2 B' U B' F D
R2 B' U B' F D'
R2 B' U B' F D2
R B' R' U F B'
D2 B' U' F2 U2 F'
R B' R' U B' F
D B' U D' F B2
D B' U D' B2 F
D B' U F D' B2
R' B' D U F B'
R' B' D U B' F
D' B' U2 R2 U' F
R B' R2 U F B'
R B' R2 U B' F
R' B' D' U F B'
R' B' D' U B' F
D' B' D U F B2
D' B' D U B2 F
R2 B' D U F B'
R2 B' D U B' F
R B' U D F B'
R B' U D B' F
R B' U D' F B'
R B' U D' B' F
R B' U D2 F B'
R B' U D2 B' F
R B' U F D B'
R B' U F D' B'
R B' U F D2 B'
R B' U F B' D
R B' U F B' D'
R B' U F B' D2
R' B' D2 U F B'
R' B' D2 U B' F
R B' U B' D F
R B' U B' D' F
R B' U B' D2 F
R B' U B' F D
R B' U B' F D'
R B' U B' F D2
R2 B' D' U F B'
R2 B' D' U B' F
D2 B' D2 U F B2
D2 B' D2 U B2 F
R2 B' D2 U F B'
R2 B' D2 U B' F
D B' D' U F B2
D B' D' U B2 F
R B' D U F B'
R B' D U B' F
R B' D' U F B'
R B' D' U B' F
R B' D2 U F B'
R B' D2 U B' F
U B2 R2 F D R2
U B2 U' B U F
F B2 U' F' B U
F B2 U' B F' U
U B2 F U' B U
L2 R D L2 B' U F
U L U' L' F R B2
U L U' L' F B2 R
U L U' L' B2 F R
U L U' B2 L' F R
B2 L D' B R' U B'
L2 R' D L2 B' U F
R' L2 D L2 B' U F
L2 R2 D L2 B' U F
R2 L2 D L2 B' U F
R L2 D L2 B' U F
B' L2 R U' F B' U2
B' L2 R U' B' F U2
B' L2 R' U' F B' U2
B' L2 R' U' B' F U2
B' L2 R2 U' F B' U2
B' L2 R2 U' B' F U2
B' L2 U L2 F B' L2
B' L2 U L2 B' F L2
B' L2 U' D F B' U2
B' L2 U' D B' F U2
B' L2 U' D' F B' U2
B' L2 U' D' B' F U2
B' L2 U' D2 F B' U2
B' L2 U' D2 B' F U2
B' L2 U' F D B' U2
B' L2 U' F D' B' U2
B' L2 U' F D2 B' U2
B' L2 U' F B' U2 D
B' L2 U' F B' U2 D'
B' L2 U' F B' U2 D2
B' L2 U' F B' D U2
B' L2 U' F B' D' U2
B' L2 U' F B' D2 U2
B' L2 U' B' D F U2
B' L2 U' B' D' F U2
B' L2 U' B' D2 F U2
B' L2 U' B' F U2 D
B' L2 U' B' F U2 D'
B' L2 U' B' F U2 D2
B' L2 U' B' F D U2
B' L2 U' B' F D' U2
B' L2 U' B' F D2 U2
B' L2 U2 L2 U' F B'
B' L2 U2 L2 U' B' F
D L2 U' B' U' F U'
D L2 U2 F L2 U' F
D L2 U2 F U B' U2
B' L2 D L2 U F B'
B' L2 D L2 U B' F
B' L2 D U' F B' U2
B' L2 D U' B' F U2
D2 L2 D' L2 B' U F
B' L2 D' L2 U F B'
B' L2 D' L2 U B' F
B' L2 D' U' F B' U2
B' L2 D' U' B' F U2
B' L2 D2 L2 U F B'
B' L2 D2 L2 U B' F
D' L2 D2 L2 B' U F
B' L2 D2 U' F B' U2
B' L2 D2 U' B' F U2
U2 L2 F L2 U' F B2
U2 L2 F L2 U' B2 F
U2 L2 F U B' U2 B'
F' L2 F B' U' F B'
F' L2 F B' U' B' F
U L2 F U' L2 F B2
U L2 F U' L2 B2 F
B2 L2 B U D2 F2 B'
B2 L2 B U D2 B' F2
B2 L2 B U' B2 U2 B
B2 L2 B D' R2 U B'
B2 L2 B D2 U F2 B'
B2 L2 B D2 U B' F2
U' L2 B' U' F U' B'
F' L2 B' F U' F B'
F' L2 B' F U' B' F
D L2 B' U2 F U' F'
B L2 B2 R2 U F' B'
B L2 B2 R2 U B' F'
B L2 B2 U B' D2 F2
B L2 B2 U' B U2 B2
R' U F U' B' U B'
R' U F B D' B R2
B' R L2 U' F B' U2
B' R L2 U' B' F U2
R' U F B2 U' B U
R2 U F U' B' U B'
R U F U' B' U B'
R2 U F B D' B R2
R2 U F B2 U' B U
R U F B D' B R2
R U F B2 U' B U
B' R U R F R' B'
B' R U R' B' R F
B' R U R2 F R2 B'
B' R U R2 F B' R2
B' R U R2 B' R2 F
B' R U R2 B' F R2
B' R U D F D B'
B' R U D F D' B'
B' R U D F D2 B'
B' R U D F B' D
B' R U D F B' D'
B' R U D F B' D2
B' R U D B' D F
B' R U D B' D' F
B' R U D B' D2 F
B' R U D B' F D
B' R U D B' F D'
B' R U D B' F D2
B' R U D' F D B'
B' R U D' F D' B'
B' R U D' F D2 B'
B' R U D' F B' D
B' R U D' F B' D'
B' R U D' F B' D2
B' R U D' B' D F
B' R U D' B' D' F
B' R U D' B' D2 F
B' R U D' B' F D
B' R U D' B' F D'
B' R U D' B' F D2
B' R U D2 F D B'
B' R U D2 F D' B'
B' R U D2 F D2 B'
B' R U D2 F B' D
B' R U D2 F B' D'
B' R U D2 F B' D2
B' R U D2 B' D F
B' R U D2 B' D' F
B' R U D2 B' D2 F
B' R U D2 B' F D
B' R U D2 B' F D'
B' R U D2 B' F D2
B' R U F R' B' R
B' R U F R2 B' R2
B' R U F D B' D
B' R U F D B' D'
B' R U F D B' D2
B' R U F D' B' D
B' R U F D' B' D'
B' R U F D' B' D2
B' R U F D2 B' D
B' R U F D2 B' D'
B' R U F D2 B' D2
B' R U F B2 D B
B' R U F B2 D' B
B' R U F B2 D2 B
B' R U F2 D F' B'
B' R U F2 D B' F'
B' R U F2 D' F' B'
B' R U F2 D' B' F'
B' R U F2 D2 F' B'
B' R U F2 D2 B' F'
B' R U F2 B' D F'
B' R U F2 B' D' F'
B' R U F2 B' D2 F'
L2 U F' B2 D R2 F'
B' R U B' R F R'
B' R U B' R2 F R2
B' R U B' D F D
B' R U B' D F D'
B' R U B' D F D2
B' R U B' D' F D
B' R U B' D' F D'
B' R U B' D' F D2
B' R U B' D2 F D
B' R U B' D2 F D'
B' R U B' D2 F D2
B' R U B' F2 D F'
B' R U B' F2 D' F'
B' R U B' F2 D2 F'
B' R U B2 D F B
B' R U B2 D B F
B' R U B2 D' F B
B' R U B2 D' B F
B' R U B2 D2 F B
B' R U B2 D2 B F
B' R U B2 F D B
B' R U B2 F D' B
B' R U B2 F D2 B
B' R U' F' U2 F2 B'
B' R U' F' U2 B' F2
B' R U' F2 U2 F' B'
B' R U' F2 U2 B' F'
B' R U' B U2 F B2
B' R U' B U2 B2 F
B' R U' B2 U2 F B
B' R U' B2 U2 B F
R' U B D' F B R2
R' U B D' B R2 F
R' U B D' B F R2
B' R U2 R U' F B'
B' R U2 R U' B' F
R' U B F D' B R2
B' R U2 R' U' F B'
B' R U2 R' U' B' F
B' R U2 R2 U' F B'
B' R U2 R2 U' B' F
U R U' B' U F B'
U R U' B' U B' F
R2 U B D' F B R2
R2 U B D' B R2 F
R2 U B D' B F R2
R2 U B F D' B R2
R U B D' F B R2
R U B D' B R2 F
R U B D' B F R2
R U B F D' B R2
U2 R U2 B' U F B'
U2 R U2 B' U B' F
B' R D R U F B'
B' R D R U B' F
B' R D R' U F B'
B' R D R' U B' F
B' R D R2 U F B'
B' R D R2 U B' F
B' R D U F D B'
B' R D U F D' B'
B' R D U F D2 B'
B' R D U F B' D
B' R D U F B' D'
B' R D U F B' D2
B' R D U B' D F
B' R D U B' D' F
B' R D U B' D2 F
B' R D U B' F D
B' R D U B' F D'
B' R D U B' F D2
R' U B2 R2 F D R2
R' U B2 U' B U F
B' R D' R U F B'
B' R D' R U B' F
L2 U B2 R2 F' D R2
R' U B2 F U' B U
B' R D' R' U F B'
B' R D' R' U B' F
B' R D' R2 U F B'
B' R D' R2 U B' F
R2 U B2 R2 F D R2
B' R D' U F D B'
B' R D' U F D' B'
B' R D' U F D2 B'
B' R D' U F B' D
B' R D' U F B' D'
B' R D' U F B' D2
B' R D' U B' D F
B' R D' U B' D' F
B' R D' U B' D2 F
B' R D' U B' F D
B' R D' U B' F D'
B' R D' U B' F D2
R2 U B2 U' B U F
R U B2 R2 F D R2
L2 U B2 F' D R2 F'
R U B2 U' B U F
R2 U B2 F U' B U
L U B2 D2 R F' R
L U B2 D2 F' R F'
R U B2 F U' B U
B' R D2 R U F B'
B' R D2 R U B' F
B' R D2 R' U F B'
B' R D2 R' U B' F
D R D' B' U F B'
D R D' B' U B' F
B' R D2 R2 U F B'
B' R D2 R2 U B' F
B' R D2 U F D B'
B' R D2 U F D' B'
B' R D2 U F D2 B'
B' R D2 U F B' D
B' R D2 U F B' D'
B' R D2 U F B' D2
B' R D2 U B' D F
B' R D2 U B' D' F
B' R D2 U B' D2 F
B' R D2 U B' F D
B' R D2 U B' F D'
B' R D2 U B' F D2
D2 R D2 B' U F B'
D2 R D2 B' U B' F
L U' L B' U2 B' R'
L U' L' F R B2 L
F' R F B' U F B'
F' R F B' U B' F
U R F U' B' U B'
U R F B D' B R2
U R F B2 U' B U
B2 R F2 D' L2 F' R
B2 R F2 D' F' L2 R
B2 R F2 D' F' R L2
D2 R B' U D2 F B2
D2 R B' U D2 B2 F
D2 R B' U' F2 U2 F'
U' R B' U F B' L
D' R B' U2 R U' F
U' R B' U B' F L
U R B D' F B R2
U R B D' B R2 F
U R B D' B F R2
D R B' L2 U' B' U2
D2 R B' D2 U F B2
D2 R B' D2 U B2 F
U R B F D' B R2
D R B' U D' F B2
D R B' U D' B2 F
D R B' U F D' B2
F' R B' F U F B'
F' R B' F U B' F
D R B' D' U F B2
D R B' D' U B2 F
B R B2 R' U F B
B R B2 R' U B F
U R B2 R2 F D R2
F R B2 U' B U L
U R B2 U' B U F
U R B2 F U' B U
B' R' L2 U' F B' U2
B' R' L2 U' B' F U2
B' R' U R F R' B'
L U' F' L' U2 F B2
L U' F' L' U2 B2 F
B' R' U R' B' R F
B' R' U R2 F R2 B'
B' R' U R2 F B' R2
B' R' U R2 B' R2 F
B' R' U R2 B' F R2
B' R' U D F D B'
B' R' U D F D' B'
B' R' U D F D2 B'
B' R' U D F B' D
B' R' U D F B' D'
B' R' U D F B' D2
B' R' U D B' D F
B' R' U D B' D' F
B' R' U D B' D2 F
B' R' U D B' F D
B' R' U D B' F D'
B' R' U D B' F D2
B' R' U D' F D B'
B' R' U D' F D' B'
B' R' U D' F D2 B'
B' R' U D' F B' D
B' R' U D' F B' D'
B' R' U D' F B' D2
B' R' U D' B' D F
B' R' U D' B' D' F
B' R' U D' B' D2 F
B' R' U D' B' F D
B' R' U D' B' F D'
B' R' U D' B' F D2
B' R' U D2 F D B'
B' R' U D2 F D' B'
B' R' U D2 F D2 B'
B' R' U D2 F B' D
B' R' U D2 F B' D'
B' R' U D2 F B' D2
B' R' U D2 B' D F
B' R' U D2 B' D' F
B' R' U D2 B' D2 F
B' R' U D2 B' F D
B' R' U D2 B' F D'
B' R' U D2 B' F D2
B' R' U F R' B' R
B' R' U F R2 B' R2
B' R' U F D B' D
B' R' U F D B' D'
B' R' U F D B' D2
B' R' U F D' B' D
B' R' U F D' B' D'
B' R' U F D' B' D2
B' R' U F D2 B' D
B' R' U F D2 B' D'
B' R' U F D2 B' D2
B' R' U F B2 D B
B' R' U F B2 D' B
B' R' U F B2 D2 B
B' R' U F2 D F' B'
B' R' U F2 D B' F'
B' R' U F2 D' F' B'
B' R' U F2 D' B' F'
B' R' U F2 D2 F' B'
B' R' U F2 D2 B' F'
B' R' U F2 B' D F'
B' R' U F2 B' D' F'
B' R' U F2 B' D2 F'
B' R' U B' R F R'
B' R' U B' R2 F R2
B' R' U B' D F D
B' R' U B' D F D'
B' R' U B' D F D2
B' R' U B' D' F D
B' R' U B' D' F D'
B' R' U B' D' F D2
B' R' U B' D2 F D
B' R' U B' D2 F D'
B' R' U B' D2 F D2
B' R' U B' F2 D F'
B' R' U B' F2 D' F'
B' R' U B' F2 D2 F'
B' R' U B2 D F B
B' R' U B2 D B F
B' R' U B2 D' F B
B' R' U B2 D' B F
B' R' U B2 D2 F B
B' R' U B2 D2 B F
B' R' U B2 F D B
B' R' U B2 F D' B
B' R' U B2 F D2 B
B' R' U' F' U2 F2 B'
B' R' U' F' U2 B' F2
B' R' U' F2 U2 F' B'
B' R' U' F2 U2 B' F'
B' R' U' B U2 F B2
B' R' U' B U2 B2 F
B' R' U' B2 U2 F B
B' R' U' B2 U2 B F
B' R' U2 R U' F B'
B' R' U2 R U' B' F
B' R' U2 R' U' F B'
B' R' U2 R' U' B' F
B' R' U2 R2 U' F B'
B' R' U2 R2 U' B' F
U R' U' B' U F B'
U R' U' B' U B' F
B' R' D R U F B'
B' R' D R U B' F
U2 R' U2 B' U F B'
U2 R' U2 B' U B' F
B' R' D R' U F B'
B' R' D R' U B' F
L2 U' B' U' F U' B'
B' R' D R2 U F B'
B' R' D R2 U B' F
B' R' D U F D B'
B' R' D U F D' B'
B' R' D U F D2 B'
B' R' D U F B' D
B' R' D U F B' D'
B' R' D U F B' D2
B' R' D U B' D F
B' R' D U B' D' F
B' R' D U B' D2 F
B' R' D U B' F D
B' R' D U B' F D'
B' R' D U B' F D2
B' R' D' R U F B'
B' R' D' R U B' F
B' R' D' R' U F B'
B' R' D' R' U B' F
B' R' D' R2 U F B'
B' R' D' R2 U B' F
B' R' D' U F D B'
B' R' D' U F D' B'
B' R' D' U F D2 B'
B' R' D' U F B' D
B' R' D' U F B' D'
B' R' D' U F B' D2
B' R' D' U B' D F
B' R' D' U B' D' F
B' R' D' U B' D2 F
B' R' D' U B' F D
B' R' D' U B' F D'
B' R' D' U B' F D2
B' R' D2 R U F B'
B' R' D2 R U B' F
B' R' D2 R' U F B'
B' R' D2 R' U B' F
B' R' D2 R2 U F B'
B' R' D2 R2 U B' F
D R' D' B' U F B'
D R' D' B' U B' F
B' R' D2 U F D B'
B' R' D2 U F D' B'
B' R' D2 U F D2 B'
B' R' D2 U F B' D
B' R' D2 U F B' D'
B' R' D2 U F B' D2
B' R' D2 U B' D F
B' R' D2 U B' D' F
B' R' D2 U B' D2 F
B' R' D2 U B' F D
B' R' D2 U B' F D'
B' R' D2 U B' F D2
D2 R' D2 B' U F B'
D2 R' D2 B' U B' F
F' R' F B' U F B'
F' R' F B' U B' F
U R' F U' B' U B'
U R' F B D' B R2
U R' F B2 U' B U
B2 R' B U F R B'
B2 R' B U F B' R
B2 R' B U B' F R
D2 R' B' U D2 F B2
D2 R' B' U D2 B2 F
D2 R' B' U' F2 U2 F'
D2 R' B' D2 U F B2
D2 R' B' D2 U B2 F
B2 R' B' U F B R
B2 R' B' U B F R
U R' B D' F B R2
U R' B D' B R2 F
U R' B D' B F R2
D R' B' L2 U' B' U2
F' R' B' F U F B'
F' R' B' F U B' F
U R' B F D' B R2
D R' B' U D' F B2
D R' B' U D' B2 F
D R' B' U F D' B2
D R' B' D' U F B2
D R' B' D' U B2 F
B2 R' B2 U F R B2
B2 R' B2 U F B2 R
B2 R' B2 U B2 F R
B R' B2 R U F B
B R' B2 R U B F
U R' B2 R2 F D R2
U R' B2 U' B U F
U R' B2 F U' B U
L2 U2 F L2 U' F B2
L2 U2 F L2 U' B2 F
B' R2 L2 U' F B' U2
B' R2 L2 U' B' F U2
L2 U2 F U B' U2 B'
B' R2 U R F R' B'
B' R2 U R' B' R F
B' R2 U R2 F R2 B'
B' R2 U R2 F B' R2
B' R2 U R2 B' R2 F
B' R2 U R2 B' F R2
B' R2 U D F D B'
B' R2 U D F D' B'
B' R2 U D F D2 B'
B' R2 U D F B' D
B' R2 U D F B' D'
B' R2 U D F B' D2
B' R2 U D B' D F
B' R2 U D B' D' F
B' R2 U D B' D2 F
B' R2 U D B' F D
B' R2 U D B' F D'
B' R2 U D B' F D2
B' R2 U D' F D B'
B' R2 U D' F D' B'
B' R2 U D' F D2 B'
B' R2 U D' F B' D
B' R2 U D' F B' D'
B' R2 U D' F B' D2
B' R2 U D' B' D F
B' R2 U D' B' D' F
B' R2 U D' B' D2 F
B' R2 U D' B' F D
B' R2 U D' B' F D'
B' R2 U D' B' F D2
B' R2 U D2 F D B'
B' R2 U D2 F D' B'
B' R2 U D2 F D2 B'
B' R2 U D2 F B' D
B' R2 U D2 F B' D'
B' R2 U D2 F B' D2
B' R2 U D2 B' D F
B' R2 U D2 B' D' F
B' R2 U D2 B' D2 F
B' R2 U D2 B' F D
B' R2 U D2 B' F D'
B' R2 U D2 B' F D2
B' R2 U F R' B' R
B' R2 U F R2 B' R2
B' R2 U F D B' D
B' R2 U F D B' D'
B' R2 U F D B' D2
B' R2 U F D' B' D
B' R2 U F D' B' D'
B' R2 U F D' B' D2
B' R2 U F D2 B' D
B' R2 U F D2 B' D'
B' R2 U F D2 B' D2
B' R2 U F B2 D B
B' R2 U F B2 D' B
B' R2 U F B2 D2 B
B' R2 U F2 D F' B'
B' R2 U F2 D B' F'
B' R2 U F2 D' F' B'
B' R2 U F2 D' B' F'
B' R2 U F2 D2 F' B'
B' R2 U F2 D2 B' F'
B' R2 U F2 B' D F'
B' R2 U F2 B' D' F'
B' R2 U F2 B' D2 F'
B' R2 U B' R F R'
B' R2 U B' R2 F R2
B' R2 U B' D F D
B' R2 U B' D F D'
B' R2 U B' D F D2
B' R2 U B' D' F D
B' R2 U B' D' F D'
B' R2 U B' D' F D2
B' R2 U B' D2 F D
B' R2 U B' D2 F D'
B' R2 U B' D2 F D2
B' R2 U B' F2 D F'
B' R2 U B' F2 D' F'
B' R2 U B' F2 D2 F'
B' R2 U B2 D F B
B' R2 U B2 D B F
B' R2 U B2 D' F B
B' R2 U B2 D' B F
B' R2 U B2 D2 F B
B' R2 U B2 D2 B F
B' R2 U B2 F D B
B' R2 U B2 F D' B
B' R2 U B2 F D2 B
B R2 U D' R2 F B
B R2 U D' R2 B F
B' R2 U' F' U2 F2 B'
B' R2 U' F' U2 B' F2
B' R2 U' F2 U2 F' B'
B' R2 U' F2 U2 B' F'
B' R2 U' B U2 F B2
B' R2 U' B U2 B2 F
B' R2 U' B2 U2 F B
B' R2 U' B2 U2 B F
B' R2 U2 R U' F B'
B' R2 U2 R U' B' F
B' R2 U2 R' U' F B'
B' R2 U2 R' U' B' F
B' R2 U2 R2 U' F B'
B' R2 U2 R2 U' B' F
U R2 U' B' U F B'
U R2 U' B' U B' F
B' R2 D R U F B'
B' R2 D R U B' F
U2 R2 U2 B' U F B'
U2 R2 U2 B' U B' F
B' R2 D R' U F B'
B' R2 D R' U B' F
B' R2 D R2 U F B'
B' R2 D R2 U B' F
B' R2 D U F D B'
B' R2 D U F D' B'
B' R2 D U F D2 B'
B' R2 D U F B' D
B' R2 D U F B' D'
B' R2 D U F B' D2
B' R2 D U B' D F
B' R2 D U B' D' F
B' R2 D U B' D2 F
B' R2 D U B' F D
B' R2 D U B' F D'
B' R2 D U B' F D2
B' R2 D' R U F B'
B' R2 D' R U B' F
B' R2 D' R' U F B'
B' R2 D' R' U B' F
B' R2 D' R2 U F B'
B' R2 D' R2 U B' F
B' R2 D' U F D B'
B' R2 D' U F D' B'
B' R2 D' U F D2 B'
B' R2 D' U F B' D
B' R2 D' U F B' D'
B' R2 D' U F B' D2
B' R2 D' U B' D F
B' R2 D' U B' D' F
B' R2 D' U B' D2 F
B' R2 D' U B' F D
B' R2 D' U B' F D'
B' R2 D' U B' F D2
B R2 D' U R2 F B
B R2 D' U R2 B F
B' R2 D2 R U F B'
B' R2 D2 R U B' F
B' R2 D2 R' U F B'
B' R2 D2 R' U B' F
B' R2 D2 R2 U F B'
B' R2 D2 R2 U B' F
B' R2 D2 U F D B'
B' R2 D2 U F D' B'
B' R2 D2 U F D2 B'
B' R2 D2 U F B' D
B' R2 D2 U F B' D'
B' R2 D2 U F B' D2
B' R2 D2 U B' D F
B' R2 D2 U B' D' F
B' R2 D2 U B' D2 F
