U' B2 D' L2 F R
R2 B' F2 U B' R' F
R2 B' F2 U B' F R'
F2 B' D' R2 U B' R'
U' B2 L2 D' F L2 R
U' B2 L2 D' F R L2
F2 B' D2 U F2 B' R'
F2 B' D2 U B' R' F2
F2 B' D2 U B' F2 R'
U' B2 R D' L2 F R
U' B2 R' D' L2 F R
U' B2 R2 D' L2 F R
D' B2 R2 U' L2 F R
D2 B2 U F2 B' U2 R'
D2 B2 U B' F2 U2 R'
B' F2 U D2 F2 B' R'
B' F2 U D2 B' R' F2
B' F2 U D2 B' F2 R'
U' B2 D' L2 R F R
U' B2 D' L2 R' F R
U' B2 D' L2 R2 F R
U' B2 D' L2 D F R
U' B2 D' L2 D' F R
U' B2 D' L2 D2 F R
U' B2 D' L2 F R D
U' B2 D' L2 F R D'
U' B2 D' L2 F R D2
U' B2 D' L2 F D R
U' B2 D' L2 F D' R
U' B2 D' L2 F D2 R
U' B2 D' R L2 F R
U' B2 D' R' L2 F R
U' B2 D' R2 L2 F R
U' B2 D' F L2 R F
U' B2 D' F R L2 F
R2 B2 D' L2 D F' R
B' F2 D' R2 U B' R'
B' F2 D2 U F2 B' R'
B' F2 D2 U B' R' F2
B' F2 D2 U B' F2 R'
