D' L2 R' U2 F' B
D' L2 R' U2 B F'
D' R' L2 U2 F' B
D' R' L2 U2 B F'
D' R' L2 U2 B D F'
D' R' L2 U2 B D' F'
D' R' L2 U2 B D2 F'
D' R' L2 U2 B F' D
D' R' L2 U2 B F' D'
D' R' L2 U2 B F' D2
D R' L' F U2 R' F2
D R' L' F U2 F2 R'
D' R' L2 D U2 F' B
D' R' L2 D U2 B F'
D' R' L2 D' U2 F' B
D' R' L2 D' U2 B F'
D' R' L2 D2 U2 F' B
D' R' L2 D2 U2 B F'
D' R' L2 F U2 F2 B
D' R' L2 F U2 B F2
D' R' L2 F2 U2 F B
D' R' L2 F2 U2 B F
D' R' L2 B' U2 F' B2
D' R' L2 B' U2 B2 F'
D' R' L2 B2 U2 F' B'
D' R' L2 B2 U2 B' F'
D' R' U2 D2 F' B R2
D' R' U2 D2 B F' R2
D' R' U2 F' D2 B R2
D' R' U2 F' B D2 R2
D' R' U2 B D2 F' R2
D' R' U2 B F' D2 R2
D R' U2 D2 F' R' B
D R' U2 F' D2 R' B
D' R' D2 U2 F' B R2
D' R' D2 U2 B F' R2
D' R' F L2 U2 F2 B
D' R' F L2 U2 B F2
D R' D2 U2 F' R' B
D' R' F2 L2 B' U2 B2
B R' F2 B U' F L
D' R' B' L2 U2 F' B2
D' R' B' L2 U2 B2 F'
B R' B F2 U' F L
D' R' B2 L2 F U2 F2
D R' B2 L U2 F' B'
D R' B2 L U2 B' F'
R' D L U2 F' R2 B'
R' D L U2 F' B' R2
R' D L U2 B' F' R2
R' D L' F U2 R2 F2
R' D L' F U2 F2 R2
L' D' L2 R' U2 F' B
L' D' L2 R' U2 B F'
L2 D' L2 R' U2 F' B
L2 D' L2 R' U2 B F'
L D' L2 R' U2 F' B
L D' L2 R' U2 B F'
L' D' R' L2 U2 F' B
L' D' R' L2 U2 B F'
U2 D B2 L R2 F B'
U2 D B2 L R2 B' F
U2 D B2 L F R2 B'
U2 D B2 L F B' R2
U2 D B2 L B' R2 F
U2 D B2 L B' F R2
L2 D' R' L2 U2 F' B
L2 D' R' L2 U2 B F'
U2 D B2 R2 L F B'
U2 D B2 R2 L B' F
L D' R' L2 U2 F' B
L D' R' L2 U2 B F'
D U2 B2 L R2 F B'
D U2 B2 L R2 B' F
D U2 B2 L F R2 B'
D U2 B2 L F B' R2
D U2 B2 L B' R2 F
D U2 B2 L B' F R2
D U2 B2 R2 L F B'
D U2 B2 R2 L B' F
D' F L2 R' U2 F' B
D' F L2 R' U2 B F'
D' F R' L2 U2 F' B
D' F R' L2 U2 B F'
D' F' L2 R' U2 F' B
D' F' L2 R' U2 B F'
D' F' R' L2 U2 F' B
D' F' R' L2 U2 B F'
D' F2 L2 R' U2 F' B
D' F2 L2 R' U2 B F'
D' F2 R' L2 U2 F' B
D' F2 R' L2 U2 B F'
R' B U' F2 R' U' F
R B R2 U' R F2 U'
F2 B R' B U' L F'
F2 B R' B U' F' L
D' B2 L B2 R' F' B
D' B2 L B2 R' B F'
D B2 L R' F' R' B'
D B2 L B' R' F' R'
D B2 R' L F' R' B'
D B2 R' F' L R' B'
D B2 R' F' R' L B'
B F2 R' B U' L F'
B F2 R' B U' F' L
D B2 U2 L R2 F B'
D B2 U2 L R2 B' F
D B2 U2 L F R2 B'
D B2 U2 L F B' R2
D B2 U2 L B' R2 F
D B2 U2 L B' F R2
D B2 U2 R2 L F B'
D B2 U2 R2 L B' F
