D L' R2 B' L U'
D L' B' L R2 U'
D2 L' B' U' F B'
D2 L' B' U' B' F
D L' B' R2 L U'
R' U F2 B U2 L
R' U B F2 U2 L
R U' D2 F' L' B2
R U' D2 F' B2 L'
R U' D2 B2 F' L'
U R' F2 B U2 L
U R' B F2 U2 L
U R' B F2 U2 L
D R2 L' B' L U'
L' D R2 B' L U'
R' D R2 U' F' L'
L' D B' L R2 U'
L' D B' R2 L U'
D2 U' F' L' F B2
D2 U' F' L' B2 F
D2 U' F' B2 L' F
D2 U' B2 F' L' F
U' D2 F' L' F B2
U' D2 F' L' B2 F
R D2 U' F' L' B2
R D2 U' F' B2 L'
R D2 U' B2 F' L'
U' D2 F' B2 L' F
U' D2 B2 F' L' F
U' D2 B2 F' L' F
U F2 R U2 F' L'
U F2 R' B U2 L
U F2 B' R' B U2
U B' R' F2 B U2
U B' R' B F2 U2
U B' R' B F2 U2
U B' F2 R' B U2
D2 L' B' U' D' B' F
D2 L' B' U' D2 F B'
D2 L' B' U' D2 B' F
D2 L' B' U' F D B'
D2 L' B' U' F D' B'
D2 L' B' U' F D2 B'
D2 L' B' U' F B' D
D2 L' B' U' F B' D'
D2 L' B' U' F B' D2
D2 L' B' U' B' D F
D2 L' B' U' B' D' F
D2 L' B' U' B' D2 F
D2 L' B' U' B' F D
D2 L' B' U' B' F D'
D2 L' B' U' B' F D2
D2 L' B' D U' F B'
D2 L' B' D U' B' F
D L' B' R2 L U' D
D L' B' R2 L U' D'
D L' B' R2 L U' D2
D L' B' R2 L D U'
D L' B' R2 L D' U'
D L' B' R2 L D2 U'
D2 L' B' D' U' F B'
D2 L' B' D' U' B' F
D L' B' R2 D L U'
D L' B' R2 D' L U'
D L' B' R2 D2 L U'
D2 L' B' D2 U' F B'
D2 L' B' D2 U' B' F
D L' B' D L U' B2
D L2 R2 B' L B' U'
U' L2 D2 F' L' F B2
U' L2 D2 F' L' B2 F
U' L2 D2 F' B2 L' F
U' L2 D2 B2 F' L' F
D L2 B' L R2 B' U'
D L2 B' L B' R2 U'
D L2 B' R2 L B' U'
R U R2 F2 B U2 L
R U R2 B F2 U2 L
R' U D2 B U2 L B
D2 R L' B' U' F B'
D2 R L' B' U' B' F
D R L' B' L R U'
D R L' B' R L U'
R' U F2 R2 U2 F' L'
R' U F2 D B U2 L
R' U F2 D' B U2 L
R' U F2 D2 B U2 L
R' U F2 B R U2 L
R' U F2 B R' U2 L
R' U F2 B R2 U2 L
R' U F2 B U2 L D
R' U F2 B U2 L D'
R' U F2 B U2 L D2
R' U F2 B U2 D L
R' U F2 B U2 D' L
R' U F2 B U2 D2 L
R' U F2 B D U2 L
R' U F2 B D' U2 L
R' U F2 B D2 U2 L
R' U F2 B' R' B2 U2
D2 R U' F' L' F B2
D2 R U' F' L' B2 F
B' R U' D2 F' L' B2
B' R U' D2 F' B2 L'
B' R U' D2 B2 F' L'
D2 R U' F' B2 L' F
R' U B R F2 U2 L
R' U B R' F2 U2 L
B2 R U' D2 F' L' B2
B2 R U' D2 F' B2 L'
B2 R U' D2 B2 F' L'
R' U B R2 F2 U2 L
R U F2 U2 F' L' F2
D2 R U' B2 F' L' F
R' U B U2 L D2 B2
R' U B U2 D2 L B2
F2 R U' F2 U' F L'
B R U' D2 F' L' B2
B R U' D2 F' B2 L'
B R U' D2 B2 F' L'
R U F2 B U2 F L
R U F2 B' R' U2 F
R' U B D2 U2 L B2
R' U B F2 R U2 L
R' U B F2 R' U2 L
R' U B F2 R2 U2 L
R' U B F2 U2 L D
R' U B F2 U2 L D'
R' U B F2 U2 L D2
R' U B F2 U2 D L
R' U B F2 U2 D' L
R' U B F2 U2 D2 L
R' U B F2 D U2 L
R' U B F2 D' U2 L
R' U B F2 D2 U2 L
R' U B' R' F2 B2 U2
R' U B' R' B2 F2 U2
R U B F2 U2 F L
U R U2 D2 F' L' B2
U R U2 D2 F' B2 L'
R' U B' F2 R' B2 U2
U R U2 D2 B2 F' L'
R U B' F2 R' U2 F
D R D' R U' F' L'
B' R D2 U' F' L' B2
B' R D2 U' F' B2 L'
B' R D2 U' B2 F' L'
B2 R D2 U' F' L' B2
U' R D2 F' L' R' B2
B2 R D2 U' F' B2 L'
U' R D2 F' R' L' B2
U' R D2 F' R' B2 L'
B2 R D2 U' B2 F' L'
R U' L D2 F' L' B2
R U' L D2 F' B2 L'
R U' L D2 B2 F' L'
B R D2 U' F' L' B2
B R D2 U' F' B2 L'
B R D2 U' B2 F' L'
U R D2 U2 F' L' B2
U R D2 U2 F' B2 L'
U R D2 U2 B2 F' L'
R U' L' D2 F' L' B2
R U' L' D2 F' B2 L'
R U' L' D2 B2 F' L'
U' R F' L' R2 B R
U' R F' R2 L' B R
U' R F' R2 B L' R
U' R F' R2 B R L'
R U' L2 D2 F' L' B2
R U' L2 D2 F' B2 L'
R U' L2 D2 B2 F' L'
U' R F2 U2 R' F L'
U' R F2 U2 F L' R'
U' R F2 U2 F R' L'
U R F2 U2 F' L' F2
U R F2 B U2 F L
U R F2 B' R' U2 F
R' U' R2 F' L' R2 B
R' U' R2 F' R2 L' B
R' U' R2 F' R2 B L'
U R B F2 U2 F L
R U' D F' L' D B2
U R B' F2 R' U2 F
R U' D F' D L' B2
R U' D F' D B2 L'
R U' D' F' D' L' B2
R U' D' F' D' B2 L'
R U' D2 L F' L' B2
R U' D2 L F' B2 L'
R U' D2 L B2 F' L'
R U' D2 L' F' L' B2
R U' D2 L' F' B2 L'
R U' D2 L' B2 F' L'
R U' D2 L2 F' L' B2
R U' D2 L2 F' B2 L'
R U' D2 L2 B2 F' L'
D2 R' L' B' U' F B'
D2 R' L' B' U' B' F
R U' D2 F' L B2 L2
R U' D2 F' L' B2 D
R U' D2 F' L' B2 D'
R U' D2 F' L' B2 D2
R U' D2 F' B L' B
R U' D2 F' B2 L' D
R U' D2 F' B2 L' D'
R U' D2 F' B2 L' D2
R U' D2 F' B2 D L'
R U' D2 F' B2 D' L'
R U' D2 F' B2 D2 L'
R U' D2 B F' L' B
R U' D2 B2 L F' L'
R U' D2 B2 L' F' L'
R U' D2 B2 L2 F' L'
R U' D2 B2 D F' L'
R U' D2 B2 D' F' L'
R U' D2 B2 D2 F' L'
R U' D2 B2 F' L' D
R U' D2 B2 F' L' D'
R U' D2 B2 F' L' D2
R U' D2 B2 F' D L'
R U' D2 B2 F' D' L'
R U' D2 B2 F' D2 L'
R U' F L' F2 L' B'
R U' F L2 F2 B' L'
R U' F L2 B' F2 L'
R U' F' L' R2 B R2
R U' F' L' U2 F' U2
R U' F' R2 L' B R2
R U' F' R2 B L' R2
R U' F' R2 B R2 L'
B' R' U F2 B U2 L
B' R' U B F2 U2 L
B2 R' U F2 B U2 L
B2 R' U B F2 U2 L
B R' U F2 B U2 L
B R' U B F2 U2 L
D2 R' U' F' L' F B2
D2 R' U' F' L' B2 F
D2 R' U' F' B2 L' F
D2 R' U' B2 F' L' F
R U' B D2 F' L' B2
R U' B D2 F' B2 L'
R U' B D2 B2 F' L'
B' R' D R2 U' F' L'
B2 R' D R2 U' F' L'
B R' D R2 U' F' L'
R U' B' D2 F' L' B2
R U' B' D2 F' B2 L'
R U' B' D2 B2 F' L'
R U' B2 D2 F' L' B2
R U' B2 D2 F' B2 L'
R U' B2 D2 B2 F' L'
U R' D2 B U2 L B
U2 R' F' R2 U F' B
U2 R' F' R2 U B F'
U2 R' F' U' F' B U2
U2 R' F' U' B F' U2
U R' F2 R2 U2 F' L'
U R' F2 D B U2 L
U R' F2 D' B U2 L
U R' F2 D2 B U2 L
U R' F2 B R U2 L
U R' F2 B R' U2 L
U R' F2 B R2 U2 L
U R' F2 B U2 L D
U R' F2 B U2 L D'
U R' F2 B U2 L D2
U R' F2 B U2 D L
U R' F2 B U2 D' L
U R' F2 B U2 D2 L
U R' F2 B D U2 L
U R' F2 B D' U2 L
U R' F2 B D2 U2 L
U R' F2 B' R' B2 U2
U R' B R F2 U2 L
U R' B R' F2 U2 L
U R' B R2 F2 U2 L
U R' B U2 L D2 B2
U R' B U2 D2 L B2
U R' B D2 U2 L B2
U R' B F2 R U2 L
U R' B F2 R' U2 L
U R' B F2 R2 U2 L
U R' B F2 U2 L D
U R' B F2 U2 L D'
U R' B F2 U2 L D2
U R' B F2 U2 D L
U R' B F2 U2 D' L
U R' B F2 U2 D2 L
U R' B F2 D U2 L
U R' B F2 D' U2 L
U R' B F2 D2 U2 L
U R' B' R' F2 B2 U2
U R' B' R' B2 F2 U2
U R' B' F2 R' B2 U2
R U2 D' L2 U F' L'
D2 R2 L' B' U' F B'
D2 R2 L' B' U' B' F
D R2 L' B' L U' D
D R2 L' B' L U' D'
D R2 L' B' L U' D2
D R2 L' B' L D U'
D R2 L' B' L D' U'
D R2 L' B' L D2 U'
D R2 L' B' D L U'
D R2 L' B' D' L U'
D R2 L' B' D2 L U'
D R2 L2 B' L B' U'
D2 R2 U' F' L' F B2
D2 R2 U' F' L' B2 F
D2 R2 U' F' B2 L' F
D2 R2 U' B2 F' L' F
D R2 U' D F' L' F
D R2 U' F' D L' F
D R2 D L' B' U' F
D R2 D U' F' L' F
R' D L' R2 B' U' F'
L D L2 R2 B' L U'
L' D R B' L R U'
L' D R B' R L U'
L D L2 B' L R2 U'
L D L2 B' R2 L U'
R' D R2 L' B' U' F'
U R2 F2 R B U2 L
U R2 F2 R' U2 F' L'
R' D R2 U' L F' L'
R' D R2 U' L' F' L'
R' D R2 U' L2 F' L'
R' D R2 U' D F' L'
R' D R2 U' D' F' L'
R' D R2 U' D2 F' L'
R' D R2 U' F' L' D
R' D R2 U' F' L' D'
R' D R2 U' F' L' D2
R' D R2 U' F' D L'
R' D R2 U' F' D' L'
R' D R2 U' F' D2 L'
R' D R2 D U' F' L'
R' D R2 D' U' F' L'
R' D R2 D2 U' F' L'
U R2 F2 B U2 L F
R' D R2 B U' F' L'
U R2 F2 B' R' U2 F'
R' D R2 B' U' F' L'
R' D R2 B2 U' F' L'
D R2 B U2 R' F' U
L' D R2 B' L U' D
L' D R2 B' L U' D'
L' D R2 B' L U' D2
L' D R2 B' L D U'
L' D R2 B' L D' U'
L' D R2 B' L D2 U'
L' D R2 B' D L U'
L' D R2 B' D' L U'
L' D R2 B' D2 L U'
D R2 B' L U2 F U
L D R2 L2 B' L U'
D R2 B' L' B' L2 U'
R D R2 U B U2 L
U R2 B F2 U2 L F
U R2 B' R' F2 U2 F
U R2 B' F2 R' U2 F'
R D U' F' L' D B2
R D U' F' D L' B2
R D U' F' D B2 L'
B' U R' F2 B U2 L
B' U R' B F2 U2 L
B2 U R' F2 B U2 L
L' D B' L R2 U' D
L' D B' L R2 U' D'
L' D B' L R2 U' D2
L' D B' L R2 D U'
L' D B' L R2 D' U'
L' D B' L R2 D2 U'
L' D B' L U' D B2
L' D B' L D U' B2
B2 U R' B F2 U2 L
L' D B' R2 L U' D
L' D B' R2 L U' D'
L' D B' R2 L U' D2
L' D B' R2 L D U'
L' D B' R2 L D' U'
L' D B' R2 L D2 U'
L' D B' R2 D L U'
L' D B' R2 D' L U'
L' D B' R2 D2 L U'
B U R' F2 B U2 L
L' D B' D L U' B2
B U R' B F2 U2 L
U' D F' D L' F B2
U' D F' D L' B2 F
U' D F' D B2 L' F
B' U F2 R U2 F' L'
B' U F2 R' B U2 L
B2 U F2 R U2 F' L'
B2 U F2 R' B U2 L
B' U F2 B' R' B U2
B2 U F2 B' R' B U2
B U F2 R U2 F' L'
B U F2 R' B U2 L
B U F2 B' R' B U2
B' U B' R' F2 B U2
B' U B' R' B F2 U2
B2 U B' R' F2 B U2
B2 U B' R' B F2 U2
B' U B' F2 R' B U2
D2 U' L' F' L' F2 B2
D2 U' L' F' L' B2 F2
D2 U' L' F' B2 L' F2
B2 U B' F2 R' B U2
B U B' R' F2 B U2
B U B' R' B F2 U2
D2 U' L' B2 F' L' F2
B U B' F2 R' B U2
U2 D' L2 R' F' R U
R D' U' F' D' L' B2
R D' U' F' D' B2 L'
R D' U2 L2 U F' L'
U2 D' R' L2 F' R U
U2 D' R' F' L2 R U
U2 D' R' F' R L2 U
D2 U' F' L' F B2 D
D2 U' F' L' F B2 D'
D2 U' F' L' F B2 D2
D2 U' F' L' B2 D F
D2 U' F' L' B2 D' F
D2 U' F' L' B2 D2 F
D2 U' F' L' B2 F D
D2 U' F' L' B2 F D'
D2 U' F' L' B2 F D2
D2 U' F' B L' F B
D2 U' F' B L' B F
D2 U' F' B2 L' D F
D2 U' F' B2 L' D' F
D2 U' F' B2 L' D2 F
D2 U' F' B2 L' F D
D2 U' F' B2 L' F D'
D2 U' F' B2 L' F D2
D2 U' F2 L' F L' B2
D2 U' F2 L' F B2 L'
D2 U' F2 L' B2 F L'
D U' F' D L' F B2
D U' F' D L' B2 F
D U' F' D B2 L' F
D2 U' F2 B2 L' F L'
D2 U' B F' L' F B
D2 U' B F' L' B F
B' U' D2 F' L' F B2
B' U' D2 F' L' B2 F
B' U' D2 F' B2 L' F
B2 U' D2 F' L' F B2
B2 U' D2 F' L' B2 F
B2 U' D2 F' B2 L' F
B' U' D2 B2 F' L' F
D2 U' B2 L' F' L' F2
B2 U' D2 B2 F' L' F
B U' D2 F' L' F B2
B U' D2 F' L' B2 F
D2 U' B2 F' L' D F
D2 U' B2 F' L' D' F
D2 U' B2 F' L' D2 F
D2 U' B2 F' L' F D
D2 U' B2 F' L' F D'
D2 U' B2 F' L' F D2
B U' D2 F' B2 L' F
D2 U' B2 F2 L' F L'
B U' D2 B2 F' L' F
R D2 L' B' U' F' B'
R D2 L' B' U' B' F'
U' D2 L' F' L' F2 B2
U' D2 L' F' L' B2 F2
U' D2 L' F' B2 L' F2
U' D2 L' B2 F' L' F2
D' U2 L2 R' F' R U
R' D2 R2 U' F' L' B2
R' D2 R2 U' F' B2 L'
R' D2 R2 U' B2 F' L'
R2 D2 R' U' F' L' B2
R2 D2 R' U' F' B2 L'
R2 D2 R' U' B2 F' L'
D' U2 R' L2 F' R U
R' D2 U B U2 L B
D' U2 R' F' L2 R U
D' U2 R' F' R L2 U
R D2 U' L F' L' B2
R D2 U' L F' B2 L'
R D2 U' L B2 F' L'
R D2 U' L' F' L' B2
R D2 U' L' F' B2 L'
R D2 U' L' B2 F' L'
R D2 U' L2 F' L' B2
R D2 U' L2 F' B2 L'
R D2 U' L2 B2 F' L'
R D2 U' F' L B2 L2
R D2 U' F' L' B2 D
R D2 U' F' L' B2 D'
R D2 U' F' L' B2 D2
R D2 U' F' B L' B
R D2 U' F' B2 L' D
R D2 U' F' B2 L' D'
R D2 U' F' B2 L' D2
R D2 U' F' B2 D L'
R D2 U' F' B2 D' L'
R D2 U' F' B2 D2 L'
R D2 U' B F' L' B
U' D2 F' L' F B2 D
U' D2 F' L' F B2 D'
U' D2 F' L' F B2 D2
R D2 U' B2 L F' L'
R D2 U' B2 L' F' L'
R D2 U' B2 L2 F' L'
U' D2 F' L' B2 D F
U' D2 F' L' B2 D' F
U' D2 F' L' B2 D2 F
U' D2 F' L' B2 F D
U' D2 F' L' B2 F D'
U' D2 F' L' B2 F D2
R D2 U' B2 D F' L'
R D2 U' B2 D' F' L'
R D2 U' B2 D2 F' L'
R D2 U' B2 F' L' D
R D2 U' B2 F' L' D'
R D2 U' B2 F' L' D2
R D2 U' B2 F' D L'
R D2 U' B2 F' D' L'
R D2 U' B2 F' D2 L'
U' D2 F' B L' F B
U' D2 F' B L' B F
U' D2 F' B2 L' D F
U' D2 F' B2 L' D' F
U' D2 F' B2 L' D2 F
U' D2 F' B2 L' F D
U' D2 F' B2 L' F D'
U' D2 F' B2 L' F D2
U' D2 F2 L' F L' B2
U' D2 F2 L' F B2 L'
U' D2 F2 L' B2 F L'
U' D2 F2 B2 L' F L'
U' D2 B F' L' F B
U' D2 B F' L' B F
U' D2 B2 L' F' L' F2
R D2 B U' F' L' B
R D2 B U' F' B L'
R D2 B U' B F' L'
U' D2 B2 F' L' D F
U' D2 B2 F' L' D' F
U' D2 B2 F' L' D2 F
U' D2 B2 F' L' F D
U' D2 B2 F' L' F D'
U' D2 B2 F' L' F D2
U' D2 B2 F2 L' F L'
R D2 B' U' F' B' L'
R D2 B' U' B' F' L'
U' F R F U2 R' F2
U' F R F U2 F2 R'
U F R' F B U2 L
U F R' B F U2 L
U' F U2 R F U2 F2
B' D L' R2 B' L U'
B2 D L' R2 B' L U'
B' D L' B' L R2 U'
B' D L' B' R2 L U'
B2 D L' B' L R2 U'
B2 D L' B' R2 L U'
B D L' R2 B' L U'
B D L' B' L R2 U'
B D L' B' R2 L U'
B' D R2 L' B' L U'
B2 D R2 L' B' L U'
B D R2 L' B' L U'
U F B' R' F B U2
U F B' R' B F U2
U F' R U2 F' L' B'
U' F' D2 L' F D2 B2
U F2 R U2 L F' L'
U F2 R U2 L' F' L'
U F2 R U2 L2 F' L'
U F2 R U2 D F' L'
U F2 R U2 D' F' L'
U F2 R U2 D2 F' L'
U F2 R U2 F' L' D
U F2 R U2 F' L' D'
U F2 R U2 F' L' D2
U F2 R U2 F' D L'
U F2 R U2 F' D' L'
U F2 R U2 F' D2 L'
U F2 R D U2 F' L'
U F2 R D' U2 F' L'
U F2 R D2 U2 F' L'
U F2 R B U2 L F'
U F2 R B U2 F' L
U F2 R' D B U2 L
U F2 R' D' B U2 L
U F2 R' D2 B U2 L
U F2 R' B R U2 L
U F2 R' B R' U2 L
U F2 R' B R2 U2 L
U F2 R' B U2 L D
U F2 R' B U2 L D'
U F2 R' B U2 L D2
U F2 R' B U2 D L
U F2 R' B U2 D' L
U F2 R' B U2 D2 L
U F2 R' B D U2 L
U F2 R' B D' U2 L
U F2 R' B D2 U2 L
U F2 R' B' R' B2 U2
U F2 R2 B U2 L F
U F2 R2 B' R' U2 F'
B' D2 L' B' U' F B'
B' D2 L' B' U' B' F
B2 D2 L' B' U' F B'
B2 D2 L' B' U' B' F
U F2 U2 R F' L' R'
U F2 U2 R F' R' L'
U F2 U2 D2 F' L' F
U F2 U2 F' D2 L' F
B D2 L' B' U' F B'
B D2 L' B' U' B' F
U F2 D2 U2 F' L' F
U F2 B R U2 L F'
U F2 B R U2 F' L
U F2 B R2 U2 L F
B' D2 U' F' L' F B2
B' D2 U' F' L' B2 F
B' D2 U' F' B2 L' F
B' D2 U' B2 F' L' F
U F2 B' R' D B U2
U F2 B' R' D' B U2
U F2 B' R' D2 B U2
U F2 B' R' B U2 D
U F2 B' R' B U2 D'
U F2 B' R' B U2 D2
U F2 B' R' B D U2
U F2 B' R' B D' U2
U F2 B' R' B D2 U2
B2 D2 U' F' L' F B2
B2 D2 U' F' L' B2 F
B2 D2 U' F' B2 L' F
B2 D2 U' B2 F' L' F
U F2 B2 R' B R' U2
B D2 U' F' L' F B2
B D2 U' F' L' B2 F
B D2 U' F' B2 L' F
D2 B L' B' U' F B2
D2 B L' B' U' B2 F
B D2 U' B2 F' L' F
U B R F2 U2 F L
D2 B U' F' L' F B
D2 B U' F' L' B F
D2 B U' F' B L' F
D2 B U' B F' L' F
U B R2 F2 U2 L F
R B U' D2 F' L' B2
R B U' D2 F' B2 L'
R B U' D2 B2 F' L'
U' B D2 F' L' F B2
U' B D2 F' L' B2 F
U' B D2 F' B2 L' F
U' B D2 B2 F' L' F
R B D2 U' F' L' B2
R B D2 U' F' B2 L'
R B D2 U' B2 F' L'
U B F2 R U2 L F'
U B F2 R U2 F' L
D B' L R2 U2 F U
U B F2 R2 U2 L F
D B' L' R2 B' L2 U'
D B' L' B' L2 R2 U'
L' B' R U F2 U2 F
D B' L' B' R2 L2 U'
L' B' R U' D2 F' B2
L' B' R U' D2 B2 F'
L' B' R D2 U' F' B2
L' B' R D2 U' B2 F'
L' B' R' U F2 B U2
L' B' R' U B F2 U2
L' B' R' D R2 U' F'
U B' R F2 R2 U2 F
D B' R2 L U2 F U
D B' R2 L' B' L2 U'
U B' R' D2 B U2 B
U B' R' F2 D B U2
U B' R' F2 D' B U2
U B' R' F2 D2 B U2
U B' R' F2 B U2 D
U B' R' F2 B U2 D'
U B' R' F2 B U2 D2
U B' R' F2 B D U2
U B' R' F2 B D' U2
U B' R' F2 B D2 U2
U B' R' B U2 D2 B2
U B' R' B D2 U2 B2
U B' R' B F2 U2 D
U B' R' B F2 U2 D'
U B' R' B F2 U2 D2
U B' R' B F2 D U2
U B' R' B F2 D' U2
U B' R' B F2 D2 U2
D2 B' U' F' B' L' F
D2 B' U' B' F' L' F
R B' U' D2 F' L' B2
R B' U' D2 F' B2 L'
R B' U' D2 B2 F' L'
U' B' D2 F' L' F B2
L' B' D2 L' U' F B2
U' B' D2 F' L' B2 F
L' B' D2 L' U' B2 F
U' B' D2 F' B2 L' F
U' B' D2 B2 F' L' F
R B' D2 U' F' L' B2
R B' D2 U' F' B2 L'
R B' D2 U' B2 F' L'
U B' F R' F B U2
U B' F R' B F U2
U B' F2 R' D B U2
U B' F2 R' D' B U2
U B' F2 R' D2 B U2
U B' F2 R' B U2 D
U B' F2 R' B U2 D'
U B' F2 R' B U2 D2
U B' F2 R' B D U2
U B' F2 R' B D' U2
U B' F2 R' B D2 U2
D2 B2 L' B' U' F B
D2 B2 L' B' U' B F
R' B2 U F2 B' R' U2
R' B2 U B' R' F2 U2
R' B2 U B' F2 R' U2
U B2 R' F2 B R' U2
U B2 R' B R' F2 U2
U B2 R' B F2 R' U2
R B2 U' D2 F' L' B2
R B2 U' D2 F' B2 L'
R B2 U' D2 B2 F' L'
U' B2 D2 F' L' F B2
U' B2 D2 F' L' B2 F
U' B2 D2 F' B2 L' F
U' B2 D2 B2 F' L' F
R B2 D2 U' F' L' B2
R B2 D2 U' F' B2 L'
R B2 D2 U' B2 F' L'
U B2 F2 R' B R' U2
