F U B R'
F L U B R'
F L' U B R'
F L2 U B R'
L' U B L R'
L' U B R' L
F U B R' D
F U B R' D'
F U B R' D2
F U B D R'
F U B D' R'
F U B D2 R'
B' F U B2 R'
F B' U B2 R'
D2 L' F' U B L R
D2 L' F' U B R L
F2 L' F' U B R' D
F2 L' F' U B R' D'
F2 L' F' U B R' D2
F2 L' F' U B D R'
F2 L' F' U B D' R'
F2 L' F' U B D2 R'
F' L' F2 L U B R'
F2 L' F' B' U B2 R'
F' L' F2 L' U B R'
F' L' F2 L2 U B R'
F' L' F2 U B R' D
F' L' F2 U B R' D'
F' L' F2 U B R' D2
F' L' F2 U B D R'
F' L' F2 U B D' R'
F' L' F2 U B D2 R'
F' L' F2 B' U B2 R'
B L' B' U B L R'
B L' B' U B R' L
F L' B' U R B2 R'
F L' B' U R' B2 R'
F L' B' U R2 B2 R'
F L' B' U B2 R' D
F L' B' U B2 R' D'
F L' B' U B2 R' D2
F L' B' U B2 D R'
F L' B' U B2 D' R'
F L' B' U B2 D2 R'
F L' B' U' L U2 B2
F' L' B' F2 U B2 R'
F2 L' B' F' U B2 R'
F L2 U L B L' R'
F L2 U L B R' L'
F L2 U L2 B L2 R'
F L2 U L2 B R' L2
F L2 U R B R' B
F' L2 U B R' D' L2
F' L2 U B D' L2 R'
F' L2 U B D' R' L2
F L2 U F' B R' F
F L2 U F2 B R' F2
F L2 U B R2 D R
F L2 U B R2 D' R
F L2 U B R2 D2 R
F L2 U B D R' D
F L2 U B D R' D'
F L2 U B D R' D2
F L2 U B D' R' D
F L2 U B D' R' D'
F L2 U B D' R' D2
F L2 U B D2 R' D
F L2 U B D2 R' D'
F L2 U B D2 R' D2
F L2 U B F' R' F
F L2 U B F2 R' F2
F L2 U B' R B2 R'
F L2 U B' R' B2 R'
F L2 U B' R2 B2 R'
F L2 U B2 R B' R'
F L2 U B2 R' B' R'
F L2 U B2 R2 B' R'
F L2 U B2 D B' R'
F L2 U B2 D' B' R'
F L2 U B2 D2 B' R'
F L2 U' L U2 B R'
U L2 U B' U' B2 R'
F L2 U' L' U2 B R'
F L2 U' L2 U2 B R'
U' L2 U' B' U' B2 R'
F L2 U' F U2 B R'
F L2 U' F' U2 B R'
F L2 U' F2 U2 B R'
U' L2 U2 B R' D L2
U' L2 U2 B D L2 R'
U' L2 U2 B D R' L2
F L2 U2 F U' B R'
F L2 U2 F' U' B R'
F L2 U2 F2 U' B R'
F L2 D L B' U B2
L' U L B L R' D
L' U L B L R' D'
L' U L B L R' D2
L' U L B L D R'
L' U L B L D' R'
L' U L B L D2 R'
L' U L B R' L D
L' U L B R' L D'
L' U L B R' L D2
L' U L B R' D L
L' U L B R' D' L
L' U L B R' D2 L
L' U L B D L R'
L' U L B D R' L
L' U L B D' L R'
L' U L B D' R' L
L' U L B D2 L R'
L' U L B D2 R' L
L U L B R' D L2
L U L B D L2 R'
L U L B D R' L2
F2 L2 D2 F' U B R
L' U L' B L R' D
L' U L' B L R' D'
L' U L' B L R' D2
L' U L' B L D R'
L' U L' B L D' R'
L' U L' B L D2 R'
L' U L' B R' L D
L' U L' B R' L D'
L' U L' B R' L D2
L' U L' B R' D L
L' U L' B R' D' L
L' U L' B R' D2 L
L' U L' B D L R'
L' U L' B D R' L
L' U L' B D' L R'
L' U L' B D' R' L
L' U L' B D2 L R'
L' U L' B D2 R' L
L' U L2 B L R' D
L' U L2 B L R' D'
L' U L2 B L R' D2
L' U L2 B L D R'
L' U L2 B L D' R'
L' U L2 B L D2 R'
L' U L2 B R' L D
L' U L2 B R' L D'
L' U L2 B R' L D2
L' U L2 B R' D L
L' U L2 B R' D' L
L' U L2 B R' D2 L
L' U L2 B D L R'
L' U L2 B D R' L
L' U L2 B D' L R'
L' U L2 B D' R' L
L' U L2 B D2 L R'
L' U L2 B D2 R' L
F2 L2 F' L U B R'
F2 L2 F' L' U B R'
F2 L2 F' L2 U B R'
F2 L2 F' U B R' D
F2 L2 F' U B R' D'
F2 L2 F' U B R' D2
F2 L2 F' U B D R'
F2 L2 F' U B D' R'
F2 L2 F' U B D2 R'
F' L2 F2 L U B R'
F' L2 F2 L' U B R'
F2 L2 F' B' U B2 R'
F' L2 F2 L2 U B R'
L' U R B L R' B
L' U R B R' L B
F' L2 F2 U B R' D
F' L2 F2 U B R' D'
F' L2 F2 U B R' D2
F' L2 F2 U B D R'
F' L2 F2 U B D' R'
F' L2 F2 U B D2 R'
F' L2 F2 B' U B2 R'
U' L2 B R' D L2 F
U2 L2 B R' D L2 F2
U2 L2 B R' D F2 L2
U' L2 B D L2 R' F
U' L2 B D L2 F R'
U' L2 B D R' L2 F
U L2 B L R' D L2
U L2 B L D L2 R'
U L2 B L D R' L2
U L2 B L' R' D L2
R U R' F U B R'
U L2 B L' D L2 R'
U L2 B L' D R' L2
U L2 B L2 R' D L2
U2 L2 B D L2 R' F2
U2 L2 B D L2 F2 R'
U2 L2 B D R' L2 F2
U2 L2 B D R' F2 L2
U L2 B L2 D L2 R'
U L2 B L2 D R' L2
U2 L2 B D F2 L2 R'
U2 L2 B D F2 R' L2
U L2 B R' L D L2
U L2 B R' L' D L2
U L2 B R' L2 D L2
U L2 B R' U B2 U'
U L2 B R' D L2 D
U L2 B R' D L2 D'
U L2 B R' D L2 D2
U L2 B R2 D L2 R
U L2 B R2 D R L2
U L2 B D L2 R' D
U L2 B D L2 R' D'
U L2 B D L2 R' D2
U L2 B D L2 D R'
U L2 B D L2 D' R'
U L2 B D L2 D2 R'
U L2 B D R' L2 D
U L2 B D R' L2 D'
U L2 B D R' L2 D2
U L2 B D2 R' D' L2
R2 U R2 F U B R'
F' L2 B' F2 U B2 R'
F L2 B' U R B2 R'
F L2 B' U R' B2 R'
F L2 B' U R2 B2 R'
F L2 B' U B2 R' D
F L2 B' U B2 R' D'
F L2 B' U B2 R' D2
F L2 B' U B2 D R'
F L2 B' U B2 D' R'
F L2 B' U B2 D2 R'
F L2 B' U' L U2 B2
F2 L2 B' F' U B2 R'
L' U F B L F' R'
R U F R' U B R'
L' U F' B R' F L
L' U F2 B L R' F2
L' U F2 B L F2 R'
L' U F2 B R' L F2
L' U F2 B R' F2 L
L' U B L R2 D R
L' U B L R2 D' R
L' U B L R2 D2 R
L' U B L D R' D
L' U B L D R' D'
L' U B L D R' D2
L' U B L D' R' D
L' U B L D' R' D'
L' U B L D' R' D2
L' U B L D2 R' D
L' U B L D2 R' D'
L' U B L D2 R' D2
L' U B L F' R' F
L' U B L F2 R' F2
L' U B L2 R' D L'
L' U B L2 R' D' L'
L' U B L2 R' D2 L'
L' U B L2 D L' R'
L' U B L2 D R' L'
L' U B L2 D' L' R'
L' U B L2 D' R' L'
L' U B L2 D2 L' R'
L' U B L2 D2 R' L'
L' U B R' L2 D L'
L' U B R' L2 D' L'
L' U B R' L2 D2 L'
B R U' R' F U R'
L' U B R' D L D
L' U B R' D L D'
L' U B R' D L D2
L' U B R' D' L D
L' U B R' D' L D'
L' U B R' D' L D2
L' U B R' D2 L D
L' U B R' D2 L D'
L' U B R' D2 L D2
L' U B R' F L F'
L' U B R' F2 L F2
L' U B R2 L D R
L' U B R2 L D' R
L' U B R2 L D2 R
L2 U B L R' D L2
L' U B R2 D L R
L' U B R2 D R L
L' U B R2 D' L R
L' U B R2 D' R L
L2 U B L D L2 R'
L2 U B L D R' L2
L' U B R2 D2 L R
L' U B R2 D2 R L
L2 U B L' R' D L2
L2 U B L' D L2 R'
L2 U B L' D R' L2
L2 U B L2 R' D L2
L2 U B L2 D L2 R'
L2 U B L2 D R' L2
B R U' F R' U R'
L' U B D L R' D
L' U B D L R' D'
L' U B D L R' D2
L' U B D L D R'
L' U B D L D' R'
L' U B D L D2 R'
L2 U B R' L D L2
L2 U B R' L' D L2
L2 U B R' L2 D L2
L2 U B R' U B2 U'
L' U B D R' L D
L' U B D R' L D'
L' U B D R' L D2
L' U B D R' D L
L' U B D R' D' L
L' U B D R' D2 L
L2 U B R' D L2 D
L2 U B R' D L2 D'
L2 U B R' D L2 D2
L' U B D' L R' D
L' U B D' L R' D'
L' U B D' L R' D2
L' U B D' L D R'
L' U B D' L D' R'
L' U B D' L D2 R'
L' U B D' R' L D
L' U B D' R' L D'
L' U B D' R' L D2
L' U B D' R' D L
L' U B D' R' D' L
L' U B D' R' D2 L
L2 U B R2 D L2 R
L2 U B R2 D R L2
L' U B D2 L R' D
L' U B D2 L R' D'
L' U B D2 L R' D2
L' U B D2 L D R'
L' U B D2 L D' R'
L' U B D2 L D2 R'
L' U B D2 R' L D
L' U B D2 R' L D'
L' U B D2 R' L D2
L' U B D2 R' D L
L' U B D2 R' D' L
L' U B D2 R' D2 L
L' U B F L F' R'
L' U B F' R' F L
L' U B F2 L R' F2
L' U B F2 L F2 R'
L' U B F2 R' L F2
L' U B F2 R' F2 L
L2 U B D L2 R' D
L2 U B D L2 R' D'
L2 U B D L2 R' D2
L2 U B D L2 D R'
L2 U B D L2 D' R'
L2 U B D L2 D2 R'
L2 U B D R' L2 D
L2 U B D R' L2 D'
L2 U B D R' L2 D2
L2 U B D2 R' D' L2
L' U B2 R B' L R'
L' U B2 R B' R' L
L' U B2 R' B' L R'
L' U B2 R' B' R' L
L' U B2 R2 B' L R'
L' U B2 R2 B' R' L
L' U' L U2 B L R'
L' U' L U2 B R' L
L U B2 D' B' L R'
L U B2 D' B' R' L
L' U' L' U2 B L R'
L' U' L' U2 B R' L
B' R F R' U B2 R'
L' U' L2 U2 B L R'
L' U' L2 U2 B R' L
F' R F2 R' U B R'
R U' R' F U B R'
F R B U R' F' B
F R B U R' B F'
R2 U' R2 F U B R'
R U' F R' U B R'
L' U' F' U2 L' B R'
L' U' F' U2 B L' R'
L' U' F' U2 B R' L'
B R' U' R D F U
B R' U' R D' F U
B R' U' R D2 F U
B R' U' R F U D
B R' U' R F U D'
B R' U' R F U D2
B R' U' R F D U
B R' U' R F D' U
B R' U' R F D2 U
B R' U' R' F R2 U
B R' U' R2 F R' U
B R' U' D R F U
B R' U' D' R F U
L2 U' B R' D L2 F
B R' U' D2 R F U
L2 U' B D L2 R' F
L2 U' B D L2 F R'
L2 U' B D R' L2 F
B R' D U' R F U
B R' D' U' R F U
B R' D2 U' R F U
L' U2 R B U' R' B
D' R' B R F U B
R U2 R' F U B R'
F R' B R U B R2
R2 U2 R2 F U B R'
L' U2 F U' B L R'
L' U2 F U' B R' L
L2 U2 F B' U' B2 R'
R U2 F R' U B R'
L' U2 F' U' B L R'
L' U2 F' U' B R' L
L2 U2 F' B' U' B2 R'
L' U2 F2 U' B L R'
L' U2 F2 U' B R' L
L2 U2 F2 B' U' B2 R'
B R2 U' R2 F U R'
L2 U2 B' R U' B2 R'
L2 U2 B' R' U' B2 R'
L2 U2 B' R2 U' B2 R'
L2 U2 B' U L U2 B2
L2 U2 B' U' R B2 R'
L2 U2 B' U' R' B2 R'
L2 U2 B' U' R2 B2 R'
L2 U2 B' U' B2 R' D
L2 U2 B' U' B2 R' D'
L2 U2 B' U' B2 R' D2
L2 U2 B' U' B2 D R'
L2 U2 B' U' B2 D' R'
L2 U2 B' U' B2 D2 R'
L2 U2 B' F U' B2 R'
L2 U2 B' F' U' B2 R'
L2 U2 B' F2 U' B2 R'
L' D L F B' U B2
L' D L B' F U B2
B' R2 F R2 U B2 R'
F R2 B R2 U B R
F' U L B R' D' L2
F' U L B D' L2 R'
F' U L B D' R' L2
F' U L' B R' D' L2
F' U L' B D' L2 R'
F' U L' B D' R' L2
F U L B L' R' D
F U L B L' R' D'
F U L B L' R' D2
F U L B L' D R'
F U L B L' D' R'
F U L B L' D2 R'
F U L B R' L' D
F U L B R' L' D'
F U L B R' L' D2
F U L B R' D L'
F U L B R' D' L'
F U L B R' D2 L'
F U L B D L' R'
F U L B D R' L'
F U L B D' L' R'
F U L B D' R' L'
F U L B D2 L' R'
F U L B D2 R' L'
F' U L2 B R' D' L2
F' U L2 B D' L2 R'
F' U L2 B D' R' L2
F U L2 B L2 R' D
F U L2 B L2 R' D'
F U L2 B L2 R' D2
F U L2 B L2 D R'
F U L2 B L2 D' R'
F U L2 B L2 D2 R'
F U L2 B R' L2 D
F U L2 B R' L2 D'
F U L2 B R' L2 D2
F U R B R' D B
F U R B R' D' B
F U R B R' D2 B
F U R B R' B D
F U R B R' B D'
F U R B R' B D2
F U R' B R B R2
F' U D' L2 D B R'
F U R2 B R2 B R
B' U F U F' B2 R'
B' U F U B2 F' R'
F U D2 F' B R F
F U D2 B F' R F
F2 U F' U F B R'
F2 U F' U B R' F
F2 U F' U B F R'
F U F D2 F' B R
F U F D2 B F' R
F U F B D F' R'
F U F B D' F' R'
F U F B D2 F' R'
F' U F2 U F2 B R'
F' U F2 U B R' F2
F' U F2 U B F2 R'
F' U B L R' D' L2
F' U B L D' L2 R'
F' U B L D' R' L2
F' U B L' R' D' L2
F' U B L' D' L2 R'
F' U B L' D' R' L2
F U F' B R F R2
F U F' B R' D F
F U F' B R' D' F
F U F' B R' D2 F
F U F' B R' F D
F U F' B R' F D'
F U F' B R' F D2
F U F' B D R' F
F U F' B D F R'
F U F' B D' R' F
F U F' B D' F R'
F' U B L2 R' D' L2
F U F' B D2 R' F
F U F' B D2 F R'
F' U B L2 D' L2 R'
F' U B L2 D' R' L2
F' U B R' L D' L2
F' U B R' L' D' L2
F' U B R' L2 D' L2
F' U B R' U' F2 U
F' U B R' D' L2 D
F' U B R' D' L2 D'
F' U B R' D' L2 D2
F' U B R2 D' L2 R
F' U B R2 D' R L2
F' U B U' F2 U R'
F' U B D' L2 R' D
F' U B D' L2 R' D'
F' U B D' L2 R' D2
F' U B D' L2 D R'
F' U B D' L2 D' R'
F' U B D' L2 D2 R'
F' U B D' R' L2 D
F' U B D' R' L2 D'
F' U B D' R' L2 D2
F' U B D2 R' D L2
F2 U B U' F' U R'
F U F2 B R F2 R2
F U F2 B R' F2 D
F U F2 B R' F2 D'
F U F2 B R' F2 D2
F U B L R' D L'
F U B L R' D' L'
F U B L R' D2 L'
F U B L D L' R'
F U B L D R' L'
F U B L D' L' R'
F U B L D' R' L'
F U B L D2 L' R'
F U B L D2 R' L'
F U B L' R' D L
F U B L' R' D' L
F U B L' R' D2 L
F U B L' D L R'
F U B L' D R' L
F U B L' D' L R'
F U B L' D' R' L
F U B L' D2 L R'
F U B L' D2 R' L
F U B R F' R2 F
F U B R F2 R2 F2
F U B R B R2 B'
F U B R B2 R2 B2
F U B R' L D L'
F U B R' L D' L'
F U B R' L D2 L'
F U B R' L' D L
F U B R' L' D' L
F U B R' L' D2 L
R D' R' F L' B U
F U B R' F D F'
F U B R' F D' F'
F U B R' F D2 F'
F U B R' F' D F
F U B R' F' D' F
F U B R' F' D2 F
F U B R' B D B'
F U B R' B D' B'
F U B R' B D2 B'
F U B R' B' D B
F U B R' B' D' B
F U B R' B' D2 B
R D' R' F B L' U
F U B R2 D R D
F U B R2 D R D'
F U B R2 D R D2
F U B R2 D' R D
F U B R2 D' R D'
F U B R2 D' R D2
F U B R2 D2 R D
F U B R2 D2 R D'
F U B R2 D2 R D2
F U B R2 B R B'
F U B R2 B2 R B2
F U B U F U' R'
F U B U F' U' R'
F U B U F2 U' R'
R D' R' B F L' U
F U B U2 L U2 R'
F U B U2 L' U2 R'
F U B U2 L2 U2 R'
F U B D R2 D R
F U B D R2 D' R
F U B D R2 D2 R
F U B D F' R' F
F U B D F2 R' F2
F U B D' R2 D R
F U B D' R2 D' R
F U B D' R2 D2 R
F U B D' F' R' F
F U B D' F2 R' F2
F U B D2 R2 D R
F U B D2 R2 D' R
F U B D2 R2 D2 R
F U B D2 F' R' F
F U B D2 F2 R' F2
F U B F D F' R'
F U B F D' F' R'
F U B F D2 F' R'
F U B F' R F R2
F U B F' R' D F
F U B F' R' D' F
F U B F' R' D2 F
F U B F' R' F D
F U B F' R' F D'
F U B F' R' F D2
B' U B2 R' U' F U
F U B F' D R' F
F U B F' D F R'
F U B F' D' R' F
F U B F' D' F R'
F U B F' D2 R' F
F U B F' D2 F R'
F U B F2 R F2 R2
F U B F2 R' F2 D
F U B F2 R' F2 D'
F U B F2 R' F2 D2
B' U B2 U' F U R'
F U B' R B2 R' D
F U B' R B2 R' D'
F U B' R B2 R' D2
F U B' R B2 D R'
F U B' R B2 D' R'
F U B' R B2 D2 R'
F U B' R' B2 R' D
F U B' R' B2 R' D'
F U B' R' B2 R' D2
F U B' R' B2 D R'
F U B' R' B2 D' R'
F U B' R' B2 D2 R'
F U B' R2 B2 R' D
F U B' R2 B2 R' D'
F U B' R2 B2 R' D2
F U B' R2 B2 D R'
F U B' R2 B2 D' R'
F U B' R2 B2 D2 R'
F' U B2 D' B' L2 R'
F' U B2 D' B' R' L2
F U B' U2 L U2 B2
F U B2 R D B' R'
F U B2 R D' B' R'
F U B2 R D2 B' R'
F U B2 R B' R' D
F U B2 R B' R' D'
F U B2 R B' R' D2
F U B2 R B' D R'
F U B2 R B' D' R'
F U B2 R B' D2 R'
F U B2 R' D B' R'
F U B2 R' D' B' R'
F U B2 R' D2 B' R'
F U B2 R' D2 B' R'
F U B2 R' B' R' D
F U B2 R' B' R' D'
F U B2 R' B' R' D2
F U B2 R' B' D R'
F U B2 R' B' D' R'
F U B2 R' B' D2 R'
F U B2 R2 D B' R'
F U B2 R2 D' B' R'
F U B2 R2 D2 B' R'
F U B2 R2 B' R' D
F U B2 R2 B' R' D'
F U B2 R2 B' R' D2
F U B2 R2 B' D R'
F U B2 R2 B' D' R'
F U B2 R2 B' D2 R'
F U B2 D R B' R'
F U B2 D R' B' R'
F U B2 D R2 B' R'
F U B2 D B' R' D
F U B2 D B' R' D'
F U B2 D B' R' D2
F U B2 D B' D R'
F U B2 D B' D' R'
F U B2 D B' D2 R'
F U B2 D' R B' R'
F U B2 D' R' B' R'
F U B2 D' R2 B' R'
F U B2 D' B' R' D
F U B2 D' B' R' D'
F U B2 D' B' R' D2
F U B2 D' B' D R'
F U B2 D' B' D' R'
F U B2 D' B' D2 R'
F U B2 D2 R B' R'
F U B2 D2 R' B' R'
F U B2 D2 R2 B' R'
F U B2 D2 B' R' D
F U B2 D2 B' R' D'
F U B2 D2 B' R' D2
F U B2 D2 B' D R'
F U B2 D2 B' D' R'
F U B2 D2 B' D2 R'
F U' L U2 B R' D
F U' L U2 B R' D'
F U' L U2 B R' D2
F U' L U2 B D R'
F U' L U2 B D' R'
F U' L U2 B D2 R'
F U' L F U2 B R'
F U' L F' U2 B R'
F U' L F2 U2 B R'
R D' F L' R' B U
F U' L' U2 B R' D
F U' L' U2 B R' D'
F U' L' U2 B R' D2
F U' L' U2 B D R'
F U' L' U2 B D' R'
F U' L' U2 B D2 R'
R D' F R' L' B U
R D' F R' B L' U
F U' L' F U2 B R'
F U' L' F' U2 B R'
F U' L' F2 U2 B R'
F U' L2 U2 B R' D
F U' L2 U2 B R' D'
F U' L2 U2 B R' D2
F U' L2 U2 B D R'
F U' L2 U2 B D' R'
F U' L2 U2 B D2 R'
F U' L2 F U2 B R'
F U' L2 F' U2 B R'
F U' L2 F2 U2 B R'
F U' D2 F L' U2 B
F U' D2 F' U2 B R
F U' F L U2 B R'
F U' F L' U2 B R'
F U' F L2 U2 B R'
F U' F U2 B R' D
F U' F U2 B R' D'
F U' F U2 B R' D2
F U' F U2 B D R'
F U' F U2 B D' R'
F U' F U2 B D2 R'
F U' F' L U2 B R'
F U' F' L' U2 B R'
F U' F' L2 U2 B R'
F U' F' U2 B R' D
F U' F' U2 B R' D'
F U' F' U2 B R' D2
F U' F' U2 B D R'
F U' F' U2 B D' R'
F U' F' U2 B D2 R'
F' U' B R' D' L2 F
F U' F2 L U2 B R'
F U' F2 L' U2 B R'
F U' F2 L2 U2 B R'
F' U' B D' L2 R' F
F' U' B D' L2 F R'
F' U' B D' R' L2 F
F U' F2 U2 B R' D
F U' F2 U2 B R' D'
F U' F2 U2 B R' D2
F U' F2 U2 B D R'
F U' F2 U2 B D' R'
F U' F2 U2 B D2 R'
F U' B' L B U2 B
L' D2 F' U B L R
L' D2 F' U B R L
F U2 R U' R' B R'
F U2 R U' B R' B
F U2 R2 U' R2 B R'
D' F L U D B R'
D2 F L U D2 B R2
D2 F L U B D2 R2
D2 F L U' L2 U2 B
D' F L D U B R'
D2 F L D' B2 U B'
D2 F L D2 U B R2
L' F L F U B R'
L2 F L U B L R'
L2 F L U B R' L
D' F L' U D B R'
D' F L' D U B R'
D F L U B D' R2
D F L D B' U B2
D F L D' B' U B2
D F L D2 B' U B2
U F L U F' B R'
U F L U B F' R'
R F L R' U B R'
D F L B' L U B2
D F L B' L' U B2
D F L B' L2 U B2
D' F L2 U D B R'
D F L B' U B2 D
D F L B' U B2 D'
D F L B' U B2 D2
D F L B' D L2 U
D2 F L2 U B2 R' B'
D2 F L2 U' L U2 B
D' F L2 D U B R'
D F L' U2 F U' B
F U2 D2 F' U' B R
U F L' U F' B R'
U F L' U B F' R'
D2 F L2 B2 U R' B'
R F L' R' U B R'
L2 F L2 F U B R'
L F L' F U B R'
D F L2 U B' R' B2
F U2 F U' B R' D
F U2 F U' B R' D'
F U2 F U' B R' D2
F U2 F U' B D R'
F U2 F U' B D' R'
F U2 F U' B D2 R'
