U2 L' B U L B2
U2 L2 B U L B'
R2 D' F' R U' L'
R2 F' R' U' L' B
R2 F' R' U' B L'
U2 B L' U B' L2
R2 F' U R' U2 L' B
R2 F' U R' U2 B L'
R2 F' U R2 U2 L' B'
R2 F' U F2 R F' U2
U F' U L' B U L
R2 F' U' L' R' B R
R2 F' U' L2 D2 L B'
R2 F' U' R' L' B R
R2 F' U' R' B L' R
R2 F' U' R' B R L'
R2 F' U' D2 L B' L2
U F' U B L' U L2
R F' U' L' D B R'
R F' U' D L' B R'
R F' U' D B L' R'
R F' U' D B R' L'
R2 F' D B R' U' L'
R2 F' D B2 U' L' B'
R F' D U' L' B R'
R F' D U' B L' R'
R F' D U' B R' L'
R2 F' D2 U' L B' L2
U2 F' B L' U B' L2
R2 F' B R' U' L' B
R2 F' B R' U' B L'
R2 F' B' R' U' L' B
R2 F' B' R' U' B L'
R2 F' B2 R' U' L' B
R2 F' B2 R' U' B L'
U2 F2 L' B U L B2
U2 F2 L2 B U L B'
R2 F2 R' F U' L' B
R2 F2 R' F U' B L'
R' F2 U F U2 L' R
R' F2 U F U2 R L'
U2 F2 B L' U B' L2
U' B L R' F' U F
U' B L F U F' L'
U2 B L' U B L2 B2
U2 B L' U B' L2 D
U2 B L' U B' L2 D'
U2 B L' U B' L2 D2
U2 B L' U B2 L2 B
U2 B L' D F2 U B'
U2 B L' F U B' L2
U2 B L' F' U B' L2
U2 B L' F2 U B' L2
U2 B L2 U L B' L2
U' B R' L F' U F
U2 B U2 R U' L B
U2 B D L' U B' L2
U2 B D' L' U B' L2
U' B F L U F' L'
U2 B D2 L' U B' L2
R2 B D' F' R U' L'
U2 B F L' U B' L2
U2 B F' L' U B' L2
R2 B F' R' U' L' B
R2 B F' R' U' B L'
U2 B F2 L' U B' L2
U2 B' L' B2 U L B
U2 B' L2 B2 U L B'
R B' R F' U' L' B2
R B' R F' U' B2 L'
R2 B' D' F' R U' L'
R2 B' F' R' U' L' B
R2 B' F' R' U' B L'
R B2 R F' U' B' L'
R2 B2 D' F' R U' L'
R2 B2 F' R' U' L' B
R2 B2 F' R' U' B L'
