B' L R2 U F' B'
B' L R2 U B' F'
B' L U B' D2 F2
U L U B' L' R'
U L U B' R' L'
B' L U' B U2 B2
B' L' U' F B U2
B' L' U' B F U2
B' R2 L U F' B'
B' R2 L U B' F'
D' U B' L U L'
U D' B' L U L'
D' B' L R2 U F'
D' B' L U' B U2
U B' L U B' L'
D' B' R2 L U F'
B' L U' F2 B U2 B2
B' L U' B U2 B2 D
B' L U' B U2 B2 D'
B' L U' B U2 B2 D2
B' L U' B D2 F2 U2
B' L U' B F U2 B2
B' L U' B F' U2 B2
B' L U' B F2 U2 B2
B' L U2 R2 U' F' B'
B' L U2 R2 U' B' F'
B' L D R2 U F' B'
B' L D R2 U B' F'
B' L D U B' D2 F2
B' L D U' B U2 B2
U L D U B' L' R'
U L D U B' R' L'
B' L D' R2 U F' B'
B' L D' R2 U B' F'
B' L D' U B' D2 F2
B' L D' U' B U2 B2
U L D' U B' L' R'
U L D' U B' R' L'
B2 L D' B R2 U B2
B' L D2 R2 U F' B'
B' L D2 R2 U B' F'
B' L D2 U B' D2 F2
B' L D2 U' B U2 B2
U L D2 U B' L' R'
U L D2 U B' R' L'
B2 L D2 B U F2 B2
B2 L D2 B U B2 F2
U2 L F' U' F R B'
U2 L F' U' F B' R
U2 L F' U' B' F R
B2 L B R2 U F' B2
B2 L B R2 U B2 F'
B2 L B U' B U2 B
B L B2 L U F B
B L B2 L U B F
B' L' R2 U F' D2 B2
B' L' R2 U' F U2 F2
B' L' U' D F B U2
B' L' U' D B F U2
B' L' U' D' F B U2
B' L' U' D' B F U2
B' L' U' D2 F B U2
B' L' U' D2 B F U2
B' L' U' F D B U2
B' L' U' F D' B U2
B' L' U' F D2 B U2
B' L' U' F B U2 D
B' L' U' F B U2 D'
B' L' U' F B U2 D2
B' L' U' F B D U2
B' L' U' F B D' U2
B' L' U' F B D2 U2
B' L' U' B D F U2
B' L' U' B D' F U2
B' L' U' B D2 F U2
B' L' U' B F U2 D
B' L' U' B F U2 D'
B' L' U' B F U2 D2
B' L' U' B F D U2
B' L' U' B F D' U2
B' L' U' B F D2 U2
F2 L' D R2 F L' U2
B' L' D U' F B U2
B' L' D U' B F U2
F2 L' D F L' R2 U2
F2 L' D F R2 L' U2
B' L' D' U' F B U2
B' L' D' U' B F U2
B' L' D2 U' F B U2
B' L' D2 U' B F U2
B2 L' B U' F B U2
B2 L' B U' B F U2
F' L2 U' F R B' U'
F' L2 U' F B' R U'
U' L2 U' F L2 R U'
U' L2 U' F R L2 U'
F' L2 U' B' F R U'
R' U L U B' L' R'
R' U L U B' R' L'
R2 U L U B' L' R'
R2 U L U B' R' L'
R U L U B' L' R'
R U L U B' R' L'
U2 L2 F L' U' F' B'
U2 L2 F L' U' B' F'
L' U L2 U B' L2 R'
L' U L2 U B' R' L2
L U R' B' R' D' F2
L U R2 D' F2 B' R'
L U R2 D' B' R' F2
L U R2 D' B' F2 R'
L U R2 B' D' R' F2
L U R2 B' D' F2 R'
R' U D' B' L U L'
R2 U D' B' L U L'
R U D' B' L U L'
D' R U B' L U L'
R' U B' L U B' L'
R2 U B' L U B' L'
R U B' L U B' L'
L U B' R' U' R U
L U B' R2 D' R F2
D2 R F' U F B' U
D2 R F' U B' F U
D' R B' L R2 U F'
D' R B' L U' B U2
D' R B' R2 L U F'
D2 R B' R2 U F' B
D2 R B' R2 U B F'
D2 R B' U' F' B U2
D2 R B' U' B F' U2
L2 U' F R U R' U2
L2 U' F R B2 U' L
D' R' U B' L U L'
B' R' U2 L U' F B'
B' R' U2 L U' B' F
B' R' D2 R' U F' B
B' R' D2 R' U B F'
L2 U2 R F U' F' B
L2 U2 R F U' B F'
D' R' B' L R2 U F'
D' R' B' L U' B U2
L U2 R' F' U' F B'
L U2 R' F' U' B' F
D2 R' B' R2 U F' B2
D2 R' B' R2 U B2 F'
D' R' B' R2 L U F'
D2 R' B' U' B U2 B
B' R2 L U D F' B'
B' R2 L U D B' F'
B' R2 L U D' F' B'
B' R2 L U D' B' F'
B' R2 L U D2 F' B'
B' R2 L U D2 B' F'
B' R2 L U F' D B'
B' R2 L U F' D' B'
B' R2 L U F' D2 B'
B' R2 L U F' B' D
B' R2 L U F' B' D'
B' R2 L U F' B' D2
B' R2 L U B' D F'
B' R2 L U B' D' F'
B' R2 L U B' D2 F'
B' R2 L U B' F' D
B' R2 L U B' F' D'
B' R2 L U B' F' D2
B' R2 L D U F' B'
B' R2 L D U B' F'
B' R2 L D' U F' B'
B' R2 L D' U B' F'
B' R2 L D2 U F' B'
B' R2 L D2 U B' F'
B' R2 L' U F' D2 B2
B' R2 L' U' F U2 F2
L U2 F U' F' B' R'
L U2 F U' B' F' R'
B' R2 U L B' L' F'
B' R2 U F' L B' L'
D' R2 U B' L U L'
L U2 F' U' F B' R'
L U2 F' U' B' R' F
L U2 F' U' B' F R'
B' R2 U2 L U' F' B'
B' R2 U2 L U' B' F'
L U2 F2 U' F2 B' R'
L U2 F2 U' B' R' F2
L U2 F2 U' B' F2 R'
D' R2 B' L R2 U F'
D' R2 B' L U' B U2
D' R2 B' R2 L U F'
B' U L B' L' D2 F2
B' U L B' D2 L' F2
F2 U L F2 U B' R'
L' D F L' U F' U
F U L F' U B' R'
F' U D F B' L' U
D' U F B' L U L'
F' U D B' F L' U
F' U D' F B' L U
F' U D' B' F L U
D' U F' B' L U L'
D U F B' L' U L
F2 U D' B' L U L
U D F B' L' U L
F' U F L U B' R'
F U D' F' B' L U
D' U F2 B' L U L'
F U D' B' L F' U
F U D' B' F' L U
F' U F D' B' L U
F' U F B' L U B'
D' U B' L U L' D
D' U B' L U L' D'
D' U B' L U L' D2
D' U B' L U D L'
D' U B' L U D' L'
D' U B' L U D2 L'
D' U B' L D U L'
D' U B' L D' U L'
D' U B' L D2 U L'
D' U B' D L U L'
D' U B' D' L U L'
D' U B' D2 L U L'
D' U B' F L U L'
D' U B' F' L U L'
F U F' L U B' R'
D' U B' F2 L U L'
F2 U F2 L U B' R'
F U F' D' B' L U
F2 U F2 D' B' L U
F U F' B' L U B'
F2 U F2 B' L U B'
D U B' F L' U L
U D B' F L' U L
F2 U B' L F2 U B'
F' U B' D F L' U
F' U B' F L U B'
R' D' U B' L U L'
F2 U B' F2 L U B'
F U B' L F' U B'
R2 D' U B' L U L'
F U B' F' L U B'
R D' U B' L U L'
B' U' L B L' U2 B2
B' U' L' F L B U2
R' D' B' L R2 U F'
R' D' B' L U' B U2
R' D' B' R2 L U F'
U D' F B' L U L'
R2 D' B' L R2 U F'
R2 D' B' L U' B U2
R2 D' B' R2 L U F'
R D' B' L R2 U F'
R D' B' L U' B U2
U D' F' B' L U L'
R D' B' R2 L U F'
B' U' D' B U' R' U'
U D' F2 B' L U L'
U D' B' L U L' D
U D' B' L U L' D'
U D' B' L U L' D2
U D' B' L U D L'
U D' B' L U D' L'
U D' B' L U D2 L'
U D' B' L D U L'
U D' B' L D' U L'
U D' B' L D2 U L'
U D' B' D L U L'
U D' B' D' L U L'
U D' B' D2 L U L'
U D' B' F L U L'
U D' B' F' L U L'
U D' B' F2 L U L'
B' U' B L' F L U2
B' U' B U L U B'
B' U' B U2 L B' L'
B' U2 L R2 U' F' B'
B' U2 L R2 U' B' F'
B' U2 L U B U2 B2
B' U2 L U' B' D2 F2
B' U2 L' U F B U2
B' U2 L' U B F U2
B' U2 R2 L U' F' B'
B' U2 R2 L U' B' F'
L' F L U F' B' U
L' F L U B' F' U
U F L U B' L' R'
U F L U B' R' L'
L' F U D F' U R
D' F U F' B' L U
D' F U B' L F' U
D' F U B' F' L U
D F U B' L' F' U
L' F D U F' U R
U F D' B' L U L'
F' D U F B' L' U
F' D U B' F L' U
U F B' L U B' L'
U F' L U B' L' R'
U F' L U B' R' L'
D' F' U F B' L U
D' F' U B' F L U
U F' D' B' L U L'
F' D' U F B' L U
F' D' U B' F L U
F2 D' U B' L U L
U F' B' L U B' L'
B' D' U' B U' R' U'
F D' U F' B' L U
F D' U B' L F' U
F D' U B' F' L U
U F2 L U B' L' R'
U F2 L U B' R' L'
B2 D' B R2 U2 R U'
B2 D' B' L R2 B2 U
B2 D' B' L B2 R2 U
B2 D' B' R2 L B2 U
D' F2 U F2 B' L U
D' F2 U B' L F2 U
D' F2 U B' F2 L U
L' F2 D F' R2 U2 R'
U F2 D' B' L U L'
U F2 B' L U B' L'
D' B L B2 L U F
L' B L2 U F B' R'
L' B L2 U B' R' F
L' B L2 U B' F R'
U B L B2 U L' B
U B L B2 U B L'
B2 D2 B R' U F2 B
B2 D2 B R' U B F2
L B U' B' U2 B' R'
R' B' L R2 U F' B'
R' B' L R2 U B' F'
D' B' L R2 U D F'
D' B' L R2 U D' F'
D' B' L R2 U D2 F'
D' B' L R2 U F' D
D' B' L R2 U F' D'
D' B' L R2 U F' D2
R' B' L U B' D2 F2
D' B' L R2 D U F'
D' B' L R2 D' U F'
D' B' L R2 D2 U F'
R' B' L U' B U2 B2
D' B' L U R2 F' R2
D' B' L U' D B U2
D' B' L U' D' B U2
D' B' L U' D2 B U2
D' B' L U' B U2 D
D' B' L U' B U2 D'
D' B' L U' B U2 D2
D' B' L U' B D U2
D' B' L U' B D' U2
D' B' L U' B D2 U2
D' B' L D R2 U F'
D' B' L D U' B U2
D' B' L D' R2 U F'
D' B' L D' U' B U2
D' B' L D2 R2 U F'
D' B' L D2 U' B U2
R' B' L' U' F B U2
R' B' L' U' B F U2
R2 B' L R2 U F' B'
R2 B' L R2 U B' F'
R2 B' L U B' D2 F2
R2 B' L U' B U2 B2
U B' L U D B' L'
U B' L U D' B' L'
U B' L U D2 B' L'
U B' L U B L' B2
U B' L U B' L' D
U B' L U B' L' D'
U B' L U B' L' D2
U B' L U B' D L'
U B' L U B' D' L'
U B' L U B' D2 L'
U B' L U B2 L' B
U B' L D U B' L'
R2 B' L' U' F B U2
R2 B' L' U' B F U2
U B' L D' U B' L'
U B' L D2 U B' L'
R B' L R2 U F' B'
R B' L R2 U B' F'
R B' L U B' D2 F2
R B' L U' B U2 B2
U B' L' U L2 B' L'
U B' L' U' F U2 L
R B' L' U' F B U2
R B' L' U' B F U2
R' B' R2 L U F' B'
R' B' R2 L U B' F'
D' B' R2 L U D F'
D' B' R2 L U D' F'
D' B' R2 L U D2 F'
D' B' R2 L U F' D
D' B' R2 L U F' D'
D' B' R2 L U F' D2
D' B' R2 L D U F'
D' B' R2 L D' U F'
D' B' R2 L D2 U F'
D' B' R2 D L U F'
D' B' R2 D' L U F'
D' B' R2 D2 L U F'
R2 B' R2 L U F' B'
R2 B' R2 L U B' F'
R B' R2 L U F' B'
R B' R2 L U B' F'
D' B' D L R2 U F'
D' B' D L U' B U2
D' B' D R2 L U F'
D' B' D' L R2 U F'
D' B' D' L U' B U2
D' B' D' R2 L U F'
D' B' D2 L R2 U F'
D' B' D2 L U' B U2
D' B' D2 R2 L U F'
U B' D F L' U L
U B' F L U B' L'
U B' F' L U B' L'
U B' F2 L U B' L'
U B2 L B U L' B2
U B2 L B U B2 L'
L B2 U' B2 U2 B' R'
D' B2 D' B L R2 U
D' B2 D' B R2 L U
D' B2 D2 B L U F2
