F L2 R' U F' R
F R' L2 U F' R
R' F L2 U R2 F2
R' F L2 U F2 R2
R' F' R2 D' L2 B2
R' F' R2 D' B2 L2
R F' D' B2 L2 F
B R' F L2 U F2 R2
D R' F U F2 R2 B
U R' F L2 R U R
U R' F R L2 U R
D' R' F' R2 B2 D' L2
B' R' F' R2 D' L2 B2
B' R' F' R2 D' B2 L2
B2 R' F' R2 D' L2 B2
B2 R' F' R2 D' B2 L2
D' R' F' B2 R2 D' L2
D R' F' R2 D' L2 B
D R' F' R2 D' B L2
D R' F' R2 B D' L2
B R' F' R2 D' L2 B2
B R' F' R2 D' B2 L2
F R' B L2 U F' R
F R' B' L2 U F' R
D' R' B2 F' R2 D' L2
F R' B2 L2 U F' R
R' U2 F L2 U R2 F2
R' U2 F L2 U F2 R2
R' U2 F' R2 D' L2 B2
R' U2 F' R2 D' B2 L2
F R2 L2 U R F' R
F R2 L2 U F' R F'
L2 U2 B' L U' R F
R U2 B U F L2 U
U' R2 F L2 U R' F'
U R2 F L2 R U R2
U R2 F R L2 U R2
R' D F' D' L2 R2 B
R' D F' D' R2 L2 B
R' D F' D' R2 B L2
R D' F' B2 D' L2 F
R D' B2 F' D' L2 F
R' F L2 R U R F2
R' F L2 R' U R' F2
R' F L2 R' U F2 R'
U' F L2 U R' F' R
R' F L2 U R' F2 R'
R' F L2 U R2 F2 D
R' F L2 U R2 F2 D'
R' F L2 U R2 F2 D2
R' F L2 U F R2 F
R' F L2 U F2 R2 D
R' F L2 U F2 R2 D'
R' F L2 U F2 R2 D2
R' F L2 D R2 B2 U
R' F L2 D B2 R2 U
R' F L2 B U R2 F2
R' F L2 B U F2 R2
R' F L2 B' U R2 F2
R' F L2 B' U F2 R2
R' F L2 B2 U R2 F2
R' F L2 B2 U F2 R2
R' F R L2 U R F2
R2 F L2 R U F' R2
R2 F L2 U R F' R2
R' F R' L2 U R' F2
R' F R' L2 U F2 R'
R F L2 R2 U F' R2
R2 F R L2 U F' R2
D' F R' U F' R B2
D' F R' U F' B2 R
D' F R' U B2 F' R
R' F R2 F2 D' L2 B2
R' F R2 F2 D' B2 L2
R' F U R2 F2 D' B2
R' F U F2 R2 D' B2
R F R2 L2 U F' R2
R' F B L2 U R2 F2
R' F B L2 U F2 R2
R' F B' L2 U R2 F2
R' F B' L2 U F2 R2
R' F B2 L2 U R2 F2
R' F B2 L2 U F2 R2
R' F' L2 F2 U R2 F2
R' F' L2 F2 U F2 R2
R' F' R D' L2 R B2
R' F' R D' L2 B2 R
R' F' R D' R L2 B2
R' F' R D' R B2 L2
R' F' R D' B2 L2 R
R' F' R D' B2 R L2
R' F' R' D' L2 R' B2
R' F' R' D' R' L2 B2
R' F' R' D' R' B2 L2
R' F' R2 U' L2 F2 U
R' F' R2 U' F2 L2 U
R' F' R2 D' L' B2 L'
R' F' R2 D' L2 B2 D
R' F' R2 D' L2 B2 D'
R' F' R2 D' L2 B2 D2
R' F' R2 D' B L2 B
R' F' R2 D' B2 L2 D
R' F' R2 D' B2 L2 D'
R' F' R2 D' B2 L2 D2
R2 F' R' D' B2 L2 F
R' F' R2 B D' L2 B2
R' F' R2 B D' B2 L2
R' F' R2 B' D' L2 B2
R' F' R2 B' D' B2 L2
R' F' R2 B2 D' L2 B2
R' F' R2 B2 D' B2 L2
R' F' U' L2 F2 U R2
R' F' U' F2 L2 U R2
R' F' D' L2 B2 D R2
R' F' D' B2 L2 D R2
F' D' R B2 L2 F R
R' F' B R2 D' L2 B2
R' F' B R2 D' B2 L2
F' D' R' F' L2 B2 R'
R F' D' F B2 L2 F
R F' D' F' B2 L2 F
R F' D' F2 B2 L2 F
R' F' B' R2 D' L2 B2
R' F' B' R2 D' B2 L2
R F' D' B2 L2 D F
R F' D' B2 L2 D' F
R F' D' B2 L2 D2 F
R F' D' B2 L2 F D
R F' D' B2 L2 F D'
R F' D' B2 L2 F D2
R F' D' B2 F L2 F
R F' D' B2 F' L2 F
R F' D' B2 F2 L2 F
R' F' B2 R2 D' L2 B2
R' F' B2 R2 D' B2 L2
F' D' F R B2 L2 F
R F' B2 D' L2 F B2
R F' B2 D' L2 B2 F
F' D' F' L2 B2 R' F'
B' F L2 R' U F' R
B2 F L2 R' U F' R
B F L2 R' U F' R
F B L2 R' U F' R
B' F R' L2 U F' R
B2 F R' L2 U F' R
R' B F L2 U R2 F2
R' B F L2 U F2 R2
B F R' L2 U F' R
R' B F' R2 D' L2 B2
R' B F' R2 D' B2 L2
F B R' L2 U F' R
U' B' R' F L2 U R2
F B' L2 R' U F' R
F B' R' L2 U F' R
R' B' F L2 U R2 F2
R' B' F L2 U F2 R2
R' B' F' R2 D' L2 B2
R' B' F' R2 D' B2 L2
D' B2 R' F' R2 D' L2
L2 B2 R' U F' L' R2
L2 B2 R' U F' R2 L'
F B2 L2 R' U F' R
F B2 R' L2 U F' R
R B2 U' F L2 U F
R' B2 F L2 U R2 F2
R' B2 F L2 U F2 R2
R' B2 F' R2 D' L2 B2
R' B2 F' R2 D' B2 L2
R B2 F' D' L2 F B2
R B2 F' D' L2 B2 F
