B R' B2 D2 L2
B R2 B2 L R
B R2 B2 R L
B' U2 L R U2
B' U2 R L U2
R' B R' B2 L
B L R2 B2 R D2 L
B L R2 B2 D L R
B L R2 B2 D R L
B L R2 B2 D' L R
B L R2 B2 D' R L
B L R2 B2 D2 L R
B L R2 B2 D2 R L
B' L U2 L R U2 R'
B' L U2 L' R U2 R'
B' L U2 L2 R U2 R'
B' L U2 R L U2 R'
B' L U2 R L' U2 R'
B' L U2 R L2 U2 R'
B' L U2 R U2 R' D
B' L U2 R U2 R' D'
B' L U2 R U2 R' D2
B' L U2 R U2 D R'
B' L U2 R U2 D' R'
B' L U2 R U2 D2 R'
B' L U2 R D U2 R'
B' L U2 R D' U2 R'
B' L U2 R D2 U2 R'
B L U2 R U2 R2 B2
B L U2 R U2 B2 R2
B' L U2 D R U2 R'
B' L U2 D' R U2 R'
B' L U2 D2 R U2 R'
L2 R D2 F L' U2 F'
B' L D U2 R U2 R'
L2 R F U2 D2 F' R
L2 R F D2 U2 F' R
L2 R F B U2 F' R'
L2 R F B' L U2 F'
B' L D' U2 R U2 R'
B L D2 R' D2 L2 B2
B L D2 R' D2 B2 L2
B' L D2 U2 R U2 R'
L2 R B F U2 F' R'
L R B' L F U2 F'
R L B' L F U2 F'
B' L F2 L F2 L2 R
B' L F2 L F2 R L2
B L F2 L' R' F2 B2
B L F2 L' R' B2 F2
B L F2 L' F2 R' B2
L2 R B' F L U2 F'
B L F2 R' L' F2 B2
B L F2 R' L' B2 F2
B L F2 R' B2 L' F2
R2 L B2 L' B' L2 R'
R2 L B2 L' B' R' L2
B2 L B U2 L R U2
B2 L B U2 R L U2
B2 L B' R' B2 D2 L2
B2 L B' R2 B2 L R
B2 L B' R2 B2 R L
B L B2 U2 L R U2
B L B2 U2 R L U2
B' L' R U2 L2 U2 L2
B' L' R D2 R2 D2 L2
B' L' R' U2 L2 R2 U2
B' L' R' U2 R2 L2 U2
B L' R B2 R2 D2 L2
B' L' R' D2 L2 R2 D
B' L' R' D2 L2 R2 D'
B' L' R' D2 L2 R2 D2
B' L' R' D2 R2 L2 D
B' L' R' D2 R2 L2 D'
B' L' R' D2 R2 L2 D2
B L' R' U2 R2 U2 B2
B L' R' D2 L2 D2 B2
B L' R' B D2 L2 B
B L' R' B D2 B L2
B L' R' B' D2 B' L2
B' L' R2 U2 L2 R' U2
B L' R' B2 L D2 L2
B L' R' B2 L' D2 L2
B' L' R2 U2 R' L2 U2
B L' R' B2 L2 D2 L2
B L' R' B2 U2 R2 U2
B L' R' B2 D2 L2 D
B L' R' B2 D2 L2 D'
B L' R' B2 D2 L2 D2
B' L' R2 B2 L B2 R'
B L' R2 B' R B' L
B L' R2 B2 L R D
B L' R2 B2 L R D'
B L' R2 B2 L R D2
B L' R2 B2 L D R
B L' R2 B2 L D' R
B L' R2 B2 L D2 R
B L' R2 B2 R L D
B L' R2 B2 R L D'
B L' R2 B2 R L D2
B L' R2 B2 R D L
B L' R2 B2 R D' L
B L' R2 B2 R D2 L
B L' R2 B2 D L R
B L' R2 B2 D R L
B L' R2 B2 D' L R
B L' R2 B2 D' R L
B L' R2 B2 D2 L R
B L' R2 B2 D2 R L
B' L' U D F2 U' L'
L2 R' F R2 B U2 R'
B' L' U2 L2 R U2 D
B' L' U2 L2 R U2 D'
B' L' U2 L2 R U2 D2
B' L' U2 L2 R D U2
B' L' U2 L2 R D' U2
B' L' U2 L2 R D2 U2
B' L' U2 L2 D R U2
B' L' U2 L2 D' R U2
B' L' U2 L2 D2 R U2
B' L' U2 R L2 U2 D
B' L' U2 R L2 U2 D'
B' L' U2 R L2 U2 D2
B' L' U2 R L2 D U2
B' L' U2 R L2 D' U2
B' L' U2 R L2 D2 U2
B' L' U2 R U2 D2 R2
B' L' U2 R D2 U2 R2
B L' U2 R U2 R2 B2
B L' U2 R U2 B2 R2
B' L' U2 D2 R U2 R
B' L' D U F2 U' L'
R' L' B R' B2 L B'
L' R' B R' B2 L B'
R2 L' B R' B L B'
R' L' B D2 L2 R' B
R' L' B D2 R' L2 B
R' L' B D2 R' B L2
L' R' B D2 L2 R' B
L' R' B D2 R' L2 B
L' R' B D2 R' B L2
L2 R' B D2 L2 R' B'
L2 R' B D2 R' L2 B'
R2 L' B D2 R' B L
B' L' D2 R' D2 L2 R'
B' L' D2 R' D2 R' L2
U2 L' D2 R F' U2 R
B' L' D2 R2 U2 R' U2
B' L' D2 R2 B2 L B2
B' L' D2 U2 R U2 R
B L' D2 R' D2 L2 B2
B L' D2 R' D2 B2 L2
B' L' D2 F2 L' R2 F2
B' L' D2 F2 L' F2 R2
B' L' D2 F2 R2 L' F2
B' L' D2 B2 R2 B2 L
R2 L' B2 L R B' R'
R2 L' B2 L R' B' R'
R2 L' B2 L R2 B' R'
R2 L' B2 L D B' R'
R2 L' B2 L D' B' R'
R2 L' B2 L D2 B' R'
R2 L' B2 L B' R' D
R2 L' B2 L B' R' D'
R2 L' B2 L B' R' D2
R2 L' B2 L B' D R'
R2 L' B2 L B' D' R'
R2 L' B2 L B' D2 R'
R2 L' B2 R L B' R'
R2 L' B2 R' L B' R'
R2 L' B2 R2 L B' R'
L2 R' B2 D2 L2 B' R'
B' L' F2 L' R F2 R
B' L' F2 L' R' F2 R
B' L' F2 L' R2 F2 R
B' L' F2 L' F2 R D
B' L' F2 L' F2 R D'
B' L' F2 L' F2 R D2
B' L' F2 L' F2 D R
B' L' F2 L' F2 D' R
B' L' F2 L' F2 D2 R
B' L' F2 R L' F2 R
B' L' F2 R' L' F2 R
B L' F2 L' R' F2 B2
B L' F2 L' R' B2 F2
B' L' F2 R2 L' F2 R
B L' F2 L' F2 R' B2
B L' F2 R' L' F2 B2
B L' F2 R' L' B2 F2
B L' F2 R' B2 L' F2
F2 L' F2 B D2 R' B
B2 L' B U2 L R U2
B2 L' B U2 R L U2
F2 L' B F2 D2 R' B
B2 L' B' R' B2 D2 L2
B2 L' B' R2 B2 L R
B2 L' B' R2 B2 R L
B L' B2 U2 L R U2
B L' B2 U2 R L U2
B' L2 R U2 L' U2 L
D2 L2 R F L' U2 F'
U2 L2 R D2 F L' U2
B' L2 R' U2 L' R2 U2
B' L2 R' U2 R2 L' U2
R L2 D2 F L' U2 F'
B L2 R B2 R2 D2 L2
R' L2 F R2 B U2 R'
B L2 R' U2 R2 U2 B2
B' L2 R' F2 R F2 L'
B L2 R' D2 L2 D2 B2
B' L2 R2 U2 L' R' U2
B' L2 R2 U2 R' L' U2
B L2 R' B D2 L2 B
B L2 R' B D2 B L2
B L2 R' B' D2 B' L2
B L2 R' B2 L D2 L2
B L2 R' B2 L' D2 L2
B L2 R' B2 L2 D2 L2
B L2 R' B2 U2 R2 U2
B L2 R' B2 D2 L2 D
B L2 R' B2 D2 L2 D'
B L2 R' B2 D2 L2 D2
R L2 F U2 D2 F' R
R L2 F D2 U2 F' R
R L2 F B U2 F' R'
R L2 F B' L U2 F'
B L2 R2 B' R B' L
B L2 R2 B2 L R D
B L2 R2 B2 L R D'
B L2 R2 B2 L R D2
B L2 R2 B2 L D R
B L2 R2 B2 L D' R
B L2 R2 B2 L D2 R
B L2 R2 B2 R L D
B L2 R2 B2 R L D'
B L2 R2 B2 R L D2
B L2 R2 B2 R D L
B L2 R2 B2 R D' L
B L2 R2 B2 R D2 L
B L2 R2 B2 D L R
B L2 R2 B2 D R L
B L2 R2 B2 D' L R
B L2 R2 B2 D' R L
B L2 R2 B2 D2 L R
B L2 R2 B2 D2 R L
B' L2 U F2 U' L' R
B' L2 U F2 U' R L'
L' R2 B R' B L B'
B' L2 U' F2 U L' R
B' L2 U' F2 U R L'
B' L2 U2 L' R U2 D
B' L2 U2 L' R U2 D'
B' L2 U2 L' R U2 D2
B' L2 U2 L' R D U2
B' L2 U2 L' R D' U2
B' L2 U2 L' R D2 U2
B' L2 U2 L' D R U2
R' L2 B D2 L2 R' B'
B' L2 U2 L' D' R U2
B' L2 U2 L' D2 R U2
R' L2 B D2 R' L2 B'
L' R2 B D2 R' B L
D2 L2 U2 R F L' U2
B' L2 U2 R L' U2 D
B' L2 U2 R L' U2 D'
B' L2 U2 R L' U2 D2
B' L2 U2 R L' D U2
B' L2 U2 R L' D' U2
B' L2 U2 R L' D2 U2
B' L2 U2 R D L' U2
B' L2 U2 R D' L' U2
B' L2 U2 R D2 L' U2
B' L2 U2 D L' R U2
B' L2 U2 D R L' U2
B' L2 U2 D' L' R U2
B' L2 U2 D' R L' U2
B' L2 U2 D2 L' R U2
B' L2 U2 D2 R L' U2
B L2 U2 R U2 R2 B2
B L2 U2 R U2 B2 R2
R L2 B F U2 F' R'
L' R2 B2 L R B' R'
L' R2 B2 L R' B' R'
L' R2 B2 L R2 B' R'
L' R2 B2 L D B' R'
L' R2 B2 L D' B' R'
L' R2 B2 L D2 B' R'
L' R2 B2 L B' R' D
L' R2 B2 L B' R' D'
L' R2 B2 L B' R' D2
L' R2 B2 L B' D R'
L' R2 B2 L B' D' R'
L' R2 B2 L B' D2 R'
B' L2 D U2 L' R U2
B' L2 D U2 R L' U2
L' R2 B2 R L B' R'
L' R2 B2 R' L B' R'
B' L2 D F2 L' R F2
B' L2 D F2 R L' F2
L' R2 B2 R2 L B' R'
R L2 B' F L U2 F'
L2 R2 B2 L2 B' L' R'
L2 R2 B2 L2 B' R' L'
L R2 B2 L' B' L2 R'
L R2 B2 L' B' R' L2
R2 L2 B2 L2 B' L' R'
R2 L2 B2 L2 B' R' L'
R' L2 B2 D2 L2 B' R'
B' L2 D' U2 L' R U2
B' L2 D' U2 R L' U2
B' L2 D' F2 L' R F2
B' L2 D' F2 R L' F2
U2 L2 D2 R F L' U2
B' L2 D2 U2 L' R U2
B' L2 D2 U2 R L' U2
B' L2 D2 F2 L' R F2
B L2 D2 R' D2 L2 B2
B L2 D2 R' D2 B2 L2
B' L2 D2 F2 R L' F2
F' L2 F R B' L U2
F' L2 F B' L R U2
F' L2 F B' R L U2
B' L2 F2 L R F2 L2
B' L2 F2 L' R F2 D
B' L2 F2 L' R F2 D'
B' L2 F2 L' R F2 D2
B' L2 F2 L' R' F2 R2
B' L2 F2 L' R2 F2 R'
B' L2 F2 L2 R F2 L
B' L2 F2 R L F2 L2
F2 L2 F2 L R2 B R'
B' L2 F2 R L' F2 D
B' L2 F2 R L' F2 D'
B' L2 F2 R L' F2 D2
B' L2 F2 R L2 F2 L
B' L2 F2 R' L' F2 R2
B' L2 F2 R2 L' F2 R'
B L2 F2 L' R' F2 B2
B L2 F2 L' R' B2 F2
B L2 F2 L' F2 R' B2
F2 L2 F2 R2 L B R'
B L2 F2 R' L' F2 B2
B L2 F2 R' L' B2 F2
B L2 F2 R' B2 L' F2
B2 L2 B U2 L R U2
B2 L2 B U2 R L U2
B2 L2 B' R' B2 D2 L2
B2 L2 B' R2 B2 L R
B2 L2 B' R2 B2 R L
F' L2 B' F L R U2
F' L2 B' F R L U2
B L2 B2 U2 L R U2
B L2 B2 U2 R L U2
U2 R L U2 R B R'
B' R L' U2 L2 U2 L2
B' R L' D2 R2 D2 L2
B R L B2 R2 D2 L2
B' R L2 U2 L' U2 L
D2 R L2 F L' U2 F'
B R L' B2 R2 D2 L2
U2 R L2 D2 F L' U2
B R L2 B2 R2 D2 L2
U2 R U B U R' B2
R' U B U' R' B2 L
B' R U2 L R U2 L'
B' R U2 L R' U2 L'
B' R U2 L R2 U2 L'
B' R U2 L U2 L' D
B' R U2 L U2 L' D'
B' R U2 L U2 L' D2
B' R U2 L U2 D L'
B' R U2 L U2 D' L'
B' R U2 L U2 D2 L'
B' R U2 L D U2 L'
B' R U2 L D' U2 L'
B' R U2 L D2 U2 L'
B' R U2 R L U2 L'
B' R U2 R' L U2 L'
B' R U2 R2 L U2 L'
B' R U2 D L U2 L'
B' R U2 D' L U2 L'
U2 R U2 R B R' B2
B' R U2 D2 L U2 L'
U2 R U2 R' B R' B2
U2 R U2 R2 B R' B2
D2 R U2 B' R2 F' R
B R U2 R2 B2 D2 F2
U2 R U2 B R B2 R2
U2 R U2 B R' B2 D
U2 R U2 B R' B2 D'
U2 R U2 B R' B2 D2
U2 R U2 B R2 B2 R
U2 R U2 B' U2 L U2
B R U2 B' R2 F' B'
B R U2 B' R2 B' F'
B R U2 B2 R2 D2 F2
B' R D U2 L U2 L'
B' R D' U2 L U2 L'
U2 R D2 L2 F L' U2
B' R D2 U2 L U2 L'
B R D2 L2 F2 U2 F2
U2 R D2 F' U2 R B'
U2 R D2 F' U2 B' R
U2 R D2 F2 U2 B' R'
B R D2 F2 L2 U2 F2
U2 R F U2 B R' B2
B R F U2 F' R2 B2
B R F U2 F' B2 R2
B R F U2 B2 F' R2
D2 R F' U2 R F B'
D2 R F' U2 R B' F
D2 R F' U2 B' R F
U2 R F' U2 B R' B2
B R F' U2 R2 F B2
B R F' U2 R2 B2 F
B R F' U2 F R2 B2
B R F' U2 F B2 R2
B R F' U2 B2 R2 F
B R F' U2 B2 F R2
D2 R F2 U2 F2 B' R'
D2 R F2 U2 B' R' F2
D2 R F2 U2 B' F2 R'
U2 R F2 U2 B R' B2
B R F2 U2 R2 F2 B2
B R F2 U2 R2 B2 F2
B R F2 U2 F2 R2 B2
B R F2 U2 F2 B2 R2
B R F2 U2 B2 R2 F2
B R F2 U2 B2 F2 R2
F2 R B L' R' F2 B2
F2 R B L' R' B2 F2
F2 R B L' F2 R' B2
F2 R B R' L' F2 B2
F2 R B R' L' B2 F2
F2 R B R' B2 L' F2
U2 R B' L B U2 B'
F2 R B' L' F2 D2 R2
F2 R B' L2 F2 L R
F2 R B' L2 F2 R L
B R B' R2 D2 B' L2
B R B' R2 B' D2 L2
B R B' U2 B' R2 F'
B' R B2 R B2 L R2
B' R B2 R B2 R2 L
B R B2 L R2 D2 L2
B R B2 L' R2 D2 L2
B R B2 L2 R2 D2 L2
B R B2 R2 L D2 L2
B R B2 R2 L' D2 L2
B R B2 R2 L2 D2 L2
B R B2 R2 U2 R2 U2
B R B2 R2 D2 L2 D
B R B2 R2 D2 L2 D'
B R B2 R2 D2 L2 D2
B' R' L U2 R2 U2 R2
B' R' L D2 L2 D2 R2
B R' L U2 R2 U2 B2
B R' L D2 L2 D2 B2
B' R' L' U2 L2 R2 U2
B' R' L' U2 R2 L2 U2
B' R' L' D2 L2 R2 D
B' R' L' D2 L2 R2 D'
B' R' L' D2 L2 R2 D2
B R' L B D2 L2 B
B R' L B D2 B L2
B' R' L' D2 R2 L2 D
B' R' L' D2 R2 L2 D'
B' R' L' D2 R2 L2 D2
B R' L B' D2 B' L2
B R' L B2 L D2 L2
B R' L B2 L' D2 L2
B R' L B2 L2 D2 L2
B R' L B2 U2 R2 U2
B R' L B2 D2 L2 D
B R' L B2 D2 L2 D'
B R' L B2 D2 L2 D2
B R' L' U2 R2 U2 B2
B R' L' D2 L2 D2 B2
B' R' L2 U2 L' R2 U2
B' R' L2 U2 R2 L' U2
B R' L' B D2 L2 B
B R' L' B D2 B L2
B R' L' B' D2 B' L2
B R' L' B2 L D2 L2
B R' L' B2 L' D2 L2
B R' L' B2 L2 D2 L2
B R' L' B2 U2 R2 U2
B R' L' B2 D2 L2 D
B R' L' B2 D2 L2 D'
B R' L' B2 D2 L2 D2
B' R' L2 F2 R F2 L'
B R' L2 U2 R2 U2 B2
B R' L2 D2 L2 D2 B2
B R' L2 B D2 L2 B
B R' L2 B D2 B L2
B' R' U D B2 U' R'
B R' L2 B' D2 B' L2
B R' L2 B2 L D2 L2
B R' L2 B2 L' D2 L2
B R' L2 B2 L2 D2 L2
B R' L2 B2 U2 R2 U2
B R' L2 B2 D2 L2 D
B R' L2 B2 D2 L2 D'
B R' L2 B2 D2 L2 D2
B R' U R' U' B2 L
R' U' B U R' B2 L
B' R' U2 L R2 U2 D
B' R' U2 L R2 U2 D'
B' R' U2 L R2 U2 D2
B' R' U2 L R2 D U2
B' R' U2 L R2 D' U2
B' R' U2 L R2 D2 U2
B' R' U2 L U2 D2 L2
B' R' U2 L D2 U2 L2
B' R' U2 R2 L U2 D
B' R' U2 R2 L U2 D'
B' R' U2 R2 L U2 D2
B' R' U2 R2 L D U2
B' R' U2 R2 L D' U2
B' R' U2 R2 L D2 U2
B' R' U2 R2 D L U2
B' R' U2 R2 D' L U2
B' R' U2 R2 D2 L U2
B' R' U2 D2 L U2 L
U R' U' B R' B2 L
B R' U2 R' U2 B2 L
B R' U2 R2 U2 B2 D
B R' U2 R2 U2 B2 D'
B R' U2 R2 U2 B2 D2
B R' U2 R2 D2 F2 U2
B R' U2 R2 F U2 B2
B R' U2 R2 F' U2 B2
B R' U2 R2 F2 U2 B2
B R' U2 D2 F2 U2 L2
U2 R' U2 B R' B2 L
B R' U2 F R2 U2 B2
B R' U2 F' R2 U2 B2
B R' U2 F2 R2 U2 B2
B' R' D U B2 U' R'
D' R' D' B' D' L2 R2
D' R' D' B' D' R2 L2
B' R' D2 L' D2 L' R2
B' R' D2 L' D2 R2 L'
B' R' D2 L2 U2 L' U2
B' R' D2 L2 F2 R F2
L U2 L R U2 B R'
B' R' D2 U2 L U2 L
B R' D2 L D2 L B2
D2 R' D2 B L2 R' B2
D2 R' D2 B R' L2 B2
D2 R' D2 B R' B2 L2
B R' D2 L' D2 L' B2
B R' D2 L' D2 B2 L'
B' R' D2 F2 L2 F2 R
D' R' D2 B' L2 D' R2
B R' D2 L2 U2 F2 U2
B R' D2 L2 D2 B2 D
B R' D2 L2 D2 B2 D'
B R' D2 L2 D2 B2 D2
B R' D2 L2 B D2 B2
B R' D2 L2 B' D2 B2
B R' D2 L2 B2 D2 B2
B' R' D2 B2 L2 R' B2
B' R' D2 B2 R' L2 B2
B' R' D2 B2 R' B2 L2
B R' D2 U2 F2 U2 L2
B R' D2 F L2 F' B'
B R' D2 F L2 B' F'
L U2 L' R U2 B R'
B R' D2 B L2 D2 B2
B R' D2 B' L2 D2 B2
B R' D2 B2 L2 D2 B2
L U2 L2 R U2 B R'
B R' F B2 D2 L2 F'
B R' F B2 D2 F' L2
L U2 R L U2 B R'
B R' F' D2 F L2 B'
L2 U2 R D2 F L' U2
L U2 R L' U2 B R'
L U2 R L2 U2 B R'
B R' F' B2 D2 F L2
L U2 R U2 B R' D
L U2 R U2 B R' D'
L U2 R U2 B R' D2
L U2 R U2 B D R'
L U2 R U2 B D' R'
L U2 R U2 B D2 R'
L U2 R F U2 B R'
L U2 R F' U2 B R'
L U2 R F2 U2 B R'
F2 R' B L' R' F2 B2
F2 R' B L' R' B2 F2
F2 R' B L' F2 R' B2
R2 U2 R' U2 B R' B2
F2 R' B R' L' F2 B2
F2 R' B R' L' B2 F2
R' U2 R2 U2 B R' B2
F2 R' B R' B2 L' F2
B R' B L D2 L2 B
B R' B L D2 B L2
B R' B L B D2 L2
B R' B L' D2 L2 B
B R' B L' D2 B L2
B R' B L' B D2 L2
B R' B L2 D2 L2 B
B R' B L2 D2 B L2
B R' B L2 B D2 L2
B R' B U2 R2 F' U2
B R' B D' B D' L2
B R' B D2 L' B L'
B R' B D2 L2 D B
B R' B D2 L2 D' B
B R' B D2 L2 D2 B
B R' B D2 L2 B D
B R' B D2 L2 B D'
B R' B D2 L2 B D2
F2 R' B' L' F2 D2 R2
B R' B D2 B L2 D
B R' B D2 B L2 D'
B R' B D2 B L2 D2
B R' B D2 B' L2 B2
F2 R' B' L2 F2 L R
F2 R' B' L2 F2 R L
U R' B U' R' B2 L
D' R' B' D' R2 D' L2
D' R' B' D2 L2 D R2
B R' B' L2 D2 L2 B'
B' R' B2 L R' B2 L
B' R' B2 L' R' B2 L
B' R' B2 L2 R' B2 L
B R' B' U2 R2 U2 B'
B' R' B2 R' L B2 L
B' R' B2 R' L' B2 L
B' R' B2 R' L2 B2 L
B' R' B2 R' B2 L D
B' R' B2 R' B2 L D'
B' R' B2 R' B2 L D2
B' R' B2 R' B2 D L
B' R' B2 R' B2 D' L
B' R' B2 R' B2 D2 L
B R' B' D' B' D' L2
B R' B' D2 B L2 B2
B R' B' D2 B' L2 D
B R' B' D2 B' L2 D'
B R' B' D2 B' L2 D2
B R' B' D2 B2 L2 B
B R' B2 L U2 R2 U2
D2 R' B2 D2 L2 B R'
B R' B2 L D2 L2 D
B R' B2 L D2 L2 D'
B R' B2 L D2 L2 D2
D2 R' B2 D2 B L2 R'
D2 R' B2 D2 B R' L2
B R' B2 L' U2 R2 U2
B R' B2 L' D2 L2 D
B R' B2 L' D2 L2 D'
B R' B2 L' D2 L2 D2
B R' B2 L2 U2 R2 U2
B R' B2 L2 D2 L2 D
B R' B2 L2 D2 L2 D'
B R' B2 L2 D2 L2 D2
B R' B2 U D B2 U'
B R' B2 U' D' F2 U
B' R2 L U2 R' U2 R
B R' B2 U2 R2 U2 D
B R' B2 U2 R2 U2 D'
B R' B2 U2 R2 U2 D2
B R' B2 U2 R2 D U2
B R' B2 U2 R2 D' U2
B R' B2 U2 R2 D2 U2
B R' B2 D L D L2
B R' B2 D L' D L2
B R' B2 D L2 D L2
B R' B2 D U B2 U'
B R' B2 D' L D' L2
B R' B2 D' L' D' L2
B R' B2 D' L2 D' L2
B R' B2 D' U' F2 U
B R' B2 D2 L D L
B R' B2 D2 L D' L
B R' B2 D2 L D2 L
B R' B2 D2 L' D L'
B R' B2 D2 L' D' L'
B R' B2 D2 L' D2 L'
B R' B2 D2 F L2 F'
B R' B2 D2 F2 L2 F2
L' U2 D2 R F' U2 R
B R' B2 D2 B' L2 B
B R' B2 D2 B2 L2 B2
B R' B2 F D2 L2 F'
B R' B2 F D2 F' L2
B R' B2 F' D2 F L2
L2 U2 D2 R F L' U2
B' R2 L' U2 L2 R' U2
B' R2 L' U2 R' L2 U2
B R2 L B' R B' L
B R2 L B2 L R D
B R2 L B2 L R D'
B R2 L B2 L R D2
B R2 L B2 L D R
B R2 L B2 L D' R
B R2 L B2 L D2 R
B R2 L B2 R L D
B R2 L B2 R L D'
B R2 L B2 R L D2
B R2 L B2 R D L
B R2 L B2 R D' L
B R2 L B2 R D2 L
B R2 L B2 D L R
B R2 L B2 D R L
B R2 L B2 D' L R
B R2 L B2 D' R L
B R2 L B2 D2 L R
B R2 L B2 D2 R L
B' R2 L' B2 L B2 R'
B' R2 L2 U2 L' R' U2
B' R2 L2 U2 R' L' U2
R U2 D2 B' R2 F' R
B R2 L' B' R B' L
B R2 L' B2 L R D
B R2 L' B2 L R D'
B R2 L' B2 L R D2
B R2 L' B2 L D R
B R2 L' B2 L D' R
B R2 L' B2 L D2 R
B R2 L' B2 R L D
B R2 L' B2 R L D'
B R2 L' B2 R L D2
B R2 L' B2 R D L
B R2 L' B2 R D' L
B R2 L' B2 R D2 L
B R2 L' B2 D L R
B R2 L' B2 D R L
B R2 L' B2 D' L R
B R2 L' B2 D' R L
B R2 L' B2 D2 L R
B R2 L' B2 D2 R L
B R2 L2 B' R B' L
