U R U B' L2
R2 U R' U B' L2
R' U R2 U B' L2
U2 R U R' B' L2
U R U B L2 B2
U R U B' L2 D
U R U B' L2 D'
U R U B' L2 D2
U R U B2 L2 B
U R D F2 U B'
U R F U B' L2
U R F' U B' L2
U R F2 U B' L2
D2 R2 U R' U B'
R' U2 B' L2 D' F2
R U2 B' L2 D F2
B U R U L2 B2
B U R U B2 L2
U D R F2 U B'
D U R F2 U B'
U2 B' L2 U' R U
U2 B' U' R U L2
R U2 R2 U' B' R2 L2
R' U2 D B' D' L2 F
R' U2 D' F2 D B' L2
R' U2 F B' L2 D' F2
R' U2 F' B' L2 D' F2
D2 R2 U R' U D B'
D2 R2 U R' U D' B'
D2 R2 U R' U D2 B'
D2 R2 U R' U B' D
D2 R2 U R' U B' D'
D2 R2 U R' U B' D2
D2 R2 U R' D U B'
D2 R2 U R' D' U B'
D2 R2 U R' D2 U B'
D2 R2 U D R' U B'
D2 R2 U D' R' U B'
D2 R2 U D2 R' U B'
R U2 F B' L2 D F2
B R2 U R' U L2 B2
B R2 U R' U B2 L2
D R2 U R' F2 U B'
R' U2 F2 B' L2 D' F2
D R2 U F2 R' U B'
R' U2 B L2 B2 D' F2
R U2 F' B' L2 D F2
D' R2 U' B2 L U' B
R' U2 B' L D' L F2
R' U2 B' L D' F2 L
U' R2 U2 R' U B' L2
R' U2 B' L' D' L' F2
R' U2 B' L2 U' R2 U
R' U2 B' L2 D' F2 D
R' U2 B' L2 D' F2 D'
R' U2 B' L2 D' F2 D2
R' U2 B' L2 F D' F2
R' U2 B' L2 F' D' F2
R' U2 B' L2 F2 D' F2
R U2 F2 B' L2 D F2
R' U2 B' U' R2 U L2
R U2 B L2 B2 D F2
R' U2 B' D' F2 D L2
R' U2 B' F L2 D' F2
R' U2 B' F' L2 D' F2
R' U2 B' F2 L2 D' F2
R2 U2 B' L' D L' F
D2 R2 D U R' U B'
R' U2 B2 L2 D' F2 B
R' U2 B2 L2 D' B F2
R' U2 B2 L2 B D' F2
R U2 B' L2 U L2 U'
R U2 B' L2 D F2 D
R U2 B' L2 D F2 D'
R U2 B' L2 D F2 D2
R U2 B' L2 F D F2
R U2 B' L2 F' D F2
R U2 B' L2 F2 D F2
D2 R2 D' U R' U B'
U R2 D R' F2 U B'
R U2 B' F L2 D F2
R U2 B' F' L2 D F2
R U2 B' F2 L2 D F2
R U2 B2 L2 D F2 B
R U2 B2 L2 D B F2
R U2 B2 L2 B D F2
U R2 D F2 R' U B'
U' R2 D' B2 L U' B
D2 R2 D2 U R' U B'
D2 R2 F U R' U B'
D2 R2 F' U R' U B'
U R2 F R' U B' L2
B2 R2 F' U R' U L2
D2 R2 F2 U R' U B'
U R2 F' R' U B' L2
U R2 F2 R' U B' L2
U' R2 B2 L U' L B
D2 R2 B2 U' L U' B
R2 D U R' F2 U B'
R2 D U F2 R' U B'
R D U F2 U F2 B'
R D U F2 U B' F2
R' D U2 B' D' L2 F
B U L R U L B2
B U L' R U L' B2
B U L' R U B2 L'
D' U R U D B' L2
D2 U R U' R U2 B'
D' U R U2 B2 U' B
D' U R D U B' L2
B' U R U2 R' U' L2
D' U R D2 F2 U B'
D2 U R F2 U B' L'
B U R L U L B2
B U R L' U L' B2
B U R L' U B2 L'
B U R U L' B2 L'
B U R U L2 B2 D
B U R U L2 B2 D'
B U R U L2 B2 D2
D U R U D' B' L2
B U R U B L2 B
B U R U B2 L2 D
B U R U B2 L2 D'
B U R U B2 L2 D2
D U R U B' D' L2
U2 D R F2 U R' B'
B U R D L2 F2 U
B U R D F2 L2 U
D U R D' U B' L2
B U R F U L2 B2
B U R F U B2 L2
U D R U D' B' L2
U D R U B' D' L2
B U R F' U L2 B2
B U R F' U B2 L2
B U R F2 U L2 B2
B U R F2 U B2 L2
D U R F2 U D B'
D U R F2 U D' B'
D U R F2 U D2 B'
D U R F2 U B' D
D U R F2 U B' D'
D U R F2 U B' D2
D U R F2 D U B'
D U R F2 D' U B'
D U R F2 D2 U B'
U D R D' U B' L2
U D R F2 U D B'
U D R F2 U D' B'
U D R F2 U D2 B'
U D R F2 U B' D
U D R F2 U B' D'
U D R F2 U B' D2
U D R F2 D U B'
U D R F2 D' U B'
U D R F2 D2 U B'
D U R' F2 R2 U B'
U D R' F2 R2 U B'
R' D B2 U F2 U B
R' D B2 U2 D' L2 B
R' D B2 U2 D' B L2
R' D B2 U2 B D' L2
R' D B2 D R2 F' U2
R' D B2 D' U2 L2 B
R' D B2 D' U2 B L2
D U R2 F2 R' U B'
F2 U D F2 R U B'
B U D L2 R F2 U
U D R2 F2 R' U B'
B U D R L2 F2 U
B U D R F2 L2 U
F U F' R U B' L2
U2 D B' U' R F2 U
F2 U F2 R U B' L2
L2 D' R' D' F2 R2 B
R' D' U' B2 U' F2 B
R' D' U' B2 U' B F2
R' D' U2 F2 D B' L2
R2 D' U' B2 L U' B
F2 U' L' U' L B' L2
U D' R U D B' L2
U D' R U2 B2 U' B
U D' R D U B' L2
U D' R D2 F2 U B'
B' U' R U L2 D2 R2
U' D' R2 B2 L U' B
D' U' R2 B2 L U' B
F' U' R' U' F' B' L2
F' U' R' U' B' L2 F'
F' U' R' U' B' F' L2
F2 U' D' B2 L' U' B
B U' D' R2 B2 L U'
F2 U' B L' U' L' B2
F2 U' B L' U' B2 L'
R' D2 R2 U2 D F2 B'
R' D2 R2 U2 D B' F2
R' D2 R2 U2 B' D F2
R' D2 R2 D U2 F2 B'
R' D2 R2 D U2 B' F2
R' D2 R2 D' B2 U2 B
R2 D2 R2 U R U B'
R D2 R2 U R2 U B'
F2 U' B2 L' U' L' B
F2 U' B2 L' U' B L'
R D2 R2 U2 D' F2 B'
R D2 R2 U2 D' B' F2
R D2 R2 U2 B' D' F2
R D2 R2 D B2 U2 B
R D2 R2 D' U2 F2 B'
R D2 R2 D' U2 B' F2
U D2 R U' R U2 B'
D U2 R F2 U R' B'
U D2 R F2 U B' L'
B2 U2 L2 B U' R U
B U2 L2 U' R U B2
B2 U2 R U L2 R' B
B2 U2 R U R' L2 B
B2 U2 R U R' B L2
B U2 L2 B2 U' R U
B U2 R U L2 R' B2
B U2 R U R' L2 B2
B U2 R U R' B2 L2
D U2 B' U' R F2 U
B2 U2 B L2 U' R U
B2 U2 B U' R U L2
F' U2 B' L2 U' R' U
F2 U2 B' L D L F2
F2 U2 B' L D F2 L
F2 U2 B' L2 U L U'
F' U2 B' U' R' U L2
R' F U R2 U B' L2
F2 U2 B' U L' U' L'
F U2 B' L' D' L' F
R2 F U R' U B' L2
B U2 B2 L2 U' R U
B U2 B2 U' R U L2
R' F U2 B' L2 D' F2
R F U2 B' L2 D F2
U2 F B' L' D' L' F
F2 D U F2 R U B'
B D U L2 R F2 U
B D U R L2 F2 U
B D U R F2 L2 U
R' F' U R2 U B' L2
R2 F' U R' U B' L2
U F' U B' L F L
R' F' U2 B' L2 D' F2
R F' U2 B' L2 D F2
F2 D' U' B2 L' U' B
B D' U' R2 B2 L U'
L F2 L' U' R B' L2
L F2 L' U' B' L2 R
L F2 L' U' B' R L2
R' F2 U R2 U B' L2
R2 F2 U R' U B' L2
D' F2 U' B2 L' U' B
R' F2 U2 B' L2 D' F2
R F2 U2 B' L2 D F2
U F2 D F2 R U B'
B2 D2 R2 F' U R' U
U2 F2 B' L D L F2
U2 F2 B' L D F2 L
U2 F2 B' L2 U L U'
U2 F2 B' U L' U' L'
B D2 R2 F2 U R' U
U2 B L2 U' R U B2
R B L' U B2 L' R'
R B L' U B2 R' L'
U2 B L2 B2 U' R U
U2 B R U L2 R' B2
U2 B R U R' L2 B2
U2 B R U R' B2 L2
D2 B R2 U R' U B2
B D2 F2 R2 U' L' U'
U B R B' U B' L2
R' B U R2 U L2 B2
R' B U R2 U B2 L2
D B U R F2 U B2
U' B U2 R U L2 B2
U' B U2 R U B2 L2
U2 B U' R U L2 B2
U2 B U' R U B2 L2
R' B U2 L2 B2 D' F2
R B U L2 B2 D' R2
R' B U2 B2 L2 D' F2
F2 B L' U' B2 L' R'
F2 B L' U' B2 R' L'
R B U B2 L2 D' R2
U' B D' R2 B2 L U'
R B U2 L2 B2 D F2
R B U2 B2 L2 D F2
R' B' L D' F2 L R
R' B' L D' F2 R L
F2 B U' L' U' L' B2
F2 B U' L' U' B2 L'
U2 B' L U' R U L
U2 B' L F2 L D F2
U' B' L2 U' R U R'
U2 B' L' U' R U L'
R' B' L2 D' F2 D' R2
R' B' L2 D2 R2 D F2
U2 B' L2 R' D' R F2
U2 B' L2 U' R U D
U2 B' L2 U' R U D'
U2 B' L2 U' R U D2
U2 B' L2 U' R D U
U2 B' L2 U' R D' U
U2 B' L2 U' R D2 U
U2 B' L2 U' D R U
U2 B' L2 U' D' R U
U2 B' L2 U' D2 R U
U2 B' L2 D U' R U
U2 B' L2 D' U' R U
U2 B' L2 D2 U' R U
U2 B' L2 F2 U L' U'
U B' L2 U' B R U
U2 B' R' L2 D' R F2
R B' L2 D2 R2 D' F2
F2 B' L D F2 L R
F2 B' L D F2 R L
U' B' U' R U L2 R'
U' B' U' R U R' L2
U2 B' U' R U L2 D
U2 B' U' R U L2 D'
U2 B' U' R U L2 D2
U2 B' U' R D F2 U
U2 B' U' R F U L2
U2 B' U' R F' U L2
U2 B' U' R F2 U L2
U2 B' U' D R F2 U
U B' U' B R U L2
U2 B' D U' R F2 U
U2 B' F L' D' L' F
U2 B' F2 L D L F2
U2 B' F2 L D F2 L
U2 B' F2 L2 U L U'
U2 B' F2 U L' U' L'
B' F2 L D F2 L R
B' F2 L D F2 R L
U2 B2 L2 B U' R U
U2 B2 R U L2 R' B
U2 B2 R U R' L2 B
U2 B2 R U R' B L2
B F2 L' U' B2 L' R'
B F2 L' U' B2 R' L'
D2 B2 R2 F' U R' U
R' B2 U2 L2 D' F2 B
R' B2 U2 L2 D' B F2
R' B2 U2 L2 B D' F2
D' B2 U2 R U R' B
R2 B2 U' L U' L B
R' B2 U2 B L2 D' F2
B2 F2 U' L' U' L' B
B2 F2 U' L' U' B L'
F2 B2 U' L' U' L' B
F2 B2 U' L' U' B L'
R B2 U2 L2 D F2 B
R B2 U2 L2 D B F2
R B2 U2 L2 B D F2
B F2 U' L' U' L' B2
B F2 U' L' U' B2 L'
R B2 U2 B L2 D F2
