F L' D' F2 B2
F L' D' B2 F2
F L R2 U L2 R2
F L R2 U R2 L2
U' L R2 F U L'
R2 L F U L' R2
R2 L F U R2 L'
U' L F R2 U L'
F L' U' L2 R2 U
F L' U' R2 L2 U
F' L' D' F2 L' B2
F' L' D' F2 B2 L'
F' L' D' B2 F2 L'
F L' D' F2 B2 D
F L' D' F2 B2 D'
F L' D' F2 B2 D2
F L' D' B2 F2 D
F L' D' B2 F2 D'
F L' D' B2 F2 D2
F L' F D' F2 B2
F L' F D' B2 F2
F L' F' D' F2 B2
F L' F' D' B2 F2
F L' F2 D' F2 B2
F L' F2 D' B2 F2
F L' B D' F2 B2
F L' B D' B2 F2
F L' B' D' F2 B2
F L' B' D' B2 F2
F L' B2 D' F2 B2
F L' B2 D' B2 F2
L R2 F U L' R2
L R2 F U R2 L'
U' R2 L F U L'
F R2 L U L2 R2
F R2 L U R2 L2
U' R2 F L U L2
F U' L R2 U L2
F U' R2 L U L2
U' F L R2 U L2
R2 F L U L2 R2
R2 F L U R2 L2
U' F R2 L U L2
L F R2 U L' R2
L F R2 U R2 L'
L' F D' L' F2 B2
L' F D' L' B2 F2
L' F D' B2 L' F2
L' F' D' F2 L' B2
L' F' D' F2 B2 L'
L' F' D' B2 F2 L'
F D' L' F2 D' B2
F' D' F2 L' D' B2
L' F' D' F2 B2 D L'
L' F' D' F2 B2 D' L'
L' F' D' F2 B2 D2 L'
F D' L' F' D' F' B2
F D' L' F' D' B2 F'
L' F' D' B F2 L' B
F D' L' F2 U' L2 U
F D' L' F2 D' B2 D
F D' L' F2 D' B2 D'
F D' L' F2 D' B2 D2
F D' L' F2 B D' B2
F D' L' F2 B' D' B2
F D' L' F2 B2 D' B2
L' F' D' B2 L F2 L'
L' F' D' B2 L' F2 L'
L' F' D' B2 L2 F2 L'
L' F' D' B2 F2 L' D
L' F' D' B2 F2 L' D'
L' F' D' B2 F2 L' D2
L' F' D' B2 F2 D L'
L' F' D' B2 F2 D' L'
L' F' D' B2 F2 D2 L'
F D' L' B F2 D' B2
F D' L' B' F2 D' B2
F D' L' B2 F2 D' B2
L2 F' D' F2 L B' L2
L' F' B D' F2 L' B2
L' F' B D' F2 B2 L'
L' F' B D' B2 F2 L'
L' F' B' D' F2 L' B2
L' F' B' D' F2 B2 L'
L' F' B' D' B2 F2 L'
U' F2 L R2 F' U L'
L' F' B2 D' F2 L' B2
L' F' B2 D' F2 B2 L'
F' D' U' L U F2 L'
L' F' B2 D' B2 F2 L'
D' F2 L U B' U' B
U' F2 L F' R2 U L'
D' F2 L' U' F L2 U
F D' U' L U L2 F2
F D' U' L U F2 L2
R2 F2 L F' U L' R2
R2 F2 L F' U R2 L'
F2 D' F' L' D' F' B2
F2 D' F' L' D' B2 F'
F2 D' F' L' F' D' B2
F' D' F2 L' U' L2 U
F' D' F2 L' D' B2 D
F' D' F2 L' D' B2 D'
F' D' F2 L' D' B2 D2
F' D' F2 L' B D' B2
F' D' F2 L' B' D' B2
F' D' F2 L' B2 D' B2
F' D' F2 U' L U L2
F' D' F2 D L' D' B2
F' D' F2 D' L' D' B2
F' D' F2 D2 L' D' B2
U' F2 R2 L F' U L'
U' F2 R2 F' L U L2
U2 F2 U L R2 F U
U2 F2 U L F R2 U
D' F2 U' L U2 B' U'
D' F2 U' L' F L2 U
U2 F2 U R2 L F U
L F2 R2 F' U L' R2
L F2 R2 F' U R2 L'
L' F2 D' F' L' F' B2
L' F2 D' F' L' B2 F'
L' F2 D' F' B2 L' F'
L' F2 D' B2 F' L' F'
B2 D2 B' D L F2 B'
B2 D2 B' D L B' F2
B2 D2 B' D F2 L B'
L B R2 F U L' R2
L B R2 F U R2 L'
D2 B D F2 B2 L B'
D2 B D B2 L F2 B'
D2 B D B2 L B' F2
D2 B D B2 F2 L B'
L' B F D' L' F2 B2
L' B F D' L' B2 F2
L' B F D' B2 L' F2
L' B F' D' F2 L' B2
L' B F' D' F2 B2 L'
L' B F' D' B2 F2 L'
L B F R2 U L' R2
L B F R2 U R2 L'
B F D L B' L2 F
F B D L B' L2 F
L B' R2 F U L' R2
L B' R2 F U R2 L'
L' B' F D' L' F2 B2
L' B' F D' L' B2 F2
L' B' F D' B2 L' F2
L' B' F' D' F2 L' B2
L' B' F' D' F2 B2 L'
L' B' F' D' B2 F2 L'
L B' F R2 U L' R2
L B' F R2 U R2 L'
L B2 R2 F U L' R2
L B2 R2 F U R2 L'
L' B2 F D' L' F2 B2
L' B2 F D' L' B2 F2
L' B2 F D' B2 L' F2
L' B2 F' D' F2 L' B2
L' B2 F' D' F2 B2 L'
L' B2 F' D' B2 F2 L'
L B2 F R2 U L' R2
L B2 F R2 U R2 L'
