F L' F2 U F2 U2
F L' F2 U' D2 B2
F L' F2 D R2 U'
F L' F2 D2 U' B2
F' R U F2 U2 F2
F' R' D2 L2 U' B2
L D F' R U' F'
F' U F2 U' L' U'
F U' L' F2 U' L
F' U2 R U D2 B2
F' U2 R U' F2 U2
F' U2 R D' L2 U
F' U2 R D2 U B2
L' F L' F2 U' B'
F' U2 D' L2 R U
F' U2 D' R L2 U
F' U2 D2 R U B2
U F U' L' F2 U'
F' D R2 U2 R' U
L' F' U2 R U B
L2 F' U2 R U B'
F' D' U2 L2 R U
F' D' U2 R L2 U
F' D2 U2 R U B2
D' F' L' D R2 U' F
U F B2 U' L' F2 U'
L' F' L' U2 R U B'
D' F' L' D2 U' F B2
D' F' L' D2 U' B2 F
F D U' L' U' L R2
F D U' L' U' R2 L
L F' L U2 R U B'
F' D F2 L' R2 F2 U'
F' D F2 L' F2 R2 U'
F' D F2 R2 L' F2 U'
L F' L2 U2 R U B
D F' R U F2 U2 F
D F' R U' D2 F' B2
D F' R U' D2 B2 F'
D F' R D2 U' F' B2
D F' R D2 U' B2 F'
L2 F' R' U' D' F2 B'
L2 F' R' U' D' B' F2
L2 F' R' U' B' D' F2
L2 F' R' U2 R2 U B'
L2 F' R' D' U' F2 B'
L2 F' R' D' U' B' F2
D F' R' U F2 B U2
D F' R' U B F2 U2
D F' R' D R2 U' F'
L2 F' R2 U2 R' U B'
F' D B2 R2 B2 L U'
F' D' L U2 L R U
F' D' L U2 R L U
L' F' U2 L R U B
L' F' U2 L' R U B
L' F' U2 L2 R U B
L' F' U2 R L U B
L' F' U2 R L' U B
L' F' U2 R L2 U B
L' F' U2 R U D B
L' F' U2 R U D' B
L' F' U2 R U D2 B
L' F' U2 R U B D
L' F' U2 R U B D'
L' F' U2 R U B D2
L' F' U2 R D U B
L' F' U2 R D' U B
L' F' U2 R D2 U B
L' F' U2 D R U B
L' F' U2 D' R U B
L2 F' U' B' U' R U
L' F' U2 D2 R U B
L2 F' U2 R U D B'
L2 F' U2 R U D' B'
L2 F' U2 R U D2 B'
L2 F' U2 R U B' D
L2 F' U2 R U B' D'
L2 F' U2 R U B' D2
L2 F' U2 R D U B'
L2 F' U2 R D' U B'
L2 F' U2 R D2 U B'
D2 F' D L' R2 U' F
F' D' L' U2 L' R U
F' D' L' U2 R L' U
L2 F' U2 D R U B'
L2 F' U2 D' R U B'
L2 F' U2 D2 R U B'
D2 F' D R2 L' U' F
L' F' D U2 R U B
L F' U2 L R U B'
L F' U2 R L U B'
L2 F' D U2 R U B'
L' F' D' U2 R U B
D' F' D2 R U' F' B2
D' F' D2 R U' B2 F'
L2 F' D' U2 R U B'
F D' L2 U' L U' L'
L' F' D2 U2 R U B
F' D' R' U' D' F2 B2
F' D' R' U' D' B2 F2
F' D' R' U2 L2 R2 U
F' D' R' U2 R2 L2 U
F' D' R' D' U' F2 B2
F' D' R' D' U' B2 F2
F' D' R' D2 L2 R2 U'
F' D' R' D2 R2 L2 U'
L2 F' D2 U2 R U B'
D F' D2 L' U' F B2
D F' D2 L' U' B2 F
F' D' R2 U2 L2 R' U
F' D' R2 U2 R' L2 U
F' D' U2 L2 R U D
F' D' U2 L2 R U D'
F' D' U2 L2 R U D2
F' D' U2 L2 R D U
F' D' U2 L2 R D' U
F' D' U2 L2 R D2 U
F' D' U2 L2 D R U
F' D' U2 L2 D' R U
F' D' U2 L2 D2 R U
F' D' U2 R L2 U D
F' D' U2 R L2 U D'
F' D' U2 R L2 U D2
F' D' U2 R L2 D U
F' D' U2 R L2 D' U
F' D' U2 R L2 D2 U
F' D' U2 R U D' B2
F' D' U2 R D' U B2
F' D' F2 L' F2 R U'
R2 F2 R2 F' L' U' B
F' D2 L U2 R U B2
R F2 U F' L' B' U2
F' D2 L' U2 R U B2
F' D2 L2 U2 R U B2
F D2 L' U2 B2 U B2
F' D2 R U' B2 D2 F2
F' D2 R' U' B2 D' F2
F' D2 R' U2 R2 U B2
F' D2 R' D' R2 U' F2
F' D2 R2 U2 R' U B2
F' D2 U' B2 U' R U
F' D2 U2 L R U B2
F' D2 U2 L' R U B2
F' D2 U2 L2 R U B2
F' D2 U2 R L U B2
F' D2 U2 R L' U B2
F' D2 U2 R L2 U B2
F' D2 U2 R U B2 D
F' D2 U2 R U B2 D'
F' D2 U2 R U B2 D2
F' D2 U2 R D L2 U
F' D2 F2 L' F2 U' B2
B' F U' L' F2 B U'
B' F U' L' B F2 U'
U B F U' L' F2 U'
B2 F U' L' F2 B2 U'
B2 F U' L' B2 F2 U'
B' F U' B L' F2 U'
B2 F U' B2 L' F2 U'
B F U' B' L' F2 U'
F B U' B' L' F2 U'
F B' U' L' F2 B U'
F B' U' L' B F2 U'
U B' F U' L' F2 U'
F B' U' B L' F2 U'
F B2 U' L' F2 B2 U'
F B2 U' L' B2 F2 U'
F B2 U' B2 L' F2 U'
U B2 F U' L' F2 U'
