B' U' R' U' L2
U' L' U' B' L' F
U2 L2 F U R U'
U R U L2 F B
U R U L2 B F
B' R U' R2 U' L2
B' R U2 L2 D B2
B' R' U2 L2 D' B2
B' R2 U' R U' L2
D2 R2 B' U' R' U'
B' U' R' U' L2 D
B' U' R' U' L2 D'
B' U' R' U' L2 D2
B' U' R' D' B2 U'
B' U' R' B U' L2
B' U' R' B' U' L2
B' U' R' B2 U' L2
B' U' D' R' B2 U'
B' U' D' R' B2 U'
B' U2 L2 U R' U'
B' D' U' R' B2 U'
B' D2 R2 U' R U'
B' F U' R' U' L2
D2 B' R2 U' R U'
R' B' U' R' U' L2
R2 B' U' R' U' L2
D' B' U' R' B' U'
R B' U' R' U' L2
F' B' U' R' U' L2
B' F' U' R' U' L2
F2 B' U' R' U' L2
F B' U' R' U' L2
B' F2 U' R' U' L2
U' R L' U' B' L' F
U R L' U L' F B
U R L' U L' B F
U R L' U B L' F
U2 R L2 F R' D B2
B' R U D F2 U B2
U R U L' B L' F
U R U L2 D F B
U R U L2 D B F
U R U L2 D' F B
U R U L2 D' B F
U R U L2 D2 F B
U R U L2 D2 B F
U R U L2 F D B
U R U L2 F D' B
U R U L2 F D2 B
U R U L2 F B D
U R U L2 F B D'
U R U L2 F B D2
U R U L2 B D F
U R U L2 B D' F
U R U L2 B D2 F
U R U L2 B F D
U R U L2 B F D'
U R U L2 B F D2
U R U F L2 F B
U R U F L2 B F
B' R U' R2 U' L2 D
B' R U' R2 U' L2 D'
B' R U' R2 U' L2 D2
B' R U' R2 D' B2 U'
B' R U' R2 B U' L2
B' R U' R2 B' U' L2
U R U F' L2 F B
U R U F' L2 B F
B' R U' R2 B2 U' L2
U R U F2 L2 F B
U R U F2 L2 B F
U R U B L2 D2 F2
B' R U' B R2 U' L2
B' R U' B' R2 U' L2
B' R U' B2 R2 U' L2
B' R U2 L D L B2
B' R U2 L' D L' B2
B' R U2 L' D B2 L'
B' R U2 L2 U R2 U'
B' R U2 L2 D B2 D
B' R U2 L2 D B2 D'
B' R U2 L2 D B2 D2
B' R U2 L2 B D B2
B' R U2 L2 B' D B2
B' R U2 L2 B2 D B2
B' R U2 D B2 D' L2
U R U' B' U2 L2 B2
U R U' B' U2 B2 L2
B' R U2 B L2 D B2
B' R U2 B' L2 D B2
B' R U2 B2 L2 D B2
B' R D U F2 U B2
B' R D U2 B2 D' L2
B' R D' F2 U' B2 U'
B' R D' F2 U2 D L2
B' R D' F2 D U2 L2
B' R D' F2 D' R2 U2
L' U' L U2 L2 F B'
L' U' L U2 L2 B' F
L' U' L F U2 L2 F
L' U' L F B' U2 L2
B' R D2 R2 U L2 U
B' R D2 R2 U2 D' B2
B' R D2 R2 D F2 U2
B' R D2 R2 D' U2 B2
L' U' L B' U2 L2 B'
L' U' L B' F U2 L2
R' U' L' U' B' L' F
L' U' L' D2 R2 F B'
L' U' L' D2 R2 B' F
L' U' L' D2 F R2 B'
L' U' L' D2 F B' R2
L' U' L' D2 B' R2 F
L' U' L' D2 B' F R2
L' U' L' F D2 R2 B'
L' U' L' F D2 B' R2
L' U' L' F B' D2 R2
R2 U' L' U' B' L' F
L' U' L' B' D2 R2 F
L' U' L' B' D2 F R2
L' U' L' B' F D2 R2
B' R F U' R2 U' L2
B' R F U2 L2 D B2
R U' L' U' B' L' F
U R F U L2 F B
U R F U L2 B F
B' R F' U' R2 U' L2
B' R F' U2 L2 D B2
U R F' U L2 F B
U R F' U L2 B F
B' R F2 U' R2 U' L2
B' R F2 U2 L2 D B2
U R F2 U L2 F B
U R F2 U L2 B F
D2 R B' R U' R2 U'
D2 R B' R U2 D B2
D2 R B' R D U2 B2
D2 R B' R D' F2 U2
D' R B' U' R' B' U'
F' R B' U' R' U' L2
F2 R B' U' R' U' L2
F R B' U' R' U' L2
B R B2 U' R' U' L2
U' R' L' U' B' L' F
B' R' U F' U L2 B'
U R' U L2 F D2 B2
U2 R' U' L2 R F B
U2 R' U' L2 R B F
B' R' U' D' B2 U' B2
U2 R' U' R L2 F B
U2 R' U' R L2 B F
U R' U F2 L2 F B'
U R' U F2 L2 B' F
B' R' U' B U' B' L2
B' R' U' B' U' L2 B
B' R' U' B' U' B L2
B' R' U' B2 U' L2 B2
B' R' U' B2 U' B2 L2
B' R' U2 L2 U' L2 U
B' R' U2 L2 D' B2 D
B' R' U2 L2 D' B2 D'
B' R' U2 L2 D' B2 D2
B' R' U2 L2 B D' B2
B' R' U2 L2 B' D' B2
B' R' U2 L2 B2 D' B2
L' U' B' L' F B' R'
L' U' B' L' B' R' F
L' U' B' L' B' F R'
U R' U' F' U2 L2 F
U R' U' F' B' U2 L2
B' R' U2 B L2 D' B2
U R' U' B' F' U2 L2
B' R' U2 B' L2 D' B2
B' R' U2 B2 L2 D' B2
L' U' B2 L' R' F B'
L' U' B2 L' R' B' F
L' U' B2 L' F R' B'
L' U' B2 R' L' F B'
L' U' B2 R' L' B' F
B' R' D' U' B2 U' B2
B' R' D2 R2 U' R2 U'
B' R' D2 R2 U2 D B2
B' R' D2 R2 D U2 B2
B' R' D2 R2 D' F2 U2
B' R' F U2 L2 D' B2
R' U2 L2 F U R U'
B' R' F' U2 L2 D' B2
R2 U2 L2 F U R U'
R U2 L2 F U R U'
B' R' F2 U2 L2 D' B2
U R' F2 U L2 F B'
U R' F2 U L2 B' F
D' R' B' U' R' B' U'
F' R' B' U' R' U' L2
F2 R' B' U' R' U' L2
F R' B' U' R' U' L2
B R' B2 U' R' U' L2
U' R2 L' U' B' L' F
B' R2 U D F2 L' U
B' R2 U F2 L' U L'
B' R2 U' R U' L2 D
B' R2 U' R U' L2 D'
B' R2 U' R U' L2 D2
B' R2 U' R D' B2 U'
B' R2 U' R B U' L2
B' R2 U' R B' U' L2
B' R2 U' R B2 U' L2
B' R2 U' D' R B2 U'
B' R2 U' D' B2 R U'
B' R2 U' B R U' L2
B' R2 U' B' R U' L2
B' R2 U' B2 R U' L2
B' R2 U2 L2 U R U'
B' R2 D U F2 L' U
D2 R2 D B' U' R' U'
B' R2 D' U' R B2 U'
B' R2 D' U' B2 R U'
D2 R2 D' B' U' R' U'
B' R2 D2 R2 U' R' U'
D2 R2 D2 B' U' R' U'
D2 R2 F B' U' R' U'
D2 R2 F' B' U' R' U'
B' R2 F2 U L' U L'
D2 R2 F2 B' U' R' U'
D' R2 B' U' R' B' U'
D2 R2 B' U' R' U' D
D2 R2 B' U' R' U' D'
D2 R2 B' U' R' U' D2
D2 R2 B' U' R' D U'
D2 R2 B' U' R' D' U'
D2 R2 B' U' R' D2 U'
D2 R2 B' U' D R' U'
D2 R2 B' U' D' R' U'
D2 R2 B' U' D2 R' U'
F' R2 B' U' R' U' L2
D2 R2 B' D U' R' U'
D2 R2 B' D' U' R' U'
D2 R2 B' D2 U' R' U'
D2 R2 B' F U' R' U'
F2 R2 B' U' R' U' L2
D2 R2 B' F' U' R' U'
D2 R2 B' F2 U' R' U'
F R2 B' U' R' U' L2
B R2 B2 U' R' U' L2
B' U L U2 R' U' L
B U L U L D2 F2
B U L U D2 L F2
B U L U D2 F2 L
B U L U' B2 R' U2
B U L D' R2 U L
B' U L' U2 R' U' L'
B U L D2 U L F2
B U L D2 U F2 L
F' U R U L2 F B
F' U R U L2 B F
F2 U R U L2 F B
F2 U R U L2 B F
F U R U L2 F B
F U R U L2 B F
B' U D F2 U2 R' U'
B' U F U2 R' U' L2
B' U F' U2 R' U' L2
B' U F2 U2 R' U' L2
F' U' L' U' B' L' F
F2 U' L' U' B' L' F
F U' L' U' B' L' F
B' U' R U' L2 D B2
B' U' R B R2 U' L2
B' U' R B' R2 U' L2
B' U' R B2 R2 U' L2
B' U' R' U R U2 L2
B' U' R' U R' U2 L2
B' U' R' U R2 U2 L2
B' U' R' U D2 R2 U2
B' U' R' U' L D L
B' U' R' U' L D' L
B' U' R' U' L D2 L
B' U' R' U' L' D L'
B' U' R' U' L' D' L'
B' U' R' U' L' D2 L'
B' U' R' U' F L2 F'
B' U' R' U' F2 L2 F2
B' U' R' U' B' L2 B
B' U' R' U' B2 L2 B2
B' U' R' U2 D F2 U
B' U' R' U2 F U L2
B' U' R' U2 F' U L2
B' U' R' U2 F2 U L2
B' U' R' D U2 F2 U
B' U' R' D' B2 U' D
B' U' R' D' B2 U' D'
B' U' R' D' B2 U' D2
B' U' R' D' B2 D U'
B' U' R' D' B2 D' U'
B' U' R' D' B2 D2 U'
B' U' R' D2 U R2 U2
B' U' R' B U' L2 D
B' U' R' B U' L2 D'
B' U' R' B U' L2 D2
B' U' R' B D' B2 U'
B' U' R' B' U' L2 D
B' U' R' B' U' L2 D'
B' U' R' B' U' L2 D2
B' U' R' B' D' B2 U'
B' U' R' B2 U' L2 D
B' U' R' B2 U' L2 D'
B' U' R' B2 U' L2 D2
B' U' R' B2 D' B2 U'
R' D' B' U' R' B' U'
B' U' R2 D' R B2 U'
B' U' R2 D' B2 R U'
B' U' R2 B R U' L2
B' U' R2 B' R U' L2
B' U' R2 B2 R U' L2
B' U' D R' U' D' L2
B' U' D R' U2 F2 U
B' U' D R' D' U' L2
R2 D' B' U' R' B' U'
B' U' D R' D2 B2 U'
B' U' D' R B2 R2 U'
B' U' D' R' U' D L2
B' U' D' R' D U' L2
R D' B' U' R' B' U'
B' U' D' R' B2 U' D
B' U' D' R' B2 U' D'
B' U' D' R' B2 U' D2
B' U' D' R' B2 D U'
B' U' D' R' B2 D' U'
B' U' D' R' B2 D2 U'
B' U' D' R2 B2 R U'
B' U' D' B2 U2 L U
B' U' D2 R' U R' U2
B' U' D2 R' B2 U' L
B' U' F' R' F U' L2
B' U' F2 R' F2 U' L2
B' U' B U' L' B' L'
R' D2 R2 B' U' R' U'
R2 D2 R2 B' U' R' U'
B' U' B2 U2 L U L
B' U' B2 D' B2 R' U'
R D2 R2 B' U' R' U'
B' U2 L U R' U' L
B' U2 L' U R' U' L'
B' U2 L' B2 L' D' B2
B' U2 L2 R D R' B2
B' U2 L2 U R' U' D
B' U2 L2 U R' U' D'
B' U2 L2 U R' U' D2
B' U2 L2 U R' D U'
B' U2 L2 U R' D' U'
B' U2 L2 U R' D2 U'
B' U2 L2 U D R' U'
B' U2 L2 U D' R' U'
B' U2 L2 U D2 R' U'
B' U2 L2 D U R' U'
B' U2 L2 D' U R' U'
B' U2 L2 D2 U R' U'
F' U2 L2 F U R U'
B' U2 L2 B2 U' L U
F2 U2 L2 F U R U'
B' U2 R L2 D R' B2
F U2 L2 F U R U'
R' D2 B' R2 U' R U'
R2 D2 B' R2 U' R U'
R D2 B' R2 U' R U'
U2 F L2 U R U' F
U2 F R U' L2 R' F
U2 F R U' L2 F R'
U2 F R U' R' L2 F
U F R U L2 F B
U F R U L2 B F
B' U2 B' L D L B'
D2 F R2 B' U' R' U'
B' U2 B2 L' D' L' B2
B' U2 B2 L' D' B2 L'
B' U2 B2 L2 U' L' U
U2 F U R U' L2 F
B' U2 B2 U' L U L
B' D R D R2 U2 B2
B' D R D' F2 U2 L2
B' D R2 U F2 L' U
D2 F B' R2 U' R U'
R' F B' U' R' U' L2
D' F B' U' R' B' U'
B' D U F2 U2 R' U'
R2 F B' U' R' U' L2
B' D U' R' U' D' L2
B' D U' R' U2 F2 U
B' D U' R' D' U' L2
B' D U' R' D2 B2 U'
R F B' U' R' U' L2
U2 F' L D' L F B2
U2 F' L D' L B2 F
U2 F' L2 F U' L U
U F' R U L2 F B
U F' R U L2 B F
D2 F' R2 B' U' R' U'
U2 F' U' L' U L' F
B' D' R U' R2 B2 U'
B' D' R U' B2 R2 U'
B' D' R U2 D L2 B2
B' D' R U2 D B2 L2
B' D' R D U2 L2 B2
B' D' R D U2 B2 L2
B' D' R D' R2 F2 U2
B' D' R D' F2 R2 U2
B' D' R' U' B2 U' B2
B' D' R2 U' R B2 U'
B' D' R2 U' B2 R U'
D2 F' B' R2 U' R U'
R' F' B' U' R' U' L2
D' F' B' U' R' B' U'
R2 F' B' U' R' U' L2
B' D' U' R B2 R2 U'
B' D' U' R' U' D L2
B' D' U' R' D U' L2
B' D' U' R' B2 U' D
B' D' U' R' B2 U' D'
B' D' U' R' B2 U' D2
B' D' U' R' B2 D U'
B' D' U' R' B2 D' U'
B' D' U' R' B2 D2 U'
B' D' U' R2 B2 R U'
B' D' U' B2 U2 L U
R F' B' U' R' U' L2
U2 F2 L D' L F B'
U2 F2 L D' L B' F
B' D' F U' R' B2 U'
B' D' F' U' R' B2 U'
U2 F2 L2 F U' L' U
B' D' F2 U' R' B2 U'
U F2 R U L2 F B
U F2 R U L2 B F
D2 F2 R2 B' U' R' U'
F' D' B' U' R' B' U'
F2 D' B' U' R' B' U'
F D' B' U' R' B' U'
B' D2 R D R U2 B2
B' D2 R D' R F2 U2
B' D2 R D' F2 U2 L'
B' D2 R2 U' R U' D
B' D2 R2 U' R U' D'
B' D2 R2 U' R U' D2
B' D2 R2 U' R D U'
B' D2 R2 U' R D' U'
B' D2 R2 U' R D2 U'
B' D2 R2 U' D R U'
B' D2 R2 U' D' R U'
B' D2 R2 U' D2 R U'
B' D2 R2 D U' R U'
B' D2 R2 D' U' R U'
B' D2 R2 D2 U' R U'
B' D2 R2 F2 U L' U
D2 F2 B' R2 U' R U'
R' F2 B' U' R' U' L2
D' F2 B' U' R' B' U'
F' D2 R2 B' U' R' U'
F2 D2 R2 B' U' R' U'
B D2 R2 U L U F2
B' D2 U' R' U R' U2
B' D2 U' R' B2 U' L
R2 F2 B' U' R' U' L2
F D2 R2 B' U' R' U'
R F2 B' U' R' U' L2
B' D2 F R2 U' R U'
B' D2 F' R2 U' R U'
B' D2 F2 R2 U' R U'
D2 B R2 B2 U' R' U'
F' D2 B' R2 U' R U'
F2 D2 B' R2 U' R U'
F D2 B' R2 U' R U'
B' F R U' R2 U' L2
B' F R U2 L2 D B2
B' F R' U2 L2 D' B2
B' F R2 U' R U' L2
B' F U' R' U' L2 D
B' F U' R' U' L2 D'
B' F U' R' U' L2 D2
B' F U' R' D' B2 U'
B' F U' R' B U' L2
B' F U' R' B' U' L2
B' F U' R' B2 U' L2
B' F U' D' R' B2 U'
B' F U2 L2 U R' U'
R' B' R U' R2 U' L2
R' B' R U2 L2 D B2
D' B' R U' R2 B' U'
D2 B' R D R U2 B2
D' B' R U' B' R2 U'
B' F D' U' R' B2 U'
D2 B' R D' R F2 U2
D2 B' R D' F2 U2 L'
B' F D2 R2 U' R U'
R' B' R' U2 L2 D' B2
D' B' R' U' B' U' B
R2 B' R U' R2 U' L2
R2 B' R U2 L2 D B2
D B' R D R2 U2 B2
D B' R D' F2 U2 L2
R' B' R2 U' R U' L2
D2 B' R2 U' R U' D
D2 B' R2 U' R U' D'
D2 B' R2 U' R U' D2
D2 B' R2 U' R D U'
D2 B' R2 U' R D' U'
D2 B' R2 U' R D2 U'
D2 B' R2 U' D R U'
D2 B' R2 U' D' R U'
D2 B' R2 U' D2 R U'
D' B' R2 U' R B' U'
D2 B' R2 D U' R U'
D' B' R2 U' B' R U'
D2 B' R2 D' U' R U'
D2 B' R2 D2 U' R U'
D2 B' R2 F2 U L' U
R2 B' R' U2 L2 D' B2
R B' R U' R2 U' L2
R B' R U2 L2 D B2
R2 B' R2 U' R U' L2
D B' R2 U F2 L' U
R B' R' U2 L2 D' B2
R' B' U' R' U' L2 D
R' B' U' R' U' L2 D'
R' B' U' R' U' L2 D2
D2 B' U' R' U R' U2
R' B' U' R' D' B2 U'
R' B' U' R' B U' L2
R' B' U' R' B' U' L2
R' B' U' R' B2 U' L2
D2 B' U' R' B2 U' L
D' B' U' R B' R2 U'
D2 B' U' D R' B2 U'
D' B' U' R' D B' U'
D' B' U' R' D' B' U'
D' B' U' R' D2 B' U'
R' B' U' D' R' B2 U'
D' B' U' R' B' U' D
D' B' U' R' B' U' D'
D' B' U' R' B' U' D2
D' B' U' R' B' D U'
D' B' U' R' B' D' U'
D' B' U' R' B' D2 U'
D2 B' U' D2 R' U' L2
D' B' U' R2 B' R U'
D' B' U' D R' B' U'
D' B' U' D' R' B' U'
D' B' U' D2 R' B' U'
R B' R2 U' R U' L2
R' B' U2 L2 U R' U'
B' F' R U' R2 U' L2
B' F' R U2 L2 D B2
D B' U F2 U2 R' U'
F' B' R U' R2 U' L2
F' B' R U2 L2 D B2
R2 B' U' R' U' L2 D
R2 B' U' R' U' L2 D'
R2 B' U' R' U' L2 D2
R2 B' U' R' D' B2 U'
R2 B' U' R' B U' L2
R2 B' U' R' B' U' L2
R2 B' U' R' B2 U' L2
D B' U' R' U' D' L2
D B' U' R' U2 F2 U
D B' U' R' D' U' L2
D B' U' R' D2 B2 U'
F2 B' R U' R2 U' L2
R2 B' U' D' R' B2 U'
F2 B' R U2 L2 D B2
D B' U' D' R' U' L2
D B' U' D2 R' B2 U'
B' F' R' U2 L2 D' B2
D2 B' D U' R' B2 U'
R2 B' U2 L2 U R' U'
D' B' D U' R' B' U'
F' B' R' U2 L2 D' B2
F2 B' R' U2 L2 D' B2
R B' U' R' U' L2 D
R B' U' R' U' L2 D'
R B' U' R' U' L2 D2
R B' U' R' D' B2 U'
R B' U' R' B U' L2
R B' U' R' B' U' L2
R B' U' R' B2 U' L2
B' F' R2 U' R U' L2
R B' U' D' R' B2 U'
F B' R U' R2 U' L2
F B' R U2 L2 D B2
R' B' D' U' R' B2 U'
F' B' R2 U' R U' L2
D' B' D' U' R' B' U'
F2 B' R2 U' R U' L2
R B' U2 L2 U R' U'
D B' D R2 U' R U'
R' B' D2 R2 U' R U'
F B' R' U2 L2 D' B2
D2 B' D2 U' R' U' L2
D' B' D2 U' R' B' U'
R2 B' D' U' R' B2 U'
D B' D' U' R' U' L2
B' F' U' R' U' L2 D
B' F' U' R' U' L2 D'
B' F' U' R' U' L2 D2
B' F' U' R' D' B2 U'
B' F' U' R' B U' L2
B' F' U' R' B' U' L2
B' F' U' R' B2 U' L2
D2 B' F R2 U' R U'
F B' R2 U' R U' L2
B' F' U' D' R' B2 U'
R' B' F U' R' U' L2
F' B' U' R' U' L2 D
F' B' U' R' U' L2 D'
F' B' U' R' U' L2 D2
D' B' F U' R' B' U'
F' B' U' R' D' B2 U'
F' B' U' R' B U' L2
F' B' U' R' B' U' L2
F' B' U' R' B2 U' L2
R2 B' D2 R2 U' R U'
F' B' U' D' R' B2 U'
F2 B' U' R' U' L2 D
F2 B' U' R' U' L2 D'
F2 B' U' R' U' L2 D2
F2 B' U' R' D' B2 U'
F2 B' U' R' B U' L2
F2 B' U' R' B' U' L2
F2 B' U' R' B2 U' L2
B' F' U2 L2 U R' U'
D B' D2 U' R' B2 U'
D2 B' F' R2 U' R U'
F2 B' U' D' R' B2 U'
R' B' F' U' R' U' L2
R B' D' U' R' B2 U'
D' B' F' U' R' B' U'
F' B' U2 L2 U R' U'
F2 B' U2 L2 U R' U'
R2 B' F U' R' U' L2
D2 B' F2 R2 U' R U'
R' B' F2 U' R' U' L2
R B' D2 R2 U' R U'
D' B' F2 U' R' B' U'
F B' U' R' U' L2 D
F B' U' R' U' L2 D'
F B' U' R' U' L2 D2
F B' U' R' D' B2 U'
F B' U' R' B U' L2
F B' U' R' B' U' L2
F B' U' R' B2 U' L2
F B' U' D' R' B2 U'
R2 B' F' U' R' U' L2
F B' U2 L2 U R' U'
R B' F U' R' U' L2
B' F' D' U' R' B2 U'
R2 B' F2 U' R' U' L2
F' B' D' U' R' B2 U'
R B' F' U' R' U' L2
F2 B' D' U' R' B2 U'
L' B2 L' D' R' F B
L' B2 L' D' R' B F
L' B2 L' D' F R' B
B' F' D2 R2 U' R U'
L' B2 L' F D' R' B
F' B' D2 R2 U' R U'
R B' F2 U' R' U' L2
F2 B' D2 R2 U' R U'
F B' D' U' R' B2 U'
F B' D2 R2 U' R U'
B' F2 R U' R2 U' L2
B' F2 R U2 L2 D B2
B' F2 R' U2 L2 D' B2
B' F2 R2 U' R U' L2
B' F2 U' R' U' L2 D
B' F2 U' R' U' L2 D'
B' F2 U' R' U' L2 D2
B' F2 U' R' D' B2 U'
B' F2 U' R' B U' L2
B' F2 U' R' B' U' L2
B' F2 U' R' B2 U' L2
B' F2 U' D' R' B2 U'
B' F2 U2 L2 U R' U'
B' F2 D' U' R' B2 U'
B' F2 D2 R2 U' R U'
