F L' R' U L2
R' U D' L B'
F R' L' U L2
D' R' U L B'
D R' U L B
R' D' U L B'
R' F L' U L2
F L' R' U B2 L2 B2
F L' R' U' R U2 L2
F L' R' U' R' U2 L2
F L' R' U' R2 U2 L2
F L' R' U' D2 R2 U2
F L' R' U2 D' B2 U'
D L' R' D F2 U B
F L' R' U2 B U' L2
F L' R' U2 B' U' L2
F L' R' U2 B2 U' L2
F L' R' D F2 U D
F L' R' D F2 U D'
F L' R' D F2 U D2
F L' R' D F2 D U
F L' R' D F2 D' U
F L' R' D F2 D2 U
F L' R' D' U2 B2 U'
F2 L' R' F' L' U L'
D L' R' F U L2 B
D L' R' F U B L2
F L' R' D2 U' R2 U2
D L' R' F' U L2 B
F L' R' F U L2 D
F L' R' F U L2 D'
F L' R' F U L2 D2
D L' R' F' U B L2
F L' R' F D F2 U
D L' R' F2 U L2 B
D L' R' F2 U B L2
F L' R' F' U L2 D
F L' R' F' U L2 D'
F L' R' F' U L2 D2
L R' D' L U B' L'
F L' R' F' D F2 U
L2 R' D' L U B' L2
F L' R' F2 U L2 D
F L' R' F2 U L2 D'
F L' R' F2 U L2 D2
F L' R' F2 D F2 U
L2 R' D' U L B' L2
F L' R2 D R F2 U
F L' U L2 U' R' U
R' L' F L' U L' D
R' L' F L' U L' D'
R' L' F L' U L' D2
R' L' F L' U D L'
R' L' F L' U D' L'
R' L' F L' U D2 L'
R' L' F L' D U L'
R' L' F L' D' U L'
R' L' F L' D2 U L'
L' R' F L' U L' D
L' R' F L' U L' D'
L' R' F L' U L' D2
L' R' F L' U D L'
L' R' F L' U D' L'
L' R' F L' U D2 L'
L' R' F L' D U L'
L' R' F L' D' U L'
L' R' F L' D2 U L'
L R' F L' U L D
L R' F L' U L D'
L R' F L' U L D2
L R' F L' U D L
L R' F L' U D' L
L R' F L' U D2 L
L R' F L' D U L
L R' F L' D' U L
L R' F L' D2 U L
L R' F L' F U L
L R' F L' F' U L
L2 R' F L' F' U L'
L R' F L' F2 U L
R L' F L' R2 U L'
R' L' F D L' F2 U
L' R' F D L' F2 U
R L' F R2 L' U L'
L R' F D L' U L
L R' F D' L' U L
L R' F D2 L' U L
R' L' F' U2 R U' L2
L' R' F' U2 R U' L2
R' L' F' D F2 L' U
L' R' F' D F2 L' U
F L' U2 D' B2 L U'
R' L' F2 L' U L' B'
L' R' F2 L' U L' B'
L R' F2 L U L' B'
R' L' F2 U L' B' L'
F L' U2 B2 L U' L
L' R' F2 U L' B' L'
F L' D R F2 R2 U
F L' D R' U D' L2
L2 R' F2 U' R U2 B
F L' D R' D' U L2
F L' D R' F2 U D
F L' D R' F2 U D'
F L' D R' F2 U D2
F L' D R' F2 D U
F L' D R' F2 D' U
F L' D R' F2 D2 U
F' L' D F2 L' R' U
F' L' D F2 R' L' U
F L' D F R' F U
F L' D F2 R' U D
F L' D F2 R' U D'
F L' D F2 R' U D2
F L' D F2 R' D U
F L' D F2 R' D' U
F L' D F2 R' D2 U
F L' D F2 D R' U
F L' D F2 D' R' U
F L' D F2 D2 R' U
F L' D' R' U D L2
F L' D' R' U2 B2 U'
F L' D' R' D U L2
F L' D' R' D2 F2 U
F L' D' U2 B2 L U'
U2 L' D' B2 L U' B'
F L' D2 R' U' R' U2
D L' F R' U L2 B
D L' F R' U B L2
F L' F R' U L2 D
F L' F R' U L2 D'
F L' F R' U L2 D2
F L' F R' D F2 U
F L' F R' F U L2
F L' F R' F' U L2
F L' F R' F2 U L2
R' L2 U L2 D' L B'
F L' F D R' F2 U
F L' F D F2 R' U
F2 L' F' L' R' U L'
R' L2 U D' L B' L2
F2 L' F' R' L' U L'
D L' F' R' U L2 B
D L' F' R' U B L2
F L' F' R' U L2 D
F L' F' R' U L2 D'
F L' F' R' U L2 D2
F L' F' R' D F2 U
F L' F' R' F U L2
F L' F' R' F' U L2
F L' F' R' F2 U L2
F L' F' D R' F2 U
F L' F' D F2 R' U
F' L' F2 L' R' U L'
F' L' F2 R' L' U L'
D L' F2 R' U L2 B
D L' F2 R' U B L2
F L' F2 R' U L2 D
F L' F2 R' U L2 D'
F L' F2 R' U L2 D2
F L' F2 R' D F2 U
F L' F2 R' F U L2
F L' F2 R' F' U L2
F L' F2 R' F2 U L2
F L' F2 D R' F2 U
F L' F2 D F2 R' U
R' L2 D' L U B' L2
R' L2 D' U L B' L2
F' L2 R' U L' D B2
F' L2 R' U D L' B2
F' L2 R' U D B2 L'
R' L2 F L' F' U L'
F2 L2 R' U L' D B'
F2 L2 R' U L' D' B'
F2 L2 R' U L' D2 B'
F2 L2 R' U L' B' D
F2 L2 R' U L' B' D'
F2 L2 R' U L' B' D2
F' L2 R' U2 R2 U' L'
F2 L2 R' U D L' B'
F2 L2 R' U D' L' B'
F2 L2 R' U D2 L' B'
F2 L2 R' U B L' B'
F2 L2 R' U B' L' B'
F2 L2 R' U B2 L' B'
F' L2 R' D U L' B2
F' L2 R' D U B2 L'
D L2 R' U L B L2
D L2 R' U L' D B
D L2 R' U L' D' B
D L2 R' U L' D2 B
D L2 R' U L' B D
D L2 R' U L' B D'
D L2 R' U L' B D2
F' L2 R' D2 L2 U L
D L2 R' U D L' B
D L2 R' U D B L'
D L2 R' U D' L' B
D L2 R' U D' B L'
D L2 R' U D2 L' B
D L2 R' U D2 B L'
F2 L2 R' D U L' B'
D L2 R' U B L' D
D L2 R' U B L' D'
D L2 R' U B L' D2
D L2 R' U B D L'
D L2 R' U B D' L'
D L2 R' U B D2 L'
D L2 R' U B' L' B2
F2 L2 R' D' U L' B'
F L2 R' U L' D' B2
F2 L2 R' D2 U L' B'
D L2 R' D U L' B
D L2 R' D U B L'
D L2 R' D' U L' B
D L2 R' D' U B L'
F L2 R' D L U L2
D L2 R' D2 U L' B
D L2 R' D2 U B L'
F L2 R' D' L U L2
F L2 R' D2 L U L2
R' L2 F2 U' R U2 B
F2 L2 D R' U L' B'
F L2 D L R' U L2
F L2 D R' L U L2
D2 L2 D' R' U L' B
D2 L2 D' R' U B L'
R' U L R D R' B
F L2 D' L R' U L2
F2 L2 D' R' U L' B'
R' U L D R' B R
F L2 D' R' L U L2
R' U L D' L B' L'
F2 L2 D2 R' U L' B'
F L2 D2 L R' U L2
F L2 D2 R' L U L2
R' U L2 D' L B' L2
R' U R L D R' B
R' U R D L R' B
R' U R D R' L B
R' U R D' L R' B'
R' U R D' R' L B'
R' U R' D' L R B'
R' U R' D' L B' R
R' U R' D' R L B'
R' U D L R' B R
R' U D R' L B R
R' U D' L R' B' R
R' U D' L R2 B' R2
R' U D' L D B' D
R' U D' L D B' D'
R' U D' L D B' D2
R' U D' L D' B' D
R' U D' L D' B' D'
R' U D' L D' B' D2
R' U D' L D2 B' D
R' U D' L D2 B' D'
R' U D' L D2 B' D2
R' U D' L B2 D B
R' U D' L B2 D' B
R' U D' L B2 D2 B
R' U D' L' B L2 B'
R' U D' L' B' L2 B'
R' U D' L' B2 L2 B'
R' U D' L2 D L' B'
R' U D' L2 D' L' B'
R' U D' L2 D2 L' B'
R' U D' L2 B L' B'
R' U D' L2 B' L' B'
R' U D' L2 B2 L' B'
R' U D' R' L B' R
R' U D' R2 L B' R2
R' U D' F L F' B'
R' U D' F L B' F'
R' U D' F2 L F2 B'
R' U D' F2 L B' F2
R' U D' B L B' L
R U D' L F2 D B'
R U D' L F2 D' B'
R U D' L F2 D2 B'
R U D' L F2 B' D
R U D' L F2 B' D'
R U D' L F2 B' D2
R U D' L B' F2 D
R U D' L B' F2 D'
R U D' L B' F2 D2
R U D' F' L F' B'
R U D' F' L B' F'
R U D' F2 L D B'
R U D' F2 L D' B'
R U D' F2 L D2 B'
R U D' F2 L B' D
R U D' F2 L B' D'
R U D' F2 L B' D2
R' U F L D' F' B2
R' U F L D' B2 F'
R' U F L F' D' B2
F R L' U L2 D' F2
R U F L D' F2 B2
R U F L D' B2 F2
F R L' F R2 U L2
F R L' F' R2 U L2
F R L' F2 R2 U L2
D' R U L D' F2 B'
D' R U L D' B' F2
D' R U L B' D' F2
F R U L D' F2 B2
F R U L D' B2 F2
F' R U' L D' F2 R
F' R U' D' L F2 R
U2 R U' D' L F2 B'
U2 R U' D' L B' F2
U2 R U' D' F2 L B'
U' R U2 D' L F2 B'
U' R U2 D' L B' F2
U' R U2 D' F2 L B'
R' U B' D' B L B'
U' R D B2 R' U2 B
U' R D' L F2 R B'
U' R D' L F2 B' R
U' R D' L B' F2 R
R' U B2 D' B2 L B'
F' R D' U' L F2 R
U' R D' U2 L F2 B'
U' R D' U2 L B' F2
U' R D' U2 F2 L B'
F R D' L' U L2 F2
F R D' L' U F2 L2
U2 R D' U' L F2 B'
U2 R D' U' L B' F2
U2 R D' U' F2 L B'
U R D' L R' F2 B'
U R D' L R' B' F2
U R D' L F2 R' B'
U R D' R' L F2 B'
U R D' R' L B' F2
U R D' R' F2 L B'
U R D' F2 L R' B'
U R D' F2 R' L B'
D' R F R2 U L B'
D' R F' R2 U L B'
F2 R F' L' R2 U L2
F2 R F' R2 L' U L2
R' U' R U2 D' L B'
R' U' R D' U2 L B'
D' R F2 R2 U L B'
R' U' R' U2 D' L B'
R' U' R' D' U2 L B'
R' U' R2 U2 D' L B'
R' U' R2 D' U2 L B'
R' U' D R F' U2 L
R' U' D R' U2 L B
R' U' D' R U2 L B'
R' U' D' R' U2 L B'
R' U' D' R2 U2 L B'
R' U' D' F U2 L B'
R' U' D' F' U2 L B'
R' U' D' F2 U2 L B'
R U' D B2 R' U2 B
R U' D' L F2 R B'
R U' D' L F2 B' R
R U' D' L B' F2 R
F' R' L D2 L2 U L2
D' R' L' U L2 D B'
D' R' L' U L2 D' B'
D' R' L' U L2 D2 B'
D' R' L' U L2 B' D
D' R' L' U L2 B' D'
D' R' L' U L2 B' D2
F2 R' L F' L' U L
D' R' L' U B L2 B'
D' R' L' U B' L2 B'
D' R' L' U B2 L2 B'
D' R' L' U' F U2 L2
F' R' L' U L2 D B2
F' R' L' U2 R2 U' L2
F2 R' L' U L' B' L'
F' R' L' D F2 U B2
R' U' F U L' U L2
F R' L F L2 U L2
F R' L F' L2 U L2
R' U' F U2 L D' B2
D R' L' U L' B L'
D R' L' U L2 D B
D R' L' U L2 D' B
D R' L' U L2 D2 B
D R' L' U L2 B D
D R' L' U L2 B D'
D R' L' U L2 B D2
D R' L' U B L2 D
D R' L' U B L2 D'
D R' L' U B L2 D2
F R' L F2 L2 U L2
D R' L' U B' L2 B2
D R' L' D F2 U B
F2 R' L' F' L' U L'
F R' L' U L D L
F R' L' U L D' L
F R' L' U L D2 L
F R' L' U L' D L'
F R' L' U L' D' L'
F R' L' U L' D2 L'
F R' L' U F L2 F'
F R' L' U F2 L2 F2
F R' L' U B' L2 B
F R' L' U B2 L2 B2
F' R' L2 U L' D B2
F R' L' U' R U2 L2
F R' L' U' R' U2 L2
F R' L' U' R2 U2 L2
F' R' L2 U D L' B2
F R' L' U' D2 R2 U2
F' R' L2 U D B2 L'
D R' L' F U L2 B
D R' L' F U B L2
F R' L' U2 D' B2 U'
F R' L' U2 B U' L2
D R' L' F' U L2 B
D R' L' F' U B L2
F R' L' U2 B' U' L2
F R' L' U2 B2 U' L2
F' R' L2 U2 R2 U' L'
F R' L' D F2 U D
F R' L' D F2 U D'
F R' L' D F2 U D2
F R' L' D F2 D U
F R' L' D F2 D' U
F R' L' D F2 D2 U
D R' L' F2 U L2 B
D R' L' F2 U B L2
F' R' L2 D U L' B2
F2 R' L2 U L' D B'
F2 R' L2 U L' D' B'
F2 R' L2 U L' D2 B'
F2 R' L2 U L' B' D
F2 R' L2 U L' B' D'
F2 R' L2 U L' B' D2
F R' L' D' U2 B2 U'
F' R' L2 D U B2 L'
F2 R' L2 U D L' B'
F2 R' L2 U D' L' B'
F2 R' L2 U D2 L' B'
F2 R' L2 U B L' B'
F2 R' L2 U B' L' B'
F2 R' L2 U B2 L' B'
F R' L' D2 U' R2 U2
F' R' L2 D2 L2 U L
F R' L' F U L2 D
F R' L' F U L2 D'
F R' L' F U L2 D2
F R' L' F D F2 U
F R' L' F' U L2 D
F R' L' F' U L2 D'
F R' L' F' U L2 D2
D R' L2 U L B L2
D R' L2 U L' D B
D R' L2 U L' D' B
D R' L2 U L' D2 B
D R' L2 U L' B D
D R' L2 U L' B D'
D R' L2 U L' B D2
F R' L' F' D F2 U
F2 R' L2 D U L' B'
D R' L2 U D L' B
D R' L2 U D B L'
D R' L2 U D' L' B
D R' L2 U D' B L'
D R' L2 U D2 L' B
D R' L2 U D2 B L'
D R' L2 U B L' D
D R' L2 U B L' D'
D R' L2 U B L' D2
D R' L2 U B D L'
D R' L2 U B D' L'
D R' L2 U B D2 L'
D R' L2 U B' L' B2
F R' L' F2 U L2 D
F R' L' F2 U L2 D'
F R' L' F2 U L2 D2
F R' L' F2 D F2 U
F2 R' L2 D' U L' B'
R' U' F' U' R U' L
F2 R' L2 D2 U L' B'
D R' L2 D U L' B
D R' L2 D U B L'
D' R' U L R' B' R
D' R' U L R2 B' R2
D' R' U L D B' D
D' R' U L D B' D'
D' R' U L D B' D2
D' R' U L D' B' D
D' R' U L D' B' D'
D' R' U L D' B' D2
D' R' U L D2 B' D
D' R' U L D2 B' D'
D' R' U L D2 B' D2
D R' L2 D' U L' B
D R' L2 D' U B L'
D' R' U L B2 D B
D' R' U L B2 D' B
D' R' U L B2 D2 B
F R' L2 U L' D' B2
D' R' U L' B L2 B'
D' R' U L' B' L2 B'
D R' L2 D2 U L' B
D R' L2 D2 U B L'
D' R' U L' B2 L2 B'
F' R' U L U R2 U'
F' R' U L D B2 D
F' R' U L D B2 D'
F' R' U L D B2 D2
D' R' U L2 D L' B'
D' R' U L2 D' L' B'
D' R' U L2 D2 L' B'
F' R' U L B D B2
F' R' U L B' D B2
D' R' U L2 B L' B'
F' R' U L B2 D B2
D' R' U L2 B' L' B'
D' R' U L2 B2 L' B'
F R' L2 D L U L2
D' R' U R' L B' R
F' R' U L2 D L' B2
F' R' U L2 D B2 L'
F R' L2 D' L U L2
D' R' U R2 L B' R2
F2 R' U L U2 F U2
D2 R' U D L D B'
D2 R' U D L D' B'
D2 R' U D L D2 B'
D2 R' U D L B' D
D2 R' U D L B' D'
D2 R' U D L B' D2
F R' L2 D2 L U L2
F2 R' U L' B L2 B2
F2 R' U L' B' L2 D
F2 R' U L' B' L2 D'
F2 R' U L' B' L2 D2
F2 R' U L' B2 L2 B
F' R' U D L B2 D
F' R' U D L B2 D'
F' R' U D L B2 D2
F' R' U D L' B2 L2
F' R' U D L2 B2 L'
D' R' U F L F' B'
D' R' U F L B' F'
F' R' U D' L D2 B2
D R' U L D B D
D R' U L D B D'
D R' U L D B D2
D R' U L D' B D
D R' U L D' B D'
D R' U L D' B D2
D R' U L D2 B D
D R' U L D2 B D'
D R' U L D2 B D2
D R' U L B2 D B'
D R' U L B2 D' B'
D R' U L B2 D2 B'
D R' U L' B L2 D
D R' U L' B L2 D'
D R' U L' B L2 D2
D R' U L' B' L2 B2
D' R' U F2 L F2 B'
D' R' U F2 L B' F2
D R' U L2 D L' B
D R' U L2 D B L'
D R' U L2 D' L' B
D R' U L2 D' B L'
D R' U L2 D2 L' B
D R' U L2 D2 B L'
D R' U L2 B L' D
D R' U L2 B L' D'
D R' U L2 B L' D2
D R' U L2 B D L'
D R' U L2 B D' L'
D R' U L2 B D2 L'
D R' U L2 B' L' B2
F2 R' U D L' B' L2
D' R' U B L B' L
F2 R' U D' L' B' L2
F2 R' U D2 L' B' L2
F R' U L U' L2 U
F R' U L D' B2 D
F R' U L D' B2 D'
F R' U L D' B2 D2
F R' U L B D' B2
F R' U L B' D' B2
F R' U L B2 D' B2
D R' U D L D B
D R' U D L D' B
D R' U D L D2 B
D R' U D L B D
D R' U D L B D'
D R' U D L B D2
D R' U D L' B L2
D R' U D L2 B L'
D R' U D' L D B
D R' U D' L D' B
D R' U D' L D2 B
D R' U D' L B D
D R' U D' L B D'
D R' U D' L B D2
D R' U D' L' B L2
D R' U D' L2 B L'
F' R' U B2 D B2 L
D R' U D2 L D B
D R' U D2 L D' B
D R' U D2 L D2 B
D R' U D2 L B D
D R' U D2 L B D'
D R' U D2 L B D2
D R' U D2 L' B L2
D R' U D2 L2 B L'
F2 R' U B L' B' L
D R' U F L F' B
D R' U F L B F'
U R' U R D' L B'
D' R' U' R U2 L B'
D' R' U' R' U2 L B'
F R' U D L D' B2
D R' U F2 L F2 B
D R' U F2 L B F2
D' R' U' R2 U2 L B'
F R' U D' L D' B2
F R' U D2 L D' B2
U R' U D' L R B'
U R' U D' L B' R
U R' U D' R L B'
F2 R' U' R U2 L B
D' R' U' F U2 L B'
F' R' U' D' F2 U2 L
D' R' U' F' U2 L B'
F2 R' U' R' F' U2 L
D' R' U' F2 U2 L B'
D R' U' R2 F' U2 L
D' R' U2 R U' L B'
D R' U' F U2 L B
D' R' U2 R' U' L B'
D R' U' F' U2 L B
D' R' U2 R2 U' L B'
D R' U' F2 U2 L B
F' R' U2 R2 U' L D
F' R' U2 R2 U' L D'
F' R' U2 R2 U' L D2
F' R' U2 R2 U' D L
F' R' U2 R2 U' D' L
F' R' U2 R2 U' D2 L
F' R' U2 R2 D U' L
F' R' U2 R2 D' U' L
F' R' U2 R2 D2 U' L
D2 R' D L' U L2 B'
F' R' D L' U L2 B2
F' R' D L' U B2 L2
F' R' D L2 U L' B2
F' R' D L2 U B2 L'
D2 R' D U L D B'
D2 R' D U L D' B'
D2 R' D U L D2 B'
D2 R' D U L B' D
D2 R' D U L B' D'
D2 R' D U L B' D2
F2 R' D L2 U L' B'
F' R' D U L B2 D
F' R' D U L B2 D'
F' R' D U L B2 D2
F' R' D U L' B2 L2
F' R' D U L2 B2 L'
D' R' D F L' U L2
D2 R' D F U L B'
D2 R' D F' U L B'
D R' D L' U L2 B
D R' D L' U B L2
D2 R' D F2 U L B'
F' R' D F U L B2
D R' D L2 U L' B
D R' D L2 U B L'
F' R' D F' U L B2
F2 R' D U L' B' L2
F' R' D F2 U L B2
F R' D L' U L2 D
F R' D L' U L2 D'
F R' D L' U L2 D2
F R' D L' D F2 U
D R' D U L D B
D R' D U L D' B
F R' D L' F U L2
D R' D U L D2 B
D R' D U L B D
D R' D U L B D'
D R' D U L B D2
F R' D L' F' U L2
D R' D U L' B L2
F R' D L' F2 U L2
D R' D U L2 B L'
F2 R' D F' L' U L2
D R' D F U L B
D R' D F' U L B
F R' D U L D' B2
D R' D F2 U L B
F' R' D' U L D2 B2
F2 R' D' L2 U L' B'
F' R' D' U' F2 U2 L
D R' D' L' U L2 B
D R' D' L' U B L2
D R' D' L2 U L' B
D R' D' L2 U B L'
F2 R' D' U L' B' L2
F R' D' L' U L2 D
F R' D' L' U L2 D'
F R' D' L' U L2 D2
F R' D' L' D F2 U
D R' D' U L D B
D R' D' U L D' B
D R' D' U L D2 B
D R' D' U L B D
D R' D' U L B D'
D R' D' U L B D2
D R' D' U L' B L2
F R' D' L' F U L2
D R' D' U L2 B L'
F R' D' L' F' U L2
F2 R' D' F' L' U L2
F R' D' L' F2 U L2
D R' D' F U L B
F' R' D2 L2 U L' D
F' R' D2 L2 U L' D'
F' R' D2 L2 U L' D2
F' R' D2 L2 U D L'
F' R' D2 L2 U D' L'
F' R' D2 L2 U D2 L'
F' R' D2 L2 D U L'
F' R' D2 L2 D' U L'
F' R' D2 L2 D2 U L'
D R' D' F' U L B
F R' D' U L D' B2
D R' D' F2 U L B
U R' D' U L R B'
U R' D' U L B' R
U R' D' U R L B'
D2 R' D2 F L' U L2
F2 R' D2 L2 U L' B'
F' R' D2 F L2 U L'
D R' D2 L' U L2 B
D R' D2 L' U B L2
F' R' D2 F' L2 U L'
D R' D2 L2 U L' B
D R' D2 L2 U B L'
F2 R' D2 U L' B' L2
F' R' D2 F2 L2 U L'
F R' D2 L' U L2 D
F R' D2 L' U L2 D'
F R' D2 L' U L2 D2
D' R' F L' U L2 B'
F R' D2 L' D F2 U
F R' D2 L' F U L2
D R' D2 U L D B
D R' D2 U L D' B
D R' D2 U L D2 B
D R' D2 U L B D
D R' D2 U L B D'
D R' D2 U L B D2
F R' D2 L' F' U L2
D R' D2 U L' B L2
F2 R' D2 F' L' U L2
F R' D2 L' F2 U L2
D R' D2 U L2 B L'
D R' D2 F U L B
D R' D2 F' U L B
F R' D2 U L D' B2
D' R' F U L D B'
D' R' F U L D' B'
D' R' F U L D2 B'
D' R' F U L B' D
D' R' F U L B' D'
D' R' F U L B' D2
D2 R' F U D L B'
D R' D2 F2 U L B
F' R' F U L D B2
F' R' F U D L B2
D2 R' F D U L B'
F' R' F U2 R2 U' L
D R' F L' U L2 B
D R' F L' U B L2
F' R' F D U L B2
D R' F L2 U L' B
D R' F L2 U B L'
F' R' F D2 L2 U L'
F2 R' F U2 R U' L
D R' F U L D B
D R' F U L D' B
D R' F U L D2 B
D R' F U L B D
D R' F U L B D'
D R' F U L B D2
D' R' F' L' U L2 B'
D R' F U L' B L2
D R' F U L2 B L'
D R' F U D L B
D R' F U D' L B
D R' F U D2 L B
F R' F L2 U L' B'
D R' F D U L B
D R' F D' U L B
F R' F U L' B' L2
D' R' F' U L D B'
D' R' F' U L D' B'
D' R' F' U L D2 B'
D' R' F' U L B' D
D' R' F' U L B' D'
D' R' F' U L B' D2
D2 R' F' U D L B'
D R' F D2 U L B
F2 R' F' L' U L2 D
F2 R' F' L' U L2 D'
F2 R' F' L' U L2 D2
F2 R' F' L' D F2 U
F' R' F' U L D B2
F2 R' F' L' F U L2
F2 R' F' L' F' U L2
F2 R' F' L' F2 U L2
F' R' F' U D L B2
D2 R' F' D U L B'
R' U2 R U' D' L B'
F' R' F' U2 R2 U' L
D R' F' L' U L2 B
D R' F' L' U B L2
F' R' F' D U L B2
D R' F' L2 U L' B
D R' F' L2 U B L'
F2 R' F' U L D' B2
R' U2 R D' U' L B'
F' R' F' D2 L2 U L'
F2 R' F' D L' U L2
D' R' F2 L' U L2 B'
D R' F' U L D B
D R' F' U L D' B
D R' F' U L D2 B
D R' F' U L B D
D R' F' U L B D'
D R' F' U L B D2
D R' F' U L' B L2
D R' F' U L2 B L'
F2 R' F' D' L' U L2
D R' F' U D L B
D R' F' U D' L B
D R' F' U D2 L B
F2 R' F' D2 L' U L2
D R' F' D U L B
D R' F' D' U L B
D' R' F2 U L D B'
D' R' F2 U L D' B'
D' R' F2 U L D2 B'
D' R' F2 U L B' D
D' R' F2 U L B' D'
D' R' F2 U L B' D2
D2 R' F2 U D L B'
F R' F' U D' L B'
D R' F' D2 U L B
F' R' F2 U L D B2
F' R' F2 U D L B2
D2 R' F2 D U L B'
R' U2 R' U' D' L B'
