R U' L' F' R2
L R U' L2 F' R2
L2 R U' L F' R2
R L U' L2 F' R2
L R U' F' L2 R2
L R U' F' R2 L2
L2 R U' F' L R2
L2 R U' F' R2 L
R L U' F' L2 R2
R L U' F' R2 L2
L' R F' R2 D B2
R' L' U R2 U' F'
L' R' U R2 U' F'
D2 L' R' D F B2
D2 L' R' D B2 F
D2 L' R' F D B2
R L' F' R2 D B2
D2 L' F D R' B
R L2 U' L F' R2
R L2 U' F' L R2
R L2 U' F' R2 L
L' U R U' F' R2
R' U R2 U' L' F'
U' R U' L' F' R2
D2 R U' L' R2 F
D2 R U' L' F R2
D2 R U' R2 L' F
U2 R U' L' F' R2
U R U' L' F' R2
R U' L F' L2 R2
R U' L F' R2 L2
R U' L' F R2 F2
R U' L' F' R2 D
R U' L' F' R2 D'
R U' L' F' R2 D2
R U' L' F2 R2 F
R U' L2 F' L R2
R U' L2 F' R2 L
D2 R' L' D F B2
D2 R' L' D B2 F
D2 R' L' F D B2
D R' D L' F B2
D R' D L' B2 F
D R' D B2 L' F
R' D L B2 L2 F
R' D B2 L2 F L
R B U' L' F' R2
R B' U' L' F' R2
R B2 U' L' F' R2
R' B U2 D L' B2 R'
R' B D L' B2 D2 F2
R' B D U2 L' B2 R'
R B U' L F' L2 R2
R B U' L F' R2 L2
R B U' L' F R2 F2
R B U' L' F' R2 D
R B U' L' F' R2 D'
R B U' L' F' R2 D2
R B U' L' F2 R2 F
R B U' L2 F' L R2
R B U' L2 F' R2 L
R' B D B2 L' D2 F2
R' B D B2 D2 L' F2
R' B D' F2 R U2 R'
R' B' L' D B2 D F2
R' B' L' D2 F2 D' B2
R B' L U' L2 F' R2
R B' L U' F' L2 R2
R B' L U' F' R2 L2
R B' L' F' R2 D B2
R B' L2 U' L F' R2
R B' L2 U' F' L R2
R B' L2 U' F' R2 L
R B' U' L F' L2 R2
R B' U' L F' R2 L2
R B' U' L' F R2 F2
R B' U' L' F' R2 D
R B' U' L' F' R2 D'
R B' U' L' F' R2 D2
R B' U' L' F2 R2 F
R' B' D B2 D L' F2
R B' U' L2 F' L R2
R B' U' L2 F' R2 L
R' B2 L2 D F L B2
R' B2 L2 F L D B2
R' B2 L2 F D L B2
R B2 L U' L2 F' R2
R B2 L U' F' L2 R2
R B2 L U' F' R2 L2
R B2 L' F' R2 D B2
R B2 L2 U' L F' R2
R B2 L2 U' F' L R2
R B2 L2 U' F' R2 L
R' B2 D L2 F L B2
R B2 U' L F' L2 R2
R B2 U' L F' R2 L2
R B2 U' L' F R2 F2
R B2 U' L' F' R2 D
R B2 U' L' F' R2 D'
R B2 U' L' F' R2 D2
R B2 U' L' F2 R2 F
R B2 U' L2 F' L R2
R B2 U' L2 F' R2 L
