D R F' B2 L' R'
D R F' B2 R' L'
D R B2 F' L' R'
D R B2 F' R' L'
D R2 B2 R' F' L'
D B2 R F' L' R2
D B2 R F' R2 L'
F R2 L' U R' L2 U2
F2 R2 U L U2 F L'
D R2 F' B2 L' R' F'
D R2 F' B2 R' L' F'
L D R F' L' B2 R'
L D R' B U2 B L
F' R2 B2 L U' L2 R'
F' R2 B2 L U' R' L2
D R2 B2 L R' F' L'
D R2 B2 L' R' F' L'
D R2 B2 L2 R' F' L'
D R2 B2 R' L F' L'
D R2 B2 R' L' F' L'
D R2 B2 R' L2 F' L'
D R2 B2 R' D F' L'
D R2 B2 R' D' F' L'
D R2 B2 R' D2 F' L'
D R2 B2 R' F' L' D
D R2 B2 R' F' L' D'
D R2 B2 R' F' L' D2
D R2 B2 R' F' D L'
D R2 B2 R' F' D' L'
D R2 B2 R' F' D2 L'
F R2 B2 L' U' L2 R'
F R2 B2 L' U' R' L2
D R2 B2 D R' F' L'
D R2 B2 D' R' F' L'
D R2 B2 D2 R' F' L'
D R2 B2 F' L' R' F'
D R2 B2 F' R' L' F'
L D F R U2 F' B2
L D F R U2 B2 F'
U2 D' L F2 B' R' U2
U2 D' L B' R' F2 U2
U2 D' L B' F2 R' U2
L D' F2 U2 L' F L'
L D' F2 U2 F L' F
U2 D' F2 L B' R' U2
D' U2 L F2 B' R' U2
D' U2 L B' R' F2 U2
D' U2 L B' F2 R' U2
D' U2 F2 L B' R' U2
D F L R U2 F' B2
D F L R U2 B2 F'
R2 F L' U L2 R U2
R2 F L' U R L2 U2
R2 F L' D F2 U' L'
D' F R F L B' U2
D F R L U2 F' B2
D F R L U2 B2 F'
D F R U2 F' B2 R'
D F R U2 B2 F' R'
L F R U' L' R U'
L F R U' R L' U'
D F R2 B2 L R' F'
D F R2 B2 R' L F'
D F R2 B2 R' F' L
F' D R U B2 L' R'
F' D R U B2 R' L'
B2 D R F' L' R2 B2
B2 D R F' L' B2 R2
B2 D R F' R2 L' B2
B2 D R F' R2 B2 L'
B2 D R F' B2 L' R2
B2 D R F' B2 R2 L'
B2 D R B2 F' L' R2
B2 D R B2 F' R2 L'
D' F' L F' U2 L2 F
D' F' L F' B' U2 L2
D' F' L B' F' U2 L2
D' F' L' D2 R2 F B
D' F' L' D2 R2 B F
D' F' L' F D2 R2 B2
D' F' L' F D2 B2 R2
D F' R B2 L' F' R'
F' D B2 L' R' D' F2
F' D B2 R' L' D' F2
F' D B2 R' D' L' F2
D F' R2 B2 L' R' F'
D F' R2 B2 R' L' F'
D' F2 L U2 L2 F L'
D' F2 L D2 B' U2 L
D F' B2 L' R F' R2
D F' B2 R L' F' R2
D F' B2 D2 L' R' F
D F' B2 D2 L' F R'
D F' B2 D2 R' L' F
R2 F2 U L U2 F L'
D B' R F' B' L' R'
D B' R F' B' R' L'
D B' R B' F' L' R'
D B' R B' F' R' L'
D B' R2 B' R' F' L'
D B2 L R F' L' R2
D B2 L R F' R2 L'
D B2 L' R F' L' R2
D B2 L' R F' R2 L'
D B2 L2 R F' L' R2
D B2 L2 R F' R2 L'
D B2 R L F' L' R2
D B2 R L F' R2 L'
D B2 R L' F' L' R2
D B2 R L' F' R2 L'
D B2 R L2 F' L' R2
D B2 R L2 F' R2 L'
D B2 R F' L' R2 D
D B2 R F' L' R2 D'
D B2 R F' L' R2 D2
D B2 R F' R2 L' D
D B2 R F' R2 L' D'
D B2 R F' R2 L' D2
D B2 R F' R2 D L'
D B2 R F' R2 D' L'
D B2 R F' R2 D2 L'
D B2 R F2 R2 F L'
D B2 R' U2 B U2 L
D B2 D2 R' F' L' F
D B2 D2 F' L' R' F
D B2 D2 F' L' F R'
D B2 D2 F' R' L' F
D B2 F' L' R F' R2
D B2 F' R L' F' R2
D B2 F' D2 L' R' F
D B2 F' D2 L' F R'
D B2 F' D2 R' L' F
