D L' D L' F B'
D L' D L' B' F
D L2 B' U L U'
R D L2 F' R' B'
R D L2 F' R' D2 B'
R D L2 F' R' B' D
R D L2 F' R' B' D'
R D L2 F' R' B' D2
R D L2 F' R2 B' R
R D L2 F' D R' B'
R D L2 F' D' R' B'
R D L2 F' D2 R' B'
R D L2 F2 R' F B'
R D L2 F2 R' B' F
R D L2 B' D2 F' R
R' D R2 L2 F' R' B'
R D U L2 F' R' B'
R D U' L2 F' R' B'
R D U2 L2 F' R' B'
R D F U2 L2 R' F2
R D F U2 L2 F2 R'
R D F U2 R' L2 F2
R D F U2 R' F2 L2
R D F U2 F2 L2 R'
R D F U2 F2 R' L2
R D F' L2 R' D2 B2
R D F' L2 D2 R' B2
R D F' R' L2 D2 B2
R D F' D2 R' B2 L
R' D B U2 L2 R B'
R' D B U2 L2 B' R
R' D B U2 R L2 B'
R D B L2 F' B' R'
R D B L2 B' F' R'
L2 D B' L' D L' F2
L2 D B' L2 U L' U'
R' D B2 L2 R F B'
R' D B2 L2 R B' F
R' D B2 L2 B' R F
R' D B2 R L2 F B'
R' D B2 R L2 B' F
L2 D B' U L U' L
D U B' L U' L B'
U D B' L U' L B'
R' D' R2 F U2 R' F2
R' D' R2 F U2 F2 R'
R' D' F R2 U2 F' R
R D' F R2 U2 R F2
U2 D' R2 F U' L' U'
R D' F' R' D2 B2 L
R' D' B R2 F U2 R'
R D' F' D2 L2 R' B2
R D' F' D2 R' L2 B2
R D' F' D2 R' B2 L2
U2 D' F R2 U' L' U'
L' D2 L D' L2 F B'
L' D2 L D' L2 B' F
L' D2 L' D' F B' L2
L' D2 L' D' B' F L2
L' D2 L' B' D' F L2
D' U2 R2 F U' L' U'
D' U2 F R2 U' L' U'
L2 D2 B' L D' L2 F
L2 D2 B' L' D' F L2
U2 F R U' B2 U' F'
U2 F R U2 D L2 F'
U2 F R U2 D F' L2
U2 F R U2 F' D L2
U2 F R D U2 L2 F'
U2 F R D U2 F' L2
U2 F R D' R2 B U2
U2 F R' D B U2 L2
U2 F R' D' R2 U2 F'
D' F R2 U' L' U' R2
U2 F R' D' B R2 U2
U2 F R' B U' B U'
F' D L' D L' F B2
F' D L' D L' B2 F
F' D L' D B2 L' F
R F U2 R' F2 D L2
R F U2 F2 R' D L2
R F U2 F2 D L2 R'
R F U2 F2 D R' L2
D2 F' L' F D' L2 B'
R F' R' D L2 D B2
R F' R' D2 B2 D' L2
R F' D L2 D R' B2
R F' D' R' D' B2 L
R F' D2 R' B2 D' L2
B' D2 L' D F L' B'
F' D2 L' B2 D' F L2
D B L2 U' R' U B'
D B R' U L2 R B'
D B R' U L2 B' R
D B R' U R L2 B'
F' D2 B2 L D' L2 F
F' D2 B2 L' D' F L2
D B U' R' U L2 B'
D B' L' D L' F2 B'
D B' L' D L' B' F2
D B' L2 B' U L' U'
L2 B' U D B' L U'
D B' U L U' L B'
L2 B' D U B' L U'
L2 B' D2 L' D F L'
R' B2 L2 U' R F B'
R' B2 L2 U' R B' F
R' B2 L2 U' B' R F
L2 B2 R U' F' R' B
U B2 L2 R U' F' B'
U B2 L2 R U' B' F'
D B2 L2 B' U' R' U
U B2 R L2 U' F' B'
U B2 R L2 U' B' F'
U B2 R U F U2 F2
U B2 R U' F' D2 B2
U B2 R' U F B U2
U B2 R' U B F U2
R B2 U F L U2 F2
R B2 U' F' D2 B2 R'
