F' L' F B' U' B2
F' L' B' F U' B2
D' U B L R' F
D' U B L F R'
D' U B R' L F
U' D' B R' F' L'
D' U' B R' F' L'
U D' B L R' F
U D' B L F R'
U D' B R' L F
L F B' R U B2
L B' F R U B2
D' U F' B L R' F
D' U F' B L F R'
D' U F' B R' L F
D' U F2 B L R' F
D' U F2 B L F R'
D U F' B L R F
D U F' B R L F
D' U F2 B R' L F
D' U B L R F R2
D' U B L R' D F
D' U B L R' D' F
D' U B L R' D2 F
D' U B L R' F D
D' U B L R' F D'
D' U B L R' F D2
D' U B L D R' F
D' U B L D F R'
D' U B L D' R' F
D' U B L D' F R'
D' U B L D2 R' F
D' U B L D2 F R'
D' U B L F R' D
D' U B L F R' D'
D' U B L F R' D2
D' U B L F D R'
D' U B L F D' R'
D' U B L F D2 R'
D' U B L F' R' F2
D' U B R L F R2
U D F' B L R F
D' U B R' L D F
D' U B R' L D' F
D' U B R' L D2 F
D' U B R' L F D
D' U B R' L F D'
D' U B R' L F D2
U D F' B R L F
D' U B R' D L F
D' U B R' D' L F
D' U B R' D2 L F
D' U B R' F L F
D' U B R' F' L F
D' U B R' F2 L F
U' D B R' F' L' R
U' D B R' F' R L'
D' U B D L R' F
D' U B D L F R'
D' U B D R' L F
D' U B D' L R' F
D' U B D' L F R'
D' U B D' R' L F
D' U B D2 L R' F
D' U B D2 L F R'
D' U B D2 R' L F
D' U B F L R' F
D U F2 B L F R
D' U B F L F R'
D' U B F R' L F
D' U B F' L R' F
D' U B F' L F R'
D' U B F' R' L F
D' U B F2 L R' F
D' U B F2 L F R'
D' U B F2 R' L F
D U B L F' R F2
U D F2 B L F R
U D B L F' R F2
D U B F' L R F
D U B F' R L F
D U B F2 L F R
U D B F' L R F
U D B F' R L F
U D B F2 L F R
D' U' L B R' F' L'
U' D' L B R' F' L'
D' U' L' B R' F' L'
U' D' L' B R' F' L'
U D' L F B L R'
U D' L F B R' L
U D' L B R' F L
U D' L B F L R'
U D' L B F R' L
U' D' L2 B R' F' L'
D' U' L2 B R' F' L'
D U' R' F' L' R B
D U' R' F' R L' B
D U' R' F' R B L'
L D' F B' R U B2
U' D' F' L' B R' F'
D' U' F' L' B R' F'
U' D' F' B L' R' F'
D' U' F' B L' R' F'
U' D' F' B R' L' F'
D' U' F' B R' L' F'
U D' F B L R' F
U D' F B L F R'
U D' F B R' L F
D' U' B L R' F' L'
U' D' B L R' F' L'
D' U' B L' R' F' L'
U' D' B L' R' F' L'
U' D' B L2 R' F' L'
D' U' B L2 R' F' L'
D' U' B R' L F' L'
U' D' B R' L F' L'
D' U' B R' L' F' L'
U' D' B R' L' F' L'
D' U' B R' L2 F' L'
U' D' B R' L2 F' L'
D' U' B R' D F' L'
U' D' B R' D F' L'
D' U' B R' D' F' L'
U' D' B R' D' F' L'
D' U' B R' D2 F' L'
U' D' B R' D2 F' L'
D' U' B R' F' L' D
D' U' B R' F' L' D'
D' U' B R' F' L' D2
U' D' B R' F' L' D
U' D' B R' F' L' D'
U' D' B R' F' L' D2
D' U' B R' F' D L'
D' U' B R' F' D' L'
D' U' B R' F' D2 L'
U' D' B R' F' D L'
U' D' B R' F' D' L'
U' D' B R' F' D2 L'
U D' F' B L R' F
U D' F' B L F R'
U D' F' B R' L F
U' D' B D R' F' L'
D' U' B D R' F' L'
U' D' B D' R' F' L'
D' U' B D' R' F' L'
U' D' B D2 R' F' L'
D' U' B D2 R' F' L'
U' D' B F' L' R' F'
D' U' B F' L' R' F'
U' D' B F' R' L' F'
D' U' B F' R' L' F'
L D' B' F R U B2
U D' F2 B L R' F
U D' F2 B L F R'
U D' F2 B R' L F
D U' B R' F' L' R
D U' B R' F' R L'
U D' B L R F R2
U D' B L R' D F
U D' B L R' D' F
U D' B L R' D2 F
U D' B L R' F D
U D' B L R' F D'
U D' B L R' F D2
U D' B L D R' F
U D' B L D F R'
U D' B L D' R' F
U D' B L D' F R'
U D' B L D2 R' F
U D' B L D2 F R'
U D' B L F R' D
U D' B L F R' D'
U D' B L F R' D2
U D' B L F D R'
U D' B L F D' R'
U D' B L F D2 R'
U D' B L F' R' F2
U D' B R L F R2
U D' B R' L D F
U D' B R' L D' F
U D' B R' L D2 F
U D' B R' L F D
U D' B R' L F D'
U D' B R' L F D2
U D' B R' D L F
U D' B R' D' L F
U D' B R' D2 L F
U D' B R' F L F
U D' B R' F' L F
U D' B R' F2 L F
U D' B D L R' F
U D' B D L F R'
U D' B D R' L F
U D' B D' L R' F
U D' B D' L F R'
U D' B D' R' L F
U D' B D2 L R' F
U D' B D2 L F R'
U D' B D2 R' L F
U D' B F L R' F
U D' B F L F R'
U D' B F R' L F
U D' B F' L R' F
U D' B F' L F R'
U D' B F' R' L F
U D' B F2 L R' F
U D' B F2 L F R'
U D' B F2 R' L F
F' U2 L' F U' B L
L D2 F B' R U B2
L D2 B' F R U B2
L F R D B' L U
L F D B' R U B2
U F D' B L R' F
U F D' B L F R'
U F D' B R' L F
L F D' B' R U B2
L' F B' U2 R U B2
L F D2 B' R U B2
L F B R B2 U B2
L F B' L R U B2
L F B' L' R U B2
L F B' L2 R U B2
L F B' R L U B2
L F B' R L' U B2
L F B' R L2 U B2
L F B' R U B2 D
L F B' R U B2 D'
L F B' R U B2 D2
L F B' R D L2 U
L F B' D L2 R U
L F B' D R L2 U
D' F' L' B' U' B2 R'
D F' L' B' U' R B2
D F' L' B' U' B2 R
F' D' L' B' U' B2 R'
U' F' D' L' B R' F'
U' F' D' B L' R' F'
U' F' D' B R' L' F'
U F' D' B L R' F
U F' D' B L F R'
U F' D' B R' L F
L' F' B' L' F2 U' B2
U F2 D' B L R' F
U F2 D' B L F R'
U F2 D' B R' L F
U B L U' B' U F
U B L F U' B' U
U' B R' D F' L' R
U' B R' D F' R L'
U' B D R' F' L' R
U' B D R' F' R L'
F' B L' F B' U' B
F' B L' B' F U' B
U B D L F' R F2
U B D F' L R F
U B D F' R L F
U B D F2 L F R
L B F R B2 U B2
L B' R F R U B2
B' F' L' F B' U' B'
L B' R' F R U B2
B' F' L' B' F U' B'
F' B' L' F B' U' B'
F' B' L' B' F U' B'
L B' R2 F R U B2
D' B' U' B2 R' F' L'
B F' L' F B' U' B
B F' L' B' F U' B
L B' D F L2 R U
L B' D F R L2 U
L' B' F U2 R U B2
L' B' F' L' F2 U' B2
L B' F L R U B2
L B' F L' R U B2
L B' F L2 R U B2
L B' F R L U B2
L B' F R L' U B2
L B' F R L2 U B2
L B' F R U B2 D
L B' F R U B2 D'
L B' F R U B2 D2
L B' F R D L2 U
L B' F D L2 R U
L B' F D R L2 U
