F R2 U2 R U' L'
F2 R2 F' U L' B'
R D R F' U B2
R2 D' F2 L' F U
R2 F' U' R U2 B
R2 F2 L' F' U L'
D2 U2 L2 R' B' U' L
D2 U2 L2 D' R' B U'
U2 D2 L2 R' B' U' L
U2 D2 L2 D' R' B U'
D' U2 R' L B' U' F2
D2 U2 R' L2 B' U' L
U2 D2 R' L2 B' U' L
D2 U2 R' B' L2 U' L'
U2 D2 R' B' L2 U' L'
D U2 R' D L2 B U'
D U2 R' D B L2 U'
D U2 R' D2 B U' F2
D U2 R' B U B U2
R2 D2 U2 R B' U' L
R2 D2 U2 B' R U' L
R2 D2 F' U L' B' L
R2 D2 F2 D L' F U
F' U2 R' D B2 L U'
F2 U2 R' B U' L F
F U2 R' U2 R' U L'
F U2 R' B2 L U' L2
U D2 B' D L F2 B'
U D2 B' D L B' F2
U D2 B' D F2 L B'
R2 F L F L' U L'
F U2 D' R' U' L' F2
F U2 D2 L2 R' U' L
F U2 D2 R' L2 U' L
R2 F L' F L' U L
R2 F L2 U D' L B'
R2 F L2 D' U L B'
R2 F L2 F L' U L2
R' F R' U2 R U' L'
L' F R2 U2 R U' L'
L2 F R2 U2 R U' L'
L F R2 U2 R U' L'
R2 F U L2 D' L B'
R2 F U D' L B' L2
R2 F D' L U B' L2
R2 F D' U L B' L2
U F B2 L' D' F2 B2
U F B2 L' D' B2 F2
R2 F' L U' R U2 B
R2 F' L' U' R U2 B
R2 F' L2 U' R U2 B
R' F' R' D' F2 L' U
R2 F' U F2 L' F2 B'
R2 F' U F2 L' B' F2
R2 F' U' R U2 D B
R2 F' U' R U2 D' B
R2 F' U' R U2 D2 B
R2 F' U' R U2 B D
R2 F' U' R U2 B D'
R2 F' U' R U2 B D2
R2 F' U' R D U2 B
R2 F' U' R D' U2 B
R2 F' U' R D2 U2 B
R2 F' U' R F U2 B
R2 F' U' R F' U2 B
R2 F' U' R F2 U2 B
R2 F' U' R' F' R2 U2
R2 F' U' D R U2 B
R2 F' U' D' R U2 B
R2 F' U' D2 R U2 B
R2 F' U' F2 U2 L' B'
R2 F' D U' R U2 B
R2 F' D' U' R U2 B
R2 F' D2 U' R U2 B
R2 F2 L F' L2 U L
R2 F2 L' U2 B U' L
R2 F2 L' D F' U L'
R2 F2 L' D' F' U L'
R2 F2 L' D2 F' U L'
F D' U2 R' U' L' F2
R2 F2 L' F U' R U2
R2 F2 L' F' U L' D
R2 F2 L' F' U L' D'
R2 F2 L' F' U L' D2
R2 F2 L' F' U D L'
R2 F2 L' F' U D' L'
R2 F2 L' F' U D2 L'
R2 F2 L' F' D U L'
R2 F2 L' F' D' U L'
R2 F2 L' F' D2 U L'
R2 F2 L2 F' L U L2
R' F2 R' F' U L' B'
L' F2 R2 F' U L' B'
L2 F2 R2 F' U L' B'
L F2 R2 F' U L' B'
R2 F2 D L' F' U L'
R2 F2 D' L' F' U L'
R2 F2 D2 L' F' U L'
F D2 U2 L2 R' U' L
F D2 U2 R' L2 U' L
B2 F L R2 B2 U L2
B2 F L B2 R2 U L2
B2 F L' D' R2 F2 B2
B2 F L' D' R2 B2 F2
B2 F L' D' F2 R2 B2
B2 F L' D' F2 B2 R2
B2 F L' D' B2 R2 F2
B2 F L' D' B2 F2 R2
B2 F R2 L B2 U L2
B2 F' L R2 B2 U L
B2 F' R2 L B2 U L
F' B2 L R2 B2 U L
F B2 L R2 B2 U L2
F B2 L B2 R2 U L2
F B2 L' D' R2 F2 B2
F B2 L' D' R2 B2 F2
F B2 L' D' F2 R2 B2
F B2 L' D' F2 B2 R2
F B2 L' D' B2 R2 F2
F B2 L' D' B2 F2 R2
F' B2 R2 L B2 U L
F B2 R2 L B2 U L2
R' B2 D' L B' U' R2
U B2 F L' D' F2 B2
U B2 F L' D' B2 F2
