L2 R' F U B'
R' L2 F U B'
L2 F R' U B'
R' L U B L B'
L2 R F R2 U B'
L R' U B L B'
L2 R' D F U B'
L2 R' D' F U B'
L2 R' D2 F U B'
L2 R' F U D B'
L2 R' F U D' B'
L2 R' F U D2 B'
L2 R' F U B' D
L2 R' F U B' D'
L2 R' F U B' D2
L2 R' F D U B'
L2 R' F D' U B'
L2 R' F D2 U B'
R' L2 D F U B'
R' L2 D' F U B'
R' L2 D2 F U B'
R' L2 F U D B'
R' L2 F U D' B'
R' L2 F U D2 B'
R' L2 F U B' D
R' L2 F U B' D'
R' L2 F U B' D2
R' L2 F D U B'
R' L2 F D' U B'
R' L2 F D2 U B'
D2 L2 R' F U B'
D' L2 R' F U B'
D L2 R' F U B'
R L2 F R2 U B'
D' L2 F R' U B'
D2 L2 F R' U B'
D L2 F R' U B'
R' U B D L2 B'
R' U' F U' B' U'
D' R' L2 F U B'
D2 R' L2 F U B'
D R' L2 F U B'
F' R' D' L2 F U
F R' U2 B' U' B
R' U2 B' U F U2
R' D L2 F U B'
L2 D R' F U B'
L2 D F R' U B'
R' D' L2 F U B'
L2 D' R' F U B'
L2 D' F R' U B'
R' D2 L2 F U B'
L D2 R' U B L
L2 D2 R' F U B'
L2 D2 F R' U B'
L2 F R' U D B'
L2 F R' U D' B'
L2 F R' U D2 B'
L2 F R' U B' D
L2 F R' U B' D'
L2 F R' U B' D2
L2 F R' D U B'
L2 F R' D' U B'
L2 F R' D2 U B'
R' F U2 B' U' B
L2 F D R' U B'
L2 F D' R' U B'
L2 F D2 R' U B'
L2 F' R' F2 U B'
R' F' D' L2 F U
F' D' L2 R' F U
F' D' L2 F R' U
F' D' R' L2 F U
L2 R' F U' F U2 B'
L2 R' F U' F' U2 B'
L2 R' F U' F2 U2 B'
L2 R' F U2 R U' B'
L2 R' F U2 R' U' B'
L2 R' F U2 R2 U' B'
L2 R' F D U B' D
L2 R' F D U B' D'
L2 R' F D U B' D2
L2 R' F D' U B' D
L2 R' F D' U B' D'
L2 R' F D' U B' D2
L2 R' F D2 U B' D
L2 R' F D2 U B' D'
L2 R' F D2 U B' D2
R' L' F' L' F U B'
L' R' F' L' F U B'
L R' F' L F U B'
L2 R' F' U D' B' L2
L2 R' F' U B' D' L2
L R' F' U B L B'
L2 R' F' D' U B' L2
R' L' F2 L' F U B'
L' R' F2 L' F U B'
L R' F2 L F U B'
L R' F2 U B L B'
L2 R' F2 D F' U B'
L2 R' F2 D' F' U B'
L2 R' F2 D2 F' U B'
R' L2 U B' U' F U
L2 R2 D R F U B'
R' L2 D F U D B'
R' L2 D F U D' B'
R' L2 D F U D2 B'
R' L2 D F U B' D
R' L2 D F U B' D'
R' L2 D F U B' D2
R2 L2 D R F U B'
R' L2 D F D U B'
R' L2 D F D' U B'
R' L2 D F D2 U B'
R' L2 D' F U D B'
R' L2 D' F U D' B'
R' L2 D' F U D2 B'
R' L2 D' F U B' D
R' L2 D' F U B' D'
R' L2 D' F U B' D2
R' L2 D' F D U B'
L2 R2 D' R F U B'
R' L2 D' F D' U B'
R' L2 D' F D2 U B'
R2 L2 D' R F U B'
R L2 D' F U F B'
R L2 D' F U B' F
D2 L2 R F R2 U B'
D' L2 R F R2 U B'
R' L2 D2 F U D B'
R' L2 D2 F U D' B'
R' L2 D2 F U D2 B'
R' L2 D2 F U B' D
R' L2 D2 F U B' D'
R' L2 D2 F U B' D2
R' L2 D2 F D U B'
R' L2 D2 F D' U B'
L2 R2 D2 R F U B'
R' L2 D2 F D2 U B'
R2 L2 D2 R F U B'
D L2 R F R2 U B'
F L2 R F R2 U B
R' L2 F L2 U' F U2
D2 L2 R' D F U B'
D' L2 R' D F U B'
D2 L2 R' D' F U B'
D' L2 R' D' F U B'
F' L2 R' D' F L2 U
D2 L2 R' D2 F U B'
D' L2 R' D2 F U B'
F' L2 R' D2 F U B2
D2 L2 R' F U D B'
D2 L2 R' F U D' B'
D2 L2 R' F U D2 B'
D2 L2 R' F U B' D
D2 L2 R' F U B' D'
D2 L2 R' F U B' D2
D2 L2 R' F D U B'
D2 L2 R' F D' U B'
R' L2 F U R' B' R
D' L2 R' F U D B'
D' L2 R' F U D' B'
D' L2 R' F U D2 B'
D2 L2 R' F D2 U B'
D' L2 R' F U B' D
D' L2 R' F U B' D'
D' L2 R' F U B' D2
R' L2 F U R2 B' R2
R' L2 F U D B' D
R' L2 F U D B' D'
R' L2 F U D B' D2
F' L2 R' F L2 U B'
R' L2 F U D' B' D
R' L2 F U D' B' D'
R' L2 F U D' B' D2
D' L2 R' F D U B'
R' L2 F U D2 B' D
R' L2 F U D2 B' D'
R' L2 F U D2 B' D2
D' L2 R' F D' U B'
D' L2 R' F D2 U B'
F' L2 R' F U' F U2
R' L2 F U B2 D B
R' L2 F U B2 D' B
F2 L2 R' D' F L' U
R' L2 F U B2 D2 B
R' L2 F U' F U2 B'
R' L2 F U' F' U2 B'
R' L2 F U' F2 U2 B'
R' L2 F U2 R U' B'
R' L2 F U2 R' U' B'
R' L2 F U2 R2 U' B'
D L2 R' D F U B'
R' L2 F D U B' D
R' L2 F D U B' D'
R' L2 F D U B' D2
D L2 R' D' F U B'
R' L2 F D' U B' D
R' L2 F D' U B' D'
R' L2 F D' U B' D2
D L2 R' D2 F U B'
R' L2 F D2 U B' D
R' L2 F D2 U B' D'
R' L2 F D2 U B' D2
D L2 R' F U D B'
D L2 R' F U D' B'
D L2 R' F U D2 B'
D L2 R' F U B' D
D L2 R' F U B' D'
D L2 R' F U B' D2
D L2 R' F D U B'
D L2 R' F D' U B'
D L2 R' F D2 U B'
F L2 R' F U' F' U2
R L2 F R2 U D B'
R L2 F R2 U D' B'
R L2 F R2 U D2 B'
R L2 F R2 U B' D
R L2 F R2 U B' D'
R L2 F R2 U B' D2
R L2 F R2 D U B'
R L2 F R2 D' U B'
R L2 F R2 D2 U B'
R L2 F U D' F2 B'
R L2 F U D' B' F2
R L2 F U B' D' F2
R L2 F D' U F2 B'
R L2 F D' U B' F2
R' L2 F' U D' B' L2
R' L2 F' U B' D' L2
R' L2 F' D' U B' L2
R L2 F' R2 F2 U B'
R' L2 F2 D F' U B'
R' L2 F2 D' F' U B'
F L2 U F R' U R
R' L2 F2 D2 F' U B'
U L2 U' R' F U B'
U L2 U' F R' U B'
U2 L2 U2 R' F U B'
B' L2 U2 B R' U B2
U2 L2 U2 F R' U B'
D2 L2 D R' F U B'
D' L2 D R' F U B'
D2 L2 D F R' U B'
D' L2 D F R' U B'
D L2 D R' F U B'
D L2 D F R' U B'
D2 L2 D' R' F U B'
D' L2 D' R' F U B'
F' L2 D' R' F L2 U
D2 L2 D' F R' U B'
D' L2 D' F R' U B'
F' L2 D' F L2 R' U
F' L2 D' F R' L2 U
D L2 D' R' F U B'
D L2 D' F R' U B'
D2 L2 D2 R' F U B'
D' L2 D2 R' F U B'
F' L2 D2 R' F U B2
D2 L2 D2 F R' U B'
D' L2 D2 F R' U B'
F' L2 D2 F R' U B2
D L2 D2 R' F U B'
R' U L' D' L' B' L
D L2 D2 F R' U B'
F' L2 F L2 R' U B'
D2 L2 F R' U D B'
D2 L2 F R' U D' B'
D2 L2 F R' U D2 B'
D2 L2 F R' U B' D
D2 L2 F R' U B' D'
D2 L2 F R' U B' D2
D2 L2 F R' D U B'
D2 L2 F R' D' U B'
D2 L2 F R' D2 U B'
D' L2 F R' U D B'
D' L2 F R' U D' B'
D' L2 F R' U D2 B'
D' L2 F R' U B' D
D' L2 F R' U B' D'
D' L2 F R' U B' D2
D' L2 F R' D U B'
D' L2 F R' D' U B'
D' L2 F R' D2 U B'
F' L2 F R' L2 U B'
F' L2 F R' U' F U2
F2 L2 F R' U D2 B2
F2 L2 F R' U' F2 U2
F2 L2 F R' D' L2 U
F2 L2 F R' D2 U B2
D2 L2 F D R' U B'
D' L2 F D R' U B'
R' U L2 U' F U B'
D2 L2 F D' R' U B'
D L2 F R' U D B'
D L2 F R' U D' B'
D L2 F R' U D2 B'
D L2 F R' U B' D
D L2 F R' U B' D'
D L2 F R' U B' D2
D' L2 F D' R' U B'
D L2 F R' D U B'
D L2 F R' D' U B'
D L2 F R' D2 U B'
D2 L2 F D2 R' U B'
D' L2 F D2 R' U B'
F2 L2 F D' L2 R' U
F2 L2 F D' R' L2 U
U L2 F R' U R B'
U L2 F R' U B' R
F2 L2 F D2 R' U B2
D L2 F D R' U B'
D L2 F D' R' U B'
D L2 F D2 R' U B'
R' U L2 B' U' F U
D2 L2 F' R' F2 U B'
D' L2 F' R' F2 U B'
D L2 F' R' F2 U B'
R' U D B D L2 B'
R' U D' B D L2 B'
R' U D2 B D L2 B'
L2 U F R' U R B'
L2 U F R' U B' R
D2 R L2 F R2 U B'
D' R L2 F R2 U B'
D R L2 F R2 U B'
F R L2 F R2 U B
R' U B L2 D B' L2
R' U B D L2 D B'
R' U B D L2 D' B'
R' U B D L2 D2 B'
R' U B D L2 B' D
R' U B D L2 B' D'
R' U B D L2 B' D2
R' U B D B L2 B'
R' U B D B' L2 B'
R' U B D B2 L2 B'
R' U B2 L2 B' D L2
F' R D' L2 F U F
U2 R D2 B' L2 U' B'
R' U' R F U' B' U'
R' U' R' F U' B' U'
R' U' R2 F U' B' U'
R' U' D F U' B' U'
U2 R B' D2 L2 U' B'
R' U' D' F U' B' U'
D2 R' L U B L B'
D' R' L U B L B'
R' U' D2 F U' B' U'
D R' L U B L B'
R' U' F R U' B' U'
R' U' F R' U' B' U'
R' U' F R2 U' B' U'
R' U' F U' D B' U'
R' U' F U' D' B' U'
R' U' F U' D2 B' U'
R' U' F U' B' U' D
R' U' F U' B' U' D'
R' U' F U' B' U' D2
R' U' F U' B' D U'
R' U' F U' B' D' U'
R' U' F U' B' D2 U'
R' U' F D U' B' U'
R' U' F D' U' B' U'
R' U' F D2 U' B' U'
D2 R' L2 D F U B'
D' R' L2 D F U B'
D2 R' L2 D' F U B'
D' R' L2 D' F U B'
D2 R' L2 D2 F U B'
D' R' L2 D2 F U B'
D2 R' L2 F U D B'
D2 R' L2 F U D' B'
D2 R' L2 F U D2 B'
D2 R' L2 F U B' D
D2 R' L2 F U B' D'
D2 R' L2 F U B' D2
D2 R' L2 F D U B'
D' R' L2 F U D B'
D' R' L2 F U D' B'
D' R' L2 F U D2 B'
D2 R' L2 F D' U B'
D' R' L2 F U B' D
D' R' L2 F U B' D'
D' R' L2 F U B' D2
D2 R' L2 F D2 U B'
F' R' L2 D' F L2 U
D' R' L2 F D U B'
D' R' L2 F D' U B'
D' R' L2 F D2 U B'
F' R' L2 D2 F U B2
F' R' L2 F L2 U B'
F' R' L2 F U' F U2
F2 R' L2 D' F L' U
D R' L2 D F U B'
D R' L2 D' F U B'
D R' L2 D2 F U B'
D R' L2 F U D B'
D R' L2 F U D' B'
D R' L2 F U D2 B'
D R' L2 F U B' D
D R' L2 F U B' D'
D R' L2 F U B' D2
D R' L2 F D U B'
D R' L2 F D' U B'
D R' L2 F D2 U B'
F R' L2 F U' F' U2
D2 R' U B D L2 B'
D' R' U B D L2 B'
D R' U B D L2 B'
D2 R' U' F U' B' U'
D' R' U' F U' B' U'
F' R' U' F2 U' B' U'
D R' U' F U' B' U'
F' R' U2 D R2 B' U'
F' R' U2 D B' R2 U'
F' R' U2 D2 B' U' B'
F2 R' U2 R' B' U' B2
D2 R' U2 B' U F U2
D' R' U2 B' U F U2
F' R' U2 B' U F2 U2
F' R' U2 B' U' D2 B2
F' R' U2 B' D R2 U'
F' R' U2 B' D2 U' B2
D2 R' D L2 F U B'
D' R' D L2 F U B'
F R' U2 R B' U' B
F R' U2 R' B' U' B
F2 R' U2 B' R' U' B
F R' U2 R2 B' U' B
F R' U2 D B' U' B
F R' U2 D' B' U' B
F R' U2 D2 B' U' B
D R' U2 B' U F U2
F' R' D U2 R2 B' U'
F' R' D U2 B' R2 U'
D R' D L2 F U B'
F R' U2 B' U' D B
F R' U2 B' U' D' B
F R' U2 B' U' D2 B
F R' U2 B' U' B D
F R' U2 B' U' B D'
F R' U2 B' U' B D2
F R' U2 B' D U' B
F R' U2 B' D' U' B
F R' U2 B' D2 U' B
D2 R' D' L2 F U B'
D' R' D' L2 F U B'
F' R' D' L2 D F U
F' R' D' L2 D' F U
F' R' D' L2 D2 F U
F' R' D' L2 F U D
F' R' D' L2 F U D'
F' R' D' L2 F U D2
F' R' D' L2 F D U
F' R' D' L2 F D' U
F' R' D' L2 F D2 U
F R' D U2 B' U' B
F2 R' D' L2 F L' U
F' R' D' F L2 F U
F' R' D' F' L2 F U
D R' D' L2 F U B'
F' R' D' F2 L2 F U
D2 R' D2 L2 F U B'
D' R' D2 L2 F U B'
F' R' D2 L2 F U B2
F R' D' U2 B' U' B
F' R' D2 U2 B' U' B'
D R' D2 L2 F U B'
F' R' F L2 F U B'
F R' D2 U2 B' U' B
D2 R' F U2 B' U' B
D' R' F U2 B' U' B
D R' F U2 B' U' B
D2 R' F' D' L2 F U
D' R' F' D' L2 F U
F R' F' L2 F U B'
R' U2 R B' U F U2
D R' F' D' L2 F U
F' R' F2 U2 B' U' B
R' U2 R' B' U F U2
F R' F2 D' L2 F U
R' U2 R2 B' U F U2
U2 R' B' U F U2 F'
R' U2 D B' U F U2
R' U2 D' B' U F U2
R' U2 D2 B' U F U2
R U2 D2 B' L2 U' B'
R' U2 B U' D L2 B'
R' U2 B D U' L2 B'
R' U2 B' R U F U2
R' U2 B' R' U F U2
R' U2 B' R2 U F U2
R' U2 B' U D F U2
R' U2 B' U D' F U2
R' U2 B' U D2 F U2
R' U2 B' U F U2 D
R' U2 B' U F U2 D'
R' U2 B' U F U2 D2
R' U2 B' U F D U2
R' U2 B' U F D' U2
R' U2 B' U F D2 U2
R' U2 B' U' L2 B' L2
R' U2 B' U2 L2 U B'
R' U2 B' D U F U2
R' U2 B' D' U F U2
R' U2 B' D2 U F U2
F' R2 D' L2 R F U
F' R2 D' R L2 F U
R U2 B' D2 L2 U' B'
R' D L U B L B'
L D L R' F L' U
L D L F L' R' U
L D L F R' L' U
R' D L2 D F U B'
R' D L2 D' F U B'
R' D L2 D2 F U B'
R' D L2 F U D B'
R' D L2 F U D' B'
R' D L2 F U D2 B'
R' D L2 F U B' D
R' D L2 F U B' D'
R' D L2 F U B' D2
R' D L2 F D U B'
R' D L2 F D' U B'
R' D L2 F D2 U B'
R2 D L2 R F U B'
R2 D R L2 F U B'
L2 D R F R2 U B'
L2 D R' D F U B'
L2 D R' D' F U B'
L2 D R' D2 F U B'
L2 D R' F U D B'
L2 D R' F U D' B'
L2 D R' F U D2 B'
L2 D R' F U B' D
L2 D R' F U B' D'
L2 D R' F U B' D2
L2 D R' F D U B'
L2 D R' F D' U B'
L2 D R' F D2 U B'
L D R' L F L' U
R' D U B D L2 B'
R' D U' F U' B' U'
R' D U2 B' U F U2
R' D F U2 B' U' B
L2 D F R' U D B'
L2 D F R' U D' B'
L2 D F R' U D2 B'
L2 D F R' U B' D
L2 D F R' U B' D'
L2 D F R' U B' D2
L2 D F R' D U B'
L2 D F R' D' U B'
L2 D F R' D2 U B'
L2 D F D R' U B'
L2 D F D' R' U B'
L2 D F D2 R' U B'
R' D F' D' L2 F U
L2 D F' R' F2 U B'
F U R' U2 B' U' R
R' D' L U B L B'
L' D' L' R' U B' L
B' U F U B R' U
R' D' L2 D F U B'
R' D' L2 D' F U B'
R' D' L2 D2 F U B'
R' D' L2 F U D B'
R' D' L2 F U D' B'
R' D' L2 F U D2 B'
R' D' L2 F U B' D
R' D' L2 F U B' D'
R' D' L2 F U B' D2
R' D' L2 F D U B'
R' D' L2 F D' U B'
R' D' L2 F D2 U B'
R2 D' L2 R F U B'
R2 D' R L2 F U B'
L' D' R' L' U B' L
R D' L2 F U F B'
R D' L2 F U B' F
L2 D' R F R2 U B'
L2 D' R' D F U B'
L2 D' R' D' F U B'
L2 D' R' D2 F U B'
L2 D' R' F U D B'
L2 D' R' F U D' B'
L2 D' R' F U D2 B'
L2 D' R' F U B' D
L2 D' R' F U B' D'
L2 D' R' F U B' D2
L2 D' R' F D U B'
L2 D' R' F D' U B'
L2 D' R' F D2 U B'
R' D' U B D L2 B'
R' D' U' F U' B' U'
R' D' U2 B' U F U2
R' D' F U2 B' U' B
L2 D' F R' U D B'
L2 D' F R' U D' B'
L2 D' F R' U D2 B'
L2 D' F R' U B' D
L2 D' F R' U B' D'
L2 D' F R' U B' D2
L2 D' F R' D U B'
L2 D' F R' D' U B'
L2 D' F R' D2 U B'
L2 D' F D R' U B'
L2 D' F D' R' U B'
L2 D' F D2 R' U B'
R' D' F' D' L2 F U
L2 D' F' R' F2 U B'
R' D2 L U B L B'
L D2 L R' F U B
L D2 L F R' U B
R' D2 L2 D F U B'
R' D2 L2 D' F U B'
R' D2 L2 D2 F U B'
R' D2 L2 F U D B'
R' D2 L2 F U D' B'
R' D2 L2 F U D2 B'
R' D2 L2 F U B' D
R' D2 L2 F U B' D'
R' D2 L2 F U B' D2
R' D2 L2 F D U B'
R' D2 L2 F D' U B'
R' D2 L2 F D2 U B'
R2 D2 L2 R F U B'
R2 D2 R L2 F U B'
L2 D2 R F R2 U B'
L2 D2 R' D F U B'
L2 D2 R' D' F U B'
L2 D2 R' D2 F U B'
L2 D2 R' F U D B'
L2 D2 R' F U D' B'
L2 D2 R' F U D2 B'
L2 D2 R' F U B' D
L2 D2 R' F U B' D'
L2 D2 R' F U B' D2
L2 D2 R' F D U B'
L2 D2 R' F D' U B'
L2 D2 R' F D2 U B'
L D2 R' L F U B
L D2 R' U L B L
L D2 R' U L' B L
L D2 R' U L2 B L
L D2 R' U D B L
L D2 R' U D' B L
L D2 R' U D2 B L
L D2 R' U B L D
L D2 R' U B L D'
L D2 R' U B L D2
L D2 R' U B D L
L D2 R' U B D' L
L D2 R' U B D2 L
L D2 R' D U B L
L D2 R' D' U B L
L D2 R' D2 U B L
L D2 R' F U B L
L D2 R' F' U B L
L D2 R' F2 U B L
R' D2 U B D L2 B'
R' D2 U' F U' B' U'
R' D2 U2 B' U F U2
R' D2 F U2 B' U' B
L2 D2 F R' U D B'
L2 D2 F R' U D' B'
L2 D2 F R' U D2 B'
L2 D2 F R' U B' D
L2 D2 F R' U B' D'
L2 D2 F R' U B' D2
L2 D2 F R' D U B'
L2 D2 F R' D' U B'
L2 D2 F R' D2 U B'
L2 D2 F D R' U B'
L2 D2 F D' R' U B'
L2 D2 F D2 R' U B'
R' D2 F' D' L2 F U
R D2 U2 B' L2 U' B'
B' U2 L2 B R' U B2
L D2 F R' U B L
L2 D2 F' R' F2 U B'
L D2 F' R' U B L
L D2 F2 R' U B L
L' F L' R' F U B'
L' F L' F R' U B'
L F L R' F U B'
L2 F L' D2 R' U B
L F L F R' U B'
R' F L2 F U' F' U2
L2 F L2 R' U' F U2
L2 F R U D' F2 B'
L2 F R U D' B' F2
L2 F R U B' D' F2
L2 F R D' U F2 B'
L2 F R D' U B' F2
L' F R' L' F U B'
D' F R' U2 B' U' B
D2 F R' U2 B' U' B
R F L2 F R2 U B
B' U2 B L2 R' U B'
B' U2 B R' L2 U B'
B' U2 B R' U' F U2
L2 F R' L2 U' F U2
L2 F R' U R' B' R
L2 F R' U R2 B' R2
L2 F R' U D B' D
L2 F R' U D B' D'
L2 F R' U D B' D2
L2 F R' U D' B' D
L2 F R' U D' B' D'
L2 F R' U D' B' D2
L2 F R' U D2 B' D
L2 F R' U D2 B' D'
L2 F R' U D2 B' D2
L2 F R' U B2 D B
L2 F R' U B2 D' B
L2 F R' U B2 D2 B
L2 F R' U' F U2 B'
L2 F R' U' F' U2 B'
L2 F R' U' F2 U2 B'
L2 F R' U2 R U' B'
L2 F R' U2 R' U' B'
L2 F R' U2 R2 U' B'
L2 F R' D U B' D
L2 F R' D U B' D'
L2 F R' D U B' D2
L2 F R' D' U B' D
L2 F R' D' U B' D'
L2 F R' D' U B' D2
L2 F R' D2 U B' D
L2 F R' D2 U B' D'
L2 F R' D2 U B' D2
D F R' U2 B' U' B
L F R' L F U B'
L F R' U B L B'
L2 F R2 D R U B'
U' F U R' U2 B' U'
L2 F R2 D' R U B'
L2 F R2 D2 R U B'
R F R2 U2 B' U' B
U' F U' B2 L B U'
R' F U2 R B' U' B
F U2 B2 L B U' B
R' F U2 R' B' U' B
R' F U2 R2 B' U' B
R' F U2 D B' U' B
R' F U2 D' B' U' B
R' F U2 D2 B' U' B
R' F U2 B' U' D B
R' F U2 B' U' D' B
R' F U2 B' U' D2 B
R' F U2 B' U' B D
R' F U2 B' U' B D'
R' F U2 B' U' B D2
R' F U2 B' D U' B
R' F U2 B' D' U' B
R' F U2 B' D2 U' B
R' F D U2 B' U' B
L2 F D R' U D B'
L2 F D R' U D' B'
L2 F D R' U D2 B'
L2 F D R' U B' D
L2 F D R' U B' D'
L2 F D R' U B' D2
L2 F D R' D U B'
L2 F D R' D' U B'
L2 F D R' D2 U B'
R' F D' U2 B' U' B
L2 F D' R' U D B'
L2 F D' R' U D' B'
L2 F D' R' U D2 B'
L2 F D' R' U B' D
L2 F D' R' U B' D'
L2 F D' R' U B' D2
L2 F D' R' D U B'
L2 F D' R' D' U B'
L2 F D' R' D2 U B'
R' F D2 U2 B' U' B
L2 F D2 R' U D B'
L2 F D2 R' U D' B'
L2 F D2 R' U D2 B'
L2 F D2 R' U B' D
L2 F D2 R' U B' D'
L2 F D2 R' U B' D2
L2 F D2 R' D U B'
F' D R' U2 R' B' U'
L2 F D2 R' D' U B'
L2 F D2 R' D2 U B'
L F D2 R' U B L
F D R' U2 B' U' B
U' F B2 U' L B U'
L' F' L' R' F U B'
L' F' L' F R' U B'
L F' L R' F U B'
R' F' L2 D' F L2 U
R' F' L2 D2 F U B2
R' F' L2 F L2 U B'
R' F' L2 F U' F U2
L F' L F R' U B'
L' F' R' L' F U B'
D2 F' R' D' L2 F U
D' F' R' D' L2 F U
L2 F' R F2 R2 U B'
L2 F' R' U D' B' L2
L2 F' R' U B' D' L2
L2 F' R' D' U B' L2
L2 F' R' F2 U D B'
L2 F' R' F2 U D' B'
L2 F' R' F2 U D2 B'
L2 F' R' F2 U B' D
L2 F' R' F2 U B' D'
L2 F' R' F2 U B' D2
L2 F' R' F2 D U B'
L2 F' R' F2 D' U B'
L2 F' R' F2 D2 U B'
D F' R' D' L2 F U
L F' R' L F U B'
L F' R' U B L B'
B D B' R' U L2 B'
R F' R2 D' L2 F U
R' F' U' F2 U' B' U'
R' F' U2 D R2 B' U'
R' F' U2 D B' R2 U'
R' F' U2 D2 B' U' B'
R' F' U2 B' U F2 U2
R' F' U2 B' U' D2 B2
R' F' U2 B' D R2 U'
R' F' U2 B' D2 U' B2
R' F' D U2 R2 B' U'
R' F' D U2 B' R2 U'
F' D' L2 R F R2 U
F' D' L2 R' D F U
F' D' L2 R' D' F U
F' D' L2 R' D2 F U
F' D' L2 R' F U D
F' D' L2 R' F U D'
F' D' L2 R' F U D2
F' D' L2 R' F D U
F' D' L2 R' F D' U
F' D' L2 R' F D2 U
R' F' D' L2 D F U
R' F' D' L2 D' F U
R' F' D' L2 D2 F U
R' F' D' L2 F U D
R' F' D' L2 F U D'
R' F' D' L2 F U D2
R' F' D' L2 F D U
R' F' D' L2 F D' U
R' F' D' L2 F D2 U
D2 F' D' L2 R' F U
F' D' L2 D R' F U
D' F' D' L2 R' F U
D2 F' D' L2 F R' U
F' D' L2 D F R' U
D' F' D' L2 F R' U
F' D' L2 D' R' F U
F' D' L2 D' F R' U
D2 F' D' R' L2 F U
F' D' L2 D2 R' F U
D' F' D' R' L2 F U
F' D' L2 D2 F R' U
F' D' L2 F R' U D
F' D' L2 F R' U D'
