R2 L' B U' L2 R'
R2 L' B U' R' L2
D L' F U' L2 B2
D L' F U' B2 L2
L' R2 B U' L2 R'
L' R2 B U' R' L2
R2 D L' F U' L2
L' B R2 U' L2 R
L' B R2 U' R L2
L B D R' F2 B2
L B D R' B2 F2
L B D F2 R' B2
L B' D F2 B2 R'
L B' D B2 R' F2
L B' D B2 F2 R'
D L' D' B2 F R2 U'
R2 L' B' U L U2 L
R2 L' B' D' B2 U' R'
D L' F R U' L2 B2
D L' F R U' B2 L2
D L' F R' U' L2 B2
D L' F R' U' B2 L2
D L' F R2 U' L2 B2
D L' F R2 U' B2 L2
D L' F U' L' B2 L'
D L' F U' L2 B2 D
D L' F U' L2 B2 D'
D L' F U' L2 B2 D2
D L' F U' B L2 B
D L' F U' B2 L2 D
D L' F U' B2 L2 D'
D L' F U' B2 L2 D2
D L' F D' R2 B2 U'
D L' F D' B2 R2 U'
D L' F B U' L2 B
D L' F B U' B L2
D L' F B' U' B' L2
L' R2 U' L2 B R' B'
L' R2 U' B R' B' L2
U' L' B R2 U' L2 R
U' L' B R2 U' R L2
U2 L' B R2 U' L2 R
U2 L' B R2 U' R L2
L' R2 U2 B U L2 R'
L' R2 U2 B U R' L2
U L' B R2 U' L2 R
U L' B R2 U' R L2
D L' B F U' L2 B
D L' B F U' B L2
D L' B' F U' B' L2
L' R2 F B U' L2 R'
L' R2 F B U' R' L2
L' R2 F' B U' L2 R'
L' R2 F' B U' R' L2
L' R2 F2 B U' L2 R'
L' R2 F2 B U' R' L2
L' R2 B U' L2 R' D
L' R2 B U' L2 R' D'
L' R2 B U' L2 R' D2
L' R2 B U' L2 D R'
L' R2 B U' L2 D' R'
L' R2 B U' L2 D2 R'
L' R2 B U' R' L2 D
L' R2 B U' R' L2 D'
L' R2 B U' R' L2 D2
L R2 B L2 U' L2 R'
L R2 B L2 U' R' L2
L' R2 B F U' L2 R'
L' R2 B F U' R' L2
L' R2 B F' U' L2 R'
L' R2 B F' U' R' L2
L' R2 B F2 U' L2 R'
L' R2 B F2 U' R' L2
L' R2 B' U L U2 L
L' R2 B' D' B2 U' R'
D R L' F U' L2 B2
D R L' F U' B2 L2
L' U' L2 B D R' B2
L' U' L2 B' D B2 R'
D R' L' F U' L2 B2
D R' L' F U' B2 L2
L' U' B L2 D R' B2
U' R2 L' B U' L2 R'
U' R2 L' B U' R' L2
U2 R2 L' B U' L2 R'
U2 R2 L' B U' R' L2
D R2 L' F U' L2 B2
D R2 L' F U' B2 L2
B R2 L' B' U' L R
B R2 L' B' U' R L
U R2 L' B U' L2 R'
U R2 L' B U' R' L2
U' R2 D L' F U' L2
U2 R2 D L' F U' L2
U R2 D L' F U' L2
R' D L' R' F U' L2
R' D L' F R' U' L2
R2 D L' D' F B2 U'
R2 D L' D' B2 F U'
R D L' R F U' L2
R2 D L' F U' L2 D
R2 D L' F U' L2 D'
R2 D L' F U' L2 D2
R2 D L' F D' B2 U'
R2 D L' F B U' L2
R2 D L' F B' U' L2
R2 D L' F B2 U' L2
R2 D L' B F U' L2
R2 D L' B' F U' L2
R2 D L' B2 F U' L2
R' D R' L' F U' L2
R D R L' F U' L2
B R2 B' L' U' L2 R
B R2 B' L' U' R L2
U' D L' F U' L2 B2
U' D L' F U' B2 L2
U2 D L' F U' L2 B2
U2 D L' F U' B2 L2
D U L' F U' L2 B2
D U L' F U' B2 L2
U D L' F U' L2 B2
U D L' F U' B2 L2
L D F' B2 D F' R
L D F2 B D' B R'
L D B F2 D' B R'
L D B2 F' D F' R
R D' L' R F' U' L2
R D' R L' F' U' L2
D U' L' F U' L2 B2
D U' L' F U' B2 L2
R2 D2 L' F' U' L2 R
R2 D2 L' F' U' R L2
D U2 L' F U' L2 B2
D U2 L' F U' B2 L2
L D2 F D' F2 R B2
L D2 F D' F2 B2 R
L D2 F D' B2 F2 R
L D2 F' D' R F2 B2
L D2 F' D' R B2 F2
L D2 F' D' B2 R F2
L' F R2 B U' L2 R'
L' F R2 B U' R' L2
L' F B R2 U' L2 R
L' F B R2 U' R L2
L F B D R' F2 B2
L F B D R' B2 F2
L F B D F2 R' B2
L F B' D F2 B2 R'
L F B' D B2 R' F2
L F B' D B2 F2 R'
L' F' R2 B U' L2 R'
L' F' R2 B U' R' L2
L' F' B R2 U' L2 R
L' F' B R2 U' R L2
L F' B D R' F2 B2
L F' B D R' B2 F2
L F' B D F2 R' B2
L F' B' D F2 B2 R'
L F' B' D B2 R' F2
L F' B' D B2 F2 R'
L' F2 R2 B U' L2 R'
L' F2 R2 B U' R' L2
L' F2 B R2 U' L2 R
L' F2 B R2 U' R L2
L F2 B D R' F2 B2
L F2 B D R' B2 F2
L F2 B D F2 R' B2
L F2 B' D F2 B2 R'
L F2 B' D B2 R' F2
L F2 B' D B2 F2 R'
L' B L2 D R' F2 B2
L' B L2 D R' B2 F2
L' B L2 D F2 R' B2
L B L2 R2 U' L2 R
L B L2 R2 U' R L2
L' B R2 U' L2 R D
L' B R2 U' L2 R D'
L' B R2 U' L2 R D2
L' B R2 U' L2 D R
L' B R2 U' L2 D' R
L' B R2 U' L2 D2 R
L' B R2 U' R L2 D
L' B R2 U' R L2 D'
L' B R2 U' R L2 D2
L' B R2 D' B2 U' R
L' B R2 B U' L2 R
L' B R2 B U' R L2
L' B R2 B' U' L2 R
L' B R2 B' U' R L2
L' B R2 B2 U' L2 R
L' B R2 B2 U' R L2
L B R' U L2 R' U'
L B R' U R' L2 U'
L B R2 L2 U' L2 R
L B R2 L2 U' R L2
L' B U' L2 D R' B2
L B U L2 R2 U' R
L B U R2 L2 U' R
L2 B D L' R' F B2
L2 B D L' R' B2 F
L2 B D L' F R' B2
L2 B D R' L' F B2
L2 B D R' L' B2 F
L2 B D R' B2 L' F
L B D R F2 R2 B2
L B D R F2 B2 R2
L B D R B2 R2 F2
L B D R B2 F2 R2
L B D R' F2 B2 D
L B D R' F2 B2 D'
L B D R' F2 B2 D2
L B D R' B2 F2 D
L B D R' B2 F2 D'
L B D R' B2 F2 D2
L B D R2 B2 R F2
L B D F R' F B2
L B D F R' B2 F
L B D F2 R B2 R2
L B D F2 R' B2 D
L B D F2 R' B2 D'
L B D F2 R' B2 D2
L B D F2 R2 B2 R
L B D' R' D2 F2 B2
L B D' R' D2 B2 F2
L' B F R2 U' L2 R
L' B F R2 U' R L2
L' B F' R2 U' L2 R
L' B F' R2 U' R L2
L' B F2 R2 U' L2 R
L' B F2 R2 U' R L2
L B F D R' F2 B2
L B F D R' B2 F2
L B F D F2 R' B2
L B F' D R' F2 B2
L B F' D R' B2 F2
L B F' D F2 R' B2
L B F2 D R' F2 B2
L B F2 D R' B2 F2
L B F2 D F2 R' B2
L' B' L2 D F2 R B2
L' B' L2 D F2 B2 R
L' B' L2 D B2 F2 R
L' B' R2 U L U2 L
L' B' R2 D' B2 U' R'
L' B' R2 B2 U' L2 R'
L' B' R2 B2 U' R' L2
L B' D R F2 B2 R'
L B' D R B2 R' F2
L B' D R B2 F2 R'
L B' D R' F2 B2 R'
L B' D R' B2 R' F2
L B' D R' B2 F2 R'
L B' D R2 F2 B2 R'
L B' D R2 B2 R' F2
L B' D R2 B2 F2 R'
L B' D F B2 R' F
L B' D F2 R B2 R'
L B' D F2 R' B2 R'
L B' D F2 R2 B2 R'
L B' D F2 B2 R' D
L B' D F2 B2 R' D'
L B' D F2 B2 R' D2
L B' D F2 B2 D R'
L B' D F2 B2 D' R'
L B' D F2 B2 D2 R'
L B' D B2 R F2 R2
L B' D B2 R' F2 D
L B' D B2 R' F2 D'
L B' D B2 R' F2 D2
L B' D B2 F R' F
L B' D B2 F2 R' D
L B' D B2 F2 R' D'
L B' D B2 F2 R' D2
L B' D B2 F2 D R'
L B' D B2 F2 D' R'
L B' D B2 F2 D2 R'
L B' F D F2 B2 R'
L B' F D B2 R' F2
L B' F D B2 F2 R'
L B' F' D F2 B2 R'
L B' F' D B2 R' F2
L B' F' D B2 F2 R'
L B' F2 D F2 B2 R'
L B' F2 D B2 R' F2
L B' F2 D B2 F2 R'
L' B2 R2 B' U' L2 R'
L' B2 R2 B' U' R' L2
L B2 D F2 B' R' B'
L B2 D B' R' F2 B'
L B2 D B' R' B' F2
L B2 D B' F2 R' B'
