F L' B2 R2 U F'
F L' B2 U' B U2
U' F L' R B2 U
U' F L' B2 R U
U' F R L' B2 U
U' F R B2 L' U
U' F B2 L' R U
U' F B2 R L' U
B2 F L' U' B' U2
F B2 L' U' B' U2
U' B2 F L' R U
U' B2 F R L' U
U' F B2 L' R D U
U' F B2 L' R D' U
U' F B2 L' R D2 U
U' F B2 L' D R U
U' F B2 L' D' R U
U' F B2 L' D2 R U
U' F B2 R L' U D
U' F B2 R L' U D'
U' F B2 R L' U D2
U' F B2 R L' D U
U' F B2 R L' D' U
U' F B2 R L' D2 U
R' F B2 L' U' B' U2
U' F B2 R D L' U
U' F B2 R D' L' U
U' F B2 R D2 L' U
U' F B2 D L' R U
U' F B2 D R L' U
U' F B2 D' L' R U
U' F B2 D' R L' U
U' F B2 D2 L' R U
U' F B2 D2 R L' U
U2 F B2 L' R' U F'
U2 F B2 R' L' U F'
R2 F B2 L' U' B' U2
U F B' R' B' L' U
L F B2 L' F U F'
R F B2 L' U' B' U2
U F B2 D L' U F
F D' L' U' B' U2 R2
F D' L' B2 U R2 F'
B2 D' F L U F B'
B2 D' F L U B' F
B' D2 F B' L U F
B' D2 B' F L U F
B2 F L U D' F B2
B2 F L U D' B2 F
B2 F L U F D' B2
B2 F L D' U F B2
B2 F L D' U B2 F
B2 F L' R U' B' U2
B2 F L' R' U' B' U2
B2 F L' R2 U' B' U2
B2 F L' U L2 F L2
B2 F L' U' D B' U2
B2 F L' U' D' B' U2
B2 F L' U' D2 B' U2
B2 F L' U' B' U2 D
B2 F L' U' B' U2 D'
B2 F L' U' B' U2 D2
B2 F L' U' B' D U2
B2 F L' U' B' D' U2
B2 F L' U' B' D2 U2
B2 F L' U2 L2 U' F
B2 F L' D U' B' U2
B2 F L' D' U' B' U2
B2 F L' D2 U' B' U2
B F L' B U D2 F2
B F L' B U' B2 U2
B F L' B D' R2 U
B F L' B D2 U F2
B2 F R L' U' B' U2
F B L' B U D2 F2
F B L' B U' B2 U2
F B L' B D' R2 U
F B L' B D2 U F2
U' B F L' B R U
B2 F R' L' U' B' U2
B2 F R2 L' U' B' U2
B2 F D L' U' B' U2
B2 F D' L' U' B' U2
B2 F D2 L' U' B' U2
B2 F' L F2 L' U F'
U B' R' F B' L' U
U B' R' B' F L' U
B2 F' L2 F2 L' U F
U' B' F R B' L' U
U B' F R' B' L' U
U' B2 R F L' R U
U' B2 R F R L' U
F' B2 L F2 L' U F'
B2 F2 L F' L' U F2
F2 B2 L F' L' U F2
U' B2 R' F L' R U
U' B2 R' F R L' U
F B2 L U D' F B2
F B2 L U D' B2 F
F B2 L U F D' B2
F B2 L D' U F B2
F B2 L D' U B2 F
U' B2 R2 F L' R U
U' B2 R2 F R L' U
U2 B2 R' F L' U F2
F' B2 L2 F2 L' U F
F B2 L' R U' B' U2
B2 F2 L2 F' L' U F
F B2 L' R' U' B' U2
F B2 L' R2 U' B' U2
F B2 L' U L2 F L2
F2 B2 L2 F' L' U F
F B2 L' U' D B' U2
F B2 L' U' D' B' U2
F B2 L' U' D2 B' U2
F B2 L' U' B' U2 D
F B2 L' U' B' U2 D'
F B2 L' U' B' U2 D2
F B2 L' U' B' D U2
F B2 L' U' B' D' U2
F B2 L' U' B' D2 U2
F B2 L' U2 L2 U' F
F B2 L' D U' B' U2
F B2 L' D' U' B' U2
F B2 L' D2 U' B' U2
F B2 R L' U' B' U2
F B2 R' L' U' B' U2
F B2 R2 L' U' B' U2
U' B2 F L' R U D
U' B2 F L' R U D'
U' B2 F L' R U D2
U' B2 F L' R D U
U' B2 F L' R D' U
U' B2 F L' R D2 U
U' B2 F L' D R U
U' B2 F L' D' R U
U' B2 F L' D2 R U
U' B2 F R L' U D
U' B2 F R L' U D'
U' B2 F R L' U D2
U' B2 F R L' D U
U' B2 F R L' D' U
U' B2 F R L' D2 U
U' B2 F R D L' U
U' B2 F R D' L' U
U' B2 F R D2 L' U
R' B2 F L' U' B' U2
U' B2 F D L' R U
U' B2 F D R L' U
U' B2 F D' L' R U
U' B2 F D' R L' U
U' B2 F D2 L' R U
U' B2 F D2 R L' U
U2 B2 F L' R' U F'
U2 B2 F R' L' U F'
R2 B2 F L' U' B' U2
F B2 D L' U' B' U2
L B2 F L' F U F'
F B2 D' L' U' B' U2
R B2 F L' U' B' U2
U B2 F D L' U F
F B2 D2 L' U' B' U2
