U L R2 F B' U
U L R2 B' F U
F' L R2 B' U L2
R2 L F' B' U L'
U L F R2 B' U
U L F B' R2 U
R2 L B' F' U L'
F' L B' R2 U L2
U L B' R2 F U
U L B' F R2 U
L R2 F' B' U L'
L R2 B' F' U L'
F' R2 L B' U L2
U R2 L F B' U
U R2 L B' F U
R2 F' L B' U L2
L F' R2 B' U L'
L F' B' R2 U L'
L B' R2 F' U L'
L B' F' R2 U L'
U L F R2 D2 B' U
U L F R2 B' U D
U L F R2 B' U D'
U L F R2 B' U D2
U L F R2 B' D U
U L F R2 B' D' U
U L F R2 B' D2 U
F' L F B' R2 U L2
F2 L F B' R2 U L'
U L F D' B' U F2
U L F B R2 B2 U
U L F B' R2 U D
U L F B' R2 U D'
U L F B' R2 U D2
U L F B' R2 D U
U L F B' R2 D' U
U L F B' R2 D2 U
U L F B' U D' F2
U L F B' D' U F2
F' L F' R2 B' U L2
U L F' R2 F2 B' U
U L F' R2 B' F2 U
L R B' R F' U L'
F' L F' B' R2 U L2
R L B' R F' U L'
R2 L B' U2 B U' L
U L F' B' R2 F2 U
R2 L B' D F' U L'
R2 L B' D' F' U L'
R2 L B' D2 F' U L'
F' L F2 R2 B' U L2
R2 L B' F U' R U2
R2 L B' F' U L' D
R2 L B' F' U L' D'
R2 L B' F' U L' D2
R2 L B' F' U D L'
R2 L B' F' U D' L'
R2 L B' F' U D2 L'
R2 L B' F' D U L'
R2 L B' F' D' U L'
R2 L B' F' D2 U L'
F L F2 R2 B' U L'
F' L F2 B' R2 U L2
F L F2 B' R2 U L'
F' L B R2 B2 U L2
F L B R2 B2 U L
U L B R2 F B2 U
U L B R2 B2 F U
U L B F R2 B2 U
F' L B' R2 U L2 D
F' L B' R2 U L2 D'
F' L B' R2 U L2 D2
F' L B' R2 D F2 U
F' L B' R2 F U L2
F' L B' R2 F' U L2
F' L B' R2 F2 U L2
U' L B' R' F' R' U
F' L B' U L2 D' F2
F2 L B' R2 F U L'
U2 L B' R2 U' R U2
U2 L B' R2 F2 U L'
F L B' R2 U' R' U2
F L B' U D' F2 L'
U L B' R' F R' U
U L B' R2 D F U
U L B' R2 D' F U
U L B' R2 D2 F U
U L B' R2 F U D
U L B' R2 F U D'
U L B' R2 F U D2
U L B' R2 F D U
U L B' R2 F D' U
U L B' R2 F D2 U
F' L B' F R2 U L2
F' L B' F' R2 U L2
F2 L B' F R2 U L'
F L B' D' U F2 L'
F' L B' F2 R2 U L2
U L B' D' F U F
F L B' F2 R2 U L'
U L B' F R2 U D
U L B' F R2 U D'
U L B' F R2 U D2
U L B' F R2 D U
U L B' F R2 D' U
U L B' F R2 D2 U
U L B' F U D' F2
U L B' F D' U F2
U L B' F' R2 F2 U
F' L' U' L2 R2 B' U
F' L' U' L2 B' R2 U
F' L' U' R2 L2 B' U
L R' F' R' B' U L'
L R2 D F' B' U L'
L R2 D B' F' U L'
L R2 D' F' B' U L'
L R2 D' B' F' U L'
L R2 D2 F' B' U L'
L R2 D2 B' F' U L'
L R2 F B' U' R U2
L R2 F' D B' U L'
L R2 F' D' B' U L'
L R2 F' D2 B' U L'
L R2 F' B' U L' D
L R2 F' B' U L' D'
L R2 F' B' U L' D2
L R2 F' B' U D L'
L R2 F' B' U D' L'
L R2 F' B' U D2 L'
L R2 F' B' D U L'
L R2 F' B' D' U L'
L R2 F' B' D2 U L'
L R2 F2 D2 B' U L
L R2 B' U2 B U' L
L R2 B' D F' U L'
L R2 B' D' F' U L'
L R2 B' D2 F' U L'
L R2 B' F U' R U2
L R2 B' F' U L' D
L R2 B' F' U L' D'
L R2 B' F' U L' D2
L R2 B' F' U D L'
L R2 B' F' U D' L'
L R2 B' F' U D2 L'
L R2 B' F' D U L'
L R2 B' F' D' U L'
L R2 B' F' D2 U L'
R' U L R' F B' U
R' U L R' B' F U
R' U L F R' B' U
R U L R F B' U
R U L R B' F U
R2 U L F B' U F'
R2 U L B' F U F'
R U L B' R F U
R U R L F B' U
R U R L B' F U
R' U R' L F B' U
R' U R' L B' F U
L U R2 B' U B L
F' R L B' R U L2
U R L B' R F U
F R U L R B' U
F R U L B' R U
F R U R L B' U
R' U' L R' F' B' U
R' U' L R' B' F' U
R' U' R' L F' B' U
R' U' R' L B' F' U
R' U' R' F' L B' U
U' R' L F' R' B' U
U R' L F R' B' U
U' R' F' L R' B' U
U' R' F' R' L B' U
F' R2 L D F2 B' U
F' R2 L D B' F2 U
U' R2 L D B' U L
F' R2 L F B' U L2
F' R2 L F' B' U L2
F' R2 L F2 B' U L2
F2 R2 L D2 B' U L
F' R2 L B' U L2 D
F' R2 L B' U L2 D'
F' R2 L B' U L2 D2
F' R2 L B' D F2 U
F' R2 L B' F U L2
F' R2 L B' F' U L2
F' R2 L B' F2 U L2
F2 R2 L F B' U L'
F2 R2 L B' F U L'
U2 R2 L B' U' R' U2
U R2 L D F B' U
U R2 L D B' F U
U R2 L D' F B' U
U R2 L D' B' F U
U R2 L D2 F B' U
U R2 L D2 B' F U
U R2 L F D B' U
U R2 L F D' B' U
U R2 L F D2 B' U
U R2 L F B' U D
U R2 L F B' U D'
U R2 L F B' U D2
U R2 L F B' D U
U R2 L F B' D' U
U R2 L F B' D2 U
U R2 L B' D F U
U R2 L B' D' F U
U R2 L B' D2 F U
U R2 L B' F U D
U R2 L B' F U D'
U R2 L B' F U D2
U R2 L B' F D U
U R2 L B' F D' U
U R2 L B' F D2 U
R2 D L F' U L' R
R2 D L F' U R L'
F2 R2 F L B' U L2
U R2 F L F B' U
U R2 F L B' F U
U R2 F' L F B' U
U R2 F' L B' F U
U R2 F2 L F B' U
U R2 F2 L B' F U
F' U L R2 B' U L2
F' U L B' R2 U L2
R2 D F' L U L2 R
R2 D F' L U R L2
F' U R2 L B' U L2
F' U' L R2 B' U L2
F' U' L B' R2 U L2
L D' F' B' U L' F'
F' U' R2 L B' U L2
L D' B' F' U L' F'
F' U2 L R2 B' U L2
F' U2 L B' R2 U L2
F' U2 R2 L B' U L2
R2 F L F2 B' U L'
U F L R2 F B' U
U F L R2 B' F U
R2 F L B' U' R U2
R2 F L B' F2 U L'
U F L F R2 B' U
U F L F B' R2 U
U F L B' R2 F U
U F L B' F R2 U
U F R2 L F B' U
U F R2 L B' F U
L' F U' D' F2 L' B2
L' F U' D' F2 B2 L'
L' F U' D' B2 F2 L'
L' F D' U' F2 L' B2
L' F D' U' F2 B2 L'
L' F D' U' B2 F2 L'
L F D' B' U F2 L'
L F B R2 B2 U L
R' F' L R' B' U L2
L F B' R2 U' R' U2
L F B' U D' F2 L'
L F B' D' U F2 L'
R2 F' L D F2 B' U
R2 F' L D B' F2 U
R2 F' L F B' U L2
R2 F' L F' B' U L2
R2 F' L F2 B' U L2
U F' L R2 F B' U
U F' L R2 B' F U
R2 F' L B' U L2 D
R2 F' L B' U L2 D'
R2 F' L B' U L2 D2
R2 F' L B' D F2 U
R2 F' L B' F U L2
R2 F' L B' F' U L2
R2 F' L B' F2 U L2
U F' L F R2 B' U
U F' L F B' R2 U
U F' L B' R2 F U
U F' L B' F R2 U
R' F' R' L B' U L2
L F' R B' R U L'
U F' R2 L F B' U
U F' R2 L B' F U
L F' R2 D B' U L'
L F' R2 D' B' U L'
L F' R2 D2 B' U L'
L F' R2 B' U L' D
L F' R2 B' U L' D'
L F' R2 B' U L' D2
L F' R2 B' U D L'
L F' R2 B' U D' L'
L F' R2 B' U D2 L'
L F' R2 B' D U L'
L F' R2 B' D' U L'
L F' R2 B' D2 U L'
L' F' D' L' F2 R B2
L' F' D' L' F2 B2 R
L' F' D' L' B2 F2 R
L' F' D' B2 L' F2 R
L F' D' B' U L' F2
L F' B R2 B2 U L'
L F' B' R2 U L' D
L F' B' R2 U L' D'
L F' B' R2 U L' D2
L F' B' R2 U D L'
L F' B' R2 U D' L'
L F' B' R2 U D2 L'
L F' B' R2 D U L'
L F' B' R2 D' U L'
L F' B' R2 D2 U L'
L F' B' U L' D' F2
L F' B' U D' L' F2
L F' B' D' U L' F2
R2 F2 L D2 B' U L
R2 F2 L F B' U L'
U F2 L R2 F B' U
U F2 L R2 B' F U
R2 F2 L B' F U L'
U F2 L F R2 B' U
U F2 L F B' R2 U
U F2 L B' R2 F U
U F2 L B' F R2 U
U F2 R2 L F B' U
U F2 R2 L B' F U
L F2 R2 D2 B' U L
L F2 R2 F B' U L'
L F2 R2 B' F U L'
L F2 B' R2 F U L'
L B R2 F' B2 U L'
L B R2 B2 F' U L'
L B F R2 B2 U L
L B F' R2 B2 U L'
L B' R' F' R' U L'
L B' R2 U2 B U' L
L B' R2 D F' U L'
L B' R2 D' F' U L'
L B' R2 D2 F' U L'
L B' R2 F U' R U2
L B' R2 F' U L' D
L B' R2 F' U L' D'
L B' R2 F' U L' D2
L B' R2 F' U D L'
L B' R2 F' U D' L'
L B' R2 F' U D2 L'
L B' R2 F' D U L'
L B' R2 F' D' U L'
L B' R2 F' D2 U L'
L B' D' F' U L' F'
L B' F R2 U' R' U2
L B' F U D' F2 L'
L B' F D' U F2 L'
L B' F' R2 U L' D
L B' F' R2 U L' D'
L B' F' R2 U L' D2
L B' F' R2 U D L'
L B' F' R2 U D' L'
L B' F' R2 U D2 L'
L B' F' R2 D U L'
L B' F' R2 D' U L'
L B' F' R2 D2 U L'
L B' F' U L' D' F2
L B' F' U D' L' F2
L B' F' D' U L' F2
L B' F2 R2 F U L'
