L2 F' R U' L
L' U L' F' R U'
U' L2 F' R U' L
B' L2 F' R U' L
B2 L2 F' R U' L
U2 L2 F' R U' L
U L2 F' R U' L
B L2 F' R U' L
L2 D' F' U' L B'
L F' L R U' L
L2 F' R U' L D
L2 F' R U' L D'
L2 F' R U' L D2
L2 F' R U' D L
L2 F' R U' D' L
L2 F' R U' D2 L
L2 F' R D U' L
L2 F' R D' U' L
L F' R L U' L
L2 F' R D2 U' L
L2 F' D R U' L
L2 F' D' R U' L
L2 F' D2 R U' L
L2 F' R D U' L D2
L2 F' R D' U' L D
L2 F' R D' U' L D'
L2 F' R D' U' L D2
L2 F' R D2 U' L D
L2 F' R D2 U' L D'
L2 F' R D2 U' L D2
L2 F' R B2 U R' U2
L F' R L U' L D
L F' R L U' L D'
L F' R L U' L D2
L F' R L U' D L
L F' R L U' D' L
L F' R L U' D2 L
L F' R L D U' L
L F' R L D' U' L
L F' R L D2 U' L
L2 F' R' U' L D B2
L2 F' R' U' D L B2
L2 F' R' D U' L B2
L F' R D' L B2 U'
L2 F' R2 D R' U' L
L2 F' R2 D' R' U' L
L2 F' R2 D2 R' U' L
L2 F' U' L U R U'
L2 F' U2 F2 L' U L2
L2 F' D R U' L D
L2 F' D R U' L D'
L2 F' D R U' L D2
L2 F' D R U' D L
L2 F' D R U' D' L
L2 F' D R U' D2 L
L2 F' D R D U' L
L2 F' D R D' U' L
L2 F' D R D2 U' L
L2 F' D' R U' L D
L2 F' D' R U' L D'
L2 F' D' R U' L D2
L2 F' D' R U' D L
L2 F' D' R U' D' L
L2 F' D' R U' D2 L
L2 F' D' R D U' L
L2 F' D' R D' U' L
L2 F' D' R D2 U' L
L F' D' L R B2 U'
L2 F' D2 R U' L D
L2 F' D2 R U' L D'
L2 F' D2 R U' L D2
L2 F' D2 R U' D L
L2 F' D2 R U' D' L
L2 F' D2 R U' D2 L
L2 F' D2 R D U' L
L2 F' D2 R D' U' L
L2 F' D2 R D2 U' L
L F' D' L B2 R U'
L F' D' R L B2 U'
L2 F' B R B' U' L
L2 F' B' R B U' L
L2 F' B2 R U R2 U2
L2 F' B2 R U' D2 L2
L2 F' B2 R D B2 U'
L2 F' B2 R D2 U' L2
L2 F2 R F R U' L
L2 F2 R' F R U' L
L2 F2 R2 F R U' L
L2 F2 D F R U' L
L2 F2 D' F R U' L
L2 F2 D2 F R U' L
L' B L' F' R U' L
U' B L2 F' R U' L
U2 B L2 F' R U' L
U B L2 F' R U' L
L' B U L' F' R U'
L2 B F' R B' U' L
D2 B' L R2 B U L2
L' B' L' F' R U' L
U' B' L2 F' R U' L
U2 B' L2 F' R U' L
U B' L2 F' R U' L
D2 B' R2 L B U L2
L' B' U L' F' R U'
L2 B' F' R B U' L
L' B2 L' F' R U' L
U' B2 L2 F' R U' L
U2 B2 L2 F' R U' L
U B2 L2 F' R U' L
D2 B2 R2 B L U L2
L' B2 U L' F' R U'
L2 B2 F' R U R2 U2
L2 B2 F' R U' D2 L2
L2 B2 F' R D B2 U'
L2 B2 F' R D2 U' L2
