F' L D' F2 B2 L
F' L D' F2 B2 L
F' L D' B2 L F2
F' L D' B2 F2 L
R2 U' R U2 B R
U' R2 U' R F' U2
B2 D' F2 D' L B'
F2 D' F2 B2 L B'
F2 D' B2 L F2 B'
F2 D' B2 L B' F2
F2 D' B2 F2 L B'
D' F2 D' B2 L B'
D' F2 B2 D' L B'
B2 F' L D' F2 B2
B2 F' L D' B2 F2
F' B2 L D' F2 B2
F' B2 L D' B2 F2
B2 F2 D' L F2 B'
B2 F2 D' L B' F2
F2 B2 D' L F2 B'
F2 B2 D' L B' F2
F2 B2 D' F2 L B'
B2 F2 D' F2 L B'
D' B2 F2 D' L B'
U' R2 U' R D2 F' U2
U' R2 U' R F' U2 D
U' R2 U' R F' U2 D'
U' R2 U' R F' U2 D2
U' R2 U' R F' D U2
U' R2 U' R F' D' U2
U' R2 U' R F' D2 U2
R2 U2 F2 U' L' R2 B'
R2 U2 F2 U' L' B' R2
R2 U2 F2 U' R2 L' B'
U' R2 D' F2 U L' B'
B2 R2 F' L' U L2 R2
B2 R2 F' L' U R2 L2
F2 R2 F2 U L' R2 B'
F2 R2 F2 U L' B' R2
F2 R2 F2 U R2 L' B'
D2 U L2 U' B2 L B'
D2 U L2 B2 U' L B'
R2 D B2 U' R U2 B
U2 D B2 U2 D L B'
U2 D B2 D U2 L B'
F' U' L' R2 U' R U2
F' U' L' R2 F2 U L'
R2 D' U2 F2 U' L' B'
L' D' F2 D' B2 L B'
L' D' F2 B2 D' L B'
L2 D' F2 D' B2 L B'
L2 D' F2 B2 D' L B'
F' U' R2 L' U' R U2
F' U' R2 L' F2 U L'
L D' F2 D' B2 L B'
B2 U' R2 U D2 L B'
L D' F2 B2 D' L B'
B2 U' R2 D2 U L B'
F2 U' R2 F2 U L' B'
L' D' B2 F2 D' L B'
L2 D' B2 F2 D' L B'
L D' B2 F2 D' L B'
U D2 L2 U' B2 L B'
U D2 L2 B2 U' L B'
R2 D2 U' L2 R U2 B
R2 D2 U' R L2 U2 B
F' U2 R' U L' R' U
F' U2 R' U R' L' U
F2 U2 D R' B2 U2 B'
D U2 B2 U2 D L B'
D U2 B2 D U2 L B'
U' F R2 U' R F' U2
F2 D R' B2 U2 R B'
F2 D R' B2 U2 B' R
D' F' L D' F' B2 L
D' F' L D' B2 L F'
D' F' L D' B2 F' L
L' F' L D' F2 B2 L
D' F' L F' D' B2 L
L' F' L D' B2 L F2
L' F' L D' B2 F2 L
L2 F' L D' F2 B2 L
L2 F' L D' B2 L F2
L2 F' L D' B2 F2 L
F2 D U2 R' B2 U2 B'
L F' L D' F2 B2 L
L F' L D' B2 L F2
L F' L D' B2 F2 L
R2 F' L' F' U L' R2
R2 F' L' F' U R2 L'
U' F' R2 U' R F' U2
R' F' U L' R' B' U
R' F' U R' L' B' U
F' D' L F2 D' B2 L
F2 D' L F2 B2 L B
F2 D' L B2 L F2 B
F2 D' L B2 L B F2
F2 D' L B2 F2 L B
D' F' B2 L D' F' B2
D' F' B2 L D' B2 F'
D' F' B2 L F' D' B2
L' F' B2 L D' F2 B2
L' F' B2 L D' B2 F2
L2 F' B2 L D' F2 B2
L2 F' B2 L D' B2 F2
D' F2 L D' B2 L B'
D' F2 L B2 D' L B'
L F' B2 L D' F2 B2
L F' B2 L D' B2 F2
D' F2 L' D' B2 L B'
D' F2 L' B2 D' L B'
D' F2 L2 D' B2 L B'
D' F2 L2 B2 D' L B'
B2 D' F' L D' F' B2
B2 D' F' L D' B2 F'
B2 D' F' L F' D' B2
F2 D' F' B2 L F' B'
F2 D' F' B2 L B' F'
F2 D' F2 L B2 L B
B2 D' F2 D' L D B'
B2 D' F2 D' L D' B'
B2 D' F2 D' L D2 B'
B2 D' F2 D' L B' D
B2 D' F2 D' L B' D'
B2 D' F2 D' L B' D2
F2 D' F2 B' L B' L
U' F2 R2 U' R F' U2
F2 D' F2 B2 L D B'
F2 D' F2 B2 L D' B'
F2 D' F2 B2 L D2 B'
F2 D' F2 B2 L B' D
F2 D' F2 B2 L B' D'
F2 D' F2 B2 L B' D2
F D' F2 L D' B2 L
B D' F2 D' B L B'
B D' F2 B D' L B'
F2 D' B' L F2 B' L
F2 D' B' L B' L F2
F2 D' B' L B' F2 L
F D' F2 B2 L D' B2
F' D' B2 L F2 D' B2
B D' B F2 D' L B'
F2 D' B' F2 L B' L
F2 D' B2 L F2 D B'
F2 D' B2 L F2 D' B'
F2 D' B2 L F2 D2 B'
F2 D' B2 L F2 B' D
F2 D' B2 L F2 B' D'
F2 D' B2 L F2 B' D2
F2 D' B2 L B' F2 D
F2 D' B2 L B' F2 D'
F2 D' B2 L B' F2 D2
F2 D' B2 F' L F' B'
F2 D' B2 F' L B' F'
F2 D' B2 F2 L D B'
F2 D' B2 F2 L D' B'
F2 D' B2 F2 L D2 B'
F2 D' B2 F2 L B' D
F2 D' B2 F2 L B' D'
F2 D' B2 F2 L B' D2
D' F2 U2 D R' U2 B
F D' B2 F2 L D' B2
D' F2 D U2 R' U2 B
D' F2 D B2 D2 L B'
D' F2 D' L B2 L B
D' F2 D' B' L B' L
D' F2 D' B2 L D B'
D' F2 D' B2 L D' B'
D' F2 D' B2 L D2 B'
D' F2 D' B2 L B' D
D' F2 D' B2 L B' D'
D' F2 D' B2 L B' D2
L' F2 D' F2 B2 L B'
L' F2 D' B2 L F2 B'
L' F2 D' B2 L B' F2
L' F2 D' B2 F2 L B'
L2 F2 D' F2 B2 L B'
L2 F2 D' B2 L F2 B'
L2 F2 D' B2 L B' F2
L2 F2 D' B2 F2 L B'
D' F2 B D' B L B'
L F2 D' F2 B2 L B'
L F2 D' B2 L F2 B'
L F2 D' B2 L B' F2
L F2 D' B2 F2 L B'
D' F2 B2 D' L D B'
D' F2 B2 D' L D' B'
D' F2 B2 D' L D2 B'
D' F2 B2 D' L B' D
D' F2 B2 D' L B' D'
D' F2 B2 D' L B' D2
L' F2 B2 D' L F2 B'
L' F2 B2 D' L B' F2
L' F2 B2 D' F2 L B'
L2 F2 B2 D' L F2 B'
L2 F2 B2 D' L B' F2
L2 F2 B2 D' F2 L B'
L F2 B2 D' L F2 B'
L F2 B2 D' L B' F2
L F2 B2 D' F2 L B'
R2 B U' R U2 B R
D' B F2 D' B L B'
B2 F D' F2 L D' B2
F2 B D' F2 B L B'
F2 B D' B L F2 B'
F2 B D' B L B' F2
F2 B D' B F2 L B'
B2 F' L U' L2 R2 U
B2 F' L U' R2 L2 U
B2 F' L D' F2 B2 D
B2 F' L D' F2 B2 D'
B2 F' L D' F2 B2 D2
B2 F' L D' B2 F2 D
B2 F' L D' B2 F2 D'
B2 F' L D' B2 F2 D2
B2 F' L F D' F2 B2
B2 F' L F D' B2 F2
B2 F' L F' D' F2 B2
B2 F' L F' D' B2 F2
B2 F' L F2 D' F2 B2
B2 F' L F2 D' B2 F2
B2 F' L B D' F2 B2
B2 F' L B D' B2 F2
B2 F' L B' D' F2 B2
B2 F' L B' D' B2 F2
B2 F' L B2 D' F2 B2
B2 F' L B2 D' B2 F2
B2 F' L' R2 U L2 R2
B2 F' L' R2 U R2 L2
R2 B' U' R U2 B R
B2 F' R2 L' U L2 R2
B2 F' R2 L' U R2 L2
B2 F' U' L' R2 U L2
B2 F' U' R2 L' U L2
B2 F' D' L F2 D' B2
F' B2 L U' L2 R2 U
F' B2 L U' R2 L2 U
F' B2 L D' F2 B2 D
F' B2 L D' F2 B2 D'
F' B2 L D' F2 B2 D2
F' B2 L D' B2 F2 D
F' B2 L D' B2 F2 D'
F' B2 L D' B2 F2 D2
F' B2 L F D' F2 B2
F' B2 L F D' B2 F2
F' B2 L F' D' F2 B2
F' B2 L F' D' B2 F2
F' B2 L F2 D' F2 B2
F' B2 L F2 D' B2 F2
F' B2 L B D' F2 B2
F' B2 L B D' B2 F2
F' B2 L B' D' F2 B2
F' B2 L B' D' B2 F2
F' B2 L B2 D' F2 B2
F' B2 L B2 D' B2 F2
F' B2 L' R2 U L2 R2
F' B2 L' R2 U R2 L2
F' B2 R2 L' U L2 R2
F' B2 R2 L' U R2 L2
R2 B2 U' R U2 B R
D2 B2 D F2 D' L B'
F' B2 U' L' R2 U L2
F' B2 U' R2 L' U L2
L' B2 D' F2 D' L B'
L2 B2 D' F2 D' L B'
F' B2 D' L F2 D' B2
D' B2 F' L D' F' B2
D' B2 F' L D' B2 F'
D' B2 F' L F' D' B2
L' B2 F' L D' F2 B2
L' B2 F' L D' B2 F2
B2 F2 D' L F2 D B'
B2 F2 D' L F2 D' B'
B2 F2 D' L F2 D2 B'
B2 F2 D' L F2 B' D
B2 F2 D' L F2 B' D'
B2 F2 D' L F2 B' D2
B2 F2 D' L B' F2 D
B2 F2 D' L B' F2 D'
B2 F2 D' L B' F2 D2
L B2 D' F2 D' L B'
F2 B2 D' L F2 D B'
F2 B2 D' L F2 D' B'
F2 B2 D' L F2 D2 B'
F2 B2 D' L F2 B' D
F2 B2 D' L F2 B' D'
F2 B2 D' L F2 B' D2
F2 B2 D' L B' F2 D
F2 B2 D' L B' F2 D'
F2 B2 D' L B' F2 D2
B2 F2 D' F' L F' B'
B2 F2 D' F' L B' F'
L2 B2 F' L D' F2 B2
L2 B2 F' L D' B2 F2
B2 F2 D' F2 L D B'
B2 F2 D' F2 L D' B'
B2 F2 D' F2 L D2 B'
B2 F2 D' F2 L B' D
B2 F2 D' F2 L B' D'
B2 F2 D' F2 L B' D2
F2 B2 D' F' L F' B'
F2 B2 D' F' L B' F'
F2 B2 D' F2 L D B'
F2 B2 D' F2 L D' B'
F2 B2 D' F2 L D2 B'
F2 B2 D' F2 L B' D
F2 B2 D' F2 L B' D'
F2 B2 D' F2 L B' D2
D' B2 F2 D' L D B'
D' B2 F2 D' L D' B'
D' B2 F2 D' L D2 B'
D' B2 F2 D' L B' D
D' B2 F2 D' L B' D'
D' B2 F2 D' L B' D2
L' B2 F2 D' L F2 B'
L' B2 F2 D' L B' F2
L' B2 F2 D' F2 L B'
B F2 D' F2 B L B'
B F2 D' B L F2 B'
B F2 D' B L B' F2
B F2 D' B F2 L B'
L B2 F' L D' F2 B2
L B2 F' L D' B2 F2
L2 B2 F2 D' L F2 B'
L2 B2 F2 D' L B' F2
L2 B2 F2 D' F2 L B'
F B2 D' F2 L D' B2
L B2 F2 D' L F2 B'
L B2 F2 D' L B' F2
L B2 F2 D' F2 L B'
