B' L2 U' R' U'
B' L2 U' R' U' D
B' L2 U' R' U' D'
B' L2 U' R' U' D2
B' L2 U' R' D U'
B' L2 U' R' D' U'
B' L2 U' R' D2 U'
B' L2 U' D R' U'
B' L2 U' D' R' U'
B' L2 U' D2 R' U'
B' L2 D U' R' U'
B' L2 D' U' R' U'
B' L2 D2 U' R' U'
B' L2 F U' R' U'
B' L2 F' U' R' U'
L2 U R U F B
L2 U R U B F
B' L2 F2 U' R' U'
B2 L2 B U' R' U'
B L2 B2 U L' U
L2 U2 F U R U'
B' U D' B2 L U
B' U' R' U L2 U2
B' U' R' U' D2 R2
B' U' R' D F2 U'
B' U' R' D2 U' R2
B' U' D R' F2 U'
B' U' D F2 R' U'
B' U' D2 R' U' R'
B' D U' R' F2 U'
B' D U' F2 R' U'
B' D' U B2 L U
B' D2 U' R' U' R'
B' F L2 U' R' U'
F' B' L2 U' R' U'
B' F' L2 U' R' U'
D2 B' U' R' U' R'
L2 B' U' R' U' F
F2 B' L2 U' R' U'
D B' U' R' F2 U'
F B' L2 U' R' U'
D B' U' F2 R' U'
B' F2 L2 U' R' U'
L2 D2 U R U B F
L2 D2 U2 F U R U'
B' U2 R D B2 D R2
B' U2 R D2 R2 D' B2
B' U2 R' D2 R2 D B2
L2 D2 B' U' R' U' F
B' U2 D R D R2 B2
B' U2 D R D B2 R2
B' U2 D2 R D R B2
B' U2 D2 R D B2 R
B' U2 D2 R2 U R U'
B' D L U' R' F2 U'
B' D L U' F2 R' U'
B' D L' U' R' F2 U'
B' D L' U' F2 R' U'
B' D L2 U' R' F2 U'
B' D L2 U' F2 R' U'
D2 F B' U' R' U' R'
B' D U' R F2 R2 U'
B' D U' R' U' D R2
B' D U' R' D U' R2
B' D U' R' F2 U' D
B' D U' R' F2 U' D'
B' D U' R' F2 U' D2
B' D U' R' F2 D U'
B' D U' R' F2 D' U'
B' D U' R' F2 D2 U'
D F B' U' R' F U'
D F B' U' F R' U'
B' D U' F R' F U'
B' D U' F2 R' U' D
B' D U' F2 R' U' D'
B' D U' F2 R' U' D2
B' D U' F2 R' D U'
B' D U' F2 R' D' U'
B' D U' F2 R' D2 U'
B' D U' F2 D R' U'
B' D U' F2 D' R' U'
B' D U' F2 D2 R' U'
B' D U2 R D R2 B2
B' D U2 R D B2 R2
B D U' L2 F2 R U'
B' D F U' R' F U'
B' D F U' F R' U'
B' D F' U' F' R' U'
B' D F2 U' R' U' R
F' D B' U' R' F2 U'
F' D B' U' F2 R' U'
F2 D B' U' R' F2 U'
F2 D B' U' F2 R' U'
L2 F' U R U F2 B
L2 F' U R U B F2
B' D' L U B2 L U
F D B' U' R' F2 U'
F D B' U' F2 R' U'
L2 F' U' L' U' F2 B'
L2 F' U' L' U' B' F2
B' D' L' U B2 L U
B' D' L2 U B2 L U
L2 F' B U L U F2
D2 F' B' U' R' U' R'
B' D' U L B2 L U
B' D' U L' B2 L U
B' D' U L2 B2 L U
L2 F' B' U' R' U' F2
B' D' U B2 L U D
B' D' U B2 L U D'
B' D' U B2 L U D2
B' D' U B2 L D U
B' D' U B2 L D' U
B' D' U B2 L D2 U
B' D' U B2 D L U
B' D' U B2 D' L U
B' D' U B2 D2 L U
B' D' U' R' U' D' R2
B' D' U' R' U2 B2 U
B' D' U' R' D' U' R2
B' D' U' R' D2 F2 U'
D F' B' U' F' R' U'
B D' U L R2 B2 U
B D' U L B2 R2 U
B D' U R2 L B2 U
B' D' F U B2 L U
B' D' F' U B2 L U
B' D' F2 U B2 L U
B' D2 L U' R' U' R'
L2 F2 U' L' U' F' B'
L2 F2 U' L' U' B' F'
B' D2 L' U' R' U' R'
L2 F2 U2 F' U' L' U
B' D2 L2 U' R' U' R'
L2 F2 B U L U F'
D2 F2 B' U' R' U' R'
B' D2 U B2 L U R2
B' D2 U' R' U' R' D
B' D2 U' R' U' R' D'
B' D2 U' R' U' R' D2
B' D2 U' R' U' D R'
B' D2 U' R' U' D' R'
B' D2 U' R' U' D2 R'
B' D2 U' R' D U' R'
B' D2 U' R' D' U' R'
B' D2 U' R' D2 U' R'
B' D2 U' R' F U' R'
B' D2 U' R' F' U' R'
B' D2 U' R' F2 U' R'
B' D2 U' F R' U' R'
B' D2 U' F' R' U' R'
D F2 B' U' R' U' R
B' D2 U' F2 R' U' R'
B D2 U L U R2 F2
B D2 U L U F2 R2
B' D2 U2 R D R B2
B' D2 U2 R D B2 R
B' D2 U2 R2 U R U'
L' B L' U2 D' F B2
L' B L' U2 D' B2 F
L' B L' U2 F D' B2
L' B L' D F2 U2 F'
L' B L' D' U2 F B2
L' B L' D' U2 B2 F
B' D2 F U' R' U' R'
B' D2 F' U' R' U' R'
B' D2 F2 U' R' U' R'
F' D2 B' U' R' U' R'
F2 D2 B' U' R' U' R'
F D2 B' U' R' U' R'
L2 B U2 F U' L U
B' F L2 U' R' U' D
B' F L2 U' R' U' D'
B' F L2 U' R' U' D2
B' F L2 U' R' D U'
B' F L2 U' R' D' U'
B' F L2 U' R' D2 U'
B' F L2 U' D R' U'
B' F L2 U' D' R' U'
B' F L2 U' D2 R' U'
B' F L2 D U' R' U'
B' F L2 D' U' R' U'
B' F L2 D2 U' R' U'
B' F L2 F U' R' U'
B' F L2 F' U' R' U'
B' F L2 F2 U' R' U'
F' B L2 B2 U L' U
B2 F L2 B U' R' U'
F2 B L2 B2 U L' U
B F L2 B2 U L' U
F B L2 B2 U L' U
B' F U D' B2 L U
L2 B F' U L U F2
B' F U' R' U L2 U2
B' F U' R' U' D2 R2
B' F U' R' D F2 U'
B' F U' R' D2 U' R2
D2 B' L U' R' U' R'
B' F U' D R' F2 U'
B' F U' D F2 R' U'
B' F U' D2 R' U' R'
L2 B F2 U L U F'
D2 B' L' U' R' U' R'
L' B' L' U' R' U' F
D B' L U' R' F2 U'
D B' L U' F2 R' U'
R' B' L2 R U' R2 U'
R' B' L2 R U2 D B2
R' B' L2 R D U2 B2
R' B' L2 R D' F2 U2
D2 B' L2 U' R' U' R'
D' B' L2 U' R' F U'
D' B' L2 U' F R' U'
B' F D U' R' F2 U'
B' F D U' F2 R' U'
D B' L' U' R' F2 U'
D B' L' U' F2 R' U'
R' B' R L2 U' R2 U'
R' B' R L2 U2 D B2
R' B' R L2 D U2 B2
R' B' R L2 D' F2 U2
B' F D' U B2 L U
R2 B' L2 R2 U' R U'
D B' L2 U' R' F2 U'
D B' L2 U' F2 R' U'
B' F D2 U' R' U' R'
D2 B' U D B2 L U
R2 B' R2 L2 U' R U'
D2 B' U B2 L U R2
D' B' U B2 L B U
B' F' L2 U' R' U' D
B' F' L2 U' R' U' D'
B' F' L2 U' R' U' D2
B' F' L2 U' R' D U'
B' F' L2 U' R' D' U'
B' F' L2 U' R' D2 U'
B' F' L2 U' D R' U'
B' F' L2 U' D' R' U'
B' F' L2 U' D2 R' U'
D2 B' U' R' U' R' D
D2 B' U' R' U' R' D'
D2 B' U' R' U' R' D2
D2 B' U' R' U' D R'
D2 B' U' R' U' D' R'
D2 B' U' R' U' D2 R'
D2 B' U' R' D U' R'
D2 B' U' R' D' U' R'
D2 B' U' R' D2 U' R'
D2 B' U' R' F U' R'
D2 B' U' R' F' U' R'
D2 B' U' R' F2 U' R'
B' F' L2 D U' R' U'
B' F' L2 D' U' R' U'
D' B' U' R' U2 B' U
B' F' L2 D2 U' R' U'
D2 B' U' D' R' F2 U'
D2 B' U' D' F2 R' U'
B' F' L2 F U' R' U'
D2 B' U' F R' U' R'
F' B' L2 U' R' U' D
F' B' L2 U' R' U' D'
F' B' L2 U' R' U' D2
F' B' L2 U' R' D U'
F' B' L2 U' R' D' U'
F' B' L2 U' R' D2 U'
B' F' L2 F' U' R' U'
F' B' L2 U' D R' U'
F' B' L2 U' D' R' U'
F' B' L2 U' D2 R' U'
D2 B' U' F' R' U' R'
B' F' L2 F2 U' R' U'
D2 B' U' F2 R' U' R'
F' B' L2 D U' R' U'
F' B' L2 D' U' R' U'
F' B' L2 D2 U' R' U'
F2 B' L2 U' R' U' D
F2 B' L2 U' R' U' D'
F2 B' L2 U' R' U' D2
F2 B' L2 U' R' D U'
F2 B' L2 U' R' D' U'
F2 B' L2 U' R' D2 U'
F2 B' L2 U' D R' U'
F2 B' L2 U' D' R' U'
F2 B' L2 U' D2 R' U'
F' B' L2 F U' R' U'
F' B' L2 F' U' R' U'
F2 B' L2 D U' R' U'
F' B' L2 F2 U' R' U'
F2 B' L2 D' U' R' U'
D B' U D2 B2 L U
L2 B' U' R' U' D F
L2 B' U' R' U' D' F
L2 B' U' R' U' D2 F
L2 B' U' R' U' F D
L2 B' U' R' U' F D'
L2 B' U' R' U' F D2
L2 B' U' R' D U' F
L2 B' U' R' D' U' F
L2 B' U' R' D2 U' F
F2 B' L2 D2 U' R' U'
D2 B' U2 R D R B2
D2 B' U2 R D B2 R
F2 B' L2 F U' R' U'
L2 B' U' D R' U' F
D2 B' U2 R2 U R U'
F2 B' L2 F' U' R' U'
B2 F' L2 B U' R' U'
L2 B' U' D' R' U' F
F2 B' L2 F2 U' R' U'
L2 B' U' D2 R' U' F
D B' U' R F2 R2 U'
D B' U' R' U' D R2
D B' U' R' D U' R2
D B' U' R' F2 U' D
D B' U' R' F2 U' D'
D B' U' R' F2 U' D2
D B' U' R' F2 D U'
D B' U' R' F2 D' U'
D B' U' R' F2 D2 U'
D B' U' D R' U' R'
D B' U' F R' F U'
F B' L2 U' R' U' D
F B' L2 U' R' U' D'
F B' L2 U' R' U' D2
F B' L2 U' R' D U'
F B' L2 U' R' D' U'
F B' L2 U' R' D2 U'
F B' L2 U' D R' U'
F B' L2 U' D' R' U'
F B' L2 U' D2 R' U'
D B' U' F2 R' U' D
D B' U' F2 R' U' D'
D B' U' F2 R' U' D2
D B' U' F2 R' D U'
D B' U' F2 R' D' U'
D B' U' F2 R' D2 U'
D B' U' F2 D R' U'
D B' U' F2 D' R' U'
D B' U' F2 D2 R' U'
D2 B' D U B2 L U
B F' L2 B2 U L' U
F B' L2 D U' R' U'
L2 B' U2 F U R' U'
F B' L2 D' U' R' U'
F B' L2 D2 U' R' U'
F B' L2 F U' R' U'
F B' L2 F' U' R' U'
F B' L2 F2 U' R' U'
D B' U2 R D R2 B2
D B' U2 R D B2 R2
L2 B' D U' R' U' F
D2 B' D' U' R' F2 U'
D2 B' D' U' F2 R' U'
D B' D U' R' U' R'
D2 B' D2 L2 U' R' U'
L2 B' D' U' R' U' F
B' F' U D' B2 L U
D B' D' L2 U' R' U'
F' B' U D' B2 L U
F2 B' U D' B2 L U
B' F' U' R' U L2 U2
B' F' U' R' U' D2 R2
B' F' U' R' D F2 U'
B' F' U' R' D2 U' R2
B' F' U' D R' F2 U'
B' F' U' D F2 R' U'
L2 B' D2 U' R' U' F
B' F' U' D2 R' U' R'
D2 B' F U' R' U' R'
F' B' U' R' U L2 U2
F' B' U' R' U' D2 R2
F' B' U' R' D F2 U'
F' B' U' R' D2 U' R2
F' B' U' D R' F2 U'
F' B' U' D F2 R' U'
F' B' U' D2 R' U' R'
F2 B' U' R' U L2 U2
F2 B' U' R' U' D2 R2
F2 B' U' R' D F2 U'
F2 B' U' R' D2 U' R2
D B' D2 U B2 L U
F2 B' U' D R' F2 U'
F2 B' U' D F2 R' U'
F2 B' U' D2 R' U' R'
D2 B' F' U' R' U' R'
F B' U D' B2 L U
D2 B' F2 U' R' U' R'
D B' F U' R' F U'
D B' F U' F R' U'
L2 B' F' U' R' U' F2
B' F' D U' R' F2 U'
B' F' D U' F2 R' U'
F B' U' R' U L2 U2
F B' U' R' U' D2 R2
F B' U' R' D F2 U'
F B' U' R' D2 U' R2
F B' U' D R' F2 U'
F B' U' D F2 R' U'
F B' U' D2 R' U' R'
F' B' D U' R' F2 U'
F' B' D U' F2 R' U'
D B' F' U' F' R' U'
F2 B' D U' R' F2 U'
F2 B' D U' F2 R' U'
B' F' D' U B2 L U
D B' F2 U' R' U' R
F' B' D' U B2 L U
F2 B' D' U B2 L U
B' F' D2 U' R' U' R'
F B' D U' R' F2 U'
F B' D U' F2 R' U'
F' B' D2 U' R' U' R'
F2 B' D2 U' R' U' R'
F B' D' U B2 L U
F B' D2 U' R' U' R'
B' F2 L2 U' R' U' D
B' F2 L2 U' R' U' D'
B' F2 L2 U' R' U' D2
B' F2 L2 U' R' D U'
B' F2 L2 U' R' D' U'
B' F2 L2 U' R' D2 U'
B' F2 L2 U' D R' U'
B' F2 L2 U' D' R' U'
B' F2 L2 U' D2 R' U'
B' F2 L2 D U' R' U'
B' F2 L2 D' U' R' U'
B' F2 L2 D2 U' R' U'
B' F2 L2 F U' R' U'
B' F2 L2 F' U' R' U'
B' F2 L2 F2 U' R' U'
F' B2 L2 B U' R' U'
B2 F2 L2 B U' R' U'
F2 B2 L2 B U' R' U'
B F2 L2 B2 U L' U
F B2 L2 B U' R' U'
B' F2 U D' B2 L U
B' F2 U' R' U L2 U2
B' F2 U' R' U' D2 R2
B' F2 U' R' D F2 U'
B' F2 U' R' D2 U' R2
B' F2 U' D R' F2 U'
B' F2 U' D F2 R' U'
B' F2 U' D2 R' U' R'
L B2 U2 D' R' F' B
L B2 U2 D' R' B F'
B' F2 D U' R' F2 U'
B' F2 D U' F2 R' U'
B' F2 D' U B2 L U
L B2 D' U2 R' F' B
L B2 D' U2 R' B F'
B' F2 D2 U' R' U' R'
