B' L2 D' R' F L'
B' L2 D' F L' R'
B' L2 D' F L' R'
B' L2 D' F R' L'
B' D' L2 R' F L'
B' D' L2 F L' R'
B' D' L2 F R' L'
B' D' R' L2 F L'
D2 F2 D' B' L R'
D2 F2 D' B' R' L
R' B' R' D L2 F
D B' R' D L F2
D B' R' D F2 L
R' B' D L2 R' F
R' B' D L2 F R'
R' B' D R' L2 F
D B' D L R' F2
D B' D L F2 R'
D B' D R' L F2
D B' D R' F2 L
D B' D F2 L R'
D B' D F2 R' L
B' D' L2 F R' L' D'
B' D' L2 F R' L' D2
B' D' L2 F R' D L'
B' D' L2 F R' D' L'
B' D' L2 F R' D2 L'
B' D' L2 F D L' R'
B' D' L2 F D R' L'
B' D' L2 F D' L' R'
B' D' L2 F D' R' L'
B' D' L2 F D2 L' R'
B' D' L2 F D2 R' L'
B' D' R L2 F L' R2
B' D' R L2 F R2 L'
D2 F' D' F' B' L R'
D2 F' D' F' B' R' L
D' F' D' F2 B' L' R'
D' F' D' F2 B' R' L'
D2 F' D' B' L F' R'
D2 F' D' B' F' L R'
D2 F' D' B' F' R' L
D' F' D' B' F2 L' R'
D' F' D' B' F2 R' L'
B' D' R' L' F L' F
B' D' R' L2 F L' D
B' D' R' L2 F L' D'
B' D' R' L2 F L' D2
B' D' R' L2 F D L'
B' D' R' L2 F D' L'
B' D' R' L2 F D2 L'
B' D' R' F L2 F L
R' F' B' R' D L2 F
R' F' B' D L2 R' F
R' F' B' D L2 F R'
R' F' B' D R' L2 F
D' F' B' D' F2 L' R'
D' F' B' D' F2 R' L'
D F' B' R' D L F2
D F' B' R' D F2 L
D F' B' D L R' F2
D F' B' D L F2 R'
D F' B' D R' L F2
D F' B' D R' F2 L
D F' B' D F2 L R'
D F' B' D F2 R' L
B' D' F L2 R' F L
B' D' F L2 F L R'
B' D' F L2 F R' L
B' D' F R' L2 F L
B' D' F' R' D2 L2 F
D2 F2 R D' B' L R'
D2 F2 R D' B' R' L
D2 F2 R' D' B' L R'
D2 F2 R' D' B' R' L
D2 F2 R2 D' B' L R'
D2 F2 R2 D' B' R' L
D2 F2 D' R B' L R'
D2 F2 D' R B' R' L
D2 F2 D' R' B' L R'
D2 F2 D' R' B' R' L
D2 F2 D' R2 B' L R'
D2 F2 D' R2 B' R' L
D2 F2 D' B' L R' D
D2 F2 D' B' L R' D'
D2 F2 D' B' L R' D2
D2 F2 D' B' L D R'
D2 F2 D' B' L D' R'
D2 F2 D' B' L D2 R'
D2 F2 D' B' R' L D
D2 F2 D' B' R' L D'
D2 F2 D' B' R' L D2
D2 F2 D' B' R' D L
D2 F2 D' B' R' D' L
D2 F2 D' B' R' D2 L
D2 F2 D' B' D L R'
D2 F2 D' B' D R' L
D2 F2 D' B' D' L R'
D2 F2 D' B' D' R' L
D2 F2 D' B' D2 L R'
D2 F2 D' B' D2 R' L
B' D2 R' D L2 F L'
R' F2 B' R' D L2 F
R' F2 B' D L2 R' F
R' F2 B' D L2 F R'
R' F2 B' D R' L2 F
D F2 B' R' D L F2
D F2 B' R' D F2 L
D F2 B' D L R' F2
D F2 B' D L F2 R'
D F2 B' D R' L F2
D F2 B' D R' F2 L
D F2 B' D F2 L R'
D F2 B' D F2 R' L
F' D2 F2 D' B' L R'
F' D2 F2 D' B' R' L
F2 D2 F2 D' B' L R'
F2 D2 F2 D' B' R' L
R' B R2 U' F' B2 R'
R' B R2 U' B2 F' R'
R' B U L B U2 B
F D2 F2 D' B' L R'
F D2 F2 D' B' R' L
R' B U B U2 B R'
R' B U' R' B2 R' F'
R' B U' R2 F' B2 R'
R' B U' R2 B2 F' R'
B' F L2 D' R' F L'
B' F L2 D' F L' R'
B' F L2 D' F R' L'
D B' L R' U L U'
D B' L U L U' R'
R' B' L2 R' D F L2
R' B' L2 R' F D L2
R' B' L2 D R' F L2
R' B' L2 D F L2 R'
R' B' L2 D F R' L2
R' B' L2 F R' D L2
R' B' L2 F D L2 R'
R' B' L2 F D R' L2
B' F D' L2 R' F L'
B' F D' L2 F L' R'
B' F D' L2 F R' L'
B' F D' R' L2 F L'
U2 B' L2 D' F L' R
U2 B' L2 D' F R L'
R2 B' L2 R' F D' L2
R' B' R' L2 D F L2
R' B' R' L2 F D L2
R' B' R' D L2 D F
R' B' R' D L2 D' F
R' B' R' D L2 D2 F
R' B' R' D L2 F D
R' B' R' D L2 F D'
R' B' R' D L2 F D2
R' B' R' D F L2 F
R' B' R' D F' L2 F
R' B' R' D F2 L2 F
R' B' R' F D L2 F
D2 B' R' F D F L'
R' B' R' F' D L2 F
R' B' R' F2 D L2 F
R B' L2 R' D' F L'
R' B' R2 D L2 R F
R' B' R2 D R L2 F
R B' L2 F R' D' L2
R B' L2 F D' L2 R'
R B' L2 F D' R' L2
R2 B' R' L2 F D' L2
D B' R' L U L U'
D B' R' U L2 U' L'
D B' R' D L F2 D
D B' R' D L F2 D'
D B' R' D L F2 D2
D B' R' D L' F2 L2
D B' R' D F' L F'
D B' R' D F2 L D
D B' R' D F2 L D'
D B' R' D F2 L D2
D B' R' D F2 D L
D B' R' D F2 D' L
D B' R' D F2 D2 L
D B' R' D' L D2 F2
R2 B' R' F D' L2 F
D B' R' D2 L D' F2
D B' R' F D L F2
D B' R' F D F2 L
D B' R' F' D L F2
D B' R' F' D F2 L
D B' R' F2 D L F2
D B' R' F2 D F2 L
R B' R' L2 D' F L'
D B' R2 D L R F2
D B' R2 D R L F2
D B' R2 D R F2 L
R B' R' D' L2 F L'
B' F' L2 D' R' F L'
B' F' L2 D' F L' R'
B' F' L2 D' F R' L'
D B' U L2 U' L' R'
D B' U L2 U' R' L'
F' B' L2 D' R' F L'
F' B' L2 D' F L' R'
F' B' L2 D' F R' L'
F2 B' L2 D' R' F L'
F2 B' L2 D' F L' R'
F2 B' L2 D' F R' L'
R' B' D L2 R F R2
R' B' D L2 R' D F
R' B' D L2 R' D' F
R' B' D L2 R' D2 F
R' B' D L2 R' F D
R' B' D L2 R' F D'
R' B' D L2 R' F D2
R' B' D L2 D R' F
R' B' D L2 D F R'
R' B' D L2 D' R' F
R' B' D L2 D' F R'
R' B' D L2 D2 R' F
R' B' D L2 D2 F R'
R' B' D L2 F R' D
R' B' D L2 F R' D'
R' B' D L2 F R' D2
R' B' D L2 F D R'
R' B' D L2 F D' R'
R' B' D L2 F D2 R'
R' B' D L2 F' R' F2
R' B' D R L2 F R2
R' B' D R' L2 D F
R' B' D R' L2 D' F
R' B' D R' L2 D2 F
R' B' D R' L2 F D
R' B' D R' L2 F D'
R' B' D R' L2 F D2
R' B' D R' F L2 F
R' B' D R' F' L2 F
R' B' D R' F2 L2 F
F B' L2 D' R' F L'
R' B' D F L2 R' F
F B' L2 D' F L' R'
R' B' D F L2 F R'
F B' L2 D' F R' L'
R' B' D F R' L2 F
R' B' D F' L2 R' F
R' B' D F' L2 F R'
R' B' D F' R' L2 F
R' B' D F2 L2 R' F
R' B' D F2 L2 F R'
R' B' D F2 R' L2 F
D B' D L R F2 R2
D B' D L R' F2 D
D B' D L R' F2 D'
D B' D L R' F2 D2
D B' D L F R' F
D B' D L F2 R' D
D B' D L F2 R' D'
D B' D L F2 R' D2
D B' D L F2 D R'
D B' D L F2 D' R'
D B' D L F2 D2 R'
D B' D L' R' F2 L2
D B' D L' F2 L2 R'
D B' D L' F2 R' L2
D B' D R L F2 R2
D B' D R F2 L R2
D B' D R F2 R2 L
D B' D R' L F2 D
D B' D R' L F2 D'
D B' D R' L F2 D2
D B' D R' L' F2 L2
D B' D R' F' L F'
D B' D R' F2 L D
D B' D R' F2 L D'
D B' D R' F2 L D2
D B' D R' F2 D L
D B' D R' F2 D' L
D B' D R' F2 D2 L
U2 B' D' L2 F L' R
U2 B' D' L2 F R L'
D B' D F R' F L
R' B' D2 R' D' L2 F
D B' D F' L F' R'
D B' D F2 L R' D
D B' D F2 L R' D'
D B' D F2 L R' D2
D B' D F2 L D R'
D B' D F2 L D' R'
D B' D F2 L D2 R'
D B' D F2 R' L D
D B' D F2 R' L D'
D B' D F2 R' L D2
D B' D F2 R' D L
D B' D F2 R' D' L
D B' D F2 R' D2 L
D B' D F2 R' D2 L
D B' D F2 D L R'
D B' D F2 D R' L
D B' D F2 D' L R'
D B' D F2 D' R' L
D B' D F2 D2 L R'
D B' D F2 D2 R' L
D B' D' L R' D2 F2
D B' D' L D2 R' F2
D B' D' L D2 F2 R'
D B' D' R' L D2 F2
D B' D' R' D2 L F2
D B' D' R' D2 F2 L
D' B' F L' D' R' F2
D' B' F L' D' F2 R'
R' B' F R' D L2 F
D2 B' F R' D F L'
R' B' F D L2 R' F
R' B' F D L2 F R'
R' B' F D R' L2 F
D2 B' F D R' F L'
D2 B' F D F L' R'
D2 B' F D F R' L'
D B' D2 L D' R' F2
D B' D2 L D' F2 R'
D' B' F D' L' R' F2
D' B' F D' L' F2 R'
D' B' F D' R' L' F2
R' B' F' R' D L2 F
R' B' F' D L2 R' F
R' B' F' D L2 F R'
R' B' F' D R' L2 F
D' B' F' D' F2 L' R'
D' B' F' D' F2 R' L'
D B' F R' D L F2
R' B' F2 R' D L2 F
D B' F R' D F2 L
D B' F D L R' F2
D B' F D L F2 R'
R' B' F2 D L2 R' F
R' B' F2 D L2 F R'
D B' F D R' L F2
R' B' F2 D R' L2 F
D B' F D R' F2 L
D B' F D F2 L R'
D B' F D F2 R' L
D B' F' R' D L F2
D B' F' R' D F2 L
B' F' D' L2 R' F L'
B' F' D' L2 F L' R'
B' F' D' L2 F R' L'
D B' F' D L R' F2
D B' F' D L F2 R'
D B' F' D R' L F2
D B' F' D R' F2 L
D B' F' D F2 L R'
D B' F' D F2 R' L
R B' F R' D' L2 F
B' F' D' R' L2 F L'
F' B' D' L2 R' F L'
F' B' D' L2 F L' R'
F' B' D' L2 F R' L'
R B' F D' L2 R' F
R B' F D' L2 F R'
R B' F D' R' L2 F
D B' F2 R' D L F2
D B' F2 R' D F2 L
D B' F2 R' D F2 L
F' B' D' R' L2 F L'
F2 B' D' L2 R' F L'
F2 B' D' L2 F L' R'
F2 B' D' L2 F R' L'
D B' F2 D L R' F2
D B' F2 D L F2 R'
D B' F2 D R' L F2
D B' F2 D R' F2 L
D B' F2 D F2 L R'
D B' F2 D F2 R' L
F2 B' D' R' L2 F L'
F B' D' L2 R' F L'
F B' D' L2 F L' R'
F B' D' L2 F R' L'
F B' D' R' L2 F L'
B' F2 L2 D' R' F L'
B' F2 L2 D' F L' R'
B' F2 L2 D' F R' L'
R' B2 U' B' U' B2 R'
R' B2 U2 B R' D L2
R' B2 U2 B D L2 R'
R' B2 U2 B D R' L2
R B2 U F' U B R'
B' F2 D' L2 R' F L'
B' F2 D' L2 F L' R'
B' F2 D' L2 F R' L'
B' F2 D' R' L2 F L'
