U2 R U F2 B R'
U2 R U B R' F2
U2 R U B F2 R'
L' U' F2 B R' B2
L' U' B R' F2 B2
L' U' B R' B2 F2
L' U' B F2 R' B2
L U' F2 R2 B R'
U' F2 B D R' B
U' B F2 D R' B
U' B F2 D R' B
U2 R L2 U B F2 R'
L U F B U2 R' F
L U F B U2 F R'
L U F B2 U2 F R
U2 R U F B R' F
U2 R U F2 B R' D
U2 R U F2 B R' D'
U2 R U F2 B R' D2
U2 R U F2 B D R'
U2 R U F2 B D' R'
U2 R U F2 B D2 R'
U2 R U B R F2 R2
U2 R U B R' F2 D
U2 R U B R' F2 D'
U2 R U B R' F2 D2
U2 R U B F R' F
U2 R U B F2 R' D
U2 R U B F2 R' D'
U2 R U B F2 R' D2
U2 R U B F2 D R'
U2 R U B F2 D' R'
U2 R U B F2 D2 R'
L' U B R' F2 L' B2
L' U B R' F2 B2 L'
L' U B R' B2 F2 L'
L' U B U2 R' F2 B2
L' U B U2 R' B2 F2
U2 R U' B R' F2 L'
L' U B U2 F2 R' B2
L2 U B' L U2 F2 B'
L2 U B' L U2 B' F2
L U B F U2 R' F
L U B F U2 F R'
L U B2 F U2 F R
L U' L2 B' L2 F2 R
L' U' R F2 B R' B2
L' U' R B R' F2 B2
L' U' R B R' B2 F2
L' U' R B F2 R' B2
D R F2 L' F U' B'
U' R F2 B D R' B
L U' R F2 R2 B R'
U2 R F2 B R' D' L2
U2 R F2 B D' L2 R'
U2 R F2 B D' R' L2
L' U' R' F2 B R' B2
L' U' R' B R' F2 B2
L' U' R' B R' B2 F2
L' U' R' B F2 R' B2
U2 R B R' F2 D' L2
L U' R' F2 R2 B R'
U' R B F2 D R' B
L' U' R2 F2 B R' B2
L' U' R2 B R' F2 B2
L' U' R2 B R' B2 F2
U2 R B F2 R' D' L2
L' U' R2 B F2 R' B2
U2 R B F2 D' L2 R'
U2 R B F2 D' R' L2
U2 R B' U F2 B2 R'
U2 R B' U B2 R' F2
U2 R B' U B2 F2 R'
L U' R2 F2 R2 B R'
L' U' F B R' F B2
L' U' F B R' B2 F
B R' L' F2 D' B' L
L' U' F' D2 F' R B'
L' U' F' D2 F' B' R
L' U' F' D2 B' F' R
L' U' F2 R B R' B2
U2 R' U R2 F2 B R'
U2 R' U R2 B R' F2
U2 R' U R2 B F2 R'
L' U' F2 R' B R' B2
L' U' F2 R2 B R' B2
L U' F' D2 F' R B2
L U' F' D2 F' B2 R
L U' F' D2 B2 F' R
R' U' F2 B D R' B
L' U' F2 B R B2 R2
L' U' F2 B R' B2 D
L' U' F2 B R' B2 D'
L' U' F2 B R' B2 D2
L' U' F2 B R2 B2 R
L' U' F2 B' U2 L U2
B R' U B' R' U' F2
L U' F2 R' B R' B
L U' F2 R2 B R' D
L U' F2 R2 B R' D'
L U' F2 R2 B R' D2
L U' F2 R2 B D R'
L U' F2 R2 B D' R'
L U' F2 R2 B D2 R'
L2 U' F2 B D2 R' B
L' U' B R F2 R2 B2
L' U' B R F2 B2 R2
L' U' B R B2 R2 F2
L' U' B R B2 F2 R2
L' U' B R' F2 B2 D
L' U' B R' F2 B2 D'
L' U' B R' F2 B2 D2
L' U' B R' B2 F2 D
L' U' B R' B2 F2 D'
L' U' B R' B2 F2 D2
L' U' B R2 B2 R F2
R2 U' F2 B D R' B
L U' F2 B R2 B R
R U' F2 B D R' B
R' U' B F2 D R' B
L' U' B F R' F B2
L' U' B F R' B2 F
L' U' B F2 R B2 R2
L' U' B F2 R' B2 D
L' U' B F2 R' B2 D'
L' U' B F2 R' B2 D2
L' U' B F2 R2 B2 R
L U' B R F2 R2 B
L' U' B' L2 F2 L2 R
L' U' B' L2 F2 R L2
L2 U' B F2 D2 R' B
L' U' B' U2 L U2 F2
R2 U' B F2 D R' B
L U' B F2 R2 B R
R U' B F2 D R' B
L' U' B' F2 U2 L U2
R' U2 R U F2 B R'
R' U2 R U B R' F2
R' U2 R U B F2 R'
R2 U2 R U F2 B R'
R2 U2 R U B R' F2
R2 U2 R U B F2 R'
R U2 R U F2 B R'
R U2 R U B R' F2
R U2 R U B F2 R'
B R' F2 L' D' B' L
U' R' F2 B D R' B
B R' F2 U B' R' U'
U' R' B F2 D R' B
U2 R2 U R' F2 B R'
U2 R2 U R' B R' F2
U2 R2 U R' B F2 R'
U2 R2 U F2 R' B R'
U2 R2 U F2 B R' B
U2 R2 U B R' F2 B
U2 R2 U B R' B F2
U2 R2 U B F2 R' B
L' U2 B U R' F2 B2
L' U2 B U R' B2 F2
L' U2 B U F2 R' B2
U' R2 F2 B D R' B
U2 R2 B U R' F2 B
U2 R2 B U R' B F2
U2 R2 B U F2 R' B
U' R2 B F2 D R' B
L D' L2 R F' U' B'
L D' L2 R2 U' B' R'
L D' R L2 F' U' B'
L D' R2 L2 U' B' R'
F U' F B R' D B2
F U' B F R' D B2
L D2 U F L' B2 U2
L D2 U F B2 L' U2
L D2 U B2 F L' U2
F U2 R U F B R'
F U2 R U B R' F
F U2 R U B F R'
L' F U' F B R' B2
L' F U' B R' F B2
L' F U' B R' B2 F
L' F U' B F R' B2
F' D L' F U' F2 B'
F' D L' F U' B' F2
F2 D L' F U' F' B'
F2 D L' F U' B' F'
U' F B R' D F B2
U' F B R' D B2 F
U' F B R' F D B2
L' F' U' D2 F' R B'
L' F' U' D2 F' B' R
L' F' U' D2 B' F' R
L' F' U' F' B R' B2
L' F' U' B F' R' B2
L F' U' D2 F' R B2
L F' U' D2 F' B2 R
L F' U' D2 B2 F' R
L F' U' F' R2 B R'
L' F' D2 U' F' R B'
L' F' D2 U' F' B' R
L' F' D2 U' B' F' R
L F' D2 U' F' R B2
L F' D2 U' F' B2 R
L F' D2 U' B2 F' R
U' F2 R B D R' B
U' F2 R' B D R' B
U2 F2 R B R' D' L2
U2 F2 R B D' L2 R'
U2 F2 R B D' R' L2
U' F2 R2 B D R' B
F' D2 L' U' F' R B'
U' F2 D R' D' B R'
F' D2 L' U' F' B' R
F' D2 L' U' B' F' R
U' F2 B D R' D B
U' F2 B D R' D' B
U' F2 B D R' D2 B
U' F2 B D R' B D
U' F2 B D R' B D'
U' F2 B D R' B D2
U' F2 B' D B2 R' B
U' F2 B2 D B' R' B
U2 B R U F2 B R2
U2 B R U B R2 F2
U2 B R U B F2 R2
U2 B R' F2 D' L2 B'
U B R' F2 L' D' B2
U2 B U F2 D R' B
U B U L U R' F2
U B U L U F2 R'
F2 B L' R' D' B' L
F2 B L' D' R' B' L
U' B F R' D F B2
U' B F R' D B2 F
U' B F R' F D B2
F2 B R' L' D' B' L
F2 B R' U B' R' U'
U' B F2 D R' D B
U' B F2 D R' D' B
U' B F2 D R' D2 B
U' B F2 D R' B D
U' B F2 D R' B D'
U' B F2 D R' B D2
U B' L U' R' U' F2
U' B' F2 D B2 R' B
B2 F2 L D L2 B' R'
F2 B2 L D L2 B' R'
B2 F2 L' D B' L2 R'
B2 F2 L' D B' R' L2
F2 B2 L' D B' L2 R'
F2 B2 L' D B' R' L2
B F2 L' R' D' B' L
B F2 L' D' R' B' L
B F2 R' L' D' B' L
B F2 R' U B' R' U'
B2 F2 D L' B' L' R'
B2 F2 D L' B' R' L'
F2 B2 D L' B' L' R'
F2 B2 D L' B' R' L'
U' B2 F2 D B' R' B
