U B U' R' B
L' U B U' R' B
L2 U B U' R' B
L U B U' R' B
U R' U' B L R'
U R' U' B R' L
B R' B U B' U'
B R' B2 D B' L2
B' U B2 U' R' B
U F B U' R' B
U F' B U' R' B
U F2 B U' R' B
R' B R' U' F' U
U B R U' R2 B
U B U' R' D B
U B U' R' D' B
U B U' R' D2 B
U B U' R' B D
U B U' R' B D'
U B U' R' B D2
F' B U' R' F B
F' B U' R' B F
F' B U' F R' B
U B F U' R' B
F2 B U' R' F2 B
F2 B U' R' F2 B
F2 B U' R' B F2
U B F' U' R' B
F2 B U' F2 R' B
U B F2 U' R' B
B F U' F' R' B
F B U' F' R' B
B F' U' R' F B
B F' U' R' B F
B F' U' F R' B
B F2 U' R' F2 B
B F2 U' R' B F2
B F2 U' F2 R' B
L2 U B F' U' R' B
L2 U B F2 U' R' B
L U B F U' R' B
L U B F' U' R' B
L U B F2 U' R' B
B R F U' F' R2 B
B R F2 U' F2 R2 B
B R B R2 B D L2
B R B2 R2 D L2 B
B R B2 R2 D B L2
R2 U' D2 F' U R B
B R' L B U B' U'
B R' L B2 D B' L2
B R' L' B U B' U'
B R' L' B2 D B' L2
B R' L2 B U B' U'
R2 U' F' U R B R'
B R' L2 B2 D B' L2
R2 U' F' B L U R'
B' R' U B2 U' R' B'
B R' U' L U L' B
B R' U' L U B L'
B R' U' L' U L B
F' R' U' F B L R'
F' R' U' F B R' L
B R' U' L2 U L2 B
B R' U' L2 U B L2
F' R' U' B R' F L
F' R' U' B F L R'
F' R' U' B F R' L
U R' U' L B L R'
U R' U' L B R' L
U R' U' L' B L R'
U R' U' L' B R' L
R2 U' B L F' U R'
F2 R' U' F2 B L R'
F2 R' U' F2 B R' L
F2 R' U' B L R' F2
F2 R' U' B L F2 R'
U R' U' L2 B L R'
U R' U' L2 B R' L
F2 R' U' B R' L F2
F2 R' U' B R' F2 L
F2 R' U' B F2 L R'
F2 R' U' B F2 R' L
U R' U' B L R' D
U R' U' B L R' D'
U R' U' B L R' D2
U R' U' B L D R'
U R' U' B L D' R'
U R' U' B L D2 R'
U R' U' B R' L D
U R' U' B R' L D'
U R' U' B R' L D2
U R' U' B R' D L
U R' U' B R' D' L
U R' U' B R' D2 L
R' U' B' U B2 L R'
R' U' B' U B2 R' L
U R' U' B D L R'
U R' U' B D R' L
U R' U' B D' L R'
U R' U' B D' R' L
U R' U' B D2 L R'
U R' U' B D2 R' L
R2 U' B F' L U R'
B' R' D B2 R' B' L2
B R' D B U B' U'
B R' D B2 D B' L2
B R' D' B U B' U'
B R' D' B2 D B' L2
B R' D2 B U B' U'
B R' D2 B2 D B' L2
U R' F U' B L R'
U R' F U' B R' L
U R' F' U' B L R'
U R' F' U' B R' L
F' R' B R' F D' L2
B' R' B U B U' R'
U R' F2 U' B L R'
U R' F2 U' B R' L
B2 R' B U B2 U' R'
B R' B L2 U' F U
B R' B U D B' U'
B R' B U D' B' U'
B R' B U D2 B' U'
B R' B U B' U' D
B R' B U B' U' D'
B R' B U B' U' D2
B R' B U B' D U'
B R' B U B' D' U'
B R' B U B' D2 U'
B R' B D U B' U'
B R' B D' U B' U'
B R' B D2 U B' U'
B2 R' B' R' B2 D L2
B R' B' U B U' B
B R' B2 L2 D L2 B'
B R' B2 U B2 U' B
B R' B2 D B L2 B2
B R' B2 D B' L2 D
B R' B2 D B' L2 D'
B R' B2 D B' L2 D2
B R' B2 D B2 L2 B
B R' B2 D' B' D2 L2
B R' B2 D2 B' D' L2
B R2 B R B D L2
B R2 B2 R D L2 B
B R2 B2 R D B L2
B R2 B2 D L2 R B
B R2 B2 D R L2 B
B R2 B2 D R B L2
B2 U R' F' B' U' B2
B' U R' B2 U' R' B'
B2 U R' B' F' U' B2
D' U F' B R F' U'
D' U B R F' R U'
B' U F B2 U' R' B
D' U B F' R F' U'
B' U F' B2 U' R' B
B' U F2 B2 U' R' B
F' U B U' R' F B
F' U B U' R' B F
F' U B U' F R' B
F2 U B U' R' F2 B
F2 U B U' R' B F2
F2 U B U' F2 R' B
B2 U B' R' F' U' B
B2 U B' U' B' R' B
F U B U' F' R' B
B' U B2 R U' R2 B
B' U B2 U' R' D B
B' U B2 U' R' D' B
B' U B2 U' R' D2 B
B' U B2 U' R' B D
B' U B2 U' R' B D'
B' U B2 U' R' B D2
B' U B2 F U' R' B
B' U B2 F' U' R' B
B' U B2 F2 U' R' B
B U' L U L' R' B
B U' L U R' L' B
B U' L U R' B L'
B U' L' U L R' B
B U' L' U R' L B
B U' L2 U L2 R' B
B U' L2 U R' L2 B
B U' L2 U R' B L2
B U' R' B U' R U
B U' R2 D' R F2 B
B U' R2 D' R B F2
U D' F' B R F' U'
U D' B R F' R U'
U D' B F' R F' U'
F' U' B U' R' F B
F' U' B U' R' B F
F' U' B U' F R' B
F2 U' B U' R' F2 B
F2 U' B U' R' B F2
F2 U' B U' F2 R' B
F U' B U' F' R' B
R2 D2 U' F' U R B
F' U2 B U' R' F B
F' U2 B U' R' B F
F' U2 B U' F R' B
F2 U2 B U' R' F2 B
F2 U2 B U' R' B F2
F2 U2 B U' F2 R' B
U F R' U' B L R'
U F R' U' B R' L
R' F U F' L' B R'
R' F U F' B L' R'
R' F U F' B R' L'
F U2 B U' F' R' B
R' F U B F' L' R'
R' F U B F' R' L'
R' F U' F' B L R'
R' F U' F' B R' L
R' F U' B L F' R'
R' F U' B F' L R'
R' F U' B F' R' L
U2 F U' B U' R' B
U' F U2 B U' R' B
L' F B U' F' R' B
L2 F B U' F' R' B
U F B R U' R2 B
U F B U' R' D B
U F B U' R' D' B
U F B U' R' D2 B
U F B U' R' B D
U F B U' R' B D'
U F B U' R' B D2
L F B U' F' R' B
R2 F' R U F B R'
R2 F' R U B R' F
R2 F' R U B F R'
U F' R' U' B L R'
U F' R' U' B R' L
R' F' U' F B L R'
R' F' U' F B R' L
R' F' U' B R' F L
R' F' U' B F L R'
R' F' U' B F R' L
U' F' U2 B U' R' B
U2 F' U' B U' R' B
R' F' B R' F D' L2
D' F' B R F' U' F2
L' F' B U' R' F B
L' F' B U' R' B F
L' F' B U' F R' B
L2 F' B U' R' F B
L2 F' B U' R' B F
L2 F' B U' F R' B
U F' B R U' R2 B
U F' B U' R' D B
U F' B U' R' D' B
U F' B U' R' D2 B
U F' B U' R' B D
U F' B U' R' B D'
U F' B U' R' B D2
L F' B U' R' F B
L F' B U' R' B F
L F' B U' F R' B
B D' F' R U' R2 F
B D' F' R U' F R2
U F2 R' U' B L R'
U F2 R' U' B R' L
R' F2 U' F2 B L R'
R' F2 U' F2 B R' L
R' F2 U' B L R' F2
R' F2 U' B L F2 R'
R' F2 U' B R' L F2
R' F2 U' B R' F2 L
R' F2 U' B F2 L R'
R' F2 U' B F2 R' L
U' F2 U2 B U' R' B
U2 F2 U' B U' R' B
L' F2 B U' R' F2 B
L' F2 B U' R' B F2
L' F2 B U' F2 R' B
L2 F2 B U' R' F2 B
L2 F2 B U' R' B F2
L2 F2 B U' F2 R' B
U F2 B R U' R2 B
R' B L R' U' F' U
U F2 B U' R' D B
U F2 B U' R' D' B
U F2 B U' R' D2 B
U F2 B U' R' B D
U F2 B U' R' B D'
U F2 B U' R' B D2
L F2 B U' R' F2 B
L F2 B U' R' B F2
L F2 B U' F2 R' B
R' B L' R' U' F' U
R' B L2 R' U' F' U
D B L' R' F U' F'
U2 B L2 U' R' F B
U2 B L2 U' R' B F
U2 B L2 U' F R' B
R' B R U B U' R2
D' B R F' R U' F
R' B R' L U' F' U
R' B R' L' U' F' U
R' B R' L2 U' F' U
R' B R' U' D F' U
R' B R' U' D' F' U
R' B R' U' D2 F' U
R' B R' U' F' U D
R' B R' U' F' U D'
R' B R' U' F' U D2
R' B R' U' F' D U
R' B R' U' F' D' U
R' B R' U' F' D2 U
R' B R' D U' F' U
R' B R' D' U' F' U
R' B R' D2 U' F' U
R' B R' F D' L2 F'
R' B R' F D' F' L2
L' B R' B U B' U'
L' B R' B2 D B' L2
U B R U F' U2 R2
U B R U' R2 D B
U B R U' R2 D' B
U B R U' R2 D2 B
U B R U' R2 B D
U B R U' R2 B D'
U B R U' R2 B D2
U B R U' B R2 B
U B R U' B' R2 B
U B R U' B2 R2 B
D B R' L' F U' F'
L2 B R' B U B' U'
L2 B R' B2 D B' L2
R' B U F' U' L' R'
R' B U F' U' R' L'
L B R' B U B' U'
L B R' B2 D B' L2
U B U L U2 R' B
U2 B U' R' B D2 F2
U B U L' U2 R' B
U B U L2 U2 R' B
F2 B L U' R' F2 B
F2 B L U' R' B F2
F2 B L U' F2 R' B
U B U F U2 R' B
U B U F' U2 R' B
U B U F2 U2 R' B
U B U' L R' B L'
B F L U' F' R' B
R' B D R' U' F' U
U B U' L2 R' B L2
F2 B L' U' R' F2 B
F2 B L' U' R' B F2
F2 B L' U' F2 R' B
U B U' R B R2 B
U B U' R B' R2 B
U B U' R B2 R2 B
U B U' R' L B L'
U B U' R' L2 B L2
U B U' R' D B D
U B U' R' D B D'
U B U' R' D B D2
U B U' R' D' B D
U B U' R' D' B D'
U B U' R' D' B D2
U B U' R' D2 B D
U B U' R' D2 B D'
U B U' R' D2 B D2
U B U' R' B2 D B'
U B U' R' B2 D' B'
U B U' R' B2 D2 B'
U B U' R2 D R B
U B U' R2 D' R B
U B U' R2 D2 R B
U B U' R2 B R B
U B U' R2 B' R B
U B U' R2 B2 R B
F B L U' F' R' B
U B U' F' R' F B
U B U' F' R' B F
U B U' F2 R' F2 B
U B U' F2 R' B F2
U B U' B' R' B R'
U B U2 L U R' B
B F L' U' F' R' B
U B U2 L' U R' B
R' B D' R' U' F' U
U B U2 L2 U R' B
F2 B L2 U' R' F2 B
F2 B L2 U' R' B F2
F2 B L2 U' F2 R' B
F B L' U' F' R' B
F' B R U' R2 F B
F' B R U' R2 B F
B F L2 U' F' R' B
R' B D2 R' U' F' U
F2 B R U' R2 F2 B
F2 B R U' R2 B F2
F B L2 U' F' R' B
L' B F U' F' R' B
U B D' F' R U' R2
R' B F' R' F D' L2
D' B F' R F' U' F2
L2 B F U' F' R' B
L' B F' U' R' F B
L' B F' U' R' B F
L' B F' U' F R' B
L2 B F' U' R' F B
L2 B F' U' R' B F
L2 B F' U' F R' B
L' B F2 U' R' F2 B
L' B F2 U' R' B F2
L' B F2 U' F2 R' B
U B F R U' R2 B
F2 B U R' F2 L' B
F2 B U R' F2 B L'
F2 B U R' B F2 L'
U B F U' R' D B
U B F U' R' D' B
U B F U' R' D2 B
U B F U' R' B D
U B F U' R' B D'
U B F U' R' B D2
L B F U' F' R' B
L2 B F2 U' R' F2 B
L2 B F2 U' R' B F2
L2 B F2 U' F2 R' B
F' B U' R' D F B
F' B U' R' D B F
F' B U' R' D' F B
F' B U' R' D' B F
F' B U' R' D2 F B
F' B U' R' D2 B F
F' B U' R' F D B
F' B U' R' F D' B
F' B U' R' F D2 B
F' B U' R' F B D
F' B U' R' F B D'
F' B U' R' F B D2
F' B U' R' B D F
F' B U' R' B D' F
F' B U' R' B D2 F
F' B U' R' B F D
F' B U' R' B F D'
F' B U' R' B F D2
U B F' R U' R2 B
F' B U' F R' D B
F' B U' F R' D' B
F' B U' F R' D2 B
F' B U' F R' B D
F' B U' F R' B D'
F' B U' F R' B D2
F2 B U' R' F2 D B
F2 B U' R' F2 D' B
F2 B U' R' F2 D2 B
F2 B U' R' F2 B D
F2 B U' R' F2 B D'
F2 B U' R' F2 B D2
F2 B U' R' B F2 D
F2 B U' R' B F2 D'
F2 B U' R' B F2 D2
F' B U' F' R' F2 B
F' B U' F' R' B F2
U B F' U' R' D B
U B F' U' R' D' B
U B F' U' R' D2 B
U B F' U' R' B D
U B F' U' R' B D'
U B F' U' R' B D2
L B F' U' R' F B
L B F' U' R' B F
L B F' U' F R' B
F2 B U' F R' F B
F2 B U' F R' B F
F2 B U' F2 R' D B
F2 B U' F2 R' D' B
F2 B U' F2 R' D2 B
F2 B U' F2 R' B D
F2 B U' F2 R' B D'
F2 B U' F2 R' B D2
U B F2 R U' R2 B
U B F2 U' R' D B
U B F2 U' R' D' B
U B F2 U' R' D2 B
L B F2 U' R' F2 B
L B F2 U' R' B F2
U B F2 U' R' B D
U B F2 U' R' B D'
U B F2 U' R' B D2
L B F2 U' F2 R' B
B F U' F R' F2 B
B F U' F R' B F2
B F U' F' R' D B
B F U' F' R' D' B
B F U' F' R' D2 B
B F U' F' R' B D
B F U' F' R' B D'
B F U' F' R' B D2
B F U' F2 R' F B
B F U' F2 R' B F
F B U' F R' F2 B
F B U' F R' B F2
F B U' F' R' D B
F B U' F' R' D' B
F B U' F' R' D2 B
F B U' F' R' B D
F B U' F' R' B D'
F B U' F' R' B D2
F B U' F2 R' F B
F B U' F2 R' B F
L' B' U B2 U' R' B
U B' R' B2 U' R' B'
L2 B' U B2 U' R' B
U' B' U2 B2 U' R' B
L B' U B2 U' R' B
D' B' D L2 R' B R'
D' B' D L2 B R' B
D' B' D R' L2 B R'
D' B' D R' B L2 R'
D' B' D R' B R' L2
B F' R U' R2 F B
B F' R U' R2 B F
D' B' D B L2 R' B
D' B' D B R' L2 B
D' B' D B R' B L2
B F' U' R' D F B
B F' U' R' D B F
B F' U' R' D' F B
B F' U' R' D' B F
B F' U' R' D2 F B
B F' U' R' D2 B F
B F' U' R' F D B
B F' U' R' F D' B
B F' U' R' F D2 B
B F' U' R' F B D
B F' U' R' F B D'
B F' U' R' F B D2
B F' U' R' B D F
B F' U' R' B D' F
B F' U' R' B D2 F
B F' U' R' B F D
B F' U' R' B F D'
B F' U' R' B F D2
B F' U' F R' D B
B F' U' F R' D' B
B F' U' F R' D2 B
B F' U' F R' B D
B F' U' F R' B D'
B F' U' F R' B D2
B F' U' F' R' F2 B
B F' U' F' R' B F2
R' B2 R B' R' D L2
R' B2 R B' D L2 R'
R' B2 R B' D R' L2
B F2 L U' R' F2 B
B F2 L U' R' B F2
B F2 L U' F2 R' B
B F2 L' U' R' F2 B
B F2 L' U' R' B F2
B F2 L' U' F2 R' B
R' B2 R2 D B' L R'
R' B2 R2 D B' R' L
B F2 L2 U' R' F2 B
B F2 L2 U' R' B F2
B F2 L2 U' F2 R' B
U B2 R' B' U' R' B2
B F2 R U' R2 F2 B
B F2 R U' R2 B F2
B F2 U R' F2 L' B
B F2 U R' F2 B L'
B F2 U R' B F2 L'
B F2 U' R' F2 D B
B F2 U' R' F2 D' B
B F2 U' R' F2 D2 B
B F2 U' R' F2 B D
B F2 U' R' F2 B D'
B F2 U' R' F2 B D2
B F2 U' R' B F2 D
B F2 U' R' B F2 D'
B F2 U' R' B F2 D2
B F2 U' F R' F B
B F2 U' F R' B F
B F2 U' F2 R' D B
B F2 U' F2 R' D' B
B F2 U' F2 R' D2 B
B F2 U' F2 R' B D
B F2 U' F2 R' B D'
B F2 U' F2 R' B D2
