D2 L F L U F
D2 L2 U D F L'
D2 L2 D U F L'
L2 U D F L' B2
L2 U D F B2 L'
L2 U D B2 F L'
R2 U B' R' U2 R
R2 U' B' U2 B L
L2 D U F L' B2
L2 D U F B2 L'
L2 D U B2 F L'
B' U' R2 F' U' L'
R U2 L2 R B U' F
R U2 R L2 B U' F
R U2 R B U B2 U2
R U2 R B U' D2 F2
R U2 R B D L2 U'
R U2 R B D2 U' F2
L' U2 R2 D' B' L U'
L2 U2 R2 U' D F L'
L2 U2 R2 D U' F L'
L' U2 R2 B' L' U' F
D2 R2 L F L U F
D2 R2 L2 U D F L'
D2 R2 L2 D U F L'
U2 R2 L2 U' D' F L'
U2 R2 L2 D' U' F L'
U2 R2 U D B' U2 L
F' R2 U B' R' U2 R
F2 R2 U B' R' U2 R
U2 R2 U' L2 D' F L'
B2 R2 U' D' F' L' R2
B2 R2 U' D' F' R2 L'
F R2 U B' R' U2 R
U2 R2 U' D' L2 F L'
B2 R2 U' F' L' D' R2
F' R2 U' B' U2 B L
B2 R2 U' F' D' L' R2
B2 R2 U' F' D' R2 L'
F2 R2 U' B' U2 B L
L' U2 B' L' R2 U' F
F R2 U' B' U2 B L
L' U2 B' R2 L' U' F
B2 R2 U2 B2 U F' L'
U2 R2 D U B' U2 L
U2 R2 D' L2 U' F L'
B2 R2 D' U' F' L' R2
B2 R2 D' U' F' R2 L'
U2 R2 D' U' L2 F L'
L2 D R U F L' B2
L2 D R U F B2 L'
L2 D R U B2 F L'
L2 D R' U F L' B2
L2 D R' U F B2 L'
L2 D R' U B2 F L'
L2 D R2 U F L' B2
L2 D R2 U F B2 L'
L2 D R2 U B2 F L'
L2 D U F L B2 L2
L2 D U F L' B2 D
L2 D U F L' B2 D'
L2 D U F L' B2 D2
L2 D U F B L' B
L2 D U F B2 L' D
L2 D U F B2 L' D'
L2 D U F B2 L' D2
L2 D U F B2 D L'
L2 D U F B2 D' L'
L2 D U F B2 D2 L'
L2 D U B F L' B
L2 D U B2 F L' D
L2 D U B2 F L' D'
L2 D U B2 F L' D2
L2 D U B2 F D L'
L2 D U B2 F D' L'
L2 D U B2 F D2 L'
R2 D U B' R' U2 R
L2 D U' F L' B2 R'
R2 D U' B' U2 B L
D U L B L F B
D U L B L B F
L2 D F L' B2 D' R2
U D L B L F B
U D L B L B F
L D F L U F B2
L D F L U B2 F
L2 D F B2 L' D' R2
L2 D F B2 D' L' R2
L2 D F B2 D' R2 L'
L2 D F' U F2 L' B2
L2 D F' U F2 B2 L'
L2 D F' U B2 F2 L'
D U L2 F B L B
D U L2 B F L B
D U L2 B2 D2 F L'
U D L2 F B L B
U D L2 B F L B
U D L2 B2 D2 F L'
U' D F R B' U2 B'
B' U D B U L B
U' D F B' R U2 B'
L2 D B2 F L' D' R2
L2 D B2 F D' L' R2
L2 D B2 F D' R2 L'
U' D F' B' U2 B' L'
B' U D2 L2 B U L
B' U D2 B L2 U L'
D' U F2 B' R' U2 R
D' U B L D2 F2 B2
D' U B L D2 B2 F2
D' U B D2 L F2 B2
D' U B D2 L B2 F2
D' U B D2 F2 L B2
D U B L D2 F2 B
D U B L D2 B F2
D' U B' R' F2 L' U2
U D B L D2 F2 B
U D B L D2 B F2
U' D B' U2 B L B2
D U B D2 L F2 B
D U B D2 L B F2
D U B D2 F2 L B
U' D B' F R U2 B'
U' D B' F' U2 B' L'
D' U B' F2 R' U2 R
U D B D2 L F2 B
U D B D2 L B F2
U D B D2 F2 L B
D U B' R' U2 R B'
D U B' R' U2 B' R
U D B' R' U2 R B'
U D B' R' U2 B' R
B' U B U L D B2
B' U B U D L B2
B' U B U2 R2 U' L
B' U B D U L B2
B' U B D2 L2 U L'
D U B2 U2 B R' U2
U D B2 U2 B R' U2
L2 D' U F L2 B' L
R2 D' U B' R' U2 R
R2 D' U' B' U2 B L
D' U' F R F B' U2
U' D' F R F B' U2
D' U' F R B' F U2
U' D' F R B' F U2
U' D' F B' R F U2
D' U' F B' R F U2
D U' F R B' U2 B'
D U' F B' R U2 B'
B' U' R2 D F' U' L'
B' U' R2 D' F' U' L'
B' U' R2 D2 F' U' L'
B' U' R2 F' U' L' D
B' U' R2 F' U' L' D'
B' U' R2 F' U' L' D2
B' U' R2 F' U' D L'
B' U' R2 F' U' D' L'
B' U' R2 F' U' D2 L'
B' U' R2 F' D U' L'
B' U' R2 F' D' U' L'
B' U' R2 F' D2 U' L'
B' U' R2 F' B U' L'
B' U' R2 F' B' U' L'
B' U' R2 F' B2 U' L'
U' D' F2 U2 L2 F L'
D' U' F2 U2 L2 F L'
B' U' R2 B F' U' L'
B' U' R2 B' F' U' L'
B' U' R2 B2 F' U' L'
D' U' F2 D2 B' U2 L
U' D' F2 D2 B' U2 L
D U' F' B' U2 B' L'
U D' F2 B' R' U2 R
U D' B L D2 F2 B2
U D' B L D2 B2 F2
U' D' B' F R F U2
D' U' B' F R F U2
U D' B D2 L F2 B2
U D' B D2 L B2 F2
U D' B D2 F2 L B2
L' D2 L2 R F U F2
D U' B' U2 B L B2
U D' B' R' F2 L' U2
D U' B' F R U2 B'
D U' B' F' U2 B' L'
L' D2 L2 F R U F'
U D' B' F2 R' U2 R
L' D2 R L2 F U F2
L2 D2 R F' L2 U F2
R2 D2 U B' R' U2 R
R2 D2 U' B' U2 B L
D2 F L F L U F
L F L U D F B2
L F L U D B2 F
L F L U F D B2
L F L U2 R2 U' F
L F L D U F B2
L F L D U B2 F
D2 F L2 U D F L'
D2 F L2 D U F L'
L F L' D2 L2 U F
U' F R B' U' R U'
L F R' U2 R' U' F'
D' F U' F R B' U2
D' F U' F B' R U2
D' F U' B' F R U2
R2 F U B' R' U2 R
R2 F U' B' U2 B L
U' F D R B' U2 B'
U' F D B' R U2 B'
U' F D' R F2 B' U2
U' F D' R B' F2 U2
U' F D' F2 B' U2 L'
U' F D' B' R F2 U2
U' F D' B' F2 U2 L'
L F D L U F B2
L F D L U B2 F
U' F B' R U' R U'
U' F B' D R U2 B2
U' F B' D' R F2 U2
U' F B' D' F2 U2 L'
B' D U B U L B
D2 F' L F L U F
D2 F' L2 U D F L'
D2 F' L2 D U F L'
D' F' U' F' B' U2 L'
D' F' U' B' F' U2 L'
R2 F' U B' R' U2 R
R2 F' U' B' U2 B L
U' F' D B' U2 B' L'
U' F' D' F2 R B' U2
U' F' D' F2 B' R U2
U' F' D' B' F2 R U2
U' F' B' U' R2 U' L'
U' F' B' U2 L' D B2
U' F' B' U2 D L' B2
U' F' B' U2 D B2 L'
U' F' B' D U2 L' B2
U' F' B' D U2 B2 L'
U' F' B' D' F2 R U2
D2 F2 L F L U F
D2 F2 L2 U D F L'
D2 F2 L2 D U F L'
B' D' F2 U B U L
R2 F2 U B' R' U2 R
F' D2 L F L U F
F2 D2 L F L U F
R2 F2 U' B' U2 B L
F' D2 L2 U D F L'
F D2 L F L U F
F' D2 L2 D U F L'
F2 D2 L2 U D F L'
F2 D2 L2 D U F L'
F D2 L2 U D F L'
F D2 L2 D U F L'
D' F2 B' U B U L
B' D2 U L2 B U L
B' D2 U B L2 U L'
U B L D B2 D F2
U B L D2 F2 D' B2
U B D2 F2 D' L B2
B' F U' R2 F' U' L'
L' B' L' R2 F' U' F2
U' B' R U' R B U'
L' B' R2 L' F' U' F2
L' B' R2 F' L' U' F
D2 B' U L2 B U L
U B' R' U' R' U' R2
U B' R' U2 R D B2
D2 B' U B L2 U L'
U' B' U' R B R U'
U' B' U2 D B L B
D B' U B U L B2
U' B' U2 B L D B2
U' B' U2 B D L B2
U' B' U2 B' D B2 L
U' B' D U2 B L B
U' B' D F R U2 B2
U' B' D F' U2 L' B2
U' B' D F' U2 B2 L'
U' B' D' F R F U2
U B' D R' U2 R B2
U B' D R' U2 B2 R
U' B' F R U' R U'
U B' D B2 L D2 F2
B' F' U' R2 F' U' L'
U B' D B2 D2 L F2
U B' D B2 D2 F2 L
U' B' F D R U2 B2
U' B' F D' R F2 U2
U' B' F D' F2 U2 L'
U B' D' R' F2 L' U2
F' B' U' R2 F' U' L'
U' B' F' U' R2 U' L'
U' B' F' U2 L' D B2
U B' D' F2 R' U2 R
F2 B' U' R2 F' U' L'
U' B' F' U2 D L' B2
U' B' F' U2 D B2 L'
U' B' F' D U2 L' B2
U' B' F' D U2 B2 L'
U' B' F' D' F2 R U2
D' B' F2 U B U L
F B' U' R2 F' U' L'
U2 B2 R B R U' F'
R2 B2 U' D' R2 F' L'
U' B2 D B U2 B L
B' F2 U' R2 F' U' L'
R2 B2 D' U' R2 F' L'
