D2 L U' L F B'
D2 L U' L B' F
R' U R' F U2 F2
R U R F B U2
R U R B F U2
R U R B F U2
R' U F R' U2 F'
U R B R F U2
U R' F R' U2 F2
D2 U' L F L B'
U' D2 L F L B'
U F R B R U2
B D2 L U' L B'
D2 B L U' L B'
R' U D2 F R' U2 F'
R' U F R B R2 U2
R U D2 R F B U2
R U D2 R B F U2
R' U F R' U2 D F'
R' U F R' U2 D' F'
R' U F R' U2 D2 F'
R' U F R' U2 F' D
R' U F R' U2 F' D'
R' U F R' U2 F' D2
R' U F R' D U2 F'
R' U F R' D' U2 F'
R' U F R' D2 U2 F'
R' U F R' B U2 F'
R' U F R' B' U2 F'
R' U F R' B2 U2 F'
R' U F D R' U2 F'
R' U F D' R' U2 F'
R' U F D2 R' U2 F'
R' U F B2 U2 L F
R' U F' R' F2 U2 F
R U F U2 L F L'
D2 R U' L F L B'
U2 R U' R F B U2
U2 R U' R B F U2
R U B R F B U2
R U B R B F U2
R U B' R F B U2
R U B' R B F U2
R' U B2 F U2 L F
R U B2 R F B U2
R U B2 R B F U2
U R D B R F U2
R' U' L F B2 L B'
R' U' L B2 F L B'
U R D' B R F U2
L U' L D2 F B' L2
L U' L D2 B' F L2
L U' L F D2 B' L2
L U' L F B' D2 L2
L U' L B' D2 F L2
L U' L B' F D2 L2
U R D2 B R F U2
L U' L' D2 L2 F B'
L U' L' D2 L2 B' F
U R F D2 B R' U2
R U' L2 F2 B' L' F
R U' L2 B' F2 L' F
D2 R B L U' L B'
R U' R F U2 R' F'
U R B R D F U2
U R B R D' F U2
U R B R D2 F U2
U R B R F U2 D
U R B R F U2 D'
U R B R F U2 D2
U R B R F D U2
U R B R F D' U2
U R B R F D2 U2
U R B R' F R2 U2
U R B R2 F R' U2
U R B D R F U2
U R B D' R F U2
U R B D2 R F U2
U R B' R F B2 U2
U R B' R B2 F U2
D2 R' L U' L F B'
D2 R' L U' L B' F
U R B2 R F B' U2
U R B2 R B' F U2
B R' L U' B2 L B'
L2 U' D2 B' L F L
B R' L B2 U' L B'
R' U' F' D2 B2 L F
B' R' U R' F U2 F'
D2 R' U' L F L B'
B' R' U' F R' U2 R
U2 R' U' R' F U2 F2
U2 R' U' F R' U2 F'
L2 U' B' L D2 F L2
L2 U' B' L F D2 L2
L2 U' B' L' D2 L2 F
R' U' B2 L2 B' L' F
L2 U' B' D2 L F L
U R' U2 F' D2 B2 L
U R' D F R' U2 F2
U R' D' F R' U2 F2
U R' D2 F R' U2 F2
U R' F R' U2 F2 D
U R' F R' U2 F2 D'
U R' F R' U2 F2 D2
U R' F R' D2 B2 U2
U R' F R' B U2 F2
U R' F R' B' U2 F2
U R' F R' B2 U2 F2
U R' F R2 U2 F2 L'
U R' F D2 R' B2 U2
U R' F D2 B2 U2 L
U R' F B2 U2 L F2
U R' F B2 U2 F2 L
U R' F' R' F2 U2 F2
D2 R' B L U' L B'
D2 R2 L U' L F B'
D2 R2 L U' L B' F
U R' B2 F U2 L F2
U R' B2 F U2 F2 L
D2 R2 U' L F L B'
F R2 U B R' U F'
U R2 D' F U' L' U'
U' R2 F L U2 R2 F
U' R2 F L U2 F R2
U' R2 F L' B' U2 R2
U' R2 F U2 R' F' R'
U2 R2 F U R U R'
B R2 F U' L F' U'
B R2 F U' F' L U'
U R2 F R' B R U2
U R2 F U R U F'
U R2 F U2 R F' R'
D2 R2 B L U' L B'
R' D U R' F U2 F2
R' D U F R' U2 F'
F R2 B' U R' B2 U
R D U R F B U2
R D U R B F U2
D2 U R F B U2 L2
D2 U R B U2 L2 B'
D2 U R B F U2 L2
D2 U R' U2 L2 F' B'
D2 U R' U2 L2 B' F'
D2 U R' F U2 L2 F2
D2 U R' F U2 F2 L2
L2 D B L B U' B
D2 U F R B U2 L2
D2 U F R' U2 L2 F'
D2 U F R' U2 F' L2
D' U F U F R U
B U R2 F U' L U'
D2 U F U2 L F L
B' U F R2 U R U
B U F R2 U' L U'
D2 U' L F L D B'
D2 U' L F L D' B'
D2 U' L F L D2 B'
D2 U' L F L B' D
D2 U' L F L B' D'
D2 U' L F L B' D2
D2 U' L F' L F2 B'
D2 U' L F' L B' F2
D2 U' L F2 L F' B'
D2 U' L F2 L B' F'
R' D' U R' F U2 F2
R' D' U F R' U2 F'
R D' U R F B U2
R D' U R B F U2
D2 U' L2 B' L' F L
U D' F U F R U
D2 U' B L F L B'
D2 U' B' L F L B'
D2 U' B2 L F L B'
D2 U2 L U L F B'
D2 U2 L U L B' F
U' D2 L F L D B'
U' D2 L F L D' B'
U' D2 L F L D2 B'
U' D2 L F L B' D
U' D2 L F L B' D'
U' D2 L F L B' D2
U' D2 L F' L F2 B'
U' D2 L F' L B' F2
U' D2 L F2 L F' B'
U' D2 L F2 L B' F'
U2 D2 L U L F B'
U2 D2 L U L B' F
U' D2 L2 B' L' F L
R' D2 U R' F U2 F2
R' D2 U F R' U2 F'
U D2 R F B U2 L2
U D2 R B U2 L2 B'
U D2 R B F U2 L2
R D2 U R F B U2
R D2 U R B F U2
L2 D2 U' B' L F L
U D2 R' U2 L2 F' B'
U D2 R' U2 L2 B' F'
U D2 R' F U2 L2 F2
U D2 R' F U2 F2 L2
U D2 F R B U2 L2
U D2 F R' U2 L2 F'
U D2 F R' U2 F' L2
U D2 F U2 L F L
U' D2 B L F L B'
B' U2 R' U' R' F U2
B' U2 R' U' F R' U2
L2 D2 B L U' L B2
U' D2 B' L F L B'
U' D2 B2 L F L B'
U' F L R2 U2 R2 F
U' F L R2 U2 F R2
U' F L' R2 B' U2 R2
B' U2 D2 R' U L2 B'
U' F L' B' R2 U2 R2
U' F R2 L U2 R2 F
U' F R2 L U2 F R2
U' F R2 L' B' U2 R2
U F R D B R U2
U' F R2 U2 R' F' R'
U F R D' B R U2
U F R D2 B R U2
U F R B R U2 D
U F R B R U2 D'
U F R B R U2 D2
U F R B R D U2
U F R B R D' U2
U F R B R D2 U2
U F R B D R U2
U F R B D' R U2
U F R B D2 R U2
U F R B' R B2 U2
U F R B2 R B' U2
U2 F R2 U R' U R
U F R' B U2 F' L'
U F R' B2 U2 L F'
U F R' B2 U2 F' L
U F R2 U R U F'
U F R2 U2 R F' R'
R2 F U' L F' U' F2
B' D L B2 L U' B'
R2 F U' F' L U' F
U F U2 L D2 F L2
U F U2 L F D2 L2
U F U2 L' D2 L2 F
U F U2 D2 L F L
B' D L2 B2 L U' B
B D L2 B2 L' U' B
U F D2 R B U2 L2
U F D2 R' U2 L2 F'
U F D2 R' U2 F' L2
U F D2 U2 L F L
R2 F B U' L F' U'
R2 F B U' F' L U'
U F B R B R U2
U' F' L D2 F L2 B2
U' F' L D2 F B2 L2
U' F' L D2 B2 F L2
U F B' R B R U2
U' F' L F D2 L2 B'
U F B2 R B R U2
U' F' L' D2 L2 F B2
U' F' L' D2 L2 B2 F
U F' R F2 B U2 L'
U F' R B R F2 U2
U F' R B F2 U2 L'
U F' R' F2 R' U2 F
F' D' L2 F2 B' R' U
F' D' L2 B' R' F2 U
F' D' L2 B' F2 R' U
U' F' D2 L F L B2
U2 F' D' F2 L2 R U
U2 F' D' F2 R L2 U
U' F' D2 B2 L F L
U' F2 L F D2 L2 B2
U' F2 L F D2 B2 L2
U F2 R B R U2 B
B D2 L R U' L B'
B D2 L R' U' L B'
B D2 L R2 U' L B'
B D2 L U' L D B'
B D2 L U' L D' B'
B D2 L U' L D2 B'
B D2 L U' L B' D
B D2 L U' L B' D'
B D2 L U' L B' D2
B D2 R L U' L B'
B D2 R' L U' L B'
B D2 R2 L U' L B'
D2 B L R U' L B'
D2 B L R' U' L B'
D2 B L R2 U' L B'
D2 B L U' L D B'
D2 B L U' L D' B'
D2 B L U' L D2 B'
D2 B L U' L B' D
D2 B L U' L B' D'
D2 B L U' L B' D2
L' B L U R2 F U2
L' B L U F R2 U2
L' B L U' D2 L2 B'
L' B L D2 U' L2 B'
R' B L B U' L B'
B' D2 U2 R' U L2 B'
L2 B L R' U' B2 L
L2 B L U R2 U2 B2
L2 B L U' B2 D2 L2
D B L D' B R' U'
L B L U R2 U2 B'
L B L U' D2 B' L2
L B L U' B' D2 L2
L B L D B2 U' B
L B L D2 U' B' L2
D2 B R L U' L B'
D2 B R' L U' L B'
D B L2 B L' U' B2
L2 B R' L U' B2 L
D2 B R2 L U' L B'
U B R B R F U2
B' D2 B2 L U' L B'
U B R' F R' U2 F2
L2 B D L B2 R' U'
D' B D' L U' L B'
U' B D2 L F L B'
B' F R2 U B R U
B2 F R2 U B R' U
R2 B F U' L F' U'
R2 B F U' F' L U'
U B F R B R U2
U B' R B R F U2
U B' R' F R' U2 F2
D2 B' U2 R' U L2 B'
U' B' D2 L F L B'
L2 B' D B2 L U' B2
F B' R2 U B R U
U B' F R B R U2
U B2 R B R F U2
U B2 R' F R' U2 F2
F B2 R2 U B R' U
U' B2 D2 L F L B'
U B2 F R B R U2
