D R F' B' R' B'
D R B' F' R' B'
D R B2 D2 F' R
D R2 B' R' F' B'
D R2 B' R' B' F'
B' D R F' R2 B2
B' D R F' B2 R2
B' D R B2 F' R2
B D R F' B2 R'
B D R B2 F' R'
B D R2 B2 R' F'
B D B2 R F' R2
D B' R F' R2 B'
D B' R F' B' R2
D B' R B' F' R2
D B' R' B' D2 F2
D B2 R D2 F' R
D B' F' R F' B' R2
D B' F' R B' F' R2
D B' F' R' B' D2 F2
D B' F2 R F' R2 B'
D B' F2 R F' B' R2
D B' F2 R B' F' R2
D B' F2 R' B' D2 F2
B' F' D2 R' D' F2 B2
B' F' D2 R' D' B2 F2
B F' D B2 R' D' F2
F' B' D2 R' D' F2 B2
F' B' D2 R' D' B2 F2
D B2 R D2 F' R D
D B2 R D2 F' R D'
D B2 R D2 F' R D2
D B2 R D2 F' D R
D B2 R D2 F' D' R
D B2 R D2 F' D2 R
D B2 R F' B R' B'
D B2 R B F' R' B'
D B2 R' U2 B U2 R'
D B2 R' D2 R2 F' R
D B2 R2 D2 R' F' R
D B2 R2 B R' F' B'
D B2 R2 B R' B' F'
D' B2 D2 R F' R B2
D' B2 D2 R F' B2 R
D' B2 D2 R B2 F' R
D' B2 D2 F' R F' B2
D' B2 D2 F' R B2 F'
D' B2 D2 F' B2 R F'
D' B2 D2 B2 R F' R
D' B2 D2 B2 F' R F'
D B2 D2 F' D2 R F'
D B2 F R D2 F' R
D B2 F' R D2 F' R
D B2 F2 R D2 F' R
