F' U2 R U' R'
F L F2 L2 U R
F L' F2 U' L U2
F L' F2 B2 U R'
F L' B2 F2 U R'
F U L' F2 U F2
F' U2 R U' R' D
F' U2 R U' R' D'
F' U2 R U' R' D2
F' U2 R U' D R'
F' U2 R U' D' R'
F' U2 R U' D2 R'
F' U2 R D U' R'
F' U2 R D' U' R'
F' U2 R D2 U' R'
F' U2 R F U' R'
F' U2 R F' U' R'
F' U2 R F2 U' R'
F' U2 D R U' R'
F' U2 D' R U' R'
F' U2 D2 R U' R'
L2 F L' F2 U R
U F L' F2 U F
F' D U2 R U' R'
U F' U2 R U' F
F' D' U2 R U' R'
F' D2 U2 R U' R'
F' B U2 R U' R'
F' B' U2 R U' R'
B' F' U2 R U' R'
B2 F' U2 R U' R'
B F' U2 R U' R'
F' B2 U2 R U' R'
F' U R' U R2 U' R2
F U R L' F2 U F2
F' U R' D B2 D' R2
F' U R2 U R' U' R
F U R' L' F2 U F2
F U R2 L' F2 U F2
L' D B2 F' U R' B
D U F' R' U F B
D U F' R' U B F
L2 D' L F' B2 U B
B' U F L' F2 U F
U D F' R' U F B
U D F' R' U B F
L2 D' L B2 F' U B
B2 U F L' F2 U F
F2 U F L' U F' B'
F2 U F L' U B' F'
B U F L' F2 U F
B' U F' U2 R U' F
B2 U F' U2 R U' F
F' U F2 L' U L F2
F' U F2 L' U F2 L
B U F' U2 R U' F
F U F2 U2 R U' F2
U D' L F' U F B'
U D' L F' U B' F
F' U' L U' R U' R'
F' U' L' U' R U' R'
F' U' L2 U' R U' R'
L' D' F' U' L U2 B'
L2 D' F' L B2 U B
L2 D' F' B2 L U B'
L2 D' B2 L F' U B'
L2 D' B2 F' L U B'
F' U' F U' F' R U'
F' U' F2 U' F2 R U'
R2 D2 U' L2 B R' U'
D2 U2 R2 B R' U' R'
R2 D2 U' B L2 R' U'
R2 D2 U' B R' L2 U'
U2 D2 R2 B R' U' R'
F' U2 R U L U2 R'
F' U2 R U L' U2 R'
F' U2 R U L2 U2 R'
F' U2 R U' R2 D R
F' U2 R U' R2 D' R
F' U2 R U' R2 D2 R
F' U2 R U' D R' D
F' U2 R U' D R' D'
F' U2 R U' D R' D2
F' U2 R U' D' R' D
F' U2 R U' D' R' D'
F' U2 R U' D' R' D2
F' U2 R U' D2 R' D
F' U2 R U' D2 R' D'
F' U2 R U' D2 R' D2
F' U2 R U' F' R' F
F' U2 R U' F2 R' F2
L2 D2 F' B' L U R2
F' U2 R D U' R' D
F' U2 R D U' R' D'
F' U2 R D U' R' D2
F' U2 R D F U' R'
F' U2 R D F' U' R'
F' U2 R D F2 U' R'
F' U2 R D' U' R' D
F' U2 R D' U' R' D'
F' U2 R D' U' R' D2
F' U2 R D' F U' R'
F' U2 R D' F' U' R'
F' U2 R D' F2 U' R'
F' U2 R D2 U' R' D
F' U2 R D2 U' R' D'
F' U2 R D2 U' R' D2
F' U2 R D2 F U' R'
F' U2 R D2 F' U' R'
F' U2 R D2 F2 U' R'
F' U2 R F U' R' D
F' U2 R F U' R' D'
F' U2 R F U' R' D2
F' U2 R F U' D R'
F' U2 R F U' D' R'
F' U2 R F U' D2 R'
F' U2 R F D U' R'
F' U2 R F D' U' R'
F' U2 R F D2 U' R'
F' U2 R F' U' R' D
F' U2 R F' U' R' D'
F' U2 R F' U' R' D2
F' U2 R F' U' D R'
F' U2 R F' U' D' R'
F' U2 R F' U' D2 R'
F' U2 R F' D U' R'
F' U2 R F' D' U' R'
F' U2 R F' D2 U' R'
F' U2 R F2 U' R' D
F' U2 R F2 U' R' D'
F' U2 R F2 U' R' D2
F' U2 R F2 U' D R'
F' U2 R F2 U' D' R'
F' U2 R F2 U' D2 R'
F' U2 R F2 D U' R'
F' U2 R F2 D' U' R'
F' U2 R F2 D2 U' R'
F' U2 R' U' D R B2
F' U2 R' U' D B2 R
F' U2 R' D U' R B2
F' U2 R' D U' B2 R
F' U2 R2 D' R' F2 U'
F' U2 R2 D' F2 R' U'
L2 D2 B' L F' U R2
F' U2 R2 F R' U' R'
F' U2 R2 F' R' U' R'
F' U2 R2 F2 R' U' R'
F' U2 D R U' R' D
F' U2 D R U' R' D'
F' U2 D R U' R' D2
F' U2 D R U' D R'
F' U2 D R U' D' R'
F' U2 D R U' D2 R'
F' U2 D R D U' R'
F' U2 D R D' U' R'
F' U2 D R D2 U' R'
F' U2 D R F U' R'
F' U2 D R F' U' R'
F' U2 D R F2 U' R'
L2 D2 B' F' L U R2
F' U2 D' R U' R' D
F' U2 D' R U' R' D'
F' U2 D' R U' R' D2
F' U2 D' R U' D R'
F' U2 D' R U' D' R'
F' U2 D' R U' D2 R'
F' U2 D' R D U' R'
F' U2 D' R D' U' R'
F' U2 D' R D2 U' R'
F' U2 D' R F U' R'
F' U2 D' R F' U' R'
F' U2 D' R F2 U' R'
D' F L F2 U R B'
D' F L F2 U B' R
F' U2 D2 R U' R' D
F' U2 D2 R U' R' D'
F' U2 D2 R U' R' D2
F' U2 D2 R U' D R'
F' U2 D2 R U' D' R'
F' U2 D2 R U' D2 R'
F' U2 D2 R D U' R'
F' U2 D2 R D' U' R'
F' U2 D2 R D2 U' R'
F' U2 D2 R F U' R'
F' U2 D2 R F' U' R'
F' U2 D2 R F2 U' R'
L' F L' D' B2 U L2
L' F L' F2 U D2 R2
L' F L' F2 U' L2 U2
L' F L' F2 D' B2 U
L' F L' F2 D2 U R2
L2 F L' F2 U R D
L2 F L' F2 U R D'
L2 F L' F2 U R D2
L2 F L' F2 U D R
L2 F L' F2 U D' R
L2 F L' F2 U D2 R
L2 F L' F2 D U R
L2 F L' F2 D' U R
L2 F L' F2 D2 U R
L2 F L' F2 B U R
L2 F L' F2 B' U R
L2 F L' F2 B2 U R
L2 F L' B F2 U R
L2 F L' B' F2 U R
L2 F L' B2 F2 U R
U F L' U D' L2 F'
U F L' U D' F' L2
L' F L2 F2 L U R
F' U2 F' R' U' R B
U F L' D' U L2 F'
U F L' D' U F' L2
U F L' F2 R U F
U F L' F2 R' U F
U F L' F2 R2 U F
U F L' F2 U D F
U F L' F2 U D' F
U F L' F2 U D2 F
U F L' F2 U F D
U F L' F2 U F D'
U F L' F2 U F D2
U F L' F2 D U F
U F L' F2 D' U F
U F L' F2 D2 U F
R2 F U L' R2 F' U
R2 F U R2 L' F' U
U2 F U' L' F2 U F2
F D L' U' L R2 U2
F D L' U' R2 L U2
L2 F D' L' B2 U L'
L2 F D' B2 L' U L'
U F D' L' U L' F'
L2 F B L' F2 U R
D2 F B' L F2 U R
L2 F B' L' F2 U R
L' F B2 L' F2 U R'
F D R2 U L' R2 U
F D R2 U R2 L' U
L2 F B2 L' F2 U R
L' F' L U2 R U' R'
F' D U2 R U' R' D
F' D U2 R U' R' D'
F' D U2 R U' R' D2
F' D U2 R U' D R'
F' D U2 R U' D' R'
F' D U2 R U' D2 R'
F' D U2 R D U' R'
F' D U2 R D' U' R'
F' D U2 R D2 U' R'
F' D U2 R F U' R'
F' D U2 R F' U' R'
F' D U2 R F2 U' R'
D' F' L' U' F L U2
F2 D F U2 R U' R'
D F' L' U B2 R' B
L2 F' L2 U2 R U' R'
D F' L' B2 U R' B
F' D B U2 R U' R'
U F' R' U D F B2
U F' R' U D B2 F
U F' R' U F D B2
U F' R' U2 R2 U' F
U F' R' D U F B2
U F' R' D U B2 F
F' D B' U2 R U' R'
L' F' U R' D B2 R'
L' F' U B2 R' D B2
U F' R2 U2 R' U' F
L' F' U' L U' R U'
F' D B2 U2 R U' R'
L2 F' U' L2 U' R U'
U' F' U2 R F U' F'
L' F' U2 R U L U2
L2 F' U2 R U L2 U2
L2 F' U2 R U' D2 R2
L2 F' U2 R D F2 U'
L2 F' U2 R D2 U' R2
L2 F' U2 D R F2 U'
L2 F' U2 D2 R U' R
D F' U2 R' U' B R
U F' U2 R U' D F
U F' U2 R U' D' F
U F' U2 R U' D2 F
U F' U2 R U' F D
U F' U2 R U' F D'
U F' U2 R U' F D2
U F' U2 R D U' F
U F' U2 R D' U' F
U F' U2 R D2 U' F
L F' U2 R F' U' R
U F' U2 D R U' F
L2 F' D U2 R F2 U'
U F' U2 D' R U' F
L F' U2 D R F' U'
U F' U2 D2 R U' F
F D' L' U L' D2 R2
F D' L' U' L U2 L2
L F' U2 F' U' R B
F D' L' B2 U L' R'
F D' L' B2 U R' L'
U F' D U2 R U' F
L F' D U2 R F' U'
L2 F' D' B2 U2 R U'
L2 F' D2 U2 R U' R
U F' D' U2 R U' F
D2 F' B U2 R' U' R
D2 F' B' L U' L' U2
U F' D2 U2 R U' F
L' F' B2 U R' D B2
L' F' B2 U2 R U' R2
F' D' U2 R U' R' D
F' D' U2 R U' R' D'
F' D' U2 R U' R' D2
F' D' U2 R U' D R'
F' D' U2 R U' D' R'
F' D' U2 R U' D2 R'
F' D' U2 R D U' R'
F' D' U2 R D' U' R'
F' D' U2 R D2 U' R'
F' D' U2 R F U' R'
F' D' U2 R F' U' R'
F' D' U2 R F2 U' R'
F2 D' F U2 R U' R'
F' D' B U2 R U' R'
F' D' B' U2 R U' R'
F' D' B2 U2 R U' R'
F D2 L' U2 B2 U' R'
F' D2 U2 R U' R' D
F' D2 U2 R U' R' D'
F' D2 U2 R U' R' D2
F' D2 U2 R U' D R'
F' D2 U2 R U' D' R'
F' D2 U2 R U' D2 R'
F' D2 U2 R D U' R'
F' D2 U2 R D' U' R'
F' D2 U2 R D2 U' R'
F' D2 U2 R F U' R'
F' D2 U2 R F' U' R'
F' D2 U2 R F2 U' R'
F2 D2 F U2 R U' R'
F' D2 B U2 R U' R'
F' D2 B' U2 R U' R'
F' D2 B2 U2 R U' R'
B' F L F2 L2 U R
B2 F L F2 L2 U R
B' F L' F2 U' L U2
B' F L' F2 B2 U R'
B' F L' B2 F2 U R'
B F L F2 L2 U R
B2 F L' F2 U' L U2
B2 F L' F2 B2 U R'
B2 F L' B2 F2 U R'
F B L F2 L2 U R
B F L' F2 U' L U2
B F L' F2 B2 U R'
B F L' B2 F2 U R'
F B L' F2 U' L U2
F B L' F2 B2 U R'
F B L' B2 F2 U R'
L2 B F L' F2 U R
D2 B F' U2 R' U' R
B' F U L' F2 U F2
B2 F U L' F2 U F2
B F U L' F2 U F2
F B U L' F2 U F2
F' B U2 R U' R' D
F' B U2 R U' R' D'
F' B U2 R U' R' D2
F' B U2 R U' D R'
F' B U2 R U' D' R'
F' B U2 R U' D2 R'
F' B U2 R D U' R'
F' B U2 R D' U' R'
F' B U2 R D2 U' R'
F' B U2 R F U' R'
F' B U2 R F' U' R'
F' B U2 R F2 U' R'
F' B U2 D R U' R'
F' B U2 D' R U' R'
F' B U2 D2 R U' R'
F' B D U2 R U' R'
F' B D' U2 R U' R'
F' B D2 U2 R U' R'
D2 B' U L F' U F
F B' L F2 L2 U R
F B' L' F2 U' L U2
F B' L' F2 B2 U R'
F B' L' B2 F2 U R'
D2 B' F L F2 U R
D2 B' F' L U' L' U2
L2 B' F L' F2 U R
B' F' U2 R U' R' D
B' F' U2 R U' R' D'
B' F' U2 R U' R' D2
B' F' U2 R U' D R'
B' F' U2 R U' D' R'
B' F' U2 R U' D2 R'
B' F' U2 R D U' R'
B' F' U2 R D' U' R'
B' F' U2 R D2 U' R'
B' F' U2 R F U' R'
B' F' U2 R F' U' R'
B' F' U2 R F2 U' R'
F B' U L' F2 U F2
B' F' U2 D R U' R'
B' F' U2 D' R U' R'
B' F' U2 D2 R U' R'
F' B' U2 R U' R' D
F' B' U2 R U' R' D'
F' B' U2 R U' R' D2
F' B' U2 R U' D R'
F' B' U2 R U' D' R'
F' B' U2 R U' D2 R'
F' B' U2 R D U' R'
F' B' U2 R D' U' R'
F' B' U2 R D2 U' R'
F' B' U2 R F U' R'
F' B' U2 R F' U' R'
F' B' U2 R F2 U' R'
B2 F' U2 R U' R' D
B2 F' U2 R U' R' D'
B2 F' U2 R U' R' D2
F' B' U2 D R U' R'
B2 F' U2 R U' D R'
B2 F' U2 R U' D' R'
B2 F' U2 R U' D2 R'
B2 F' U2 R D U' R'
B2 F' U2 R D' U' R'
B2 F' U2 R D2 U' R'
B2 F' U2 R F U' R'
B2 F' U2 R F' U' R'
B2 F' U2 R F2 U' R'
F' B' U2 D' R U' R'
F' B' U2 D2 R U' R'
B2 F' U2 D R U' R'
B2 F' U2 D' R U' R'
B2 F' U2 D2 R U' R'
B' F' D U2 R U' R'
B F' U2 R U' R' D
B F' U2 R U' R' D'
B F' U2 R U' R' D2
B F' U2 R U' D R'
B F' U2 R U' D' R'
B F' U2 R U' D2 R'
B F' U2 R D U' R'
B F' U2 R D' U' R'
B F' U2 R D2 U' R'
B F' U2 R F U' R'
B F' U2 R F' U' R'
B F' U2 R F2 U' R'
F' B' D U2 R U' R'
B F' U2 D R U' R'
B F' U2 D' R U' R'
B F' U2 D2 R U' R'
B2 F' D U2 R U' R'
B' F' D' U2 R U' R'
F' B' D' U2 R U' R'
B2 F' D' U2 R U' R'
B F' D U2 R U' R'
B' F' D2 U2 R U' R'
F' B' D2 U2 R U' R'
B2 F' D2 U2 R U' R'
B F' D' U2 R U' R'
B F' D2 U2 R U' R'
F B2 L F2 L2 U R
F B2 L' F2 U' L U2
F B2 L' F2 B2 U R'
F B2 L' B2 F2 U R'
L' B2 D F' U R' B
F B2 U L' F2 U F2
F' B2 U2 R U' R' D
F' B2 U2 R U' R' D'
F' B2 U2 R U' R' D2
F' B2 U2 R U' D R'
F' B2 U2 R U' D' R'
F' B2 U2 R U' D2 R'
F' B2 U2 R D U' R'
F' B2 U2 R D' U' R'
F' B2 U2 R D2 U' R'
F' B2 U2 R F U' R'
F' B2 U2 R F' U' R'
F' B2 U2 R F2 U' R'
F' B2 U2 D R U' R'
F' B2 U2 D' R U' R'
F' B2 U2 D2 R U' R'
L' B2 F L' F2 U R'
F' B2 D U2 R U' R'
L2 B2 F L' F2 U R
F' B2 D' U2 R U' R'
L' B2 F' U R' D B2
L' B2 F' U2 R U' R2
F' B2 D2 U2 R U' R'
