U2 L2 U D2 R F'
U2 L2 D2 U R F'
D' R B2 D L2 F
R' U' F' R2 D' B2
D' R' U' F' R2 B2
D' R' U' F' B2 R2
D' R' U' B2 F' R2
D R' U' F' R2 B
L U2 L U R F
R' U2 L2 U F' R2
D2 R2 U' R F' R2
R' D' F2 U' F B2
R' D' F2 U' B2 F
R D' B2 D L2 F
U' D' B2 D' R F'
D' U' B2 D' R F'
R D2 R2 U' F' R2
U' B' R D' F2 B2
U' B' R D' B2 F2
U' B2 D' R F' B2
U' B2 D' R B2 F'
U' B2 D' B2 R F'
D' R D' R2 U' F' R2
B' R D' B2 L2 F L'
B2 R D' B2 D2 L2 F
D R D2 B2 D L2 F
R' U' L2 U L2 F' R2
R' U' L2 U F' L2 R2
R' U' L2 U F' R2 L2
D' R F B2 D L2 F
R U' L2 R2 U L2 F'
R U' L2 R2 U F' L2
R U' L2 U' B U2 L2
D' R F' B2 D L2 F
L U' R U' L U F
R2 U' R F' R2 D' B2
D' R F2 B2 D L2 F
R U' R2 L2 U L2 F'
R U' R2 L2 U F' L2
U' R B' U' L2 R' U
U' R B' U' R' L2 U
R' U' D F' D' R2 B
D' R B2 L2 D F L2
D' R B2 L2 F D L2
D' R B2 D L2 D F
D' R B2 D L2 D' F
D' R B2 D L2 D2 F
D' R B2 D L2 F D
D' R B2 D L2 F D'
D' R B2 D L2 F D2
D' R B2 D F L2 F
D' R B2 D F' L2 F
D' R B2 D F2 L2 F
D' R B2 F D L2 F
D' R B2 F' D L2 F
D' R B2 F2 D L2 F
R' U' D' B2 D F' R2
D' R' L U' F' R2 B2
D' R' L U' F' B2 R2
D' R' L U' B2 F' R2
D R' L U' F' R2 B
D' R' L' U' F' R2 B2
D' R' L' U' F' B2 R2
D' R' L' U' B2 F' R2
R' U' F R2 F2 D' B2
D R' L' U' F' R2 B
D' R' L2 U' F' R2 B2
D' R' L2 U' F' B2 R2
B' R' L2 U F' L' R2
B' R' L2 U F' R2 L'
D' R' L2 U' B2 F' R2
R' U' F' R D' R B2
R' U' F' R D' B2 R
R' U' F' R' D' R' B2
R' U' F' R2 U' L2 U
R' U' F' R2 D' B2 D
R' U' F' R2 D' B2 D'
R' U' F' R2 D' B2 D2
R' U' F' R2 B D' B2
R' U' F' R2 B' D' B2
R' U' F' R2 B2 D' B2
R' U' F' U' L2 U R2
D R' L2 U' F' R2 B
R' U' F' D' B2 D R2
R' U' F' B R2 D' B2
B R' L2 F U R2 F2
B R' L2 F U F2 R2
R' U' F' B' R2 D' B2
R' U' F' B2 R2 D' B2
R' U' F2 R2 D' F B2
R' U' F2 R2 D' B2 F
R' U' F2 R2 F D' B2
D R' U F2 U2 R2 F
D R' U F2 U2 F R2
D' R' U' F R2 F2 B2
D' R' U' F R2 B2 F2
D' R' U' F B2 R2 F2
D' R' U' F' R B2 R
D' R' U' F' R2 B2 D
D' R' U' F' R2 B2 D'
D' R' U' F' R2 B2 D2
D' R' U' F' B' R2 B'
D' R' U' F' B2 R2 D
D' R' U' F' B2 R2 D'
D' R' U' F' B2 R2 D2
D' R' U' F2 R2 F B2
D' R' U' F2 R2 B2 F
D' R' U' F2 B2 R2 F
D' R' U' B' F' R2 B'
D' R' U' B2 F R2 F2
D' R' U' B2 F' R2 D
D' R' U' B2 F' R2 D'
D' R' U' B2 F' R2 D2
D' R' U' B2 F2 R2 F
R' U' B F' R2 D' B2
D R' U' F' R2 D B
D R' U' F' R2 D' B
D R' U' F' R2 D2 B
D R' U' F' R2 B D
D R' U' F' R2 B D'
D R' U' F' R2 B D2
D R' U' F' B R2 B
D R' U' F' B' R2 B
D R' U' F' B2 R2 B
D R' U' B F' R2 B
D R' U' B' F' R2 B
F R' U' F' R D' B2
D R' U' B2 F' R2 B
F R' U' F' D' R B2
F R' U' F' D' B2 R
F R' U2 L2 U F' R
R' U' B' F' R2 D' B2
R' U' B2 F' R2 D' B2
D2 R' D' F2 R' U' F
D' R' D' F2 R2 U' F
R U' B2 D' B2 R2 F'
L U2 L R' U R2 F
L U2 L R' U F R2
L U2 L R2 U R' F
L U2 L R2 U F R'
L U2 L U R D F
L U2 L U R D' F
L U2 L U R D2 F
L U2 L U R F D
L U2 L U R F D'
L U2 L U R F D2
L U2 L U R' F R2
L U2 L U R2 F R'
L U2 L U D R F
L U2 L U D' R F
L U2 L U D2 R F
L U2 L D U R F
L' U2 L' U' B' U2 R
L U2 L D' U R F
L U2 L D2 U R F
L U2 L B U R F
D2 R' F R' U' R' F2
D2 R' F R' U' F2 R'
L U2 L B' U R F
L U2 L B2 U R F
D' R' F U' R2 F2 B2
D' R' F U' R2 B2 F2
D' R' F U' F2 R2 B2
D' R' F U' F2 B2 R2
D' R' F U' B2 R2 F2
D' R' F U' B2 F2 R2
R' U2 L2 U F R2 F2
R' U2 L2 U F' R2 D
R' U2 L2 U F' R2 D'
R' U2 L2 U F' R2 D2
R' U2 L2 U F2 R2 F
R' U2 L2 D B2 U F'
R2 U2 L2 R U F' R2
R' U2 L2 B U F' R2
D R' F U' F2 R2 B
R' U2 L2 B' U F' R2
R' U2 L2 B2 U F' R2
R2 U2 L2 U R F' R2
D' R' F' R2 B2 D L2
R U2 L2 U D2 R2 F'
R U2 L2 U' L2 B U2
R U2 L2 U' B L2 U2
D' R' F' B2 R2 D L2
R U2 L2 D2 U R2 F'
D2 R' F2 R' U' R' F
D2 R' F2 R' U' F R'
R2 U2 R L2 U F' R2
D' R' F2 U' R2 F B2
D' R' F2 U' R2 B2 F
D' R' F2 U' F R2 B2
D' R' F2 U' F B2 R2
D' R' F2 U' B2 R2 F
D' R' F2 U' B2 F R2
L U2 R' L U R2 F
L U2 R' L U F R2
L U2 R2 L U R' F
L U2 R2 L U F R'
L U2 D L U R F
D' R' B2 F' R2 D L2
D2 R2 L U' R F' R2
L U2 D' L U R F
D2 R2 L' U' R F' R2
L U2 D2 L U R F
D2 R2 L2 U' R F' R2
U' R2 L2 U L2 R' F'
U' R2 L2 U R' L2 F'
U' R2 L2 U R' F' L2
D2 R2 U' R F R2 F2
D2 R2 U' R F' R2 D
D2 R2 U' R F' R2 D'
D2 R2 U' R F' R2 D2
D2 R2 U' R F2 R2 F
D' R2 U' R F' R2 B2
D' R2 U' R F' B2 R2
D' R2 U' R B2 F' R2
D2 R2 U' R' U2 B U2
R' U2 B L2 U F' R2
D2 R2 U' F R F' R2
D2 R2 U' F' R F' R2
D2 R2 U' F2 R F' R2
D R2 U' R F' R2 B
D2 R2 U2 R U F' R2
R' U2 B' L2 U F' R2
R U2 B U L2 U L2
R' U2 B2 L2 U F' R2
D2 R2 D' F L' U' R'
D2 R2 D' F2 U' R' F'
D2 R2 D2 L' U' R' F
D2 R2 D2 L' U' F R'
D2 R2 F U' R F' R2
D2 R2 F' U' R F' R2
D2 R2 F2 U' R F' R2
R D R2 U' F' R2 B
R' D U' F' D' R2 B
L D U2 L U R F
R' D' L F2 U' F B2
R' D' L F2 U' B2 F
R' D' L' F2 U' F B2
R' D' L' F2 U' B2 F
R D' L B2 D L2 F
R' D' L2 F2 U' F B2
R' D' L2 F2 U' B2 F
D U F2 D' L' U2 F
U D F2 D' L' U2 F
R D' L' B2 D L2 F
R D' L2 B2 D L2 F
U2 D' L U R F B2
U2 D' L U R B2 F
U2 D' L U B2 R F
R D' R2 U' F' R2 B2
R D' R2 U' F' B2 R2
R D' R2 U' B2 F' R2
R' D' U' B2 D F' R2
L D' U2 L U R F
R2 D' F L' U' R' B2
R' D' F2 R U' F B2
R' D' F2 R U' B2 F
R' D' F2 R' U' F B2
R' D' F2 R' U' B2 F
R' D' F2 R2 U' F B2
R' D' F2 R2 U' B2 F
R' D' F2 U' F B2 D
R' D' F2 U' F B2 D'
R' D' F2 U' F B2 D2
R' D' F2 U' B2 D F
R' D' F2 U' B2 D' F
R' D' F2 U' B2 D2 F
R' D' F2 U' B2 F D
R' D' F2 U' B2 F D'
R' D' F2 U' B2 F D2
R' D' F2 D' R2 U' F
R D' F B2 D L2 F
R2 D' F2 U' R' F' B2
R2 D' F2 U' R' B2 F'
R D' F' B2 D L2 F
R D' F2 B2 D L2 F
R' D' B2 D L2 F' R2
R' D' B2 D F' L2 R2
R' D' B2 D F' R2 L2
U' D' B' R D' F2 B'
U' D' B' R D' B' F2
D' U' B' R D' F2 B'
D' U' B' R D' B' F2
U' D' B' R B' D' F2
D' U' B' R B' D' F2
R D' B2 L2 D F L2
R D' B2 L2 F D L2
R D' B2 D L2 D F
R D' B2 D L2 D' F
R D' B2 D L2 D2 F
R D' B2 D L2 F D
R D' B2 D L2 F D'
R D' B2 D L2 F D2
R D' B2 D F L2 F
R D' B2 D F' L2 F
R D' B2 D F2 L2 F
R D' B2 F D L2 F
R D' B2 F' D L2 F
R D' B2 F2 D L2 F
R D2 L R2 U' F' R2
D' U' B2 D' R D F'
D' U' B2 D' R D' F'
D' U' B2 D' R D2 F'
U' D' B2 D' R D F'
D' U' B2 D' R F' D
D' U' B2 D' R F' D'
D' U' B2 D' R F' D2
U' D' B2 D' R D' F'
U' D' B2 D' R D2 F'
U' D' B2 D' R F' D
U' D' B2 D' R F' D'
U' D' B2 D' R F' D2
R2 D2 L' R2 U' R F
D' U2 L U R F B2
D' U2 L U R B2 F
D' U2 L U B2 R F
R D2 L' R2 U' F' R2
R D2 L2 R2 U' F' R2
R' D2 R2 U L2 B U2
R' D2 R2 U B L2 U2
R' D2 R2 U' D2 R2 F'
R' D2 R2 D2 U' R2 F'
R2 D2 R2 L' U' R F
R2 D2 R2 U' D2 R F'
R2 D2 R2 D2 U' R F'
R D2 R2 L U' F' R2
R D2 R2 L' U' F' R2
R D2 R2 L2 U' F' R2
R D2 R2 U' F R2 F2
R D2 R2 U' F' R2 D
R D2 R2 U' F' R2 D'
R D2 R2 U' F' R2 D2
R D2 R2 U' F2 R2 F
R D2 R2 D' F2 U' F
R D2 R2 F U' R2 F2
R D2 R2 F U' F2 R2
R D2 R2 F2 U' R2 F
R D2 R2 F2 U' F R2
L D2 U2 L U R F
F2 U2 L2 U' L B' U2
R D2 F R2 U' F' R2
R D2 F' R2 U' F' R2
R D2 F2 R2 U' F' R2
R D2 B2 D L2 F B2
R D2 B2 D L2 B2 F
D' F R' U' F' R B2
D' F R' U' F' B2 R
D' F R' U' B2 F' R
L' F R' U' F' R B
D2 F R2 U' R F' R
D2 F R2 U' F' R F'
D2 F R2 F' U' R F'
R' F U' R2 F2 D' B2
R' F U' F2 R2 D' B2
R' F U2 L2 U R2 F2
R' F U2 L2 U F2 R2
B2 D L2 R' F' R2 B
R' F D' L2 F2 U' B2
R' F D' F2 L2 U' B2
B2 D R' L2 F' R2 B
B2 D R' F' L2 R2 B
B2 D R' F' R2 L2 B
B2 D R' F' R2 B L2
R F D' B2 D L2 F
R F D2 R2 U' F' R2
R' F' R2 U' L2 U L2
R' F' R2 D' B2 D L2
D2 F' R2 F U' R F'
R' F' U' L2 U L2 R2
R' F' U' L2 U R2 L2
R' F' U' R2 D' F2 B2
R' F' U' R2 D' B2 F2
R' F' D' F2 U' F2 B2
R' F' D' F2 U' B2 F2
R' F' D' B2 D L2 R2
R' F' D' B2 D R2 L2
B2 D' R' F' B2 L R2
B2 D' R' F' B2 R2 L
B2 D' R' B2 L F' R2
B2 D' R' B2 F' L R2
B2 D' R' B2 F' R2 L
R F' D' B2 D L2 F
R F' D2 R2 U' F' R2
L' F2 R U L' B U2
L' F2 R U B L' U2
D2 F2 R2 U' F2 R F'
D2 F2 R2 F2 U' R F'
R' F2 U' R2 D' F B2
R' F2 U' R2 D' B2 F
R' F2 U' R2 F D' B2
R' F2 U' F R2 D' B2
R' F2 D' F2 U' F' B2
R' F2 D' F2 U' B2 F'
U F2 D F2 U2 R F'
U F2 D' L' U2 F B2
U F2 D' L' U2 B2 F
F' D2 R2 F U' R F'
F2 D2 R2 U' F2 R F'
R F2 D' B2 D L2 F
R F2 D2 R2 U' F' R2
F2 D2 R2 F2 U' R F'
R' B L2 F U R2 F2
R' B L2 F U F2 R2
U2 B L2 U D2 R F'
U2 B L2 D2 U R F'
U' B D' B2 R D' F2
U' B' L2 R' U L2 R2
U' B' L2 R' U R2 L2
U' B' R U' L2 R2 U
U' B' R U' R2 L2 U
U2 B' L2 U D2 R F'
U' B' R D' F2 B2 D
U' B' R D' F2 B2 D'
U' B' R D' F2 B2 D2
U' B' R D' B2 F2 D
U' B' R D' B2 F2 D'
U' B' R D' B2 F2 D2
U' B' R F D' F2 B2
U' B' R F D' B2 F2
U' B' R F' D' F2 B2
U' B' R F' D' B2 F2
U2 B' L2 D2 U R F'
U' B' R F2 D' F2 B2
U' B' R F2 D' B2 F2
U' B' R B D' F2 B2
U' B' R B D' B2 F2
U' B' R B' D' F2 B2
U' B' R B' D' B2 F2
U' B' R B2 D' F2 B2
U' B' R B2 D' B2 F2
U' B' R' L2 U L2 R2
U' B' R' L2 U R2 L2
L2 B' R' U F' L' R2
L2 B' R' U F' R2 L'
U' B' U' L2 R' U R2
U' B' U' R' L2 U R2
U' B' D' R B2 D' F2
U2 B2 L2 U D2 R F'
U2 B2 L2 D2 U R F'
D' B2 R' F' R2 D L2
L B2 R D B2 L2 F
L B2 R' B2 U' F' R2
D2 B2 D R B2 L2 F
D' B2 D L2 R' F' R2
D' B2 D R' L2 F' R2
D' B2 D R' F' L2 R2
D' B2 D R' F' R2 L2
U' B2 D' R F' B2 D
U' B2 D' R F' B2 D'
U' B2 D' R F' B2 D2
U' B2 D' R B2 D F'
U' B2 D' R B2 D' F'
U' B2 D' R B2 D2 F'
U' B2 D' R B2 F' D
U' B2 D' R B2 F' D'
U' B2 D' R B2 F' D2
U' B2 D' B' R F' B'
U' B2 D' B' R B' F'
U' B2 D' B2 R D F'
U' B2 D' B2 R D' F'
U' B2 D' B2 R D2 F'
U' B2 D' B2 R F' D
U' B2 D' B2 R F' D'
U' B2 D' B2 R F' D2
R B2 D L2 D2 F B2
R B2 D L2 D2 B2 F
R B2 D F L2 F B'
R B2 D F L2 B' F
