L' U D F L'
L' D U F L'
L2 F L U F
L' R U D F L'
L' R D U F L'
L2 R F L U F
R' L' U D F L'
L' R' U D F L'
R2 L' U D F L'
R L' U D F L'
R' L' D U F L'
L' R' D U F L'
R2 L' D U F L'
R L' D U F L'
L2 R' F L U F
L' R2 U D F L'
L' R2 D U F L'
R' L2 F L U F
L2 R2 F L U F
R2 L2 F L U F
R L2 F L U F
L' U D F L' D
L' U D F L' D'
L' U D F L' D2
L' U D F D L'
L' U D F D' L'
L' U D F D2 L'
L' D R U F L'
L' D R' U F L'
L' D R2 U F L'
L' D U F L' D
L' D U F L' D'
L' D U F L' D2
L' D U F D L'
L' D U F D' L'
L' D U F D2 L'
L' D F' U F2 L'
L2 D F L U F
L2 D' F L U F
L' D2 R F' U F2
L2 D2 F L U F
B' U2 L' B U F
L2 F L R U F
L2 F L R' U F
L2 F L R2 U F
L2 F L U D F
L2 F L U D' F
L2 F L U D2 F
L2 F L U F D
L2 F L U F D
L2 F L U F D'
L2 F L U F D2
L2 F L D U F
L2 F L D' U F
L2 F L D2 U F
L2 F R L U F
L2 F R' L U F
B' U2 B L' U F
L2 F R2 L U F
L2 F D L U F
L2 F D' L U F
L2 F D2 L U F
L2 F' L F2 U F'
L2 F2 L F' U F2
U2 B' U2 L' U F
L' D U' R2 U2 F L'
L' D U' B U2 F L'
L' D U' B' U2 F L'
L' D U' B2 U2 F L'
L' D U2 B U' F L'
L' D U2 B' U' F L'
L' D U2 B2 U' F L'
L2 D F L R U F
L2 D F L R' U F
L2 D F L R2 U F
L2 D F L U D F
L2 D F L U D' F
L2 D F L U D2 F
L2 D F L U F D
L2 D F L U F D'
L2 D F L U F D2
L2 D F L D U F
L2 D F L D' U F
L2 D F L D2 U F
L2 D F R L U F
L2 D F R' L U F
L2 D F R2 L U F
L2 D F D L U F
L2 D F D' L U F
L2 D F D2 L U F
L' D F' U L F2 L'
L' D F' U L' F2 L'
L' D F' U L2 F2 L'
L' D F' U F2 L' D
L' D F' U F2 L' D'
L' D F' U F2 L' D2
L' D F' U F2 D L'
L' D F' U F2 D' L'
L' D F' U F2 D2 L'
F U L' D F B' L'
L' D F' U' R U2 F2
F U L' D B' F L'
F U L' D' F B' L
L2 D F' L F2 U F'
F U L' D' B' F L
F U L' F D' B' L
F U L' B' D F L'
L2 D F2 L F' U F2
L2 D' L U D F L'
L2 D' L D U F L'
L' D' R U D2 F L'
L' D' R D2 U F L'
L2 D' R F L U F
L' D' R' U D2 F L'
L' D' R' D2 U F L'
L2 D' R' F L U F
L' D' R2 U D2 F L'
L' D' R2 D2 U F L'
L2 D' R2 F L U F
L' D' U F B' L B
L' D' U B' F L B
L' D' U' B R' U2 F
L' D' U' B' U2 F L
L' D' U2 B' U' F L
L2 D' F L R U F
L2 D' F L R' U F
L2 D' F L R2 U F
L2 D' F L U D F
L2 D' F L U D' F
L2 D' F L U D2 F
L2 D' F L U F D
L2 D' F L U F D'
L2 D' F L U F D2
L2 D' F L D U F
L2 D' F L D' U F
L2 D' F L D2 U F
L2 D' F R L U F
L2 D' F R' L U F
L2 D' F R2 L U F
L2 D' F D L U F
L2 D' F D' L U F
L2 D' F D2 L U F
L2 D' F' L F2 U F'
L2 D' F2 L F' U F2
L2 D2 L U D F L'
L2 D2 L D U F L'
U2 D' B' L U' D' B2
U2 D' B' L U2 L2 U
U2 D' B' L D' U' B2
U2 D' B' L D2 R2 U'
L' D2 R U F D' L2
L' D2 R D F' U F2
L' D2 R D' F' U F2
L' D2 R D2 F' U F2
L' D2 R F' R U F2
L' D2 R F' R' U F2
L' D2 R F' R2 U F2
L' D2 R F' U F2 D
L' D2 R F' U F2 D'
L' D2 R F' U F2 D2
L' D2 R F' D R2 U
L2 D2 R F L U F
L' D2 R' U2 B U' F
B' U' B L' U F L
L2 D2 R' F L U F
L' D2 R2 U F' L' F2
L' D2 R2 F2 U F' L'
L2 D2 R2 F L U F
B' U2 L' R' U F R
L' D2 F R F' U F
B' U2 L' D B U F
B' U2 L' D' B U F
B' U2 L' D2 B U F
L2 D2 F L R U F
L2 D2 F L R' U F
L2 D2 F L R2 U F
L2 D2 F L U D F
L2 D2 F L U D' F
L2 D2 F L U D2 F
L2 D2 F L U F D
L2 D2 F L U F D'
L2 D2 F L U F D2
L2 D2 F L D U F
L2 D2 F L D' U F
L2 D2 F L D2 U F
B' U2 L' B R U F
B' U2 L' B R' U F
B' U2 L' B R2 U F
B' U2 L' B U D F
B' U2 L' B U D' F
B' U2 L' B U D2 F
B' U2 L' B U F D
B' U2 L' B U F D'
B' U2 L' B U F D2
L2 D2 F R L U F
B' U2 L' B D U F
B' U2 L' B D' U F
B' U2 L' B D2 U F
L2 D2 F R' L U F
L2 D2 F R2 L U F
L2 D2 F D L U F
L2 D2 F D' L U F
L' D2 F' R F' U F'
L2 D2 F D2 L U F
L2 D2 F' L F2 U F'
L2 D2 F2 L F' U F2
F2 U2 R D' B' L U'
B' U2 R' L' U F R
F2 U2 R B' L' U' F
D' U2 B' L U' D' B2
D' U2 B' L U2 L2 U
D' U2 B' L D' U' B2
D' U2 B' L D2 R2 U'
B' U2 D' L' B R' U
B' U2 D' B L' R' U
B' U2 D' B R' L' U
F2 U2 D' R B' L U'
L2 F L R U D F
L2 F L R U D' F
L2 F L R U D2 F
L2 F L R U F D
L2 F L R U F D'
L2 F L R U F D2
L2 F L R D U F
L2 F L R D' U F
L2 F L R D2 U F
L2 F L R' U D F
L2 F L R' U D' F
L2 F L R' U D2 F
L2 F L R' U F D
L2 F L R' U F D'
L2 F L R' U F D2
F' U2 D' B' L U' B'
L2 F L R' D U F
L2 F L R' D' U F
L2 F L R' D2 U F
L2 F L R2 U D F
L2 F L R2 U D' F
L2 F L R2 U D2 F
L2 F L R2 U F D
L2 F L R2 U F D'
L2 F L R2 U F D2
L2 F L R2 D U F
L2 F L R2 D' U F
L2 F L R2 D2 U F
L2 F L U R F R'
L2 F L U R2 F R2
L2 F L U D F D
L2 F L U D F D'
L2 F L U D F D2
L2 F L U D' F D
L2 F L U D' F D'
L2 F L U D' F D2
L2 F L U D2 F D
L2 F L U D2 F D'
L2 F L U D2 F D2
L2 F L U F2 D F'
L2 F L U F2 D' F'
L2 F L U F2 D2 F'
L2 F L U' B U2 F
L2 F L U' B' U2 F
L2 F L U' B2 U2 F
F2 U2 D' B' L R U'
F2 U2 D' B' R L U'
L2 F L D R U F
L2 F L D R' U F
L2 F L D R2 U F
L2 F L D U F D
L2 F L D U F D'
L2 F L D U F D2
L2 F L D' R U F
L2 F L D' R' U F
L2 F L D' R2 U F
L2 F L D' U F D
L2 F L D' U F D'
L2 F L D' U F D2
L2 F L D2 R U F
L2 F L D2 R' U F
L2 F L D2 R2 U F
L2 F L D2 U F D
L2 F L D2 U F D'
L2 F L D2 U F D2
F2 U2 D2 R B' U' F'
L' F L' F L U F'
F2 U2 D2 B' R U' F'
F U2 D' B' L R' U'
F U2 D' B' R' L U'
L F L F L U F
L2 F R L U D F
L2 F R L U D' F
L2 F R L U D2 F
L2 F R L U F D
L2 F R L U F D'
L2 F R L U F D2
L2 F R L D U F
L2 F R L D' U F
L2 F R L D2 U F
L F L2 U D F L'
L2 F R D L U F
L2 F R D' L U F
L F L2 D U F L'
L2 F R D2 L U F
B' U2 B L' R U F
B' U2 B L' R' U F
B' U2 B L' R2 U F
B' U2 B L' U D F
B' U2 B L' U D' F
B' U2 B L' U D2 F
B' U2 B L' U F D
B' U2 B L' U F D'
B' U2 B L' U F D2
B' U2 B L' D U F
B' U2 B L' D' U F
B' U2 B L' D2 U F
L2 F R' L U D F
L2 F R' L U D' F
L2 F R' L U D2 F
L2 F R' L U F D
L2 F R' L U F D'
L2 F R' L U F D2
B' U2 B R L' U F
L2 F R' L D U F
L2 F R' L D' U F
L2 F R' L D2 U F
B' U2 B R' L' U F
B' U2 B R2 L' U F
L2 F R' D L U F
L2 F R' D' L U F
L2 F R' D2 L U F
B' U2 B' L' B2 U F
L2 F R2 L U D F
L2 F R2 L U D' F
L2 F R2 L U D2 F
L2 F R2 L U F D
L2 F R2 L U F D'
L2 F R2 L U F D2
L2 F R2 L D U F
L2 F R2 L D' U F
L2 F R2 L D2 U F
F2 U2 B' L' R U' F
L2 F R2 D L U F
L2 F R2 D' L U F
F2 U2 B' R L' U' F
L2 F R2 D2 L U F
F2 U2 B' D2 R U' F'
F U2 B' L' R' U' F
F U2 B' R' L' U' F
D' F U2 B' L R' U'
D' F U2 B' R' L U'
L2 F D L R U F
L2 F D L R' U F
L2 F D L R2 U F
L2 F D L U D F
L2 F D L U D' F
L2 F D L U D2 F
L2 F D L U F D
L2 F D L U F D'
L2 F D L U F D2
L2 F D L D U F
L2 F D L D' U F
L2 F D L D2 U F
L' F D F U L' F'
L2 F D R L U F
L2 F D R' L U F
L2 F D R2 L U F
D F U2 B' L' R' U'
D F U2 B' R' L' U'
L2 F D' L R U F
L2 F D' L R' U F
L2 F D' L R2 U F
L2 F D' L U D F
L2 F D' L U D' F
L2 F D' L U D2 F
L2 F D' L U F D
L2 F D' L U F D'
L2 F D' L U F D2
L2 F D' L D U F
L2 F D' L D' U F
L2 F D' L D2 U F
L2 F D' R L U F
L2 F D' R' L U F
L2 F D' R2 L U F
L' F D2 R F' U F
L2 F D2 L R U F
L2 F D2 L R' U F
L2 F D2 L R2 U F
L2 F D2 L U D F
L2 F D2 L U D' F
L2 F D2 L U D2 F
L2 F D2 L U F D
L2 F D2 L U F D'
L2 F D2 L U F D2
L2 F D2 L D U F
L2 F D2 L D' U F
L2 F D2 L D2 U F
L2 F D2 R L U F
L2 F D2 R' L U F
L2 F D2 R2 L U F
L2 F' L R F2 U F'
L2 F' L R' F2 U F'
L2 F' L R2 F2 U F'
L2 F' L U D' F L2
L2 F' L D' U F L2
L2 F' L F2 U D F'
L2 F' L F2 U D' F'
L2 F' L F2 U D2 F'
L2 F' L F2 U F' D
L2 F' L F2 U F' D'
L2 F' L F2 U F' D2
L2 F' L F2 D U F'
L2 F' L F2 D' U F'
L2 F' L F2 D2 U F'
L2 F' L' F2 L2 U F
L F' L F L U F
D F' L2 R F L' U
L2 F' R L F2 U F'
L F' L2 U D F L'
L F' L2 D U F L'
L2 F' R F2 L U F
D F' R L2 F L' U
L2 F' R' L F2 U F'
L2 F' R' F2 L U F
L2 F' R2 L F2 U F'
L2 F' R2 F2 L U F
L' F' U F D F L'
L' F' U2 L B' U' F2
L' F' D R2 F U L'
L' F' D F R2 U L'
L2 F' D' L U F L
B' D' U2 L' B R' U
L2 F2 L U F D' L2
L2 F2 L D F' U F2
L2 F2 L D' F' U F2
B' D' U2 B L' R' U
B' D' U2 B R' L' U
L2 F2 L D2 F' U F2
L2 F2 L F' R U F2
L2 F2 L F' R' U F2
L2 F2 L F' R2 U F2
L2 F2 L F' U F2 D
L2 F2 L F' U F2 D'
L2 F2 L F' U F2 D2
L2 F2 L F' D R2 U
F2 D' U2 R B' L U'
F' D' U2 B' L U' B'
L' F2 L' F L U F2
F2 D' U2 B' L R U'
F2 D' U2 B' R L U'
L2 F2 L' F' L2 U F
L F2 L F L U F
F D' U2 B' L R' U'
F D' U2 B' R' L U'
L F2 L2 U D F L'
L F2 L2 D U F L'
L' F2 U L' F' D' L2
L' F2 U D F L' F2
L' F2 U F2 D F L'
L' F2 U2 L B' U' F'
D2 F2 U2 R B' U' F'
D' F2 U2 R B' L U'
L' F2 U2 L2 U' F' L'
D2 F2 U2 B' R U' F'
D' F2 U2 B' L R U'
D' F2 U2 B' R L U'
L' F2 D U F L' F2
L' F2 D F U L' F2
L2 F2 D L F' U F2
L2 F2 D F' L U F
L2 F2 D' L F' U F2
L2 F2 D' F' L U F
L2 F2 D2 L F' U F2
L2 F2 D2 F' L U F
F2 D2 U2 R B' U' F'
F2 D2 U2 B' R U' F'
B2 D2 F2 B R U' F'
B2 D2 B F2 R U' F'
L' B D B' U F L'
L' B D' B' U F L
D' B' L U2 L2 B U
D' B' L U2 B L2 U
D' B' L D2 R2 F' U'
U2 B' L U2 L2 U F
U2 B' R U2 L' U F
U2 B' R' U2 L' U F
U2 B' R2 U2 L' U F
R' B' U2 L' B U F
L B' U L2 B U L
R' B' U2 B L' U F
U2 B' U2 L' R U F
U2 B' U2 L' R' U F
U2 B' U2 L' R2 U F
U2 B' U2 L' U D F
U2 B' U2 L' U D' F
U2 B' U2 L' U D2 F
U2 B' U2 L' U F D
U2 B' U2 L' U F D'
U2 B' U2 L' U F D2
U2 B' U2 L' D U F
U2 B' U2 L' D' U F
U2 B' U2 L' D2 U F
L B' U B L2 U L'
U2 B' U2 R L' U F
U2 B' U2 R' L' U F
U2 B' U2 R2 L' U F
U B' U' L' U F L
R2 B' U2 L' B U F
L' B' D B U F L'
R2 B' U2 B L' U F
R B' U2 L' B U F
R B' U2 B L' U F
